B L' F2 U' F'
F2 L' B U' F
L' F2 B U' F'
L' B F2 U' F'
F2 B L' U' F
B F2 L' U' F
L' F2 D' B D' U' F'
L' F2 D' B D2 U' F'
L' F2 D2 L B U' F'
L F2 D L2 B U' F
L' F2 D2 L' B U' F'
L' F2 D2 L2 B U' F'
L2 F2 D' B L U' F
L2 F2 D2 L B U' F
L F2 D B U B2 U2
L F2 D B U' D2 F2
L F2 D B D L2 U'
L F2 D B D2 U' F2
L' F2 D2 B L U' F'
L' F2 D2 B L' U' F'
L' F2 D2 B L2 U' F'
L' F2 D2 B U' D F'
L' F2 D2 B U' D' F'
L' F2 D2 B U' D2 F'
L' F2 D2 B U' F' D
L' F2 D2 B U' F' D'
L' F2 D2 B U' F' D2
L' F2 D2 B D U' F'
L' F2 D2 B D' U' F'
L' F2 D2 B D2 U' F'
L' F2 B L U' D F'
L' F2 B L U' D' F'
L' F2 B L U' D2 F'
L' F2 B L U' F' D
L' F2 B L U' F' D'
L' F2 B L U' F' D2
L' F2 B L D U' F'
L' F2 B L D' U' F'
L' F2 B L D2 U' F'
L' F2 B L' U' D F'
L' F2 B L' U' D' F'
L F2 D' L2 B U' F
L' F2 B L' U' D2 F'
L' F2 B L' U' F' D
L' F2 B L' U' F' D'
L' F2 B L' U' F' D2
L' F2 B L' D U' F'
L' F2 B L' D' U' F'
L' F2 B L' D2 U' F'
L' F2 B L2 U' D F'
L' F2 B L2 U' D' F'
L' F2 B L2 U' D2 F'
L' F2 B L2 U' F' D
L' F2 B L2 U' F' D'
L' F2 B L2 U' F' D2
L' F2 B L2 D U' F'
L' F2 B L2 D' U' F'
L' F2 B L2 D2 U' F'
L2 F2 D2 B L U' F
L' F2 B U B U2 F'
L' F2 B U B' U2 F'
L' F2 B U B2 U2 F'
L' F2 B U' L' F' L
L' F2 B U' L2 F' L2
L' F2 B U' D F' D
L' F2 B U' D F' D'
L' F2 B U' D F' D2
L' F2 B U' D' F' D
L' F2 B U' D' F' D'
L' F2 B U' D' F' D2
L' F2 B U' D2 F' D
L' F2 B U' D2 F' D'
L' F2 B U' D2 F' D2
L' F2 B U' F2 D F
L' F2 B U' F2 D' F
L' F2 B U' F2 D2 F
L' F2 B D L U' F'
L' F2 B D L' U' F'
L' F2 B D L2 U' F'
L2 F2 B L U' D F
L2 F2 B L U' D' F
L2 F2 B L U' D2 F
L2 F2 B L U' F D
L2 F2 B L U' F D'
L2 F2 B L U' F D2
L' F2 B D U' F' D
L' F2 B D U' F' D'
L' F2 B D U' F' D2
L2 F2 B L D U' F
L2 F2 B L D' U' F
L2 F2 B L D2 U' F
L' F2 B D' L U' F'
L' F2 B D' L' U' F'
L' F2 B D' L2 U' F'
L F2 D' B U B2 U2
L F2 D' B U' D2 F2
L2 F2 B L' U B' U2
L F2 D' B D L2 U'
L' F2 B D' U' F' D
L' F2 B D' U' F' D'
L' F2 B D' U' F' D2
L F2 D' B D2 U' F2
D' F2 B' L B2 U' R'
L' F2 B D2 L U' F'
L' F2 B D2 L' U' F'
L' F2 B D2 L2 U' F'
L' F2 B D2 U' F' D
L' F2 B D2 U' F' D'
L' F2 B D2 U' F' D2
L' F2 B' L B2 U' F'
L' F2 B' L' B2 U' F'
L' F2 B' L2 B2 U' F'
L F2 D2 L2 B U' F
L2 F2 B U2 R' U F'
L2 F2 B D L U' F
L2 F2 B D' L U' F
L' F2 B' U' D L2 F'
L' F2 B' U' D F' L2
L' F2 B' U' F' D L2
L2 F2 B D2 L U' F
L' F2 B' D U' L2 F'
L' F2 B' D U' F' L2
L2 F2 B' L B2 U' F
L' F2 B2 L U' F' L'
L F2 D2 B U B2 U2
L F2 D2 B U' D2 F2
L F2 D2 B D L2 U'
L F2 D2 B D2 U' F2
D F2 B U' R' F' R'
L F2 B L U B2 U2
L F2 B L U' D2 F2
L F2 B L D L2 U'
L F2 B L D2 U' F2
L F2 B L' U B2 U2
L F2 B L' U' D2 F2
L F2 B L' D L2 U'
L F2 B L' D2 U' F2
L F2 B L2 U B2 U2
L F2 B L2 U' D2 F2
L F2 B L2 D L2 U'
L F2 B L2 D2 U' F2
L' F2 B2 D B' U' F'
L F2 B U B2 U2 D
L F2 B U B2 U2 D'
L F2 B U B2 U2 D2
L F2 B U B2 D U2
L F2 B U B2 D' U2
L F2 B U B2 D2 U2
L' F2 B2 D' B' U' F'
L F2 B U' D2 F2 D
L F2 B U' D2 F2 D'
L F2 B U' D2 F2 D2
L F2 B U' F D2 F2
L F2 B U' F' D2 F2
L F2 B U' F2 D2 F2
L' F2 B2 D2 B' U' F'
L F2 B U2 D' R2 U
L F2 B D L2 U' D
L F2 B D L2 U' D'
L F2 B D L2 U' D2
L F2 B D L2 D U'
L F2 B D L2 D' U'
L F2 B D L2 D2 U'
L F2 B D' U2 R2 U
L F2 B D2 L U' F2
L F2 B D2 L' U' F2
L F2 B D2 L2 U' F2
L F2 B D2 U' F2 D
L F2 B D2 U' F2 D'
L F2 B D2 U' F2 D2
L' B L F2 L' U' F
L2 B L U' D R2 F
L2 B L U' D F R2
L2 B L D U' R2 F
L2 B L D U' R2 F
L2 B L D U' F R2
B D2 U' R D' F' R2
B D2 U' R F' D' R2
L2 B L F2 L U' F'
L2 B L F2 L' U' F'
L2 B L F2 L2 U' F'
B D2 U' R' D' R2 F'
L2 B L F2 U' D F'
L2 B L F2 U' D' F'
L2 B L F2 U' D2 F'
L2 B L F2 U' F' D
L2 B L F2 U' F' D'
L2 B L F2 U' F' D2
L2 B L F2 D U' F'
L2 B L F2 D' U' F'
L2 B L F2 D2 U' F'
L' B L' F2 L U' F
D B L F L' U' R2
B D2 U2 R B2 U F'
D' B L2 U2 R' U R
L B L D L2 U' R2
L2 B L' F2 L2 U' F
L2 B L' F2 U B' U2
L B L F2 U B2 U2
L B L F2 U' D2 F2
L B L F2 D L2 U'
L B L F2 D2 U' F2
B D2 U2 B2 R U F'
L' B L2 F2 L2 U' F
L' B L2 F2 U B' U2
D B L' F L' U' R2
L B L' D L2 U' R2
L2 B L2 F2 L' U' F
L B L' F2 U B2 U2
L B L' F2 U' D2 F2
L B L' F2 D L2 U'
L B L' F2 D2 U' F2
D B L2 F L' U' R2
L B L2 D L2 U' R2
L B L2 F2 U B2 U2
L B L2 F2 U' D2 F2
L B L2 F2 D L2 U'
L B L2 F2 D2 U' F2
F2 D2 B U' R F' R'
F2 D2 B U2 R U F'
F2 D2 B D2 L' U' F
D' B U L2 U R' U
L' B U D' L2 B' U2
F D2 B D' F L' U'
D2 B U' R D' F' R
L' B U' R D R2 F
L' B U' R D F R2
L' B U' R' D R2 F
L' B U' R' D F R2
L' B U' R2 D R2 F
L' B U' R2 D F R2
L' B U' D R' F R'
L' B U' D R2 D F
L' B U' D R2 D' F
L' B U' D R2 D2 F
L' B U' D R2 F D
L' B U' D R2 F D'
L' B U' D R2 F D2
L' B U' D F R2 D
L' B U' D F R2 D'
L' B U' D F R2 D2
L' B U' D F' R2 F2
L' B U' D' F D2 R2
L' B U' D2 F D' R2
F2 D2 B2 D B' L U'
L' B U' F U F U'
F2 B L U D B' U2
F2 B L U D' B' U2
F2 B L U D2 B' U2
F2 B L U B' U2 D
F2 B L U B' U2 D'
F2 B L U B' U2 D2
F2 B L U B' D U2
F2 B L U B' D' U2
F2 B L U B' D2 U2
F2 B L U' L2 F L2
D' B U2 R' U D2 R2
D' B U2 R' U' L2 U2
D' B U2 R' D' B2 U
D' B U2 R' D2 U R2
F' B L F' L2 U' F
F' B L F' U B' U2
D2 B U2 D B R' U
F2 B L D L2 U' F
F2 B L D U B' U2
F2 B L D' L2 U' F
D' B U2 D' R' B2 U
F2 B L D' U B' U2
D' B U2 D2 R' U R'
F2 B L D2 L2 U' F
F2 B L D2 U B' U2
D B U' R D R F'
L' B U2 D2 B2 U F
D2 B U2 B R U F'
F' B L' U' F D R2
L B U B2 U' F2 U'
L B U B2 U2 D R2
L B U B2 D U2 R2
L B U B2 D' L2 U2
F' B L' D F' U' F2
F' B L' D' F' U' F2
F' B L' D2 F' U' F2
F2 B L' U B U2 F
F2 B L' U B' U2 F
F2 B L' U B2 U2 F
B' F L' B2 U' F R
F2 B L' U' R F R'
F2 B L' U' R2 F R2
F2 B L' U' D F D
F2 B L' U' D F D'
F2 B L' U' D F D2
F2 B L' U' D' F D
F2 B L' U' D' F D'
F2 B L' U' D' F D2
F2 B L' U' D2 F D
F2 B L' U' D2 F D'
F2 B L' U' D2 F D2
F2 B L' U' F2 D F'
F2 B L' U' F2 D' F'
F2 B L' U' F2 D2 F'
F' B L' F' L U' F2
F' B L' F' L' U' F2
F' B L' F' L2 U' F2
F2 B L' U2 R U F
F2 B L' U2 R' U F
F2 B L' U2 R2 U F
F' B L' F' U' F2 D
F' B L' F' U' F2 D'
F' B L' F' U' F2 D2
F' B L' F' D' L2 U'
F2 B L' D U' F D
F2 B L' D U' F D'
F2 B L' D U' F D2
D2 B D U2 B R' U
F2 B L' D' U' F D
F2 B L' D' U' F D'
F2 B L' D' U' F D2
L B U' D R2 D F2
F2 B L' D2 U' F D
F2 B L' D2 U' F D'
F2 B L' D2 U' F D2
L' B D U' R' F R'
L' B D U' R2 D F
L' B D U' R2 D' F
L' B D U' R2 D2 F
L' B D U' R2 F D
L' B D U' R2 F D'
L' B D U' R2 F D2
L' B D U' F R2 D
L' B D U' F R2 D'
L' B D U' F R2 D2
L B U' D2 F2 D' R2
L' B D U' F' R2 F2
D' B D F2 U2 R' U
L2 B D L U' R2 F
L2 B D L U' F R2
L' B D F' U' R2 F2
L' B D F' U' F2 R2
L' B D F2 U' F' R2
B F L' U' R F R
B F L' U' R' F R
B F L' U' R2 F R
B F L' U' D F R
B F L' U' D' F R
B F L' U' D2 F R
B F L' U' F R D
B F L' U' F R D'
B F L' U' F R D2
B F L' U' F D R
B F L' U' F D' R
B F L' U' F D2 R
B F L' D U' F R
B F L' D' U' F R
F' B L2 F' L U' F
F2 B L2 U2 R' U F'
B F L' D2 U' F R
F2 B L2 D L U' F
F2 B L2 D' L U' F
F2 B L2 D2 L U' F
D' B D' U2 R' B2 U
L' B D' U L2 B' U2
F B L' U' R F R
F B L' U' R' F R
F B L' U' R2 F R
F B L' U' D F R
F B L' U' D' F R
L' B D' U' F D2 R2
F B L' U' D2 F R
F B L' U' F R D
F B L' U' F R D'
F B L' U' F R D2
F B L' U' F D R
F B L' U' F D' R
F B L' U' F D2 R
L B U2 D2 B2 U F2
F B L' D U' F R
F B L' D' U' F R
F B L' D2 U' F R
L B D L2 U' R2 D
L B D L2 U' R2 D'
L B D L2 U' R2 D2
L B D L2 D' F2 U'
L B D L2 F U' R2
L B D L2 F' U' R2
L B D L2 F2 U' R2
D' B D2 U2 R' U R'
D B D' L' F2 U' F'
L B D U' R2 D F2
L' B D2 U' F D' R2
L B D F L2 U' R2
L' B D2 U2 B2 U F
L B D F' L2 U' R2
L B D F2 L2 U' R2
D B D' F2 L' U' F
F2 B R' D2 R U' F'
L' B F D F U' F'
L' B F D' F U' F'
L' B F D2 F U' F'
L' B F' L F' U' F'
L' B F' L' F' U' F'
L' B F' L2 F' U' F'
D B F L' U' R2 D
D B F L' U' R2 D'
D B F L' U' R2 D2
D B F L' D' F2 U'
D B F L' F U' R2
D B F L' F' U' R2
D B F L' F2 U' R2
L B D2 U' F2 D' R2
L' B F' D' L2 F' U'
L2 B F' L F' U' F2
L B D2 U2 B2 U F2
L' B F' D' F' L2 U'
L' B F2 L U' D F'
L' B F2 L U' D' F'
L' B F2 L U' D2 F'
L' B F2 L U' F' D
L' B F2 L U' F' D'
L' B F2 L U' F' D2
L' B F2 L D U' F'
L' B F2 L D' U' F'
L' B F2 L D2 U' F'
L' B F2 L' U' D F'
L' B F2 L' U' D' F'
L' B F2 L' U' D2 F'
L' B F2 L' U' F' D
L' B F2 L' U' F' D'
L' B F2 L' U' F' D2
L' B F2 L' D U' F'
L' B F2 L' D' U' F'
L' B F2 L' D2 U' F'
L' B F2 L2 U' D F'
L' B F2 L2 U' D' F'
L' B F2 L2 U' D2 F'
L' B F2 L2 U' F' D
L' B F2 L2 U' F' D'
L' B F2 L2 U' F' D2
L' B F2 L2 D U' F'
L' B F2 L2 D' U' F'
L' B F2 L2 D2 U' F'
F2 B U L B' L' U2
D B F D' L' F2 U'
L' B F2 U B U2 F'
L' B F2 U B' U2 F'
L' B F2 U B2 U2 F'
L' B F2 U' L' F' L
L' B F2 U' L2 F' L2
L' B F2 U' D F' D
L' B F2 U' D F' D'
L' B F2 U' D F' D2
L' B F2 U' D' F' D
L' B F2 U' D' F' D'
L' B F2 U' D' F' D2
L' B F2 U' D2 F' D
L' B F2 U' D2 F' D'
L' B F2 U' D2 F' D2
L' B F2 U' F2 D F
L' B F2 U' F2 D' F
L' B F2 U' F2 D2 F
L' B F2 D L U' F'
L' B F2 D L' U' F'
L' B F2 D L2 U' F'
L' B F2 D U' F' D
L' B F2 D U' F' D'
L' B F2 D U' F' D2
L2 B F2 L U' D F
L2 B F2 L U' D' F
L2 B F2 L U' D2 F
L' B F2 D' L U' F'
L2 B F2 L U' F D
L2 B F2 L U' F D'
L2 B F2 L U' F D2
L' B F2 D' L' U' F'
L2 B F2 L D U' F
L' B F2 D' L2 U' F'
L2 B F2 L D' U' F
L2 B F2 L D2 U' F
L' B F2 D' U' F' D
L' B F2 D' U' F' D'
L' B F2 D' U' F' D2
L2 B F2 L' U B' U2
L' B F2 D2 L U' F'
L' B F2 D2 L' U' F'
L' B F2 D2 L2 U' F'
L' B F2 D2 U' F' D
L' B F2 D2 U' F' D'
L' B F2 D2 U' F' D2
L B F D F L2 U'
D B F' U2 R U R
L B F D2 F U' F
D B F' D' F2 L' U'
L2 B F2 U2 R' U F'
L2 B F2 D L U' F
F2 B U' L' D F L
F2 B U' L' D' F L
F2 B U' L' D2 F L
F2 B U' L' F L D
F2 B U' L' F L D'
F2 B U' L' F L D2
F2 B U' L' F D L
F2 B U' L' F D' L
F2 B U' L' F D2 L
F2 B U' L' F' L F2
D' B' L F B2 U' R'
F2 B U' L' F2 L F'
L2 B F2 D' L U' F
D' B' L F' B2 U' R'
L2 B F2 D2 L U' F
D' B' L F2 B2 U' R'
F2 B U' R' D2 R F'
D' B' L B2 U' R' D
D' B' L B2 U' R' D'
D' B' L B2 U' R' D2
D' B' L B2 U' D R'
D' B' L B2 U' D' R'
D' B' L B2 U' D2 R'
D' B' L B2 D U' R'
D' B' L B2 D' U' R'
D' B' L B2 D2 U' R'
D' B' L B2 F U' R'
D' B' L B2 F' U' R'
D' B' L B2 F2 U' R'
F2 B U' D2 R F' R'
L B F' D L2 F' U'
L B F' D F' L2 U'
F2 B U' F L' F L
D B F2 U' R' F' R'
F2 B U' F' L' F L
F2 B U' F2 L' F L
L B F' D2 F' U' F'
L B F2 L U B2 U2
L B F2 L U' D2 F2
L B F2 L D L2 U'
L B F2 L D2 U' F2
L B F2 L' U B2 U2
L B F2 L' U' D2 F2
L B F2 L' D L2 U'
L B F2 L' D2 U' F2
L B F2 L2 U B2 U2
L B F2 L2 U' D2 F2
L B F2 L2 D L2 U'
L B F2 L2 D2 U' F2
L2 B' L F2 B2 U' F'
L B F2 U B2 U2 D
L B F2 U B2 U2 D'
L B F2 U B2 U2 D2
L B F2 U B2 D U2
L B F2 U B2 D' U2
L B F2 U B2 D2 U2
L2 B' L B2 F2 U' F'
L B F2 U' D2 F2 D
L B F2 U' D2 F2 D'
L B F2 U' D2 F2 D2
L B F2 U' F D2 F2
L B F2 U' F' D2 F2
L B F2 U' F2 D2 F2
L B F2 U2 D' R2 U
L B F2 D L2 U' D
L B F2 D L2 U' D'
L B F2 D L2 U' D2
L B F2 D L2 D U'
L B F2 D L2 D' U'
L B F2 D L2 D2 U'
L B F2 D' U2 R2 U
L B F2 D2 L U' F2
L B F2 D2 L' U' F2
L B F2 D2 L2 U' F2
F2 B U2 D2 R U F'
L B F2 D2 U' F2 D
L B F2 D2 U' F2 D'
L B F2 D2 U' F2 D2
B' F D F L' U' L'
F' B D F L' F2 U'
F' B D F' U2 R U
B2 F D F B' L' U'
F2 B D F L' F' U'
B2 F D B' F L' U'
B F D F L' U' D
B F D F L' U' D'
B F D F L' U' D2
B F D F L' D U'
B F D F L' D' U'
B F D F L' D2 U'
B F D F D L' U'
B F D F D' L' U'
B F D F D2 L' U'
B2 F D' F B' L U'
B2 F D' B' F L U'
F2 B D' B' L B U'
F B D F L' U' D
F B D F L' U' D'
F B D F L' U' D2
F B D F L' D U'
F B D F L' D' U'
F B D F L' D2 U'
F B D F D L' U'
F B D F D' L' U'
F B D F D2 L' U'
F2 B D2 U' R F' R'
F2 B D2 U2 R U F'
F2 B' L U' D L2 F
F2 B' L D U' L2 F
F2 B' L B2 U B U2
B' F' L' F' B2 U' F2
B' F' L' B2 F' U' F2
F2 B' L' U' D F L2
F2 B' L' U' F D L2
F' B' L' F' B2 U' F2
F2 B' L' D U' F L2
B F' L F' L2 U' F
B F' L F' U B' U2
F' B' L' B2 F' U' F2
F2 B' L' B2 U' D F
F2 B' L' B2 U' D' F
F2 B' L' B2 U' D2 F
F2 B' L' B2 U' F D
F2 B' L' B2 U' F D'
F2 B' L' B2 U' F D2
F2 B' L' B2 D U' F
F2 B' L' B2 D' U' F
F2 B' L' B2 D2 U' F
L' B' U' D R2 F L2
L' B' U' D F L2 R2
L' B' U' D F R2 L2
B F' L' U' F D R2
B F' L' D F' U' F2
B F' L' D' F' U' F2
B F' L' D2 F' U' F2
B F' L' F' L U' F2
B F' L' F' L' U' F2
B F' L' F' L2 U' F2
B F' L' F' U' F2 D
B F' L' F' U' F2 D'
B F' L' F' U' F2 D2
B F' L' F' D' L2 U'
F2 B' L2 B2 L U' F
F B' L' B2 U' F R
B F' L2 F' L U' F
D' B' D L F2 U' L
L' B' D U' R2 F L2
L' B' D U' F L2 R2
L' B' D U' F R2 L2
D' B' D F2 L U' L
L B' U' F2 B2 U' B2
L B' U' B2 F2 U' B2
D' B' F L B2 U' R'
F2 B' U' L D L2 F
F2 B' U' L' D F L2
F2 B' U' L' F D L2
D' B' F' L B2 U' R'
D B' F L' B2 U' R2
D' B' F2 L B2 U' R'
L' B' F2 L B2 U' F'
L' B' F2 L' B2 U' F'
L' B' F2 L2 B2 U' F'
L' B' F2 U' D L2 F'
L' B' F2 U' D F' L2
L' B' F2 U' F' D L2
L' B' F2 D U' L2 F'
L' B' F2 D U' F' L2
L2 B' F2 L B2 U' F
L2 B2 L F2 U' F' L'
B F' D F L' F2 U'
B F' D F' U2 R U
B2 F' D' F' B' L U'
B2 F' D' B' L F' U'
B2 F' D' B' F' L U'
F B' D F L' U' L'
B' F2 L U' D L2 F
B' F2 L D U' L2 F
B2 F2 L U B' R' U2
B' F2 L B2 U B U2
F2 B2 L U B' R' U2
B' F2 L' U' D F L2
B' F2 L' U' F D L2
B' F2 L' D U' F L2
B F2 L U D B' U2
B F2 L U D' B' U2
B F2 L U D2 B' U2
B F2 L U B' U2 D
B F2 L U B' U2 D'
B F2 L U B' U2 D2
B F2 L U B' D U2
B F2 L U B' D' U2
B F2 L U B' D2 U2
B F2 L U' L2 F L2
B2 F2 L' U' D F L'
B' F2 L' B2 U' D F
B' F2 L' B2 U' D' F
B' F2 L' B2 U' D2 F
B' F2 L' B2 U' F D
B' F2 L' B2 U' F D'
B' F2 L' B2 U' F D2
B' F2 L' B2 D U' F
B' F2 L' B2 D' U' F
B' F2 L' B2 D2 U' F
B F2 L D L2 U' F
B2 F2 L' D U' F L'
B F2 L D U B' U2
F2 B2 L' U' D F L'
B F2 L D' L2 U' F
B F2 L D' U B' U2
B F2 L D2 L2 U' F
B F2 L D2 U B' U2
F2 B2 L' D U' F L'
B F2 L' U B U2 F
B' F2 L2 B2 L U' F
B F2 L' U B' U2 F
B F2 L' U B2 U2 F
B F2 L' U' R F R'
B F2 L' U' R2 F R2
B F2 L' U' D F D
B F2 L' U' D F D'
B F2 L' U' D F D2
B F2 L' U' D' F D
B F2 L' U' D' F D'
B F2 L' U' D' F D2
B F2 L' U' D2 F D
B F2 L' U' D2 F D'
B F2 L' U' D2 F D2
B F2 L' U' F2 D F'
B F2 L' U' F2 D' F'
B F2 L' U' F2 D2 F'
B F2 L' U2 R U F
B F2 L' U2 R' U F
B F2 L' U2 R2 U F
B F2 L' D U' F D
B F2 L' D U' F D'
B F2 L' D U' F D2
B F2 L' D' U' F D
B F2 L' D' U' F D'
B F2 L' D' U' F D2
B F2 L' D2 U' F D
B F2 L' D2 U' F D'
B F2 L' D2 U' F D2
B F2 L2 U2 R' U F'
B F2 L2 D L U' F
B F2 L2 D' L U' F
B F2 L2 D2 L U' F
B F2 R' D2 R U' F'
B' F2 U' L D L2 F
B' F2 U' L' D F L2
B' F2 U' L' F D L2
B F2 U L B' L' U2
L' B2 D B' U' R2 F
L' B2 D B' U' F R2
B2 F2 U' L' D F L'
F2 B2 U' L' D F L'
B F2 U' L' D F L
B F2 U' L' D' F L
B F2 U' L' D2 F L
B F2 U' L' F L D
B F2 U' L' F L D'
B F2 U' L' F L D2
B F2 U' L' F D L
B F2 U' L' F D' L
B F2 U' L' F D2 L
B F2 U' L' F' L F2
B F2 U' L' F2 L F'
B F2 U' R' D2 R F'
B F2 U' D2 R F' R'
B F2 U' F L' F L
B F2 U' F' L' F L
B F2 U' F2 L' F L
B F2 U2 D2 R U F'
F' B2 D' F' B' L U'
B F2 D F L' F' U'
F' B2 D' B' L F' U'
F' B2 D' B' F' L U'
L' B2 F2 L U' F' L'
B2 F2 D' B' L U' D
B2 F2 D' B' L U' D'
B2 F2 D' B' L U' D2
B2 F2 D' B' L D U'
B2 F2 D' B' L D' U'
B2 F2 D' B' L D2 U'
B2 F2 D' B' D L U'
B2 F2 D' B' D' L U'
B2 F2 D' B' D2 L U'
F2 B2 D' B' L U' D
F2 B2 D' B' L U' D'
F2 B2 D' B' L U' D2
F2 B2 D' B' L D U'
F2 B2 D' B' L D' U'
F2 B2 D' B' L D2 U'
F2 B2 D' B' D L U'
F2 B2 D' B' D' L U'
F2 B2 D' B' D2 L U'
F B2 D F B' L' U'
L' B2 F2 D B' U' F'
L' B2 F2 D' B' U' F'
F B2 D B' F L' U'
L' B2 F2 D2 B' U' F'
B F2 D' B' L B U'
F B2 D' F B' L U'
B F2 D2 U' R F' R'
B F2 D2 U2 R U F'
F B2 D' B' F L U'
