R' L U R
L R' U R
R' L U R D
R' L U R D'
R' L U R D2
R' L U D R
R' L U D' R
R' L U D2 R
D L R' U R
R' L D U R
D' L R' U R
D2 L R' U R
R' L D' U R
R' L D2 U R
R' L B U R
R' L B' U R
R' L B2 U R
L R' U R D
L R' U R D'
L R' U R D2
L R' U D R
L R' U D' R
L R' U D2 R
L R' D U R
L R' D' U R
L R' D2 U R
L R' B U R
L R' B' U R
L R' B2 U R
D' R' L U R
D R' L U R
D2 R' L U R
R' D L U R
L D R' U R
R' D' L U R
L D' R' U R
R' D2 L U R
L D2 R' U R
R' B' U R B
R' L B U D R D'
R' L B U D R D2
R' L B U D' R D
R' L B U D' R D'
R' L B U D' R D2
R' L B U D2 R D
R' L B U D2 R D'
R' L B U D2 R D2
R' L B U B R B'
R' L B U B2 R B2
R' L B U' L U2 R
R' L B U' L' U2 R
R' L B U' L2 U2 R
L R B R2 B' U R'
R' L B D U R D
R' L B D U R D'
R' L B D U R D2
R L B R2 B' U R'
R' L B D B U R
R' L B D B' U R
R' L B D B2 U R
R' L B D' U R D
R' L B D' U R D'
R' L B D' U R D2
R' L B D' B U R
R' L B D' B' U R
R' L B D' B2 U R
R' L B D2 U R D
R' L B D2 U R D'
R' L B D2 U R D2
R2 L B D R B2 U
R' L B D2 B U R
R' L B D2 B' U R
R' L B D2 B2 U R
R2 L B D B2 R U
U' L F' R' U' R U2
U' L F' R' F2 U L'
F L F' R' U R D
F L F' R' U R D'
F L F' R' U R D2
F L F' R' U D R
F L F' R' U D' R
F L F' R' U D2 R
F L F' R' D U R
F L F' R' D' U R
F L F' R' D2 U R
F L F' R' B U R
F L F' R' B' U R
F L F' R' B2 U R
R2 L B' R U R D
R2 L B' R U R D'
R2 L B' R U R D2
R2 L B' R U D R
R2 L B' R U D' R
R2 L B' R U D2 R
R2 L B' R D U R
R2 L B' R D' U R
R2 L B' R D2 U R
F L F' D R' U R
R' L B' U R2 D R'
R' L B' U R2 D' R'
R' L B' U R2 D2 R'
R' L B' U D R D
R' L B' U D R D'
R' L B' U D R D2
R' L B' U D' R D
R' L B' U D' R D'
R' L B' U D' R D2
R2 L B' R B U R
R' L B' U D2 R D
R' L B' U D2 R D'
R' L B' U D2 R D2
R2 L B' R B' U R
R2 L B' R B2 U R
R' L B' U B R B'
R' L B' U B2 R B2
R' L B' U' L U2 R
R' L B' U' L' U2 R
R' L B' U' L2 U2 R
F L F' D' R' U R
F L F' D2 R' U R
L R B' R2 B U R'
R' L B' D U R D
R' L B' D U R D'
R' L B' D U R D2
R' L B' D B U R
R L B' R2 B U R'
R' L B' D B' U R
R' L B' D B2 U R
R' L B' D' U R D
R' L B' D' U R D'
R' L B' D' U R D2
R' L B' D' B U R
R' L B' D' B' U R
R' L B' D' B2 U R
R' L B' D2 U R D
R' L B' D2 U R D'
R' L B' D2 U R D2
R' L B' D2 B U R
R' L B' D2 B' U R
R' L B' D2 B2 U R
R2 L B' D R B2 U
R2 L B' D B2 R U
U' L F2 R' U' R U2
F2 L F2 R' U R D
F2 L F2 R' U R D'
F2 L F2 R' U R D2
F2 L F2 R' U D R
F2 L F2 R' U D' R
F2 L F2 R' U D2 R
F2 L F2 R' D U R
F2 L F2 R' D' U R
F2 L F2 R' D2 U R
U' L F2 R' F2 U L'
F2 L F2 R' B U R
F2 L F2 R' B' U R
F2 L F2 R' B2 U R
F2 L F2 D R' U R
R2 L B2 R U R D
R2 L B2 R U R D'
R2 L B2 R U R D2
R2 L B2 R U D R
R2 L B2 R U D' R
R2 L B2 R U D2 R
F2 L F2 D' R' U R
R2 L B2 R D U R
R2 L B2 R D' U R
R2 L B2 R D2 U R
R' L B2 U R2 D R'
R' L B2 U R2 D' R'
R' L B2 U R2 D2 R'
R' L B2 U D R D
R' L B2 U D R D'
R' L B2 U D R D2
R' L B2 U D' R D
R' L B2 U D' R D'
R' L B2 U D' R D2
R' L B2 U D2 R D
R' L B2 U D2 R D'
R' L B2 U D2 R D2
R2 L B2 R B U R
R2 L B2 R B' U R
R2 L B2 R B2 U R
R' L B2 U B R B'
R' L B2 U B2 R B2
F2 L F2 D2 R' U R
R' L B2 U' L U2 R
R' L B2 U' L' U2 R
R' L B2 U' L2 U2 R
L R B2 R2 U' L U2
L R B2 R2 B2 U R'
R L B2 R2 U' L U2
R' L B2 D U R D
R' L B2 D U R D'
R' L B2 D U R D2
R' L B2 D B U R
R' L B2 D B' U R
R L B2 R2 B2 U R'
R' L B2 D B2 U R
R' L B2 D' U R D
R' L B2 D' U R D'
R' L B2 D' U R D2
B' L B L R' U R
R' L B2 D' B U R
R' L B2 D' B' U R
R' L B2 D' B2 U R
D2 L B R U R' F'
R' L B2 D2 U R D
R' L B2 D2 U R D'
R' L B2 D2 U R D2
D' L B R U R' F'
R' L B2 D2 B U R
R' L B2 D2 B' U R
R' L B2 D2 B2 U R
R2 L B2 D R B2 U
R2 L B2 D B2 R U
D L B R U R' F'
B' L B R' L U R
L R' U L R D L'
L R' U L R D' L'
L R' U L R D2 L'
L' R' U R U' L2 U
R' L' U R U' L2 U
L R' U L D L' R
L R' U L D R L'
L' R' U R D' B2 D
L' R' U R D' B2 D'
L' R' U R D' B2 D2
L R' U L D' L' R
L R' U L D' R L'
R' L' U R D' B2 D
R' L' U R D' B2 D'
R' L' U R D' B2 D2
L R' U L D2 L' R
L R' U L D2 R L'
L' R' U R B D' B2
R' L' U R B D' B2
R' L' U R B' D' B2
L' R' U R B' D' B2
R' L' U R B2 D' B2
L' R' U R B2 D' B2
L R' U L' R D L
L R' U L' R D' L
L R' U L' R D2 L
L R' U L' D L R
L R' U L' D R L
L R' U L' D' L R
L R' U L' D' R L
L R' U L' D2 L R
L R' U L' D2 R L
L' R' U R2 D' R' B2
R' L' U R2 D' R' B2
L R' U R L D L'
L R' U R L D' L'
L R' U R L D2 L'
L R' U R L' D L
L R' U R L' D' L
L R' U R L' D2 L
L' R' U D R D2 B2
R' L' U D R D2 B2
L2 R' U R U' L' U
L R' U R F D F'
L R' U R F D' F'
L R' U R F D2 F'
L R' U R F' D F
L R' U R F' D' F
L R' U R F' D2 F
L R' U R B D B'
L R' U R B D' B'
L R' U R B D2 B'
L R' U R B' D B
L R' U R B' D' B
L R' U R B' D2 B
L' R' U D' R B2 D
L' R' U D' R B2 D'
L' R' U D' R B2 D2
R' L' U D' R B2 D
R' L' U D' R B2 D'
R' L' U D' R B2 D2
L' R' U D' R' B2 R2
R' L' U D' R' B2 R2
L' R' U D' B' R B'
R' L' U D' B' R B'
L' R' U D' B2 R D
L' R' U D' B2 R D'
L' R' U D' B2 R D2
L' R' U D' B2 D R
L' R' U D' B2 D' R
L' R' U D' B2 D2 R
R' L' U D' B2 R D
R' L' U D' B2 R D'
R' L' U D' B2 R D2
R' L' U D' B2 D R
R' L' U D' B2 D' R
R' L' U D' B2 D2 R
L R' U R' F' R2 F
L R' U R' F2 R2 F2
L R' U R' B R2 B'
L R' U R' B2 R2 B2
L R' U R2 D R' D
L R' U R2 D R' D'
L R' U R2 D R' D2
L R' U R2 D' R' D
L R' U R2 D' R' D'
L R' U R2 D' R' D2
L R' U R2 D2 R' D
L R' U R2 D2 R' D'
L R' U R2 D2 R' D2
L R' U R2 F' R' F
L R' U R2 F2 R' F2
L R' U D R2 D R'
L R' U D R2 D' R'
L R' U D R2 D2 R'
L R' U D B R B'
L R' U D B2 R B2
L R' U D' R2 D R'
L R' U D' R2 D' R'
L R' U D' R2 D2 R'
L R' U D' B R B'
L R' U D' B2 R B2
L R' U D2 R2 D R'
L R' U D2 R2 D' R'
L R' U D2 R2 D2 R'
L R' U D2 B R B'
R L' U D' R' F2 B2
R L' U D' R' B2 F2
L R' U D2 B2 R B2
R L' U D' F2 R' B2
L' R' U B R D' B2
R' L' U B R D' B2
L' R' U B D' R B2
L' R' U B D' B2 R
R' L' U B D' R B2
R' L' U B D' B2 R
L' R' U B' R D' B2
B L B' L R' U R
R' L' U B' R D' B2
L R' U F' R F R
L R' U F' R' F R
L R' U F' R2 F R
L' R' U B' D' R B2
L' R' U B' D' B2 R
R' L' U B' D' R B2
L R' U F' D F R
R' L' U B' D' B2 R
L R' U F' D' F R
L R' U F' D2 F R
L' R' U B2 R D' B2
R' L' U B2 R D' B2
L R' U F2 R F2 R
L R' U F2 R' F2 R
L R' U F2 R2 F2 R
L' R' U B2 D' R B2
L' R' U B2 D' B2 R
R' L' U B2 D' R B2
R' L' U B2 D' B2 R
L R' U B R D B'
L R' U B R D' B'
L R' U B R D2 B'
L R' U B R B' D
L R' U B R B' D'
L R' U B R B' D2
L R' U B R' B' R2
L R' U B D R B'
L R' U B D B' R
L R' U B D' R B'
L R' U B D' B' R
L R' U B D2 R B'
L R' U B D2 B' R
L R' U B' D B R
L R' U B' D' B R
L R' U B' D2 B R
B L B' R' L U R
L R' U B2 R B2 D
L R' U B2 R B2 D'
L R' U B2 R B2 D2
L R' U B2 R' B2 R2
L R' U' L U2 R D
L R' U' L U2 R D'
L R' U' L U2 R D2
L R' U' L U2 D R
L R' U' L U2 D' R
L R' U' L U2 D2 R
L R' U' L D U2 R
L R' U' L D' U2 R
L R' U' L D2 U2 R
L R' U' L' U2 R D
L R' U' L' U2 R D'
L R' U' L' U2 R D2
L R' U' L' U2 D R
L R' U' L' U2 D' R
L R' U' L' U2 D2 R
L R' U' L' D U2 R
L R' U' L' D' U2 R
L R' U' L' D2 U2 R
L R' U' L2 U2 R D
L R' U' L2 U2 R D'
L R' U' L2 U2 R D2
L R' U' L2 U2 D R
L R' U' L2 U2 D' R
L R' U' L2 U2 D2 R
L R' U' L2 D U2 R
L R' U' L2 D' U2 R
L R' U' L2 D2 U2 R
R' L' U' D F2 L' U2
L' R' U' D F2 L' U2
L R' U' D L U2 R
L R' U' D L' U2 R
L R' U' D L2 U2 R
L R' U' D' L U2 R
L R' U' D' L' U2 R
L R' U' D' L2 U2 R
L R' U' D2 L U2 R
L R' U' D2 L' U2 R
L R' U' D2 L2 U2 R
L R' U' F2 L' F2 U2
R' L' U2 D2 R2 U' R'
L' R' U2 D2 R2 U' R'
L R' U2 F2 U L' U2
L2 R' D L' U R D
L2 R' D L' U R D'
L2 R' D L' U R D2
L2 R' D L' U D R
L2 R' D L' U D' R
L2 R' D L' U D2 R
L2 R' D L' D U R
L2 R' D L' D' U R
L2 R' D L' D2 U R
L2 R' D L' B U R
L2 R' D L' B' U R
L2 R' D L' B2 U R
R' L' D U R D2 B2
D2 L' R' U R D' B2
L' R' D U R D2 B2
D2 L' R' U D' R B2
D2 L' R' U D' B2 R
D' L' R' U R D' B2
D' L' R' U D' R B2
D' L' R' U D' B2 R
R' L' D U' F2 L' U2
L' R' D U' F2 L' U2
D L' R' U R D' B2
L R' D U R2 D R'
L R' D U R2 D' R'
L R' D U R2 D2 R'
D L' R' U D' R B2
L R' D U B R B'
D L' R' U D' B2 R
L R' D U B2 R B2
L R' D U' L U2 R
L R' D U' L' U2 R
L R' D U' L2 U2 R
D2 L' R' D' U R B2
D2 L' R' D' U B2 R
D' L' R' D' U R B2
D' L' R' D' U B2 R
D L' R' D' U R B2
D L' R' D' U B2 R
R' L' D' L U R B2
R' L' D' L U B2 R
L' R' D' L U R B2
L' R' D' L U B2 R
L2 R' D B L' U R
D2 L' R' B L2 U R
L R' D B U R D
L R' D B U R D'
L R' D B U R D2
L R' D B U D R
L R' D B U D' R
L R' D B U D2 R
L R' D B D U R
L R' D B D' U R
R' L' D' L' U R B2
L R' D B D2 U R
R' L' D' L' U B2 R
D' L' R' B L2 U R
L' R' D' L' U R B2
L' R' D' L' U B2 R
D2 L' R' B' L2 U R
L2 R' D B' L' U R
L R' D B' U R D
L R' D B' U R D'
L R' D B' U R D2
L R' D B' U D R
L R' D B' U D' R
L R' D B' U D2 R
L R' D B' D U R
U' L' R' F2 L2 U L
L R' D B' D' U R
R' L' D' L2 U R B2
R' L' D' L2 U B2 R
L R' D B' D2 U R
D' L' R' B' L2 U R
L' R' D' L2 U R B2
L' R' D' L2 U B2 R
D2 L' R' B2 L2 U R
L2 R' D B2 L' U R
L R' D B2 U R D
L R' D B2 U R D'
L R' D B2 U R D2
L R' D B2 U D R
L R' D B2 U D' R
L R' D B2 U D2 R
L R' D B2 D U R
L R' D B2 D' U R
L R' D B2 D2 U R
D' L' R' B2 L2 U R
D L' R' B L2 U R
L2 R' D' L' U R D
L2 R' D' L' U R D'
L2 R' D' L' U R D2
L2 R' D' L' U D R
L2 R' D' L' U D' R
L2 R' D' L' U D2 R
L2 R' D' L' D U R
L2 R' D' L' D' U R
L2 R' D' L' D2 U R
D L' R' B' L2 U R
L2 R' D' L' B U R
L2 R' D' L' B' U R
L2 R' D' L' B2 U R
R' L' D' U R B2 D
R' L' D' U R B2 D'
R' L' D' U R B2 D2
R' L' D' U R' B2 R2
D L' R' B2 L2 U R
R' L' D' U B' R B'
R' L' D' U B2 R D
R' L' D' U B2 R D'
R' L' D' U B2 R D2
R' L' D' U B2 D R
R' L' D' U B2 D' R
R' L' D' U B2 D2 R
L' R' D' U R B2 D
L' R' D' U R B2 D'
L' R' D' U R B2 D2
L' R' D' U R' B2 R2
L' R' D' U B' R B'
L' R' D' U B2 R D
L' R' D' U B2 R D'
L' R' D' U B2 R D2
L' R' D' U B2 D R
L' R' D' U B2 D' R
L' R' D' U B2 D2 R
L R' D' U R2 D R'
L R' D' U R2 D' R'
L R' D' U R2 D2 R'
L R' D' U B R B'
L R' D' U B2 R B2
L R' D' U' L U2 R
L R' D' U' L' U2 R
L R' D' U' L2 U2 R
R' L' D' B U B R
R L' D' U R' F2 B2
R L' D' U R' B2 F2
R L' D' U F2 R' B2
L' R' D' B U B R
R' L' D' B' U R B'
R' L' D' B' U B' R
L' R' D' B' U R B'
L' R' D' B' U B' R
L2 R' D' B L' U R
L R' D' B U R D
L R' D' B U R D'
L R' D' B U R D2
L R' D' B U D R
L R' D' B U D' R
L R' D' B U D2 R
L R' D' B D U R
L R' D' B D' U R
L R' D' B D2 U R
L2 R' D' B' L' U R
L R' D' B' U R D
L R' D' B' U R D'
L R' D' B' U R D2
L R' D' B' U D R
L R' D' B' U D' R
L R' D' B' U D2 R
L R' D' B' D U R
L R' D' B' D' U R
L R' D' B' D2 U R
L2 R' D' B2 L' U R
L R' D' B2 U R D
L R' D' B2 U R D'
L R' D' B2 U R D2
L R' D' B2 U D R
L R' D' B2 U D' R
L R' D' B2 U D2 R
L R' D' B2 D U R
L R' D' B2 D' U R
L R' D' B2 D2 U R
L2 R' D2 L' U R D
L2 R' D2 L' U R D'
L2 R' D2 L' U R D2
L2 R' D2 L' U D R
L2 R' D2 L' U D' R
L2 R' D2 L' U D2 R
L2 R' D2 L' D U R
L2 R' D2 L' D' U R
L2 R' D2 L' D2 U R
U' L' U L2 R' U R
L2 R' D2 L' B U R
L2 R' D2 L' B' U R
L2 R' D2 L' B2 U R
B2 L' U L2 R' U' L2
R' L' D2 U2 R2 U' R'
U' L' U R' L2 U R
L' R' D2 U2 R2 U' R'
B2 L' U R' L2 U' L2
L R' D2 U R2 D R'
L R' D2 U R2 D' R'
L R' D2 U R2 D2 R'
L R' D2 U B R B'
L R' D2 U B2 R B2
L R' D2 U' L U2 R
L R' D2 U' L' U2 R
L R' D2 U' L2 U2 R
L2 R' D2 B L' U R
L R' D2 B U R D
L R' D2 B U R D'
L R' D2 B U R D2
L R' D2 B U D R
L R' D2 B U D' R
L R' D2 B U D2 R
L R' D2 B D U R
L R' D2 B D' U R
L R' D2 B D2 U R
L2 R' D2 B' L' U R
R' L' F L2 F' U R
L R' D2 B' U R D
L R' D2 B' U R D'
L R' D2 B' U R D2
L R' D2 B' U D R
L R' D2 B' U D' R
L R' D2 B' U D2 R
L R' D2 B' D U R
L R' D2 B' D' U R
L R' D2 B' D2 U R
L' R' F L2 F' U R
L2 R' D2 B2 L' U R
L R' D2 B2 U R D
L R' D2 B2 U R D'
L R' D2 B2 U R D2
L R' D2 B2 U D R
L R' D2 B2 U D' R
L R' D2 B2 U D2 R
L R' D2 B2 D U R
L R' D2 B2 D' U R
L R' D2 B2 D2 U R
F2 L' U' L2 R' F2 U
F2 L' U' L2 F2 R' U
F2 L' U' R' L2 F2 U
F2 L' U' R' F2 L2 U
F L' U' L2 F' R' U
F2 L' U' F2 L2 R' U
F2 L' U' F2 R' L2 U
F L' U' F' L2 R' U
F L' U' F' R' L2 U
U L' U2 L2 R' U L'
U L' U2 R' L2 U L'
L R' F' D F U R
L R' F' D' F U R
L R' F' D2 F U R
R' L' B L2 U R D
R' L' B L2 U R D'
R' L' B L2 U R D2
R' L' B L2 U D R
R' L' B L2 U D' R
R' L' B L2 U D2 R
R' L' B L2 D U R
R' L' B L2 D' U R
R' L' B L2 D2 U R
R' L' B L2 B U R
R' L' B L2 B' U R
R' L' B L2 B2 U R
L' R' B L2 U R D
L' R' B L2 U R D'
L' R' B L2 U R D2
L' R' B L2 U D R
L' R' B L2 U D' R
L' R' B L2 U D2 R
L' R' B L2 D U R
L' R' B L2 D' U R
L' R' B L2 D2 U R
L' R' B L2 B U R
L' R' B L2 B' U R
L' R' B L2 B2 U R
L2 R' B L' U R D
L2 R' B L' U R D'
L2 R' B L' U R D2
L2 R' B L' U D R
L2 R' B L' U D' R
L2 R' B L' U D2 R
L2 R' B L' D U R
L2 R' B L' D' U R
D2 L' D' R' U R B2
L2 R' B L' D2 U R
D2 L' D' R' U B2 R
R' L' B U R D' B2
L2 R' B L' B U R
D' L' D' R' U R B2
L2 R' B L' B' U R
D' L' D' R' U B2 R
L2 R' B L' B2 U R
R' L' B U D' R B2
R' L' B U D' B2 R
R2 L' B L2 R U R
L' R' B U R D' B2
L' R' B U D' R B2
L' R' B U D' B2 R
R2 L' B R L2 U R
D L' D' R' U R B2
D L' D' R' U B2 R
R' L' B D' U R B2
R' L' B D' U B2 R
L' R' B D' U R B2
L' R' B D' U B2 R
L R' B U R2 D R'
L R' B U R2 D' R'
L R' B U R2 D2 R'
L R' B U D R D
L R' B U D R D'
L R' B U D R D2
L R' B U D' R D
L R' B U D' R D'
L R' B U D' R D2
L R' B U D2 R D
L R' B U D2 R D'
L R' B U D2 R D2
L R' B U B R B'
L R' B U B2 R B2
L R' B U' L U2 R
L R' B U' L' U2 R
L R' B U' L2 U2 R
L2 R' B D L' U R
L R' B D U R D
L R' B D U R D'
L R' B D U R D2
L2 R' B D' L' U R
L R' B D B U R
L R' B D B' U R
L R' B D B2 U R
L R' B D' U R D
L R' B D' U R D'
L R' B D' U R D2
L2 R' B D2 L' U R
L R' B D' B U R
L R' B D' B' U R
L R' B D' B2 U R
L R' B D2 U R D
L R' B D2 U R D'
L R' B D2 U R D2
R' L' B' L2 U R D
R' L' B' L2 U R D'
R' L' B' L2 U R D2
R' L' B' L2 U D R
R' L' B' L2 U D' R
R' L' B' L2 U D2 R
L R' B D2 B U R
L R' B D2 B' U R
R' L' B' L2 D U R
L R' B D2 B2 U R
R' L' B' L2 D' U R
R' L' B' L2 D2 U R
L' R' B' L2 U R D
L' R' B' L2 U R D'
L' R' B' L2 U R D2
L' R' B' L2 U D R
L' R' B' L2 U D' R
L' R' B' L2 U D2 R
R' L' B' L2 B U R
R' L' B' L2 B' U R
L' R' B' L2 D U R
R' L' B' L2 B2 U R
L' R' B' L2 D' U R
L' R' B' L2 D2 U R
L' R' B' L2 B U R
L' R' B' L2 B' U R
L' R' B' L2 B2 U R
L2 R' B' L' U R D
L2 R' B' L' U R D'
L2 R' B' L' U R D2
L2 R' B' L' U D R
L2 R' B' L' U D' R
L2 R' B' L' U D2 R
L2 R' B' L' D U R
L2 R' B' L' D' U R
L2 R' B' L' D2 U R
R' L' B' U R D' B2
L2 R' B' L' B U R
R' L' B' U D' R B2
R' L' B' U D' B2 R
L2 R' B' L' B' U R
L2 R' B' L' B2 U R
L' R' B' U R D' B2
R2 L' B' L2 R U R
L' R' B' U D' R B2
L' R' B' U D' B2 R
R2 L' B' R L2 U R
R2 L' B' R L2 U R
R' L' B' D' U R B2
R' L' B' D' U B2 R
L' R' B' D' U R B2
L' R' B' D' U B2 R
L R' B' U R2 D R'
L R' B' U R2 D' R'
L R' B' U R2 D2 R'
L R' B' U D R D
L R' B' U D R D'
L R' B' U D R D2
L R' B' U D' R D
L R' B' U D' R D'
L R' B' U D' R D2
L R' B' U D2 R D
L R' B' U D2 R D'
L R' B' U D2 R D2
L R' B' U B R B'
L R' B' U B2 R B2
L R' B' U' L U2 R
L R' B' U' L' U2 R
L R' B' U' L2 U2 R
L2 R' B' D L' U R
L R' B' D U R D
L R' B' D U R D'
L R' B' D U R D2
L R' B' D B U R
L R' B' D B' U R
L2 R' B' D' L' U R
L R' B' D B2 U R
L R' B' D' U R D
L R' B' D' U R D'
L R' B' D' U R D2
L R' B' D' B U R
L R' B' D' B' U R
L2 R' B' D2 L' U R
L R' B' D' B2 U R
L R' B' D2 U R D
L R' B' D2 U R D'
L R' B' D2 U R D2
R' L' B2 L2 U R D
R' L' B2 L2 U R D'
R' L' B2 L2 U R D2
R' L' B2 L2 U D R
R' L' B2 L2 U D' R
R' L' B2 L2 U D2 R
L R' B' D2 B U R
L R' B' D2 B' U R
R' L' B2 L2 D U R
L R' B' D2 B2 U R
L' R' B2 L2 U R D
L' R' B2 L2 U R D'
L' R' B2 L2 U R D2
L' R' B2 L2 U D R
L' R' B2 L2 U D' R
R' L' B2 L2 D' U R
L' R' B2 L2 U D2 R
R' L' B2 L2 D2 U R
L' R' B2 L2 D U R
L' R' B2 L2 D' U R
R' L' B2 L2 B U R
L' R' B2 L2 D2 U R
R' L' B2 L2 B' U R
R' L' B2 L2 B2 U R
L' R' B2 L2 B U R
L' R' B2 L2 B' U R
L' R' B2 L2 B2 U R
L2 R' B2 L' U R D
L2 R' B2 L' U R D'
L2 R' B2 L' U R D2
L2 R' B2 L' U D R
L2 R' B2 L' U D' R
L2 R' B2 L' U D2 R
R' L' B2 U R D' B2
L2 R' B2 L' D U R
L2 R' B2 L' D' U R
R' L' B2 U D' R B2
L2 R' B2 L' D2 U R
R' L' B2 U D' B2 R
L' R' B2 U R D' B2
L2 R' B2 L' B U R
L' R' B2 U D' R B2
L2 R' B2 L' B' U R
L' R' B2 U D' B2 R
L2 R' B2 L' B2 U R
R2 L' B2 L2 R U R
R2 L' B2 R L2 U R
R' L' B2 D' U R B2
R' L' B2 D' U B2 R
L' R' B2 D' U R B2
L' R' B2 D' U B2 R
L R' B2 U R2 D R'
L R' B2 U R2 D' R'
L R' B2 U R2 D2 R'
L R' B2 U D R D
L R' B2 U D R D'
L R' B2 U D R D2
L R' B2 U D' R D
L R' B2 U D' R D'
L R' B2 U D' R D2
L R' B2 U D2 R D
L R' B2 U D2 R D'
L R' B2 U D2 R D2
L R' B2 U B R B'
L R' B2 U B2 R B2
L R' B2 U' L U2 R
L R' B2 U' L' U2 R
L R' B2 U' L2 U2 R
L2 R' B2 D L' U R
L R' B2 D U R D
L R' B2 D U R D'
L R' B2 D U R D2
L R' B2 D B U R
L R' B2 D B' U R
L R' B2 D B2 U R
L2 R' B2 D' L' U R
L R' B2 D' U R D
L R' B2 D' U R D'
L R' B2 D' U R D2
L R' B2 D' B U R
L R' B2 D' B' U R
L2 R' B2 D2 L' U R
L R' B2 D' B2 U R
L R' B2 D2 U R D
L R' B2 D2 U R D'
L R' B2 D2 U R D2
L R' B2 D2 B U R
L R' B2 D2 B' U R
L R' B2 D2 B2 U R
R' L2 U R U' L' U
L R2 U R' D' R' F2
L R2 U R' D' F2 R'
F L' F' L2 R' U R
L R2 U R2 U' R' U
F L' F' R' L2 U R
F2 L' F2 L2 R' U R
F2 L' F2 R' L2 U R
B' L' B L R' U R
B' L' B R' L U R
L R2 U2 D' F2 L' U'
R' L2 D L' U R D
R' L2 D L' U R D'
R' L2 D L' U R D2
R' L2 D L' U D R
R' L2 D L' U D' R
R' L2 D L' U D2 R
R' L2 D L' D U R
R' L2 D L' D' U R
R' L2 D L' D2 U R
R' L2 D L' B U R
R' L2 D L' B' U R
R' L2 D L' B2 U R
L R2 U2 F2 L' U' R2
L2 R2 D L' R B2 U
R2 L2 D L' R B2 U
L2 R2 D L' B2 R U
B L' B' L R' U R
R2 L2 D L' B2 R U
L2 R2 D R L' B2 U
R2 L2 D R L' B2 U
L2 R2 D R B2 L' U
R2 L2 D R B2 L' U
L R2 D R U D' R2
L R2 D R D' U R2
L R2 D R B2 U D
L R2 D R B2 U D'
L R2 D R B2 U D2
L R2 D R B2 D U
L R2 D R B2 D' U
L R2 D R B2 D2 U
B L' B' R' L U R
L R2 D R' B2 R2 U
R' L2 D B L' U R
R' L2 D B' L' U R
R' L2 D B2 L' U R
R' L2 D' L' U R D
R' L2 D' L' U R D'
R' L2 D' L' U R D2
R' L2 D' L' U D R
R' L2 D' L' U D' R
R' L2 D' L' U D2 R
R' L2 D' L' D U R
R' L2 D' L' D' U R
R' L2 D' L' D2 U R
R' L2 D' L' B U R
R' L2 D' L' B' U R
R' L2 D' L' B2 U R
L2 R2 D B2 L' R U
L2 R2 D B2 R L' U
L R2 D B' R B' U
R2 L2 D B2 L' R U
R2 L2 D B2 R L' U
L R2 D B2 R U D
L R2 D B2 R U D'
L R2 D B2 R U D2
L R2 D B2 R D U
L R2 D B2 R D' U
L R2 D B2 R D2 U
L R2 D B2 D R U
L R2 D B2 D' R U
L R2 D B2 D2 R U
L R2 D' R U D R2
L R2 D' R U2 F2 U'
L R2 D' R D U R2
L R2 D' R D2 B2 U
R L2 D' L' U R' F2
R L2 D' L' U F2 R'
R' L2 D' B L' U R
R' L2 D' B' L' U R
R' L2 D' B2 L' U R
L R2 D' U2 F2 L' U'
R' L2 D2 L' U R D
R' L2 D2 L' U R D'
R' L2 D2 L' U R D2
R' L2 D2 L' U D R
R' L2 D2 L' U D' R
R' L2 D2 L' U D2 R
R' L2 D2 L' D U R
R' L2 D2 L' D' U R
R' L2 D2 L' D2 U R
R' L2 D2 L' B U R
R' L2 D2 L' B' U R
R' L2 D2 L' B2 U R
L R2 D2 R U D2 R2
L R2 D2 R U' L2 U2
L R2 D2 R D' B2 U
L R2 D2 R D2 U R2
R' L2 D2 B L' U R
R' L2 D2 B' L' U R
R' L2 D2 B2 L' U R
D2 L2 R' D L' U R
D' L2 R' D L' U R
D2 L2 R' D' L' U R
D' L2 R' D' L' U R
D2 L2 R' D2 L' U R
D' L2 R' D2 L' U R
D L2 R' D L' U R
D2 L2 R' B L' U R
D' L2 R' B L' U R
D L2 R' D' L' U R
D2 L2 R' B' L' U R
D' L2 R' B' L' U R
D L2 R' D2 L' U R
D2 L2 R' B2 L' U R
D' L2 R' B2 L' U R
D L2 R' B L' U R
D L2 R' B' L' U R
D L2 R' B2 L' U R
U' L2 U L' R' U R
B2 L2 U L' R' U' L
U' L2 U R' L' U R
B2 L2 U R' L' U' L
F2 L2 U' L' R' F2 U
F2 L2 U' L' F2 R' U
R' L2 B L' U R D
R' L2 B L' U R D'
R' L2 B L' U R D2
R' L2 B L' U D R
R' L2 B L' U D' R
R' L2 B L' U D2 R
R' L2 B L' D U R
R' L2 B L' D' U R
R' L2 B L' D2 U R
R' L2 B L' B U R
F2 L2 U' R' L' F2 U
R' L2 B L' B' U R
R' L2 B L' B2 U R
L' R2 B L2 R U R
F L2 U' L' F' R' U
L' R2 B R L2 U R
L2 R2 B L' R U R
R2 L2 B L' R U R
R' L2 B D L' U R
L2 R2 B R L' U R
R2 L2 B R L' U R
R' L2 B D' L' U R
L R2 B R U R D
L R2 B R U R D'
L R2 B R U R D2
L R2 B R U D R
R' L2 B D2 L' U R
L R2 B R U D' R
L R2 B R U D2 R
L R2 B R D U R
L R2 B R D' U R
L R2 B R D2 U R
L R2 B R B U R
L R2 B R B' U R
L R2 B R B2 U R
