R D' R F'
R2 L D L' F
L R2 D L' F
D' R D F' R2
F R D' R F'
F' R D' R F'
F2 R D' R F'
D' R' D R2 F'
R2 D L' F L
R' D' R F' R2
R2 D' R F' R'
R D' R D F'
R D' R D' F'
R D' R D2 F'
R D' R F' D
R D' R F' D'
R D' R F' D2
U' B R' U R'
F R D' R D' F' D2
F R D' R D2 F' D
F R D' R D2 F' D'
F R D' R D2 F' D2
U' R D' B' U R F'
F R D' R F2 D F
F R D' R F2 D' F
F R D' R F2 D2 F
F' R D' B2 R F' B2
F' R D' B2 R B2 F'
F R D' R' F R2 F'
U' R D' B2 U R F'
F R D' R' F' R2 F'
F R D' R' F2 R2 F'
F R D' R2 D R' F'
F R D' R2 D' R' F'
F R D' R2 D2 R' F'
F R D' R2 F R' F'
F R D' R2 F' R' F'
F R D' R2 F2 R' F'
F2 R D' B R F' B'
F2 R D' B R B' F'
U R D' R' U' R2 F'
D2 R D2 R D' R F'
F2 R D' B2 R F' B2
F2 R D' B2 R B2 F'
F R D' F R F' R
B R D' B R F2 B2
B R D' B R B2 F2
D' R D2 R2 D' R2 F'
B R D' B' R F2 D
B R D' B' R F2 D'
B R D' B' R F2 D2
B R D' B' R' F2 R2
B R D' B' R2 F2 R'
R2 U' L D L' U F
D' R D2 U' B2 U F'
F R D' B R F' B'
F R D' B R B' F'
D' R D2 F' R D' R2
D' R D2 F' R' D' R2
D' R D2 F' R2 D' R2
D R D2 R D F' R2
F R D' B2 R F' B2
F R D' B2 R B2 F'
D' R D2 F' U' B2 U
D' R D2 F' D' R2 D
D' R D2 F' D' R2 D'
D' R D2 F' D' R2 D2
D R D2 R' D R2 F'
D' R D2 F2 D' R2 F
D' R D2 F2 D' F R2
B R D2 R D F2 B'
B R D2 R D B' F2
B R D2 R B' D F2
B R D2 B' R D F2
D' R F U F U' F
B R D2 B' D R F2
D' R F' R2 U' B U
D' R F' U D F' U'
D' R F' U D' F' U'
D' R F' U D2 F' U'
D' R F' U F' U' D
D' R F' U F' U' D'
D' R F' U F' U' D2
D' R F' U F' D U'
D' R F' U F' D' U'
D' R F' U F' D2 U'
D' R F' D U F' U'
D' R F' D' U F' U'
D' R F' D2 U F' U'
F' R F' D' F R F'
F2 R F' D' F R F'
R' U' R B R' U R'
F R F' D' F R F'
R2 U' R D' R U F'
F' R F2 D' F2 R F'
R2 U' R B R' B' U
F2 R F2 D' F2 R F'
R U' R B R' U R
R' U' R' B R' U R
B R F2 D' F2 R B'
B R F2 D' F2 B' R
B R F2 D' B' F2 R
F' R B R D' F2 B'
F' R B R D' B' F2
U' R B R' U R2 D
U' R B R' U R2 D'
U' R B R' U R2 D2
F' R B R B' D' F2
U' R B R' D B2 U
U' R B R' B U R2
U' R B R' B' U R2
U' R B R' B2 U R2
B R F2 B' D' F2 R
U' R B U R D' F2
F R F2 D' F2 R F'
R2 U' R' D' R U F'
F2 R B R D' F2 B'
F2 R B R D' B' F2
R' U' R2 U D' R F'
F2 R B R B' D' F2
D' R B D F' R2 B'
D' R B D F' B' R2
D' R B D B' F' R2
U' R B D R' U R2
U' R B D' R' U R2
R' U' R2 D' U R F'
U' R B D2 R' U R2
R2 U' R' B R' B' U
F R B R D' F2 B'
F R B R D' B' F2
F R B R B' D' F2
R' U' R2 B R' U R2
R U' R' B R' U R'
R2 U' R2 D' R U F'
B2 R B' R D' F2 B'
B2 R B' R D' B' F2
B2 R B' R B' D' F2
U' R B' U2 L U' R
D' R B' D F' B R2
D' R B' D B F' R2
B R B' R U' R U
R2 U' R2 B R' B' U
B R B' U' R2 U R'
B R B' D R D2 F2
B R B' D' R F2 D
B R B' D' R F2 D'
B R B' D' R F2 D2
B R B' D' R' F2 R2
B R B' D' R2 F2 R'
B R B' D2 R D F2
R' U' D' R U F' R2
U' R B2 R2 U R' F'
U' R B2 U R' F' R2
B R B' F2 D' F2 R
B2 R B2 D' R D F'
B2 R B2 D' R D' F'
B2 R B2 D' R D2 F'
B2 R B2 D' R F' D
B2 R B2 D' R F' D'
B2 R B2 D' R F' D2
L U' D B2 U L' F
R2 U' D' R U D F'
R2 U' D' R U D' F'
R2 U' D' R U D2 F'
R2 U' D' R U F' D
R2 U' D' R U F' D'
R2 U' D' R U F' D2
R2 U' D' R D U F'
R2 U' D' R D' U F'
R2 U' D' R D2 U F'
R2 U' D' R' U' B U2
D' R' L D L' R2 F'
D' R' L D R2 L' F'
B R B2 D' B R F2
F' R' L D L' R' F
F' R' L D L' F R'
F' R' L D R' L' F
R U' D' R' U R2 F'
F2 R' L D L' R' F
F2 R' L D L' F R'
F2 R' L D R' L' F
R U' D' B U R F'
R U' D' B' U R F'
R U' D' B2 U R F'
D' R' L' D L R2 F'
D' R' L' D R2 L F'
D' R' L' D R2 F' L
F R' L D L' R' F
F R' L D L' F R'
F R' L D R' L' F
R2 U' D2 F' R F U
B R' L' U L R' B'
B R' L' U R' L B'
D R' L' D' R2 F L
D R' L' D' F L R2
D R' L' D' F R2 L
D R' L' F L D' R2
D R' L' F D' L R2
D R' L' F D' R2 L
B R' L2 U L2 R' B'
B R' L2 U R' L2 B'
R2 U' F D2 F' R U
U' R' U R2 D' R F'
U' R' U D' R F' R2
D' R' U F2 U B U2
R' U' B R' B' U R'
L2 U' B R' U L2 R'
L2 U' B R' U R' L2
R2 U' B R B' R2 U
R2 U' B R' D B' U
R2 U' B R' D' B' U
R2 U' B R' D2 B' U
R2 U' B R' B' U D
R2 U' B R' B' U D'
R2 U' B R' B' U D2
R2 U' B R' B' D U
R2 U' B R' B' D' U
R2 U' B R' B' D2 U
D' R' U2 D B U2 R2
D' R' U2 D' L2 B U2
R2 U' B R2 B' R U
D' R' U2 D' B L2 U2
L U' B R' U L' R'
L U' B R' U R' L'
R2 U' B D R' B' U
R U' B R' U R2 D
R U' B R' U R2 D'
R U' B R' U R2 D2
R U' B R' D B2 U
R U' B R' B U R2
R U' B R' B' U R2
R U' B R' B2 U R2
R2 U' B D' R' B' U
D' R' U2 B U' F2 U'
D' R' U2 B U2 D R2
D' R' U2 B D U2 R2
D' R' U2 B D' L2 U2
R2 U' B D2 R' B' U
R U' B U R D' F2
D' R' D L' R2 F' L
R U' B D R' U R2
D' R' D L2 R2 F' L2
R U' B D' R' U R2
F' R' D L' R' F L
D2 R' D R D F' R2
F' R' D L' F L R'
F' R' D L' F R' L
R U' B D2 R' U R2
D2 R' D R' D R2 F'
D' R' D R' D R' F'
D' R' D R' D' R' F'
D' R' D R' D2 R' F'
D' R' D R' F R' F'
D' R' D R' F' R' F'
D' R' D R' F2 R' F'
D' R' D R2 L' F' L
D' R' D R2 L2 F' L2
D' R' D R2 D F' D
D' R' D R2 D F' D'
D' R' D R2 D F' D2
D' R' D R2 D' F' D
D' R' D R2 D' F' D'
D' R' D R2 D' F' D2
D' R' D R2 D2 F' D
D' R' D R2 D2 F' D'
D' R' D R2 D2 F' D2
D' R' D R2 F2 D F
D' R' D R2 F2 D' F
D' R' D R2 F2 D2 F
F' R' D R' L' F L
F2 R' D L' R' F L
F2 R' D L' F L R'
F2 R' D L' F R' L
F' R' D R2 D2 R F'
D' R' D U2 B U2 R2
D' R' D F R2 D F'
D' R' D F R2 D' F'
D' R' D F R2 D2 F'
D' R' D F R2 F' D
D' R' D F R2 F' D'
D' R' D F R2 F' D2
D' R' D F' R2 D F'
D' R' D F' R2 D' F'
F2 R' D R' L' F L
D' R' D F' R2 D2 F'
D' R' D F' R2 F' D
D' R' D F' R2 F' D'
D' R' D F' R2 F' D2
D' R' D F2 R2 D F'
D' R' D F2 R2 D' F'
D' R' D F2 R2 D2 F'
D' R' D F2 R2 F' D
D' R' D F2 R2 F' D'
D' R' D F2 R2 F' D2
F2 R' D R2 D2 R F'
R' U' B2 U' L U2 F
F R' D L' R' F L
R U' B' U2 L U' R
F R' D L' F L R'
F R' D L' F R' L
F R' D R' L' F L
U' R' D' R U F' R2
F R' D R2 D2 R F'
D' R' D' R2 D2 F' R2
F' R' D' R F R2 F2
F' R' D' R F' R2 D
F' R' D' R F' R2 D'
F' R' D' R F' R2 D2
D' R' D' R2 F' D2 R2
F' R' D' R F2 R2 F
F' R' D' R' U2 B U2
D' R' D' U2 L2 B U2
U' R' D' U R F' R2
D' R' D' U2 B L2 U2
D' R' D' F D2 R2 F'
F2 R' D' R F R2 F2
F2 R' D' R F' R2 D
F2 R' D' R F' R2 D'
F2 R' D' R F' R2 D2
U2 R' D' R U2 F' R2
F2 R' D' R F2 R2 F
D' R' D' F' D2 R2 F'
F2 R' D' R' U2 B U2
F' R' D' F R F' R2
D' R' D' F2 D2 R2 F'
F' R' D' F' R F' R2
R U' B2 R2 U R' F'
F' R' D' F2 R F' R2
D R' D' R D' R F'
R U' B2 U R' F' R2
F2 R' D' F R F' R2
F2 R' D' F' R F' R2
F2 R' D' F2 R F' R2
D2 R' D2 R D' R F'
F R' D' R F R2 F2
F R' D' R F' R2 D
F R' D' R F' R2 D'
F R' D' R F' R2 D2
F R' D' R F2 R2 F
U R' D' R U' F' R2
F R' D' R' U2 B U2
D' R' D2 R2 D' F' R2
D' R' D2 R2 F' D' R2
F' R' D2 R2 D R F'
R2 U2 L D L' U2 F
F R' D' F R F' R2
D' R' D2 F D' R2 F'
F R' D' F' R F' R2
D' R' D2 F' D' R2 F'
F R' D' F2 R F' R2
D' R' D2 F2 D' R2 F'
F' R' D2 F' R' D' F2
F2 R' D2 R2 D R F'
R U2 L U2 D' R F'
D R' D2 R D F' R2
D R' D2 R' D R2 F'
R U2 L D' U2 R F'
F2 R' D2 F' R' D' F2
F R' D2 R2 D R F'
D' R' F R2 F' D R2
F' R' F R2 D' R F'
R2 U2 L' D L B' U2
F R' D2 F' R' D' F2
F2 R' F R2 D' R F'
F' R' F D' R F' R2
R U2 L' U2 D' R F'
R U2 L' D' U2 R F'
F2 R' F D' R F' R2
F R' F R2 D' R F'
F' R' F' R2 D' R F'
F R' F D' R F' R2
F2 R' F' R2 D' R F'
F' R' F' D' R F' R2
R U2 L2 U2 D' R F'
R U2 L2 D' U2 R F'
F2 R' F' D' R F' R2
F R' F' R2 D' R F'
F' R' F2 R2 D' R F'
R2 U2 R D' R' B U2
F R' F' D' R F' R2
F2 R' F2 R2 D' R F'
F' R' F2 D' R F' R2
F2 R' F2 D' R F' R2
F R' F2 R2 D' R F'
U' R' B R' B' U R'
R2 U2 R' D' R U2 F'
F R' F2 D' R F' R2
D' R' B D B' R2 F'
R' U2 D L' U2 R' F
R' U2 D L' U2 F R'
R' U2 D L2 U2 R' F'
R' U2 D B2 L B' U2
R2 U2 D L B' L' U2
U' R' B2 U' L U2 F
R U2 D L B' U2 R
R U2 D L' U2 R F
F' R2 L D L' D F
F' R2 L D L' D' F
F' R2 L D L' D2 F
F' R2 L D L' F D
F' R2 L D L' F D'
F' R2 L D L' F D2
R2 U2 D' R' B R U2
R U2 D' L U2 R F'
R U2 D' L' U2 R F'
F2 R2 L D L' D F
F2 R2 L D L' D' F
F2 R2 L D L' D2 F
F2 R2 L D L' F D
F2 R2 L D L' F D'
F2 R2 L D L' F D2
R U2 D' L2 U2 R F'
R U2 D' B U2 R F'
B2 R2 L B2 D L' F
F' R2 L' D L' F L2
R U2 D' B' U2 R F'
F R2 L D L' D F
F R2 L D L' D' F
F R2 L D L' D2 F
F R2 L D L' F D
F R2 L D L' F D'
F R2 L D L' F D2
R U2 D' B2 U2 R F'
F2 R2 L' D L' F L2
D R2 L' D' R2 F L
D R2 L' D' F L R2
D R2 L' D' F R2 L
D R2 L' F L D' R2
D R2 L' F D' L R2
D R2 L' F D' R2 L
F R2 L' D L' F L2
B' R2 U L R2 U' B
B' R2 U L U F' U2
B' R2 U R2 L U' B
F' R2 U D L' U' F
B2 R2 U R' U' F' B2
B2 R2 U R' U' B2 F'
D' R2 U F' L' F' U'
F2 R2 U D L' U' F
F' R2 U B' L B U'
F2 R2 U B' L B U'
B2 R2 U' L U F B2
B2 R2 U' L U B2 F
F R2 U D L' U' F
F' R2 U' D' R U F'
F2 R2 U' D' R U F'
F R2 U B' L B U'
F' R2 U' B R' B' U
B R2 U' R U D B'
B R2 U' R U D' B'
B R2 U' R U D2 B'
B R2 U' R U B' D
B R2 U' R U B' D'
B R2 U' R U B' D2
B R2 U' R D U B'
B R2 U' R D' U B'
B R2 U' R D2 U B'
F2 R2 U' B R' B' U
B R2 U' D R U B'
B R2 U' D' R U B'
B R2 U' D2 R U B'
F R2 U' D' R U F'
R2 U2 B U R' U D
R2 U2 B U R' U D'
R2 U2 B U R' U D2
R2 U2 B U R' D U
R2 U2 B U R' D' U
R2 U2 B U R' D2 U
R2 U2 B U D R' U
R2 U2 B U D' R' U
R2 U2 B U D2 R' U
B' R2 U2 F' U' L U'
R2 U2 B D U R' U
F R2 U' B R' B' U
R2 U2 B D' U R' U
F' R2 U2 B U R' U
R2 U2 B D2 U R' U
F' R2 U2 B' U' L U'
R U2 B U R' U R2
F2 R2 U2 B U R' U
F' R2 D L' D F L
F' R2 D L' D' F L
F' R2 D L' D2 F L
F' R2 D L' F L D
F' R2 D L' F L D'
F' R2 D L' F L D2
F' R2 D L' F D L
F' R2 D L' F D' L
F' R2 D L' F D2 L
F' R2 D L' F' L F2
D2 R2 D R D F' R2
F' R2 D L' F2 L F'
F2 R2 U2 B' U' L U'
R U2 B U2 R D' F2
D2 R2 D R' D R2 F'
D' R2 D R' D F' R'
D' R2 D R' D' F' R'
D' R2 D R' D2 F' R'
D' R2 D R' F R' F2
D' R2 D R' F' R' D
D' R2 D R' F' R' D'
D' R2 D R' F' R' D2
D' R2 D R' F' D R'
D' R2 D R' F' D' R'
D' R2 D R' F' D2 R'
D' R2 D R' F2 R' F
F' R2 D R' D2 R F'
F2 R2 D L' D F L
F2 R2 D L' D' F L
F2 R2 D L' D2 F L
F2 R2 D L' F L D
F2 R2 D L' F L D'
F2 R2 D L' F L D2
F2 R2 D L' F D L
F2 R2 D L' F D' L
F2 R2 D L' F D2 L
F2 R2 D L' F' L F2
F2 R2 D L' F2 L F'
F' R2 D U L' U' F
D' R2 D F R' F' R'
R2 U2 B' U' L U' D
R2 U2 B' U' L U' D'
R2 U2 B' U' L U' D2
R2 U2 B' U' L D U'
R2 U2 B' U' L D' U'
R2 U2 B' U' L D2 U'
F2 R2 D R' D2 R F'
R2 U2 B' U' D L U'
D' R2 D F' R' F' R'
R2 U2 B' U' D' L U'
F' R2 D F L' F L
R2 U2 B' U' D2 L U'
D' R2 D F2 R' F' R'
F' R2 D F' L' F L
F2 R2 D U L' U' F
R2 U2 B' D U' L U'
F' R2 D F2 L' F L
F R2 U2 B U R' U
R2 U2 B' D' U' L U'
F R2 U2 B' U' L U'
F2 R2 D F L' F L
R2 U2 B' D2 U' L U'
F2 R2 D F' L' F L
F2 R2 D F2 L' F L
F R2 D L' D F L
F' R2 D' L D2 L' F
F R2 D L' D' F L
F R2 D L' D2 F L
F R2 D L' F L D
F R2 D L' F L D'
F R2 D L' F L D2
F R2 D L' F D L
F R2 D L' F D' L
F R2 D L' F D2 L
F R2 D L' F' L F2
F R2 D L' F2 L F'
R U2 B' U' L U' R
D' R2 D' R D2 R2 F'
B R2 D U' R U B'
U' R2 D' R U F' R'
D' R2 D' R' D2 F' R2
D' R2 D' R' F' D2 R2
F' R2 D' R D F' R'
F' R2 D' R D' F' R'
F' R2 D' R D2 F' R'
F' R2 D' R F R' F2
F' R2 D' R F' R' D
F' R2 D' R F' R' D'
F' R2 D' R F' R' D2
F' R2 D' R F' D R'
F' R2 D' R F' D' R'
F' R2 D' R F' D2 R'
F' R2 D' R F2 R' F
F R2 D R' D2 R F'
F2 R2 D' L D2 L' F
F R2 D U L' U' F
F' R2 D' U' R U F'
F2 R2 D' R D F' R'
R2 U2 B2 U R' U F'
F2 R2 D' R D' F' R'
F2 R2 D' R D2 F' R'
F2 R2 D' R F R' F2
F2 R2 D' R F' R' D
F2 R2 D' R F' R' D'
F2 R2 D' R F' R' D2
F2 R2 D' R F' D R'
F2 R2 D' R F' D' R'
F2 R2 D' R F' D2 R'
F2 R2 D' R F2 R' F
F R2 D F L' F L
R2 U2 B2 U' L U' F
B R2 D B' U' R U
F' R2 D' F R F' R'
F R2 D F' L' F L
F' R2 D' F' R F' R'
F R2 D F2 L' F L
F' R2 D' F2 R F' R'
F2 R2 D' U' R U F'
F2 R2 D' F R F' R'
D R2 D' R D' R F'
F2 R2 D' F' R F' R'
F R2 D' L D2 L' F
F2 R2 D' F2 R F' R'
F' R2 D2 L D' L' F
D2 R2 D2 R D' R F'
D' R2 D2 R D' R2 F'
B R2 D' U' R U B'
D' R2 D2 R' D' F' R2
F R2 D' R D F' R'
D' R2 D2 R' F' D' R2
F R2 D' R D' F' R'
F R2 D' R D2 F' R'
F R2 D' R F R' F2
F R2 D' R F' R' D
F R2 D' R F' R' D'
F R2 D' R F' R' D2
F R2 D' R F' D R'
F R2 D' R F' D' R'
F R2 D' R F' D2 R'
F R2 D' R F2 R' F
R' D L' R F L R2
R' D L' R F R2 L
R' D L' R' D F L
R' D L' R' D' F L
R' D L' R' D2 F L
R' D L' R' F L D
R' D L' R' F L D'
R' D L' R' F L D2
R' D L' R' F D L
R' D L' R' F D' L
R' D L' R' F D2 L
R' D L' R' F' L F2
R' D L' R' F2 L F'
F2 R2 D2 L D' L' F
F' R2 D2 R' D R F'
L2 D L D' L2 R2 F
L2 D L D' L2 F R2
L2 D L D' R2 L2 F
F R2 D' U' R U F'
R2 D L U2 B' U2 L'
R2 D L D L2 F L
R2 D L D' L2 F L
F2 R2 D2 R' D R F'
F R2 D' F R F' R'
B R2 D' B' U' R U
R' D L' D R' F L
F' R2 D2 F U L' U'
R2 D L D2 L2 F L
R' D L' D F L R'
R' D L' D F R' L
F R2 D' F' R F' R'
R' D L' D' R' F L
F' R2 D2 F' U' R U
R' D L' D' F L R'
R' D L' D' F R' L
F R2 D' F2 R F' R'
R' D L' D2 R' F L
R' D L' D2 F L R'
R' D L' D2 F R' L
R2 D L F' L2 F L'
R' D L' F L R' D
R' D L' F L R' D'
R' D L' F L R' D2
R' D L' F L D R'
R' D L' F L D' R'
R' D L' F L D2 R'
R' D L' F R' L D
R' D L' F R' L D'
R' D L' F R' L D2
R' D L' F R' D L
R' D L' F R' D' L
R' D L' F R' D2 L
R' D L' F D L R'
R' D L' F D R' L
R' D L' F D' L R'
R' D L' F D' R' L
R' D L' F D2 L R'
R' D L' F D2 R' L
R' D L' F' L R' F2
R' D L' F' L F2 R'
R' D L' F' R' L F2
R' D L' F' R' F2 L
F2 R2 D2 F U L' U'
D R2 D2 R D F' R2
R' D L' F2 L F' R'
F2 R2 D2 F' U' R U
D R2 D2 R' D R2 F'
F R2 D2 L D' L' F
F' R2 F L D L' F
L' D L' F L2 D' R2
R2 D L' R F L R'
R2 D L' R F R' L
B R2 D2 U' R U B'
D' R2 F R' F' D R2
R2 D L' R2 F L R2
R2 D L' R2 F R2 L
F R2 D2 R' D R F'
F2 R2 F L D L' F
F' R2 F R' D' R F'
L2 D L' D' R2 F L2
L2 D L' D' F L2 R2
L2 D L' D' F R2 L2
R2 D L' D F L D
R2 D L' D F L D'
R2 D L' D F L D2
R2 D L' D F D L
R2 D L' D F D' L
R2 D L' D F D2 L
R2 D L' D F' L F2
R2 D L' D F2 L F'
F2 R2 F R' D' R F'
B R2 D2 B' U' R U
R2 D L' D' F L D
R2 D L' D' F L D'
R2 D L' D' F L D2
R2 D L' D' F D L
R2 D L' D' F D' L
R2 D L' D' F D2 L
R2 D L' D' F' L F2
R2 D L' D' F2 L F'
F R2 D2 F U L' U'
L D L' R D' R2 F
L D L' R D' F R2
L D L' R F D' R2
F' R2 F D L' F L
R2 D L' D2 F L D
R2 D L' D2 F L D'
R2 D L' D2 F L D2
R2 D L' D2 F D L
R2 D L' D2 F D' L
R2 D L' D2 F D2 L
R2 D L' D2 F' L F2
R2 D L' D2 F2 L F'
L D L' R' D' R2 F
L D L' R' D' F R2
F R2 D2 F' U' R U
R D L' R D F L
L D L' R' F D' R2
R D L' R D' F L
R D L' R D2 F L
R D L' R F L D
R D L' R F L D'
R D L' R F L D2
R D L' R F D L
R2 D L' F L2 D L'
R2 D L' F L2 D' L'
R2 D L' F L2 D2 L'
R D L' R F D' L
R D L' R F D2 L
R D L' R F' L F2
R D L' R F2 L F'
F' R2 F D' R F' R'
R2 D L' F D L D
R2 D L' F D L D'
R2 D L' F D L D2
L D L' R2 D' R2 F
L D L' R2 D' F R2
R2 D L' F D' L D
R2 D L' F D' L D'
R2 D L' F D' L D2
R2 D L' F D2 L D
R2 D L' F D2 L D'
R2 D L' F D2 L D2
L D L' R2 F D' R2
R D L' R' F L R2
R D L' R' F R2 L
R2 D L' F' L F2 D
R2 D L' F' L F2 D'
R2 D L' F' L F2 D2
R2 D L' F' L' F2 L2
R D L' R2 F L R'
R D L' R2 F R' L
R2 D L' F2 L D F'
R2 D L' F2 L D' F'
R2 D L' F2 L D2 F'
R2 D L' F2 L F' D
R2 D L' F2 L F' D'
R2 D L' F2 L F' D2
R2 D L' F2 L' F' L2
R2 D L' F2 D L F'
R2 D L' F2 D F' L
R2 D L' F2 D' L F'
R2 D L' F2 D' F' L
R2 D L' F2 D2 L F'
R2 D L' F2 D2 F' L
L D L' U' B2 U F
F2 R2 F D L' F L
F2 R2 F D' R F' R'
F R2 F L D L' F
F' R2 F' L D L' F
L D L' D F D2 R2
R D L' D R F L
L D L' D' R' F R'
L D L' D' R2 D F
L D L' D' R2 D' F
L D L' D' R2 D2 F
L D L' D' R2 F D
L D L' D' R2 F D'
L D L' D' R2 F D2
L D L' D' F R2 D
L D L' D' F R2 D'
L D L' D' F R2 D2
L D L' D' F' R2 F2
R D L' D' R F L
D' R2 F' R' D' F' R
L D L' F R D' R2
L D L' F R' D' R2
R D L' D2 R F L
L D L' F R2 D' R2
L D L' F U' B2 U
L D L' F D' R2 D
L D L' F D' R2 D'
L D L' F D' R2 D2
F' R2 F' R' D' R F'
F2 R2 F' L D L' F
R' D R L' F L R2
R' D R L' F R2 L
F R2 F R' D' R F'
D' R2 F' U F' L' U'
L D L' F2 D' F' R2
F2 R2 F' R' D' R F'
F' R2 F' D L' F L
F R2 F D L' F L
R2 D L2 F L F L
F' R2 F' D' R F' R'
F R2 F D' R F' R'
R2 D L2 F' L F L
R2 D L2 F2 L F L
F2 R2 F' D L' F L
F2 R2 F' D' R F' R'
F' R2 F2 L D L' F
F R2 F' L D L' F
L D L2 D' L R2 F
L D L2 D' L F R2
L D L2 D' R2 L F
R2 D R L' F L R'
R2 D R L' F R' L
F' R2 F2 R' D' R F'
F2 R2 F2 L D L' F
R' D R' L' D F L
R' D R' L' D' F L
R' D R' L' D2 F L
R' D R' L' F L D
R' D R' L' F L D'
R' D R' L' F L D2
R' D R' L' F D L
F R2 F' R' D' R F'
R' D R' L' F D' L
R' D R' L' F D2 L
R' D R' L' F' L F2
R' D R' L' F2 L F'
R' D R' U L' U' F
F2 R2 F2 R' D' R F'
F' R2 F2 D L' F L
F R2 F' D L' F L
R2 D R D2 R F' R2
F' R2 F2 D' R F' R'
L D R L' D' R2 F
F R2 F' D' R F' R'
L D R L' D' F R2
L D R L' F D' R2
R' D R' D2 R F' R'
R D R L' D F L
R D R L' D' F L
R D R L' D2 F L
R D R L' F L D
R D R L' F L D'
R D R L' F L D2
R D R L' F D L
R D R L' F D' L
R D R L' F D2 L
R D R L' F' L F2
R D R L' F2 L F'
R' D R' F L' F L
R' D R' F' L' F L
R D R U L' U' F
F2 R2 F2 D L' F L
R' D R' F2 L' F L
F2 R2 F2 D' R F' R'
F R2 F2 L D L' F
U' R2 B R' U R D
U' R2 B R' U R D'
U' R2 B R' U R D2
U' R2 B R' U D R
U' R2 B R' U D' R
U' R2 B R' U D2 R
U' R2 B R' D U R
R D R D2 R F' R'
U' R2 B R' D' U R
U' R2 B R' D2 U R
U' R2 B R' B U R
U' R2 B R' B' U R
U' R2 B R' B2 U R
R D R F L' F L
F R2 F2 R' D' R F'
R D R F' L' F L
R D R F2 L' F L
F' R2 B U' R' U B'
U' R2 B D R' U R
B2 R2 B U L U' B
B R2 F2 B' U L' U'
F R2 F2 D L' F L
U' R2 B D' R' U R
R2 D R' D2 R D F'
R2 D R' D2 R D' F'
R2 D R' D2 R D2 F'
R2 D R' D2 R F' D
R2 D R' D2 R F' D'
R2 D R' D2 R F' D2
F R2 F2 D' R F' R'
U' R2 B D2 R' U R
L D R' L' D' R2 F
L D R' L' D' F R2
R' D R2 D2 R D F'
R' D R2 D2 R D' F'
R' D R2 D2 R D2 F'
R' D R2 D2 R F' D
R' D R2 D2 R F' D'
R' D R2 D2 R F' D2
L D R' L' F D' R2
F2 R2 B U' R' U B'
R D R' L' F L R2
R D R' L' F R2 L
R2 D R2 L' F L R2
R2 D R2 L' F R2 L
B R2 B U' R U B2
R' D U L' U' R' F
R' D U L' U' F R'
F' R2 B' U L U' B
F R2 B U' R' U B'
F2 R2 B' U L U' B
B2 R2 B' U' R' U B'
L D R2 L' D' R2 F
L D R2 L' D' F R2
L D R2 L' F D' R2
R D R2 L' F L R'
R D R2 L' F R' L
B R2 B' R' D' R F2
U' R2 B2 R U R' F'
R2 D U L U B' U2
R2 D U L' U' D F
R2 D U L' U' D' F
R2 D U L' U' D2 F
R2 D U L' U' F D
R2 D U L' U' F D'
R2 D U L' U' F D2
B R2 B' U' R U D
B R2 B' U' R U D'
B R2 B' U' R U D2
B R2 B' U' R D U
B R2 B' U' R D' U
B R2 B' U' R D2 U
R2 D U L' D U' F
B2 R2 B2 L D L' F
R2 D U L' D' U' F
R2 D U L' D2 U' F
B R2 B' U' D R U
B R2 B' U' D' R U
B R2 B' U' D2 R U
R D R2 D2 R F' R2
B R2 B' D U' R U
F R2 B' U L U' B
B R2 B' D' U' R U
B2 R2 B2 R' D' R F'
B R2 B' D2 U' R U
B R2 B' F2 U L' U'
B2 R2 B2 D L' F L
R D U L' U' R F
B2 R2 B2 D' R F' R'
R' D U2 L' U2 R' F
R' D U2 L' U2 F R'
R' D U2 L2 U2 R' F'
B' U L U' B R2 D
B' U L U' B R2 D'
B' U L U' B R2 D2
B' U L U' B' R2 B2
B' U L U' B2 R2 B'
B' U L D' F2 U' B
B' U L F U' B R2
R' D U2 B2 L B' U2
B' U L F' U' B R2
B' U L F2 U' B R2
R' D F L' R' F L
U2 D L D L2 U2 F
R' D F L' F L R'
R' D F L' F R' L
U2 D L D B' L2 U2
R2 D U2 L B' L' U2
U2 D L D' B' U2 R2
R' D F R' L' F L
R' D F R2 D2 R F'
U2 D L B' U B' U
L D U' B2 U L' F
R' D F D2 R F' R2
R D U2 L B' U2 R
R D U2 L' U2 R F
U2 D L' U B2 U F
R2 D F L' D F L
R2 D F L' D' F L
U2 D L' U2 D' R2 F
U2 D L' U2 D' F R2
R2 D F L' D2 F L
R2 D F L' F L D
R2 D F L' F L D'
R2 D F L' F L D2
R2 D F L' F D L
R2 D F L' F D' L
R2 D F L' F D2 L
R2 D F L' F' L F2
U2 D L' U2 F D' R2
R2 D F L' F2 L F'
R' D F' L' R' F L
U2 D L' D L2 B' U2
R' D F' L' F L R'
R' D F' L' F R' L
U2 D L' D' U2 R2 F
U2 D L' D' U2 F R2
R2 D F R' D2 R F'
R' D F' R' L' F L
D U L' U' D' R2 F
D U L' U' D' F R2
D U L' U' F D' R2
R2 D F U L' U' F
R' D F' R2 D2 R F'
D U L' U2 B2 U F
D U L' D' U' R2 F
D U L' D' U' F R2
D U L' D2 F2 U' F'
R2 D F D2 R F' R'
U D L' U' D' R2 F
U D L' U' D' F R2
R' D F' D2 R F' R2
U D L' U' F D' R2
U D L' U2 B2 U F
U D L' D' U' R2 F
U D L' D' U' F R2
R2 D F' L' D F L
R2 D F' L' D' F L
