L2 R F L R B
L2 R F R L B
B' L F' L' U2 L'
F' L' U2 L' F L'
F' L' U2 F L' F
B' L' F' L' U2 L
L2 R2 F L B R
R2 L2 F L B R
R L2 F L R B
R L2 F R L B
B' L2 F' L' U2 L2
B' R U2 L' B' R'
F2 R F B' L' U2
F2 R B' F L' U2
L2 F L R D2 B2
L2 F L D2 R B2
L2 F L D2 B2 R
L2 F R L D2 B2
L2 F R D2 L B2
L' F D2 R F' B2
L' F D2 R B2 F'
L' F D2 B2 R F'
L2 F D2 L R B2
L2 F D2 L B2 R
L2 F D2 R L B2
L' F' L' U2 F L
L2 F' L' U2 L2 F2
L2 F' L' U2 F2 L2
L F' L' B' U2 L'
L2 F' U2 F2 L R
L2 F' U2 F2 R L
F' D2 B' L' U2 L2
F2 B' R F L' U2
R B' U2 L' B' R'
B' F2 R F L' U2
D2 F2 B' R F L' U2
D' F2 B' R F L' U2
F' D2 R2 B' L' U2 L2
U2 F2 B' R F U2 R2
F D2 R' B2 R2 F' L'
D F2 B' R F L' U2
U2 B L F' B2 U2 L2
U2 B L B2 F' U2 L2
U2 B L' D2 R2 F2 B
U2 B L' D2 R2 B F2
R2 B L' D2 F R F
R2 B L' F R D2 F2
R2 B L' F D2 R F2
R2 B L' F' D2 F2 R
B' D2 F2 R F L' U2
F' D2 B L' R' B2 U2
F' D2 B L' B2 U2 L
F' D2 B R' L' B2 U2
F' D2 B R' B2 L' U2
F' D2 B' L' R U2 L2
F' D2 B' L' R' U2 L2
F' D2 B' L' R2 U2 L2
F' D2 B' L' U2 L2 D
F' D2 B' L' U2 L2 D'
F' D2 B' L' U2 L2 D2
F' D2 B' L' D2 R2 U2
F' D2 B' R L' U2 L2
F' D2 B' R' L' U2 L2
F' D2 B' R2 L' U2 L2
F' D2 B' U2 L D2 R2
F2 D2 B' R F L U2
F' D2 B' D L' U2 L2
F' D2 B' D' L' U2 L2
F' D2 B' D2 L' U2 L2
F' D2 B2 L' B U2 L
F D2 B2 R2 F' L' R'
F D2 B2 R2 F' R' L'
F2 B R F L' B2 U2
F2 B R F B2 L' U2
F2 B R B2 F L' U2
R2 B D2 L' F R F
L' B F D2 R F' B2
L' B F D2 R B2 F'
L' B F D2 B2 R F'
L' B F' L' U2 F L
D2 B' L F' L' U2 L'
L B F' L' B' U2 L'
D' B' L F' L' U2 L'
U2 B' L F' U2 L2 R'
U2 B' L F' U2 R' L2
D2 B' L' F' L' U2 L
D' B' L' F' L' U2 L
D B' L F' L' U2 L'
D2 B' L2 F' L' U2 L2
D' B' L2 F' L' U2 L2
D B' L' F' L' U2 L
D2 B' R U2 L' B' R'
D' B' R U2 L' B' R'
U2 B' L2 F' U2 L R'
U2 B' L2 F' U2 R' L
U2 B' R U2 L' R2 B'
U2 B' R U2 L' B' R2
D B' L2 F' L' U2 L2
U2 B' R U2 R2 L' B'
L2 B' R F R B L
D B' R U2 L' B' R'
R' B' R2 U2 L' B' R'
B' F' L' U F U L'
U2 B' R2 U2 L' B R
B' F' L' U2 F L' F'
U2 B' R2 U2 B L' R
U2 B' R2 U2 B R L'
L2 B' R2 F B L R
L2 B' R2 F B R L
F' B' L' U F U L'
B' F' L' F' R F U2
F' B' L' U2 F L' F'
L2 B' R2 B F L R
L2 B' R2 B F R L
F' B' L' F' R F U2
B2 F' L' D2 B R' U2
R' B' U2 L' B' R' B
R' B' U2 B' L' R' B
R' B' U2 B' R' L' B
R' B' U2 B' R' B L'
U2 B' U2 L' R2 B R
F2 B' R F L' U2 D
F2 B' R F L' U2 D'
F2 B' R F L' U2 D2
F2 B' R F L' D U2
F2 B' R F L' D' U2
F2 B' R F L' D2 U2
U2 B' U2 R2 L' B R
F2 B' R F D L' U2
F2 B' R F D' L' U2
F2 B' R F D2 L' U2
U2 B' U2 R2 B L' R
U2 B' U2 R2 B R L'
R2 B' U2 L' B' R' B'
F2 B' R' F L' R2 U2
F2 B' R' F R2 L' U2
R2 B' U2 B' R' B' L'
R B' U2 L' R B' R'
R B' U2 L' R' B' R'
R B' U2 L' R2 B' R'
R B' U2 L' D B' R'
R B' U2 L' D' B' R'
R B' U2 L' D2 B' R'
R B' U2 L' B' R' D
R B' U2 L' B' R' D'
R B' U2 L' B' R' D2
R B' U2 L' B' D R'
R B' U2 L' B' D' R'
R B' U2 L' B' D2 R'
R B' U2 R L' B' R'
R B' U2 R' L' B' R'
R B' U2 R2 L' B' R'
R B' U2 D L' B' R'
F2 B' R2 F L' R' U2
F2 B' R2 F R' L' U2
R B' U2 D' L' B' R'
R B' U2 D2 L' B' R'
R B' U2 B' L' R' B'
R B' U2 B' R' L' B'
R B' D U2 L' B' R'
L' B' F D2 R F' B2
L' B' F D2 R B2 F'
L' B' F D2 B2 R F'
L' B' F' L' U2 F L
R B' D' U2 L' B' R'
D2 B' F2 R F L' U2
R' B' F2 R F' U2 R
D' B' F2 R F L' U2
R B' D2 U2 L' B' R'
U2 B' F2 R F U2 R2
B' F' D' L' U F U
L B' F' L' B' U2 L'
F' B' D' L' U F U
D B' F2 R F L' U2
U2 B2 L' R2 F' B R'
U2 B2 L' R2 B F' R'
B2 F' D2 L' B R' U2
B2 F' D2 B L' R' U2
B2 F' D2 B R' L' U2
F' B2 L' D2 B R' U2
B' F2 R F L' U2 D
B' F2 R F L' U2 D'
B' F2 R F L' U2 D2
B' F2 R F L' D U2
B' F2 R F L' D' U2
B' F2 R F L' D2 U2
B' F2 R F D L' U2
B' F2 R F D' L' U2
B' F2 R F D2 L' U2
U2 B2 R2 L' F' B R'
U2 B2 R2 L' B F' R'
U2 B2 R2 B L' F' R'
B' F2 R' F L' R2 U2
B' F2 R' F R2 L' U2
B F2 R F L' B2 U2
B F2 R F B2 L' U2
B' F2 R2 F L' R' U2
B' F2 R2 F R' L' U2
B F2 R B2 F L' U2
L' B2 F D2 R F' B2
L' B2 F D2 R B2 F'
L' B2 F D2 B2 R F'
L2 B2 F R D2 L2 B2
L2 B2 F R D2 B2 L2
L' B2 F' L' U2 F L
L2 B2 F D2 B2 L R
L2 B2 F D2 B2 R L
L2 B2 F' L' R' U2 F2
F' B2 D2 L' B R' U2
L2 B2 F' R' L' U2 F2
L2 B2 F' R' U2 F2 R
F' B2 D2 B L' R' U2
F' B2 D2 B R' L' U2
L B2 F' L' B' U2 L'
