B' L' U' L2 R2
B' L' U' R2 L2
L' B' U' L R2
L' B' U' R2 L
B' L R2 D F2 B2
B' L R2 D B2 F2
D L B' L2 F U'
B L' U R' U2 R'
B' L' U' L2 R2 D
B' L' U' L2 R2 D'
B' L' U' L2 R2 D2
B' L' U' R2 L2 D
B' L' U' R2 L2 D'
B' L' U' R2 L2 D'
B' L' U' R2 L2 D2
D L' U2 F B2 U
D L' U2 B2 F U
B' L' D' F2 B2 U'
B' L' D' B2 F2 U'
B' L' F U' L2 R2
B' L' F U' R2 L2
B' L' F' U' L2 R2
B' L' F' U' R2 L2
B' L' F2 U' L2 R2
B' L' F2 U' R2 L2
B' L' B U' L2 R2
B' L' B U' R2 L2
B2 L' B U' L R2
B2 L' B U' R2 L
B' L' B' U' L2 R2
B' L' B' U' R2 L2
B' L' B2 U' L2 R2
B' L' B2 U' R2 L2
B L' B2 U' L R2
B L' B2 U' R2 L
L' U' R2 B' L B
L' U' B' L B R2
B' R2 L D F2 B2
B' R2 L D B2 F2
L' U2 B' U L R2
L' U2 B' U R2 L
B' U' L R2 D F2
B' U' R2 L D F2
L' F B' U' L R2
L' F B' U' R2 L
B' D' L' F2 U' L2
L' F' B' U' L R2
L' F' B' U' R2 L
D' F2 U2 R F' U
L' F2 B' U' L R2
L' F2 B' U' R2 L
L' B U R' U2 R'
R2 B' L D F2 B2
R2 B' L D B2 F2
L B' L2 U' L' R2
L B' L2 U' R2 L'
L' B' U' L R2 D
L' B' U' L R2 D'
L' B' U' L R2 D2
L' B' U' R2 L D
L' B' U' R2 L D'
L' B' U' R2 L D2
L' B' U' R2 D L
L' B' U' R2 D' L
L' B' U' R2 D2 L
L2 B' U' L R2 F
L2 B' U' L F R2
L2 B' U' R2 L F
L' B' D' F2 U' L
L' B' F U' L R2
L' B' F U' R2 L
L' B' F' U' L R2
L' B' F' U' R2 L
L' B' F2 U' L R2
L' B' F2 U' R2 L
L' B' U' L R' D2 R'
U2 B' U R2 L D F2
L' B' U' L F' R2 F
L' B' U' L F2 R2 F2
L' B' U' L B R2 B'
L' B' U' L B2 R2 B2
L' B' U' L2 R2 D L'
L' B' U' L2 R2 D' L'
L' B' U' L2 R2 D2 L'
L' B' U' R L D R
L' B' U' R L D' R
L' B' U' R L D2 R
L' B' U' R D L R
L' B' U' R D R L
L' B' U' R D' L R
L' B' U' R D' R L
L' B' U' R D2 L R
L' B' U' R D2 R L
R2 B' U L' R2 U' L2
L' B' U' R' L D R'
L' B' U' R' L D' R'
L' B' U' R' L D2 R'
L' B' U' R' D L R'
L' B' U' R' D R' L
L' B' U' R' D' L R'
L' B' U' R' D' R' L
L' B' U' R' D2 L R'
L' B' U' R' D2 R' L
L' B' U' R2 L2 D L'
L' B' U' R2 L2 D' L'
L' B' U' R2 L2 D2 L'
L' B' U' R2 D L D
L' B' U' R2 D L D'
L' B' U' R2 D L D2
L' B' U' R2 D' L D
L' B' U' R2 D' L D'
L' B' U' R2 D' L D2
L B' R2 D L F2 B2
L' B' U' R2 D2 L D
L' B' U' R2 D2 L D'
L' B' U' R2 D2 L D2
L B' R2 D L B2 F2
L' B' U' R2 F L F'
L' B' U' R2 F2 L F2
L' B' U' D L D' R2
L B' R2 D F2 L B2
L' B' U' D' L D R2
R2 B' U R2 L' U' L2
L' B' U' F L F' R2
L2 B' U' L R' F R'
L2 B' U' L R2 D F
L2 B' U' L R2 D' F
L2 B' U' L R2 D2 F
L2 B' U' L R2 F D
L2 B' U' L R2 F D'
L2 B' U' L R2 F D2
L' B' U' F' R2 F L
L2 B' U' L F R2 D
L2 B' U' L F R2 D'
L2 B' U' L F R2 D2
L2 B' U' L F' R2 F2
L' B' U' F2 L R2 F2
L' B' U' F2 L F2 R2
L' B' U' F2 R2 L F2
L' B' U' F2 R2 F2 L
L' B' U' B R2 B' L
L2 B' U' R' L F R'
L2 B' U' R2 L D F
L2 B' U' R2 L D' F
L2 B' U' R2 L D2 F
L2 B' U' R2 L F D
L2 B' U' R2 L F D'
L2 B' U' R2 L F D2
L2 B' U' R2 D L F
L2 B' U' R2 D' L F
L2 B' U' R2 D2 L F
L2 B' U' R2 F L F
L2 B' U' R2 F' L F
L2 B' U' R2 F2 L F
L2 B' U' F L R2 F
L2 B' U' F L F R2
L2 B' U' F R2 L F
L2 B' U' F' L R2 F
L2 B' U' F' L F R2
L2 B' U' F' R2 L F
L2 B' U' F2 L R2 F
L2 B' U' F2 L F R2
L2 B' U' F2 R2 L F
L' B' U2 F U L R2
L' B' U2 F U R2 L
L' B' U2 F' U L R2
L' B' U2 F' U R2 L
L' B' U2 F2 U L R2
L' B' U2 F2 U R2 L
U2 B' U2 L' U' L2 R2
U2 B' U2 L' U' R2 L2
U B' U' L' U' L2 R2
U B' U' L' U' R2 L2
L B' U' R2 D L F2
L B' U' R2 D F2 L
L' B' D U' L D' R2
U B' U2 L R2 D F2
R2 B' D L B2 D F2
U B' U2 R2 L D F2
L' B' D' U' L D R2
L' B' D' F2 U' L D
L' B' D' F2 U' L D'
L' B' D' F2 U' L D2
L' B' D' F2 U' D L
L' B' D' F2 U' D' L
L' B' D' F2 U' D2 L
L' B' D' F2 D U' L
L' B' D' F2 D' U' L
L' B' D' F2 D2 U' L
L2 B' D' F2 U' L F
L' B' D2 U L2 U2 L'
L' B' F U' L R2 D
L' B' F U' L R2 D'
L' B' F U' L R2 D2
L' B' F U' R2 L D
L' B' F U' R2 L D'
L' B' F U' R2 L D2
L' B' F U' R2 D L
L' B' F U' R2 D' L
L' B' F U' R2 D2 L
L' B' F D' F2 U' L
F B' U L F R2 B
U2 B' F U L R2 F
U2 B' F U L F R2
U2 B' F U R2 L F
L2 B' F U' L R2 F
L2 B' F U' L F R2
L2 B' F U' R2 L F
L' B' F' U' L R2 D
L' B' F' U' L R2 D'
L' B' F' U' L R2 D2
L' B' F' U' R2 L D
L' B' F' U' R2 L D'
L' B' F' U' R2 L D2
L' B' F' U' R2 D L
L' B' F' U' R2 D' L
L' B' F' U' R2 D2 L
L' B' F' D' F2 U' L
F2 B' U2 R U L R
F2 B' U2 R U R L
F B' U' L R' F' R'
L2 B' F' U' L R2 F
L2 B' F' U' L F R2
L2 B' F' U' R2 L F
D' B' F2 U2 R F' U
L' B' F2 U' L R2 D
L' B' F2 U' L R2 D'
L' B' F2 U' L R2 D2
F B' U' R' L F' R'
L' B' F2 U' R2 L D
L' B' F2 U' R2 L D'
L' B' F2 U' R2 L D2
L' B' F2 U' R2 D L
L' B' F2 U' R2 D' L
L' B' F2 U' R2 D2 L
F B' U' R' F' L R'
F B' U' R' F' R' L
L B' F L2 U' L' R2
L B' F L2 U' R2 L'
L' B' F2 D' F2 U' L
U2 B' F2 R U L R
U2 B' F2 R U R L
L2 B' F2 U' L R2 F
L2 B' F2 U' L F R2
L2 B' F2 U' R2 L F
L B' F' L2 U' L' R2
L B' F' L2 U' R2 L'
L B' F2 L2 U' L' R2
L B' F2 L2 U' R2 L'
F2 B' D' F2 L' U' L2
L B2 L2 B U' L R2
L B2 L2 B U' R2 L
L' B2 U2 F' U L' R2
L' B2 U2 F' U R2 L'
U B2 U' L' B' U' R2
B' F2 U2 R U L R
B' F2 U2 R U R L
L' B2 D' F2 B U' L
L' B2 D' B F2 U' L
B' F2 D' F2 L' U' L2
D' B2 F2 U2 R F' U
