L2 U' L' B2 U
L2 U' B2 L' U
L' D' L' R2 B2
L' D' L' B2 R2
L' D' R2 L' B2
L' D' R2 B2 L'
L' D' B2 L' R2
L' D' B2 R2 L'
L2 U' D' L' B U R2
L2 U' D' L' B' U R2
L2 U' D' L' B2 U R2
L2 U' D' B L' U R2
L2 U' D' B' L' U R2
L2 U' D' B2 L' U R2
L2 U' D2 L' U D R2
L2 U' D2 L' U2 F2 U'
L2 U' D2 L' D U R2
L2 U' D2 L' D2 B2 U
D' R' L' D' R' B2 L
D R' L' D' L2 B2 R'
L2 U' B L B L2 U
L2 U' B L' D B U
L2 U' B L' D' B U
L2 U' B L' D2 B U
L2 U' B L' B U D
L2 U' B L' B U D'
L2 U' B L' B U D2
L2 U' B L' B D U
L2 U' B L' B D' U
L2 U' B L' B D2 U
L2 U' B D L' B U
L2 U' B D B L' U
L2 U' B D' L' B U
L2 U' B D' B L' U
L2 U' B D2 L' B U
L2 U' B D2 B L' U
L2 U' B' D B' L' U
L2 U' B' D' B' L' U
L' U' B2 L2 U L D
L' U' B2 L2 U L D'
L' U' B2 L2 U L D2
L' U' B2 L2 U D L
L' U' B2 L2 U D' L
L' U' B2 L2 U D2 L
L' U' B2 L2 D U L
L' U' B2 L2 D' U L
L' U' B2 L2 D2 U L
L' U' B2 L2 F U L
L' U' B2 L2 F' U L
L' U' B2 L2 F2 U L
L2 U' B' D2 B' L' U
L2 U' B2 L U D' B2
L2 U' B2 L D' U B2
R' U' B2 U2 R' U' L2
L' U' B2 U D' L' B2
L' U' B2 U D' B2 L'
L2 U' B2 L2 D L U
L2 U' B2 L2 D' L U
L2 U' B2 L2 D2 L U
L' U' B2 D' U L' B2
L' U' B2 D' U B2 L'
L2 U' B2 D L' U D
L2 U' B2 D L' U D'
L2 U' B2 D L' U D2
L2 U' B2 D L' D U
L2 U' B2 D L' D' U
L2 U' B2 D L' D2 U
L2 U' B2 D' L' U D
L2 U' B2 D' L' U D'
L2 U' B2 D' L' U D2
L2 U' B2 D' L' D U
L2 U' B2 D' L' D' U
L2 U' B2 D' L' D2 U
L2 U' B2 D2 L' U D
L2 U' B2 D2 L' U D'
L2 U' B2 D2 L' U D2
L2 U' B2 D2 L' D U
L2 U' B2 D2 L' D' U
L2 U' B2 D2 L' D2 U
R2 U' B2 U2 R' U' L2
R U' B2 U2 R' U' L2
L2 U2 L U L2 B2 U
L2 U2 L U B2 L2 U
L2 U2 L U2 D' R2 B2
L2 U2 L U2 D' B2 R2
L2 U2 L D L2 F2 U2
L2 U2 L D F2 L2 U2
L2 U2 L D' U2 R2 B2
L2 U2 L D' U2 B2 R2
U R' D' B2 R' U' R'
L2 U2 L' U B2 U B2
B2 R' F U F' L2 B'
L2 U2 L2 U L B2 U
L' U2 D L2 F2 U2 L
L2 U2 D L2 U L U
L' U2 D F2 L2 R U2
L' U2 D F2 R L2 U2
D' R2 L U B2 U' B2
D' R2 L D L2 D' B2
D' R2 L' D L2 D2 B2
D' R2 L' D' B2 D2 L2
D R2 L' D' L2 B2 R'
B2 R2 L2 U R U' R'
D' R2 U R B2 R' U'
D' R2 U R' B2 R' U'
D' R2 U R2 B2 R' U'
B2 R2 U R U' L2 R'
B2 R2 U R U' R' L2
D' R2 U B2 R' U' D
D' R2 U B2 R' U' D'
D' R2 U B2 R' U' D2
D' R2 U B2 R' D U'
D' R2 U B2 R' D' U'
D' R2 U B2 R' D2 U'
D' R2 U B2 D R' U'
D' R2 U B2 D' R' U'
D' R2 U B2 D2 R' U'
D' R2 U' L U D L2
D' R2 U' L U2 B2 U'
D' R2 U' L D U L2
D' R2 U' L D2 F2 U
D' R2 U' D L U L
D' R2 U' D2 L F2 U
D' R2 U' D2 F2 L U
D' R2 D L' D' L' B2
D' R2 D L' D' B2 L'
D' R2 D L2 U' L' U
D' R2 D U' L U L
B2 R2 D F2 L' U F2
D' R2 D2 L' D' L2 B2
D' R2 D2 L' D' B2 L2
D' R2 D2 U' L F2 U
D' R2 D2 U' F2 L U
L2 D L D' B2 L' R'
L2 D L D' B2 R' L'
R' D L' D' L2 B2 R'
L' D L' U2 L' F2 U2
L' D L' U2 F2 U2 R
U R2 D' B2 R' U' R'
R2 D L' D' L2 B2 R'
R D L' D' L2 B2 R'
L' D L2 F2 U2 L F2
L' D L2 F2 U2 F2 L
L' D R D2 L' R2 B2
L' D R D2 L' B2 R2
L' D R D2 R2 L' B2
L' D R D2 R2 B2 L'
L' D R D2 B2 L' R2
L' D R D2 B2 R2 L'
L D L2 D' L' B2 R'
B2 R2 F2 L' U L' F2
L' D R' D2 L' R2 B2
L' D R' D2 L' B2 R2
L' D R' D2 R2 L' B2
L' D R' D2 R2 B2 L'
L' D R' D2 B2 L' R2
L' D R' D2 B2 R2 L'
D' R2 B U B R' U'
L' D R2 D2 L' R2 B2
L' D R2 D2 L' B2 R2
L' D R2 D2 R2 L' B2
L' D R2 D2 R2 B2 L'
L' D R2 D2 B2 L' R2
L' D R2 D2 B2 R2 L'
L2 D U' L' U' L' U2
L' D U2 L2 F2 U2 L
U' D L F2 U' L U2
U' D L F2 B2 U R'
L' D U2 F2 L2 R U2
L' D U2 F2 R L2 U2
L2 D U2 L2 U L U
U' D L B2 F2 U R'
U' D L' F2 L2 U R
B2 U L2 U L2 R' U'
B2 U L2 U R' L2 U'
U2 D L2 U L' F2 U
L' D F2 L2 R U2 F2
L' D F2 L2 U2 F2 L'
L' D F2 R L2 U2 F2
D' U R B2 R' U' R2
B2 U R' U' L2 R D
B2 U R' U' L2 R D'
B2 U R' U' L2 R D2
B2 U R' U' L2 D R
B2 U R' U' L2 D' R
B2 U R' U' L2 D2 R
B2 U R' U' R L2 D
B2 U R' U' R L2 D'
B2 U R' U' R L2 D2
B2 U R' D' B2 U' R
L' D B D2 L' R2 B2
L' D B D2 L' B2 R2
L' D B D2 R2 L' B2
L' D B D2 R2 B2 L'
L' D B D2 B2 L' R2
L' D B D2 B2 R2 L'
B2 U R' B U' L2 R
B2 U R' B U' R L2
B2 U R' B' U' L2 R
B2 U R' B' U' R L2
B2 U R' B2 U' L2 R
B2 U R' B2 U' R L2
D' U R2 B2 R' U' R
L' D B' D2 L' R2 B2
L' D B' D2 L' B2 R2
L' D B' D2 R2 L' B2
L' D B' D2 R2 B2 L'
L' D B' D2 B2 L' R2
L' D B' D2 B2 R2 L'
L' D B2 D2 L' R2 B2
L' D B2 D2 L' B2 R2
L' D B2 D2 R2 L' B2
L' D B2 D2 R2 B2 L'
D' U F B2 R' U' R'
L' D B2 D2 B2 L' R2
L' D B2 D2 B2 R2 L'
L' D' L R B2 L2 R
L' D' L R B2 R L2
L' D' L R2 B L2 B
L' D' L R2 B2 L2 D
L' D' L R2 B2 L2 D'
L' D' L R2 B2 L2 D2
B2 U D' R' B2 U' R
L2 D' L R2 D' L' B2
L2 D' L R2 D' B2 L'
L' D' L B L2 B R2
D' U F' B2 R' U' R'
L' D' L B' R2 B' L2
U' D F2 L U' L U2
L' D' L B2 L2 R2 D
L' D' L B2 L2 R2 D'
L' D' L B2 L2 R2 D2
U' D F2 L B2 U R'
L' D' L B2 R2 L2 D
L' D' L B2 R2 L2 D'
L' D' L B2 R2 L2 D2
L' D' L' R B' R B'
L' D' L' R B2 R D
L' D' L' R B2 R D'
L' D' L' R B2 R D2
L' D' L' R B2 D R
L' D' L' R B2 D' R
L' D' L' R B2 D2 R
L' D' L' R2 B D B
L' D' L' R2 B D' B
L' D' L' R2 B D2 B
L' D' L' R2 B' D B'
L' D' L' R2 B' D' B'
L' D' L' R2 B' D2 B'
L D' L R2 U' L' U
U' D F2 D' L B2 U
L D' L U' L' U R2
D2 U F2 D B2 R' U'
U' D F2 D2 L U R2
L' D' L' F' R2 F B2
L' D' L' F' R2 B2 F
L' D' L' F' B2 R2 F
L' D' L' F2 R2 F2 B2
L' D' L' F2 R2 B2 F2
L' D' L' F2 B2 R2 F2
D' U F2 B2 R' U' R'
L' D' L' B' R B' R
L' D' L' B' R2 D B'
L' D' L' B' R2 D' B'
L' D' L' B' R2 D2 B'
L' D' L' B' R2 B' D
L' D' L' B' R2 B' D'
L' D' L' B' R2 B' D2
L' D' L' B2 R D R
L' D' L' B2 R D' R
L' D' L' B2 R D2 R
L' D' L' B2 R' D R'
L' D' L' B2 R' D' R'
L' D' L' B2 R' D2 R'
L' D' L' B2 F' R2 F
L' D' L' B2 F2 R2 F2
B2 U F R' U' L2 R
B2 U F R' U' R L2
B2 U F' R' U' L2 R
B2 U F' R' U' R L2
L' D' R L B2 L2 R
L' D' R L B2 R L2
L' D' R L' B' R B'
L' D' R L' B2 R D
L' D' R L' B2 R D'
L' D' R L' B2 R D2
L' D' R L' B2 D R
L' D' R L' B2 D' R
L' D' R L' B2 D2 R
L D' L2 R2 D' L' B2
L D' L2 R2 D' B2 L'
L' D' R B L' B R
L2 D' R U' L' U R
L' D' R B' R B' L'
L' D' R B2 L' R D
L' D' R B2 L' R D'
L' D' R B2 L' R D2
L' D' R B2 L' D R
L' D' R B2 L' D' R
L' D' R B2 L' D2 R
L' D' R B2 R L' D
L' D' R B2 R L' D'
L' D' R B2 R L' D2
L' D' R B2 R D L'
L' D' R B2 R D' L'
L' D' R B2 R D2 L'
L' D' R B2 D L' R
L' D' R B2 D R L'
L' D' R B2 D' L' R
L' D' R B2 D' R L'
L' D' R B2 D2 L' R
L' D' R B2 D2 R L'
B2 U F2 R' U' L2 R
B2 U F2 R' U' R L2
D' U B2 R' U' R' D
D' U B2 R' U' R' D'
D' U B2 R' U' R' D2
D' U B2 R' U' D R'
D' U B2 R' U' D' R'
D' U B2 R' U' D2 R'
D' U B2 R' D U' R'
D' U B2 R' D' U' R'
D' U B2 R' D2 U' R'
D' U B2 R' F U' R'
D' U B2 R' F' U' R'
D' U B2 R' F2 U' R'
D' U B2 D' R' F2 U'
D' U B2 D' F2 R' U'
D' U B2 F R' U' R'
D' U B2 F' R' U' R'
D' U B2 F2 R' U' R'
L2 D' R' U' L' U R'
L' D' R' B2 L' D2 R2
R' D' R2 U B2 R' U'
L' D' R2 L B L2 B
L' D' R2 L B2 L2 D
L' D' R2 L B2 L2 D'
L' D' R2 L B2 L2 D2
D' U' L U R2 D L2
L' D' R2 L' B D B
L' D' R2 L' B D' B
L' D' R2 L' B D2 B
L' D' R2 L' B' D B'
L' D' R2 L' B' D' B'
L' D' R2 L' B' D2 B'
U' D' L U R2 D L2
D' U' L U2 B2 U' R2
U' D' L U2 B2 U' R2
D' U' L D B2 U L2
U' D' L D B2 U L2
L' D' R2 D' L' D B2
L' D' R2 D2 L' D2 B2
D2 U' L D2 B2 U L2
L2 D' R2 L D' L' B2
L2 D' R2 L D' B2 L'
L' D' R2 B L B L2
L' D' R2 B L' D B
L' D' R2 B L' D' B
L' D' R2 B L' D2 B
L' D' R2 B L' B D
L' D' R2 B L' B D'
L' D' R2 B L' B D2
L' D' R2 B D L' B
L' D' R2 B D B L'
L' D' R2 B D' L' B
L' D' R2 B D' B L'
L' D' R2 B D2 L' B
L' D' R2 B D2 B L'
L2 D' R2 U' L' U D
L2 D' R2 U' L' U D'
L2 D' R2 U' L' U D2
L2 D' R2 U' L' D U
L2 D' R2 U' L' D' U
L2 D' R2 U' L' D2 U
L2 D' R2 U' D L' U
L2 D' R2 U' D' L' U
L2 D' R2 U' D2 L' U
L' D' R2 B' D B' L'
L' D' R2 B' D' B' L'
L' D' R2 B' D2 B' L'
L' D' R2 B2 L2 D L
L' D' R2 B2 L2 D' L
L' D' R2 B2 L2 D2 L
L' D' R2 B2 D L' D
L' D' R2 B2 D L' D'
L' D' R2 B2 D L' D2
L' D' R2 B2 D' L' D
L' D' R2 B2 D' L' D'
L' D' R2 B2 D' L' D2
L' D' R2 B2 D2 L' D
L' D' R2 B2 D2 L' D'
L' D' R2 B2 D2 L' D2
R2 D' R2 U B2 R' U'
L2 D' R2 D U' L' U
L2 D' R2 D' U' L' U
L2 D' R2 D2 U' L' U
L2 D' R2 B U' L' U
L D' R2 L U' L' U
L2 D' R2 B' U' L' U
R' D' U B2 R' U' R'
L D' R2 L2 D' L' B2
L D' R2 L2 D' B2 L'
L2 D' R2 B2 U' L' U
D U' L F2 U' L U2
R D' R2 U B2 R' U'
D U' L F2 B2 U R'
D U' L B2 F2 U R'
L2 D' U F2 R U' R
L2 D' U' L' U R2 D
L2 D' U' L' U R2 D'
L2 D' U' L' U R2 D2
L2 D' U' L' D B2 U
L2 D' U' L' B U R2
L2 D' U' L' B' U R2
L2 D' U' L' B2 U R2
R2 D' U B2 R' U' R'
D U' L' F2 L2 U R
L2 D' U' B L' U R2
L2 D' U' B' L' U R2
L2 D' U' B2 L' U R2
R D' U B2 R' U' R'
L' D' F' R2 F L' B2
L' D' F' R2 F B2 L'
L' D' F' R2 B2 F L'
U D' R B2 R' U' R2
L D' F U L F' R2
L D' F U F' L R2
L D' F U F' R2 L
L' D' F' B2 R2 F L'
L' D' F2 R2 F2 B2 L
L' D' F2 R2 B2 L F2
L' D' F2 R2 B2 F2 L
L D' F' U R2 F L
L D' F' U F L R2
L D' F' U F R2 L
L' D' B L B L2 R2
L' D' B L B R2 L2
L' D' B L' B R2 D
L' D' B L' B R2 D'
L' D' B L' B R2 D2
L' D' B L' B' R2 B2
L' D' B L' B2 R2 B'
U D' R2 B2 R' U' R
L D' F2 U L R2 F2
L D' F2 U L F2 R2
L D' F2 U R2 L F2
L D' F2 U R2 F2 L
L2 D' B R2 U' L' U
L D' F2 U F2 L R2
L D' F2 U F2 R2 L
L2 D' B U' L' U R2
L' D' B' R B' L' R
L' D' B' R B' R L'
L' D' B' R2 D B' L'
L' D' B' R2 D' B' L'
L' D' B' R2 D2 B' L'
L' D' B' R2 B L' B2
L' D' B' R2 B' L' D
L' D' B' R2 B' L' D'
L' D' B' R2 B' L' D2
L' D' B' R2 B' D L'
L' D' B' R2 B' D' L'
L' D' B' R2 B' D2 L'
L' D' B' R2 B2 L' B
U D' F B2 R' U' R'
L2 D' B' R2 U' L' U
L2 D' B' U' L' U R2
L' D' B2 L' R D R
L' D' B2 L' R D' R
L' D' B2 L' R D2 R
L' D' B2 L' R' D R'
L' D' B2 L' R' D' R'
L' D' B2 L' R' D2 R'
L' D' B2 L' F' R2 F
L' D' B2 L' F2 R2 F2
L' D' B2 L' B R2 B'
L' D' B2 L' B2 R2 B2
L' D' B2 L2 R2 D L
L' D' B2 L2 R2 D' L
L' D' B2 L2 R2 D2 L
L' D' B2 R L' D R
L' D' B2 R L' D' R
L' D' B2 R L' D2 R
L' D' B2 R D L' R
L' D' B2 R D R L'
L' D' B2 R D' L' R
L' D' B2 R D' R L'
L' D' B2 R D2 L' R
L' D' B2 R D2 R L'
L' D' B2 R' L' D R'
L' D' B2 R' L' D' R'
L' D' B2 R' L' D2 R'
L' D' B2 R' D L' R'
L' D' B2 R' D R' L'
L' D' B2 R' D' L' R'
L' D' B2 R' D' R' L'
L' D' B2 R' D2 L' R'
L' D' B2 R' D2 R' L'
L' D' B2 R2 L2 D L
L' D' B2 R2 L2 D' L
L' D' B2 R2 L2 D2 L
L' D' B2 R2 D L' D
L' D' B2 R2 D L' D'
L' D' B2 R2 D L' D2
L' D' B2 R2 D' L' D
L' D' B2 R2 D' L' D'
L' D' B2 R2 D' L' D2
L' D' B2 R2 D2 L' D
L' D' B2 R2 D2 L' D'
L' D' B2 R2 D2 L' D2
L' D' B2 R2 B' L' B
L' D' B2 R2 B2 L' B2
D U' F2 L U' L U2
D U' F2 L B2 U R'
L' D' B2 D L' D' R2
L' D' B2 D' L' D R2
U D' F' B2 R' U' R'
L2 D' B2 R2 U' L' U
L' D' B2 F' R2 F L'
L2 D' B2 U' L' U R2
D U' F2 D' L B2 U
D U' F2 D2 L U R2
U D' F2 B2 R' U' R'
L' D2 L' U R2 F2 U'
L' D2 L' U F2 R2 U'
L' D2 L' D R B2 R
L' D2 L' D R2 B2 D
L' D2 L' D R2 B2 D'
L' D2 L' D R2 B2 D2
L' D2 L' D B' R2 B'
L' D2 L' D B2 R2 D
L' D2 L' D B2 R2 D'
L' D2 L' D B2 R2 D2
L D2 L U F2 R U'
L' D2 L' B D R2 B2
L' D2 L' B D B2 R2
L' D2 L' B' D R2 B2
L' D2 L' B' D B2 R2
L' D2 L' B2 D R2 B2
L' D2 L' B2 D B2 R2
L' D2 L2 D L R2 B2
L' D2 L2 D L B2 R2
L' D2 L2 D R2 L B2
U' D2 L D2 B2 U L2
U D' B2 R' U' R' D
U D' B2 R' U' R' D'
U D' B2 R' U' R' D2
U D' B2 R' U' D R'
U D' B2 R' U' D' R'
U D' B2 R' U' D2 R'
U D' B2 R' D U' R'
U D' B2 R' D' U' R'
U D' B2 R' D2 U' R'
U D' B2 R' F U' R'
U D' B2 R' F' U' R'
U D' B2 R' F2 U' R'
U D' B2 D' R' F2 U'
U D' B2 D' F2 R' U'
U D' B2 F R' U' R'
L2 D2 R U F2 R U'
U D' B2 F' R' U' R'
U D' B2 F2 R' U' R'
L2 D2 R' U F2 R U'
B' U' B' L' U B' L'
D U2 L2 U L' F2 U
L' D2 R2 F2 U' F2 L'
L2 D2 R2 U F2 R U'
B U' B U2 R' U' L2
L2 D2 U R F2 R U'
L2 D2 U R' F2 R U'
L2 D2 U R2 F2 R U'
L2 D2 U F2 R U' D
L2 D2 U F2 R U' D'
L2 D2 U F2 R U' D2
L2 D2 U F2 R D U'
L2 D2 U F2 R D' U'
L2 D2 U F2 R D2 U'
L2 D2 U F2 D R U'
L2 D2 U F2 D' R U'
L2 D2 U F2 D2 R U'
L2 D2 U' L' U D R2
L2 D2 U' L' U2 F2 U'
L2 D2 U' L' D U R2
L2 D2 U' L' D2 B2 U
L' D2 B L' D R2 B2
L' D2 B L' D B2 R2
B2 U2 R' U' L2 D F2
L' D2 B D L' R2 B2
L' D2 B D L' B2 R2
L' D2 B D R2 L' B2
L' D2 B D R2 B2 L'
L' D2 B D B2 L' R2
L' D2 B D B2 R2 L'
L2 D2 B U F2 R U'
B2 U2 R' B U' L2 F
L D2 F2 U L F2 R
L' D2 B' L' D R2 B2
L' D2 B' L' D B2 R2
U D2 F2 D B2 R' U'
L' D2 B' D L' R2 B2
L' D2 B' D L' B2 R2
L' D2 B' D R2 L' B2
L' D2 B' D R2 B2 L'
L' D2 B' D B2 L' R2
L' D2 B' D B2 R2 L'
L2 D2 B' U F2 R U'
L' D2 B2 L' D R2 B2
L' D2 B2 L' D B2 R2
L' D2 B2 D L' R2 B2
L' D2 B2 D L' B2 R2
L' D2 B2 D R2 L' B2
L' D2 B2 D R2 B2 L'
L' D2 B2 D B2 L' R2
L' D2 B2 D B2 R2 L'
U' F L U L D' R2
U' F L U D' L R2
U' F L U D' R2 L
L2 D2 B2 U F2 R U'
U' F L D' U L R2
U' F L D' U R2 L
U' F L B2 U' R' U2
U' F L' B2 L2 U L
U' F L2 B2 L' U L
L F U L D' F' R2
L F U L F' D' R2
L F U D' L F' R2
L F U D' F' L R2
L F U D' F' R2 L
L F U F' L D' R2
L F U F' D' L R2
L F U F' D' R2 L
B D L B' D' L2 R2
B D L B' D' R2 L2
L' F D' F' L' R2 B2
L' F D' F' L' B2 R2
L' F D' F' R2 L' B2
L' F D' F' R2 B2 L'
L' F D' F' B2 L' R2
L' F D' F' B2 R2 L'
L' F D' B2 F' L' R2
L' F D' B2 F' R2 L'
L F D' U L F' R2
L F D' U F' L R2
L F D' U F' R2 L
U F D' B2 R' U' R'
B2 D R2 F2 L' U F2
U' F B2 U2 R' U' L2
U' F' L U L D' R2
U' F' L U D' L R2
U' F' L U D' R2 L
U' F' L D' U L R2
U' F' L D' U R2 L
U' F' L B2 U' R' U2
U' F' L' B2 L2 U L
U' F' L2 B2 L' U L
B2 D F2 U2 R' U' F2
L F' U D' R2 F L
L F' U D' F L R2
L F' U D' F R2 L
L F' U F L D' R2
L F' U F D' L R2
L F' U F D' R2 L
L F' D' U R2 F L
L F' D' U F L R2
L F' D' U F R2 L
U F' D' B2 R' U' R'
D' F' B2 R' U' R' F
D' F' B2 R' U' F R'
U' F' B2 U2 R' U' L2
B2 D' U R' B2 U' R
U' F2 L U L D' R2
U' F2 L U D' L R2
U' F2 L U D' R2 L
U' F2 L D' U L R2
U' F2 L D' U R2 L
U' F2 L B2 U' R' U2
D F2 L U' L U2 F2
L F' B2 U' R' U2 F
U' F2 L' B2 L2 U L
D F2 L B2 U R' F2
D F2 L B2 U F2 R'
U' F2 L2 B2 L' U L
L' F2 L2 B2 U F2 L'
F' D' B2 R' U' R' F
F' D' B2 R' U' F R'
F2 D' B2 L2 R' U' R'
F2 D' B2 R' L2 U' R'
L F2 U L F2 D' R2
L F2 U F2 L D' R2
L F2 U F2 D' L R2
L F2 U F2 D' R2 L
D F2 D' L B2 R' U
U F2 D' B2 R' U' R'
U' F2 B2 U2 R' U' L2
D' F2 B2 R' U' R' F2
D' F2 B2 R' U' F2 R'
L' F2 B2 L2 U F2 L'
L' B L' U' L' B U
L' B L' U' B L' U
L F2 B2 R2 U F2 L'
L F2 B2 U' R' U2 F2
D' B U B R' U' R'
L2 B U' L B L2 U
L2 B U' L' D B U
L2 B U' L' D' B U
L2 B U' L' D2 B U
L' B U' B L2 U L
L2 B U' L' B U D
L2 B U' L' B U D'
L2 B U' L' B U D2
L2 B U' L' B D U
L2 B U' L' B D' U
L2 B U' L' B D2 U
L2 B U' D L' B U
L2 B U' D B L' U
L2 B U' D' L' B U
L2 B U' D' B L' U
L2 B U' D2 L' B U
L2 B U' D2 B L' U
L2 B U' B L' U D
L2 B U' B L' U D'
L2 B U' B L' U D2
L2 B U' B L' D U
L2 B U' B L' D' U
L2 B U' B L' D2 U
L2 B U' B D L' U
L2 B U' B D' L' U
L2 B U' B D2 L' U
L2 B U' B' L' B2 U
L2 B D U' L' B U
L2 B D U' B L' U
L2 B D' U' L' B U
L2 B D' U' B L' U
L2 B D2 U' L' B U
L2 B D2 U' B L' U
L2 B' R U' B' L' U
L2 B' R' U' B' L' U
L2 B' R2 U' B' L' U
L' B' U' B' L2 U L
L2 B' U' D B' L' U
L2 B' U' D' B' L' U
L2 B' U' D2 B' L' U
L2 B' U' B L' B2 U
L2 B' U' B' L' U D
L2 B' U' B' L' U D'
L2 B' U' B' L' U D2
L2 B' U' B' L' D U
L2 B' U' B' L' D' U
L2 B' U' B' L' D2 U
L2 B' U' B' D L' U
L2 B' U' B' D' L' U
L2 B' U' B' D2 L' U
L2 B' U' B2 L' B U
L2 B' D U' B' L' U
L2 B' D' U' B' L' U
L2 B' D2 U' B' L' U
B2 F' U2 R' U' F L2
U' B2 L U2 R' U' L
U' B2 L' U2 R' U' L'
R' B2 L2 U R' U' R
L2 B2 L' F U L F'
L2 B2 L' F U F' L
L2 B2 L' F' U F L
L2 B2 L' F2 U L F2
L2 B2 L' F2 U F2 L
L' B2 L2 F U L F'
L' B2 L2 F U F' L
L' B2 L2 F' U F L
L' B2 L2 F2 U L F2
L' B2 L2 F2 U F2 L
D2 B2 R D R2 B2 L
R2 B2 L2 U R' U' R
D' B2 R' F U' F' R'
D' B2 R' F' U' R' F
D' B2 R' F' U' F R'
D' B2 R' F2 U' R' F2
D' B2 R' F2 U' F2 R'
R B2 L2 U R' U' R
U' B2 U L2 U R' U'
L B2 R D' F2 U F2
R' B2 U R' U' L2 R
R' B2 U R' U' R L2
U B2 R' U' L2 D2 R2
L2 B2 U F2 R U' R'
R2 B2 U R' U' L2 R
R2 B2 U R' U' R L2
U' B2 U2 R' U' L2 D
U' B2 U2 R' U' L2 D'
U' B2 U2 R' U' L2 D2
U' B2 U2 R' D' B2 U'
L2 B2 U' L' U' L U2
U' B2 U2 R' B U' L2
U' B2 U2 R' B' U' L2
U' B2 U2 R' B2 U' L2
L2 B2 U' L' B2 U R'
L B2 R2 F2 U L' F2
U' B2 U2 D' R' B2 U'
R B2 U R' U' L2 R
R B2 U R' U' R L2
U' B2 D F2 U2 R' U'
L B2 U' R' U R U
U' B2 D' U2 R' B2 U'
L' B2 D' L' B2 D' R2
D' B2 D' R' F2 U' F2
D' B2 D' F2 R' U' F2
F' B2 U2 R' U' F L2
L' B2 D' B2 L' D' R2
L' B2 D' B2 D' L' R2
L' B2 D' B2 D' R2 L'
B2 F2 U2 R' U' L2 F2
B2 F2 U2 R' U' F2 L2
F2 B2 U2 R' U' L2 F2
F2 B2 U2 R' U' F2 L2
U' B2 F U2 R' U' L2
B2 F2 D R2 F2 L' U
F2 B2 D R2 F2 L' U
U' B2 F' U2 R' U' L2
D' B2 F' R' U' R' F
D' B2 F' R' U' F R'
U' B2 F2 U2 R' U' L2
L' B2 F2 L2 U F2 L'
D' B2 F2 R' U' R' F2
D' B2 F2 R' U' F2 R'
L B2 F' U' R' U2 F
L B2 F2 R2 U F2 L'
L B2 F2 U' R' U2 F2
