D R F' U'
F' U' R B
R F' U' R
D R D F' U'
D R D' F' U'
D R D2 F' U'
D R F' U' D
D R F' U' D'
D R F' U' D2
D R F' D U'
D R F' D' U'
D R F' D2 U'
R U' F' R F
F' U' R D B
F' U' R D' B
F' U' R D2 B
F' U' R B D
F' U' R B D'
F' U' R B D2
F' U' D R B
F' U' D' R B
F' U' D2 R B
F' U' B R B
F' U' B' R B
F' U' B2 R B
R F U L' U2
R' F' R2 U' R'
F' D U' R B
R2 F' R' U' R2
R F' U' R D
R F' U' R D'
R F' U' R D2
R F' U' D R
R F' U' D' R
R F' U' D2 R
R F' D U' R
R F' D' U' R
R F' D2 U' R
F' D' U' R B
F' D2 U' R B
R U' F' R' F R2 D2
R U' F' R' F' R2 F2
U' R' U F' R2 U' R'
R U' F' R2 D R' F
R U' F' R2 D F R'
R U' F' R2 D' R' F
R U' F' R2 D' F R'
R U' F' R2 D2 R' F
R U' F' R2 D2 F R'
R U' F' R2 F R' D
R U' F' R2 F R' D'
R U' F' R2 F R' D2
R U' F' R2 F D R'
R U' F' R2 F D' R'
R U' F' R2 F D2 R'
R U' F' R2 F' R' F2
R U' F' D R D F
R U' F' D R D' F
R U' F' D R D2 F
R U' F' D R F D
R U' F' D R F D'
R U' F' D R F D2
R U' F' D R' F R2
R U' F' D R2 F R'
R U' F' D' R D F
R U' F' D' R D' F
R U' F' D' R D2 F
R U' F' D' R F D
R U' F' D' R F D'
R U' F' D' R F D2
R U' F' D' R' F R2
R U' F' D' R2 F R'
R U' F' D2 R D F
R U' F' D2 R D' F
R U' F' D2 R D2 F
R U' F' D2 R F D
R U' F' D2 R F D'
R U' F' D2 R F D2
R U' F' D2 R' F R2
R U' F' D2 R2 F R'
R U' F' B R F B'
R U' F' B R B' F
F' R' U' R D B R
F' R' U' R D' B R
F' R' U' R D2 B R
F R' U D' L' F U2
F' R' U' R B R D
F' R' U' R B R D'
F' R' U' R B R D2
F' R' U' R B D R
F' R' U' R B D' R
F' R' U' R B D2 R
F' R' U' R B' R B2
F' R' U' R B2 R B'
R U' F' B2 R F B2
R U' F' B2 R B2 F
R U' F2 R F R F
R U' F2 R' F R F
D2 R' U' B D R' B2
R U' F2 R2 F R F
D2 R' U' B' D B2 R'
F' R' U' B R B R
F' R' U' B' R B R
F' R' U' B2 R B R
F2 R' U2 L' B' U R'
F' R' U2 B L U R2
D R' U2 D B U B
D R' U2 D2 L2 B U
D R' U2 D2 B L2 U
F2 R' U2 B' L' U R'
R U' B D2 B R' B2
R U' B F' R F B'
R U' B F' R B' F
D R' U2 B U D B2
D R' U2 B U2 R2 U'
D R' U2 B D U B2
D R' U2 B D2 L2 U
D' R' D F' U' R B2
D' R' D F' U' B2 R
U' R' D B D B R'
F2 R' D F U' R B
D R' D R2 F' U' B2
D R' D U2 B U B
R U' B' D2 B R' D
R U' B' D2 B R' D'
R U' B' D2 B R' D2
R U' B' D2 B D R'
R U' B' D2 B D' R'
R U' B' D2 B D2 R'
F' R' D' F R F U'
F2 R' D' F U' R B
F R' D' U L' F U2
R U' B2 F' R F B2
R U' B2 F' R B2 F
U' R' D2 B R' D' B2
U' R' D2 B D' R' B2
U' R' D2 B' D' B2 R'
F2 R' D2 F U' R B
D R' D2 U2 L2 B U
D R' D2 U2 B L2 U
F' R' F R U' R D
F' R' F R U' R D'
F' R' F R U' R D2
F' R' F R U' D R
F' R' F R U' D' R
F' R' F R U' D2 R
F' R' F R D U' R
F' R' F R D' U' R
F' R' F R D2 U' R
F' R' F D' R F2 U'
F2 R' F U' R D B
F2 R' F U' R D' B
F2 R' F U' R D2 B
F2 R' F U' R B D
F2 R' F U' R B D'
F2 R' F U' R B D2
F2 R' F U' D R B
F2 R' F U' D' R B
F2 R' F U' D2 R B
F2 R' F U' B R B
F2 R' F U' B' R B
F2 R' F U' B2 R B
R U2 L' D' L B' U
D R' F R2 D F' U'
D R' F R2 D' F' U'
D R' F R2 D2 F' U'
D R' F R2 F' U' D
D R' F R2 F' U' D'
D R' F R2 F' U' D2
D R' F R2 F' D U'
D R' F R2 F' D' U'
D R' F R2 F' D2 U'
F2 R' F D U' R B
F2 R' F D' U' R B
F2 R' F D2 U' R B
F' R' F' U2 L' U R2
U' R' F' D R F B2
U' R' F' D R B2 F
U' R' F' D B2 R F
F' R' F' D' F2 R U'
D R' F' R2 D F' U'
D R' F' R2 D' F' U'
D R' F' R2 D2 F' U'
D R' F' R2 F' U' D
D R' F' R2 F' U' D'
D R' F' R2 F' U' D2
D R' F' R2 F' D U'
D R' F' R2 F' D' U'
D R' F' R2 F' D2 U'
F R' F' R F' U' R
B2 R' F' B2 R2 U' R'
B R' F' B' R2 U' R'
F R' F' D R F' U'
F2 R' F2 R F' U' R
R U2 R D R' B U
D R' F2 R2 D F' U'
F2 R' F2 D R F' U'
D R' F2 R2 D' F' U'
D R' F2 R2 D2 F' U'
D R' F2 R2 F' U' D
D R' F2 R2 F' U' D'
D R' F2 R2 F' U' D2
D R' F2 R2 F' D U'
D R' F2 R2 F' D' U'
D R' F2 R2 F' D2 U'
D2 R' B R2 B' U' R
F R' F2 U' R D B
F R' F2 U' R D' B
F R' F2 U' R D2 B
F R' F2 U' R B D
F R' F2 U' R B D'
F R' F2 U' R B D2
F R' F2 U' D R B
F R' F2 U' D' R B
F R' F2 U' D2 R B
F R' F2 U' B R B
F R' F2 U' B' R B
F R' F2 U' B2 R B
F R' F2 D U' R B
F R' F2 D' U' R B
F R' F2 D2 U' R B
B R' B' R2 F' U' R
B R' B' F' R2 U' R'
B2 R' B2 R2 F' U' R
R U2 D R' B R U
R' U2 D2 L2 B U R'
B2 R' B2 F' R2 U' R'
R U2 D' L B' L' U
R' U2 D2 B L2 U R'
R2 U2 D' B2 L B' U
D' R2 L' F L R' U'
D' R2 L' F R' L U'
R U2 D2 B U R' D
R U2 D2 B U R' D'
R U2 D2 B U R' D2
R U2 D2 B U D R'
R U2 D2 B U D' R'
R U2 D2 B U D2 R'
R U2 D2 B D U R'
R U2 D2 B D' U R'
R U2 D2 B D2 U R'
R U2 D2 B' U' L U2
F' R2 U L F U2 R'
F' R2 U L' U2 R' B'
U' R2 U R' F' U' R
U' R2 U F' R' U' R2
F' R2 U' R B R2 D
F' R2 U' R B R2 D'
F' R2 U' R B R2 D2
F' R2 U' R B' R2 B2
F' R2 U' R B2 R2 B'
F' R2 U' R' U2 F' U2
F R2 U D' L' F U2
F' R2 U' D R B R2
F' R2 U' D' R B R2
F' R2 U' D2 R B R2
F' R2 U' B' R B R'
F2 R2 U2 L' B' U R'
D R2 U' B' D' R' B
D' R2 U2 B2 L B' U
R U2 B U F' R F
F2 R2 U2 B' L' U R'
R U2 B U2 F' U' R
D' R2 D R' F' U' R
F' R2 D R2 U' R B
R U2 B D2 B U R'
F' R2 D U' R B R2
D' R2 D F' R' U' R2
F' R2 D F R U' R2
F2 R2 D F U' R B
D R2 D R' D F' U'
D R2 D R' D' F' U'
D R2 D R' D2 F' U'
D R2 D R' F' U' D
D R2 D R' F' U' D'
D R2 D R' F' U' D2
D R2 D R' F' D U'
D R2 D R' F' D' U'
D R2 D R' F' D2 U'
R U2 B' U F' R F
D2 R2 D' R F' R2 U'
D2 R2 D' R' U2 B U
R U2 B' U2 F' U' R
D R2 D F R' F' U'
D R2 D F' R' F' U'
F' R2 D' R2 U' R B
R U2 B' D2 B U R'
D R2 D F2 R' F' U'
L' D L R D F' U'
F' R2 D' U' R B R2
L' D L R D' F' U'
L' D L R D2 F' U'
L' D L R F' U' D
L' D L R F' U' D'
L' D L R F' U' D2
L' D L R F' D U'
L' D L R F' D' U'
L' D L R F' D2 U'
F' R2 D' F R U' R2
R2 U2 B2 D' L B' U
F2 R2 D' F U' R B
L2 D L R F' U' F'
D R2 D' R' D F' U'
D R2 D' R' D' F' U'
D R2 D' R' D2 F' U'
D R2 D' R' F' U' D
D R2 D' R' F' U' D'
D R2 D' R' F' U' D2
D R2 D' R' F' D U'
D R2 D' R' F' D' U'
D R2 D' R' F' D2 U'
R U2 B2 U F' R F
D' R2 D2 R F' R2 U'
D' R2 D2 R' U2 B U
D2 R2 D2 R' F' U' R
R U2 B2 U2 F' U' R
D R2 D' F R' F' U'
D R2 D' F' R' F' U'
F' R2 D2 R2 U' R B
F R2 D' U L' F U2
D R2 D' F2 R' F' U'
R U2 B2 D2 B U R'
F' R2 D2 U' R B R2
L' D L' R F' L2 U'
D2 R2 D2 F' R' U' R2
L D L R F' L2 U'
F' R2 D2 F R U' R2
F2 R2 D2 F U' R B
L2 D L' R F' U' F'
D R2 D2 R' D F' U'
D R2 D2 R' D' F' U'
D R2 D2 R' D2 F' U'
D R2 D2 R' F' U' D
D R2 D2 R' F' U' D'
D R2 D2 R' F' U' D2
D R2 D2 R' F' D U'
D R2 D2 R' F' D' U'
D R2 D2 R' F' D2 U'
R D L D2 L' F U'
F' R2 F R U' R2 D
F' R2 F R U' R2 D'
F' R2 F R U' R2 D2
F' R2 F R D' F2 U'
F' R2 F R F U' R2
F' R2 F R F' U' R2
F' R2 F R F2 U' R2
D R2 D2 F R' F' U'
D R2 D2 F' R' F' U'
D R2 D2 F2 R' F' U'
F' R2 F U' R' D B2
L D L' R D F' U'
L D L' R D' F' U'
L D L' R D2 F' U'
L D L' R F' U' D
L D L' R F' U' D'
L D L' R F' U' D2
L D L' R F' D U'
L D L' R F' D' U'
L D L' R F' D2 U'
F' R2 F D R U' R2
F' R2 F D' R U' R2
F' R2 F D2 R U' R2
F2 R2 F U' R D B
F2 R2 F U' R D' B
F2 R2 F U' R D2 B
F2 R2 F U' R B D
F2 R2 F U' R B D'
F2 R2 F U' R B D2
F2 R2 F U' D R B
F2 R2 F U' D' R B
F2 R2 F U' D2 R B
F2 R2 F U' B R B
F2 R2 F U' B' R B
F2 R2 F U' B2 R B
F2 R2 F D U' R B
L2 D L2 R F' U' F'
F2 R2 F D' U' R B
D R2 F R' D F' U'
D R2 F R' D' F' U'
D R2 F R' D2 F' U'
D R2 F R' F' U' D
D R2 F R' F' U' D'
D R2 F R' F' U' D2
D R2 F R' F' D U'
D R2 F R' F' D' U'
D R2 F R' F' D2 U'
F2 R2 F D2 U' R B
U' R2 F' R D F B2
U' R2 F' R D B2 F
U' R2 F' R F D B2
D R2 F D R' F' U'
D R2 F D' R' F' U'
D R2 F D2 R' F' U'
L' D R L D F' U'
L' D R L D' F' U'
L' D R L D2 F' U'
L' D R L F' U' D
L' D R L F' U' D'
L' D R L F' U' D2
L' D R L F' D U'
L' D R L F' D' U'
L' D R L F' D2 U'
B2 R2 F' R' B2 U' R2
F' R2 F' U2 L' U R'
L' D R L' F' L2 U'
L D L2 R F' L U'
R' D R D' F' R2 U'
L' D R D L F' U'
R' D R F' R U' B2
R' D R F' R' U' B2
R' D R F' R2 U' B2
L' D R D F' L U'
R' D R F' U' B2 D
R' D R F' U' B2 D'
R' D R F' U' B2 D2
R' D R F' D' R2 U'
L' D R D' L F' U'
L' D R D' F' L U'
L2 D R L F' U' F'
L' D R D2 L F' U'
D R2 F' R' D F' U'
D R2 F' R' D' F' U'
D R2 F' R' D2 F' U'
D R2 F' R' F' U' D
D R2 F' R' F' U' D'
D R2 F' R' F' U' D2
D R2 F' R' F' D U'
D R2 F' R' F' D' U'
D R2 F' R' F' D2 U'
L' D R D2 F' L U'
B R2 F' R' B' U' R2
L2 D R L' F' U' F'
L' D R F L F2 U'
L2 D R L2 F' U' F'
L' D R F' L U' D
L' D R F' L U' D'
L' D R F' L U' D2
L' D R F' L D U'
L' D R F' L D' U'
L' D R F' L D2 U'
L' D R F' D L U'
L' D R F' D' L U'
L' D R F' D2 L U'
F R2 F' R F' U' R
D R2 F' D R' F' U'
L2 D R D' L2 F' U'
D R2 F' D' R' F' U'
L2 D R D' F' L2 U'
F' R2 F2 U' D R' B
D R2 F' D2 R' F' U'
F2 R2 F2 R F' U' R
R2 D R D F' U' B2
R' D R' U2 B U B
F' R2 F2 D U' R' B
L2 D R F' L U' F'
L2 D R F' L' U' F'
F R2 F' D R F' U'
L2 D R F' L2 U' F'
L D R L F' L2 U'
L2 D R F' U' D F'
L2 D R F' U' D' F'
L2 D R F' U' D2 F'
L2 D R F' U' F' D
L2 D R F' U' F' D'
L2 D R F' U' F' D2
L2 D R F' D U' F'
L2 D R F' D' U' F'
L2 D R F' D2 U' F'
R' D R' D' R2 F' U'
L D R L' D F' U'
L D R L' D' F' U'
L D R L' D2 F' U'
L D R L' F' U' D
L D R L' F' U' D'
L D R L' F' U' D2
L D R L' F' D U'
L D R L' F' D' U'
L D R L' F' D2 U'
R2 D R F R2 F2 U'
L D R L2 F' L U'
R2 D R F' R2 U' D
R2 D R F' R2 U' D'
R2 D R F' R2 U' D2
R2 D R F' R2 D U'
R2 D R F' R2 D' U'
R2 D R F' R2 D2 U'
R2 D R F' U' D B2
R2 D R F' D U' B2
R2 D R F2 R2 F U'
F2 R2 F2 D R F' U'
L D R D L' F' U'
D R2 F2 R' D F' U'
D R2 F2 R' D' F' U'
D R2 F2 R' D2 F' U'
D R2 F2 R' F' U' D
D R2 F2 R' F' U' D'
D R2 F2 R' F' U' D2
D R2 F2 R' F' D U'
D R2 F2 R' F' D' U'
D R2 F2 R' F' D2 U'
L D R D' L' F' U'
R D R D F' R' U'
L D R D2 L' F' U'
R D R D' F' R' U'
R D R D2 F' R' U'
R D R F R' F2 U'
D R2 F2 D R' F' U'
R D R F' R' U' D
R D R F' R' U' D'
R D R F' R' U' D2
R D R F' R' D U'
R D R F' R' D' U'
R D R F' R' D2 U'
R D R F' D R' U'
R D R F' D' R' U'
R D R F' D2 R' U'
D R2 F2 D' R' F' U'
R2 D R' U2 D B U
R2 D R' U2 D' B U
R2 D R' U2 D2 B U
R D R F2 R' F U'
R2 D R' U2 B U D
R2 D R' U2 B U D'
R2 D R' U2 B U D2
R2 D R' U2 B D U
R2 D R' U2 B D' U
R2 D R' U2 B D2 U
F R2 F2 U' R D B
F R2 F2 U' R D' B
F R2 F2 U' R D2 B
F R2 F2 U' R B D
F R2 F2 U' R B D'
F R2 F2 U' R B D2
R' D R2 U' B' R' B'
D R2 F2 D2 R' F' U'
F R2 F2 U' D R B
F R2 F2 U' D' R B
F R2 F2 U' D2 R B
R2 D R' D U2 B U
F R2 F2 U' B R B
F R2 F2 U' B' R B
F R2 F2 U' B2 R B
R2 D R' D' U2 B U
F R2 F2 D U' R B
R2 D R' D2 U2 B U
F R2 F2 D' U' R B
R2 D R' F U2 B U
F R2 F2 D2 U' R B
R2 D R' F' U2 B U
R2 D R' F2 U2 B U
R' D U' B D B R'
F2 U L U L2 B' U
F' U L F2 L' F' U2
U2 D L U2 R F' U'
R D U' R U F' U'
R D U' R' U' B U
R' D F R F' U' B2
D U L U' R F' U'
R D U' F D' F' R
D' U L' U' R F U'
F' U L' U2 R D B'
F' U L' U2 R D' B'
F' U L' U2 R D2 B'
F' U L' U2 R B' D
F' U L' U2 R B' D'
F' U L' U2 R B' D2
F' U L' U2 R' B' R2
F' U L' U2 D R B'
F' U L' U2 D B' R
F' U L' U2 D' R B'
F' U L' U2 D' B' R
F' U L' U2 D2 R B'
F' U L' U2 D2 B' R
F' U L' U2 B R B2
F' U L' U2 B' R D
F' U L' U2 B' R D'
F' U L' U2 B' R D2
F' U L' U2 B' D R
F' U L' U2 B' D' R
F' U L' U2 B' D2 R
R D U' B' D B R'
F' U L' D U2 R B'
F' U L' D U2 B' R
F' U L' D' U2 R B'
F' U L' D' U2 B' R
U D L U' R F' U'
F2 U L' U B' U B
F' U L' D2 U2 R B'
F' U L' D2 U2 B' R
F' U L' F' U2 B' R'
U2 D L' U2 R F' U'
R D U2 R' B R U
R2 D F R F' R2 U'
R2 D F R' U2 B U
R' D F' R F' U' B2
D U L' U' R F' U'
F2 U L2 U L B' U
U D L' U' R F' U'
R D F R F' R' U'
F' U L2 F2 L' F U2
F U L' F U L' U
U2 D L2 U2 R F' U'
F U L' F' U' R U'
R2 D F' R F' R2 U'
R2 D F' R' U2 B U
R' D F2 R F' U' B2
D U L2 U' R F' U'
R D F D' F' U' R
U D L2 U' R F' U'
F U L2 D' L U2 B'
R D F' R F' R' U'
R2 D F2 R F' R2 U'
R2 D F2 R' U2 B U
R D F' D' F' U' R
U' D R' U R2 F' U'
R D F2 R F' R' U'
R D F2 D' F' U' R
F' U D L' U2 R B'
F' U D L' U2 B' R
F' U D F2 L' U2 B'
F' U D' L' U2 R B'
F' U D' L' U2 B' R
L' D' L R U2 B' U
R D B' D B U' R'
F' U D' F2 L' U2 B'
F' U D2 L' U2 R B'
F' U D2 L' U2 B' R
L' D' L' R F L2 U'
F U D' L' D F U2
F U D' L' D' F U2
F U D' L' D2 F U2
F U D' L' F U2 D
F U D' L' F U2 D'
F U D' L' F U2 D2
F U D' L' F D U2
F U D' L' F D' U2
F U D' L' F D2 U2
F' U D2 F2 L' U2 B'
F' U F L F L' U2
R2 D' L' R' F L U'
U' D B U R F' U'
R2 D' L' F L R' U'
R2 D' L' F R' L U'
L D' L' R D F U'
L D' L' R D' F U'
L D' L' R D2 F U'
L D' L' R F U' D
L D' L' R F U' D'
L D' L' R F U' D2
L D' L' R F D U'
L D' L' R F D' U'
L D' L' R F D2 U'
L D' L' R' F R2 U'
L D' L' R2 F R' U'
F' U F' L F U2 R
F' U F' L' U2 B' R'
L D' L' D R F U'
L D' L' D' R F U'
L D' L' D2 R F U'
R D' L' D F L U'
L' D' R L U2 B' U
R D' L' D' F L U'
U2 D B U2 R F' U'
R D' L' D2 F L U'
L' D' R L' F L2 U'
R D' L' F L U' D
R D' L' F L U' D'
R D' L' F L U' D2
R D' L' F L D U'
R D' L' F L D' U'
R D' L' F L D2 U'
R D' L' F D L U'
R D' L' F D' L U'
R D' L' F D2 L U'
F U F U L' B' U
R D' L' F' L F2 U'
R D' L' F2 L F' U'
U' D B' U R F' U'
F' U F2 L F L2 U2
F' U F2 L' U2 D B'
F' U F2 L' U2 D' B'
F' U F2 L' U2 D2 B'
F' U F2 L' U2 B' D
F' U F2 L' U2 B' D'
F' U F2 L' U2 B' D2
F' U F2 L' D U2 B'
F' U F2 L' D' U2 B'
F' U F2 L' D2 U2 B'
F' U F2 L' F U2 B'
F' U F2 L' F' U2 B'
F' U F2 L' F2 U2 B'
U2 D B' U2 R F' U'
F' U F2 D L' U2 B'
F' U F2 D' L' U2 B'
F' U F2 D2 L' U2 B'
U' D B2 U R F' U'
L D' R L' D F U'
L D' R L' D' F U'
L D' R L' D2 F U'
L D' R L' F U' D
L D' R L' F U' D'
L D' R L' F U' D2
L D' R L' F D U'
L D' R L' F D' U'
L D' R L' F D2 U'
R2 D' R' L' F L U'
U2 D B2 U2 R F' U'
R2 D' R' D F' U' R
L D' R' L' F R2 U'
R D' R' D2 R F' U'
R2 D' R2 D2 R F' U'
U2 D' L B' U2 R U'
L D' R2 L' F R' U'
U2 D' L' U2 R F U'
R D' U L U B' U
F' U' L R D L' B
F' U' L R D B L'
F' U' L R D' L' B
F' U' L R D' B L'
F' U' L R D2 L' B
F' U' L R D2 B L'
U D' L' U' R F U'
F' U' L R B L' D
F' U' L R B L' D'
F' U' L R B L' D2
F' U' L R B D L'
F' U' L R B D' L'
F' U' L R B D2 L'
F' U' L R B' L' B2
R D' U L' U' F U'
F' U' L D L' R B
F' U' L D R L' B
F' U' L D R B L'
F' U' L D' L' R B
F' U' L D' R L' B
F' U' L D' R B L'
F' U' L D2 L' R B
F' U' L D2 R L' B
F' U' L D2 R B L'
F' U' L B L' R B
F' U' L B R L' B
F' U' L B R B L'
F' U' L B' L' R B
F' U' L B' R L' B
F' U' L B' R B L'
F' U' L B2 L' R B
F' U' L B2 R L' B
F' U' L B2 R B L'
F' U' L' R D L B
F' U' L' R D' L B
F' U' L' R D2 L B
R D' U' F D F' R
F' U' L' D L R B
F' U' L' D R L B
F' U' L' D' L R B
F' U' L' D' R L B
F' U' L' D2 L R B
F' U' L' D2 R L B
R D' U' B' D' B R'
R2 D' U2 B2 L B' U
R D' U2 L B' L' U
F' U' L' B' R B L
F' U' L2 R B L2 D
F' U' L2 R B L2 D'
F' U' L2 R B L2 D2
F' U' L2 R B' L2 B2
D2 U' R' B D R' B2
D2 U' R' B' D B2 R'
R D' F L' F L U'
D U' R' U R2 F' U'
F' U' L2 B L2 R B
F' U' L2 B R L2 B
F' U' L2 B R B L2
F' U' L2 B' L2 R B
F' U' L2 B' R L2 B
F' U' L2 B' R B L2
F' U' L2 B2 L2 R B
F' U' L2 B2 R L2 B
F' U' L2 B2 R B L2
F' U' R L D L' B
F' U' R L D B L'
F' U' R L D' L' B
F' U' R L D' B L'
F' U' R L D2 L' B
F' U' R L D2 B L'
F' U' R L B L' D
F' U' R L B L' D'
F' U' R L B L' D2
F' U' R L B D L'
F' U' R L B D' L'
F' U' R L B D2 L'
F' U' R L B' L' B2
F' U' R L' D L B
F' U' R L' D' L B
F' U' R L' D2 L B
R D' F D F' U' R
F' U' R L2 B L2 D
F' U' R L2 B L2 D'
F' U' R L2 B L2 D2
F' U' R L2 B' L2 B2
F' U' R U' L U B
F' U' R U' L' U B
F' U' R U' L2 U B
F' U' R U2 F U2 B
F' U' R U2 F' U2 B
F' U' R U2 F2 U2 B
F' U' R D L B L'
F' U' R D L2 B L2
F' U' R D B2 D B'
F' U' R D B2 D' B'
F' U' R D B2 D2 B'
F' U' R D' L B L'
F' U' R D' L2 B L2
F' U' R D' B2 D B'
F' U' R D' B2 D' B'
F' U' R D' B2 D2 B'
F' U' R D2 L B L'
F' U' R D2 L2 B L2
F2 U' R U' L' B U
F2 U' R U' B L' U
F' U' R D2 B2 D B'
F' U' R D2 B2 D' B'
F' U' R D2 B2 D2 B'
R D' F' L' F L U'
F' U' R F D F' B
F' U' R F D B F'
F' U' R F D' F' B
F' U' R F D' B F'
F' U' R F D2 F' B
F' U' R F D2 B F'
F' U' R F B D F'
F' U' R F B D' F'
F' U' R F B D2 F'
F' U' R F' D F B
F' U' R F' D B F
F' U' R F' D' F B
F' U' R F' D' B F
F' U' R F' D2 F B
F' U' R F' D2 B F
F' U' R F' B D F
F' U' R F' B D' F
F' U' R F' B D2 F
F' U' R B L D L'
F' U' R B L D' L'
F' U' R B L D2 L'
F' U' R B L' D L
F' U' R B L' D' L
F' U' R B L' D2 L
F' U' R B R D R'
F' U' R B R D' R'
F' U' R B R D2 R'
F' U' R B R' D R
F' U' R B R' D' R
F' U' R B R' D2 R
F' U' R B F D F'
F' U' R B F D' F'
F' U' R B F D2 F'
F' U' R B F' D F
F' U' R B F' D' F
F' U' R B F' D2 F
F' U' R B' L B2 L'
F' U' R B' L2 B2 L2
F' U' R B' R' B2 R
F' U' R B' R2 B2 R2
F' U' R B2 R' B' R
F' U' R B2 R2 B' R2
F' U' R B2 D B' D
F' U' R B2 D B' D'
F' U' R B2 D B' D2
F' U' R B2 D' B' D
F' U' R B2 D' B' D'
F' U' R B2 D' B' D2
F' U' R B2 D2 B' D
F' U' R B2 D2 B' D'
F' U' R B2 D2 B' D2
R D' F' D F' U' R
F' U' R' U2 F' U2 R2
R D' F2 L' F L U'
F' U' R' B R2 D B
F' U' R' B R2 D' B
F' U' R' B R2 D2 B
F' U' R' B R2 B D
F' U' R' B R2 B D'
F' U' R' B R2 B D2
F' U' R' B' R2 D B
F' U' R' B' R2 D' B
F' U' R' B' R2 D2 B
F' U' R' B' R2 B D
F' U' R' B' R2 B D'
F' U' R' B' R2 B D2
F' U' R' B2 R2 D B
F' U' R' B2 R2 D' B
F' U' R' B2 R2 D2 B
F' U' R' B2 R2 B D
F' U' R' B2 R2 B D'
F' U' R' B2 R2 B D2
R D' F2 D F' U' R
F' U' R2 F' R' F B
F' U' R2 F' R' B F
F' U' R2 F2 R' F2 B
F' U' R2 F2 R' B F2
F' U' R2 B' R' B R'
F' U' D L R B L'
F' U' D L2 R B L2
F' U' D R L B L'
F' U' D R L2 B L2
F' U' D R D B D
F' U' D R D B D'
F' U' D R D B D2
F' U' D R D' B D
F' U' D R D' B D'
F' U' D R D' B D2
F' U' D R D2 B D
F' U' D R D2 B D'
F' U' D R D2 B D2
F' U' D R B2 D B'
F' U' D R B2 D' B'
F' U' D R B2 D2 B'
F' U' D R' B R2 B
F' U' D R' B' R2 B
F' U' D R' B2 R2 B
D2 U' B R' U R2 U'
D2 U' B R' D B2 D
D2 U' B R' D B2 D'
D2 U' B R' D B2 D2
F' U' D B R D B
F' U' D B R D' B
F' U' D B R D2 B
F' U' D B R B D
F' U' D B R B D'
F' U' D B R B D2
D2 U' B R' B D B2
D2 U' B R' B' D B2
D2 U' B R' B2 D B2
F' U' D B D R B
F' U' D B D' R B
F' U' D B D2 R B
F' U' D B' R D B
F' U' D B' R D' B
F' U' D B' R D2 B
F' U' D B' R B D
F' U' D B' R B D'
F' U' D B' R B D2
F' U' D B' D R B
F' U' D B' D' R B
D2 U' B U R U' R2
F' U' D B' D2 R B
F' U' D B2 R D B
F' U' D B2 R D' B
F' U' D B2 R D2 B
F' U' D B2 R B D
F' U' D B2 R B D'
F' U' D B2 R B D2
F' U' D B2 D R B
F' U' D B2 D' R B
F' U' D B2 D2 R B
F' U' D' L R B L'
D2 U' B D R' D B2
F' U' D' L2 R B L2
D2 U' B D' R' D B2
F' U' D' R L B L'
F' U' D' R L2 B L2
F' U' D' R D B D
F' U' D' R D B D'
F' U' D' R D B D2
F' U' D' R D' B D
F' U' D' R D' B D'
F' U' D' R D' B D2
F' U' D' R D2 B D
F' U' D' R D2 B D'
F' U' D' R D2 B D2
D2 U' B D2 R' D B2
F' U' D' R B2 D B'
F' U' D' R B2 D' B'
F' U' D' R B2 D2 B'
F' U' D' R' B R2 B
F' U' D' R' B' R2 B
F' U' D' R' B2 R2 B
R D' B' D' B U' R'
L' D2 L D' R F' U'
F' U' D' B R D B
F' U' D' B R D' B
F' U' D' B R D2 B
F' U' D' B R B D
F' U' D' B R B D'
F' U' D' B R B D2
F' U' D' B D R B
F' U' D' B D' R B
F' U' D' B D2 R B
F' U' D' B' R D B
F' U' D' B' R D' B
F' U' D' B' R D2 B
F' U' D' B' R B D
F' U' D' B' R B D'
F' U' D' B' R B D2
F' U' D' B' D R B
F' U' D' B' D' R B
F' U' D' B' D2 R B
F' U' D' B2 R D B
F' U' D' B2 R D' B
F' U' D' B2 R D2 B
F' U' D' B2 R B D
F' U' D' B2 R B D'
F' U' D' B2 R B D2
D2 U' B' R' D B2 R'
F' U' D' B2 D R B
F' U' D' B2 D' R B
F' U' D' B2 D2 R B
F' U' D2 L R B L'
F' U' D2 L2 R B L2
F' U' D2 R L B L'
D U' B U R F' U'
F' U' D2 R L2 B L2
F' U' D2 R D B D
F' U' D2 R D B D'
F' U' D2 R D B D2
F' U' D2 R D' B D
F' U' D2 R D' B D'
F' U' D2 R D' B D2
F' U' D2 R D2 B D
F' U' D2 R D2 B D'
F' U' D2 R D2 B D2
F' U' D2 R B2 D B'
F' U' D2 R B2 D' B'
F' U' D2 R B2 D2 B'
F' U' D2 R' B R2 B
F' U' D2 R' B' R2 B
F' U' D2 R' B2 R2 B
F' U' D2 B R D B
F' U' D2 B R D' B
F' U' D2 B R D2 B
F' U' D2 B R B D
F' U' D2 B R B D'
F' U' D2 B R B D2
F' U' D2 B D R B
F' U' D2 B D' R B
F' U' D2 B D2 R B
F' U' D2 B' R D B
F' U' D2 B' R D' B
F' U' D2 B' R D2 B
F' U' D2 B' R B D
F' U' D2 B' R B D'
F' U' D2 B' R B D2
F' U' D2 B' D R B
F' U' D2 B' D' R B
F' U' D2 B' D2 R B
F' U' D2 B2 R D B
F' U' D2 B2 R D' B
F' U' D2 B2 R D2 B
F' U' D2 B2 R B D
F' U' D2 B2 R B D'
F' U' D2 B2 R B D2
F' U' D2 B2 D R B
