U' L R' U' L2 U'
U' L R' U2 D F2
U' L R' D U2 F2
U' L R' D' B2 U2
U' L D R' U2 F2
U' L D' R' B2 U2
U' L D' B2 U2 L
U2 L' U L2 R' U2
U2 L' U R' L2 U2
F2 R U' L R2 U2
F2 R U' R2 L U2
U' R' L U' L2 U'
U' R' L U2 D F2
U' R' L D U2 F2
U' R' L D' B2 U2
B2 U L R' D F2
B2 U L D R' F2
B2 U L D F2 R'
B2 U R' L D F2
F U' L R' U2 F'
F U' R' L U2 F'
B2 U2 L' U' L2 R'
B2 U2 L' U' R' L2
B2 F U L R' F
B2 F U L F R'
B2 F U R' L F
U2 B2 L' U' L2 R'
U2 B2 L' U' R' L2
B2 F2 R U L R2
B2 F2 R U R2 L
F2 B2 R U L R2
F2 B2 R U R2 L
F B2 U L R' F
F B2 U L F R'
F B2 U R' L F
F B2 U L R' D' F
F B2 U L R' D2 F
F B2 U L R' F D
F B2 U L R' F D'
F B2 U L R' F D2
F B2 U L D R' F
F B2 U L D F R'
F B2 U L D' R' F
F B2 U L D' F R'
F B2 U L D2 R' F
F B2 U L D2 F R'
F B2 U L F R' D
F B2 U L F R' D'
F B2 U L F R' D2
F B2 U L F D R'
F B2 U L F D' R'
F B2 U L F D2 R'
F B2 U L F' R' F2
F B2 U R L F R2
F B2 U R' L D F
F B2 U R' L D' F
F B2 U R' L D2 F
F B2 U R' L F D
F B2 U R' L F D'
F B2 U R' L F D2
F B2 U R' D L F
F B2 U R' D' L F
F B2 U R' D2 L F
F B2 U R' F L F
F B2 U R' F' L F
F B2 U R' F2 L F
U2 B2 D' L' U' L2 R'
U2 B2 D' L' U' R' L2
F B2 U D L R' F
F B2 U D L F R'
F B2 U D R' L F
F B2 U D' L R' F
F B2 U D' L F R'
F B2 U D' R' L F
F B2 U D2 L R' F
F B2 U D2 L F R'
F B2 U D2 R' L F
F B2 U F L R' F
F B2 U F L F R'
F B2 U F R' L F
F B2 U F' L R' F
F B2 U F' L F R'
F B2 U F' R' L F
F B2 U F2 L R' F
F B2 U F2 L F R'
F B2 U F2 R' L F
L' B2 D2 R' U' L R'
L' B2 D2 R' U' R' L
U2 B2 D2 L' U' L2 R'
U2 B2 D2 L' U' R' L2
B2 F2 D R U L R2
B2 F2 D R U R2 L
D2 B2 F U L R' F
D2 B2 F U L F R'
D2 B2 F U R' L F
F2 B2 D R U L R2
F2 B2 D R U R2 L
D' B2 F U L R' F
D' B2 F U L F R'
D' B2 F U R' L F
B2 F2 D' R U L R2
B2 F2 D' R U R2 L
U2 B2 F U' L R' F'
F2 B2 D' R U L R2
F2 B2 D' R U R2 L
U2 B2 F U' R' L F'
U2 B2 F U' R' F' L
R B2 D' F2 R U R2
D2 B2 F2 R U L R2
D2 B2 F2 R U R2 L
D' B2 F2 R U L R2
D' B2 F2 R U R2 L
D B2 F U L R' F
D B2 F U L F R'
F B2 D U L R' F
D B2 F U R' L F
F B2 D U L F R'
F B2 D U R' L F
B2 F2 D2 R U L R2
B2 F2 D2 R U R2 L
F2 B2 D2 R U L R2
F2 B2 D2 R U R2 L
F B2 D' U L R' F
F B2 D' U L F R'
F B2 D' U R' L F
R2 B2 F2 R U L' R2
R2 B2 F2 R U R2 L'
D B2 F2 R U L R2
D B2 F2 R U R2 L
F B2 D2 U L R' F
F B2 D2 U L F R'
F B2 D2 U R' L F
