B' L2 U L2 F2
B' L2 U F2 L2
F2 U' B' L2 U
F2 B D' R2 B2
F2 B D' B2 R2
U' B' L2 U F2
B F2 D' R2 B2
B F2 D' B2 R2
D' U L2 D' F R2 U'
D' U L2 F R U' B2
D' U L2 F R' U' B2
D' U L2 F R2 U' B2
D' U L2 F U' B2 D
D' U L2 F U' B2 D'
D' U L2 F U' B2 D2
D' U L2 F D' R2 U'
D' U R L2 F U' B2
F2 U R U2 B' L2 U
L2 D F2 R2 D B U
L2 D F2 R2 D' B U
L2 D F2 R2 D2 B U
L2 D F2 R2 B U D
L2 D F2 R2 B U D'
L2 D F2 R2 B U D2
L2 D F2 R2 B D U
L2 D F2 R2 B D' U
L2 D F2 R2 B D2 U
D' U R' L2 F U' B2
L2 D F2 B R2 B U
L2 D F2 B' R2 B U
L2 D F2 B2 R2 B U
F2 U R' U2 B' L2 U
D' U R2 L2 F U' B2
D2 U R2 D L2 F U'
U' D R2 D' B' L2 U
U' D R2 D2 B' U B'
L2 D B F2 R2 B U
F2 U R2 U2 B' L2 U
U' D R2 B' U D2 B2
U' D R2 B' U' F2 U2
U' D R2 B' D' L2 U
U' D R2 B' D2 U B2
D' U F L2 F U' B2
L2 D B' F2 R2 B U
D' U F' L2 F U' B2
L2 D B2 F2 R2 B U
B' U D' B2 D L2 F2
B' U D' B2 D F2 L2
B U D' L2 U' R2 B2
B U D' L2 U' B2 R2
D' U F2 L2 F U' B2
F2 U D2 R2 U2 B' U
U2 D F2 U R2 B' U
U2 D F2 U B' R2 U
R' D' L2 F U' L2 B2
R' D' L2 F U' B2 L2
F2 U F U2 B' L2 U
U' D B' R2 U D2 B2
U' D B' R2 U' F2 U2
U' D B' R2 D' L2 U
U' D B' R2 D2 U B2
R2 D' L2 F U' L2 B2
R2 D' L2 F U' B2 L2
F2 U F' U2 B' L2 U
U' D B' D' L2 U F2
B' U F2 U' L2 U L2
R D' L2 F U' L2 B2
R D' L2 F U' B2 L2
B' U F2 D' B2 D L2
F2 U F2 U2 B' L2 U
B2 U B L2 F U F
R' D' U L2 F U' B2
R2 D' U L2 F U' B2
R D' U L2 F U' B2
U D' L2 R F U' B2
U D' L2 R' F U' B2
U D' L2 R2 F U' B2
L2 D' U2 F L2 B2 U'
L2 D' U2 F B2 L2 U'
U D' L2 D' R2 F U'
U D' L2 D' F R2 U'
U D' L2 F R U' B2
U D' L2 F R' U' B2
U D' L2 F R2 U' B2
U D' L2 F U' B2 D
U D' L2 F U' B2 D'
U D' L2 F U' B2 D2
U D' L2 F D' R2 U'
L2 D' U2 B2 F L2 U'
U D' R L2 F U' B2
B2 U' L' B L' U F2
B' U' L2 U F2 D2 R2
B' U' L2 U' L2 U2 F2
F' U' L2 U F' D R2
F' U' L2 U2 F U' F2
B2 U' L2 D B R2 U
F2 U' L2 U2 D F U'
F2 U' L2 U2 D' F U'
F2 U' L2 U2 D2 F U'
F2 U' L2 U2 F U' D
F2 U' L2 U2 F U' D'
F2 U' L2 U2 F U' D2
F2 U' L2 U2 F D U'
F2 U' L2 U2 F D' U'
F2 U' L2 U2 F D2 U'
F2 U' L2 D U2 F U'
F2 U' L2 D' U2 F U'
F2 U' L2 D2 U2 F U'
B U' L' B2 L' U F2
U D' R' L2 F U' B2
B2 U' L2 B R U F2
B2 U' L2 B R' U F2
B2 U' L2 B R2 U F2
B2 U' L2 B U F2 D
B2 U' L2 B U F2 D'
B2 U' L2 B U F2 D2
B2 U' L2 B D R2 U
B U' L2 R B2 U F2
B U' L2 R' B2 U F2
F2 U' L2 B U2 F U'
B U' L2 R2 B2 U F2
F2 U' L2 B' U2 F U'
B U' L2 U F2 D' R2
F2 U' L2 B2 U2 F U'
U D' R2 L2 F U' B2
B U' L2 B2 R U F2
D U' R2 D' B' L2 U
B U' L2 B2 R' U F2
B U' L2 B2 R2 U F2
B U' L2 B2 U F2 D
B U' L2 B2 U F2 D'
B U' L2 B2 U F2 D2
B U' L2 B2 D R2 U
D U' R2 D2 B' U B'
B U' R L2 B2 U F2
D U' R2 B' U D2 B2
D U' R2 B' U' F2 U2
D U' R2 B' D' L2 U
D U' R2 B' D2 U B2
R' D' B D' B R2 F'
B U' R B2 L2 U F2
U D' F L2 F U' B2
B U' R' L2 B2 U F2
F2 U' R' B' L2 R U
F2 U' R' B' R L2 U
R2 D' B D' B R2 F'
B U' R' B2 L2 U F2
U D' F' L2 F U' B2
F2 U' R2 B' L2 R2 U
F2 U' R2 B' R2 L2 U
B U' R2 L2 B2 U F2
R D' B D' B R2 F'
B U' R2 B2 L2 U F2
U D' F2 L2 F U' B2
F2 U' D B' U D2 B2
F2 U' D B' U' F2 U2
F2 U' D B' D' L2 U
F2 U' D B' D2 U B2
U' D' B' U D F2 B'
F' U' D' B' U F' B'
U' D' B' U D B' F2
F' U' D' B' U B' F'
D' U' B' U D F2 B'
D' U' B' U D B' F2
U' D' B' U B' D F2
D' U' B' U B' D F2
U' D' B' D U F2 B'
U' D' B' D U B' F2
D' U' B' D U F2 B'
D' U' B' D U B' F2
F2 U' D' B' U D B'
F2 U' D' B' U D' B'
F2 U' D' B' U D2 B'
F2 U' D' B' U B' D
F2 U' D' B' U B' D'
F2 U' D' B' U B' D2
F2 U' D' B' D U B'
F2 U' D' B' D' U B'
F2 U' D' B' D2 U B'
U' D' B' D2 R2 U B'
D' U' B' D2 R2 U B'
D2 U' B' D2 L2 U F
F2 U' D2 B' U D B2
F2 U' D2 B' U2 R2 U'
F2 U' D2 B' D U B2
F2 U' D2 B' D2 L2 U
D U' B' R2 U D2 B2
D U' B' R2 U' F2 U2
D U' B' R2 D' L2 U
D U' B' R2 D2 U B2
F U' D' B' U F B'
F U' D' B' U B' F
D U' B' D' L2 U F2
F2 U' F B' L2 F' U
F2 U' F2 B' L2 F2 U
F' U' B L2 B2 U F'
B2 U' B L2 R U F2
B2 U' B L2 R' U F2
B2 U' B L2 R2 U F2
B2 U' B L2 U F2 D
B2 U' B L2 U F2 D'
B2 U' B L2 U F2 D2
B2 U' B L2 D R2 U
B2 U' B R L2 U F2
F2 U' B L' B2 L' U
B2 U' B R' L2 U F2
F2 U' B L2 U D' R2
F2 U' B L2 D' U R2
F2 U' B L2 B2 U D
F2 U' B L2 B2 U D'
F2 U' B L2 B2 U D2
F2 U' B L2 B2 D U
B2 U' B R2 L2 U F2
F2 U' B L2 B2 D' U
F2 U' B L2 B2 D2 U
B2 U' B U F2 D' B2
F2 U' B U D' R2 B2
F2 U' B U D' B2 R2
B U' F2 D' L2 R2 B2
B U' F2 D' L2 B2 R2
B U' F2 D' R2 L2 B2
B U' F2 D' R2 B2 L2
B U' F2 D' B2 L2 R2
B U' F2 D' B2 R2 L2
F2 U' B D' U R2 B2
F2 U' B D' U B2 R2
F' U' B' L2 U D F'
F' U' B' L2 U D' F'
F' U' B' L2 U D2 F'
F' U' B' L2 U F' D
F' U' B' L2 U F' D'
F' U' B' L2 U F' D2
F' U' B' L2 D U F'
F' U' B' L2 D' U F'
F' U' B' L2 D2 U F'
B U' B L2 B U F2
F2 U' B' L D L U
F2 U' B' L D' L U
F2 U' B' L D2 L U
B2 U' B' L2 B2 U F2
F2 U' B' L' D L' U
F2 U' B' L' D' L' U
F2 U' B' L' D2 L' U
F' U' B' U D' F' B2
F' U' B' U D' B2 F'
F' U' B' U F' D' B2
F' U' B' D' U F' B2
F' U' B' D' U B2 F'
F2 U' B' U D' B2 D
F2 U' B' U D' B2 D'
F2 U' B' U D' B2 D2
F2 U' B' U B D' B2
F2 U' B' U B' D' B2
F2 U' B' U B2 D' B2
F2 U' B' U' D F2 U2
F2 U' B' U2 D2 R2 U'
F2 U' B' D U' F2 U2
F2 U' B' D' L U B2
F2 U' B' D' L' U B2
F2 U' B' D' L2 U B2
F2 U' B' D' U B2 D
F2 U' B' D' U B2 D'
F2 U' B' D' U B2 D2
F2 U' B' D2 U2 R2 U'
F2 U' B' F L2 F' U
F' U' B2 L2 B U F'
F2 U' B' F2 L2 F2 U
F2 U' B2 L' B L' U
F2 U' B2 L2 D B U
F2 U' B2 L2 D' B U
F2 U' B2 L2 D2 B U
F2 U' B2 L2 B U D
F2 U' B2 L2 B U D'
F2 U' B2 L2 B U D2
F2 U' B2 L2 B D U
F2 U' B2 L2 B D' U
F2 U' B2 L2 B D2 U
F U' B' L2 U' B' U2
F U' B' U D' F B2
F U' B' U D' B2 F
F U' B' U F D' B2
F2 U' B2 D' B U B
F U' B' D' U F B2
F U' B' D' U B2 F
B U' B2 L2 R U F2
B U' B2 L2 R' U F2
B U' B2 L2 R2 U F2
B U' B2 L2 U F2 D
B U' B2 L2 U F2 D'
B U' B2 L2 U F2 D2
B U' B2 L2 D R2 U
B U' B2 R L2 U F2
B U' B2 R' L2 U F2
B U' B2 R2 L2 U F2
B U' B2 U F2 D' B2
U D2 R2 D L2 F U'
D U2 F2 U R2 B' U
D U2 F2 U B' R2 U
U' D2 B' D2 L2 U F
D2 U2 B2 U' R2 F' U'
F2 U2 D F2 U B' U
U2 D2 B2 U' R2 F' U'
F2 U2 F U B' L2 U
D' F L2 F U' L2 B2
D' F L2 F U' B2 L2
F2 U2 F' U B' L2 U
F2 U2 F2 U B' L2 U
D' F U L2 F U' B2
L2 F U F L2 D2 R2
L2 F U' F' L2 F2 B'
L2 F U' F' L2 B' F2
R' F B D' R2 F B2
R' F B D' R2 B2 F
R' F B D' F R2 B2
R' F B D' F B2 R2
R' F B D' B2 R2 F
R' F B D' B2 F R2
D' F B D' B R2 F'
R' F B' L2 U L2 F
B' D R2 D' L2 U L2
R2 F B D' R2 F B2
R2 F B D' R2 B2 F
R2 F B D' F R2 B2
R2 F B D' F B2 R2
R2 F B D' B2 R2 F
R2 F B D' B2 F R2
R2 F B' L2 U L2 F
D F B D' F2 R2 B
R F B D' R2 F B2
R F B D' R2 B2 F
R F B D' F R2 B2
R F B D' F B2 R2
R F B D' B2 R2 F
R F B D' B2 F R2
R F B' L2 U L2 F
F2 D U' B' U D2 B2
F2 D U' B' U' F2 U2
F2 D U' B' D' L2 U
F2 D U' B' D2 U B2
F2 D U2 F2 U B' U
D' F' L2 F U' L2 B2
D' F' L2 F U' B2 L2
F' D F' R2 B D' R2
L2 F' L2 D F' R2 B
F' D F' B D' R2 B
F' D B F' D' R2 B
F2 D B D' R2 D' B2
F2 D B D2 B2 D R2
D' F' U L2 F U' B2
F2 D B' D2 B2 D' R2
L2 F' U L2 D F' R2
U2 F' U B' L2 U F'
R' F' U' B' L2 U F'
D F' U' R2 B' U B2
R2 F' U' B' L2 U F'
D F' U' B' R2 U B
L2 F' U2 F2 U' F L2
R F' U' B' L2 U F'
L2 F' D F2 U R2 F
L2 F' D F2 U F R2
U F' U2 B' L2 U F'
B D' L2 U' L2 R2 B2
B D' L2 U' L2 B2 R2
B D' L2 U' R2 L2 B2
B D' L2 U' R2 B2 L2
B D' L2 U' B2 L2 R2
B D' L2 U' B2 R2 L2
F2 D' R U' B' U B'
F2 D' R B D' B R2
F2 D' R B2 U' B U
F2 D' R' U' B' U B'
R' F' B D' F' R2 B2
R' F' B D' F' B2 R2
R' F' B D' B2 F' R2
D' F' B D' B R2 F'
B D' R B2 R D F2
B D' R B2 D R F2
R' F' B' L2 U L2 F'
R' F' B' L2 U F' L2
F2 D' R' B D' B R2
F2 D' R' B2 U' B U
F2 D' R2 U' B' U B'
F2 D' R2 B D' B R2
R2 F' B D' F' R2 B2
R2 F' B D' F' B2 R2
R2 F' B D' B2 F' R2
F2 D' R2 B2 U' B U
B D' R2 U L2 U' B2
D F' B D' R2 F2 B
D F' B D' R2 B F2
R2 F' B' L2 U L2 F'
R2 F' B' L2 U F' L2
B' D' U B2 D L2 F2
B' D' U B2 D F2 L2
B D' R2 D F2 D' B2
B D' R2 F B2 D F2
B D' R2 F' B2 D F2
B D' R2 F2 B2 D F2
B D' R2 B D F2 B
B D' R2 B D B F2
B D' R2 B' D F2 B'
B D' R2 B' D B' F2
B D' R2 B2 U L2 U'
B D' R2 B2 D F2 D
B D' R2 B2 D F2 D'
B D' R2 B2 D F2 D2
B D' R2 B2 F D F2
B D' R2 B2 F' D F2
B D' R2 B2 F2 D F2
R F' B D' F' R2 B2
R F' B D' F' B2 R2
R F' B D' B2 F' R2
B D' U L2 U' R2 B2
B D' U L2 U' B2 R2
R F' B' L2 U L2 F'
R F' B' L2 U F' L2
F' D' U' B' U F' B'
F' D' U' B' U B' F'
F2 D' U' B' U D B'
F2 D' U' B' U D' B'
F2 D' U' B' U D2 B'
F2 D' U' B' U B' D
F2 D' U' B' U B' D'
F2 D' U' B' U B' D2
F2 D' U' B' D U B'
F2 D' U' B' D' U B'
F2 D' U' B' D2 U B'
F D' U' B' U F B'
F D' U' B' U B' F
D' F2 L2 F U' L2 B2
D' F2 L2 F U' B2 L2
R' F2 R U' B' L2 U
F' D' F' U' B' U B'
B D' F R2 B2 D F2
F' D' F' B D' B R2
F' D' F' B2 U' B U
R' F2 R B D' R2 B2
R' F2 R B D' B2 R2
B D' F B2 R2 D F2
F D' F U' B' U B'
R' F2 R' U' B' L2 U
F D' F B D' B R2
B D' F' R2 B2 D F2
F D' F B2 U' B U
R2 F2 R U' B' L2 U
R' F2 R' B D' R2 B2
R' F2 R' B D' B2 R2
B D' F' B2 R2 D F2
R2 F2 R B D' R2 B2
R2 F2 R B D' B2 R2
R' F2 R2 U' B' L2 U
B D' F2 R2 B2 D F2
F2 D' B R2 D' R2 B
F' D' B D' F' B R2
F' D' B D' B F' R2
R2 F2 R' U' B' L2 U
F2 D' B U' B2 U B'
R F2 R U' B' L2 U
F' D' B F' D' B R2
F2 D' B D B D2 R2
R' F2 R2 B D' R2 B2
R' F2 R2 B D' B2 R2
F2 D' B D' B R2 D
F2 D' B D' B R2 D'
F2 D' B D' B R2 D2
F2 D' B D' B' R2 B2
F2 D' B D' B2 R2 B'
B D' F2 B2 R2 D F2
F2 D' B D2 B D R2
R2 F2 R' B D' R2 B2
R2 F2 R' B D' B2 R2
D' F2 U L2 F U' B2
R F2 R B D' R2 B2
R F2 R B D' B2 R2
R2 F2 R2 U' B' L2 U
R F2 R' U' B' L2 U
R2 F2 R2 B D' R2 B2
R2 F2 R2 B D' B2 R2
R' F2 U' L2 U2 F U'
F D' B D' F B R2
B' D' B2 D F2 D2 R2
F D' B D' B R2 F
F D' B D' B F R2
B' D' B2 D' R2 D2 F2
R F2 R' B D' R2 B2
R F2 R' B D' B2 R2
F D' B F D' B R2
F' D' B2 U' B U F'
B D' B' R2 D F2 B'
B D' B' R2 D B' F2
B D' B' R2 B' D F2
B2 D' B2 U L2 F U'
F2 D' B2 R2 U F' U'
R' F2 U' D' B' U B'
U' F2 U' F2 B' L2 U
F2 D' B2 U' D B U
F2 D' B2 U' D' B U
F2 D' B2 U' D2 B U
U' F2 U' B' L2 F2 U
F2 D' B2 U' B U D
F2 D' B2 U' B U D'
F2 D' B2 U' B U D2
F2 D' B2 U' B D U
F2 D' B2 U' B D' U
F2 D' B2 U' B D2 U
F' D' B2 F' U' B U
U' F2 U' B' F2 L2 U
R F2 R2 U' B' L2 U
R' F2 U' B L2 B2 U
F2 D' B2 D U' B U
R' F2 U' B' L2 U D
R' F2 U' B' L2 U D'
R' F2 U' B' L2 U D2
R' F2 U' B' L2 D U
R' F2 U' B' L2 D' U
R' F2 U' B' L2 D2 U
F2 D' B2 D' U' B U
R' F2 U' B' U D' B2
R' F2 U' B' D' U B2
R' F2 U' B2 L2 B U
F2 D' B2 D2 U' B U
B D' B2 R D R F2
B D' B2 R' D R' F2
B D' B2 R' D F2 R'
R F2 R2 B D' R2 B2
R F2 R2 B D' B2 R2
B D' B2 R2 U L2 U'
B D' B2 R2 D F2 D
B D' B2 R2 D F2 D'
B D' B2 R2 D F2 D2
B D' B2 R2 F D F2
B D' B2 R2 F' D F2
B D' B2 R2 F2 D F2
B D' B2 U L2 U' R2
D F2 U B' R2 F' U
R2 F2 U' L2 U2 F U'
B D' B2 D F2 D' R2
B D' B2 F R2 D F2
R2 F2 U' D' B' U B'
F D' B2 R2 F D R2
B D' B2 F' R2 D F2
B D' B2 F2 R2 D F2
F D' B2 U' B U F
R2 F2 U' B L2 B2 U
R2 F2 U' B' L2 U D
R2 F2 U' B' L2 U D'
R2 F2 U' B' L2 U D2
R2 F2 U' B' L2 D U
R2 F2 U' B' L2 D' U
R2 F2 U' B' L2 D2 U
R2 F2 U' B' U D' B2
R2 F2 U' B' D' U B2
R2 F2 U' B2 L2 B U
F D' B2 F U' B U
R F2 U' L2 U2 F U'
U F2 U' B' L2 U L2
R F2 U' D' B' U B'
R F2 U' B L2 B2 U
R F2 U' B' L2 U D
R F2 U' B' L2 U D'
R F2 U' B' L2 U D2
R F2 U' B' L2 D U
R F2 U' B' L2 D' U
R F2 U' B' L2 D2 U
R F2 U' B' U D' B2
R F2 U' B' D' U B2
R F2 U' B2 L2 B U
R' F2 D' U' B' U B'
R' F2 D' B D' B R2
R' F2 D' B2 U' B U
R2 F2 D' U' B' U B'
R2 F2 D' B D' B R2
R' F2 B R D' R2 B2
R' F2 B R D' B2 R2
R2 F2 D' B2 U' B U
R' F2 B R' D' R2 B2
R' F2 B R' D' B2 R2
R' F2 B R2 D' R2 B2
R' F2 B R2 D' B2 R2
R' F2 B U' L2 B2 U
U' F2 B D' L2 R2 B2
U' F2 B D' L2 B2 R2
U' F2 B D' R2 L2 B2
U' F2 B D' R2 B2 L2
R' F2 B U' B2 L2 U
U' F2 B D' B2 L2 R2
U' F2 B D' B2 R2 L2
R' F2 B D' R B2 R
R' F2 B D' R2 B2 D
R' F2 B D' R2 B2 D'
R' F2 B D' R2 B2 D2
R' F2 B D' B' R2 B'
R' F2 B D' B2 R2 D
R' F2 B D' B2 R2 D'
R' F2 B D' B2 R2 D2
U' F2 B' L2 F2 U F2
D' F2 B D' B R2 F'
R F2 D' U' B' U B'
R F2 D' B D' B R2
F2 D2 R2 U' B' U B
R F2 D' B2 U' B U
R2 F2 B R D' R2 B2
R2 F2 B R D' B2 R2
R' F2 B' D' B2 D' R2
R2 F2 B R' D' R2 B2
R2 F2 B R' D' B2 R2
R2 F2 B R2 D' R2 B2
R2 F2 B R2 D' B2 R2
R2 F2 B U' L2 B2 U
R2 F2 B U' B2 L2 U
R2 F2 B D' R B2 R
R2 F2 B D' R2 B2 D
R2 F2 B D' R2 B2 D'
R2 F2 B D' R2 B2 D2
R2 F2 B D' B' R2 B'
R2 F2 B D' B2 R2 D
R2 F2 B D' B2 R2 D'
R2 F2 B D' B2 R2 D2
R' F2 B2 U' L2 B U
R' F2 B2 U' B L2 U
F2 D2 U R2 U2 B' U
R F2 B R D' R2 B2
R F2 B R D' B2 R2
R F2 B R' D' R2 B2
R F2 B R' D' B2 R2
R2 F2 B' D' B2 D' R2
R F2 B R2 D' R2 B2
R F2 B R2 D' B2 R2
R F2 B U' L2 B2 U
R F2 B U' B2 L2 U
R F2 B D' R B2 R
R F2 B D' R2 B2 D
R F2 B D' R2 B2 D'
R F2 B D' R2 B2 D2
R F2 B D' B' R2 B'
R F2 B D' B2 R2 D
R F2 B D' B2 R2 D'
R F2 B D' B2 R2 D2
R2 F2 B2 U' L2 B U
R2 F2 B2 U' B L2 U
F2 D2 U' B' U D B2
F2 D2 U' B' U2 R2 U'
F2 D2 U' B' D U B2
F2 D2 U' B' D2 L2 U
R F2 B' D' B2 D' R2
U' B L' B2 L' U F2
U' B L2 R B2 U F2
U' B L2 R' B2 U F2
U' B L2 R2 B2 U F2
U' B L2 U F2 D' R2
R F2 B2 U' L2 B U
R F2 B2 U' B L2 U
U' B L2 B2 R U F2
U' B L2 B2 R' U F2
U' B L2 B2 R2 U F2
U' B L2 B2 U F2 D
U' B L2 B2 U F2 D'
U' B L2 B2 U F2 D2
U' B L2 B2 D R2 U
U' B R L2 B2 U F2
R' B L2 B2 U L2 F2
R' B L2 B2 U F2 L2
U' B R B2 L2 U F2
R' B R F2 D' R2 B2
R' B R F2 D' B2 R2
U' B R' L2 B2 U F2
R2 B L2 B2 U L2 F2
R2 B L2 B2 U F2 L2
U' B R' B2 L2 U F2
R' B R' F2 D' R2 B2
R' B R' F2 D' B2 R2
U B L2 F B2 U F
U' B R2 L2 B2 U F2
R2 B R F2 D' R2 B2
R2 B R F2 D' B2 R2
U B L2 B2 F U F
F' D2 B D' F' R2 B
R B L2 B2 U L2 F2
R B L2 B2 U F2 L2
U' B R2 B2 L2 U F2
R' B R2 F2 D' R2 B2
R' B R2 F2 D' B2 R2
F2 D2 B D B2 D2 R2
F2 D2 B D' R2 D2 B2
R2 B R' F2 D' R2 B2
R2 B R' F2 D' B2 R2
R B R F2 D' R2 B2
R B R F2 D' B2 R2
U' B U F2 D' R2 B2
U' B U F2 D' B2 R2
F2 D2 B' U R2 U' R2
B D2 B D R2 F' B2
B D2 B D R2 B2 F'
F2 D2 B' D B2 D' R2
U2 B U L2 B2 U F2
R2 B R2 F2 D' R2 B2
R2 B R2 F2 D' B2 R2
R' B U' L2 B2 U F2
R B R' F2 D' R2 B2
R B R' F2 D' B2 R2
F2 D2 B2 U R2 F' U'
B D2 B' D B2 R2 F'
U2 B U B2 L2 U F2
R' B U' B2 L2 U F2
R B R2 F2 D' R2 B2
R B R2 F2 D' B2 R2
R2 B U' L2 B2 U F2
R2 B U' B2 L2 U F2
B' F L2 R U L2 F
B' F L2 R' U L2 F
B' F L2 R2 U L2 F
L2 B U2 F U' F L2
B' F L2 U L2 D F
B' F L2 U L2 D' F
B' F L2 U L2 D2 F
B' F L2 U L2 F D
B' F L2 U L2 F D'
B' F L2 U L2 F D2
B' F L2 U F L2 F
B' F L2 U F' L2 F
B' F L2 U F2 L2 F
U2 B U2 F2 D' R2 B2
U2 B U2 F2 D' B2 R2
B' F L2 U' B' U2 L2
R B U' L2 B2 U F2
D' B D F2 D2 B R2
D' B D F2 B D2 R2
D' B D B F2 D2 R2
B' F L2 F U L2 F
B' F L2 F' U L2 F
B' F L2 F2 U L2 F
D2 B D' R2 D2 F' B2
D2 B D' R2 D2 B2 F'
R' B D' R2 B2 D F2
B' F R L2 U L2 F
R B U' B2 L2 U F2
L2 B D F2 R2 B U
D2 B D' F' R2 F' B
D2 B D' F' R2 B F'
D' B D' F B R2 F'
F' B L2 B2 U L2 F'
F' B L2 B2 U F' L2
D' B D' F' B R2 F'
D' B D' F2 B R2 F'
D' B D' B R2 D F'
D' B D' B R2 D' F'
D' B D' B R2 D2 F'
D' B D' B R2 F' D
D' B D' B R2 F' D'
D' B D' B R2 F' D2
D' B D' B F R2 F'
D' B D' B F' R2 F'
R' B D' B2 R2 D F2
D' B D' B F2 R2 F'
F2 B R U' L2 B2 U
F2 B R U' B2 L2 U
B' F R' L2 U L2 F
F2 B R D' R B2 R
F2 B R D' R2 B2 D
F2 B R D' R2 B2 D'
F2 B R D' R2 B2 D2
F2 B R D' B' R2 B'
F2 B R D' B2 R2 D
F2 B R D' B2 R2 D'
F2 B R D' B2 R2 D2
R2 B D' R2 B2 D F2
D B D' R2 F2 D' B2
D B D' F2 R2 D' B2
R2 B D' B2 R2 D F2
F2 B R' U' L2 B2 U
F2 B R' U' B2 L2 U
B F R D' R2 F B2
B F R D' R2 B2 F
B F R D' F R2 B2
B F R D' F B2 R2
B F R D' B2 R2 F
B F R D' B2 F R2
B' F R2 L2 U L2 F
F2 B R' D' R B2 R
B F R F D' R2 B2
B F R F D' B2 R2
F2 B R' D' R2 B2 D
F2 B R' D' R2 B2 D'
F2 B R' D' R2 B2 D2
F2 B R' D' B' R2 B'
F2 B R' D' B2 R2 D
F2 B R' D' B2 R2 D'
F2 B R' D' B2 R2 D2
R' B F D' R2 F B2
R' B F D' R2 B2 F
R' B F D' F R2 B2
R' B F D' F B2 R2
R' B F D' B2 R2 F
R' B F D' B2 F R2
D' B F D' B R2 F'
F B R D' R2 F B2
F B R D' R2 B2 F
F B R D' F R2 B2
F B R D' F B2 R2
F B R D' B2 R2 F
F B R D' B2 F R2
R B D' R2 B2 D F2
F B R F D' R2 B2
F B R F D' B2 R2
F' B R2 D' R2 F' B2
F' B R2 D' R2 B2 F'
F2 B R2 U' L2 B2 U
F2 B R2 U' B2 L2 U
B F R' D' R2 F B2
B F R' D' R2 B2 F
B F R' D' F R2 B2
B F R' D' F B2 R2
B F R' D' B2 R2 F
B F R' D' B2 F R2
D B D2 B2 D R2 F2
D B D2 B2 D F2 R2
R' B F' D' F' R2 B2
R' B F' D' F' B2 R2
F2 B R2 D' R B2 R
R' B F' D' B2 F' R2
B F R' F D' R2 B2
F2 B R2 D' R2 B2 D
F2 B R2 D' R2 B2 D'
F2 B R2 D' R2 B2 D2
B F R' F D' B2 R2
F2 B R2 D' B' R2 B'
F2 B R2 D' B2 R2 D
F2 B R2 D' B2 R2 D'
F2 B R2 D' B2 R2 D2
R B D' B2 R2 D F2
D' B F' D' B R2 F'
R' B F2 R D' R2 B2
R' B F2 R D' B2 R2
F B R' D' R2 F B2
F B R' D' R2 B2 F
F B R' D' F R2 B2
F B R' D' F B2 R2
R' B F2 R' D' R2 B2
R' B F2 R' D' B2 R2
F B R' D' B2 R2 F
F B R' D' B2 F R2
R' B F2 R2 D' R2 B2
R' B F2 R2 D' B2 R2
U' B F2 D' L2 R2 B2
U' B F2 D' L2 B2 R2
F B R' F D' R2 B2
F B R' F D' B2 R2
U' B F2 D' R2 L2 B2
U' B F2 D' R2 B2 L2
R2 B F D' R2 F B2
R2 B F D' R2 B2 F
R2 B F D' F R2 B2
R2 B F D' F B2 R2
U' B F2 D' B2 L2 R2
U' B F2 D' B2 R2 L2
R2 B F D' B2 R2 F
R2 B F D' B2 F R2
R' B F2 U' L2 B2 U
R' B F2 U' B2 L2 U
D B F D' F2 R2 B
R' B F2 D' R B2 R
R' B F2 D' R2 B2 D
R' B F2 D' R2 B2 D'
R' B F2 D' R2 B2 D2
R' B F2 D' B' R2 B'
R' B F2 D' B2 R2 D
R' B F2 D' B2 R2 D'
R' B F2 D' B2 R2 D2
B F R2 D' R2 F B2
B F R2 D' R2 B2 F
B F R2 D' F R2 B2
B F R2 D' F B2 R2
B F R2 D' B2 R2 F
B F R2 D' B2 F R2
D' B F2 D' B R2 F'
B F R2 F D' R2 B2
B F R2 F D' B2 R2
U' B' L D L R2 U
U' B' L D R2 L U
F2 B U D2 R2 F2 U'
F2 B U D2 F2 R2 U'
F B R2 D' R2 F B2
F B R2 D' R2 B2 F
F B R2 D' F R2 B2
F B R2 D' F B2 R2
R2 B F' D' F' R2 B2
R2 B F' D' F' B2 R2
F B R2 D' B2 R2 F
F B R2 D' B2 F R2
R2 B F' D' B2 F' R2
F' B U' L2 B2 U F'
F B R2 F D' R2 B2
F B R2 F D' B2 R2
D B F' D' R2 F2 B
D B F' D' R2 B F2
F2 B U' L' B2 L' U
F2 B U' L2 U D' R2
R2 B F2 R D' R2 B2
R2 B F2 R D' B2 R2
F2 B U' L2 D' U R2
F2 B U' L2 B2 U D
F2 B U' L2 B2 U D'
F2 B U' L2 B2 U D2
F2 B U' L2 B2 D U
F2 B U' L2 B2 D' U
F2 B U' L2 B2 D2 U
R2 B F2 R' D' R2 B2
R2 B F2 R' D' B2 R2
R2 B F2 R2 D' R2 B2
R B F D' R2 F B2
R2 B F2 R2 D' B2 R2
R B F D' R2 B2 F
R B F D' F R2 B2
R B F D' F B2 R2
R B F D' B2 R2 F
R B F D' B2 F R2
R2 B F2 U' L2 B2 U
U' B' L' D L' R2 U
R2 B F2 U' B2 L2 U
U' B' L' D R2 L' U
F' B U' B2 L2 U F'
R2 B F2 D' R B2 R
R2 B F2 D' R2 B2 D
R2 B F2 D' R2 B2 D'
R2 B F2 D' R2 B2 D2
R2 B F2 D' B' R2 B'
R2 B F2 D' B2 R2 D
