F2 L' B R F
F2 B L' R F
F2 B R L' F
B F2 L' R F
B F2 R L' F
B' U' B2 F2 R L' F
L' D2 U2 F2 L' F' B
L' D2 U2 F2 L' B F'
L' D2 U2 F2 B L' F'
L' D2 U2 B F2 L' F'
B' U2 L' R U2 F B2
B' U2 L' R U2 B2 F
B U2 L R B' L2 U2
F2 U2 L' D B R F
F2 U2 L' D' B R F
F2 U2 L' D2 B R F
B U2 L B' L2 R U2
B U2 L B' R L2 U2
F2 U2 L' F D2 B R'
B U2 L' R U2 D F
B U2 L' R U2 D' F
B U2 L' R U2 D2 F
B U2 L' R U2 F D
B U2 L' R U2 F D'
B U2 L' R U2 F D2
B U2 L' R D U2 F
B U2 L' R D' U2 F
B U2 L' R D2 U2 F
B U2 L' R B U2 F
B U2 L' R B' U2 F
F2 U2 L' B R D F
F2 U2 L' B R D' F
F2 U2 L' B R D2 F
F2 U2 L' B R F D
F2 U2 L' B R F D'
F2 U2 L' B R F D2
B U2 L' R B2 U2 F
F2 U2 L' B R' F R2
F2 U2 L' B R2 F R'
F2 U2 L' B D R F
F2 U2 L' B D' R F
F2 U2 L' B D2 R F
F2 U2 L' B' R F B2
F2 U2 L' B' R B2 F
F2 U2 L' B2 R F B'
F2 U2 L' B2 R B' F
B U2 L' U2 F2 L' F'
B U2 L' D R U2 F
B U2 L' D' R U2 F
L' D2 F' U2 F2 B L
L' D2 F' U2 B L F2
L' D2 F' U2 B F2 L
B U2 L' D2 R U2 F
U' D2 F2 L' B R F'
R' D2 F2 L2 R F' B
R' D2 F2 L2 R B F'
B U2 L' B R U2 F
R' D2 F2 R L2 F' B
R' D2 F2 R L2 B F'
B' U2 R L' U2 F B2
D2 U2 F2 L' B R F'
B U2 L' B' R U2 F
B' U2 R L' U2 B2 F
R' D2 F2 R F' L2 B
R' D2 F2 R F' B L2
R' D2 F2 R B L2 F'
R' D2 F2 R B F' L2
B U2 L' B2 R U2 F
U' D2 F2 B L' R F'
U' D2 F2 B R L' F'
L' D2 F2 U2 L' F' B
L' D2 F2 U2 L' B F'
L' D2 F2 U2 B L' F'
U2 D2 F2 L' B R F'
D2 U2 F2 B L' R F'
D2 U2 F2 B R L' F'
B U2 R L B' L2 U2
B U2 R L' U2 D F
B U2 R L' U2 D' F
B U2 R L' U2 D2 F
B U2 R L' U2 F D
B U2 R L' U2 F D'
B U2 R L' U2 F D2
B U2 R L' D U2 F
B U2 R L' D' U2 F
B U2 R L' D2 U2 F
B U2 R L' B U2 F
B U2 R L' B' U2 F
B U2 R L' B2 U2 F
U2 D2 F2 B L' R F'
U2 D2 F2 B R L' F'
U D2 F2 L' B R F'
U' D2 B F2 L' R F'
U' D2 B F2 R L' F'
D2 U2 B F2 L' R F'
D2 U2 B F2 R L' F'
B U2 R B L' U2 F
B U2 R B' L' U2 F
B U2 R B2 L' U2 F
L' D2 B' R U2 F B2
L' D2 B' R U2 B2 F
U D2 F2 B L' R F'
U D2 F2 B R L' F'
U2 D2 B F2 L' R F'
U2 D2 B F2 R L' F'
L' D2 B2 R U2 F B'
L' D2 B2 R U2 B' F
U D2 B F2 L' R F'
U D2 B F2 R L' F'
L D2 B' R U2 R B2
L D2 B' R U2 B2 R
L D2 B' U2 R2 B2 L
L2 F L U2 F L' B
L2 F L U2 F B L'
L2 F L U2 B F L'
F2 U2 D2 L' B R F'
U' F L' F L' B R
U' F L' F B L' R
U' F L' F B R L'
U' F L' B F L' R
U' F L' B F R L'
F2 U2 D2 B L' R F'
F2 U2 D2 B R L' F'
B U2 D2 L' R U2 F'
B U2 D2 R L' U2 F'
U2 F L' F L' B R
U2 F L' F B L' R
U2 F L' F B R L'
U2 F L' B F L' R
U2 F L' B F R L'
U F L' F L' B R
U F L' F B L' R
U F L' F B R L'
U F L' B F L' R
U F L' B F R L'
B' U2 F2 L' R F B2
B' U2 F2 L' R B2 F
B' U2 F2 L' B2 R F
B' U2 F2 R L' F B2
B' U2 F2 R L' B2 F
B' U2 F2 R B2 L' F
B2 U2 F2 R B' L' F
L F L2 U2 F L' B
L F L2 U2 F B L'
L F L2 U2 B F L'
B' U2 F2 B2 L' R F
B' U2 F2 B2 R L' F
B2 U2 F2 B' L' R F
B2 U2 F2 B' R L' F
F2 U2 B L' R D F
F2 U2 B L' R D' F
F2 U2 B L' R D2 F
F2 U2 B L' R F D
F2 U2 B L' R F D'
F2 U2 B L' R F D2
F2 U2 B L' R' F R2
F2 U2 B L' R2 F R'
F2 U2 B L' D R F
F2 U2 B L' D' R F
F2 U2 B L' D2 R F
F2 U2 B R L' D F
F2 U2 B R L' D' F
F2 U2 B R L' D2 F
F2 U2 B R L' F D
F2 U2 B R L' F D'
F2 U2 B R L' F D2
F2 U2 B R' L' F R2
F2 U2 B R2 L' F R'
F2 U2 B D2 L' R F'
F2 U2 B D2 R L' F'
B U2 B L' R U2 F
L' F R2 F' R U2 F
B U2 B R L' U2 F
F2 U2 B' L' R F B2
F2 U2 B' L' R B2 F
F2 U2 B' L' B2 R F
F2 U2 B' R L' F B2
F2 U2 B' R L' B2 F
F2 U2 B' R B2 L' F
B2 U2 B' F2 L' R F
B2 U2 B' F2 R L' F
B U2 B' L' R U2 F
B U2 B' R L' U2 F
F2 U2 B2 R B' L' F
B' U2 B2 F2 L' R F
B' U2 B2 F2 R L' F
B U2 B2 L' R U2 F
B U2 B2 R L' U2 F
L' F U2 B L2 F L'
F2 D L' D B R F'
F2 D L' B D R F'
U' F B L' F L' R
U' F B L' F R L'
U2 F B L' F L' R
U2 F B L' F R L'
U F B L' F L' R
U F B L' F R L'
L2 F' L U2 F B L
L2 F' L U2 B F L
L F' L2 U2 F B L
L F' L2 U2 B F L
F2 D B L' D R F'
F2 D B R D' L' F
F2 D B D L' R F'
F2 D B D R L' F'
F2 D B D' L' R F
F2 D B D' R L' F
L' F' R2 F' U2 L' F'
L' F' U2 L F2 B L
L' F' U2 L B L F2
L' F' U2 L B F2 L
L' F' U2 L' F2 B L
L' F' U2 L' B L F2
L' F' U2 L' B F2 L
L' F' U2 L2 F2 B L
L' F' U2 L2 B L F2
L' F' U2 L2 B F2 L
L' F' U2 F' B L F'
L' F' U2 F2 L B L
L' F' U2 F2 L' B L
L' F' U2 F2 L2 B L
L' F' U2 F2 D B L
L' F' U2 F2 D' B L
L' F' U2 F2 D2 B L
L' F' U2 F2 B L D
L' F' U2 F2 B L D'
L' F' U2 F2 B L D2
L' F' U2 F2 B D L
L' F' U2 F2 B D' L
L' F' U2 F2 B D2 L
L' F' U2 B L F2 D
L' F' U2 B L F2 D'
L' F' U2 B L F2 D2
L' F' U2 B L' F2 L2
L' F' U2 B F' L F'
L' F' U2 B F2 L D
L' F' U2 B F2 L D'
L' F' U2 B F2 L D2
L' F' U2 B F2 D L
L' F' U2 B F2 D' L
L' F' U2 B F2 D2 L
F2 D' L' D' B R F'
F2 D' L' B R D' F2
D2 F' B R F' L' R
D2 F' B R F' R L'
R2 F' D2 R' B U2 R'
D2 F2 L B L2 R F'
D2 F2 L B R L2 F'
D2 F2 L B R F' L2
L2 F2 L U2 F L2 B
L2 F2 L U2 F B L2
L2 F2 L U2 B F L2
U' F2 L' D B R F
U' F2 L' D' B R F
U' F2 L' D2 B R F
U' F2 L' F D2 B R'
D' F2 L' D' B R F'
U' F2 L' B R D F
U' F2 L' B R D' F
U' F2 L' B R D2 F
U' F2 L' B R F D
U' F2 L' B R F D'
U' F2 L' B R F D2
U' F2 L' B R' F R2
U' F2 L' B R2 F R'
U' F2 L' B D R F
U' F2 L' B D' R F
U' F2 L' B D2 R F
U' F2 L' B' R F B2
U' F2 L' B' R B2 F
U' F2 L' B2 R F B'
U' F2 L' B2 R B' F
D2 F2 L' B R D F'
D2 F2 L' B R D' F'
D2 F2 L' B R D2 F'
D2 F2 L' B R F' D
D2 F2 L' B R F' D'
D2 F2 L' B R F' D2
D' F2 L' B R D' F2
D2 F2 L' B' R F' B2
D2 F2 L' B' R B2 F'
L' F2 L' F' B2 R' B'
D2 F2 L' B2 R F' B'
D2 F2 L' B2 R B' F'
L' F2 L' B D2 F' R
L' F2 L' B2 F' R' B'
U2 F2 L' D B R F
U2 F2 L' D' B R F
U2 F2 L' D2 B R F
U2 F2 L' F D2 B R'
U2 F2 L' B R D F
U2 F2 L' B R D' F
U2 F2 L' B R D2 F
U2 F2 L' B R F D
U2 F2 L' B R F D'
U2 F2 L' B R F D2
U2 F2 L' B R' F R2
U2 F2 L' B R2 F R'
U2 F2 L' B D R F
U2 F2 L' B D' R F
U2 F2 L' B D2 R F
L2 F2 L' B D2 R2 F2
L2 F2 L' B D2 F2 R2
U2 F2 L' B' R F B2
U2 F2 L' B' R B2 F
U2 F2 L' B2 R F B'
U2 F2 L' B2 R B' F
U F2 L' D B R F
U F2 L' D' B R F
U F2 L' D2 B R F
U F2 L' F D2 B R'
R' F2 R F2 L' F B
R' F2 R F2 L' B F
R' F2 R F2 B L' F
U F2 L' B R D F
U F2 L' B R D' F
U F2 L' B R D2 F
U F2 L' B R F D
U F2 L' B R F D'
U F2 L' B R F D2
U F2 L' B R' F R2
R' F2 R B F2 L' F
U F2 L' B R2 F R'
U F2 L' B D R F
U F2 L' B D' R F
U F2 L' B D2 R F
U F2 L' B' R F B2
U F2 L' B' R B2 F
U F2 L' B2 R F B'
U F2 L' B2 R B' F
L F2 L2 U2 F L B
B D' F2 L' D' R F'
F2 D' B L' R D' F2
B D' F2 R D L' F
F2 D' B R L' D' F2
F2 D' B R D' L' F2
B D' F2 D L' R F
B D' F2 D R L' F
B D' F2 D' L' R F'
B D' F2 D' R L' F'
U' F2 U L' B R F
D2 F2 U L' B R F'
U' F2 U B L' R F
U' F2 U B R L' F
D2 F2 U B L' R F'
D2 F2 U B R L' F'
U' F2 U' L' B R F
U2 F2 U L' B R F
D2 F2 U' L' B R F'
U' F2 U' B L' R F
U' F2 U' B R L' F
U2 F2 U B L' R F
U2 F2 U B R L' F
D2 F2 U' B L' R F'
D2 F2 U' B R L' F'
U' F2 U2 L' B R F
U2 F2 U' L' B R F
D2 F2 U2 L' B R F'
U F2 U L' B R F
L' F2 U2 L F' L2 B
L' F2 U2 L F' B L2
L' F2 U2 L B L2 F'
L' F2 U2 L B F' L2
L' F2 U2 L' D F' B
L' F2 U2 L' D B F'
L' F2 U2 L' D' F' B
L' F2 U2 L' D' B F'
L' F2 U2 L' D2 F' B
L' F2 U2 L' D2 B F'
L' F2 U2 L' F' D B
L' F2 U2 L' F' D' B
L' F2 U2 L' F' D2 B
L' F2 U2 L' F' B D
L' F2 U2 L' F' B D'
L' F2 U2 L' F' B D2
L' F2 U2 L' B D F'
L' F2 U2 L' B D' F'
L' F2 U2 L' B D2 F'
L' F2 U2 L' B F' D
L' F2 U2 L' B F' D'
L' F2 U2 L' B F' D2
L' F2 U2 L2 F' L B
B' D2 L' R F2 U2 F
U' F2 U2 B L' R F
U' F2 U2 B R L' F
L' F2 U2 D L' F' B
L' F2 U2 D L' B F'
U2 F2 U' B L' R F
U2 F2 U' B R L' F
L' F2 U2 D B L' F'
L' F2 U2 D' L' F' B
L' F2 U2 D' L' B F'
L' F2 U2 D' B L' F'
L' F2 U2 D2 L' F' B
L' F2 U2 D2 L' B F'
L' F2 U2 D2 B L' F'
D2 F2 U2 B L' R F'
D2 F2 U2 B R L' F'
U F2 U B L' R F
U F2 U B R L' F
F2 D2 L B L2 R F'
F2 D2 L B R L2 F'
F2 D2 L B R F' L2
U2 F2 U2 L' B R F
L' F2 U2 B L F' L2
L' F2 U2 B L' D F'
L' F2 U2 B L' D' F'
L' F2 U2 B L' D2 F'
L' F2 U2 B L' F' D
L' F2 U2 B L' F' D'
L' F2 U2 B L' F' D2
L' F2 U2 B L2 F' L
L' F2 U2 B D L' F'
L' F2 U2 B D' L' F'
L' F2 U2 B D2 L' F'
L' F2 U2 B' L' F' B2
L' F2 U2 B' L' B2 F'
U F2 U' L' B R F
D' F2 D L' B R F
U2 F2 U2 B L' R F
U2 F2 U2 B R L' F
L' F2 D U2 L' F' B
L' F2 D U2 L' B F'
L' F2 D U2 B L' F'
U F2 U' B L' R F
D' F2 D B L' R F
U F2 U' B R L' F
D' F2 D B R L' F
F2 D2 L' B R D F'
F2 D2 L' B R D' F'
F2 D2 L' B R D2 F'
F2 D2 L' B R F' D
F2 D2 L' B R F' D'
F2 D2 L' B R F' D2
F2 D2 L' B' R F' B2
F2 D2 L' B' R B2 F'
F2 D2 L' B2 R F' B'
F2 D2 L' B2 R B' F'
U F2 U2 L' B R F
D' F2 D' L' B R F'
B' D2 R L' F2 U2 F
L' F2 D' U2 L' F' B
L' F2 D' U2 L' B F'
L' F2 D' U2 B L' F'
D' F2 D' B L' R F'
U F2 U2 B L' R F
D' F2 D' B R L' F'
U F2 U2 B R L' F
U' F2 D2 L' B R F'
R' F2 D2 L2 R F' B
R' F2 D2 L2 R B F'
D2 F2 D2 L' B R F
R' F2 D2 R L2 F' B
R' F2 D2 R L2 B F'
R' F2 D2 R F' L2 B
R' F2 D2 R F' B L2
B' D2 R F2 U2 R F
R' F2 D2 R B L2 F'
R' F2 D2 R B F' L2
U' F2 D2 B L' R F'
U' F2 D2 B R L' F'
L' F2 D2 U2 L' F' B
L' F2 D2 U2 L' B F'
L' F2 D2 U2 B L' F'
D2 F2 D2 B L' R F
U' F2 B L' R D F
U' F2 B L' R D' F
U' F2 B L' R D2 F
U' F2 B L' R F D
U' F2 B L' R F D'
U' F2 B L' R F D2
U' F2 B L' R' F R2
U' F2 B L' R2 F R'
D2 F2 D2 B R L' F
U' F2 B L' D R F
U' F2 B L' D' R F
U' F2 B L' D2 R F
U2 F2 D2 L' B R F'
U' F2 B R L' D F
U' F2 B R L' D' F
U' F2 B R L' D2 F
U' F2 B R L' F D
U' F2 B R L' F D'
U' F2 B R L' F D2
D2 F2 B L R F' L2
U' F2 B R' L' F R2
D2 F2 B L' R D F'
D2 F2 B L' R D' F'
D2 F2 B L' R D2 F'
D2 F2 B L' R F' D
D2 F2 B L' R F' D'
D2 F2 B L' R F' D2
U' F2 B R2 L' F R'
D' F2 B L' R D' F2
D2 F2 B L2 R F' L
D2 F2 B R L F' L2
D2 F2 B R L' D F'
D2 F2 B R L' D' F'
D2 F2 B R L' D2 F'
D2 F2 B R L' F' D
D2 F2 B R L' F' D'
D2 F2 B R L' F' D2
D2 F2 B R L2 F' L
D2 F2 B R D L' F'
D2 F2 B R D' L' F'
D2 F2 B R D2 L' F'
D' F2 B R L' D' F2
D' F2 B R D' L' F2
U' F2 B D2 L' R F'
U' F2 B D2 R L' F'
U2 F2 D2 B L' R F'
U2 F2 D2 B R L' F'
U' F2 B' L' R F B2
U' F2 B' L' R B2 F
U' F2 B' L' B2 R F
D2 F2 B D2 L' R F
U' F2 B' R L' F B2
U' F2 B' R L' B2 F
D2 F2 B D2 R L' F
U' F2 B' R B2 L' F
U2 F2 B L' R D F
U2 F2 B L' R D' F
U2 F2 B L' R D2 F
U2 F2 B L' R F D
U2 F2 B L' R F D'
U2 F2 B L' R F D2
U2 F2 B L' R' F R2
U2 F2 B L' R2 F R'
U2 F2 B L' D R F
U2 F2 B L' D' R F
D2 F2 B' L' R F' B2
D2 F2 B' L' R B2 F'
U2 F2 B L' D2 R F
D2 F2 B' L' B2 R F'
U2 F2 B R L' D F
U2 F2 B R L' D' F
U2 F2 B R L' D2 F
U2 F2 B R L' F D
U2 F2 B R L' F D'
U2 F2 B R L' F D2
D2 F2 B' R L' F' B2
D2 F2 B' R L' B2 F'
U2 F2 B R' L' F R2
D2 F2 B' R B2 L' F'
L' F2 B' L' F' B2 R'
L' F2 B' L' B2 F' R'
U2 F2 B R2 L' F R'
U F2 D2 L' B R F'
L' F2 B' U2 L' F' B2
L' F2 B' U2 L' B2 F'
U2 F2 B D2 L' R F'
U2 F2 B D2 R L' F'
L' F2 B' U2 B2 L' F'
U' F2 B2 R B' L' F
U2 F2 B' L' R F B2
U2 F2 B' L' R B2 F
U2 F2 B' L' B2 R F
U2 F2 B' R L' F B2
U F2 D2 B L' R F'
U2 F2 B' R L' B2 F
U F2 D2 B R L' F'
U2 F2 B' R B2 L' F
D2 F2 B2 R B' L' F'
U F2 B L' R D F
U F2 B L' R D' F
U F2 B L' R D2 F
U F2 B L' R F D
U F2 B L' R F D'
U F2 B L' R F D2
U F2 B L' R' F R2
U F2 B L' R2 F R'
U F2 B L' D R F
U F2 B L' D' R F
U F2 B L' D2 R F
L F2 B L' D2 F2 R
F2 D2 U L' B R F'
U F2 B R L' D F
U F2 B R L' D' F
U F2 B R L' D2 F
U F2 B R L' F D
U F2 B R L' F D'
U F2 B R L' F D2
U F2 B R' L' F R2
U F2 B R2 L' F R'
L' F2 B2 U2 B' L' F'
U2 F2 B2 R B' L' F
F2 D2 U B L' R F'
F2 D2 U B R L' F'
L F2 B D2 L' R2 F2
U F2 B D2 L' R F'
L F2 B D2 L' F2 R2
U F2 B D2 R L' F'
L F2 B D2 R2 L' F2
U F2 B' L' R F B2
U F2 B' L' R B2 F
U F2 B' L' B2 R F
F2 D2 U' L' B R F'
L F2 B' L2 U2 L B2
U F2 B' R L' F B2
U F2 B' R L' B2 F
U F2 B' R B2 L' F
L' B L F2 L' R F
L' B L F2 R L' F
F2 D2 U' B L' R F'
F2 D2 U' B R L' F'
F2 D2 U2 L' B R F'
U F2 B2 R B' L' F
F2 D2 U2 B L' R F'
F2 D2 U2 B R L' F'
B D2 U2 L' R U2 F'
B D2 U2 R L' U2 F'
L B L' D2 F2 L' R
L B L' D2 F2 R L'
B' D2 F2 U2 L' R F'
B' D2 F2 U2 R L' F'
L' B R B U2 F B'
L' B R B U2 B' F
L' B R B' U2 F B
L' B R B' U2 B F
L B L2 R B2 U2 B2
L' B R B2 U2 F B2
L' B R B2 U2 B2 F
B D2 F' R F' L' R
B D2 F' R F' R L'
B2 D2 F2 R B' L' F'
B2 D2 F2 B' L' R F'
B2 D2 F2 B' R L' F'
B D2 F2 L R F' L2
F' D2 B R F' L' R2
F' D2 B R F' R2 L'
B D2 F2 L' R D F'
B D2 F2 L' R D' F'
B D2 F2 L' R D2 F'
B D2 F2 L' R F' D
B D2 F2 L' R F' D'
B D2 F2 L' R F' D2
L B L2 B2 R U2 B2
B D2 F2 L2 R F' L
F2 D2 B L R F' L2
B D2 F2 R L F' L2
B D2 F2 R L' D F'
B D2 F2 R L' D' F'
B D2 F2 R L' D2 F'
B D2 F2 R L' F' D
B D2 F2 R L' F' D'
B D2 F2 R L' F' D2
B D2 F2 R L2 F' L
B D2 F2 R D L' F'
B D2 F2 R D' L' F'
F2 D2 B L' R D F'
F2 D2 B L' R D' F'
F2 D2 B L' R D2 F'
F2 D2 B L' R F' D
F2 D2 B L' R F' D'
F2 D2 B L' R F' D2
B D2 F2 R D2 L' F'
F2 D2 B L2 R F' L
L B R L2 B2 U2 B2
F2 D2 B R L F' L2
F2 D2 B R L' D F'
F2 D2 B R L' D' F'
F2 D2 B R L' D2 F'
F2 D2 B R L' F' D
F2 D2 B R L' F' D'
F2 D2 B R L' F' D2
F2 D2 B R L2 F' L
F2 D2 B R D L' F'
F2 D2 B R D' L' F'
F2 D2 B R D2 L' F'
B D2 F2 D2 L' R F
B D2 F2 D2 R L' F
F2 D2 B D2 L' R F
F2 D2 B D2 R L' F
L B R B2 L2 U2 B2
F2 D2 B' L' R F' B2
F2 D2 B' L' R B2 F'
F2 D2 B' L' B2 R F'
F2 D2 B' R L' F' B2
F2 D2 B' R L' B2 F'
F2 D2 B' R B2 L' F'
L B R' D2 L2 R2 F2
L B R' D2 L2 F2 R2
L B R' D2 R2 L2 F2
L B R' D2 R2 F2 L2
L B R' D2 F2 L2 R2
L B R' D2 F2 R2 L2
B2 D2 B' F2 L' R F'
B2 D2 B' F2 R L' F'
F2 D2 B2 R B' L' F'
L B R2 D2 R2 F2 L'
U' B U2 L' R U2 F
U' B U2 R L' U2 F
D2 B U2 L' R U2 F'
F2 B L R F L2 F
F2 B L R F' L2 F
F2 B L R F2 L2 F
D2 B U2 R L' U2 F'
L' B U2 R U2 R' F
L' B U2 R U2 F R'
F2 B L F' L2 F R
U2 B U2 L' R U2 F
B' F L' F L' R B2
B' F L' F L' B2 R
B' F L' F R L' B2
B' F L' F R B2 L'
B' F L' F B2 L' R
B' F L' F B2 R L'
U2 B U2 R L' U2 F
F2 B L' R D F D
F2 B L' R D F D'
F2 B L' R D F D2
F2 B L' R D' F D
F2 B L' R D' F D'
F2 B L' R D' F D2
F2 B L' R D2 F D
F2 B L' R D2 F D'
F2 B L' R D2 F D2
F2 B L' R F2 D F'
F2 B L' R F2 D' F'
F2 B L' R F2 D2 F'
L2 B U2 R B U2 R'
F2 B L' R' F R2 D
F2 B L' R' F R2 D'
F2 B L' R' F R2 D2
F2 B L' R' F' R2 F2
F2 B L' R2 D R' F
F2 B L' R2 D F R'
F2 B L' R2 D' R' F
F2 B L' R2 D' F R'
F2 B L' R2 D2 R' F
F2 B L' R2 D2 F R'
F2 B L' R2 F R' D
F2 B L' R2 F R' D'
F2 B L' R2 F R' D2
F2 B L' R2 F D R'
F2 B L' R2 F D' R'
F2 B L' R2 F D2 R'
F2 B L' R2 F' R' F2
B' F L' B2 F L' R
B' F L' B2 F R L'
F' B L' F' L' R F2
F' B L' F' R L' F2
F2 B L' D R D F
F2 B L' D R D' F
F2 B L' D R D2 F
F2 B L' D R F D
F2 B L' D R F D'
F2 B L' D R F D2
F2 B L' D R' F R2
F2 B L' D R2 F R'
F2 B L' D' R D F
F2 B L' D' R D' F
F2 B L' D' R D2 F
F2 B L' D' R F D
F2 B L' D' R F D'
F2 B L' D' R F D2
F2 B L' D' R' F R2
F2 B L' D' R2 F R'
F2 B L' D2 R D F
F2 B L' D2 R D' F
F2 B L' D2 R D2 F
F2 B L' D2 R F D
F2 B L' D2 R F D'
F2 B L' D2 R F D2
F2 B L' D2 R' F R2
F2 B L' D2 R2 F R'
F2 B L' B R F B'
F2 B L' B R B' F
B F L' R F L' R
B F L' R F R L'
B F L' R' F L' R
B F L' R' F R L'
F2 B L' B2 R F B2
F2 B L' B2 R B2 F
B F L' R2 F L' R
B F L' R2 F R L'
F2 B L2 R D L F
F2 B L2 R D' L F
F2 B L2 R D2 L F
F2 B L2 R F L F
F2 B L2 R F' L F
F2 B L2 R F2 L F
U B U2 L' R U2 F
L B U2 L2 R B2 U2
L B U2 L2 B2 R U2
L B U2 R L2 B2 U2
U B U2 R L' U2 F
L B U2 R B2 L2 U2
F B L' R F L' R
F B L' R F R L'
F2 B L2 D L R F
F2 B L2 D R L F
B F L' F L' R D
B F L' F L' R D'
B F L' F L' R D2
B F L' F L' D R
B F L' F L' D' R
B F L' F L' D2 R
B F L' F R L' D
B F L' F R L' D'
B F L' F R L' D2
B F L' F R D L'
B F L' F R D' L'
B F L' F R D2 L'
F B L' R' F L' R
F B L' R' F R L'
F2 B L2 D' L R F
B F L' F D L' R
B F L' F D R L'
B F L' F D' L' R
B F L' F D' R L'
F2 B L2 D' R L F
B F L' F D2 L' R
B F L' F D2 R L'
F B L' R2 F L' R
F B L' R2 F R L'
F2 B L2 D2 L R F
F2 B L2 D2 R L F
F2 B L2 F' L F R
F B L' F L' R D
F B L' F L' R D'
F B L' F L' R D2
F B L' F L' D R
F B L' F L' D' R
F B L' F L' D2 R
F B L' F R L' D
F B L' F R L' D'
F B L' F R L' D2
F B L' F R D L'
F B L' F R D' L'
F B L' F R D2 L'
F B L' F D L' R
F B L' F D R L'
F B L' F D' L' R
F B L' F D' R L'
F B L' F D2 L' R
F B L' F D2 R L'
L B U2 B2 L2 R U2
L B U2 B2 R L2 U2
F2 B R L F L2 F
F2 B R L F' L2 F
F2 B R L F2 L2 F
F2 B R L' D F D
F2 B R L' D F D'
F2 B R L' D F D2
F2 B R L' D' F D
F2 B R L' D' F D'
F2 B R L' D' F D2
F2 B R L' D2 F D
F2 B R L' D2 F D'
F2 B R L' D2 F D2
F2 B R L' F2 D F'
F2 B R L' F2 D' F'
F2 B R L' F2 D2 F'
F2 B R L2 D L F
F2 B R L2 D' L F
F2 B R L2 D2 L F
F2 B R L2 F L F
F2 B R L2 F' L F
F2 B R L2 F2 L F
D B D F2 L' R F'
D B D F2 R L' F'
F' B R F' L' R F
F' B R F' R L' F
U' B D2 F2 L' R F'
U' B D2 F2 R L' F'
D2 B D2 F2 L' R F
D2 B D2 F2 R L' F
F2 B R F' L' F L'
U' B F L' F L' R
U' B F L' F R L'
F2 B R B' L' F B
F2 B R B' L' B F
B F R L' F L' R
B F R L' F R L'
F2 B R B2 L' F B2
F2 B R B2 L' B2 F
F2 B R' L' F R2 D
F2 B R' L' F R2 D'
F2 B R' L' F R2 D2
F2 B R' L' F' R2 F2
D B D' F2 L' R F
D B D' F2 R L' F
F' B R' F' L' R F
F' B R' F' R L' F
F B R L' F L' R
B F R F L' R F
F B R L' F R L'
B F R F R L' F
U2 B D2 F2 L' R F'
U2 B D2 F2 R L' F'
U2 B F L' F L' R
U2 B F L' F R L'
B F R' L' F L' R
B F R' L' F R L'
F B R F L' R F
F B R F R L' F
D2 B F' R F' L' R
D2 B F' R F' R L'
F2 B R2 L' D R' F
F2 B R2 L' D F R'
F2 B R2 L' D' R' F
F2 B R2 L' D' F R'
F2 B R2 L' D2 R' F
F2 B R2 L' D2 F R'
F2 B R2 L' F R' D
F2 B R2 L' F R' D'
F2 B R2 L' F R' D2
F2 B R2 L' F D R'
F2 B R2 L' F D' R'
F2 B R2 L' F D2 R'
F2 B R2 L' F' R' F2
L B D2 L F2 L' R2
L B D2 L F2 R2 L'
L B D2 L' F2 L' R2
L B D2 L' F2 R2 L'
L B D2 L2 F2 L' R2
L B D2 L2 F2 R2 L'
F' B R2 F' L' R F
F' B R2 F' R L' F
U' B F2 L' R D F
U' B F2 L' R D' F
U' B F2 L' R D2 F
U' B F2 L' R F D
U' B F2 L' R F D'
U' B F2 L' R F D2
U' B F2 L' R' F R2
U' B F2 L' R2 F R'
U' B F2 L' D R F
U' B F2 L' D' R F
U' B F2 L' D2 R F
B F R' F L' R F
F B R' L' F L' R
F B R' L' F R L'
B F R' F R L' F
U' B F2 R L' D F
U' B F2 R L' D' F
U' B F2 R L' D2 F
U' B F2 R L' F D
U' B F2 R L' F D'
U' B F2 R L' F D2
U' B F2 R' L' F R2
D2 B F2 L R F' L2
U' B F2 R2 L' F R'
D2 B F2 L' R D F'
D2 B F2 L' R D' F'
D2 B F2 L' R D2 F'
D2 B F2 L' R F' D
D2 B F2 L' R F' D'
D2 B F2 L' R F' D2
L B D2 F R2 F L'
D2 B F2 L2 R F' L
D' B F2 L' R D' F2
D2 B F2 R L F' L2
D2 B F2 R L' D F'
D2 B F2 R L' D' F'
D2 B F2 R L' D2 F'
D2 B F2 R L' F' D
D2 B F2 R L' F' D'
D2 B F2 R L' F' D2
D2 B F2 R L2 F' L
D2 B F2 R D L' F'
D2 B F2 R D' L' F'
D2 B F2 R D2 L' F'
U B D2 F2 L' R F'
L B D2 F2 L' R2 D
L B D2 F2 L' R2 D'
L B D2 F2 L' R2 D2
U B D2 F2 R L' F'
L B D2 F2 R2 L' D
L B D2 F2 R2 L' D'
L B D2 F2 R2 L' D2
L B D2 F2 R2 D L'
L B D2 F2 R2 D' L'
L B D2 F2 R2 D2 L'
D' B F2 R L' D' F2
D' B F2 R D' L' F2
B F R2 L' F L' R
B F R2 L' F R L'
F B R' F L' R F
F B R' F R L' F
U' B F2 D2 L' R F'
U' B F2 D2 R L' F'
U B F L' F L' R
U B F L' F R L'
D2 B F2 D2 L' R F
D2 B F2 D2 R L' F
B F R2 F L' R F
F B R2 L' F L' R
F B R2 L' F R L'
B F R2 F R L' F
U2 B F2 L' R D F
U2 B F2 L' R D' F
U2 B F2 L' R D2 F
