D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D2 L' F R' F' L' D
D2 L' F R' F' L' D'
D2 L' F R' F' L' D2
D2 L' F R' F' D L'
D2 L' F R' F' D' L'
D2 L' F R' F' D2 L'
L2 R' B2 L' F' L2 B2
L2 R' B2 L' F' B2 L2
L R' B2 L' F' L2 B2
D' L' F R' F' D' L2
L R' B2 L' F' B2 L2
L2 R' B2 L' B2 L2 F'
L2 R' B2 L' B2 F' L2
L R' B2 L' B2 L2 F'
L R' B2 L' B2 F' L2
L2 R' B2 L2 B2 L' F'
L R' B2 L2 B2 L' F'
R2 L' B2 R F' B2 L
R2 L' B2 R B2 L F'
R2 L' B2 R B2 F' L
D L' F R' D L2 F'
D L' F R' D F' L2
D L' F R' F' D L2
D2 L' F D R' F' L'
R' L' B2 F L F2 B2
R' L' B2 F L B2 F2
D2 L' F D' R' F' L'
L' R' B2 F L F2 B2
L' R' B2 F L B2 F2
R' L' B2 F' L B2 D
R' L' B2 F' L B2 D'
R' L' B2 F' L B2 D2
R2 L' B2 U2 R F' B2
R2 L' B2 U2 R B2 F'
R' L' B2 F' L' B2 L2
R' L' B2 F' L2 B2 L'
D2 L' F D2 R' F' L'
L' R' B2 F' L B2 D
L' R' B2 F' L B2 D'
L' R' B2 F' L B2 D2
L' R' B2 F' L' B2 L2
L' R' B2 F' L2 B2 L'
F' L' F D2 L2 R' F'
R2 L' B2 U2 B2 R F'
F' L' F D2 R' L2 F'
F' L' F D2 R' F' L2
F2 L' F D2 L2 R' F'
F2 L' F D2 R' L2 F'
F2 L' F D2 R' F' L2
D L' F D L2 R' F'
D L' F D R' L2 F'
D L' F D R' F' L2
L2 R' B2 F L F2 B2
L2 R' B2 F L B2 F2
L R' B2 F L F2 B2
L R' B2 F L B2 F2
L2 R' B2 F' L B2 D
L2 R' B2 F' L B2 D'
L2 R' B2 F' L B2 D2
L2 R' B2 F' L' B2 L2
L2 R' B2 F' L2 B2 L'
L R' B2 F' L B2 D
L R' B2 F' L B2 D'
L R' B2 F' L B2 D2
L R' B2 F' L' B2 L2
L R' B2 F' L2 B2 L'
F L' F D2 L2 R' F'
F L' F D2 R' L2 F'
F L' F D2 R' F' L2
D2 L' F' R' F L' F2
D L' F' R' D L2 F'
D L' F' R' D F' L2
D L' F' R' F' D L2
F' L' F' D2 L2 R' F'
F' L' F' D2 R' L2 F'
F' L' F' D2 R' F' L2
R' L2 U B2 U' L F'
R' L2 U B2 U' F' L
F2 L' F' D2 L2 R' F'
F2 L' F' D2 R' L2 F'
F2 L' F' D2 R' F' L2
D L' F' D L2 R' F'
D L' F' D R' L2 F'
D L' F' D R' F' L2
F L' F' D2 L2 R' F'
F L' F' D2 R' L2 F'
F L' F' D2 R' F' L2
D2 L' F2 R' D2 L2 F'
D2 L' F2 R' D2 F' L2
D2 L' F2 R' F' D2 L2
D L' F2 R' D L2 F'
D L' F2 R' D F' L2
D L' F2 R' F' D L2
F' L' F2 D2 L2 R' F'
F' L' F2 D2 R' L2 F'
F' L' F2 D2 R' F' L2
F2 L' F2 D2 L2 R' F'
F2 L' F2 D2 R' L2 F'
F2 L' F2 D2 R' F' L2
D L' F2 D L2 R' F'
D L' F2 D R' L2 F'
D L' F2 D R' F' L2
F L' F2 D2 L2 R' F'
F L' F2 D2 R' L2 F'
F L' F2 D2 R' F' L2
R' L2 U2 R2 B R U2
R L2 U2 R U2 R F'
R' L2 U2 B U2 F' L'
B' L' B D2 L2 R' F'
R' L2 U2 B2 U2 L F'
R' L2 U2 B2 U2 F' L
B' L' B D2 R' L2 F'
B' L' B D2 R' F' L2
D2 L' B' L' B R' F'
R L2 U2 B R U2 R
R' L2 D F' U2 R' U2
R' L2 D F' B2 L B2
R' L2 D B2 L F' B2
R' L2 D B2 L B2 F'
R' L2 D B2 F' L B2
U2 L' B2 L R2 U2 F'
U2 L' B2 L B R2 U2
R' L2 D' F' U2 R' U2
R' L2 D' F' B2 L B2
U2 L' B2 R2 L U2 F'
R' L2 D' B2 L F' B2
R' L2 D' B2 L B2 F'
R' L2 D' B2 F' L B2
D2 L2 R U2 B U2 R2
D2 L2 R F R2 D F'
D2 L2 R F R2 D' F'
D2 L2 R F R2 D2 F'
D2 L2 R F R2 F' D
D2 L2 R F R2 F' D'
D2 L2 R F R2 F' D2
D2 L2 R F' R2 D F'
D2 L2 R F' R2 D' F'
D2 L2 R F' R2 D2 F'
D2 L2 R F' R2 F' D
D2 L2 R F' R2 F' D'
D2 L2 R F' R2 F' D2
R' L2 D2 F' U2 R' U2
F' L2 R F' R2 F' L'
R' L2 D2 F' B2 L B2
D2 L2 R F2 R2 D F'
D2 L2 R F2 R2 D' F'
D2 L2 R F2 R2 D2 F'
D2 L2 R F2 R2 F' D
D2 L2 R F2 R2 F' D'
D2 L2 R F2 R2 F' D2
F' L2 R F2 L' R2 F'
F' L2 R F2 R2 L' F'
F2 L2 R F' R2 F' L'
F2 L2 R F2 L' R2 F'
F2 L2 R F2 R2 L' F'
R' L2 D2 B2 L F' B2
R' L2 D2 B2 L B2 F'
D2 L2 R' U L U' F'
D2 L2 R' U L' U' F'
R' L2 D2 B2 F' L B2
D2 L2 R' U L2 U' F'
D' L2 R' U' F2 U F
F L2 R F' R2 F' L'
D2 L2 R' U2 B U2 F'
D2 L2 R' U2 B' U2 F'
D2 L2 R' U2 B2 U2 F'
D2 L2 R' D L' F' L
D2 L2 R' D L2 F' L2
F L2 R F2 L' R2 F'
F L2 R F2 R2 L' F'
D2 L2 R' D F2 D F
D2 L2 R' D F2 D' F
D2 L2 R' D F2 D2 F
D' L2 R' D F' D2 L2
D2 L2 R' D' L' F' L
D2 L2 R' D' L2 F' L2
D' L2 R' D' L F' L
D' L2 R' D' L2 D F'
D' L2 R' D' L2 D' F'
D' L2 R' D' L2 D2 F'
D' L2 R' D' L2 F' D
D' L2 R' D' L2 F' D'
D' L2 R' D' L2 F' D2
D2 L2 R' D' F2 D F
D2 L2 R' D' F2 D' F
D2 L2 R' D' F2 D2 F
D' L2 R' D' F L2 F2
D' L2 R' D' F' L2 D
D' L2 R' D' F' L2 D'
D' L2 R' D' F' L2 D2
D2 L2 R' D2 L' F' L
D2 L2 R' D2 L2 F' L2
D2 L2 R' D2 F2 D F
D2 L2 R' D2 F2 D' F
D2 L2 R' D2 F2 D2 F
D' L2 R' D2 F' D L2
R' L2 F R2 F2 L' R2
R' L2 F R2 F2 R2 L'
D2 L2 R' F L' F2 L
D2 L2 R' F L2 F2 L2
D2 L2 R' F R F2 R'
D2 L2 R' F R2 F2 R2
D L2 R' U B2 U' F'
D2 L2 R' F' L D L'
D2 L2 R' F' L D' L'
D2 L2 R' F' L D2 L'
D2 L2 R' F' L' D L
D2 L2 R' F' L' D' L
D2 L2 R' F' L' D2 L
D2 L2 R' F' R D R'
D2 L2 R' F' R D' R'
D2 L2 R' F' R D2 R'
D2 L2 R' F' R' D R
D2 L2 R' F' R' D' R
D2 L2 R' F' R' D2 R
D2 L2 R' F' B D B'
D2 L2 R' F' B D' B'
D2 L2 R' F' B D2 B'
D' L2 R' F' U' F' U
D2 L2 R' F' B' D B
D2 L2 R' F' B' D' B
D2 L2 R' F' B' D2 B
D2 L2 R' F2 R F R'
D2 L2 R' F2 R2 F R2
F' L2 R' F' U2 R' U2
D L2 R' D L F' L
D2 L2 R' F2 D F D
D2 L2 R' F2 D F D'
D2 L2 R' F2 D F D2
D2 L2 R' F2 D' F D
D2 L2 R' F2 D' F D'
D2 L2 R' F2 D' F D2
D L2 R' D L2 D F'
D L2 R' D L2 D' F'
D L2 R' D L2 D2 F'
D L2 R' D L2 F' D
D L2 R' D L2 F' D'
D L2 R' D L2 F' D2
D2 L2 R' F2 D2 F D
D2 L2 R' F2 D2 F D'
D2 L2 R' F2 D2 F D2
R' L2 F U2 R' U2 F2
F' L2 R' F' B2 L B2
D L2 R' D F L2 F2
D L2 R' D F' L2 D
D L2 R' D F' L2 D'
D L2 R' D F' L2 D2
D2 L2 R' B D F' B'
D2 L2 R' B D B' F'
D2 L2 R' B D' F' B'
D2 L2 R' B D' B' F'
D2 L2 R' B D2 F' B'
D2 L2 R' B D2 B' F'
D2 L2 R' B F' D B'
D2 L2 R' B F' D' B'
D2 L2 R' B F' D2 B'
D L2 R' D' F' D2 L2
F2 L2 R' F' U2 R' U2
D2 L2 R' B' D F' B
D2 L2 R' B' D B F'
D2 L2 R' B' D' F' B
D2 L2 R' B' D' B F'
F2 L2 R' F' B2 L B2
D2 L2 R' B' D2 F' B
D2 L2 R' B' D2 B F'
D2 L2 R' B' F' D B
D2 L2 R' B' F' D' B
D2 L2 R' B' F' D2 B
F' L2 R' B2 L F' B2
F' L2 R' B2 L B2 F'
D L2 R' F' L D L2
D L2 R' F' L' D L2
F' L2 R' B2 F' L B2
D L2 R' F' L2 D L2
D L2 R' F' U B2 U'
D L2 R' F' D L2 D
D L2 R' F' D L2 D'
D L2 R' F' D L2 D2
F2 L2 R' B2 L F' B2
F2 L2 R' B2 L B2 F'
D L2 R' F2 D F L2
R' L2 F B2 L F2 B2
R' L2 F B2 L B2 F2
F2 L2 R' B2 F' L B2
F L2 R' F' U2 R' U2
F L2 R' F' B2 L B2
R' L2 F' L U2 R' U2
R L2 F R2 F L' F2
R' L2 F' L B2 L B2
R' L2 F' L' U2 R' U2
R' L2 F' L' B2 L B2
R' L2 F' L2 U2 R' U2
R' L2 F' L2 B2 L B2
D2 L2 R2 F R F' R
F L2 R' B2 L F' B2
F L2 R' B2 L B2 F'
U2 L2 R2 U2 D2 R F'
R' L2 F' R D2 L2 R'
R' L2 F' R D2 R' L2
F L2 R' B2 F' L B2
D2 L2 R2 B R F' B'
D2 L2 R2 B R B' F'
U2 L2 R2 D2 U2 R F'
R' L2 F' U B2 U' L
D2 L2 R2 B2 R F' B2
D2 L2 R2 B2 R B2 F'
R' L2 F' U2 R' U2 D
R' L2 F' U2 R' U2 D'
R' L2 F' U2 R' U2 D2
R' L2 F' U2 R' D U2
R' L2 F' U2 R' D' U2
R' L2 F' U2 R' D2 U2
R' L2 F' U2 D R' U2
R' L2 F' U2 D' R' U2
R' L2 F' U2 D2 R' U2
D2 L2 U L U' R' F'
R' L2 F' D U2 R' U2
R' L2 F' D B2 L B2
D2 L2 U L' U' R' F'
R L2 F' L R2 F' L'
R' L2 F' D' U2 R' U2
R' L2 F' D' B2 L B2
D2 L2 U L2 U' R' F'
R L2 F' L' R2 F' L'
R' L2 F' D2 U2 R' U2
R' L2 F' D2 B2 L B2
R L2 F' L2 R2 F' L'
R' L2 F' B2 L B2 D
R' L2 F' B2 L B2 D'
R' L2 F' B2 L B2 D2
R' L2 F' B2 L' B2 L2
R' L2 F' B2 L2 B2 L'
R L2 F' R2 L F' L'
R L2 F' R2 L' F' L'
R L2 F' R2 L2 F' L'
R L2 F' R2 D F' L'
R L2 F' R2 D' F' L'
R L2 F' R2 D2 F' L'
R L2 F' R2 F' L' D
R L2 F' R2 F' L' D'
R L2 F' R2 F' L' D2
R L2 F' R2 F' D L'
R L2 F' R2 F' D' L'
R L2 F' R2 F' D2 L'
D2 L2 U F' L' U' R'
R' L2 F2 U2 R' U2 F
R L2 F2 L R2 F' L2
R L2 F2 L' R2 D F'
R L2 F2 L' R2 D' F'
R L2 F2 L' R2 D2 F'
R L2 F2 L' R2 F' D
R L2 F2 L' R2 F' D'
R L2 F2 L' R2 F' D2
R L2 F2 L' F R2 F'
R L2 F2 L' F' R2 F'
R L2 F2 L' F2 R2 F'
R L2 F2 L2 R2 F' L
R L2 F2 R2 L F' L2
R L2 F2 R2 L' D F'
R L2 F2 R2 L' D' F'
R L2 F2 R2 L' D2 F'
R L2 F2 R2 L' F' D
R L2 F2 R2 L' F' D'
R L2 F2 R2 L' F' D2
R L2 F2 R2 L2 F' L
R L2 F2 R2 D L' F'
R L2 F2 R2 D' L' F'
R L2 F2 R2 D2 L' F'
D' L2 U' F2 U R' F'
D2 L2 U2 L U2 R' F
D2 L2 U2 L U2 F R'
L' R2 B U2 R F' B'
L' R2 B U2 R B' F'
L' R2 B U2 B' R F'
U L2 U' D2 L2 R' F'
U L2 U' D2 R' L2 F'
U L2 U' D2 R' F' L2
R L2 B R U2 R B'
R L2 B R U2 B' R
L2 R2 B U2 R F' B'
L2 R2 B U2 R B' F'
L2 R2 B U2 B' R F'
R2 L2 B U2 R F' B'
R2 L2 B U2 R B' F'
R2 L2 B U2 B' R F'
L R2 B U2 R F' B'
L R2 B U2 R B' F'
L R2 B U2 B' R F'
D2 L2 U2 B2 L U2 F
L' R2 B' U2 B R F'
D2 L2 D L' R' F' L
D2 L2 D L2 R' F' L2
D2 L2 D R F R2 F'
D2 L2 D R F' R2 F'
D2 L2 D R F2 R2 F'
D2 L2 D R' L' F' L
D2 L2 D R' L2 F' L2
D2 L2 D R' D F' D
D2 L2 D R' D F' D'
D2 L2 D R' D F' D2
D2 L2 D R' D' F' D
D2 L2 D R' D' F' D'
D2 L2 D R' D' F' D2
D2 L2 D R' D2 F' D
D2 L2 D R' D2 F' D'
D2 L2 D R' D2 F' D2
D2 L2 D R' F2 D F
D2 L2 D R' F2 D' F
D2 L2 D R' F2 D2 F
F' L2 D R' D L2 F'
F' L2 D R' D F' L2
D L2 D L R' F' L
F' L2 D R' F' D L2
R' L2 B2 L F' B2 D
R' L2 B2 L F' B2 D'
R' L2 B2 L F' B2 D2
L2 R2 B' U2 B R F'
R' L2 B2 L B2 D F'
R' L2 B2 L B2 D' F'
R' L2 B2 L B2 D2 F'
R' L2 B2 L B2 F' D
R' L2 B2 L B2 F' D'
R' L2 B2 L B2 F' D2
R2 L2 B' U2 B R F'
R' L2 B2 L' F' L2 B2
R' L2 B2 L' F' B2 L2
R' L2 B2 L' B2 L2 F'
R' L2 B2 L' B2 F' L2
F2 L2 D R' D L2 F'
F2 L2 D R' D F' L2
D L2 D L2 R' D F'
D L2 D L2 R' D' F'
D L2 D L2 R' D2 F'
D L2 D L2 R' F' D
D L2 D L2 R' F' D'
D L2 D L2 R' F' D2
L R2 B' U2 B R F'
F2 L2 D R' F' D L2
D L2 D L2 D R' F'
D L2 D L2 D' R' F'
R' L2 B2 L2 B2 L' F'
D L2 D L2 D2 R' F'
D L2 D L2 F R' F'
D L2 D L2 F' R' F'
D L2 D L2 F2 R' F'
D2 L2 D F R' D F'
D2 L2 D F R' D' F'
D2 L2 D F R' D2 F'
D2 L2 D F R' F' D
D2 L2 D F R' F' D'
D2 L2 D F R' F' D2
D2 L2 D F D R' F'
D2 L2 D F D' R' F'
D2 L2 D F D2 R' F'
D2 L2 D F' R' D F'
D2 L2 D F' R' D' F'
D2 L2 D F' R' D2 F'
D2 L2 D F' R' F' D
D2 L2 D F' R' F' D'
D2 L2 D F' R' F' D2
D L2 D R' L F' L
D L2 D R' L2 D F'
D L2 D R' L2 D' F'
D L2 D R' L2 D2 F'
D L2 D R' L2 F' D
D L2 D R' L2 F' D'
D L2 D R' L2 F' D2
D2 L2 D F' D R' F'
D2 L2 D F' D' R' F'
D2 L2 D F' D2 R' F'
L' R2 B2 R F' B2 L
D L2 D R' F L2 F2
L' R2 B2 R B2 L F'
D L2 D R' F' L2 D
D L2 D R' F' L2 D'
D L2 D R' F' L2 D2
L' R2 B2 R B2 F' L
D2 L2 D F2 R' D F'
D2 L2 D F2 R' D' F'
D2 L2 D F2 R' D2 F'
D2 L2 D F2 R' F' D
D2 L2 D F2 R' F' D'
D2 L2 D F2 R' F' D2
D2 L2 D F2 D R' F'
D2 L2 D F2 D' R' F'
D2 L2 D F2 D2 R' F'
F L2 D R' D L2 F'
F L2 D R' D F' L2
F L2 D R' F' D L2
D L2 D F L2 R' F'
D L2 D F R' L2 F'
D L2 D F R' F' L2
L' R2 B2 U2 R F' B2
L' R2 B2 U2 R B2 F'
D' L2 D' L R' F' L
D2 L2 D' L' R' F' L
L' R2 B2 U2 B2 R F'
L2 R2 B2 R F' B2 L
D L2 D F' L2 R' F'
D L2 D F' R' L2 F'
D L2 D F' R' F' L2
L2 R2 B2 R B2 L F'
L2 R2 B2 R B2 F' L
R2 L2 B2 R F' B2 L
D2 L2 D' L2 R' F' L2
D L2 D F2 L2 R' F'
R2 L2 B2 R B2 L F'
R2 L2 B2 R B2 F' L
D L2 D F2 R' L2 F'
D L2 D F2 R' F' L2
D' L2 D' L2 R' D F'
D' L2 D' L2 R' D' F'
D' L2 D' L2 R' D2 F'
D' L2 D' L2 R' F' D
D' L2 D' L2 R' F' D'
D' L2 D' L2 R' F' D2
D' L2 D' L2 D R' F'
L R2 B2 R F' B2 L
D' L2 D' L2 D' R' F'
D' L2 D' L2 D2 R' F'
R' L2 B2 F L F2 B2
R' L2 B2 F L B2 F2
D' L2 D' L2 F R' F'
L R2 B2 R B2 L F'
D' L2 D' L2 F' R' F'
L R2 B2 R B2 F' L
D' L2 D' L2 F2 R' F'
D2 L2 D' R F R2 F'
D2 L2 D' R F' R2 F'
D2 L2 D' R F2 R2 F'
R' L2 B2 F' L B2 D
R' L2 B2 F' L B2 D'
R' L2 B2 F' L B2 D2
R' L2 B2 F' L' B2 L2
D2 L2 D' R' L' F' L
R' L2 B2 F' L2 B2 L'
D2 L2 D' R' L2 F' L2
D2 L2 D' R' D F' D
D2 L2 D' R' D F' D'
D2 L2 D' R' D F' D2
D2 L2 D' R' D' F' D
D2 L2 D' R' D' F' D'
D2 L2 D' R' D' F' D2
D' L2 D' R' L F' L
D2 L2 D' R' D2 F' D
D2 L2 D' R' D2 F' D'
D2 L2 D' R' D2 F' D2
D' L2 D' R' L2 D F'
D' L2 D' R' L2 D' F'
D' L2 D' R' L2 D2 F'
D' L2 D' R' L2 F' D
D' L2 D' R' L2 F' D'
D' L2 D' R' L2 F' D2
D2 L2 D' R' F2 D F
D2 L2 D' R' F2 D' F
D2 L2 D' R' F2 D2 F
D' L2 D' R' F L2 F2
D' L2 D' R' F' L2 D
D' L2 D' R' F' L2 D'
D' L2 D' R' F' L2 D2
L2 R2 B2 U2 R F' B2
L2 R2 B2 U2 R B2 F'
F' L2 D' R' D' L2 F'
F' L2 D' R' D' F' L2
L2 R2 B2 U2 B2 R F'
R2 L2 B2 U2 R F' B2
R2 L2 B2 U2 R B2 F'
R2 L2 B2 U2 B2 R F'
L R2 B2 U2 R F' B2
L R2 B2 U2 R B2 F'
F2 L2 D' R' D' L2 F'
L R2 B2 U2 B2 R F'
F2 L2 D' R' D' F' L2
D2 L2 D' F R' D F'
D2 L2 D' F R' D' F'
D2 L2 D' F R' D2 F'
D2 L2 D' F R' F' D
D2 L2 D' F R' F' D'
D2 L2 D' F R' F' D2
D' L2 D' F L2 R' F'
D2 L2 D' F D R' F'
D2 L2 D' F D' R' F'
D' L2 D' F R' L2 F'
D' L2 D' F R' F' L2
D2 L2 D' F D2 R' F'
D2 L2 D' F' R' D F'
D2 L2 D' F' R' D' F'
D2 L2 D' F' R' D2 F'
D2 L2 D' F' R' F' D
D2 L2 D' F' R' F' D'
D2 L2 D' F' R' F' D2
D' L2 D' F' L2 R' F'
D2 L2 D' F' D R' F'
D2 L2 D' F' D' R' F'
D' L2 D' F' R' L2 F'
D2 L2 D' F' D2 R' F'
D' L2 D' F' R' F' L2
D2 L2 D' F2 R' D F'
D2 L2 D' F2 R' D' F'
D2 L2 D' F2 R' D2 F'
D2 L2 D' F2 R' F' D
D2 L2 D' F2 R' F' D'
D2 L2 D' F2 R' F' D2
D' L2 D' F2 L2 R' F'
D2 L2 D' F2 D R' F'
D2 L2 D' F2 D' R' F'
D2 L2 D' F2 D2 R' F'
D' L2 D' F2 R' L2 F'
D' L2 D' F2 R' F' L2
F L2 D' R' D' L2 F'
F L2 D' R' D' F' L2
D2 L2 D2 L' R' F' L
D2 L2 D2 L2 R' F' L2
F' L2 D2 L R' F' L
D2 L2 D2 R F R2 F'
D2 L2 D2 R F' R2 F'
D2 L2 D2 R F2 R2 F'
D2 L2 D2 R' L' F' L
F' L2 D2 L2 R' D F'
F' L2 D2 L2 R' D' F'
F' L2 D2 L2 R' D2 F'
F' L2 D2 L2 R' F' D
F' L2 D2 L2 R' F' D'
F' L2 D2 L2 R' F' D2
D2 L2 D2 R' L2 F' L2
F2 L2 D2 L R' F' L
D2 L2 D2 R' D F' D
D2 L2 D2 R' D F' D'
D2 L2 D2 R' D F' D2
F' L2 D2 L2 D R' F'
D2 L2 D2 R' D' F' D
D2 L2 D2 R' D' F' D'
D2 L2 D2 R' D' F' D2
D2 L2 D2 R' D2 F' D
D2 L2 D2 R' D2 F' D'
D2 L2 D2 R' D2 F' D2
F' L2 D2 L2 D' R' F'
F' L2 D2 L2 D2 R' F'
F' L2 D2 L2 F R' F'
D2 L2 D2 R' F2 D F
D2 L2 D2 R' F2 D' F
D2 L2 D2 R' F2 D2 F
F' L2 D2 L2 F' R' F'
F' L2 D2 L2 F2 R' F'
D' L2 D2 R' D L2 F'
D' L2 D2 R' D F' L2
D' L2 D2 R' F' D L2
R' U L B2 U' L F'
R' U L B2 U' F' L
F' L2 D2 R' L F' L
F' L2 D2 R' L2 D F'
F' L2 D2 R' L2 D' F'
F' L2 D2 R' L2 D2 F'
F' L2 D2 R' L2 F' D
F' L2 D2 R' L2 F' D'
F' L2 D2 R' L2 F' D2
F2 L2 D2 L2 R' D F'
F2 L2 D2 L2 R' D' F'
F2 L2 D2 L2 R' D2 F'
F2 L2 D2 L2 R' F' D
F2 L2 D2 L2 R' F' D'
F2 L2 D2 L2 R' F' D2
F2 L2 D2 L2 D R' F'
F' L2 D2 R' F L2 F2
F2 L2 D2 L2 D' R' F'
F' L2 D2 R' F' L2 D
F' L2 D2 R' F' L2 D'
F' L2 D2 R' F' L2 D2
F2 L2 D2 L2 D2 R' F'
F2 L2 D2 L2 F R' F'
F2 L2 D2 L2 F' R' F'
F2 L2 D2 L2 F2 R' F'
F2 L2 D2 R' L F' L
F2 L2 D2 R' L2 D F'
F2 L2 D2 R' L2 D' F'
F2 L2 D2 R' L2 D2 F'
F2 L2 D2 R' L2 F' D
F2 L2 D2 R' L2 F' D'
F2 L2 D2 R' L2 F' D2
F L2 D2 L R' F' L
D2 L2 D2 F R' D F'
D2 L2 D2 F R' D' F'
D2 L2 D2 F R' D2 F'
D2 L2 D2 F R' F' D
D2 L2 D2 F R' F' D'
D2 L2 D2 F R' F' D2
F2 L2 D2 R' F L2 F2
F2 L2 D2 R' F' L2 D
F2 L2 D2 R' F' L2 D'
F2 L2 D2 R' F' L2 D2
D2 L2 D2 F D R' F'
D2 L2 D2 F D' R' F'
D2 L2 D2 F D2 R' F'
D2 L2 D2 F' R' D F'
D2 L2 D2 F' R' D' F'
D2 L2 D2 F' R' D2 F'
D2 L2 D2 F' R' F' D
D2 L2 D2 F' R' F' D'
D2 L2 D2 F' R' F' D2
B L2 D2 L2 B' R' F'
D2 L2 D2 F' D R' F'
D2 L2 D2 F' D' R' F'
D2 L2 D2 F' D2 R' F'
F L2 D2 L2 R' D F'
F L2 D2 L2 R' D' F'
F L2 D2 L2 R' D2 F'
F L2 D2 L2 R' F' D
F L2 D2 L2 R' F' D'
F L2 D2 L2 R' F' D2
F' L2 D2 F L2 R' F'
F' L2 D2 F R' L2 F'
D2 L2 D2 F2 R' D F'
D2 L2 D2 F2 R' D' F'
F' L2 D2 F R' F' L2
D2 L2 D2 F2 R' D2 F'
D L2 D2 R' D' L2 F'
D2 L2 D2 F2 R' F' D
D2 L2 D2 F2 R' F' D'
D2 L2 D2 F2 R' F' D2
D L2 D2 R' D' F' L2
F L2 D2 L2 D R' F'
F L2 D2 L2 D' R' F'
F L2 D2 L2 D2 R' F'
D2 L2 D2 F2 D R' F'
F L2 D2 L2 F R' F'
D2 L2 D2 F2 D' R' F'
F L2 D2 L2 F' R' F'
D2 L2 D2 F2 D2 R' F'
F L2 D2 L2 F2 R' F'
F' L2 D2 F' L2 R' F'
F' L2 D2 F' R' L2 F'
F' L2 D2 F' R' F' L2
F L2 D2 R' L F' L
F' L2 D2 F2 L2 R' F'
F L2 D2 R' L2 D F'
F L2 D2 R' L2 D' F'
F L2 D2 R' L2 D2 F'
F L2 D2 R' L2 F' D
F L2 D2 R' L2 F' D'
F L2 D2 R' L2 F' D2
F' L2 D2 F2 R' L2 F'
F' L2 D2 F2 R' F' L2
F2 L2 D2 F L2 R' F'
F2 L2 D2 F R' L2 F'
F2 L2 D2 F R' F' L2
F L2 D2 R' F L2 F2
F L2 D2 R' F' L2 D
F L2 D2 R' F' L2 D'
F L2 D2 R' F' L2 D2
F2 L2 D2 F' L2 R' F'
F2 L2 D2 F' R' L2 F'
F2 L2 D2 F' R' F' L2
F2 L2 D2 F2 L2 R' F'
F2 L2 D2 F2 R' L2 F'
F2 L2 D2 F2 R' F' L2
D2 L2 F L' R' F' L
D2 L2 F L2 R' F' L2
F L2 D2 F L2 R' F'
F L2 D2 F R' L2 F'
F L2 D2 F R' F' L2
D2 L2 F R F R2 F'
U L2 D2 U' L2 R' F'
D2 L2 F R F' R2 F'
D2 L2 F R F2 R2 F'
F L2 D2 F' L2 R' F'
U L2 D2 U' R' L2 F'
U L2 D2 U' R' F' L2
F L2 D2 F' R' L2 F'
F L2 D2 F' R' F' L2
D2 L2 F R' L' F' L
D2 L2 F R' L2 F' L2
D2 L2 F R' D F' D
D2 L2 F R' D F' D'
D2 L2 F R' D F' D2
D2 L2 F R' D' F' D
D2 L2 F R' D' F' D'
D2 L2 F R' D' F' D2
D2 L2 F R' D2 F' D
D2 L2 F R' D2 F' D'
D2 L2 F R' D2 F' D2
F L2 D2 F2 L2 R' F'
D2 L2 F R' F2 D F
D2 L2 F R' F2 D' F
D2 L2 F R' F2 D2 F
F L2 D2 F2 R' L2 F'
F L2 D2 F2 R' F' L2
D' L2 F R' F' D' L2
R' U L' B2 U' L F'
R' U L' B2 U' F' L
D2 L2 F D R' D F'
D2 L2 F D R' D' F'
D2 L2 F D R' D2 F'
D2 L2 F D R' F' D
D2 L2 F D R' F' D'
D2 L2 F D R' F' D2
D2 L2 F D F R' F'
D2 L2 F D F' R' F'
D2 L2 F D F2 R' F'
D2 L2 F D' R' D F'
D2 L2 F D' R' D' F'
D2 L2 F D' R' D2 F'
D2 L2 F D' R' F' D
