B L F2 B R U'
B L B F2 R U'
U R D L2 R2 F'
U R D R2 L2 F'
U R D R2 F' L2
D R' U L2 R' F'
D R' U R' L2 F'
D R' U R' F' L2
B' R' U2 F2 B' U'
B' R' U2 B' F2 U'
U R' D L2 F' R2
U R' D F' L2 R2
U R' D F' R2 L2
U D L2 R' F' R'
D U L2 R' F' R'
U D R' L2 F' R'
D U R' L2 F' R'
U D R' F' L2 R'
U D R' F' R' L2
D U R' F' L2 R'
D U R' F' R' L2
B U2 L F2 B U'
B U2 L B F2 U'
F' U2 F' L' B2 U'
F' U2 F' B2 L' U'
B U2 F2 L B U'
F' U2 B2 F' L' U'
U2 F' L' F' B2 U'
U2 F' L' B2 F' U'
U2 F' B2 L' F' U'
D2 F2 B' R' B' U
D2 B' R' F2 B' U
D2 B' R' B' F2 U
D B' R' U L2 R'
D B' R' U R' L2
D2 B' F2 R' B' U
D2 B' F2 R' B' U
U2 B2 F' L' F' U'
U B2 R' F2 U' B2 F
U2 B2 U' R D R2 F'
U2 B2 U' R' D F' R2
U2 B2 U' D R' F' R'
D2 B2 D' R U L2 F'
D2 B2 D' R U F' L2
U2 B2 D U' R' F' R'
U2 B2 D F' L' U' R2
D2 B2 F' D2 F' R U
U2 B2 F' L F' L2 U'
U2 B2 F' L' D F' U'
U2 B2 F' L' D' F' U'
U2 B2 F' L' D2 F' U'
U2 B2 F' L' F' U' D
U2 B2 F' L' F' U' D'
U2 B2 F' L' F' U' D2
U2 B2 F' L' F' D U'
U2 B2 F' L' F' D' U'
U2 B2 F' L' F' D2 U'
U2 B2 F' L2 F' L U'
D2 B2 F2 D' R U F'
U2 B2 F' D L' F' U'
U2 B2 F' D' L' F' U'
U2 B2 F' D2 L' F' U'
U2 B2 F2 D' L' U' F
U B2 F2 R' U' F' B2
U B2 F2 R' U' B2 F'
L B2 F2 D' R U' F'
