D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
R L2 D2 F2 L' F D'
R L2 D2 F2 L' F D2
R2 L2 F L R' F2 L'
L2 R2 F L' R' F2 L'
D2 L2 R' F' R' F' R'
L R2 F L R' F2 L'
R2 L2 F L' R' F2 L'
L2 R2 F L2 R' F2 L'
D2 L2 R' F2 R' F' R'
L R2 F L' R' F2 L'
R2 L2 F L2 R' F2 L'
L R2 F L2 R' F2 L'
L2 R2 F R' L F2 L'
L2 R2 F R' L' F2 L'
L2 R2 F R' L2 F2 L'
B2 L2 R' F B2 L R2
B2 L2 R' F B2 R2 L
L2 R2 F R' F2 L' D
L2 R2 F R' F2 L' D'
L2 R2 F R' F2 L' D2
L2 R2 F R' F2 D L'
L2 R2 F R' F2 D' L'
L2 R2 F R' F2 D2 L'
R2 L2 F R' L F2 L'
R2 L2 F R' L' F2 L'
R2 L2 F R' L2 F2 L'
R2 L2 F R' F2 L' D
R2 L2 F R' F2 L' D'
R2 L2 F R' F2 L' D2
R2 L2 F R' F2 D L'
R2 L2 F R' F2 D' L'
R2 L2 F R' F2 D2 L'
L R2 F R' L F2 L'
L R2 F R' L' F2 L'
L R2 F R' L2 F2 L'
B L2 R' F R' U2 R'
L R2 F R' F2 L' D
L R2 F R' F2 L' D'
L R2 F R' F2 L' D2
L R2 F R' F2 D L'
L R2 F R' F2 D' L'
L R2 F R' F2 D2 L'
B2 L2 R' B2 R2 F L
B2 L2 R' B2 F L R2
B2 L2 R' B2 F R2 L
D2 L2 R2 D F R' F2
D2 L2 R2 D F' R' D
D2 L2 R2 D F' R' D'
D2 L2 R2 D F' R' D2
D2 L2 R2 D F' D R'
D2 L2 R2 D F' D' R'
D2 L2 R2 D F' D2 R'
D2 L2 R2 D F2 R' F
D' L2 R2 D' L2 F' R'
D2 L2 R2 D' F R' F2
D2 L2 R2 D' F' R' D
D2 L2 R2 D' F' R' D'
D2 L2 R2 D' F' R' D2
D2 L2 R2 D' F' D R'
D2 L2 R2 D' F' D' R'
D2 L2 R2 D' F' D2 R'
D2 L2 R2 D' F2 R' F
D' L2 R2 D' F' L2 R'
D' L2 R2 D' F' R' L2
D2 L2 R2 D2 F R' F2
D2 L2 R2 D2 F' R' D
D2 L2 R2 D2 F' R' D'
D2 L2 R2 D2 F' R' D2
D2 L2 R2 D2 F' D R'
D2 L2 R2 D2 F' D' R'
D2 L2 R2 D2 F' D2 R'
D2 L2 R2 D2 F2 R' F
B2 L2 R2 U2 R' F B2
B2 L2 R2 U2 R' B2 F
D2 L2 R2 F R F2 R2
D2 L2 R2 F R' F2 D
D2 L2 R2 F R' F2 D'
D2 L2 R2 F R' F2 D2
B2 L2 R2 U2 F R' B2
U2 L2 R2 U2 D F' R'
U2 L2 R2 U2 D' F' R'
U2 L2 R2 U2 D2 F' R'
U2 L2 R2 U2 F R' F2
U2 L2 R2 U2 F' R' D
U2 L2 R2 U2 F' R' D'
U2 L2 R2 U2 F' R' D2
U2 L2 R2 U2 F' D R'
U2 L2 R2 U2 F' D' R'
U2 L2 R2 U2 F' D2 R'
U2 L2 R2 U2 F2 R' F
D2 L2 R2 F' R2 D R
D2 L2 R2 F' R2 D' R
D2 L2 R2 F' R2 D2 R
U2 L2 R2 D U2 F' R'
D2 L2 R2 F' D R' D
D2 L2 R2 F' D R' D'
D2 L2 R2 F' D R' D2
D2 L2 R2 F' D' R' D
D2 L2 R2 F' D' R' D'
D2 L2 R2 F' D' R' D2
D2 L2 R2 F' D2 R' D
D2 L2 R2 F' D2 R' D'
D2 L2 R2 F' D2 R' D2
D2 L2 R2 F2 R F R2
D2 L2 R2 F2 R' D F
D2 L2 R2 F2 R' D' F
D2 L2 R2 F2 R' D2 F
D2 L2 R2 F2 R' F D
D2 L2 R2 F2 R' F D'
D2 L2 R2 F2 R' F D2
L' R2 F' R' U2 R U2
U2 L2 R2 D' U2 F' R'
B' L2 R2 F' B2 L U2
D2 L2 R2 F2 D R' F
D L2 R2 D L2 F' R'
D2 L2 R2 F2 D F R'
D2 L2 R2 F2 D' R' F
D2 L2 R2 F2 D' F R'
D2 L2 R2 F2 D2 R' F
D2 L2 R2 F2 D2 F R'
L' R2 F' R' F2 L' F2
D L2 R2 D F' L2 R'
D L2 R2 D F' R' L2
B L2 R2 D F U2 R'
U2 L2 R2 D2 U2 F' R'
L' R2 F' R2 D2 L2 R
L' R2 F' R2 D2 R L2
B L2 R2 D' F U2 R'
B L2 R2 D2 F U2 R'
B' L2 R2 B2 L F' U2
B L2 R2 F L U2 R'
B L2 R2 F L' U2 R'
B L2 R2 F L2 U2 R'
B L2 R2 F U2 R' D
B L2 R2 F U2 R' D'
B L2 R2 F U2 R' D2
B L2 R2 F U2 D R'
B L2 R2 F U2 D' R'
B L2 R2 F U2 D2 R'
B L2 R2 F D U2 R'
B' L2 R2 B2 F' L U2
B L2 R2 F D' U2 R'
B L2 R2 F D2 U2 R'
D L2 R2 F' R' D L2
L2 R2 F' R' U2 R U2
D L2 R2 F' D L2 R'
D L2 R2 F' D R' L2
L2 R2 F' R' F2 L' F2
R2 L2 F' R' U2 R U2
R2 L2 F' R' F2 L' F2
L2 R2 F' R2 D2 L2 R
L2 R2 F' R2 D2 R L2
L R2 F' R' U2 R U2
U2 L2 R2 B2 L U2 F'
R2 L2 F' R2 D2 L2 R
R2 L2 F' R2 D2 R L2
L R2 F' R' F2 L' F2
L R2 F' R2 D2 L2 R
L R2 F' R2 D2 R L2
R L2 F' R F' L' R'
R L2 F' R F' R' L'
L' R2 F2 R' F2 L' F'
R L2 F' D2 F' L' F
U L2 U R2 U2 F' R'
L2 R2 F2 R' F2 L' F'
R L2 F2 L' R F' R'
R2 L2 F2 R' F2 L' F'
L R2 F2 R' F2 L' F'
R L2 F2 R L' F' R'
D2 L2 U' R2 U F' R'
U L2 U B R2 U2 R'
R L2 F2 D2 L' D F
R L2 F2 D2 L' D' F
R L2 F2 D2 L' D2 F
R L2 F2 D2 L' F D
R L2 F2 D2 L' F D'
R L2 F2 D2 L' F D2
D2 L2 U2 L B U2 R
D2 L2 U2 L' B U2 R
D2 L2 U2 L2 B U2 R
F2 L2 U2 L R2 U2 F'
F2 L2 U2 L B R2 U2
D2 L2 U2 D B U2 R
D2 L2 U2 D' B U2 R
D2 L2 U2 D2 B U2 R
F2 L2 U2 R2 L U2 F'
D2 L2 U2 B L U2 R
D2 L2 U2 B L' U2 R
D2 L2 U2 B L2 U2 R
D2 L2 U2 B U2 R D
D2 L2 U2 B U2 R D'
D2 L2 U2 B U2 R D2
D2 L2 U2 B U2 D R
D2 L2 U2 B U2 D' R
D2 L2 U2 B U2 D2 R
D2 L2 U2 B D U2 R
D2 L2 U2 B D' U2 R
D2 L2 U2 B D2 U2 R
F' L2 U2 B L R2 U2
F' L2 U2 B R2 L U2
F L2 U2 R2 U2 F' R
B L2 U2 D2 L2 R B'
B L2 U2 D2 L2 B' R
B L2 U2 D2 R L2 B'
L' R2 B' U2 F' B R'
L' R2 B' U2 B F' R'
D2 L2 D R2 D F' R'
D2 L2 D R2 D' F' R'
D2 L2 D R2 D2 F' R'
D2 L2 D R2 F R' F2
D2 L2 D R2 F' R' D
D2 L2 D R2 F' R' D'
D2 L2 D R2 F' R' D2
D2 L2 D R2 F' D R'
D2 L2 D R2 F' D' R'
D2 L2 D R2 F' D2 R'
D2 L2 D R2 F2 R' F
L2 R2 B' U2 F' B R'
L2 R2 B' U2 B F' R'
R2 L2 B' U2 F' B R'
L' R2 B2 L U2 F' B2
L' R2 B2 L U2 B2 F'
R2 L2 B' U2 B F' R'
L R2 B' U2 F' B R'
D L2 D L2 R2 F' R'
L R2 B' U2 B F' R'
D2 L2 D U2 B U2 R
D2 L2 D F R2 F' R
D L2 D R2 L2 F' R'
D L2 D R2 F' L2 R'
D L2 D R2 F' R' L2
L2 R2 B2 L U2 F' B2
L2 R2 B2 L U2 B2 F'
R2 L2 B2 L U2 F' B2
R2 L2 B2 L U2 B2 F'
L R2 B2 L U2 F' B2
L R2 B2 L U2 B2 F'
L' R2 B2 U2 F' B2 R'
L' R2 B2 U2 B2 F' R'
D' L2 D' L2 R2 F' R'
D2 L2 D' R2 D F' R'
D2 L2 D' R2 D' F' R'
D2 L2 D' R2 D2 F' R'
D' L2 D' R2 L2 F' R'
D2 L2 D' R2 F R' F2
D2 L2 D' R2 F' R' D
D2 L2 D' R2 F' R' D'
D2 L2 D' R2 F' R' D2
D2 L2 D' R2 F' D R'
D2 L2 D' R2 F' D' R'
D2 L2 D' R2 F' D2 R'
D2 L2 D' R2 F2 R' F
D' L2 D' R2 F' L2 R'
D' L2 D' R2 F' R' L2
L2 R2 B2 U2 F' B2 R'
L2 R2 B2 U2 B2 F' R'
R2 L2 B2 U2 F' B2 R'
R2 L2 B2 U2 B2 F' R'
L R2 B2 U2 F' B2 R'
D2 L2 D' U2 B U2 R
L R2 B2 U2 B2 F' R'
D2 L2 D' F R2 F' R
B' L2 D2 L2 B R F2
R U L U R U2 F'
D2 L2 D2 R2 D F' R'
D2 L2 D2 R2 D' F' R'
D2 L2 D2 R2 D2 F' R'
D2 L2 D2 R2 F R' F2
D2 L2 D2 R2 F' R' D
D2 L2 D2 R2 F' R' D'
D2 L2 D2 R2 F' R' D2
D2 L2 D2 R2 F' D R'
D2 L2 D2 R2 F' D' R'
D2 L2 D2 R2 F' D2 R'
D2 L2 D2 R2 F2 R' F
B2 L2 D2 R F L2 B'
D2 L2 D2 U2 B U2 R
D2 L2 D2 F R2 F' R
B' L2 D2 B L2 R F2
B' L2 D2 B R L2 F2
B' L2 D2 B R F2 L2
B L2 D2 U2 L2 R B'
B L2 D2 U2 L2 B' R
B L2 D2 U2 R L2 B'
U2 L2 D2 B U2 L2 R
U2 L2 D2 B U2 R L2
D2 L2 F R F' R F'
R U L' U R U2 F'
D2 L2 F R2 F' R D
D2 L2 F R2 F' R D'
D2 L2 F R2 F' R D2
D2 L2 F R2 F' D R
D2 L2 F R2 F' D' R
D2 L2 F R2 F' D2 R
D2 L2 F' R F R F'
D2 L2 F' R2 F R F2
R U L2 U R U2 F'
D2 L2 F' U2 B L U2
D2 L2 F2 R F2 R F'
D2 L2 F2 R2 F2 R F
D2 L2 F2 U2 L' B U2
B L2 F2 L' R2 U2 B
D2 L2 F2 U2 B L' U2
B L2 F2 L' F' R2 U2
B L2 F2 R2 L' U2 B
U2 L2 B L R2 U2 R'
D2 L2 B R' B' R2 F'
U2 L2 B L' R2 U2 R'
U2 L2 B L2 R2 U2 R'
F' L2 B R2 U2 B' R'
U2 L2 B R2 L U2 R'
U2 L2 B R2 L' U2 R'
U2 L2 B R2 L2 U2 R'
U2 L2 B R2 U2 R' D
U2 L2 B R2 U2 R' D'
U2 L2 B R2 U2 R' D2
U2 L2 B R2 U2 D R'
U2 L2 B R2 U2 D' R'
U2 L2 B R2 U2 D2 R'
U2 L2 B R2 D U2 R'
U2 L2 B R2 D' U2 R'
U2 L2 B R2 D2 U2 R'
U2 L2 B U2 D2 L2 R
U2 L2 B U2 D2 R L2
U2 L2 B D2 U2 L2 R
U2 L2 B D2 U2 R L2
U2 L2 B' R2 B2 L U2
D2 L2 B' D2 B R F2
D2 L2 B2 R' B2 R2 F'
B' L2 B2 R2 U2 R' B'
B2 L2 B2 R F2 L' F'
B2 L2 B2 D2 R F L2
D2 R L D2 L' F L2
F R L F' R F' L'
D2 R L' D2 L' D F
D2 R L' D2 L' D' F
D2 R L' D2 L' D2 F
D2 R L' D2 L' F D
D2 R L' D2 L' F D'
D2 R L' D2 L' F D2
B2 R L' F2 L' F B2
B2 R L' F2 L' B2 F
D2 R L2 U' R U F'
B2 R L' F2 B2 L' F
B2 R L' B2 F2 L' F
F R L' F' R F' L'
D2 R L2 D2 L' F L
D2 R L2 F R F' R'
D2 R L2 F' R F' R'
D2 R L2 F2 R F' R'
B2 R L2 F2 L' F' B2
B2 R L2 F2 L' B2 F'
B2 R L2 F2 B2 L' F'
B2 R L2 B2 F2 L' F'
F R L2 F' R F' L'
D2 R U' R U L2 F'
D2 R U' R U F' L2
D' R U' R F2 U F
D' R U' F2 R U F'
D2 R U2 R U2 L2 F'
D2 R U2 R U2 F' L2
D2 R U2 R' B U2 L2
B' R U2 R F' B2 U2
B' R U2 R B2 F' U2
F2 R U2 L' R U2 F'
B2 R U2 R B' U2 B'
F2 R U2 R L' U2 F'
R U B U R U2 F'
F R U2 R U2 F' R
B' R U2 B2 R F' U2
B2 R U2 B' R U2 B'
D R D L' D L' F
R U B' U R U2 F'
B R D R U2 R' B'
D' R D' L' D' L' F
B R D' R U2 R' B'
R U B2 U R U2 F'
D2 R D2 L D2 L2 F
D' R D2 L D L2 F
D2 R D2 L' D2 F L2
D2 R D2 L' F D2 L2
D' R D2 L' D F L2
B' R D2 L F2 B' L'
D' R D2 L' F D L2
B' R D2 L B' F2 L'
B' R D2 L2 F2 L' B'
D R D2 L D' L2 F
D R D2 L' D' F L2
B' R D2 F2 L B' L2
B R D2 R U2 R' B'
F2 R D2 F2 L' R F
D2 R F L' D2 L' F
F2 R D2 F2 R L' F
D2 R F L2 R F' R'
D2 R F R L2 F' R'
D2 R F R F' L2 R'
D2 R F R F' R' L2
F' R F R F L' F2
B2 R F L2 F L' B2
B2 R F L2 F B2 L'
B2 R F L2 B2 F L'
D2 R F' L' D2 L' F
D2 R F' L2 R F' R'
D2 R F' R L2 F' R'
D2 R F' R F' L2 R'
D2 R F' R F' R' L2
F2 R F' R F' L' R
F2 R F' R F' R L'
F R F' L R F' L'
F R F' L' R F' L'
F R F' L2 R F' L'
F R F' R L F' L'
F R F' R L' F' L'
F R F' R L2 F' L'
F R F' R D F' L'
F R F' R D' F' L'
F R F' R D2 F' L'
F R F' R F' L' D
F R F' R F' L' D'
F R F' R F' L' D2
F R F' R F' D L'
F R F' R F' D' L'
F R F' R F' D2 L'
D2 R F2 L' D2 L' F
D2 R F2 L2 R F' R'
F' R F2 L' R F' R
D2 R F2 R L2 F' R'
F' R F2 L' F' R F'
D2 R F2 R F' L2 R'
D2 R F2 R F' R' L2
F' R F2 R L' F' R
F2 R F2 L R F' L2
F2 R F2 L' R D F'
F2 R F2 L' R D' F'
F2 R F2 L' R D2 F'
F2 R F2 L' R F' D
F2 R F2 L' R F' D'
F2 R F2 L' R F' D2
B2 R F2 L2 F L B2
F2 R F2 L2 R F' L
F2 R F2 R L F' L2
F2 R F2 R L' D F'
F2 R F2 R L' D' F'
F2 R F2 R L' D2 F'
F2 R F2 R L' F' D
F2 R F2 R L' F' D'
F2 R F2 R L' F' D2
F2 R F2 R L2 F' L
F2 R F2 R D L' F'
F2 R F2 R D' L' F'
F2 R F2 R D2 L' F'
F R F2 L' F R F'
F2 R F2 D2 L' R F
F2 R F2 D2 R L' F
U2 R F2 D2 L' F B2
U2 R F2 D2 L' B2 F
U2 R F2 D2 B2 L' F
F R F2 D2 L' F R
U2 R B R U2 F' R'
R U' R' U' R2 U2 F'
R U' R' U' B R2 U2
B2 R B D2 F2 L' B
B2 R B D2 F2 B L'
B2 R B D2 B F2 L'
B2 R B' R U2 R' B'
U2 R B' R U2 F' R'
B R B' U2 B R U2
B' R B2 R F' U2 R'
U2 R B2 R U2 F' R'
B2 R B2 U2 B R U2
B R B2 D2 F2 L' B
B R B2 D2 F2 B L'
B R B2 D2 B F2 L'
B2 R' L B2 L R2 F
B2 R' L B2 L F R2
B2 R' L B2 R2 L F
R U' D2 F2 U L' F
R2 U' F U R' F2 L'
D2 R' L2 F R' F' R'
D2 R' L2 F' R' F' R'
D2 R' L2 F2 R' F' R'
B2 R' L2 F B2 L R2
B2 R' L2 F B2 R2 L
B2 R' L2 B2 R2 F L
B R' L2 F R' U2 R'
B2 R' L2 B2 F L R2
B2 R' L2 B2 F R2 L
B2 R' U B2 L R2 F'
B2 R' U B2 R2 L F'
B2 R' U B2 R2 F' L
R U' F2 R U L' F'
R U' F2 U D2 L' F
B2 R' U' B2 L R2 F'
B2 R' U' B2 R2 L F'
B2 R' U' B2 R2 F' L
R U' F2 D2 U L' F
F2 R' U2 L' R' B' U2
F2 R' U2 R' L' B' U2
B2 R' U2 B2 L R2 F'
B2 R' U2 B2 R2 L F'
B2 R' U2 B2 R2 F' L
B R' U2 B2 L B R2
R' U2 L R' U2 R' F
R' U2 L R' U2 F R'
L' U2 L R2 U2 F' R'
L2 U2 L R2 U2 F' R'
L' U2 L B R2 U2 R'
R2 U2 L U2 L' F' R'
L U2 L R2 U2 F' R'
U2 R' D2 L2 R' U2 F'
L' U2 L' R2 U2 F' R'
U2 R' D2 R' L2 U2 F'
L2 U2 L B R2 U2 R'
B R' D2 L2 R' F U2
B R' D2 L2 F R' U2
B R' D2 R' L2 F U2
L2 U2 L' R2 U2 F' R'
D2 R' F L2 R' F' R'
L U2 L B R2 U2 R'
D2 R' F R' L2 F' R'
D2 R' F R' F' L2 R'
D2 R' F R' F' R' L2
L' U2 L' B R2 U2 R'
R2 U2 L' U2 L F' R'
R2 U2 L' U2 F' L R'
R2 U2 L' U2 F' R' L
L U2 L' R2 U2 F' R'
L' U2 L2 R2 U2 F' R'
L2 U2 L' B R2 U2 R'
B R' F R' U2 R' B'
L2 U2 L2 R2 U2 F' R'
D2 R' F' L2 R' F' R'
L U2 L' B R2 U2 R'
D2 R' F' R' L2 F' R'
B2 R' F B2 L R2 F'
D2 R' F' R' F' L2 R'
D2 R' F' R' F' R' L2
B2 R' F B2 R2 L F'
B2 R' F B2 R2 F' L
L' U2 L2 B R2 U2 R'
R2 U2 L2 U2 L2 F' R'
R2 U2 L2 U2 F' L2 R'
R2 U2 L2 U2 F' R' L2
L U2 L2 R2 U2 F' R'
L2 U2 L2 B R2 U2 R'
R2 U2 L2 F' L2 R' B'
R2 U2 L2 F' R' L2 B'
B R' F' R' U2 R' B'
D2 R' F2 L2 R' F' R'
D2 R' F2 R' L2 F' R'
L U2 L2 B R2 U2 R'
B2 R' F' B2 L R2 F'
D2 R' F2 R' F' L2 R'
D2 R' F2 R' F' R' L2
B2 R' F' B2 R2 L F'
B2 R' F' B2 R2 F' L
R' U2 R' L U2 R' F
R' U2 R' L U2 F R'
R' U2 R' U2 R' D F'
R' U2 R' U2 R' D' F'
R' U2 R' U2 R' D2 F'
R' U2 R' U2 R' F' D
R' U2 R' U2 R' F' D'
R' U2 R' U2 R' F' D2
R' U2 R' U2 D R' F'
R' U2 R' U2 D' R' F'
R' U2 R' U2 D2 R' F'
R' U2 R' U2 F R' F'
R' U2 R' U2 F' R' F'
R' U2 R' U2 F2 R' F'
R' U2 R' D U2 R' F'
R U2 R U' L U' F'
R U2 R U' L' U' F'
R U2 R U' L2 U' F'
R' U2 R' D' U2 R' F'
R U2 R U2 L' F' L
R U2 R U2 L2 F' L2
R U2 R U2 D F' D
R U2 R U2 D F' D'
R U2 R U2 D F' D2
R U2 R U2 D' F' D
R U2 R U2 D' F' D'
R U2 R U2 D' F' D2
R U2 R U2 D2 F' D
R U2 R U2 D2 F' D'
R U2 R U2 D2 F' D2
R' U2 R' D2 U2 R' F'
R U2 R U2 F2 D F
R U2 R U2 F2 D' F
R U2 R U2 F2 D2 F
R U2 R D U2 F' D
R U2 R D U2 F' D'
R U2 R D U2 F' D2
B R' F2 R' U2 R' B'
R U2 R D B U2 F'
R U2 R D B' U2 F'
R U2 R D B2 U2 F'
R U2 R D' U2 F' D
R U2 R D' U2 F' D'
R U2 R D' U2 F' D2
R U2 R D' B U2 F'
R U2 R D' B' U2 F'
R U2 R D' B2 U2 F'
R U2 R D2 U2 F' D
R U2 R D2 U2 F' D'
R U2 R D2 U2 F' D2
R U2 R D2 B U2 F'
R U2 R D2 B' U2 F'
R U2 R D2 B2 U2 F'
B2 R' F2 B2 L R2 F'
B2 R' F2 B2 R2 L F'
R' U2 R' B2 L U2 F
B2 R' F2 B2 R2 F' L
R U2 R B U2 D F'
R U2 R B U2 D' F'
R U2 R B U2 D2 F'
R U2 R B U2 F' D
R U2 R B U2 F' D'
R U2 R B U2 F' D2
R U2 R B D U2 F'
R U2 R B D' U2 F'
R U2 R B D2 U2 F'
R U2 R B' U2 D F'
R U2 R B' U2 D' F'
R U2 R B' U2 D2 F'
R U2 R B' U2 F' D
R U2 R B' U2 F' D'
R U2 R B' U2 F' D2
R U2 R B' D U2 F'
R U2 R B' D' U2 F'
R U2 R B' D2 U2 F'
R U2 R B2 U2 D F'
R U2 R B2 U2 D' F'
R U2 R B2 U2 D2 F'
R U2 R B2 U2 F' D
R U2 R B2 U2 F' D'
R U2 R B2 U2 F' D2
R U2 R B2 D U2 F'
R U2 R B2 D' U2 F'
R U2 R B2 D2 U2 F'
L' U2 R2 L U2 F' R'
L' U2 R2 L' U2 F' R'
L' U2 R2 L2 U2 F' R'
L' U2 R2 U2 D F' R'
L' U2 R2 U2 D' F' R'
L' U2 R2 U2 D2 F' R'
L' U2 R2 U2 F R' F2
L' U2 R2 U2 F' R' D
L' U2 R2 U2 F' R' D'
L' U2 R2 U2 F' R' D2
L' U2 R2 U2 F' D R'
L' U2 R2 U2 F' D' R'
L' U2 R2 U2 F' D2 R'
L' U2 R2 U2 F2 R' F
L2 U2 R2 L U2 F' R'
L' U2 R2 D U2 F' R'
L2 U2 R2 L' U2 F' R'
L' U2 R2 D' U2 F' R'
L2 U2 R2 L2 U2 F' R'
L' U2 R2 D2 U2 F' R'
R U2 R' D2 B U2 L2
L2 U2 R2 U2 D F' R'
L2 U2 R2 U2 D' F' R'
L2 U2 R2 U2 D2 F' R'
L2 U2 R2 U2 F R' F2
L2 U2 R2 U2 F' R' D
L2 U2 R2 U2 F' R' D'
L2 U2 R2 U2 F' R' D2
L2 U2 R2 U2 F' D R'
L2 U2 R2 U2 F' D' R'
L2 U2 R2 U2 F' D2 R'
L2 U2 R2 U2 F2 R' F
L2 U2 R2 D U2 F' R'
R U2 R' B R2 U2 D
R U2 R' B R2 U2 D'
R U2 R' B R2 U2 D2
R U2 R' B R2 D U2
R U2 R' B R2 D' U2
R U2 R' B R2 D2 U2
R U2 R' B U2 D2 L2
R U2 R' B D2 U2 L2
L2 U2 R2 D' U2 F' R'
R U2 R' B' R2 B2 U2
L U2 R2 L U2 F' R'
L2 U2 R2 D2 U2 F' R'
L' U2 R2 B2 L U2 F'
R U2 R' B2 R2 B' U2
L U2 R2 L' U2 F' R'
L U2 R2 L2 U2 F' R'
L U2 R2 U2 D F' R'
L U2 R2 U2 D' F' R'
L U2 R2 U2 D2 F' R'
L U2 R2 U2 F R' F2
L U2 R2 U2 F' R' D
L U2 R2 U2 F' R' D'
L U2 R2 U2 F' R' D2
L U2 R2 U2 F' D R'
L U2 R2 U2 F' D' R'
L U2 R2 U2 F' D2 R'
L U2 R2 U2 F2 R' F
L2 U2 R2 B2 L U2 F'
B2 R' B' U2 R2 B' L
L U2 R2 D U2 F' R'
B2 R' B' U2 B' L R2
B2 R' B' U2 B' R2 L
R U2 R2 D R' U2 F'
L U2 R2 D' U2 F' R'
L U2 R2 D2 U2 F' R'
R U2 R2 D' R' U2 F'
R U2 R2 D2 R' U2 F'
B2 R' B2 L R2 D F'
B2 R' B2 L R2 D' F'
B2 R' B2 L R2 D2 F'
B2 R' B2 L R2 F' D
B2 R' B2 L R2 F' D'
B2 R' B2 L R2 F' D2
B2 R' B2 L F R2 F'
B2 R' B2 L F' R2 F'
B2 R' B2 L F2 R2 F'
B2 R' B2 L' R2 F' L2
L U2 R2 B2 L U2 F'
R U2 R2 B2 U2 L F
B2 R' B2 R2 L D F'
B2 R' B2 R2 L D' F'
B2 R' B2 R2 L D2 F'
B2 R' B2 R2 L F' D
B2 R' B2 R2 L F' D'
B2 R' B2 R2 L F' D2
B2 R' B2 R2 L' F' L2
B2 R' B2 R2 D L F'
B2 R' B2 R2 D F' L
B2 R' B2 R2 D' L F'
B2 R' B2 R2 D' F' L
B2 R' B2 R2 D2 L F'
B2 R' B2 R2 D2 F' L
B2 R' B2 R2 F L F2
B2 R' B2 R2 F' L D
B2 R' B2 R2 F' L D'
B2 R' B2 R2 F' L D2
B2 R' B2 R2 F' D L
B2 R' B2 R2 F' D' L
B2 R' B2 R2 F' D2 L
B R' B2 L B R2 F'
U2 R' B2 U2 L R2 F
U2 R' B2 U2 L F R2
U2 R' B2 U2 R2 L F
B2 R' B2 F L R2 F'
B2 R' B2 F R2 L F'
D2 R2 L D L F' R'
B2 R' B2 F R2 F' L
B2 R' B2 F' L R2 F'
D2 R2 L D F' L R'
D2 R2 L D F' R' L
B2 R' B2 F' R2 L F'
B2 R' B2 F' R2 F' L
D2 R2 L D' L F' R'
B2 R' B2 F2 L R2 F'
B2 R' B2 F2 R2 L F'
B2 R' B2 F2 R2 F' L
D2 R2 L D' F' L R'
D2 R2 L D' F' R' L
D' R2 L D' L2 F' R'
D2 R2 L D2 L F' R'
D' R2 L D' F' L2 R'
D' R2 L D' F' R' L2
D2 R2 L D2 F' L R'
D2 R2 L D2 F' R' L
D2 R2 L F L R' F2
D2 R2 L F L F2 R'
D2 R2 L F R' L F2
D2 R2 L F R' F2 L
D2 R2 L F' L R' D
D2 R2 L F' L R' D'
D2 R2 L F' L R' D2
D2 R2 L F' L D R'
D2 R2 L F' L D' R'
D2 R2 L F' L D2 R'
D2 R2 L F' R' L D
D2 R2 L F' R' L D'
D2 R2 L F' R' L D2
D2 R2 L F' R' D L
D2 R2 L F' R' D' L
D2 R2 L F' R' D2 L
B2 R2 L U2 R' F' B2
B2 R2 L U2 R' B2 F'
D2 R2 L F' D L R'
D2 R2 L F' D R' L
D2 R2 L F' D' L R'
D2 R2 L F' D' R' L
D2 R2 L F' D2 L R'
D2 R2 L F' D2 R' L
D2 R2 L F2 R' F L
U2 R2 L U2 D F' R'
U2 R2 L U2 D' F' R'
U2 R2 L U2 D2 F' R'
U2 R2 L U2 F R' F2
U2 R2 L U2 F' R' D
U2 R2 L U2 F' R' D'
U2 R2 L U2 F' R' D2
U2 R2 L U2 F' D R'
U2 R2 L U2 F' D' R'
U2 R2 L U2 F' D2 R'
B' R2 L F' B2 L U2
U2 R2 L U2 F2 R' F
U2 R2 L D U2 F' R'
U2 R2 L D' U2 F' R'
U2 R2 L D2 U2 F' R'
B' R2 L B2 L F' U2
B R2 L U2 R B R2
L' U2 D2 B U2 L2 R
L' U2 D2 B U2 R L2
B' R2 L B2 F' L U2
D R2 L D L2 F' R'
D R2 L D F' L2 R'
D R2 L D F' R' L2
D2 R2 L' D L' F' R'
D2 R2 L' D' L' F' R'
D' R2 L' D' L2 F' R'
D' R2 L' D' F' L2 R'
D' R2 L' D' F' R' L2
D2 R2 L' D2 L' F' R'
U2 R2 L B2 L U2 F'
D R2 L F' R' D L2
D R2 L F' D L2 R'
D R2 L F' D R' L2
L2 U2 D2 B U2 L2 R
L2 U2 D2 B U2 R L2
U2 R2 L' U2 D F' R'
U2 R2 L' U2 D' F' R'
U2 R2 L' U2 D2 F' R'
U2 R2 L' U2 F R' F2
U2 R2 L' U2 F' R' D
U2 R2 L' U2 F' R' D'
U2 R2 L' U2 F' R' D2
U2 R2 L' U2 F' D R'
U2 R2 L' U2 F' D' R'
U2 R2 L' U2 F' D2 R'
U2 R2 L' U2 F2 R' F
B' R2 L' F' B2 L U2
U2 R2 L' D U2 F' R'
U2 R2 L' D' U2 F' R'
U2 R2 L' D2 U2 F' R'
B' R2 L' B2 L F' U2
B R2 L' U2 D2 R' B
B' R2 L' B2 F' L U2
D R2 L' D L2 F' R'
D R2 L' D F' L2 R'
D R2 L' D F' R' L2
L U2 D2 B U2 L2 R
