L' R F' U2 L'
R' L' U2 B L
L' R' U2 B L
R L' F' U2 L'
D2 L' F R U2
F R F' L' U2
L' F R F' U2
D2 L' F D' R D' U2
D2 L' F D' R D2 U2
D2 L' F D2 R U2 D
D2 L' F D2 R U2 D'
D2 L' F D2 R U2 D2
D2 L' F D2 R D U2
D2 L' F D2 R D' U2
D2 L' F D2 R D2 U2
D2 L' F B R B' U2
B' L' F B R F' U2
D2 L' F B2 R B2 U2
D L' F D' R F' U2
B2 L' F B2 R F' U2
D2 L' F' R F2 R U2
D2 L' F' R' F2 R U2
D2 L' F' R2 F2 R U2
F2 L' F' R F' L' U2
D' L' F' U' R U' L'
D2 L' F' U2 L' D2 B2
D2 L' F' U2 D2 L' B2
D2 L' F' U2 D2 B2 L'
D2 L' F' D2 U2 L' B2
D2 L' F' D2 U2 B2 L'
L' R2 U2 L' B L B2
L' R2 U2 L2 B L B'
B' L' B R F' U2 L'
B' L' B R' U2 B L
L' R2 U2 B L' B' L2
R' L2 U2 B2 R' B' L
L' R2 U2 B2 L' B' L
D2 L' B F R B' U2
R' L2 D L U2 B L
B' L' B F R F' U2
L' R2 D R U2 B L
L' R2 D R' F' U2 L'
F' L' B' R2 F' R B
L' R2 D F R U2 B
R L2 D L F' U2 L'
L' R2 D F' U2 L' B'
R' L2 D' L U2 B L
L' R2 D' R U2 B L
R L2 D F' L U2 L2
L' R2 D' R' F' U2 L'
B2 L' B2 R F' U2 L'
L' R2 D' F R U2 B
B2 L' B2 R' U2 B L
R L2 D' L F' U2 L'
L' R2 D' F' U2 L' B'
D2 L' B2 F R B2 U2
R' L2 D2 L U2 B L
B2 L' B2 F R F' U2
L' R2 D2 R U2 B L
R L2 D' F' L U2 L2
L' R2 D2 R' F' U2 L'
L' R2 D2 F R U2 B
F' L2 R F' U2 L R
F' L2 R F' U2 R L
R L2 D2 L F' U2 L'
L' R2 D2 F' U2 L' B'
F2 L2 R F' R U2 R'
F L2 R D F' L' U2
F L2 R D' F' L' U2
F L2 R D2 F' L' U2
F L2 R F' L' U2 D
F L2 R F' L' U2 D'
F L2 R F' L' U2 D2
F L2 R F' L' D U2
F L2 R F' L' D' U2
F L2 R F' L' D2 U2
F L2 R F' D L' U2
F L2 R F' D' L' U2
F L2 R F' D2 L' U2
L' R2 F R U2 D B
L' R2 F R U2 D' B
L' R2 F R U2 D2 B
L' R2 F R U2 B D
L' R2 F R U2 B D'
L' R2 F R U2 B D2
L' R2 F R D U2 B
L' R2 F R D' U2 B
L' R2 F R D2 U2 B
L' R2 F R F U2 B
L' R2 F R F' U2 B
L' R2 F R F2 U2 B
R L2 D2 F' L U2 L2
L2 R2 F L R U2 B
L' R2 F R' F' R2 U2
R2 L2 F L R U2 B
L2 R2 F R L U2 B
L R2 F L2 R U2 B
R2 L2 F R L U2 B
R L2 F L R F2 U2
L' R2 F D R U2 B
L R2 F R L2 U2 B
R L2 F L F2 U2 L'
L' R2 F D' R U2 B
L' R2 F D2 R U2 B
R L2 F R L F2 U2
R L2 F R F2 L U2
U2 L2 R' B2 R' B' L
R' L2 F' L U2 L2 B
R' L2 F' L U2 B L2
L' R2 F' R U2 L' B
L' R2 F' R U2 B L'
L' R2 F' U2 L' D B'
L' R2 F' U2 L' D' B'
L' R2 F' U2 L' D2 B'
L' R2 F' U2 L' B' D
L' R2 F' U2 L' B' D'
L' R2 F' U2 L' B' D2
L' R2 F' U2 D L' B'
L' R2 F' U2 D' L' B'
L' R2 F' U2 D2 L' B'
L' R2 F' U2 B L' B'
L' R2 F' U2 B' L' B'
L' R2 F' U2 B2 L' B'
R L2 F' L R U2 L2
R L2 F' L R' U2 L2
R L2 F' L R2 U2 L2
R L2 F' L U2 L2 D
R L2 F' L U2 L2 D'
R L2 F' L U2 L2 D2
L' R2 F' D U2 L' B'
R L2 F' L D2 R2 U2
L' R2 F' D' U2 L' B'
L' R2 F' D2 U2 L' B'
R L2 F' R L U2 L2
R L2 F' R' L U2 L2
R L2 F' R2 L U2 L2
R L2 F' U2 L' D2 R2
R L2 F' D L U2 L2
L' R2 F2 R' F' R U2
R L2 F' D' L U2 L2
R L2 F' D2 L U2 L2
D2 L2 D L F R U2
D2 L2 D' L F R U2
L' U L D' F L' U
D2 L2 D2 L F R U2
D2 L2 F L R F U2
D2 L2 F R L F U2
D2 L2 F' L U2 L2 B'
D2 L2 F' L F U2 L2
F2 L2 F' R F' L' U2
D2 L2 F2 L F U2 L'
U2 L2 B L R' B R'
U2 L2 B L B R' B
U2 L2 B R' L B R'
L' U D' L F L' U
U2 L2 B2 R' B' L B2
B2 L2 B2 U2 R' B L
L' U D2 L F U B'
F' R L F' U2 L2 R
F' R L F' U2 R L2
U2 R L D2 R2 B L
F2 R L F' R U2 R'
F R L D F' L' U2
F R L D' F' L' U2
F R L D2 F' L' U2
D2 R L' D F R U2
F R L F' L' U2 D
F R L F' L' U2 D'
F R L F' L' U2 D2
F R L F' L' D U2
F R L F' L' D' U2
F R L F' L' D2 U2
D2 R L' D' F R U2
F R L F' D L' U2
F R L F' D' L' U2
F R L F' D2 L' U2
D2 R L' D2 F R U2
D2 R L' F R U2 D
D2 R L' F R U2 D'
D2 R L' F R U2 D2
D2 R L' F R D U2
D2 R L' F R D' U2
D2 R L' F R D2 U2
D2 R L' F D R U2
D2 R L' F D' R U2
D2 R L' F D2 R U2
F2 R L' F' R U2 R'
B2 R L' F' B2 U2 L'
F R L' D F' L' U2
F R L' D' F' L' U2
F R L' D2 F' L' U2
B R L' F' U2 L' F
B2 R L' B2 F' U2 L'
F R L' F' L' U2 D
F R L' F' L' U2 D'
F R L' F' L' U2 D2
F R L' F' L' D U2
F R L' F' L' D' U2
F R L' F' L' D2 U2
F R L' F' D L' U2
F R L' F' D' L' U2
F R L' F' D2 L' U2
F' R L2 F' U2 L R
F' R L2 F' U2 R L
F2 R L2 F' R U2 R'
F R L2 D F' L' U2
F R L2 D' F' L' U2
F R L2 D2 F' L' U2
F R L2 F' L' U2 D
F R L2 F' L' U2 D'
F R L2 F' L' U2 D2
F R L2 F' L' D U2
F R L2 F' L' D' U2
F R L2 F' L' D2 U2
F R L2 F' D L' U2
F R L2 F' D' L' U2
F R L2 F' D2 L' U2
R' U F2 U B L R
R' U F2 U B R L
U2 R U2 L' F' U2 L'
F2 R U2 F' R U2 F
F R U2 R' B' R' B
F R U2 R2 B' R' B2
D R D L' F R U2
F R U2 B' R2 B R
F R U2 B2 R2 B R'
F R D L F' L' U2
F R D L' F' L' U2
F R D L2 F' L' U2
D' R D' L' F R U2
L2 U B2 U R' B L
F R D F' L' U2 D
F R D F' L' U2 D'
F R D F' L' U2 D2
F R D F' L' D U2
F R D F' L' D' U2
F R D F' L' D2 U2
F R D F' D L' U2
F R D F' D' L' U2
F R D F' D2 L' U2
F R D' L F' L' U2
F R D' L' F' L' U2
F R D' L2 F' L' U2
F R D' F' L' U2 D
F R D' F' L' U2 D'
F R D' F' L' U2 D2
F R D' F' L' D U2
F R D' F' L' D' U2
F R D' F' L' D2 U2
F R D' F' D L' U2
F R D' F' D' L' U2
F R D' F' D2 L' U2
F R D2 L F' L' U2
F R D2 L' F' L' U2
F R D2 L2 F' L' U2
F R D2 F' L' U2 D
F R D2 F' L' U2 D'
F R D2 F' L' U2 D2
F R D2 F' L' D U2
F R D2 F' L' D' U2
F R D2 F' L' D2 U2
F R D2 F' D L' U2
F R D2 F' D' L' U2
F R D2 F' D2 L' U2
F R F L F2 L' U2
F R F L' F2 L' U2
F R F L2 F2 L' U2
F R F U2 R D2 B2
F2 R F' L R U2 R'
F R F U2 D2 R B2
F R F U2 D2 B2 R
F2 R F' L' R U2 R'
F2 R F' L2 R U2 R'
F2 R F' R L U2 R'
F2 R F' R L' U2 R'
F R F D2 U2 R B2
F2 R F' R L2 U2 R'
F R F D2 U2 B2 R
F2 R F' R U2 R' D
F2 R F' R U2 R' D'
F2 R F' R U2 R' D2
F2 R F' R U2 D R'
F2 R F' R U2 D' R'
F2 R F' R U2 D2 R'
F2 R F' R D U2 R'
F2 R F' R D' U2 R'
F2 R F' R D2 U2 R'
F R F' L U2 D2 R2
F R F' L D2 U2 R2
F R F' L2 D L U2
F R F' L2 D' L U2
F R F' L2 D2 L U2
F2 R F' D R U2 R'
F2 R F' D' R U2 R'
F2 R F' D2 R U2 R'
F R F' U' F2 U' R
L' U' R B R2 U' B
F' R F2 R F U2 R
L' U' R B U F' U2
F R F' U2 F2 R F2
F R F' D L' U2 D
F R F' D L' U2 D'
F R F' D L' U2 D2
F R F' D L' D U2
F R F' D L' D' U2
F R F' D L' D2 U2
F R F' D' L' U2 D
F R F' D' L' U2 D'
F R F' D' L' U2 D2
F R F' D' L' D U2
F R F' D' L' D' U2
F R F' D' L' D2 U2
F R F' D2 L' U2 D
F R F' D2 L' U2 D'
F R F' D2 L' U2 D2
F R F' D2 L' D U2
F R F' D2 L' D' U2
F R F' D2 L' D2 U2
F R F' B' L' B U2
F R F' B2 L' B2 U2
L' U' R' U2 F' U B
U2 R B L D2 R2 B
U' R B U L' F' U2
B R B' L' F' U2 L'
L' U' D R B R' U'
B2 R B2 L' F' U2 L'
F R B' F' L' B U2
F R B2 F' L' B2 U2
U2 R' L D2 B L R2
U2 R' L D2 B R2 L
D2 R' L' D F R U2
U2 R' L B D2 L R2
U2 R' L B D2 R2 L
B' R' L' U2 B L F
D2 R' L' D' F R U2
D2 R' L' D2 F R U2
D2 R' L' F R U2 D
D2 R' L' F R U2 D'
D2 R' L' F R U2 D2
D2 R' L' F R D U2
D2 R' L' F R D' U2
D2 R' L' F R D2 U2
D2 R' L' F D R U2
D2 R' L' F D' R U2
D2 R' L' F D2 R U2
U2 R' L2 B2 R' B' L
R' U' F2 U' B L R
R' U' F2 U' B R L
F' R' U2 L' D2 B R'
U2 R' U2 L' U2 B L
F' R' U2 D2 L' B R'
F' R' U2 D2 B L' R'
F' R' U2 D2 B R' L'
D R' D L' F R U2
F R' U2 B' R' B2 L
D' R' D' L' F R U2
U2 R' D B L D2 R2
L2 U' B2 U' R' B L
L' U2 L R' B L R
L' U2 L R' B R L
R' U2 L D2 B L R2
R' U2 L D2 B R2 L
L' U2 L D2 B L B'
R' U2 L B D2 L R2
R' U2 L B D2 R2 L
U2 R' D' B L D2 R2
L' U2 L B D2 L B'
L' U2 L' R' B L R
L' U2 L' R' B R L
F' R' D2 U2 L' B R'
F' R' D2 U2 B L' R'
F' R' D2 U2 B R' L'
R U2 L D2 R2 B L
L' U2 L' D2 B L B'
F' R' F L' U2 B L
U2 R' D2 B L D2 R2
L' U2 L' B D2 L B'
L' U2 L2 R' B L R
L' U2 L2 R' B R L
F R' D2 B L2 F R
F2 R' F U2 L' B R2
F2 R' F U2 B L' R2
F2 R' F U2 B R2 L'
L' U2 L2 D2 B L B'
R' U2 L2 B2 R' B' L
F R' F R2 F' U2 R'
L' U2 L2 B D2 L B'
F R' F' L' R2 F' U2
F R' F' R2 L' F' U2
L' U2 R' L B L R
L' U2 R' L B R L
L' U2 R' L' B L R
L' U2 R' L' B R L
L' U2 R' L2 B L R
L' U2 R' L2 B R L
L U2 R D2 R2 B L
F2 R' F2 U2 B L R2
L' U2 R' D B L R
L' U2 R' D B R L
F2 R' F2 U2 B R2 L
L' U2 R' D' B L R
L' U2 R' D' B R L
L' U2 R' D2 B L R
L' U2 R' D2 B R L
U2 R' F2 B L R F2
U2 R' F2 B R L F2
U2 R' F2 B R F2 L
L' U2 R' B L R D
L' U2 R' B L R D'
L' U2 R' B L R D2
L' U2 R' B L D R
L' U2 R' B L D' R
L' U2 R' B L D2 R
F R' F2 R2 F' U2 R
L' U2 R' B R L D
L' U2 R' B R L D'
L' U2 R' B R L D2
L' U2 R' B R D L
L' U2 R' B R D' L
L' U2 R' B R D2 L
L' U2 R' B D L R
L' U2 R' B D R L
L' U2 R' B D' L R
L' U2 R' B D' R L
L' U2 R' B D2 L R
L' U2 R' B D2 R L
U2 R' B L R D2 R2
U2 R' B L R' D2 R2
U2 R' B L R2 D2 R2
U2 R' B L U2 L2 U2
U2 R' B L D2 R2 D
U2 R' B L D2 R2 D'
U2 R' B L D2 R2 D2
L' U2 R' B2 R B' L
F2 R' B L2 R2 F L'
F2 R' B L2 F L' R2
F2 R' B L2 F R2 L'
U2 R' B R L D2 R2
U2 R' B R' L D2 R2
F2 R' B R2 L2 F L'
U2 R' B R2 L D2 R2
L2 U2 R' B2 R' B' L
U2 R' B U2 L' U2 L2
L U2 R' D2 B L R2
L U2 R' D2 B R2 L
U2 R' B D L D2 R2
U2 R' B D' L D2 R2
U2 R' B D2 L D2 R2
L U2 R' B D2 L R2
L U2 R' B D2 R2 L
U2 R' B F2 L R F2
U2 R' B F2 R L F2
U2 R' B F2 R F2 L
U2 R' B' L2 B2 L R'
U2 R' B' L2 B2 R' L
F R' B D2 L2 F R
R' U2 D B L D2 R2
R U2 R2 B L D2 R2
R' U2 D' B L D2 R2
L' U2 D' B D' L B'
L' U2 D2 L B L B2
R' U2 D2 B L D2 R2
L' U2 D2 B L D B'
L' U2 D2 B L D' B'
L' U2 D2 B L D2 B'
L' U2 D2 B L B' D
L' U2 D2 B L B' D'
L' U2 D2 B L B' D2
L' U2 D2 B2 L B' L
D2 R2 L' D F R U2
D2 R2 L' D' F R U2
D2 R2 L' D2 F R U2
D2 R2 L' F R U2 D
D2 R2 L' F R U2 D'
D2 R2 L' F R U2 D2
D2 R2 L' F R D U2
D2 R2 L' F R D' U2
D2 R2 L' F R D2 U2
D2 R2 L' F D R U2
D2 R2 L' F D' R U2
D2 R2 L' F D2 R U2
L U2 D2 R2 B L B'
L U2 D2 B L R2 B'
L U2 D2 B L B' R2
L U2 D2 B R2 L B'
R' U2 F2 B L R F2
R' U2 F2 B R L F2
R' U2 F2 B R F2 L
R' U2 B L R D2 R2
R' U2 B L R' D2 R2
R' U2 B L R2 D2 R2
R' U2 B L U2 L2 U2
R' U2 B L D2 R2 D
R' U2 B L D2 R2 D'
R' U2 B L D2 R2 D2
R' U2 B R L D2 R2
R' U2 B R' L D2 R2
L' U2 B L R' B R
R' U2 B R2 L D2 R2
L' U2 B R' L B R
R' U2 B U2 L' U2 L2
R' U2 B D L D2 R2
L2 U2 B L R' B R'
R' U2 B D' L D2 R2
L2 U2 B L B R' B
R' U2 B D2 L D2 R2
R' U2 B F2 L R F2
R' U2 B F2 R L F2
R' U2 B F2 R F2 L
L2 U2 B R' L B R'
L' U2 B D2 L D B'
L' U2 B D2 L D' B'
L' U2 B D2 L D2 B'
L' U2 B D2 L B' D
L' U2 B D2 L B' D'
L' U2 B D2 L B' D2
R' U2 B' L2 B2 L R'
R' U2 B' L2 B2 R' L
L U2 B L B2 R' B
R U2 B L D2 R2 B
L' U2 B' U2 R' U2 B
L U2 B D2 L R2 B'
L U2 B D2 L B' R2
L U2 B D2 R2 L B'
L' U2 B' D2 B2 L B'
D R2 D L' F R U2
D' R2 D' L' F R U2
L2 U2 B2 R' B' L B2
F R2 D R' F' L' U2
F R2 D' R' F' L' U2
R' D L' R2 F' U2 L'
R' D L' U2 L B L
R' D L' U2 L' B L
R' D L' U2 L2 B L
R' D L' U2 D B L
R' D L' U2 D' B L
R' D L' U2 D2 B L
R' D L' U2 B L D
R' D L' U2 B L D'
R' D L' U2 B L D2
R' D L' U2 B D L
R' D L' U2 B D' L
R' D L' U2 B D2 L
R' D L' D U2 B L
R' D L' D' U2 B L
R' D L' D2 U2 B L
R' D L' F' U2 L' B
R' D L' F' U2 B L'
R2 D L' R U2 B L
R2 D L' R' F' U2 L'
F R2 D2 R' F' L' U2
R D L F' L2 U2 L
R2 D L' F R U2 B
R2 D L' F' U2 L' B'
R D L' R2 U2 B L
F2 R2 F U2 L' R' B'
F2 R2 F U2 R' L' B'
R D L' D F' U2 L'
R D L' D' F' U2 L'
R D L' D2 F' U2 L'
R D L' F R F2 U2
F R2 F R' U2 R2 B
F R2 F R' F' U2 R2
R D L' F' R U2 L'
R D L' F' R' U2 L'
R D L' F' R2 U2 L'
R D L' F' U2 L' D
R D L' F' U2 L' D'
R D L' F' U2 L' D2
R D L' F' U2 D L'
R D L' F' U2 D' L'
R D L' F' U2 D2 L'
R D L' F' D U2 L'
R D L' F' D' U2 L'
R D L' F' D2 U2 L'
F2 R2 F' R U2 B R2
F R2 F' L' R' F' U2
R2 D R L' U2 B L
B' R2 F2 R F L' B
B' R2 F2 R F B L'
B' R2 F2 R B F L'
F R2 F' R' L' F' U2
R D L2 F' L U2 L2
U2 R2 F2 R F2 B L
U2 R2 F2 R B L F2
U2 R2 F2 R B F2 L
R2 D R' L' F' U2 L'
R' D R2 L' F' U2 L'
F R2 F2 R' F' U2 R
R D R2 L' U2 B L
L' D U' R B R' U'
R' D U2 B L D2 R2
L' D F D' R F' U2
R' D' L' R2 F' U2 L'
R' D' L' U2 L B L
R' D' L' U2 L' B L
R' D' L' U2 L2 B L
R' D' L' U2 D B L
R' D' L' U2 D' B L
R' D' L' U2 D2 B L
R' D' L' U2 B L D
R' D' L' U2 B L D'
R' D' L' U2 B L D2
R' D' L' U2 B D L
R' D' L' U2 B D' L
R' D' L' U2 B D2 L
R' D' L' D U2 B L
R' D' L' D' U2 B L
R' D' L' D2 U2 B L
R' D' L' F' U2 L' B
R' D' L' F' U2 B L'
R2 D' L' R U2 B L
R2 D' L' R' F' U2 L'
R D' L F' L2 U2 L
R2 D' L' F R U2 B
R2 D' L' F' U2 L' B'
R D' L' R2 U2 B L
R D' L' D F' U2 L'
R D' L' D' F' U2 L'
R D' L' D2 F' U2 L'
R D' L' F R F2 U2
R D' L' F' R U2 L'
R D' L' F' R' U2 L'
R D' L' F' R2 U2 L'
R D' L' F' U2 L' D
R D' L' F' U2 L' D'
R D' L' F' U2 L' D2
R D' L' F' U2 D L'
R D' L' F' U2 D' L'
R D' L' F' U2 D2 L'
R D' L' F' D U2 L'
R D' L' F' D' U2 L'
R D' L' F' D2 U2 L'
R2 D' R L' U2 B L
R D' L2 F' L U2 L2
R' D' R2 L' F' U2 L'
R2 D' R' L' F' U2 L'
L' D' U L F L' U
R D' R2 L' U2 B L
R' D' U2 B L D2 R2
L' D' U2 B D' L B'
L' D' F R U L' U
L' D' F' U' R U' L'
D' U' F2 U' R B L
U' D' F2 U' R B L
L2 D2 L U2 B L B2
R' D2 L' R2 F' U2 L'
R' D2 L' U2 L B L
R' D2 L' U2 L' B L
R' D2 L' U2 L2 B L
R' D2 L' U2 D B L
R' D2 L' U2 D' B L
R' D2 L' U2 D2 B L
R' D2 L' U2 B L D
R' D2 L' U2 B L D'
R' D2 L' U2 B L D2
R' D2 L' U2 B D L
R' D2 L' U2 B D' L
R' D2 L' U2 B D2 L
L2 D2 L F R U2 B'
R' D2 L' D U2 B L
L2 D2 L F' U2 B' L'
R' D2 L' D' U2 B L
R' D2 L' D2 U2 B L
R' D2 L' F' U2 L' B
R' D2 L' F' U2 B L'
L' D2 L' F L R U2
L' D2 L' F R L U2
R2 D2 L' R U2 B L
R2 D2 L' R' F' U2 L'
L2 D2 L' F L2 R U2
L2 D2 L' F R L2 U2
R D2 L F' L2 U2 L
R2 D2 L' F R U2 B
L D2 L B' R2 F' L'
R2 D2 L' F' U2 L' B'
R D2 L' R2 U2 B L
R D2 L' D F' U2 L'
L D2 L' F R U2 R
R D2 L' D' F' U2 L'
D2 U2 L B L B2 R'
R D2 L' D2 F' U2 L'
R D2 L' F R F2 U2
R D2 L' F' R U2 L'
R D2 L' F' R' U2 L'
R D2 L' F' R2 U2 L'
R D2 L' F' U2 L' D
R D2 L' F' U2 L' D'
R D2 L' F' U2 L' D2
R D2 L' F' U2 D L'
R D2 L' F' U2 D' L'
R D2 L' F' U2 D2 L'
R D2 L' F' D U2 L'
R D2 L' F' D' U2 L'
L' D2 R U2 B L B'
R D2 L' F' D2 U2 L'
U2 D2 L B L B2 R'
R2 D2 R L' U2 B L
D2 U2 L' F U2 F' L'
R D2 L2 F' L U2 L2
L' D2 R' U2 B L B'
U2 D2 L' F U2 F' L'
R' D2 R2 L' F' U2 L'
R2 D2 R' L' F' U2 L'
L' D2 R2 U2 B L B'
L' D2 U L F U B'
R D2 R2 L' U2 B L
L' D2 U2 L B L B2
R' D2 U2 B L D2 R2
L' D2 U2 B L D B'
L' D2 U2 B L D' B'
L' D2 U2 B L D2 B'
L' D2 U2 B L B' D
L' D2 U2 B L B' D'
L' D2 U2 B L B' D2
L' D2 U2 B2 L B' L
F' U2 L' R' D2 B R'
L2 D2 F L R U2 B'
L2 D2 F R L U2 B'
L' D2 F D2 R F' U2
L D2 U2 R2 B L B'
L D2 U2 B L R2 B'
L D2 U2 B L B' R2
L D2 U2 B R2 L B'
L' D2 F' U2 L B' L2
L2 D2 F' L U2 B' L2
F2 U2 R U2 F' R U2
D2 U2 B L D2 R2 B'
D2 U2 B L D2 B' R2
D2 U2 B L B' D2 R2
F' U2 R' L' D2 B R'
U2 D2 B L D2 R2 B'
U2 D2 B L D2 B' R2
U2 D2 B L B' D2 R2
F' U2 R' D2 L' B R'
F' U2 R' D2 B L' R'
F' U2 R' D2 B R' L'
F U2 R F' U2 F R
F U2 R' B' R' B2 L
D2 F L R U2 B' R'
L2 F L R D F' U2
L2 F L R D' F' U2
L2 F L R D2 F' U2
L2 F L R F' U2 D
L2 F L R F' U2 D'
L2 F L R F' U2 D2
L2 F L R F' D U2
L2 F L R F' D' U2
L2 F L R F' D2 U2
D2 F L' R F U2 R
F2 U2 D2 L R B' L
L' F L' R F' L U2
F2 U2 D2 L B' L R
F2 U2 D2 L B' R L
F2 U2 D2 R L B' L
F2 U2 D2 R B' L B'
L2 F L' R F' L2 U2
L F L R F' L U2
F2 U2 D2 B' L R B'
F2 U2 D2 B' L B' R
F2 U2 D2 B' R L B'
L' F L2 R F' L2 U2
D2 F R L U2 B' R'
D2 F R L' F U2 R
D' F R U L' B' U
L' F R L' F' L U2
R' F R U2 B' R' B
L' F R L2 F' L2 U2
L' F R U' R2 U' B
L' F R U2 R2 B R2
L' F R D F' U2 D
L' F R D F' U2 D'
L' F R D F' U2 D2
L' F R D F' D U2
L' F R D F' D' U2
L' F R D F' D2 U2
D2 F R F' L' F U2
L' F R D' F' U2 D
L' F R D' F' U2 D'
L' F R D' F' U2 D2
L' F R D' F' D U2
L' F R D' F' D' U2
L' F R D' F' D2 U2
L2 F R L D F' U2
L2 F R L D' F' U2
L2 F R L D2 F' U2
L' F R D2 F' U2 D
L' F R D2 F' U2 D'
L' F R D2 F' U2 D2
L' F R D2 F' D U2
L' F R D2 F' D' U2
L' F R D2 F' D2 U2
L2 F R L F' U2 D
L2 F R L F' U2 D'
L2 F R L F' U2 D2
L2 F R L F' D U2
L2 F R L F' D' U2
L2 F R L F' D2 U2
L2 F R L' F' L2 U2
L' F R F U2 D2 B2
L F L2 R D F' U2
L' F R F D2 U2 B2
L F L2 R D' F' U2
L F L2 R D2 F' U2
L F L2 R F' U2 D
L F L2 R F' U2 D'
L F L2 R F' U2 D2
L F L2 R F' D U2
L F L2 R F' D' U2
L F L2 R F' D2 U2
L' F R F2 D F U2
L' F R F2 D' F U2
L' F R F2 D2 F U2
L2 F R D L F' U2
L2 F R D F' L U2
L2 F R D' L F' U2
L2 F R D' F' L U2
L2 F R D2 L F' U2
L2 F R D2 F' L U2
L2 F R F L F2 U2
L2 F R F' L U2 D
L2 F R F' L U2 D'
L2 F R F' L U2 D2
L2 F R F' L D U2
L2 F R F' L D' U2
L2 F R F' L D2 U2
R2 F R U2 B' R' B2
L2 F R F' D L U2
L2 F R F' D' L U2
L2 F R F' D2 L U2
L' F R' U2 D2 L2 B
L' F R' U2 D2 B L2
L' F R' U2 B D2 L2
R2 F R F U2 B R
R2 F R F' L' U2 B
L' F R' D2 U2 L2 B
L' F R' D2 U2 B L2
L' F R' F R2 F' U2
L F R L F' L U2
L' F R' F' R2 F' U2
L' F R' F2 R2 F' U2
L F R L2 D F' U2
L F R L2 D' F' U2
L F R L2 D2 F' U2
L F R L2 F' U2 D
L F R L2 F' U2 D'
L F R L2 F' U2 D2
L F R L2 F' D U2
L F R L2 F' D' U2
L F R L2 F' D2 U2
L F R U2 D2 R2 B
L F R D2 U2 R2 B
L F R D2 F' U2 R2
L F R F L2 F2 U2
L F R F' L2 U2 D
L F R F' L2 U2 D'
L F R F' L2 U2 D2
L F R F' L2 D U2
L F R F' L2 D' U2
L F R F' L2 D2 U2
L F R F' U2 D2 R2
L F R F' D2 U2 R2
L F R F2 L2 U2 B'
R' F R2 F' L' R' U2
R' F R2 F' R' L' U2
L' F R2 D R' F' U2
L' F R2 D' R' F' U2
R F R F' L' F' U2
R2 F R' F' L' R2 U2
L' F R2 D2 R' F' U2
R2 F R' F' R2 L' U2
L' F R2 F R' F' U2
L' F R2 F' R' F' U2
L' F R2 F2 R' F' U2
B U2 B' L' R' U2 B
B U2 B' R' L' U2 B
F U2 B' R' D2 L2 B
F U2 B' R' D2 B L2
F U2 B' R' B D2 L2
D2 F D2 R F' L' U2
D F D' R F' L' U2
L2 F D2 L R U2 B'
L2 F D2 R L U2 B'
L' F B R F' B' U2
L' F B R B' F' U2
L' F B2 R F' B2 U2
L' F B2 R B2 F' U2
L2 F' L R F' U2 L2
L2 F' L R' U2 L2 B
L2 F' L R' U2 B L2
D2 F' L' F L' U2 L
L2 F' R L F' U2 L2
L' F' R F2 R F U2
L F' L2 R F' U2 L
L F' L2 R' U2 L B
L F' L2 U2 D2 L B'
L F' L2 D2 U2 L B'
L' F' R' U2 L B L2
L' F' R' U2 L' D B
L' F' R' U2 L' D' B
L' F' R' U2 L' D2 B
L' F' R' U2 L' B D
L' F' R' U2 L' B D'
L' F' R' U2 L' B D2
L' F' R' U2 D L' B
L' F' R' U2 D B L'
L' F' R' U2 D' L' B
L' F' R' U2 D' B L'
L' F' R' U2 D2 L' B
L' F' R' U2 D2 B L'
L' F' R' U2 B L' D
L' F' R' U2 B L' D'
L' F' R' U2 B L' D2
L' F' R' U2 B D L'
L' F' R' U2 B D' L'
L' F' R' U2 B D2 L'
L' F' R' U2 B' L' B2
L' F' R' D U2 L' B
L' F' R' D U2 B L'
L' F' R' D' U2 L' B
L' F' R' D' U2 B L'
L' F' R' D2 U2 L' B
L' F' R' D2 U2 B L'
L2 F' R' L U2 L2 B
L2 F' R' L U2 B L2
L' F' R' F U2 B L
L F' R L2 F' U2 L
L' F' R2 U2 L' D B'
L' F' R2 U2 L' D' B'
L' F' R2 U2 L' D2 B'
L' F' R2 U2 L' B' D
L' F' R2 U2 L' B' D'
L' F' R2 U2 L' B' D2
L' F' R2 U2 D L' B'
L' F' R2 U2 D' L' B'
L' F' R2 U2 D2 L' B'
L' F' R2 U2 B L' B'
L' F' R2 U2 B' L' B'
L' F' R2 U2 B2 L' B'
L' F' R2 D U2 L' B'
L' F' R2 D' U2 L' B'
L' F' R2 D2 U2 L' B'
L' F' R2 F2 R U2 B
L F' R' L2 U2 L B
L' F' U' R' U' L' B
L' F' U' R' U' B L'
R' F' U2 L' D2 B R'
L' F' U2 L' R' B R
L' F' U2 L2 D2 L B'
R' F' U2 D2 L' B R'
R' F' U2 D2 B L' R'
R' F' U2 D2 B R' L'
L' F' U2 R' L' B R
L' F' U2 R' B L' R
L' F' U2 R' B R L'
L' F' U2 D2 L B' L2
L2 F' U2 B2 L' R' B
L2 F' U2 B2 R' L' B
L2 F' U2 B2 R' B L'
R F' U2 L' F' R F
R F' U2 F' R F L'
R' F' D2 U2 L' B R'
R' F' D2 U2 B L' R'
R' F' D2 U2 B R' L'
L' F' D2 U2 L B' L2
L2 F' D2 L U2 B' L2
L2 F2 L R F' R U2
L2 F2 L F' R F' U2
L2 F2 R L F' R U2
L' F2 R F' R U2 D
L' F2 R F' R U2 D'
L' F2 R F' R U2 D2
