D2 L2 D F' R2 B'
D2 L2 D F' B' R2
D2 L2 D B' F' R2
D2 L2 B' D F' R2
F R2 U B2 U F2
F R2 U2 F2 D' R2
R2 D L2 B U2 B2
R2 D F L2 B U2
R2 D F B L2 U2
R2 D B L2 U2 B'
R2 D B F L2 U2
B2 U D2 L2 F' B'
B2 U D2 L2 B' F'
B2 U F' D2 L2 B2
B2 U F' D2 B2 L2
R2 D' F U2 R2 F'
R2 D' F B U2 R2
R2 D' B F U2 R2
B2 U' R2 F B U2
B2 U' R2 B F U2
B2 U' F R2 U2 F2
R2 F U2 D' R2 F'
R2 F D L2 B U2
R2 F D B L2 U2
R2 F D' U2 R2 F'
R2 F D' B U2 R2
R2 F B U B U
F' D' R2 D' L2 B2
F' D' R2 D' B2 L2
D' F2 U R2 F B
D' F2 U R2 B F
F' D2 L2 B2 D R2
B2 D2 U L2 F' B'
B2 D2 U L2 B' F'
F' D2 B2 L2 D R2
R2 B F U B U
D2 F2 U F' U2 L2 F2
D2 F2 U F' U2 F2 L2
D' F2 U B R2 F B
D' F2 U B R2 B F
D' F2 U B' R2 F B
D' F2 U B' R2 B F
D' F2 U B2 R2 F B
D' F2 U B2 R2 B F
F' D' B2 R2 D' L2 B2
F' D' B2 R2 D' B2 L2
D2 F2 U' F L2 D2 B2
D' F2 U' F' U2 R2 F2
D' F2 U' F' U2 F2 R2
D2 F2 U' F2 L2 F' B'
D2 F2 U' F2 L2 B' F'
B2 D2 L U L F' B'
B2 D2 L U L B' F'
B2 D2 L U F' L B'
F' D2 L' B2 L' D R2
F' D2 L' B2 D L' R2
F' D2 L' B2 D R2 L'
R2 F2 U2 D' R2 F' B
R2 F2 U2 D' R2 B F'
F' D2 L2 R B2 D R2
F' D2 L2 R' B2 D R2
F' D2 L2 R2 B2 D R2
F' D2 L2 U F2 U' B2
B' D2 L2 F' D R2 B'
B' D2 L2 F' D B' R2
B' D2 L2 F' B' D R2
F' D2 L2 D R2 D' B2
B' D2 L2 B' F' D R2
R2 F2 D L2 F' B U2
R2 F2 D L2 B F' U2
F' D2 L2 B D B R2
F' D2 L2 B' D R2 B'
F' D2 L2 B' D B' R2
F' D2 L2 B2 R D R2
F' D2 L2 B2 R' D R2
F' D2 L2 B2 R2 D R2
F' D2 L2 B2 U F2 U'
F' D2 L2 B2 D R2 D
F' D2 L2 B2 D R2 D'
F' D2 L2 B2 D R2 D2
F' D2 R L2 B2 D R2
R2 F2 D F' L2 B U2
R2 F2 D F' B L2 U2
R2 F2 D B L2 F' U2
R2 F2 D B F' L2 U2
B D2 L2 F' B' D' R2
F' D2 R B2 L2 D R2
R2 F2 D' U2 R2 F' B
R2 F2 D' U2 R2 B F'
B D2 L2 B' D' F' R2
B D2 L2 B' F' D' R2
F' D2 R' L2 B2 D R2
R2 F2 D' F' U2 R2 F'
R2 F2 D' F' B U2 R2
R2 F2 D' B U2 R2 B
R2 F2 D' B F' U2 R2
D' F2 B U R2 F B
D' F2 B U R2 B F
F' D2 R' B2 L2 D R2
F' D2 R2 L2 B2 D R2
D' F2 B' U R2 F B
D' F2 B' U R2 B F
F' D2 R2 B2 L2 D R2
B2 D2 U L F' L B'
B2 D2 U L2 D F' B'
B2 D2 U L2 D B' F'
B2 D2 U L2 D' F' B'
D' F2 B2 U R2 F B
B2 D2 U L2 D' B' F'
D' F2 B2 U R2 B F
B2 D2 U L2 D2 F' B'
B2 D2 U L2 D2 B' F'
B2 D2 U L2 F' D B'
B2 D2 U L2 F' D' B'
B2 D2 U L2 F' D2 B'
B2 D2 U L2 F' B' D
B2 D2 U L2 F' B' D'
B2 D2 U L2 F' B' D2
B2 D2 U L2 B' D F'
B2 D2 U L2 B' D' F'
B2 D2 U L2 B' D2 F'
B2 D2 U L2 B' F' D
B2 D2 U L2 B' F' D'
B2 D2 U L2 B' F' D2
F' D2 U F2 U' L2 B2
F' D2 U F2 U' B2 L2
B2 D2 U F' L2 D2 B2
B2 D2 U B L2 F' B'
B2 D2 U B L2 B' F'
B2 D2 U B' L2 F' B'
B2 D2 U B' L2 B' F'
B2 D2 U B2 L2 F' B'
B2 D2 U B2 L2 B' F'
B2 D2 U' F U2 L2 F2
B2 D2 U' F U2 F2 L2
D2 B L2 D F' R2 B'
D2 B L2 D F' B' R2
D2 B L2 D B' F' R2
R2 B L' U B L U
D2 B L2 B' D F' R2
R2 B L2 U B U B2
R2 B L2 U2 B' D' R2
F' D2 F2 U' L2 F2 B2
F' D2 F2 U' L2 B2 F2
F' D2 F2 U' F2 L2 B2
F' D2 F2 U' F2 B2 L2
F' D2 F2 U' B2 L2 F2
F' D2 F2 U' B2 F2 L2
F2 D2 F2 U' L2 F' B'
F2 D2 F2 U' L2 B' F'
F' D2 B L2 D B R2
F' D2 B L2 B D R2
B' D2 B' U L2 F' B'
B' D2 B' U L2 B' F'
B D2 B U L2 F' B'
B D2 B U L2 B' F'
F' D2 B2 L D L R2
F' D2 B2 L D R2 L
F' D2 B2 L' D L' R2
F' D2 B2 L' D R2 L'
F' D2 B2 L2 R D R2
F' D2 B2 L2 R' D R2
F' D2 B2 L2 R2 D R2
F' D2 B2 L2 U F2 U'
F' D2 B2 L2 D R2 D
F' D2 B2 L2 D R2 D'
F' D2 B2 L2 D R2 D2
F' D2 B2 R L2 D R2
F' D2 B2 R' L2 D R2
F' D2 B2 R2 L2 D R2
F' D2 B2 U F2 U' L2
F' D2 B2 D R2 D' L2
R2 B U L2 B U B2
R2 B U B L2 U B'
R2 B U B U' F U2
F D2 B2 U' F2 U' L2
F D2 B2 U2 L2 D R2
R2 B D F U B U
R2 B D' F U B U
B' F R2 U B' U F2
R2 B D2 F U B U
B2 F R2 U2 F2 D R2
R2 B F L U B U
R2 B F L' U B U
R2 B F L2 U B U
R2 B F U D B U
R2 B F U D' B U
R2 B F U D2 B U
R2 B F U B U D
R2 B F U B U D'
R2 B F U B U D2
R2 B F U B D U
R2 B F U B D' U
R2 B F U B D2 U
R2 B F D U B U
R2 B F D' U B U
R2 B F D2 U B U
D' B F2 U R2 F B
D' B F2 U R2 B F
B F R2 U' F' U' F'
F B R2 U' F' U' F'
D2 B' L2 D F' R2 B'
D2 B' L2 D F' B' R2
D2 B' L2 D B' F' R2
D2 B' L2 B' D F' R2
L2 B' D2 L2 F' D R2
F B' R2 U B' U F2
D' B' F2 U R2 F B
D' B' F2 U R2 B F
B2 F' D' L2 F2 U F2
B2 F' D' F2 L2 U F2
B2 F' D2 L2 B2 D' R2
D2 B2 L2 D F' R2 B'
D2 B2 L2 D F' B' R2
D2 B2 L2 D B' F' R2
D2 B2 L2 B' D F' R2
B2 F' D2 B2 L2 D' R2
U' B2 U D2 L2 F' B'
U' B2 U D2 L2 B' F'
U' B2 U F' D2 L2 B2
U' B2 U F' D2 B2 L2
U' B2 U' R2 F B U2
U' B2 U' R2 B F U2
U' B2 U' F R2 U2 F2
L2 B2 U D2 L2 F' B
L2 B2 U D2 L2 B F'
L2 B2 U D2 F' L2 B
L2 B2 U D2 F' B L2
L2 B2 U D2 B L2 F'
L2 B2 U D2 B F' L2
U2 B2 U D2 L2 F' B'
U2 B2 U D2 L2 B' F'
L2 B2 U F' D2 L2 B
L2 B2 U F' D2 B L2
L2 B2 U F' B D2 L2
U2 B2 U F' D2 L2 B2
U2 B2 U F' D2 B2 L2
L2 B2 U B D2 L2 F'
L2 B2 U B D2 F' L2
L2 B2 U B F' D2 L2
D B2 U L2 U2 F' B'
D B2 U L2 U2 B' F'
D B2 U F L2 U2 F2
L2 B2 U' R2 F' B U2
L2 B2 U' R2 B F' U2
U2 B2 U' R2 F B U2
U2 B2 U' R2 B F U2
U2 B2 U' F R2 U2 F2
U B2 U D2 L2 F' B'
U B2 U D2 L2 B' F'
U B2 U F' D2 L2 B2
U B2 U F' D2 B2 L2
D B2 U' F' D2 R2 B2
D B2 U' F' D2 B2 R2
B2 F2 U F D2 L2 B2
B2 F2 U F D2 B2 L2
U B2 U' R2 F B U2
U B2 U' R2 B F U2
F2 B2 U F D2 L2 B2
F2 B2 U F D2 B2 L2
U B2 U' F R2 U2 F2
F B2 R2 U2 F2 D R2
B2 F2 U' R2 U2 F B
B2 F2 U' R2 U2 B F
F2 B2 U' R2 U2 F B
F2 B2 U' R2 U2 B F
B2 F2 U' F' R2 U2 F2
F2 B2 U' F' R2 U2 F2
U' B2 D2 U L2 F' B'
U' B2 D2 U L2 B' F'
L2 B2 D' F2 U F B
L2 B2 D' F2 U B F
L2 B2 D2 U L2 F' B
L2 B2 D2 U L2 B F'
L2 B2 D2 U F' L2 B
L2 B2 D2 U F' B L2
L2 B2 D2 U B L2 F'
L2 B2 D2 U B F' L2
U2 B2 D2 U L2 F' B'
U2 B2 D2 U L2 B' F'
F' B2 D' L2 F2 U F2
F' B2 D' F2 L2 U F2
U B2 D2 U L2 F' B'
U B2 D2 U L2 B' F'
F' B2 D2 L2 B2 D' R2
D' B2 F2 U R2 F B
D' B2 F2 U R2 B F
F' B2 D2 B2 L2 D' R2
