D' L B R2
L D' B R2
R2 L D' R2 B
D2 L D B R2
D' L B R2 D
D' L B R2 D'
D' L B R2 D2
D2 L B D R2
D' L B' R2 B2
D L B2 R' B'
D' L B2 R2 B'
D' L' B L2 R2
D' L' B R2 L2
L R2 D' R2 B
D' L2 B L' R2
D' L2 B R2 L'
L U' B2 U B'
L D B D2 R2
R2 D' L R2 B
R2 D' R2 L B
L2 D' L' B R2
L D' B R2 D
L D' B R2 D'
L D' B R2 D2
L D' B' R2 B2
L D' B2 R2 B'
L2 D' B L' R2
L2 D' B R2 L'
L D2 B D R2
L B U' B U
L R' D' R B D2 R
L R' D' R B' R B2
L R' D' R B2 R B'
L2 R' D' R B L' R
L2 R' D' R B R L'
R2 L' D' R2 D L2 B
R2 L' D' R2 D B L2
D' L' R2 F2 L2 F2 B'
D' L' R2 F2 L2 B' F2
L R' D' B R B R
L R' D' B' R B R
L R' D' B2 R B R
U' L' U L2 D' B R2
U' L' U L2 D' B R2
L R' D2 R D B R2
L R' D2 R B D R2
L R' D2 R' D R2 B
D2 L' U F2 U' L2 B
D2 L' U F2 U' B L2
U2 L' U B2 U B' L2
B L' U' B U' R' U2
D L' U2 L' U2 L' B
D L' U2 L' U2 B L'
U2 L' U2 L2 D' B R2
D' L' U2 B L2 R2 F
D' L' U2 B L2 F R2
D' L' U2 B R2 L2 F
D2 L' D B R2 D' L2
L R' B R D B R'
L R' B U' B L U
L R' B' R B D' R2
D' L' D2 B D2 L2 R2
D' L' D2 B D2 R2 L2
D' L' F L2 F' B R2
D' L' F L2 B F' R2
D' L' F B L2 F' R2
U' L' F B2 U B' L2
F L' F' L2 D' B R2
D' L' F' B R2 F L2
U' L' F' B2 U B' L2
D' L' F2 L2 F2 B R2
D' L' F2 L2 B R2 F2
D' L' F2 L2 B F2 R2
F2 L' F2 L2 D' B R2
D' L' F2 R2 F2 L2 B'
D L' F2 L2 B R F2
D2 L' F2 U' L2 F2 B
D2 L' F2 U' L2 B F2
D2 L' F2 U' F2 L2 B
D2 L' F2 U' F2 B L2
D2 L' F2 U' B L2 F2
D2 L' F2 U' B F2 L2
D' L' F2 B L2 R2 F2
D' L' F2 B L2 F2 R2
D' L' F2 B R2 L2 F2
D' L' F2 B R2 F2 L2
D' L' B L R2 D L
D' L' B L R2 D' L
D' L' B L R2 D2 L
D2 L' B L D L R2
D2 L' B L D R2 L
D' L' B L' R2 D L'
D' L' B L' R2 D' L'
D' L' B L' R2 D2 L'
U' L' F2 B2 U B' L2
D2 L' B L' D L' R2
D2 L' B L' D R2 L'
B' L' B L B D' R2
D' L' B L2 R D R
D' L' B L2 R D' R
D' L' B L2 R D2 R
D' L' B L2 R' D R'
D' L' B L2 R' D' R'
D' L' B L2 R' D2 R'
D2 L' B L2 R D R2
D2 L' B L2 R' D R2
D2 L' B L2 R2 D R2
D2 L' B L2 U F2 U'
D L' F2 B L2 R F2
D L' F2 B R L2 F2
D L' F2 B R F2 L2
D2 L' B L2 D R2 D
D2 L' B L2 D R2 D'
D2 L' B L2 D R2 D2
D' L' B L2 F' R2 F
D' L' B L2 F2 R2 F2
D' L' B L2 B R2 B'
D' L' B L2 B2 R2 B2
D' L' B R L2 D R
D' L' B R L2 D' R
D' L' B R L2 D2 R
D2 L' B R L2 D R2
L R2 U' B2 U' F' U2
D' L' B R' L2 D R'
D' L' B R' L2 D' R'
D' L' B R' L2 D2 R'
D2 L' B R' L2 D R2
D' L' B R2 L D L
D' L' B R2 L D' L
D' L' B R2 L D2 L
D' L' B R2 L' D L'
D' L' B R2 L' D' L'
D' L' B R2 L' D2 L'
D L' B L D2 L R2
D2 L' B R2 L2 D R2
D L' B L D2 R2 L
D' L' B R2 F L2 F'
D' L' B R2 F2 L2 F2
D' L' B R2 B' L2 B
D' L' B R2 B2 L2 B2
D2 L' B U F2 U' L2
D L' B L2 U2 L U2
D L' B L2 B2 R' B2
D2 L' B D R2 D' L2
L R2 U2 D L2 F' U2
L R2 U2 D F' L2 U2
B' L' B D' L B R'
L R2 U2 D' F' U2 R2
D' L' B F L2 F' R2
D L' B U2 L' U2 L'
D' L' B F' R2 F L2
D' L' B F2 L2 R2 F2
D' L' B F2 L2 F2 R2
L R2 U2 F' U B2 U
D' L' B F2 R2 L2 F2
D' L' B F2 R2 F2 L2
L R2 U2 F' U2 D' R2
L R2 U2 F' D L2 U2
L R2 U2 F' D' U2 R2
D' L' B' L' R2 B2 L'
D' L' B' L' B2 L' R2
D' L' B' L' B2 R2 L'
D' L' B' L2 R B2 R
D' L' B' L2 R2 B2 D
D' L' B' L2 R2 B2 D'
D' L' B' L2 R2 B2 D2
D' L' B' L2 B' R2 B'
D' L' B' L2 B2 R2 D
D' L' B' L2 B2 R2 D'
D' L' B' L2 B2 R2 D2
D2 L' B' L2 B2 D R2
D' L' B' R L2 B2 R
D' L' B' R B2 L2 R
D' L' B' R B2 R L2
D L' B F2 L2 R F2
D L' B F2 R L2 F2
D L' B F2 R F2 L2
D' L' B' R2 L' B2 L'
D' L' B' R2 L2 B2 D
D' L' B' R2 L2 B2 D'
D' L' B' R2 L2 B2 D2
B L' B' L D' B R2
D' L' B' R2 B L2 B
D' L' B' R2 B2 L2 D
D' L' B' R2 B2 L2 D'
D' L' B' R2 B2 L2 D2
D L' B' L2 R B2 R'
D L' B' L2 R' B2 R'
D L' B' L2 R2 B2 R'
D L' B' L2 B2 R' D
D L' B' L2 B2 R' D'
D L' B' L2 B2 R' D2
D L' B' L2 B2 D R'
D L' B' L2 B2 D' R'
D L' B' L2 B2 D2 R'
D L' B' R L2 B2 R'
D L' B' R' L2 B2 R'
L R2 D R2 D2 B R2
L R2 D R2 B D2 R2
D L' B' R2 L2 B2 R'
L R2 D U2 L2 F' U2
L R2 D U2 F' L2 U2
R' L2 D' L' R B R
B L' B' D' L B R2
R' L2 D' R L' B R
R' L2 D' R B L' R
R' L2 D' R B R L'
L R2 D B D2 R2 B
L R2 D B' D2 R2 B
L2 R2 D' L R2 B L2
B2 L' B2 L D' R2 B'
B2 L' B2 L D' B' R2
D' L' B2 R B' L2 R
D' L' B2 R B' R L2
R2 L2 D' L R2 B L2
L' R2 D' R2 D L2 B
L' R2 D' R2 D B L2
L R2 D B2 D2 R2 B
L2 R2 D' L' R2 D B
L2 R2 D' L' R2 D' B
L2 R2 D' L' R2 D2 B
L2 R2 D' L' R2 B D
L2 R2 D' L' R2 B D'
L2 R2 D' L' R2 B D2
L R2 D' L R2 B L'
R2 L2 D' L' R2 D B
R2 L2 D' L' R2 D' B
R2 L2 D' L' R2 D2 B
R2 L2 D' L' R2 B D
R2 L2 D' L' R2 B D'
R2 L2 D' L' R2 B D2
L2 R2 D' L' B R2 B
L2 R2 D' L' B' R2 B
L2 R2 D' L' B2 R2 B
R2 L2 D' L' B R2 B
D' L' B2 R2 B L2 B2
R2 L2 D' L' B' R2 B
D' L' B2 R2 B' L2 D
D' L' B2 R2 B' L2 D'
D' L' B2 R2 B' L2 D2
R2 L2 D' L' B2 R2 B
D' L' B2 R2 B2 L2 B
L R2 D' L2 R2 B L2
L R2 D' R D R B
L R2 D' R D' R B
L R2 D' R D2 R B
U' L' B2 U B L2 B2
L R2 D' R B R B
U' L' B2 U B' L2 D
U' L' B2 U B' L2 D'
U' L' B2 U B' L2 D2
L2 R2 D' R2 L B L2
L2 R2 D' R2 L' D B
L2 R2 D' R2 L' D' B
L2 R2 D' R2 L' D2 B
L R2 D' R B' R B
L2 R2 D' R2 L' B D
L2 R2 D' R2 L' B D'
L2 R2 D' R2 L' B D2
U' L' B2 U B2 L2 B
L R2 D' R B2 R B
L2 R2 D' R2 D L' B
L2 R2 D' R2 D B L'
L2 R2 D' R2 D' L' B
L2 R2 D' R2 D' B L'
L2 R2 D' R2 D2 L' B
L2 R2 D' R2 D2 B L'
R2 L2 D' R2 L B L2
R2 L2 D' R2 L' D B
R2 L2 D' R2 L' D' B
R2 L2 D' R2 L' D2 B
R2 L2 D' R2 L' B D
R2 L2 D' R2 L' B D'
R2 L2 D' R2 L' B D2
L2 R2 D' R2 B L' D
L2 R2 D' R2 B L' D'
L2 R2 D' R2 B L' D2
F2 L' B2 U F2 B' L2
L2 R2 D' R2 B D L'
L2 R2 D' R2 B D' L'
L2 R2 D' R2 B D2 L'
L2 R2 D' R2 B' L' B2
F2 L' B2 U B' L2 F2
F2 L' B2 U B' F2 L2
R2 L2 D' R2 D L' B
R2 L2 D' R2 D B L'
R2 L2 D' R2 D' L' B
R2 L2 D' R2 D' B L'
R2 L2 D' R2 D2 L' B
R2 L2 D' R2 D2 B L'
L R2 D' R2 L B L'
L R2 D' R2 L2 B L2
R2 L2 D' R2 B L' D
R2 L2 D' R2 B L' D'
R2 L2 D' R2 B L' D2
R2 L2 D' R2 B D L'
R2 L2 D' R2 B D' L'
R2 L2 D' R2 B D2 L'
R2 L2 D' R2 B' L' B2
L R2 D' R2 D B D
L R2 D' R2 D B D'
L R2 D' R2 D B D2
L R2 D' R2 D' B D
L R2 D' R2 D' B D'
L R2 D' R2 D' B D2
L R2 D' R2 D2 B D
L R2 D' R2 D2 B D'
L R2 D' R2 D2 B D2
U2 L' B2 U B' L2 F
L R2 D' R2 B2 D B'
L R2 D' R2 B2 D' B'
L R2 D' R2 B2 D2 B'
U' L' B2 D F2 U B'
U L' B2 R' U B' L2
L R2 D' U2 F' U2 R2
F L' B2 U F' B' L2
F L' B2 U B' L2 F'
F L' B2 U B' F' L2
U' L' B2 F U B' L2
L2 R2 D' B L' R2 B
U' L' B2 F' U B' L2
L2 R2 D' B R2 L' B
L2 R2 D' B R2 B L'
R2 L2 D' B L' R2 B
U' L' B2 F2 U B' L2
L2 R2 D' B' L' R2 B
R2 L2 D' B R2 L' B
R2 L2 D' B R2 B L'
L2 R2 D' B' R2 L' B
L2 R2 D' B' R2 B L'
L R2 D' B R2 D B
L R2 D' B R2 D' B
L R2 D' B R2 D2 B
L R2 D' B R2 B D
L R2 D' B R2 B D'
L R2 D' B R2 B D2
R2 L2 D' B' L' R2 B
L2 R2 D' B2 L' R2 B
R2 L2 D' B' R2 L' B
R2 L2 D' B' R2 B L'
L2 R2 D' B2 R2 L' B
L2 R2 D' B2 R2 B L'
L R2 D' B' R2 D B
L R2 D' B' R2 D' B
L R2 D' B' R2 D2 B
L R2 D' B' R2 B D
L R2 D' B' R2 B D'
L R2 D' B' R2 B D2
R2 L2 D' B2 L' R2 B
R2 L2 D' B2 R2 L' B
R2 L2 D' B2 R2 B L'
L R2 D' B2 R2 D B
L R2 D' B2 R2 D' B
L R2 D' B2 R2 D2 B
L R2 D' B2 R2 B D
L R2 D' B2 R2 B D'
L R2 D' B2 R2 B D2
L2 R2 D2 L' D R2 B
R2 L2 D2 L' D R2 B
L R2 D2 R2 D B R2
L R2 D2 R2 B D R2
L R2 D2 B D R2 B
L R2 D2 B' D R2 B
L R2 D2 B2 D R2 B
D2 L2 R2 D L' R2 B
D2 L2 R2 D R2 L' B
D2 L2 R2 D R2 B L'
D L2 R2 F' U2 F L'
U' L2 U L' D' B R2
U' L2 U D' L' B R2
L R2 F' D' F R2 B
U' L2 U D' B L' R2
U' L2 U D' B R2 L'
U2 L2 U B2 U B' L'
B L2 U' B U' R' U2
U2 L2 U2 L' D' B R2
D L2 U2 L B L2 F
U2 L2 U2 D' L' B R2
U2 L2 U2 D' B L' R2
U2 L2 U2 D' B R2 L'
D2 L2 D L B L2 R2
D2 L2 D L B R2 L2
D2 L2 D L' B R2 D
D2 L2 D L' B R2 D'
D2 L2 D L' B R2 D2
D2 L2 D L' B' R2 B2
D2 L2 D L' B2 R2 B'
D' L2 D L' D' B R2
D L2 U2 B L2 F L
L R2 B' R2 B D' R2
U2 L2 D L2 U2 L B
D L2 D L' B2 R' B'
D2 L2 D B L' R2 D
D2 L2 D B L' R2 D'
D2 L2 D B L' R2 D2
D2 L2 D B R2 L' D
D2 L2 D B R2 L' D'
D2 L2 D B R2 L' D2
D2 L2 D B R2 D L'
D2 L2 D B R2 D' L'
D2 L2 D B R2 D2 L'
U L2 D L' F2 B R
U L2 D L' B F2 R
D2 L2 D B' L' R2 B2
D2 L2 D B' L' B2 R2
D2 L2 D B' R2 L' B2
D2 L2 D B' R2 B2 L'
D2 L2 D B2 R2 B' L'
D' L2 D' L' D B R2
D' L2 D' L' B D R2
D L2 D B' L' B2 R'
U L2 D B L' F2 R
U' L2 D' U L' B R2
U' L2 D' U B L' R2
D L2 D' L' B2 R' B'
U' L2 D' U B R2 L'
F L2 D' L' F' B R2
F L2 D' L' B F' R2
D' L2 D' B L' D R2
U2 L2 D' U2 L' B R2
D2 L2 D' B D2 L' R2
D2 L2 D' B D2 R2 L'
U L2 D' L' B R2 F'
D' L2 D' B D L' R2
D' L2 D' B D R2 L'
U2 L2 D' U2 B L' R2
U2 L2 D' U2 B R2 L'
D2 L2 D2 L' D' B R2
D L2 D' B' L' B2 R'
F L2 D' B L' F' R2
U L2 D' B L' R2 F'
U L2 D' B R2 L' F'
D L2 D2 L' B2 R' B'
D' L2 D2 B D2 L' R2
D' L2 D2 B D2 R2 L'
D L2 D2 B' L' B2 R'
L' U L2 D' B R2 F'
D L2 F U2 F' B L
D L2 F U2 B L F'
D L2 F U2 B F' L
D' L2 F' B R2 F L'
D L2 F' U2 F L' B
D L2 F' U2 F B L'
D L2 F' U2 B F L'
D2 L2 F2 U' F2 L' B
D2 L2 F2 U' F2 B L'
D2 L2 F2 U' B F2 L'
D2 L2 B L' R D R2
D2 L2 B L' R' D R2
D L2 F2 U2 F2 L' B
D2 L2 B L' R2 D R2
D L2 F2 U2 F2 B L'
D L2 F2 U2 B F2 L'
D2 L2 B L' U F2 U'
D2 L2 B L' D R2 D
D2 L2 B L' D R2 D'
D2 L2 B L' D R2 D2
D' L2 B L' R D R
D' L2 B L' R D' R
D' L2 B L' R D2 R
D' L2 B L' R' D R'
D' L2 B L' R' D' R'
D' L2 B L' R' D2 R'
B' L2 B L D' B R'
D2 L2 B L2 D L R2
D2 L2 B L2 D R2 L
D' L2 B L' F' R2 F
D' L2 B L' F2 R2 F2
D' L2 B L' B R2 B'
D' L2 B L' B2 R2 B2
D' L2 B L2 R2 D L
D' L2 B L2 R2 D' L
D' L2 B L2 R2 D2 L
D2 L2 B R L' D R2
D2 L2 B R D L' R2
D2 L2 B R D R2 L'
D' L2 B R L' D R
D' L2 B R L' D' R
D' L2 B R L' D2 R
D2 L2 B R' L' D R2
D' L2 B R D L' R
D' L2 B R D R L'
D' L2 B R D' L' R
D' L2 B R D' R L'
D2 L2 B R' D L' R2
D2 L2 B R' D R2 L'
D' L2 B R D2 L' R
D' L2 B R D2 R L'
D' L2 B R' L' D R'
D' L2 B R' L' D' R'
D' L2 B R' L' D2 R'
D2 L2 B R2 L' D R2
D' L2 B R' D L' R'
D' L2 B R' D R' L'
D' L2 B R' D' L' R'
D' L2 B R' D' R' L'
D2 L2 B R2 D L' R2
D2 L2 B R2 D R2 L'
D' L2 B R' D2 L' R'
D' L2 B R' D2 R' L'
D' L2 B R2 L2 D L
D' L2 B R2 L2 D' L
D' L2 B R2 L2 D2 L
D' L2 B R2 D L' D
D' L2 B R2 D L' D'
D' L2 B R2 D L' D2
D' L2 B R2 D' L' D
D' L2 B R2 D' L' D'
D' L2 B R2 D' L' D2
D' L2 B R2 D2 L' D
D' L2 B R2 D2 L' D'
D' L2 B R2 D2 L' D2
D' L2 B R2 B' L' B
D' L2 B R2 B2 L' B2
D L2 B L' U2 L U2
D L2 B L' B2 R' B2
D2 L2 B D L' R2 D
D2 L2 B D L' R2 D'
D2 L2 B D L' R2 D2
D L2 B L2 D2 L R2
D L2 B L2 D2 R2 L
D2 L2 B D R2 L' D
D2 L2 B D R2 L' D'
D2 L2 B D R2 L' D2
D2 L2 B D R2 D L'
D2 L2 B D R2 D' L'
D2 L2 B D R2 D2 L'
D' L2 B D L' D' R2
D' L2 B D' L' D R2
D2 L2 B D2 L' D' R2
D' L2 B F' R2 F L'
D' L2 B' L R2 B2 L2
D' L2 B' L B2 L2 R2
D' L2 B' L B2 R2 L2
D2 L2 B' L' B2 D R2
D' L2 B' L' R B2 R
D' L2 B' L' R2 B2 D
D' L2 B' L' R2 B2 D'
D' L2 B' L' R2 B2 D2
D' L2 B' L' B' R2 B'
D' L2 B' L' B2 R2 D
D' L2 B' L' B2 R2 D'
D' L2 B' L' B2 R2 D2
D' L2 B' R L' B2 R
D' L2 B' R B2 L' R
D' L2 B' R B2 R L'
D' L2 B' R2 L B2 L2
L U R2 U' D' R2 B
D' L2 B' R2 L' B2 D
D' L2 B' R2 L' B2 D'
D' L2 B' R2 L' B2 D2
D' L2 B' R2 B L' B
D' L2 B' R2 B2 L' D
D' L2 B' R2 B2 L' D'
D' L2 B' R2 B2 L' D2
D' L2 B' R2 B2 D L'
D' L2 B' R2 B2 D' L'
D' L2 B' R2 B2 D2 L'
B L2 B' L D' B R2
D L2 B' L' R B2 R'
D L2 B' L' R' B2 R'
D L2 B' L' R2 B2 R'
D L2 B' L' B2 R' D
D L2 B' L' B2 R' D'
D L2 B' L' B2 R' D2
D L2 B' L' B2 D R'
D L2 B' L' B2 D' R'
D L2 B' L' B2 D2 R'
L U R2 D' U' R2 B
D L2 B' R L' B2 R'
D L2 B' R' L' B2 R'
D L2 B' R2 L' B2 R'
B L2 B' D' L B R2
D' L2 B2 R B' L' R
D' L2 B2 R B' R L'
D' L2 B2 R2 D B' L'
D' L2 B2 R2 D' B' L'
D' L2 B2 R2 D2 B' L'
D' L2 B2 R2 B L' B2
D' L2 B2 R2 B' L' D
D' L2 B2 R2 B' L' D'
D' L2 B2 R2 B' L' D2
D' L2 B2 R2 B' D L'
D' L2 B2 R2 B' D' L'
D' L2 B2 R2 B' D2 L'
D' L2 B2 R2 B2 L' B
U' L2 B2 U D B' L'
U' L2 B2 U D' B' L'
U' L2 B2 U D2 B' L'
U' L2 B2 U B L' B2
U' L2 B2 U B' L' D
U' L2 B2 U B' L' D'
U' L2 B2 U B' L' D2
U' L2 B2 U B' D L'
U' L2 B2 U B' D' L'
U' L2 B2 U B' D2 L'
U' L2 B2 U B2 L' B
D2 L2 B2 D R2 B' L'
D2 L2 B2 D B' L' R2
D2 L2 B2 D B' R2 L'
U' L2 B2 D U B' L'
F2 L2 B2 U B' L' F2
U' L2 B2 D' U B' L'
U' L2 B2 D2 U B' L'
F L2 B2 U B' L' F'
L' U D' B2 U' R2 B'
L' U D' B2 U' B' R2
L U D' F U' B R2
L U D' F' U' B R2
L U D' F2 U' B R2
D' R L B R' B R2
D' R L B' R' B R2
D' R L B2 R' B R2
D R L B R' B R'
D R L B2 R' D B
D R L B2 R' D' B
D R L B2 R' D2 B
D R L B2 R' B D
D R L B2 R' B D'
D R L B2 R' B D2
L U D2 F2 U' D B
L U D2 F2 U' D' B
L U D2 F2 U' D2 B
L U D2 F2 U' B D
L U D2 F2 U' B D'
L U D2 F2 U' B D2
L U D2 F2 D U' B
L U D2 F2 D' U' B
L U D2 F2 D2 U' B
R U D2 F2 U' L B'
L U F U' D' B R2
L U F U2 B2 U B'
L U F D' U' B R2
L U F D2 F2 U' B
L U F' U' D' B R2
L U F' U2 B2 U B'
L U F' D' U' B R2
L U F' D2 F2 U' B
L U F2 U' D' B R2
L U F2 U2 B2 U B'
L U F2 D' U' B R2
L U F2 D2 F2 U' B
D' R D R D L B'
D2 R D R2 D L B'
D' R D' R D' L B'
B2 R D' F2 U F2 B'
D2 R D2 L D' R2 B'
B2 R D' F2 U B' F2
D2 R D2 L D' B' R2
D' R D2 L R D B'
D' R D2 L R D' B'
D' R D2 L R D2 B'
D' R D2 L R B' D
D' R D2 L R B' D'
D' R D2 L R B' D2
D' R D2 L R' B' R2
D' R D2 L D R B'
D' R D2 L D B' R
D' R D2 L D' R B'
D' R D2 L D' B' R
D' R D2 L D2 R B'
D' R D2 L D2 B' R
D' R D2 L B R B2
D' R D2 L B' R D
D' R D2 L B' R D'
D' R D2 L B' R D2
D' R D2 L B' D R
D' R D2 L B' D' R
D' R D2 L B' D2 R
D' R D2 R L D B'
D' R D2 R L D' B'
D' R D2 R L D2 B'
D' R D2 R L B' D
D' R D2 R L B' D'
D' R D2 R L B' D2
D' R D2 R' L B' R2
L U' L U D' B R2
D R D2 L R B' R
D R D2 L R2 D B'
D R D2 L R2 D' B'
D R D2 L R2 D2 B'
D R D2 L R2 B' D
D R D2 L R2 B' D'
D R D2 L R2 B' D2
D R D2 L B R2 B2
D R D2 L B' R2 D
D R D2 L B' R2 D'
D R D2 L B' R2 D2
D R D2 R L B' R
L U' L D' U B R2
D R D2 R2 L D B'
D R D2 R2 L D' B'
D R D2 R2 L D2 B'
D R D2 R2 L B' D
D R D2 R2 L B' D'
D R D2 R2 L B' D2
L2 U' L B2 U B' L2
L U' L B2 U D B'
L U' L B2 U D' B'
L U' L B2 U D2 B'
L U' L B2 U B' D
L U' L B2 U B' D'
L U' L B2 U B' D2
L U' L B2 D U B'
L U' L B2 D' U B'
L U' L B2 D2 U B'
L U' L' U D' B R2
L' U' L' B2 U B' L'
U R D2 F2 U' L B'
L U' L' D' U B R2
L U' L' B2 U D B'
L U' L' B2 U D' B'
L U' L' B2 U D2 B'
L U' L' B2 U B' D
L U' L' B2 U B' D'
L U' L' B2 U B' D2
L U' L' B2 D U B'
L U' L' B2 D' U B'
L U' L' B2 D2 U B'
L U' L2 U D' B R2
L U' L2 D' U B R2
L U' L2 B2 U D B'
L U' L2 B2 U D' B'
L U' L2 B2 U D2 B'
L U' L2 B2 U B' D
L U' L2 B2 U B' D'
L U' L2 B2 U B' D2
L U' L2 B2 D U B'
L U' L2 B2 D' U B'
L U' L2 B2 D2 U B'
B' R B L D' B R2
B' R B D' L B R2
L U' R' B2 R U B
D' R B' R' B L R2
D' R B' R' B R2 L
B R B' L D B R'
B R B' D L B R'
L U' R2 B2 R2 U B
L U' D' L U B R2
L U' D' L' U B R2
D2 R' L D R B R
D' R' L D R B R2
L U' D' L2 U B R2
D' R' L D' R B R2
D' R' L D2 R B R2
D R' L U2 L F U2
D' R' L B' R B R'
L U' D' B' U R2 B2
L U' D' B' U B2 R2
L U' D' B2 U R2 B'
L U' D' B2 U B' R2
D R' L B R B R'
D R' L B2 R B R2
L' U' F B2 U B' L2
L' U' F' B2 U B' L2
L' U' F2 B2 U B' L2
L U' B L B U B'
L U' B L' B U B'
L U' B L2 B U B'
B R' U' B' U L R'
B R' U' B' U R' L
D2 R' D L R B R
D' R' D L R B R2
L U' B D B U B'
L U' B D' B U B'
L U' B D2 B U B'
D2 R' D R L B R
D' R' D R L B R2
D2 R' D R2 D2 L B'
U2 R' D L2 U2 L' B'
L' U' B2 U B L2 B2
L' U' B2 U B' L2 D
L' U' B2 U B' L2 D'
L' U' B2 U B' L2 D2
L' U' B2 U B2 L2 B
D' R' D' L R B R2
L U' B' D B' L2 U
L' U' B2 D F2 U B'
D' R' D' R L B R2
L2 U' B2 U D B' L'
L2 U' B2 U D' B' L'
L2 U' B2 U D2 B' L'
L' U' B2 F U B' L2
L2 U' B2 U B L' B2
L2 U' B2 U B' L' D
L2 U' B2 U B' L' D'
L2 U' B2 U B' L' D2
L2 U' B2 U B' D L'
L2 U' B2 U B' D' L'
L2 U' B2 U B' D2 L'
L2 U' B2 U B2 L' B
L' U' B2 F' U B' L2
L' U' B2 F2 U B' L2
L U' B2 L2 U' F U2
L2 U' B2 D U B' L'
L2 U' B2 D' U B' L'
R2 U' B2 U' F' R' U2
L2 U' B2 D2 U B' L'
L U' B2 U R' B' R
L U' B2 U R2 B' R2
L U' B2 U D B' D
L U' B2 U D B' D'
L U' B2 U D B' D2
L U' B2 U D' B' D
L U' B2 U D' B' D'
L U' B2 U D' B' D2
L U' B2 U D2 B' D
L U' B2 U D2 B' D'
L U' B2 U D2 B' D2
L U' B2 U B2 D B
L U' B2 U B2 D' B
L U' B2 U B2 D2 B
L U' B2 U' F U2 B'
L U' B2 U' F' U2 B'
L U' B2 U' F2 U2 B'
L U' B2 U2 R U' B'
L U' B2 U2 R' U' B'
L U' B2 U2 R2 U' B'
D' R' D2 L R B R2
R U' B2 U' R' U2 B
L U' B2 D U B' D
L U' B2 D U B' D'
L U' B2 D U B' D2
L U' B2 D' U B' D
L U' B2 D' U B' D'
L U' B2 D' U B' D2
L U' B2 D2 U B' D
L U' B2 D2 U B' D'
L U' B2 D2 U B' D2
D' R' D2 R L B R2
L U2 L U B2 U B'
D R' D2 L R B R
L U2 L U2 D' B R2
L U2 L D L2 U2 B
D R' D2 R L B R
L U2 L D' U2 B R2
D R' D2 R2 D2 L B'
L U2 L' U B2 U B'
L U2 L' U2 D' B R2
L U2 L' D L2 U2 B
L U2 L' D' U2 B R2
L U2 L2 U B2 U B'
L U2 L2 U2 D' B R2
L U2 L2 D L2 U2 B
L U2 L2 D' U2 B R2
B' R' B L D' B R2
B' R' B D' L B R2
D' R' B' R B L R'
D' R' B' R B R' L
L2 U2 D L2 U2 L B
R2 U2 D F' L2 U2 L'
L U2 D L2 U2 D B
L U2 D L2 U2 D' B
L U2 D L2 U2 D2 B
L U2 D L2 U2 B D
L U2 D L2 U2 B D'
L U2 D L2 U2 B D2
L U2 D L2 D U2 B
L U2 D L2 D' U2 B
L U2 D L2 D2 U2 B
L U2 D L2 F U2 B
L U2 D L2 F' U2 B
L U2 D L2 F2 U2 B
L U2 D F L2 U2 B
L U2 D F' L2 U2 B
D' R2 L U R2 U' B
L U2 D F2 L2 U2 B
D' R2 L U2 D F' U2
D' R2 L U2 D' F' U2
D' R2 L U2 D2 F' U2
D' R2 L U2 F' U2 D
D' R2 L U2 F' U2 D'
D' R2 L U2 F' U2 D2
D' R2 L U2 F' D U2
D' R2 L U2 F' D' U2
D' R2 L U2 F' D2 U2
D2 R2 L D R2 D B
D2 R2 L D R2 D' B
D2 R2 L D R2 D2 B
D2 R2 L D R2 B D
D2 R2 L D R2 B D'
D2 R2 L D R2 B D2
D2 R2 L D B R2 B
D2 R2 L D B' R2 B
D' R2 L D R2 B R2
D2 R2 L D B2 R2 B
D' R2 L D U2 F' U2
D' R2 L D' R2 B R2
D' R2 L D' U2 F' U2
L U2 D' L U2 B R2
D' R2 L D2 R2 B R2
D' R2 L D2 U2 F' U2
U' R2 L D' R2 F2 B
U' R2 L D' R2 B F2
L U2 D' L' U2 B R2
D' R2 L F D2 F' B2
D' R2 L F D2 B2 F'
L U2 D' L2 U2 B R2
R2 U2 D' F' U2 L R2
R2 U2 D' F' U2 R2 L
D2 R2 L B D R2 B
D' R2 L B R2 B R2
D' R2 L B U2 F' U2
D2 R2 L B' D R2 B
D' R2 L B' R2 B R2
D' R2 L B' U2 F' U2
D2 R2 L B2 D R2 B
D' R2 L B2 R2 B R2
L U2 D' F U2 B R2
D' R2 L B2 U2 F' U2
D R2 L U2 L F' U2
L U2 D' F' U2 B R2
D R2 L U2 F' L U2
L U2 D' F2 U2 B R2
D' R2 L' U2 F' U2 L2
F R2 L D' R2 F' B
F R2 L D' R2 B F'
D R2 L B R2 B R'
D' R2 L' F2 L2 F2 B'
D' R2 L' F2 L2 B' F2
D R2 L B2 R2 B R
D2 R2 L2 D L' R2 B
D2 R2 L2 D R2 L' B
D2 R2 L2 D R2 B L'
L U2 F U B2 U B'
L U2 F U2 D' B R2
L U2 F D L2 U2 B
L U2 F D' U2 B R2
D' R2 U R2 U' L B
D R2 L2 F' U2 F L'
R2 U2 F' U2 L D' R2
R2 U2 F' U2 D' L R2
R2 U2 F' U2 D' R2 L
R2 U2 F' D L2 U2 L'
R2 U2 F' D' U2 L R2
R2 U2 F' D' U2 R2 L
L U2 F' U B2 U B'
L U2 F' U2 D' B R2
L U2 F' D L2 U2 B
L U2 F' D' U2 B R2
B R2 U F' B' U' L
