B2 L R U2 F' B'
B2 L R U2 B' F'
L R U2 F' R2 B'
L R U2 F' B' R2
L R U2 B' F' R2
R L U2 F' R2 B'
R L U2 F' B' R2
R L U2 B' F' R2
L' R F U2 R2 F2
L' R F U2 F2 R2
R' L B' D2 L2 F2
R' L B' D2 F2 L2
R L' F U2 R2 F2
R L' F U2 F2 R2
L R' B' D2 L2 F2
L R' B' D2 F2 L2
B2 R L U2 F' B'
B2 R L U2 B' F'
D2 F2 L' R' F B
D2 F2 L' R' B F
D2 F2 L' F R' B
D2 F2 R' L' F B
D2 F2 R' L' B F
D2 F2 R' B L' F
F2 D2 L' R' F B
F2 D2 L' R' B F
F2 D2 L' F R' B
F2 D2 R' L' F B
F2 D2 R' L' B F
F2 D2 R' B L' F
F2 D2 U2 R' L' F B
F2 D2 U2 R' L' B F
F2 D2 U2 R' B L' F
F' D2 F' L' R' F B
F' D2 F' L' R' B F
F' D2 F' L' F R' B
R B L U2 F' R2 B'
R B L U2 F' B' R2
R B L U2 B' F' R2
F' D2 F' R' L' F B
F' D2 F' R' L' B F
F' D2 F' R' B L' F
R B L' F U2 R2 F2
R B L' F U2 F2 R2
R' B R2 L U2 R2 B'
R' B R2 L U2 B' R2
R' B R2 L' F U2 R2
R' B' L D2 F2 B' L2
R' B' L D2 B' L2 F2
R' B' L D2 B' F2 L2
R' B' L B' D2 L2 F
R' B' L' D2 L2 F2 B'
R' B' L' D2 L2 B' F2
R B' L U2 F' R2 B'
R B' L U2 F' B' R2
R B' L U2 B' F' R2
R B' L' F U2 R2 F2
R B' L' F U2 F2 R2
L B' D2 F2 L' F R
U' B2 L R U2 F' B'
U' B2 L R U2 B' F'
D2 B2 L R F' B' U2
D2 B2 L R B' F' U2
D2 B2 L B' R F' U2
L2 B2 L R F U2 F2
U2 B2 L R U2 F' B'
U2 B2 L R U2 B' F'
R2 B2 L R B' D2 F2
R2 B2 L R' F' R2 B'
R2 B2 L R' F' B' R2
R2 B2 L R' B' F' R2
U B2 L R U2 F' B'
U B2 L R U2 B' F'
R2 B2 L B' R' F' R2
U' B2 R L U2 F' B'
U' B2 R L U2 B' F'
D2 B2 R L F' B' U2
D2 B2 R L B' F' U2
R B2 L U2 F' R2 B'
R B2 L U2 F' B' R2
R B2 L U2 B' F' R2
D2 B2 R F' L B' U2
L' B2 R F L U2 F2
L2 B2 R L F U2 F2
U2 B2 R L U2 F' B'
U2 B2 R L U2 B' F'
R B2 L' F U2 R2 F2
R B2 L' F U2 F2 R2
R2 B2 R L B' D2 F2
U B2 R L U2 F' B'
U B2 R L U2 B' F'
R2 B2 R' L F' R2 B'
R2 B2 R' L F' B' R2
R2 B2 R' L B' F' R2
R2 B2 R' F' L R2 B'
R2 B2 R' F' L B' R2
R2 B2 R' F' R2 L B'
R2 B2 U2 L R F B'
R2 B2 U2 L R B' F
R2 B2 U2 L B' R F
R2 B2 U2 R L F B'
R2 B2 U2 R L B' F
