U2 L' U' F L
R' U F2 L' F
R' F2 U L' F
U2 L U B' U2 L'
U2 L U' L2 F L
U L F2 D' L2 F
U2 L' U' D F L
U2 L' U' D' F L
U2 L' U' D2 F L
U2 L' U' F L D
U2 L' U' F L D'
U2 L' U' F L D2
U2 L' U' F D L
U2 L' U' F D' L
U2 L' U' F D2 L
U2 L' U' F' L F2
U2 L' U' F2 L F'
U2 L' D U' F L
U2 L' D' U' F L
U2 L' D2 U' F L
U L' F U' F' U
U L' F2 D' L2 F'
U L' F2 D' F' L2
R2 U L D2 L2 F
R' U L' F2 L' F'
R2 U L' D2 F L2
R2 U L' F D2 L2
R' U F L' F L'
R' U F2 L' D F
R' U F2 L' D' F
R' U F2 L' D2 F
R' U F2 L' F D
R' U F2 L' F D'
R' U F2 L' F D2
R' U' D2 R U2 F'
R U' D2 R' B U2
F' R' U F2 L' F
F2 R' U F2 L' F
D2 R' U' B R U2
F R' U F2 L' F
F' R' F2 U L' F
F2 R' F2 U L' F
F R' F2 U L' F
U2 D' B' L U' L'
R2 D2 R U L2 F'
R2 D2 R U F' L2
R' D2 U' R U2 F'
F' U2 L' U' F L
F2 U2 L' U' F L
R D2 U' R' B U2
F U2 L' U' F L
D' U2 B' L U' L'
U F L' F D' L2
R' F U L' F L'
R' F U F L' F
D F U2 L' U' L
D F' R U' R' U2
R' F2 R U L' F
U F2 L D' L2 F
R' F2 R' U L' F
R' F2 R2 U L' F
U F2 L' D' F L2
R' F2 U L' D F
R' F2 U L' D' F
R' F2 U L' D2 F
R' F2 U L' F D
R' F2 U L' F D'
R' F2 U L' F D2
U2 B L' U' F L
U2 B' L' U' F L
L B' U L' B U
L B' U B L' U
U2 B2 L' U' F L
D' U2 B' L B2 U' L'
R D2 F2 U' R' B U2
D' U2 B' D L U' L'
D' U2 B' D' L U' L'
D' U2 B' D2 L U' L'
D' U2 B2 L' U' L F
L D2 B' U L' B U
L D2 B' U B L' U
F' U2 D' B' L U' L'
F2 U2 D' B' L U' L'
F U2 D' B' L U' L'
U F L F D' L2 F
U2 F L' F' U' L F2
U2 F L' F' U' F2 L
U F L' U' F' U F2
R' F R U L' F L'
U F L' D F D' L2
R' F R U F L' F
U F L' D' F D' L2
U F L' D2 F D' L2
U F L' F L D' L2
U F L' F L' D' L2
U F L' F L2 D' L2
U F L' F U' F2 U
U F L' F D' L2 D
U F L' F D' L2 D'
U F L' F D' L2 D2
R' F R F U L' F
R' F R' U L' F L'
R' F R' U F L' F
R2 F R U F2 L' F
D2 F R' U' B R U2
R' F R' F U L' F
R2 F R F2 U L' F
F' U2 B L' U' F L
R' F R2 U L' F L'
F2 U2 B L' U' F L
R' F R2 U F L' F
R' F R2 F U L' F
F' U2 B' L' U' F L
R' F U L' F L' D
R' F U L' F L' D'
R' F U L' F L' D2
R' F U L' F D L'
R' F U L' F D' L'
R' F U L' F D2 L'
D F R' F2 R U L'
F2 U2 B' L' U' F L
F U2 B L' U' F L
R' F U F L' D F
R' F U F L' D' F
R' F U F L' D2 F
R' F U F L' F D
R' F U F L' F D'
R' F U F L' F D2
D F R2 D' F2 R U
F' U2 B2 L' U' F L
F2 U2 B2 L' U' F L
R2 F U L D2 L2 F
R2 F U L' D2 F L2
R2 F U L' F D2 L2
R F R2 U F2 L' F
F U2 B' L' U' F L
R F R2 F2 U L' F
R' F U2 L' U' F L'
F U2 B2 L' U' F L
D' F U2 B' L U' L'
R' F D R F' R U
U F U' D F' R U
D F U2 L' U' L D
D F U2 L' U' L D'
D F U2 L' U' L D2
D F U2 L' U' D L
D F U2 L' U' D' L
D F U2 L' U' D2 L
D F U2 L' D U' L
D F U2 L' D' U' L
D F U2 L' D2 U' L
R' F D F' R F' U
R F U' D2 R' B U2
D F U2 D L' U' L
D F U2 D' L' U' L
D F U2 D2 L' U' L
D F U2 B L' U' L
D F U2 B' L' U' L
D F U2 B2 L' U' L
D F D U2 L' U' L
U F D U' F' R U
D F D' U2 L' U' L
R2 F D2 R U L2 F'
R2 F D2 R U F' L2
D F D2 U2 L' U' L
R F D2 U' R' B U2
L' F' L R' U F2 L'
L' F' L U F2 D' L2
U2 F' L' U' F L R
U2 F' L' U' F R L
U F' L D L2 F L'
F' D F U2 L' U' L
F2 D F U2 L' U' L
F' D F' R U' R' U2
F2 D F' R U' R' U2
R' F' R F' U L' F
F D F U2 L' U' L
L' F' R' L U F2 L'
D2 F' R' U' B R U2
R2 F' R U F2 L' F
F D F' R U' R' U2
R' F' R' F' U L' F
D F' R U B2 L B2
D F' R U' R' U2 D
D F' R U' R' U2 D'
D F' R U' R' U2 D2
D F' R U' R' D U2
D F' R U' R' D' U2
D F' R U' R' D2 U2
D F' R U' D R' U2
D F' R U' D' R' U2
D F' R U' D2 R' U2
D F' R U2 B2 U' L
D F' R D U' R' U2
D F' R D' U' R' U2
R2 F' R F2 U L' F
D F' R D2 U' R' U2
D F' R F U' R' U2
D F' R F' U' R' U2
D F' R F2 U' R' U2
R' F' R2 F' U L' F
D F' R' U D' F2 L'
D F' R' D' U F2 L'
D F' R' F2 R2 U L'
D F' R2 D' R' F2 U
D F' R2 D' F2 R' U
D F' R2 D2 R' U L2
R2 F' U L D2 L2 F
R2 F' U L' D2 F L2
R2 F' U L' F D2 L2
R F' R2 U F2 L' F
R F' R2 F2 U L' F
D' F' U2 B' L U' L'
R' F' D F' R U L'
R F' U' D2 R' B U2
U2 F' D F L' U' L
D F' D R U' R' U2
D F' D' R U' R' U2
R2 F' D2 R U L2 F'
R2 F' D2 R U F' L2
D F' D2 R U' R' U2
R F' D2 U' R' B U2
B' D' U B R' U B'
D F' B2 R B2 U L
F' D' U2 B' L U' L'
F2 D' U2 B' L U' L'
U F2 L D' L2 D F
U F2 L D' L2 D' F
U F2 L D' L2 D2 F
U F2 L D' L2 F D
U F2 L D' L2 F D'
U F2 L D' L2 F D2
U F2 L D' F L2 F
U F2 L D' F' L2 F
U F2 L D' F2 L2 F
U2 F2 L' F2 U' L F'
U2 F2 L' F2 U' F' L
R' F2 R U L' D F
R' F2 R U L' D' F
R' F2 R U L' D2 F
R' F2 R U L' F D
R' F2 R U L' F D'
R' F2 R U L' F D2
F D' U2 B' L U' L'
U F2 L' U' F2 U F'
U F2 L' D F D2 L2
U F2 L' D' F L2 D
U F2 L' D' F L2 D'
U F2 L' D' F L2 D2
U F2 L' D' F' L2 F2
U F2 L' D' F2 L2 F'
U F2 L' D2 F D L2
U F2 L' F U' F U
R' F2 R' U L' D F
R' F2 R' U L' D' F
R' F2 R' U L' D2 F
R' F2 R' U L' F D
R' F2 R' U L' F D'
R' F2 R' U L' F D2
D2 F2 R' U' B R U2
U F2 L2 D' L F L
R2 F2 R U F2 L' F
D F2 R U' R' U2 F'
B' D' B R' U' R U2
B' D' B R' F2 U L'
R2 F2 R F2 U L' F
R' F2 R2 U L' D F
R' F2 R2 U L' D' F
R' F2 R2 U L' D2 F
R' F2 R2 U L' F D
R' F2 R2 U L' F D'
R' F2 R2 U L' F D2
D F2 R' U' R B U2
R' F2 U L F L2 F
R' F2 U L F' L2 F
R' F2 U L F2 L2 F
R' F2 U L' R F R'
R' F2 U L' R2 F R2
R' F2 U L' D F D
R' F2 U L' D F D'
R' F2 U L' D F D2
R' F2 U L' D' F D
R' F2 U L' D' F D'
R' F2 U L' D' F D2
R' F2 U L' D2 F D
R' F2 U L' D2 F D'
R' F2 U L' D2 F D2
R' F2 U L' F2 D F'
R' F2 U L' F2 D' F'
R' F2 U L' F2 D2 F'
R' F2 U L2 D L F
R' F2 U L2 D' L F
R' F2 U L2 D2 L F
R' F2 U L2 F L F
R' F2 U L2 F' L F
R' F2 U L2 F2 L F
R' F2 U R L' F R'
R' F2 U R2 L' F R2
R' F2 U F' L' F L'
R' F2 U B' L' F B
R' F2 U B' L' B F
R' F2 U B2 L' F B2
R' F2 U B2 L' B2 F
R' F2 U' R U2 L' F
R' F2 U' R' U2 L' F
R2 F2 U L D2 L2 F
R' F2 U' R2 U2 L' F
R2 F2 U L' D2 F L2
R2 F2 U L' F D2 L2
B D' B' U2 L U' L'
R F2 R2 U F2 L' F
R' F2 U' B U2 L' F
R' F2 U' B' U2 L' F
R' F2 U' B2 U2 L' F
R' F2 U2 L U' L2 F
R F2 R2 F2 U L' F
R' F2 U2 B U' L' F
R' F2 U2 B' U' L' F
R' F2 U2 B2 U' L' F
D' F2 U2 B' L U' L'
D F2 U2 L' U' L F
R F2 U' D2 R' B U2
D F2 U2 B L U' L'
R' F2 D2 R U L' F'
F' D2 R' U' B R U2
U F2 D' L' D L' F
F2 D2 R' U' B R U2
R2 F2 D2 R U L2 F'
R2 F2 D2 R U F' L2
F D2 R' U' B R U2
R F2 D2 U' R' B U2
U2 B L U B' U2 L'
U2 B L U' L2 F L
U2 B L' U' D F L
U2 B L' U' D' F L
U2 B L' U' D2 F L
U2 B L' U' F L D
U2 B L' U' F L D'
U2 B L' U' F L D2
U2 B L' U' F D L
U2 B L' U' F D' L
U2 B L' U' F D2 L
U2 B L' U' F' L F2
U2 B L' U' F2 L F'
U2 B L' D U' F L
U2 B L' D' U' F L
U2 B L' D2 U' F L
D' B R' F2 B' U L'
D' B R' B' U' R U2
D' B R' B' F2 U L'
D' B U R' B' U B
U' B U' D' B' L U'
U' B U' B' L' U' F
L2 B U B' L2 R' U
L2 B U B' R' L2 U
U' B U2 L' D F L'
U' B D' U' B' L U'
U2 B D' B' L U' L'
U2 B' L U B' U2 L'
U2 B' L U' L2 F L
U2 B' L' U' D F L
U2 B' L' U' D' F L
U2 B' L' U' D2 F L
U2 B' L' U' F L D
U2 B' L' U' F L D'
U2 B' L' U' F L D2
U2 B' L' U' F D L
U2 B' L' U' F D' L
U2 B' L' U' F D2 L
U2 B' L' U' F' L F2
U2 B' L' U' F2 L F'
U2 B' L' D U' F L
U2 B' L' D' U' F L
L B' L U L2 B U
U2 B' L' D2 U' F L
L B' L U B L2 U
L B' L' U B U B'
L B' L2 U L B U
U' B' U' L' B U' F
U' B' U' B L' U' F
L B' U L B L2 U
L B' U L' D B U
L B' U L' D' B U
L B' U L' D2 B U
L B' U L' B U D
L B' U L' B U D'
L B' U L' B U D2
L B' U L' B D U
L B' U L' B D' U
L B' U L' B D2 U
L B' U D L' B U
L B' U D B L' U
L B' U D' L' B U
L B' U D' B L' U
L B' U D2 L' B U
L B' U D2 B L' U
L B' U B L' U D
L B' U B L' U D'
L B' U B L' U D2
L B' U B L' D U
L B' U B L' D' U
L B' U B L' D2 U
L B' U B D L' U
L B' U B D' L' U
L B' U B D2 L' U
L B' U B' L' B2 U
L B' D U L' B U
L B' D U B L' U
U2 B' D' B' L U' L'
R2 B' D' F2 B R' U
R2 B' D' B R' F2 U
R2 B' D' B F2 R' U
L B' D' U L' B U
L B' D' U B L' U
L B' D2 U L' B U
L B' D2 U B L' U
U2 B2 L U B' U2 L'
U2 B2 L U' L2 F L
U2 B2 L' U' D F L
U2 B2 L' U' D' F L
U2 B2 L' U' D2 F L
U2 B2 L' U' F L D
U2 B2 L' U' F L D'
U2 B2 L' U' F L D2
U2 B2 L' U' F D L
U2 B2 L' U' F D' L
U2 B2 L' U' F D2 L
U2 B2 L' U' F' L F2
U2 B2 L' U' F2 L F'
U2 B2 L' D U' F L
U2 B2 L' D' U' F L
U2 B2 L' D2 U' F L
D2 B2 R B2 U L F'
D2 B2 R B2 U F' L
U' B2 U' L' B2 U' F
U' B2 U' B2 L' U' F
U' B2 U2 L D L2 F
U' B2 U2 L' D F L2
U' B2 U2 L' F D L2
U2 B2 D' B' L U' L'
D B2 F' R B2 U L
