L B' U L' B2
L B' U B2 L'
D' L U L' B R'
D' L U B L' R'
D' L U B L' R'
D' L U B R' L'
F' L B' U L' B2
F' L B' U B2 L'
B' L B' U B' L'
F2 L B' U L' B2
F2 L B' U B2 L'
F L B' U L' B2
F L B' U B2 L'
B L B' U L' B
B L B' U B L'
D' L' U L B R'
U L' F U' F' B
U L' F U' B F'
D' L2 U L2 B R'
B2 L2 U L2 B' R'
D' L2 U B L2 R'
D' L2 U B R' L2
L' U L D' B R'
L U L' D' B R'
L2 U L2 B' R' B2
L U B L' D' R2
L U B D' L' R2
L U B D' R2 L'
L2 U B' L2 R' B2
L2 U B' R' L2 B2
L2 U B' R' B2 L2
L2 U' B L2 F R
L' U2 F U' L B
B U L' F U' F'
L D B' U L' B2
L D B' U B2 L'
R2 D' R2 F2 B R'
R2 D' R2 B R' F2
R2 D' R2 B F2 R'
L D' B' U L' B2
L D' B' U B2 L'
L D2 B' U L' B2
L D2 B' U B2 L'
D' B R' U' R U
D' B R2 D' R F2
L B' L U L2 B2
L B' L U B2 L2
L B' L2 U L B2
L B' U L B2 L2
L B' U L' B2 D
L B' U L' B2 D'
L B' U L' B2 D2
L B' U B L' B
L B' U B2 L' D
L B' U B2 L' D'
L B' U B2 L' D2
L B' U B2 D L'
L B' U B2 D' L'
L B' U B2 D2 L'
L B' D L2 U L
L2 B2 U B' L2 R'
L2 B2 U B' R' L2
B2 F L2 U L2 B' R'
F B L B' U L' B
F B L B' U B L'
D' B D' R' U' R U
D' B D' R2 D' R F2
D' B D2 R' U' R U
D' B D2 R2 D' R F2
R2 B D' R2 F2 B R'
R2 B D' R2 B R' F2
R2 B D' R2 B F2 R'
L B D' L' R2 D' F2
D' B F R' U' R U
D' B F R2 D' R F2
L B D' R2 L' D' F2
L B D' R2 D' L' F2
D' B F' R' U' R U
D' B F' R2 D' R F2
F' B U L' F U' F'
D B F R2 D' F2 R
D' B F2 R' U' R U
D' B F2 R2 D' R F2
F2 B U L' F U' F'
D B F' R U' R' U
D B F' R2 D' R' F2
D B F' R2 D' F2 R'
B F U L' F U' F'
F B U L' F U' F'
D' B' L' U L B2 R'
D' B' L2 U L2 B2 R'
L B' L U L' B2 L'
L B' L U L2 B2 D
L B' L U L2 B2 D'
L B' L U L2 B2 D2
L B' L U B L2 B
L B' L U B2 L2 D
L B' L U B2 L2 D'
L B' L U B2 L2 D2
L B' L D L2 F2 U
L B' L D F2 L2 U
L2 B' L' B' U B' L'
L B' L F U L2 B2
L B' L F U B2 L2
L B' L F' U L2 B2
L B' L F' U B2 L2
L B' L F2 U L2 B2
L B' L F2 U B2 L2
L B' L' U B2 D L2
L B' L' D L2 U L2
L B' L2 U L B2 D
L B' L2 U L B2 D'
L B' L2 U L B2 D2
L B' L2 U L' B2 L2
L B' L2 U L2 B2 L'
L B' L2 D L2 U L'
L B' L2 F U L B2
L B' L2 F' U L B2
L B' L2 F2 U L B2
D' B' R' B2 R' D' F2
B' F' L B' U B' L'
D' B' R2 B2 D' R' F2
D' B' R2 B2 D' F2 R'
F' B' L B' U B' L'
F2 B' L B' U B' L'
D' B' U B2 R' D L2
L2 B' U L2 B' R' B'
D' B' U B2 D L2 R'
D' B' U B2 D R' L2
B F' L B' U L' B
B F' L B' U B L'
B2 F' L2 U L2 B' R'
L2 B' U B' R' B' L2
F B' L B' U B' L'
L B' U L B L2 B
L B' U L B2 L2 D
L B' U L B2 L2 D'
L B' U L B2 L2 D2
L B' U L' R' B2 R
L B' U L' R2 B2 R2
L B' U L' B D B
L B' U L' B D' B
L B' U L' B D2 B
L B' U L' B' D B'
L B' U L' B' D' B'
L B' U L' B' D2 B'
L B' U R' L' B2 R
L B' U R' B2 L' R
L B' U R' B2 R L'
L B' U R2 L' B2 R2
L B' U R2 B2 L' R2
L B' U R2 B2 R2 L'
L B' U D' L' D B2
L B' U D2 L' D2 B2
L B' U B L B L2
L B' U B L' D B
L B' U B L' D' B
L B' U B L' D2 B
L B' U B L' B D
L B' U B L' B D'
L B' U B L' B D2
L B' U B D L' B
L B' U B D B L'
L B' U B D' L' B
L B' U B D' B L'
L B' U B D2 L' B
L B' U B D2 B L'
L B' U B' D B' L'
L B' U B' D' B' L'
L B' U B' D2 B' L'
L B' U B2 L2 D L
L B' U B2 L2 D' L
L B' U B2 L2 D2 L
L B' U B2 D L' D
L B' U B2 D L' D'
L B' U B2 D L' D2
L B' U B2 D' L' D
L B' U B2 D' L' D'
L B' U B2 D' L' D2
L B' U B2 D2 L' D
L B' U B2 D2 L' D'
L B' U B2 D2 L' D2
L B' U' R U2 L' B2
L B' U' R U2 B2 L'
L B' U' R' U2 L' B2
L B' U' R' U2 B2 L'
L B' U' R2 U2 L' B2
L B' U' R2 U2 B2 L'
L B' U' D2 F2 R U2
L B' U' F2 R U2 B2
L B' U2 R U' L' B2
L B' U2 R U' B2 L'
L B' U2 R' U' L' B2
L B' U2 R' U' B2 L'
L B' U2 R2 U' L' B2
L B' U2 R2 U' B2 L'
L B' U2 D' R2 U' L'
L B' U2 B U' L' B
L B' U2 B U' B L'
L B' U2 B' U' B' L'
L B' D L2 U L D
L B' D L2 U L D'
L B' D L2 U L D2
L B' D L2 U D L
L B' D L2 U D' L
L B' D L2 U D2 L
L B' D L2 D U L
L B' D L2 D' U L
L B' D L2 D2 U L
L B' D L2 F U L
L B' D L2 F' U L
L B' D L2 F2 U L
R2 B' D' R2 F2 B R'
R2 B' D' R2 B R' F2
R2 B' D' R2 B F2 R'
B F' U L' F U' F'
L B' D' U L' D B2
L B' D' U2 R2 U' L'
L B' D2 U L' D2 B2
L B' D2 U' F2 R U2
L B' F2 U' R U2 B2
B' F2 L B' U B' L'
B F2 L B' U L' B
B F2 L B' U B L'
F' B2 L2 U L2 B' R'
D' B2 R' B' R' D' F2
B2 F2 L2 U L2 B' R'
F2 B2 L2 U L2 B' R'
D' B2 R2 D' F2 B' R'
D' B2 R2 D' B' R' F2
D' B2 R2 D' B' F2 R'
D' B2 R2 B' D' R' F2
D' B2 R2 B' D' F2 R'
F B2 L2 U L2 B' R'
L2 B2 U R B' L2 R'
L2 B2 U R B' R' L2
L2 B2 U R' B' L2 R'
L2 B2 U R' B' R' L2
L2 B2 U R2 B' L2 R'
L2 B2 U R2 B' R' L2
L2 B2 U B' L2 R' D
L2 B2 U B' L2 R' D'
L2 B2 U B' L2 R' D2
L2 B2 U B' L2 D R'
L2 B2 U B' L2 D' R'
L2 B2 U B' L2 D2 R'
L2 B2 U B' R' L2 D
L2 B2 U B' R' L2 D'
L2 B2 U B' R' L2 D2
L2 B2 U B2 L2 B R'
L B2 U B' L' D' R2
L B2 U B' D' L' R2
L B2 U B' D' R2 L'
B F2 U L' F U' F'
L2 B2 D F2 U B' R'
R2 B2 D' R2 F2 B R'
R2 B2 D' R2 B R' F2
R2 B2 D' R2 B F2 R'
L B2 D B U L' B2
L B2 D B U B2 L'
L B2 D' B U L' B2
L B2 D' B U B2 L'
U B2 D' B R' B2 L
L2 B2 F U B' L2 R'
L2 B2 F U B' R' L2
L B2 D2 B U L' B2
L B2 D2 B U B2 L'
L2 B2 F' U B' L2 R'
L2 B2 F' U B' R' L2
L2 B2 F2 U B' L2 R'
L2 B2 F2 U B' R' L2
