R' U B' R'
R' U R B' R'
R' U R' B' R'
R' U R2 B' R'
R' U D B' R'
R' U D' B' R'
R' U D2 B' R'
R' U B' R' D
R' U B' R' D'
R' U B' R' D2
R' U B' D R'
R' U B' D' R'
R' U B' D2 R'
D' R' U B' R'
D R' U B' R'
D2 R' U B' R'
R' D U B' R'
R' D' U B' R'
R' D2 U B' R'
R' U' F U2 B' D' R
R' U' F U2 B' D2 R
D2 R' L' B' L U B'
R' U' F D U2 R B'
R' U' F D U2 B' R
D' R' L' B' L U B'
R' U' F D' U2 R B'
R' U' F D' U2 B' R
R' U' F D2 U2 R B'
R' U' F D2 U2 B' R
D R' L' D' B' L U
R' U' F' L2 F L U2
D R' L' B' L U B'
B R' L' B' R' U B'
D2 R' U R D B' R'
D2 R' U R D' B' R'
D2 R' U R D2 B' R'
D' R' U R D B' R'
D' R' U R D' B' R'
D' R' U R D2 B' R'
D2 R' U R B' R' D
D2 R' U R B' R' D'
D2 R' U R B' R' D2
D2 R' U R B' D R'
D2 R' U R B' D' R'
D2 R' U R B' D2 R'
D' R' U R B' R' D
D' R' U R B' R' D'
D' R' U R B' R' D2
D' R' U R B' D R'
D' R' U R B' D' R'
D' R' U R B' D2 R'
D2 R' U R' D B' R'
D2 R' U R' D' B' R'
D2 R' U R' D2 B' R'
D' R' U R' D B' R'
D' R' U R' D' B' R'
D' R' U R' D2 B' R'
D2 R' U R' B' R' D
D2 R' U R' B' R' D'
D2 R' U R' B' R' D2
D2 R' U R' B' D R'
D2 R' U R' B' D' R'
D2 R' U R' B' D2 R'
D' R' U R' B' R' D
D' R' U R' B' R' D'
D' R' U R' B' R' D2
D' R' U R' B' D R'
D' R' U R' B' D' R'
D' R' U R' B' D2 R'
D2 R' U R2 D B' R'
D2 R' U R2 D' B' R'
D2 R' U R2 D2 B' R'
D' R' U R2 D B' R'
D' R' U R2 D' B' R'
D2 R' U R2 B' R' D
D2 R' U R2 B' R' D'
D2 R' U R2 B' R' D2
D' R' U R2 D2 B' R'
D2 R' U R2 B' D R'
D2 R' U R2 B' D' R'
D2 R' U R2 B' D2 R'
D' R' U R2 B' R' D
D' R' U R2 B' R' D'
D' R' U R2 B' R' D2
D' R' U R2 B' D R'
D' R' U R2 B' D' R'
D' R' U R2 B' D2 R'
D2 R' U D R B' R'
D2 R' U D R' B' R'
D2 R' U D R2 B' R'
D' R' U D R B' R'
D' R' U D R' B' R'
D' R' U D R2 B' R'
D2 R' U D B' R' D
D2 R' U D B' R' D'
D2 R' U D B' R' D2
D2 R' U D B' D R'
D2 R' U D B' D' R'
D2 R' U D B' D2 R'
D' R' U D B' R' D
D' R' U D B' R' D'
D' R' U D B' R' D2
D' R' U D B' D R'
D' R' U D B' D' R'
D' R' U D B' D2 R'
D2 R' U D' R B' R'
D2 R' U D' R' B' R'
D2 R' U D' R2 B' R'
D' R' U D' R B' R'
D' R' U D' R' B' R'
D' R' U D' R2 B' R'
D2 R' U D' B' R' D
D2 R' U D' B' R' D'
D2 R' U D' B' R' D2
D2 R' U D' B' D R'
D2 R' U D' B' D' R'
D2 R' U D' B' D2 R'
D' R' U D' B' R' D
D' R' U D' B' R' D'
D' R' U D' B' R' D2
D' R' U D' B' D R'
D' R' U D' B' D' R'
D' R' U D' B' D2 R'
R' U' F2 L2 F L' U2
D2 R' U D2 R B' R'
D2 R' U D2 R' B' R'
D2 R' U D2 R2 B' R'
D' R' U D2 R B' R'
D' R' U D2 R' B' R'
D' R' U D2 R2 B' R'
D2 R' U D2 B' R' D
D2 R' U D2 B' R' D'
D2 R' U D2 B' R' D2
D2 R' U D2 B' D R'
D2 R' U D2 B' D' R'
D2 R' U D2 B' D2 R'
D' R' U D2 B' R' D
D' R' U D2 B' R' D'
D' R' U D2 B' R' D2
D' R' U D2 B' D R'
D' R' U D2 B' D' R'
D' R' U D2 B' D2 R'
D2 R' U F' B' R' F
D' R' U F' B' R' F
D2 R' U F2 B' R' F2
D' R' U F2 B' R' F2
D2 R' U B R B2 R'
D2 R' U B R' B2 R'
D2 R' U B R2 B2 R'
D' R' U B R B2 R'
D' R' U B R' B2 R'
D R' U R D B' R'
D' R' U B R2 B2 R'
D R' U R D' B' R'
D R' U R D2 B' R'
D R' U R B' R' D
D R' U R B' R' D'
D R' U R B' R' D2
D R' U R B' D R'
D R' U R B' D' R'
D R' U R B' D2 R'
D2 R' U B' R2 D R
D2 R' U B' R2 D' R
D2 R' U B' R2 D2 R
F2 R' U D' B' L2 R'
F2 R' U D' B' R' L2
D2 R' U B' D R' D
D2 R' U B' D R' D'
D2 R' U B' D R' D2
D' R' U B' R2 D R
D' R' U B' R2 D' R
D' R' U B' R2 D2 R
D R' U R' D B' R'
D2 R' U B' D' R' D
D2 R' U B' D' R' D'
D2 R' U B' D' R' D2
D R' U R' D' B' R'
D2 R' U B' D2 R' D
D2 R' U B' D2 R' D'
D2 R' U B' D2 R' D2
D R' U R' D2 B' R'
D2 R' U B' F' R' F
D' R' U B' D R' D
D' R' U B' D R' D'
D' R' U B' D R' D2
D2 R' U B' F2 R' F2
D' R' U B' D' R' D
D' R' U B' D' R' D'
D' R' U B' D' R' D2
D' R' U B' D2 R' D
D' R' U B' D2 R' D'
D' R' U B' D2 R' D2
D R' U R' B' R' D
D R' U R' B' R' D'
D R' U R' B' R' D2
D R' U R' B' D R'
D R' U R' B' D' R'
D R' U R' B' D2 R'
D' R' U B' F' R' F
D' R' U B' F2 R' F2
D R' U R2 D B' R'
D R' U R2 D' B' R'
D R' U R2 D2 B' R'
D R' U R2 B' R' D
D R' U R2 B' R' D'
D R' U R2 B' R' D2
D R' U R2 B' D R'
D R' U R2 B' D' R'
D R' U R2 B' D2 R'
D R' U D R B' R'
D R' U D R' B' R'
D R' U D R2 B' R'
D R' U D B' R' D
D R' U D B' R' D'
D R' U D B' R' D2
D R' U D B' D R'
D R' U D B' D' R'
D R' U D B' D2 R'
D R' U D' R B' R'
D R' U D' R' B' R'
D R' U D' R2 B' R'
D R' U D' B' R' D
D R' U D' B' R' D'
D R' U D' B' R' D2
D R' U D' B' D R'
D R' U D' B' D' R'
D R' U D' B' D2 R'
D R' U D2 R B' R'
D R' U D2 R' B' R'
D R' U D2 R2 B' R'
D2 R' U' L2 F U2 R
D R' U D2 B' R' D
D R' U D2 B' R' D'
D R' U D2 B' R' D2
D R' U D2 B' D R'
D R' U D2 B' D' R'
D R' U D2 B' D2 R'
D' R' U' L2 F U2 R
F2 R' U B' R' D' L2
F2 R' U B' D' L2 R'
F2 R' U B' D' R' L2
D R' U F' B' R' F
F R' U D B' L R'
F R' U D B' R' L
D R' U F2 B' R' F2
D R' U B R B2 R'
D R' U B R' B2 R'
D R' U B R2 B2 R'
D R' U B' R2 D R
D R' U B' R2 D' R
D R' U B' R2 D2 R
D R' U B' D R' D
D R' U B' D R' D'
D R' U B' D R' D2
D R' U B' D' R' D
D R' U B' D' R' D'
D R' U B' D' R' D2
D R' U B' D2 R' D
D R' U B' D2 R' D'
D R' U B' D2 R' D2
D R' U B' F' R' F
D R' U B' F2 R' F2
B R' U B' R' F' B'
B R' U B' R' B' F'
D2 R' U' F U2 R B'
D2 R' U' F U2 B' R
D' R' U' F U2 R B'
D' R' U' F U2 B' R
D R' U' L2 F U2 R
D R' U' F U2 R B'
D R' U' F U2 B' R
D2 R' U2 R' F' U' B'
D' R' U2 R' F' U' B'
D' R' U2 F U' B' R'
D2 R' U2 F U' B' R'
D2 R' U2 F' U' B' R'
D' R' U2 F' U' B' R'
D2 R' U2 F2 U' B' R'
D' R' U2 F2 U' B' R'
D R' U2 R' F' U' B'
D R' U2 F U' B' R'
D R' U2 F' U' B' R'
D R' U2 F2 U' B' R'
D2 R' D U R B' R'
D2 R' D U R' B' R'
D2 R' D U R2 B' R'
D' R' D U R B' R'
D' R' D U R' B' R'
D' R' D U R2 B' R'
D2 R' D U B' R' D
D2 R' D U B' R' D'
D2 R' D U B' R' D2
D2 R' D U B' D R'
D2 R' D U B' D' R'
D2 R' D U B' D2 R'
D' R' D U B' R' D
D' R' D U B' R' D'
D' R' D U B' R' D2
D' R' D U B' D R'
D' R' D U B' D' R'
D' R' D U B' D2 R'
F' R' D F U B' R'
D R' D U R B' R'
D R' D U R' B' R'
D R' D U R2 B' R'
D R' D U B' R' D
D R' D U B' R' D'
D R' D U B' R' D2
D R' D U B' D R'
D R' D U B' D' R'
D R' D U B' D2 R'
D2 R' D' U R B' R'
F R' D U B' L R'
D2 R' D' U R' B' R'
F R' D U B' R' L
D' R' D' U R B' R'
D2 R' D' U R2 B' R'
D' R' D' U R' B' R'
D' R' D' U R2 B' R'
D2 R' D' U B' R' D
D2 R' D' U B' R' D'
D2 R' D' U B' R' D2
D2 R' D' U B' D R'
D2 R' D' U B' D' R'
D2 R' D' U B' D2 R'
D' R' D' U B' R' D
D' R' D' U B' R' D'
D' R' D' U B' R' D2
D' R' D' U B' D R'
D' R' D' U B' D' R'
D' R' D' U B' D2 R'
F' R' D' F U B' R'
F2 R' D' U B' L2 R'
F2 R' D' U B' R' L2
D R' D' U R B' R'
D R' D' U R' B' R'
D R' D' U R2 B' R'
D R' D' U B' R' D
D R' D' U B' R' D'
D R' D' U B' R' D2
D R' D' U B' D R'
D R' D' U B' D' R'
D R' D' U B' D2 R'
D2 R' D2 U R B' R'
D2 R' D2 U R' B' R'
D2 R' D2 U R2 B' R'
D' R' D2 U R B' R'
D' R' D2 U R' B' R'
D' R' D2 U R2 B' R'
D2 R' D2 U B' R' D
D2 R' D2 U B' R' D'
D2 R' D2 U B' R' D2
D2 R' D2 U B' D R'
D2 R' D2 U B' D' R'
D2 R' D2 U B' D2 R'
D' R' D2 U B' R' D
D' R' D2 U B' R' D'
D' R' D2 U B' R' D2
D' R' D2 U B' D R'
D' R' D2 U B' D' R'
D' R' D2 U B' D2 R'
F' R' D2 F U B' R'
D R' D2 U R B' R'
D R' D2 U R' B' R'
D R' D2 U R2 B' R'
D R' D2 U B' R' D
D R' D2 U B' R' D'
D R' D2 U B' R' D2
D R' D2 U B' D R'
D R' D2 U B' D' R'
D R' D2 U B' D2 R'
F' R' F U R B' R'
F' R' F U R' B' R'
F' R' F U R2 B' R'
F' R' F U D B' R'
F' R' F U D' B' R'
F' R' F U D2 B' R'
F' R' F U B' R' D
F' R' F U B' R' D'
F' R' F U B' R' D2
F' R' F U B' D R'
F' R' F U B' D' R'
F' R' F U B' D2 R'
F' R' F D U B' R'
F' R' F D' U B' R'
F' R' F D2 U B' R'
R' U2 R U' B' D' R2
R' U2 R U2 B U B2
R' U2 R' D F' U' B'
F2 R' F2 U R B' R'
F2 R' F2 U R' B' R'
F2 R' F2 U R2 B' R'
F2 R' F2 U D B' R'
R' U2 R' D' F' U' B'
F2 R' F2 U D' B' R'
F2 R' F2 U D2 B' R'
F2 R' F2 U B' R' D
F2 R' F2 U B' R' D'
F2 R' F2 U B' R' D2
F2 R' F2 U B' D R'
F2 R' F2 U B' D' R'
F2 R' F2 U B' D2 R'
R' U2 R' D2 F' U' B'
R' U2 R' F' R U' B'
R' U2 R' F' R' U' B'
R' U2 R' F' R2 U' B'
R' U2 R' F' U' D B'
R' U2 R' F' U' D' B'
R' U2 R' F' U' D2 B'
R' U2 R' F' U' B' D
R' U2 R' F' U' B' D'
R' U2 R' F' U' B' D2
R' U2 R' F' D U' B'
F2 R' F2 D U B' R'
R' U2 R' F' D' U' B'
R' U2 R' F' D2 U' B'
D2 R' B L' B' U B'
D' R' B L' B' U B'
F2 R' F2 D' U B' R'
F2 R' F2 D2 U B' R'
B' R' B R' U B' R'
D2 R' B U B' R' B'
D' R' B U B' R' B'
D R' B L' B' U B'
D2 R' B' L' B' U B
D' R' B' L' B' U B
D R' B U B' R' B'
R' U2 D R' F' U' B'
R' U2 D F U' B' R'
D R' B' L' B' U B
R' U2 D F' U' B' R'
R' U2 D F2 U' B' R'
B R' B' R' U B' R'
D2 R' B2 L' B' U B2
D' R' B2 L' B' U B2
U R' B' R' U' R U
D2 R' B2 U B' R' B2
R' U2 D' R' F' U' B'
U R' B' R2 D' R F2
D' R' B2 U B' R' B2
R' U2 D' F U' B' R'
R' U2 D' F' U' B' R'
R' U2 D' F2 U' B' R'
D R' B2 L' B' U B2
D R' B2 U B' R' B2
R' U2 D2 R' F' U' B'
R' U2 D2 F U' B' R'
R' U2 D2 F' U' B' R'
R' U2 D2 F2 U' B' R'
R' U2 F R' F' U' B'
R' U2 F U' R B' R'
R' U2 F U' R' B' R'
R' U2 F U' R2 B' R'
R' U2 F U' D B' R'
R' U2 F U' D' B' R'
R' U2 F U' D2 B' R'
R' U2 F U' B' R' D
R' U2 F U' B' R' D'
R' U2 F U' B' R' D2
R' U2 F U' B' D R'
R' U2 F U' B' D' R'
R' U2 F U' B' D2 R'
R' U2 F D U' B' R'
R' U2 F D' U' B' R'
R' U2 F D2 U' B' R'
R' U2 F' R' F' U' B'
B R2 L' B' R' U B'
R' U2 F' U' R B' R'
R' U2 F' U' R' B' R'
R' U2 F' U' R2 B' R'
R' U2 F' U' D B' R'
R' U2 F' U' D' B' R'
R' U2 F' U' D2 B' R'
R' U2 F' U' B' R' D
R' U2 F' U' B' R' D'
R' U2 F' U' B' R' D2
R' U2 F' U' B' D R'
R' U2 F' U' B' D' R'
R' U2 F' U' B' D2 R'
R' U2 F' D U' B' R'
R' U2 F' D' U' B' R'
R' U2 F' D2 U' B' R'
R' U2 F2 R' F' U' B'
R2 U2 F' U' B' R' F'
R' U2 F2 U' R B' R'
R' U2 F2 U' R' B' R'
R' U2 F2 U' R2 B' R'
R' U2 F2 U' D B' R'
R' U2 F2 U' D' B' R'
R' U2 F2 U' D2 B' R'
R' U2 F2 U' B' R' D
R' U2 F2 U' B' R' D'
R' U2 F2 U' B' R' D2
R' U2 F2 U' B' D R'
R' U2 F2 U' B' D' R'
R' U2 F2 U' B' D2 R'
D2 R2 U B' R' D' F2
D' R2 U B' R' D' F2
R' U2 F2 D U' B' R'
R' U2 F2 D' U' B' R'
R' U2 F2 D2 U' B' R'
B R2 U B' R' F' B'
B R2 U B' R' B' F'
D R2 U B' R' D' F2
U R2 U' R U B' R'
D2 R2 D R U B' R'
D' R2 D R U B' R'
D R2 D R U B' R'
D2 R2 D' R U B' R'
D' R2 D' R U B' R'
D R2 D' R U B' R'
U R2 D B' R' D' F2
D2 R2 D2 R U B' R'
D' R2 D2 R U B' R'
R' D L' D' B' L U
D R2 D2 R U B' R'
U R2 D' B' R' D' F2
R' D L' B' L U B'
L D L' R' U B' R'
U R2 D2 B' R' D' F2
R2 D R U R B' R'
R2 D R U R' B' R'
R2 D R U R2 B' R'
R2 D R U D B' R'
R2 D R U D' B' R'
R2 D R U D2 B' R'
R2 D R U B' R' D
R2 D R U B' R' D'
R2 D R U B' R' D2
R2 D R U B' D R'
R2 D R U B' D' R'
R2 D R U B' D2 R'
R2 D R D U B' R'
R2 D R D' U B' R'
R2 D R D2 U B' R'
L' D R' D2 B' L U
L2 D R' U' F L' U2
B' R2 B R' U B' R'
L D R' L' U B' R'
R' D U R D B' R'
R' D U R D' B' R'
R' D U R D2 B' R'
R' D U R B' R' D
R' D U R B' R' D'
R' D U R B' R' D2
R' D U R B' D R'
R' D U R B' D' R'
R' D U R B' D2 R'
R' D U R' D B' R'
R' D U R' D' B' R'
R' D U R' D2 B' R'
R' D U R' B' R' D
R' D U R' B' R' D'
R' D U R' B' R' D2
R' D U R' B' D R'
R' D U R' B' D' R'
R' D U R' B' D2 R'
R' D U R2 D B' R'
R' D U R2 D' B' R'
R' D U R2 D2 B' R'
R' D U R2 B' R' D
R' D U R2 B' R' D'
R' D U R2 B' R' D2
R' D U R2 B' D R'
R' D U R2 B' D' R'
R' D U R2 B' D2 R'
R' D U F' B' R' F
R' D U F2 B' R' F2
R' D U B R B2 R'
R' D U B R' B2 R'
R' D U B R2 B2 R'
R' D U B' R2 D R
R' D U B' R2 D' R
R' D U B' R2 D2 R
R' D U B' D R' D
R' D U B' D R' D'
R' D U B' D R' D2
R' D U B' D' R' D
R' D U B' D' R' D'
R' D U B' D' R' D2
R' D U B' D2 R' D
R' D U B' D2 R' D'
R' D U B' D2 R' D2
R' D U B' F' R' F
R' D U B' F2 R' F2
B R2 B' R' U B' R'
R' D U' L2 F U2 R
U R2 B' R' U' R2 U
R' D U' F U2 R B'
R' D U' F U2 B' R
U R2 B' R' D' F2 D
U R2 B' R' D' F2 D'
U R2 B' R' D' F2 D2
U R2 B' R' F D' F2
U R2 B' R' F' D' F2
U R2 B' R' F2 D' F2
U R2 B' U' R U R2
U R2 B' D R' D' F2
R2 D U B' R' D' F2
U R2 B' D' R' D' F2
U R2 B' D2 R' D' F2
R' D U2 R' F' U' B'
R' D U2 F U' B' R'
R' D U2 F' U' B' R'
R' D U2 F2 U' B' R'
D' U R D' F2 B' R'
D' U R D' B' R' F2
D' U R D' B' F2 R'
D2 U R D' F2 B' R'
D2 U R D' B' R' F2
D2 U R D' B' F2 R'
D' U R B' D' R' F2
D' U R B' D' F2 R'
D2 U R B' D' R' F2
D2 U R B' D' F2 R'
R' D B L' B' U B'
R' D B U B' R' B'
D U R D' F2 B' R'
D U R D' B' R' F2
D U R D' B' F2 R'
D U R B' D' R' F2
U D R D' F2 B' R'
D U R B' D' F2 R'
U D R D' B' R' F2
U D R D' B' F2 R'
R' D B' L' B' U B
U D R B' D' R' F2
U D R B' D' F2 R'
B U R' F' B' R' B'
D' U R2 B' R' D' F2
B U R' B' F' R' B'
D2 U R2 B' R' D' F2
B U R' B2 D2 F' R
R' D B2 L' B' U B2
R' D B2 U B' R' B2
D U R2 B' R' D' F2
U D R2 B' R' D' F2
R' D' L' D' B' L U
R' D' L' B' L U B'
L D' L' R' U B' R'
D' U B' R2 D' R F'
B U F B' R' F' B'
B U F B' R' B' F'
D2 U B' R2 D' R F'
D' U B' D' R F' R2
D2 U B' D' R F' R2
L' D' R B' L R2 U
L' D' R B' R2 L U
R2 D' R U R B' R'
R2 D' R U R' B' R'
R2 D' R U R2 B' R'
R2 D' R U D B' R'
R2 D' R U D' B' R'
R2 D' R U D2 B' R'
R2 D' R U B' R' D
R2 D' R U B' R' D'
R2 D' R U B' R' D2
R2 D' R U B' D R'
R2 D' R U B' D' R'
R2 D' R U B' D2 R'
R2 D' R D U B' R'
R2 D' R D' U B' R'
R2 D' R D2 U B' R'
D U B' R2 D' R F'
B U F' B' R' F' B'
B U F' B' R' B' F'
D U B' D' R F' R2
U D B' R2 D' R F'
R D' R U F2 B' R'
R D' R U B' R' F2
R D' R U B' F2 R'
L' D' R' B' L U D
L' D' R' B' L U D'
L' D' R' B' L U D2
L' D' R' B' L D U
L' D' R' B' L D' U
L' D' R' B' L D2 U
L' D' R' B' D L U
L' D' R' B' D' L U
L' D' R' B' D2 L U
U D B' D' R F' R2
B U F2 B' R' F' B'
B U F2 B' R' B' F'
L D' R' L' U B' R'
B' U B' L U' L' R'
B' U B' L U' R' L'
R D' R' U F2 B' R'
R D' R' U B' R' F2
R D' R' U B' F2 R'
L' D' R2 B' L R U
L' D' R2 B' R L U
R' D' U R D B' R'
R' D' U R D' B' R'
R' D' U R D2 B' R'
R' D' U R B' R' D
R' D' U R B' R' D'
R' D' U R B' R' D2
R' D' U R B' D R'
R' D' U R B' D' R'
R' D' U R B' D2 R'
R' D' U R' D B' R'
R' D' U R' D' B' R'
R' D' U R' D2 B' R'
R' D' U R' B' R' D
R' D' U R' B' R' D'
R' D' U R' B' R' D2
R' D' U R' B' D R'
R' D' U R' B' D' R'
R' D' U R' B' D2 R'
R' D' U R2 D B' R'
R' D' U R2 D' B' R'
R' D' U R2 D2 B' R'
R' D' U R2 B' R' D
R' D' U R2 B' R' D'
R' D' U R2 B' R' D2
R' D' U R2 B' D R'
R' D' U R2 B' D' R'
R' D' U R2 B' D2 R'
R' D' U F' B' R' F
R' D' U F2 B' R' F2
R' D' U B R B2 R'
R' D' U B R' B2 R'
R' D' U B R2 B2 R'
R' D' U B' R2 D R
R' D' U B' R2 D' R
R' D' U B' R2 D2 R
R' D' U B' D R' D
R' D' U B' D R' D'
R' D' U B' D R' D2
R' D' U B' D' R' D
R' D' U B' D' R' D'
R' D' U B' D' R' D2
R' D' U B' D2 R' D
R' D' U B' D2 R' D'
R' D' U B' D2 R' D2
R' D' U B' F' R' F
R' D' U B' F2 R' F2
R' D' U' L2 F U2 R
R D' R2 U F2 B' R'
R D' R2 U B' R' F2
R D' R2 U B' F2 R'
B U B' R' D F' B'
B U B' R' D B' F'
B U B' R' D' F' B'
B U B' R' D' B' F'
B U B' R' D2 F' B'
B U B' R' D2 B' F'
B U B' R' F' D B'
B U B' R' F' D' B'
B U B' R' F' D2 B'
B U B' R' F' B' D
B U B' R' F' B' D'
B U B' R' F' B' D2
B U B' R' B' D F'
B U B' R' B' D' F'
B U B' R' B' D2 F'
B U B' R' B' F' D
B U B' R' B' F' D'
B U B' R' B' F' D2
B U B' R2 B' R F'
R' D' U' F U2 R B'
R' D' U' F U2 B' R
B U B' D R' F' B'
B U B' D R' B' F'
B U B' D' R' F' B'
B U B' D' R' B' F'
B U B' D2 R' F' B'
B U B' D2 R' B' F'
B U B' F R' F' B'
B U B' F R' B' F'
B U B' F' R' F' B'
B U B' F' R' B' F'
B U B' F2 R' F' B'
B U B' F2 R' B' F'
R2 D' U B' R' D' F2
R' D' U2 R' F' U' B'
R D' U R F2 B' R'
R D' U R B' R' F2
B U B2 R' D2 F' R
R D' U R B' F2 R'
R' D' U2 F U' B' R'
R D' U R' F2 B' R'
R D' U R' B' R' F2
R D' U R' B' F2 R'
R' D' U2 F' U' B' R'
R D' U R2 F2 B' R'
R D' U R2 B' R' F2
R D' U R2 B' F2 R'
R' D' U2 F2 U' B' R'
R D' U F B' R' F
R D' U F2 R B' R'
R D' U F2 R' B' R'
R D' U F2 R2 B' R'
R D' U F2 D B' R'
R D' U F2 D' B' R'
R D' U F2 D2 B' R'
R D' U F2 B' R' D
R D' U F2 B' R' D'
R D' U F2 B' R' D2
R D' U F2 B' D R'
R D' U F2 B' D' R'
R D' U F2 B' D2 R'
R D' U B' R F2 R2
R D' U B' R' F2 D
R D' U B' R' F2 D'
R D' U B' R' F2 D2
B U B2 D2 R' F' R
R D' U B' F R' F
R D' U B' F2 R' D
R D' U B' F2 R' D'
R D' U B' F2 R' D2
R D' U B' F2 D R'
R D' U B' F2 D' R'
R D' U B' F2 D2 R'
B U' L F R B2 L
U D' R D' F2 B' R'
U D' R D' B' R' F2
U D' R D' B' F2 R'
U D' R B' D' R' F2
U D' R B' D' F2 R'
B U' L' B' U2 B' R'
R' D' B L' B' U B'
R' D' B U B' R' B'
F' U' R' F U R B'
F' U' R' F U B' R
U D' R2 B' R' D' F2
R' D' B' L' B' U B
B U' R B2 L F R
R' D' B2 L' B' U B2
R' D' B2 U B' R' B2
R' D2 L' D' B' L U
R' D2 L' B' L U B'
F' U' F R' U R2 B'
F' U' F R' U B' R2
U D' B' R2 D' R F'
L D2 L' R' U B' R'
U D' B' D' R F' R2
L2 D2 L2 R' B U B2
B U' F R B2 L F
B U' F' L' B' U2 B'
L' D2 R B' R2 U B
R2 D2 R U R B' R'
R2 D2 R U R' B' R'
R2 D2 R U R2 B' R'
R2 D2 R U D B' R'
R2 D2 R U D' B' R'
R2 D2 R U D2 B' R'
R2 D2 R U B' R' D
R2 D2 R U B' R' D'
R2 D2 R U B' R' D2
R2 D2 R U B' D R'
R2 D2 R U B' D' R'
R2 D2 R U B' D2 R'
R2 D2 R D U B' R'
L' D2 R' U B D' R2
R2 D2 R D' U B' R'
R2 D2 R D2 U B' R'
L' D2 R' D B' U B2
L' D2 R' D' B' U B2
L' D2 R' D2 B' U B2
L2 D2 R' L2 B U B2
L' D2 R' B' L U B2
L' D2 R' B' L' U B2
L' D2 R' B' L2 U B2
L' D2 R' B' U B2 D
L' D2 R' B' U B2 D'
L' D2 R' B' U B2 D2
L' D2 R' B' D L2 U
L2 D2 R' B L2 U B'
L2 D2 R' B U' F U2
L D2 R' L' U B' R'
L' D2 R2 B' R U B
R' D2 U R D B' R'
R' D2 U R D' B' R'
R' D2 U R D2 B' R'
R' D2 U R B' R' D
R' D2 U R B' R' D'
R' D2 U R B' R' D2
R' D2 U R B' D R'
R' D2 U R B' D' R'
R' D2 U R B' D2 R'
R' D2 U R' D B' R'
R' D2 U R' D' B' R'
R' D2 U R' D2 B' R'
R' D2 U R' B' R' D
R' D2 U R' B' R' D'
R' D2 U R' B' R' D2
R' D2 U R' B' D R'
R' D2 U R' B' D' R'
R' D2 U R' B' D2 R'
R' D2 U R2 D B' R'
R' D2 U R2 D' B' R'
R' D2 U R2 D2 B' R'
R' D2 U R2 B' R' D
R' D2 U R2 B' R' D'
R' D2 U R2 B' R' D2
R' D2 U R2 B' D R'
R' D2 U R2 B' D' R'
R' D2 U R2 B' D2 R'
R' D2 U F' B' R' F
R' D2 U F2 B' R' F2
R' D2 U B R B2 R'
R' D2 U B R' B2 R'
R' D2 U B R2 B2 R'
R' D2 U B' R2 D R
R' D2 U B' R2 D' R
R' D2 U B' R2 D2 R
R' D2 U B' D R' D
R' D2 U B' D R' D'
R' D2 U B' D R' D2
R' D2 U B' D' R' D
R' D2 U B' D' R' D'
R' D2 U B' D' R' D2
R' D2 U B' D2 R' D
R' D2 U B' D2 R' D'
R' D2 U B' D2 R' D2
R' D2 U B' F' R' F
R' D2 U B' F2 R' F2
R' D2 U' L2 F U2 R
R' D2 U' F U2 R B'
R' D2 U' F U2 B' R
B U' B' U2 B' R' F'
U D2 R D' F2 B' R'
U D2 R D' B' R' F2
U D2 R D' B' F2 R'
R2 D2 U B' R' D' F2
R' D2 U2 R' F' U' B'
U D2 R B' D' R' F2
U D2 R B' D' F2 R'
R' D2 U2 F U' B' R'
R' D2 U2 F' U' B' R'
B2 U2 L U' B' R' B2
R' D2 U2 F2 U' B' R'
R D2 U B' R' D F2
R D2 U B' D R' F2
R D2 U B' D F2 R'
U D2 R2 B' R' D' F2
R' D2 B L' B' U B'
R' D2 B U B' R' B'
R' D2 B' L' B' U B
B U2 R' F' L' U' B2
R' D2 B2 L' B' U B2
R' D2 B2 U B' R' B2
U D2 B' R2 D' R F'
U D2 B' D' R F' R2
U F R D' F2 B' R'
U F R D' B' R' F2
U F R D' B' F2 R'
U F R B' D' R' F2
U F R B' D' F2 R'
U' F U R' U R2 B'
U' F U R' U B' R2
U F R2 B' R' D' F2
U' F U2 R D' F2 B'
U' F U2 R D' B' F2
U' F U2 R B' D' F2
U' F U2 B' D' R F'
U2 F U2 R' U B' R'
U F U' R' U B' R'
B' D L' B' U F B
B' D L' B' U B F
R' F D F' U B' R'
R' F D' F' U B' R'
B D L' B' L' R' U
B D L' B' R' L' U
R' F D2 F' U B' R'
R' F D2 F' U B' R'
F' D R' F U B' R'
U F B' R2 D' R F'
U F B' D' R F' R2
F' D F R' U B' R'
F D F' R' U B' R'
D2 F' R' F U B' R'
D' F' R' F U B' R'
U F' R D' F2 B' R'
U F' R D' B' R' F2
U F' R D' B' F2 R'
U F' R B' D' R' F2
U F' R B' D' F2 R'
D F' R' F U B' R'
B2 D B2 R' U B' R'
U F' R2 B' R' D' F2
R F' R2 F U B' R'
U2 F' U2 R' U B' R'
U F' U' R' U B' R'
R' F' D F U B' R'
R' F' D' F U B' R'
R' F' D2 F U B' R'
F2 D' R' U B' L2 R'
F2 D' R' U B' R' L2
F' D' R' F U B' R'
U F' B' R2 D' R F'
U F' B' D' R F' R2
F' D' F R' U B' R'
F D' F' R' U B' R'
D2 F2 R' F2 U B' R'
D' F2 R' F2 U B' R'
U F2 R D' F2 B' R'
U F2 R D' B' R' F2
U F2 R D' B' F2 R'
U F2 R B' D' R' F2
U F2 R B' D' F2 R'
