D' L' R2 F U B2
D' L' F R2 U B2
F' L2 U D2 F2 L'
F L2 U L D2 F2
F' L2 U' R B2 U2
F L2 U D2 L F2
F L2 U D2 F2 L
F' L2 U' B2 R U2
F L2 U' B2 R' U2
F' L2 D2 U F2 L'
F L2 D' R2 U L
F L2 D2 U L F2
F L2 D2 U F2 L
B' L2 B U F L'
L2 U F L' D2 F2
L2 U F D2 L' F2
L2 U F' D2 F2 L'
D' R2 L' F U B2
L' D' L' R2 F U
L' D' L' F R2 U
L' D' R2 L' F U
L2 F U L' D2 F2
L2 F U D2 L' F2
L2 F U' B2 U2 L'
L2 F D' R2 U L'
L2 F D2 U L' F2
L2 F' U D2 F2 L'
L2 F' U' R B2 U2
L2 F' U' B2 R U2
L2 F' D2 U F2 L'
F' D' R2 U B2 L
F D' R2 U L' B2
F D' R2 U B2 L'
D' F2 L' F R2 U B2
F D' U B2 L' D' F2
F D' U B2 D' L' F2
F2 D' F R2 U B2 L
F2 D' F' R2 U L' B2
F2 D' F' R2 U B2 L'
F' D' F2 R2 U L' B2
F' D' F2 R2 U B2 L'
D' F2 R2 L' F U B2
F D' F2 R2 U B2 L
F' D' B2 D' F2 L' R2
F' D' B2 D' F2 R2 L'
F D' B2 L' D' R2 F2
F D' B2 L' D' F2 R2
F D' B2 D' L' R2 F2
F D' B2 D' L' F2 R2
F D' B2 D' R2 L' F2
L2 F2 D' R2 F' U L'
L2 F2 D' F' R2 U L'
L2 F2 D2 F' U L' F'
F' D2 U F2 L' D B2
F' D2 U F2 D L' B2
F' D2 U F2 D B2 L'
F D2 U L' F2 D B2
F D2 U2 R2 U' L' F2
B2 F U B2 L2 U L
B2 F U2 D' L' R2 B2
B2 F U2 D' L' B2 R2
B2 F U2 D' R2 L' B2
B2 F U2 D' R2 B2 L'
B2 F U2 D' B2 L' R2
B2 F U2 D' B2 R2 L'
B2 F D L2 F2 U2 L
R' B' L2 B U F L'
B2 F D F2 L2 R U2
B2 F D F2 R L2 U2
B2 F D' U2 L' R2 B2
B2 F D' U2 L' B2 R2
B2 F D' U2 R2 L' B2
B2 F D' U2 R2 B2 L'
B2 F D' U2 B2 L' R2
B2 F D' U2 B2 R2 L'
R2 B' L2 B U F L'
R B' L2 B U F L'
D2 B' R2 F' U' L F'
D2 B' R2 F' U' F' L
U' B' U L2 U F L'
B2 F' R U L2 B2 U
B2 F' R U B2 L2 U
B2 F' R U2 D' R2 B2
B2 F' R U2 D' B2 R2
B2 F' R D L2 F2 U2
B2 F' R D F2 L2 U2
B2 F' R D' U2 R2 B2
B2 F' R D' U2 B2 R2
U2 B' U2 L2 U F L'
U B' U' L2 U F L'
B2 F' U2 D' R2 B2 L
B2 F' D L2 R F2 U2
B2 F' D L2 F2 U2 L'
B2 F' D R L2 F2 U2
B2 F' D R F2 L2 U2
B2 F' D F2 L2 U2 L
B2 F' D' R U2 R B2
B2 F' D' R U2 B2 R
B2 F' D' U2 R2 B2 L
U' B2 U L2 F U L'
F' B2 R U L2 B2 U
F' B2 R U B2 L2 U
F' B2 R U2 D' R2 B2
F' B2 R U2 D' B2 R2
F' B2 R D L2 F2 U2
U' B2 U F L2 U L
F' B2 R D F2 L2 U2
F' B2 R D' U2 R2 B2
F' B2 R D' U2 B2 R2
F' B2 U2 D' R2 B2 L
F B2 U B2 L2 U L
F' B2 D L2 R F2 U2
F' B2 D L2 F2 U2 L'
F' B2 D R L2 F2 U2
U' B2 F U L2 U L
F' B2 D R F2 L2 U2
U' B2 F U2 D' L' B2
U' B2 F U2 D' B2 L'
U' B2 F D F2 R U2
U' B2 F D' U2 L' B2
U' B2 F D' U2 B2 L'
F' B2 D F2 L2 U2 L
U' B2 F' R U L2 U
U' B2 F' R U2 D' B2
U' B2 F' R D F2 U2
U' B2 F' R D' U2 B2
F' B2 D' R U2 R B2
F' B2 D' R U2 B2 R
U' B2 F' D R F2 U2
U' B2 F' D F2 U2 L'
F B2 U2 D' L' R2 B2
U' B2 F' D' R U2 B2
F B2 U2 D' L' B2 R2
F B2 U2 D' R2 L' B2
F B2 U2 D' R2 B2 L'
F B2 U2 D' B2 L' R2
F B2 U2 D' B2 R2 L'
F' B2 D' U2 R2 B2 L
F B2 D L2 F2 U2 L
F B2 D F2 L2 R U2
F B2 D F2 R L2 U2
F B2 D' U2 L' R2 B2
F B2 D' U2 L' B2 R2
F B2 D' U2 R2 L' B2
F B2 D' U2 R2 B2 L'
F B2 D' U2 B2 L' R2
F B2 D' U2 B2 R2 L'
