L' F' U' B'
L' R U' B' R'
R L' U' B' R'
D L' F' U' B'
D2 L' F' U' B'
D' L' F' U' B'
L' D F' U' B'
L' D' F' U' B'
L' D2 F' U' B'
L' F' R U' B'
L' F' R' U' B'
L' F' R2 U' B'
L2 F' L U' B'
L' F' U' D B'
L' F' U' D' B'
L' F' U' D2 B'
L' F' U' B' D
L' F' U' B' D'
L' F' U' B' D2
L' F' D U' B'
L' F' D' U' B'
L' F' D2 U' B'
D' L' F' U' B2 D' B
D' L' F' U' B2 D2 B
D2 L' F' U' B2 D B
D2 L' F' U' B2 D' B
D2 L' F' U' B2 D2 B
D L' F' R D U' B'
D L' F' R D' U' B'
D L' F' R D2 U' B'
B2 L' F' R' B2 U' B
U' L' F' U' L D' B2
D L' F' R' U' D B'
D L' F' R' U' D' B'
D L' F' R' U' D2 B'
D L' F' R' U' B' D
D L' F' R' U' B' D'
D L' F' R' U' B' D2
D L' F' R' D U' B'
D L' F' R' D' U' B'
D L' F' R' D2 U' B'
D' L' F' D R U' B'
D2 L' F' D R U' B'
D' L' F' D R' U' B'
B' L' F' U' B' D L2
D2 L' F' D R' U' B'
D' L' F' D R2 U' B'
D2 L' F' D R2 U' B'
D' L' F' D U' B' D
D' L' F' D U' B' D'
D' L' F' D U' B' D2
D2 L' F' D U' B' D
D2 L' F' D U' B' D'
D2 L' F' D U' B' D2
B2 L' F' R2 B2 U' B
U' L' F' U2 L' U L2
D L' F' R2 U' D B'
D L' F' R2 U' D' B'
D L' F' R2 U' D2 B'
D L' F' R2 U' B' D
D L' F' R2 U' B' D'
D L' F' R2 U' B' D2
D L' F' R2 D U' B'
D L' F' R2 D' U' B'
D L' F' R2 D2 U' B'
D' L' F' D' R U' B'
D' L' F' D' R' U' B'
D2 L' F' D' R U' B'
D' L' F' D' R2 U' B'
D2 L' F' D' R' U' B'
D2 L' F' D' R2 U' B'
D' L' F' D' U' B' D
D' L' F' D' U' B' D'
D' L' F' D' U' B' D2
D2 L' F' D' U' B' D
D2 L' F' D' U' B' D'
D2 L' F' D' U' B' D2
D' L' F' D2 R U' B'
B2 L' F' U' D B' L2
B' L' F' D B U' B2
D' L' F' D2 R' U' B'
D L' F' U F U2 B'
D2 L' F' D2 R U' B'
D L' F' U F' U2 B'
D' L' F' D2 R2 U' B'
D2 L' F' D2 R' U' B'
D L' F' U F2 U2 B'
D2 L' F' D2 R2 U' B'
D' L' F' D2 U' B' D
D' L' F' D2 U' B' D'
D' L' F' D2 U' B' D2
D2 L' F' D2 U' B' D
D2 L' F' D2 U' B' D'
D2 L' F' D2 U' B' D2
D L' F' U' R' B' R
D L' F' U' R2 B' R2
D L' F' U' D B' D
D L' F' U' D B' D'
D L' F' U' D B' D2
D L' F' U' D' B' D
D L' F' U' D' B' D'
D L' F' U' D' B' D2
B' L' F' D' B U' B2
D L' F' U' D2 B' D
D L' F' U' D2 B' D'
D L' F' U' D2 B' D2
B L' F' U' D' B' L
D L' F' U' B2 D B
D L' F' U' B2 D' B
D L' F' U' B2 D2 B
B' L' F' D2 B U' B2
B2 L' F' D U' B' L2
B' L' F' B R U' B2
B' L' F' B R' U' B2
B' L' F' B R2 U' B2
B' L' F' B U' B2 D
B' L' F' B U' B2 D'
B' L' F' B U' B2 D2
D L' F' D R U' B'
D L' F' D R' U' B'
B' L' F' B D' R2 U'
D L' F' D R2 U' B'
D L' F' D U' B' D
D L' F' D U' B' D'
D L' F' D U' B' D2
D L' F' D' R U' B'
D L' F' D' R' U' B'
D L' F' D' R2 U' B'
D L' F' D' U' B' D
D L' F' D' U' B' D'
D L' F' D' U' B' D2
B L' F' D' U' B' L
D L' F' D2 R U' B'
D L' F' D2 R' U' B'
D L' F' D2 R2 U' B'
D L' F' D2 U' B' D
D L' F' D2 U' B' D'
D L' F' D2 U' B' D2
B2 L' F' B2 U' D B
B2 L' F' B2 U' D' B
B2 L' F' B2 U' D2 B
B2 L' F' B2 U' B D
B2 L' F' B2 U' B D'
B2 L' F' B2 U' B D2
B2 L' F' B2 D U' B
B2 L' F' B2 D' U' B
B2 L' F' B2 D2 U' B
D' L' F2 R F U' B'
D2 L' F2 R F U' B'
D' L' F2 R' F U' B'
D2 L' F2 R' F U' B'
L' R2 U' D B' D' R2
D' L' F2 R2 F U' B'
D2 L' F2 R2 F U' B'
L' R2 U' D' B' D' R2
L' R2 U' D2 B' D' R2
D L' F2 R F U' B'
D L' F2 R' F U' B'
D' L' F2 D F U' B'
D2 L' F2 D F U' B'
D L' F2 R2 F U' B'
D' L' F2 D' F U' B'
D2 L' F2 D' F U' B'
L' R2 U' B' R D' R2
L' R2 U' B' R' D' R2
L' R2 U' B' R2 D' R2
D' L' F2 D2 F U' B'
L' R2 U' B' U' B2 U
D2 L' F2 D2 F U' B'
L' R2 U' B' D' R2 D
L' R2 U' B' D' R2 D'
L' R2 U' B' D' R2 D2
D L' F2 D F U' B'
D L' F2 D' F U' B'
D L' F2 D2 F U' B'
L' R2 U2 D B U B2
L' R2 U2 D' B U B2
L' R2 U2 D2 B U B2
L' R2 U2 B L U B2
L' R2 U2 B L' U B2
L' R2 U2 B L2 U B2
L' R2 U2 B U B2 D
L' R2 U2 B U B2 D'
L' R2 U2 B U B2 D2
L' R2 U2 B D L2 U
B' L' B D' F' R2 U'
B' L' B F' R U' B2
B' L' B F' R' U' B2
B' L' B F' R2 U' B2
B' L' B F' U' B2 D
B' L' B F' U' B2 D'
B' L' B F' U' B2 D2
B' L' B F' D' R2 U'
L' R2 D R' U' B' R'
L' R2 D R2 F' U' B'
L' R2 D U' B' D' R2
L' R2 D U2 B U B2
L' R2 D' R' U' B' R'
L' R2 D' R2 F' U' B'
L' R2 D' U' B' D' R2
L' R2 D' U2 B U B2
B2 L' B2 D F' U' B
B2 L' B2 D' F' U' B
B2 L' B2 D2 F' U' B
B2 L' B2 F' U' D B
B2 L' B2 F' U' D' B
B2 L' B2 F' U' D2 B
B2 L' B2 F' U' B D
B2 L' B2 F' U' B D'
B2 L' B2 F' U' B D2
B2 L' B2 F' D U' B
B2 L' B2 F' D' U' B
B2 L' B2 F' D2 U' B
L' R2 D2 R' U' B' R'
L' R2 D2 R2 F' U' B'
L' R2 D2 U' B' D' R2
L' R2 D2 U2 B U B2
L' R2 F R' U' B' R'
L' R2 F R2 F' U' B'
L' R2 F U' B' D' R2
L' R2 F U2 B U B2
R L2 F L U' B' R'
L' R2 F' R' U' B' R'
L' R2 F' R2 F' U' B'
L' R2 F' U' B' D' R2
L' R2 F' U2 B U B2
R L2 F' L U' B' R'
L' R2 F2 R' U' B' R'
L' R2 F2 R2 F' U' B'
L' R2 F2 U' B' D' R2
L' R2 F2 U2 B U B2
R L2 F2 L U' B' R'
D2 L2 D L F' R U'
D' L2 D L F' R U'
D L2 D L F' R U'
D2 L2 D F' L R U'
D2 L2 D F' R L U'
D' L2 D F' L R U'
D' L2 D F' R L U'
D L2 D F' L R U'
D L2 D F' R L U'
D2 L2 F L F2 U' B'
D' L2 F L F2 U' B'
D L2 F L F2 U' B'
D2 L2 F' L R U' B'
D2 L2 F' L R' U' B'
D2 L2 F' L R2 U' B'
D2 L2 F' L U' D B'
D2 L2 F' L U' D' B'
D2 L2 F' L U' D2 B'
D2 L2 F' L U' B' D
D2 L2 F' L U' B' D'
D2 L2 F' L U' B' D2
D2 L2 F' L D U' B'
D2 L2 F' L D' U' B'
D2 L2 F' L D2 U' B'
D' L2 F' L R U' B'
D' L2 F' L R' U' B'
D' L2 F' L R2 U' B'
D' L2 F' L U' D B'
D' L2 F' L U' D' B'
D' L2 F' L U' D2 B'
D' L2 F' L U' B' D
D' L2 F' L U' B' D'
D' L2 F' L U' B' D2
L' U L2 F U' F2 U'
D' L2 F' L D U' B'
L' U L2 F U2 D R2
D' L2 F' L D' U' B'
L' U L2 F D U2 R2
D' L2 F' L D2 U' B'
L' U L2 F D' L2 U2
B' L2 F' L B U' B2
D2 L2 F' R L U' B'
D' L2 F' R L U' B'
D2 L2 F' R' L U' B'
D' L2 F' R' L U' B'
D2 L2 F' R2 L U' B'
B2 L2 F' L B2 U' B
D' L2 F' R2 L U' B'
D L2 F' L R U' B'
D L2 F' L R' U' B'
D L2 F' L R2 U' B'
D L2 F' L U' D B'
D L2 F' L U' D' B'
D L2 F' L U' D2 B'
D L2 F' L U' B' D
D L2 F' L U' B' D'
D L2 F' L U' B' D2
D L2 F' L D U' B'
D L2 F' L D' U' B'
D L2 F' L D2 U' B'
D L2 F' R L U' B'
D L2 F' R' L U' B'
D L2 F' R2 L U' B'
D2 R L' U' R B' R'
D2 R L' U' R' B' R'
D2 R L' U' R2 B' R'
D2 R L' U' D B' R'
D2 R L' U' D' B' R'
D2 R L' U' D2 B' R'
D2 R L' U' B' R' D
D2 R L' U' B' R' D'
D2 R L' U' B' R' D2
D2 R L' U' B' D R'
D2 R L' U' B' D' R'
D2 R L' U' B' D2 R'
D' R L' U' R B' R'
D' R L' U' R' B' R'
D' R L' U' R2 B' R'
D' R L' U' D B' R'
D' R L' U' D' B' R'
D' R L' U' D2 B' R'
D' R L' U' B' R' D
D' R L' U' B' R' D'
D' R L' U' B' R' D2
D' R L' U' B' D R'
D' R L' U' B' D' R'
D' R L' U' B' D2 R'
D2 R L' D U' B' R'
D' R L' D U' B' R'
D2 R L' D' U' B' R'
D' R L' D' U' B' R'
D2 R L' D2 U' B' R'
D' R L' D2 U' B' R'
D2 R L' F U' B' R'
D' R L' F U' B' R'
D2 R L' F' U' B' R'
D' R L' F' U' B' R'
D R L' U' R B' R'
D2 R L' F2 U' B' R'
D R L' U' R' B' R'
D R L' U' R2 B' R'
D R L' U' D B' R'
D R L' U' D' B' R'
D R L' U' D2 B' R'
D R L' U' B' R' D
D R L' U' B' R' D'
D R L' U' B' R' D2
D R L' U' B' D R'
D R L' U' B' D' R'
D R L' U' B' D2 R'
D' R L' F2 U' B' R'
L' U F U' F2 U' B'
D R L' D U' B' R'
L' U F U2 D R2 B'
L' U F U2 D B' R2
L' U F U2 B' D R2
D R L' D' U' B' R'
L' U F D U2 R2 B'
L' U F D U2 B' R2
L' U F D' L2 F U2
D R L' D2 U' B' R'
D R L' F U' B' R'
D R L' F' U' B' R'
D R L' F2 U' B' R'
L U F U' L2 F2 U'
L U F U' F2 L2 U'
L U F U2 D R2 F2
L U F U2 D F2 R2
L U F D U2 R2 F2
L U F D U2 F2 R2
L U F D' L2 B2 U2
L U F D' B2 L2 U2
L' U F2 U' F U' B'
D2 R D L' U' B' R'
D' R D L' U' B' R'
D R D L' U' B' R'
D2 R D' L' U' B' R'
D' R D' L' U' B' R'
F' R D' L' U' F B'
F' R D' L' U' B' F
D R D' L' U' B' R'
D2 R D2 L' U' B' R'
D' R D2 L' U' B' R'
D R D2 L' U' B' R'
F' R F L' F' U' B'
F R F' L' F' U' B'
L U' L2 F' U' B' L2
L' U' R' D B R' B2
L' U' R' B2 D B R'
L' U' R2 U' B U B2
L' U' R2 D B' D' R2
L' U' R2 D' B' D' R2
L' U' R2 D2 B' D' R2
L' U' R2 B' R D' R2
L' U' R2 B' R' D' R2
L' U' R2 B' R2 D' R2
L' U' R2 B' U' B2 U
L' U' R2 B' D' R2 D
L' U' R2 B' D' R2 D'
L' U' R2 B' D' R2 D2
B R B' L' U' B' R'
L' U' D R2 B' D' R2
L' U' D B' U F' U'
B2 R B2 L' U' B' R'
L' U' D' R2 B' D' R2
L' U' D' B' U F' U'
L' U' D2 R2 B' D' R2
L' U' D2 B' U F' U'
L' U' F D F' R2 B'
L' U' F D F' B' R2
L' U' F D B' F' R2
L' U' F B' D F' R2
L2 U' F' L U' B' L'
L' U' B U F' U' B2
L' U' B' R2 U' B U
L' U' B' U D F' U'
L' U' B' U D' F' U'
L' U' B' U D2 F' U'
L' U' B' U F' U' D
L' U' B' U F' U' D'
L' U' B' U F' U' D2
L' U' B' U F' D U'
L' U' B' U F' D' U'
L' U' B' U F' D2 U'
L' U' B' D U F' U'
L' U' B' D' U F' U'
L' U' B' D2 U F' U'
L' U' B' F D F' R2
L' U' B2 U F' U' B
F' R' D' L' U' F B'
F' R' D' L' U' B' F
D2 R' D2 L' F U' B'
D' R' D2 L' F U' B'
D R' D2 L' F U' B'
F' R' F L' F' U' B'
F R' F' L' F' U' B'
L' U2 R2 B R2 U B2
D2 R2 L' U' B' D' R2
D' R2 L' U' B' D' R2
D2 R2 L' U2 B U B2
D' R2 L' U2 B U B2
D R2 L' U' B' D' R2
D R2 L' U2 B U B2
L' U2 B U2 F' U' B2
R2 U2 B U2 L' U' B'
L' U2 B2 U2 F' U' B
F' R2 D' L' U' F B'
F' R2 D' L' U' B' F
R' D L' U' B R' B2
L2 D L F' R U' D
L2 D L F' R U' D'
L2 D L F' R U' D2
L2 D L F' R D U'
L2 D L F' R D' U'
L2 D L F' R D2 U'
L2 D L F' D R U'
L2 D L F' D' R U'
L2 D L F' D2 R U'
F' R2 F L' F' U' B'
L' D L' F' L U' B'
R2 D L' R' U' B' R'
R2 D L' R2 F' U' B'
R2 D L' U' B' D' R2
R2 D L' U2 B U B2
L2 D L' F' L2 R U'
L2 D L' F' R L2 U'
R D L' R' F' U' B'
R D L' U' R B' R'
R D L' U' R' B' R'
R D L' U' R2 B' R'
R D L' U' D B' R'
R D L' U' D' B' R'
R D L' U' D2 B' R'
R D L' U' B' R' D
R D L' U' B' R' D'
R D L' U' B' R' D2
R D L' U' B' D R'
R D L' U' B' D' R'
R D L' U' B' D2 R'
R D L' D U' B' R'
R D L' D' U' B' R'
R D L' D2 U' B' R'
R D L' F U' B' R'
R D L' F' U' B' R'
R D L' F2 U' B' R'
L' D R U' R B' R'
L' D R U' R' B' R'
L' D R U' R2 B' R'
L' D R U' D B' R'
L' D R U' D' B' R'
L' D R U' D2 B' R'
L' D R U' B' R' D
L' D R U' B' R' D'
L' D R U' B' R' D2
L' D R U' B' D R'
L' D R U' B' D' R'
L' D R U' B' D2 R'
L' D R D U' B' R'
L' D R D' U' B' R'
L' D R D2 U' B' R'
L' D R F U' B' R'
F R2 F' L' F' U' B'
L' D R F' U' B' R'
L' D R F2 U' B' R'
L D L2 F' U' F' B'
L D L2 F' U' B' F'
R2 D R' L' U' B' R'
L' D R2 U' B' D' R2
R D R' L' F' U' B'
L' D R2 U2 B U B2
R2 D R2 L' F' U' B'
L' D U' R2 B' D' R2
L' D U' B' U F' U'
L' D F R F2 U' B'
L' D F R' F2 U' B'
L' D F R2 F2 U' B'
L' D F U' D R2 B'
L' D F U' D B' R2
L' D F U' B' D R2
L' D F D U' R2 B'
L' D F D U' B' R2
L' D F' R U' D B'
L' D F' R U' D' B'
L' D F' R U' D2 B'
L' D F' R U' B' D
L' D F' R U' B' D'
L' D F' R U' B' D2
L' D F' R D U' B'
L' D F' R D' U' B'
L' D F' R D2 U' B'
L' D F' R' U' D B'
L' D F' R' U' D' B'
L' D F' R' U' D2 B'
L' D F' R' U' B' D
L' D F' R' U' B' D'
L' D F' R' U' B' D2
L' D F' R' D U' B'
L' D F' R' D' U' B'
L' D F' R' D2 U' B'
L' D F' R2 U' D B'
L' D F' R2 U' D' B'
L' D F' R2 U' D2 B'
L' D F' R2 U' B' D
L' D F' R2 U' B' D'
L' D F' R2 U' B' D2
L' D F' R2 D U' B'
L' D F' R2 D' U' B'
L' D F' R2 D2 U' B'
L' D F' U F U2 B'
L' D F' U F' U2 B'
L' D F' U F2 U2 B'
L' D F' U' R' B' R
L' D F' U' R2 B' R2
L' D F' U' D B' D
L' D F' U' D B' D'
L' D F' U' D B' D2
L' D F' U' D' B' D
L' D F' U' D' B' D'
L' D F' U' D' B' D2
L' D F' U' D2 B' D
L' D F' U' D2 B' D'
L' D F' U' D2 B' D2
L2 D F' L R U' D
L2 D F' L R U' D'
L2 D F' L R U' D2
L2 D F' L R D U'
L2 D F' L R D' U'
L2 D F' L R D2 U'
L2 D F' L D R U'
L' D F' U' B2 D B
L' D F' U' B2 D' B
L2 D F' L D' R U'
L' D F' U' B2 D2 B
L2 D F' L D2 R U'
L' D F' D R U' B'
L' D F' D R' U' B'
L' D F' D R2 U' B'
L' D F' D U' B' D
L' D F' D U' B' D'
L' D F' D U' B' D2
L' D F' D' R U' B'
L' D F' D' R' U' B'
L' D F' D' R2 U' B'
L2 D F' R L U' D
L2 D F' R L U' D'
L2 D F' R L U' D2
L2 D F' R L D U'
L2 D F' R L D' U'
L2 D F' R L D2 U'
L' D F' D' U' B' D
L' D F' D' U' B' D'
L' D F' D' U' B' D2
L2 D F' R D L U'
L2 D F' R D' L U'
L2 D F' R D2 L U'
L' D F' D2 R U' B'
L' D F' D2 R' U' B'
L' D F' D2 R2 U' B'
L' D F' D2 U' B' D
L' D F' D2 U' B' D'
L' D F' D2 U' B' D2
L2 D F' D L R U'
L2 D F' D R L U'
L2 D F' D' L R U'
L2 D F' D' R L U'
L' D F2 R F U' B'
L2 D F' D2 L R U'
L2 D F' D2 R L U'
L' D F2 R' F U' B'
L' D F2 R2 F U' B'
L' D F2 D F U' B'
L D F' U F2 U2 F
L' D F2 D' F U' B'
L D F' U' D2 F' B2
L D F' U' D2 B2 F'
L' D F2 D2 F U' B'
L D F' D2 U' F' B2
L D F' D2 U' B2 F'
L2 D' L D2 F' R U'
R' D' L' F' U' R B'
R' D' L' F' U' B' R
L' D' L' F' L U' B'
R2 D' L' R' U' B' R'
R2 D' L' R2 F' U' B'
F' U F U' L' U' B'
R2 D' L' U' B' D' R2
R2 D' L' U2 B U B2
R D' L' R' F' U' B'
R D' L' U' R B' R'
R D' L' U' R' B' R'
R D' L' U' R2 B' R'
R D' L' U' D B' R'
R D' L' U' D' B' R'
R D' L' U' D2 B' R'
R D' L' U' B' R' D
R D' L' U' B' R' D'
R D' L' U' B' R' D2
R D' L' U' B' D R'
R D' L' U' B' D' R'
R D' L' U' B' D2 R'
R D' L' D U' B' R'
F' U F' U R U B
R D' L' D' U' B' R'
R D' L' D2 U' B' R'
R D' L' F U' B' R'
R D' L' F' U' B' R'
L' D' R U' R B' R'
L' D' R U' R' B' R'
L' D' R U' R2 B' R'
L' D' R U' D B' R'
L' D' R U' D' B' R'
L' D' R U' D2 B' R'
R D' L' F2 U' B' R'
L' D' R U' B' R' D
L' D' R U' B' R' D'
L' D' R U' B' R' D2
L' D' R U' B' D R'
L' D' R U' B' D' R'
L' D' R U' B' D2 R'
L' D' R D U' B' R'
L' D' R D' U' B' R'
L' D' R D2 U' B' R'
L' D' R F U' B' R'
L' D' R F' U' B' R'
L' D' R F2 U' B' R'
R2 D' R' L' U' B' R'
L' D' R2 U' B' D' R2
L' D' R2 U2 B U B2
R D' R' L' F' U' B'
R2 D' R2 L' F' U' B'
B U B' L' F' R' U'
L' D' U' R2 B' D' R2
L' D' U' B' U F' U'
L' D' F R F2 U' B'
L' D' F R' F2 U' B'
L' D' F R2 F2 U' B'
L' D' F U' D R2 B'
L' D' F U' D B' R2
L' D' F U' B' D R2
L' D' F D U' R2 B'
L' D' F D U' B' R2
L' D' F' R U' D B'
L' D' F' R U' D' B'
L' D' F' R U' D2 B'
L' D' F' R U' B' D
L' D' F' R U' B' D'
L' D' F' R U' B' D2
L' D' F' R D U' B'
L' D' F' R D' U' B'
L' D' F' R D2 U' B'
L' D' F' R' U' D B'
L' D' F' R' U' D' B'
L' D' F' R' U' D2 B'
L' D' F' R' U' B' D
L' D' F' R' U' B' D'
L' D' F' R' U' B' D2
L' D' F' R' D U' B'
L' D' F' R' D' U' B'
L' D' F' R' D2 U' B'
L' D' F' R2 U' D B'
L' D' F' R2 U' D' B'
L' D' F' R2 U' D2 B'
L' D' F' R2 U' B' D
L' D' F' R2 U' B' D'
L' D' F' R2 U' B' D2
L' D' F' R2 D U' B'
L' D' F' R2 D' U' B'
L' D' F' R2 D2 U' B'
L' D' F' U F U2 B'
L' D' F' U F' U2 B'
L' D' F' U F2 U2 B'
L' D' F' U' R' B' R
L' D' F' U' R2 B' R2
L' D' F' U' D B' D
L' D' F' U' D B' D'
L' D' F' U' D B' D2
L' D' F' U' D' B' D
L' D' F' U' D' B' D'
L' D' F' U' D' B' D2
L' D' F' U' D2 B' D
L' D' F' U' D2 B' D'
L' D' F' U' D2 B' D2
L' D' F' U' B2 D B
L' D' F' U' B2 D' B
L' D' F' U' B2 D2 B
L' D' F' D R U' B'
L' D' F' D R' U' B'
L' D' F' D R2 U' B'
L' D' F' D U' B' D
L' D' F' D U' B' D'
L' D' F' D U' B' D2
L' D' F' D' R U' B'
L' D' F' D' R' U' B'
L' D' F' D' R2 U' B'
L' D' F' D' U' B' D
L' D' F' D' U' B' D'
L' D' F' D' U' B' D2
L' D' F' D2 R U' B'
L' D' F' D2 R' U' B'
L' D' F' D2 R2 U' B'
L' D' F' D2 U' B' D
L' D' F' D2 U' B' D'
L' D' F' D2 U' B' D2
L2 D' F' D L U' B'
L' D' F2 R F U' B'
L' D' F2 R' F U' B'
L' D' F2 R2 F U' B'
L' D' F2 D F U' B'
L' D' F2 D' F U' B'
L' D' F2 D2 F U' B'
L D' F' U F2 B2 U2
L D' F' U B2 F2 U2
L D' F' U' D2 F2 B2
L D' F' U' D2 B2 F2
L D' F' D L2 R2 U'
L D' F' D R2 L2 U'
L D' F' D2 U' F2 B2
L D' F' D2 U' B2 F2
R' D2 L' R F U' B'
R' D2 L' R' F U' B'
R' D2 L' R2 F U' B'
L2 D2 L D' F' R U'
R' D2 L' D F U' B'
L2 D2 L F' R' U' B
R' D2 L' D' F U' B'
R' D2 L' D2 F U' B'
R' D2 L' F R U' B'
R' D2 L' F R' U' B'
R' D2 L' F R2 U' B'
R' D2 L' F U' D B'
R' D2 L' F U' D' B'
R' D2 L' F U' D2 B'
R' D2 L' F U' B' D
R' D2 L' F U' B' D'
R' D2 L' F U' B' D2
R' D2 L' F D U' B'
R' D2 L' F D' U' B'
R' D2 L' F D2 U' B'
L' D2 L' F' L U' B'
R2 D2 L' R' U' B' R'
R2 D2 L' R2 F' U' B'
F' U' F U L' R U'
F' U' F U R L' U'
R2 D2 L' U' B' D' R2
R2 D2 L' U2 B U B2
R D2 L' R' F' U' B'
R' D2 R L' F U' B'
R D2 L' U' R B' R'
R D2 L' U' R' B' R'
R D2 L' U' R2 B' R'
R D2 L' U' D B' R'
R D2 L' U' D' B' R'
R D2 L' U' D2 B' R'
R D2 L' U' B' R' D
R D2 L' U' B' R' D'
R D2 L' U' B' R' D2
R D2 L' U' B' D R'
R D2 L' U' B' D' R'
R D2 L' U' B' D2 R'
F' U' F' U' L' R U
F' U' F' U' R L' U
R D2 L' D U' B' R'
R D2 L' D' U' B' R'
R D2 L' D2 U' B' R'
L' D2 R U' R B' R'
L' D2 R U' R' B' R'
L' D2 R U' R2 B' R'
L' D2 R U' D B' R'
L' D2 R U' D' B' R'
L' D2 R U' D2 B' R'
R D2 L' F U' B' R'
L' D2 R U' B' R' D
L' D2 R U' B' R' D'
L' D2 R U' B' R' D2
L' D2 R U' B' D R'
L' D2 R U' B' D' R'
L' D2 R U' B' D2 R'
R D2 L' F' U' B' R'
R D2 L' F2 U' B' R'
L' D2 R D U' B' R'
L' D2 R D' U' B' R'
L' D2 R D2 U' B' R'
L' D2 R F U' B' R'
L' D2 R F' U' B' R'
L' D2 R F2 U' B' R'
R' D2 R' L' F U' B'
R' D2 R2 L' F U' B'
R2 D2 R' L' U' B' R'
L' D2 R2 U' B' D' R2
L' D2 R2 U2 B U B2
R D2 R' L' F' U' B'
R2 D2 R2 L' F' U' B'
L' D2 U' R2 B' D' R2
L' D2 U' B' U F' U'
L' D2 F R F2 U' B'
L' D2 F R' F2 U' B'
L' D2 F R2 F2 U' B'
L' D2 F U' D R2 B'
L' D2 F U' D B' R2
L' D2 F U' B' D R2
L' D2 F D U' R2 B'
L' D2 F D U' B' R2
L' D2 F' R U' D B'
L' D2 F' R U' D' B'
L' D2 F' R U' D2 B'
L' D2 F' R U' B' D
L' D2 F' R U' B' D'
L' D2 F' R U' B' D2
L' D2 F' R D U' B'
L' D2 F' R D' U' B'
L' D2 F' R D2 U' B'
L' D2 F' R' U' D B'
L' D2 F' R' U' D' B'
L' D2 F' R' U' D2 B'
L' D2 F' R' U' B' D
L' D2 F' R' U' B' D'
L' D2 F' R' U' B' D2
L' D2 F' R' D U' B'
L' D2 F' R' D' U' B'
L' D2 F' R' D2 U' B'
L' D2 F' R2 U' D B'
L' D2 F' R2 U' D' B'
L' D2 F' R2 U' D2 B'
L' D2 F' R2 U' B' D
L' D2 F' R2 U' B' D'
L' D2 F' R2 U' B' D2
L' D2 F' R2 D U' B'
L' D2 F' R2 D' U' B'
F2 U2 L2 R B' U B2
L' D2 F' R2 D2 U' B'
L' D2 F' U F U2 B'
L' D2 F' U F' U2 B'
L' D2 F' U F2 U2 B'
L' D2 F' U' R' B' R
L' D2 F' U' R2 B' R2
L' D2 F' U' D B' D
L' D2 F' U' D B' D'
L' D2 F' U' D B' D2
L' D2 F' U' D' B' D
L' D2 F' U' D' B' D'
L' D2 F' U' D' B' D2
L' D2 F' U' D2 B' D
L' D2 F' U' D2 B' D'
L' D2 F' U' D2 B' D2
L' D2 F' U' B2 D B
L' D2 F' U' B2 D' B
L' D2 F' U' B2 D2 B
L2 D2 F' L R' U' B
L' D2 F' D R U' B'
L' D2 F' D R' U' B'
L' D2 F' D R2 U' B'
L' D2 F' D U' B' D
L' D2 F' D U' B' D'
L' D2 F' D U' B' D2
L' D2 F' D' R U' B'
L' D2 F' D' R' U' B'
L' D2 F' D' R2 U' B'
L' D2 F' D' U' B' D
L' D2 F' D' U' B' D'
L' D2 F' D' U' B' D2
L' D2 F' D2 R U' B'
L' D2 F' D2 R' U' B'
L' D2 F' D2 R2 U' B'
L' D2 F' D2 U' B' D
L' D2 F' D2 U' B' D'
L' D2 F' D2 U' B' D2
L2 D2 F' R' L U' B
F2 U2 L2 B' R U B
L' D2 F2 R F U' B'
L2 D2 F' D2 L U' B'
L' D2 F2 R' F U' B'
L' D2 F2 R2 F U' B'
F2 U2 R L2 B' U B2
L' D2 F2 D F U' B'
F2 U2 R U2 F U' B
L' D2 F2 D' F U' B'
L' D2 F2 D2 F U' B'
L D2 F' D2 L2 U' B2
F' U2 D R U F' B
F' U2 D R U B F'
L2 F L R F2 U' B'
L2 F L R' F2 U' B'
L2 F L R2 F2 U' B'
L2 F L U' D R2 B'
L2 F L U' D B' R2
L2 F L U' B' D R2
L2 F L D U' R2 B'
L2 F L D U' B' R2
L2 F L F2 R U' B'
L2 F L F2 R' U' B'
L2 F L F2 R2 U' B'
L2 F L F2 U' D B'
L2 F L F2 U' D' B'
L2 F L F2 U' D2 B'
L2 F L F2 U' B' D
L2 F L F2 U' B' D'
L2 F L F2 U' B' D2
L2 F L F2 D U' B'
L2 F L F2 D' U' B'
L2 F L F2 D2 U' B'
L' F L' F2 L U' B'
F' U2 F' R F U B
R F L' U' B' R' F'
L' F R U' D R2 B'
L' F R U' D B' R2
L' F R U' B' D R2
R' F R F' L' U' B'
L' F R D U' R2 B'
L' F R D U' B' R2
L2 F R L F2 U' B'
L' F R F2 R U' B'
L' F R F2 R' U' B'
L' F R F2 R2 U' B'
L' F R F2 U' D B'
L' F R F2 U' D' B'
L' F R F2 U' D2 B'
L' F R F2 U' B' D
L' F R F2 U' B' D'
L' F R F2 U' B' D2
L' F R F2 D U' B'
L' F R F2 D' U' B'
L' F R F2 D2 U' B'
L2 F R F2 L U' B'
L' F R' U' D R2 B'
L' F R' U' D B' R2
L' F R' U' B' D R2
L F L2 F2 U F2 U2
L F L2 F2 U' D2 B2
L F L2 F2 D R2 U'
L F L2 F2 D2 U' B2
L' F R' D U' R2 B'
L' F R' D U' B' R2
L2 F R' L F2 U' B'
L' F R' F2 R U' B'
L' F R' F2 R' U' B'
L' F R' F2 R2 U' B'
