D2 R F' U
L' R F L U
R L' F L U
D2 R D F' U
D R F U L'
D2 R D' F' U
D2 R D2 F' U
D2 R F' U D
D2 R F' U D'
D2 R F' U D2
D2 R F' D U
D2 R F' D' U
D2 R F' D2 U
R D F U L'
R' U2 L' U2 F R2 U
R' U2 L' D2 L2 B' U'
R U2 L D B' L' U'
R U2 L D' B' L' U'
R2 U2 L B2 L B U'
R U2 L D2 B' L' U'
F2 R' D2 F2 R F' U
R U2 L B L' B2 U'
D2 R' F R2 D F' U
D2 R' F R2 D' F' U
D2 R' F R2 D2 F' U
D2 R' F R2 F' U D
D2 R' F R2 F' U D'
D2 R' F R2 F' U D2
D2 R' F R2 F' D U
D2 R' F R2 F' D' U
D2 R' F R2 F' D2 U
R U2 L B' L' U' D
R U2 L B' L' U' D'
R U2 L B' L' U' D2
R U2 L B' L' D U'
R U2 L B' L' D' U'
R U2 L B' L' D2 U'
R U2 L B' D L' U'
R U2 L B' D' L' U'
R U2 L B' D2 L' U'
R U2 L B2 L' B U'
R2 U2 L' U2 R' F U
R2 U2 L' U2 F R' U
F' R' F D2 R F' U
D R' F R2 U L' D
D R' F R2 U L' D'
D R' F R2 U L' D2
D R' F R2 U D L'
D R' F R2 U D' L'
D R' F R2 U D2 L'
D R' F R2 D U L'
D R' F R2 D' U L'
D R' F R2 D2 U L'
D R' F U L' D' F2
D R' F U D' L' F2
D2 R' F' R2 D F' U
D2 R' F' R2 D' F' U
D2 R' F' R2 D2 F' U
D2 R' F' R2 F' U D
D2 R' F' R2 F' U D'
D2 R' F' R2 F' U D2
D2 R' F' R2 F' D U
D2 R' F' R2 F' D' U
D2 R' F' R2 F' D2 U
D R' F D' U L' F2
R2 U2 L2 U2 R' F' U
D R' F' R2 U' R' U2
D R' F' U D' F2 L'
D2 R' F2 R2 D F' U
D2 R' F2 R2 D' F' U
D2 R' F2 R2 D2 F' U
D2 R' F2 R2 F' U D
D2 R' F2 R2 F' U D'
D2 R' F2 R2 F' U D2
D2 R' F2 R2 F' D U
D2 R' F2 R2 F' D' U
D2 R' F2 R2 F' D2 U
D R' F' D' U F2 L'
F R' F' D2 R F' U
D R' F2 R2 F' U L'
R U2 R D2 R' B U'
F2 R' F2 D2 R F' U
R' U2 D' B' U' L F2
R' U2 D' B' U' F2 L
R U2 D' B U R' U2
R U2 D' B' U' L D
R U2 D' B' U' L D'
R U2 D' B' U' L D2
R U2 D' B' U' D L
R U2 D' B' U' D' L
R U2 D' B' U' D2 L
R U2 D' B' D U' L
R U2 D' B' D' U' L
R U2 D' B' D2 U' L
F' R2 L' F L R U
F' R2 L' F R L U
R U2 D2 R' B R U'
F' R2 U D L F L'
R U2 F' D F U' L'
U' R2 U' B2 L B' U'
F2 R2 U2 L B' L2 U'
F2 R2 U2 L' U2 F U
R U2 B L B' L' U'
F' R2 U2 B L B' U'
R2 U2 B' L B' L U'
D2 R2 D R' D F' U
D2 R2 D R' D' F' U
D2 R2 D R' D2 F' U
D2 R2 D R' F' U D
D2 R2 D R' F' U D'
D2 R2 D R' F' U D2
D2 R2 D R' F' D U
D2 R2 D R' F' D' U
D2 R2 D R' F' D2 U
R U2 B D' B' U' L
F' R2 D U L F L'
D2 R2 D F R' F' U
D2 R2 D F' R' F' U
F' R2 D F R U L'
D2 R2 D F2 R' F' U
R U2 B' L B' L' U'
D R2 D R F' R2 U
D R2 D R' U2 B U'
L U2 B' U2 L' R U
R2 U2 B2 L D B' U'
R2 U2 B2 L D' B' U'
L U2 B' U2 R L' U
R2 U2 B2 L D2 B' U'
R2 U2 B2 L B' U' D
R2 U2 B2 L B' U' D'
R2 U2 B2 L B' U' D2
R2 U2 B2 L B' D U'
R2 U2 B2 L B' D' U'
R2 U2 B2 L B' D2 U'
D' R2 D' R F' R2 U
D2 R2 D' R' D F' U
D2 R2 D' R' D' F' U
D2 R2 D' R' D2 F' U
D' R2 D' R' U2 B U'
D2 R2 D' R' F' U D
D2 R2 D' R' F' U D'
D2 R2 D' R' F' U D2
D2 R2 D' R' F' D U
D2 R2 D' R' F' D' U
D2 R2 D' R' F' D2 U
R U2 B' D' B' U' L
D2 R2 D' F R' F' U
D2 R2 D' F' R' F' U
D2 R2 D' F2 R' F' U
R U2 B2 L B' L' U'
L' D L D2 R F' U
B R2 D' R' B' U L
D2 R2 D2 R' D F' U
D2 R2 D2 R' D' F' U
D2 R2 D2 R' D2 F' U
D' R2 D2 R' F U L'
D2 R2 D2 R' F' U D
D2 R2 D2 R' F' U D'
D2 R2 D2 R' F' U D2
D2 R2 D2 R' F' D U
D2 R2 D2 R' F' D' U
D2 R2 D2 R' F' D2 U
R U2 B2 D' B' U' L
D2 R2 D2 F R' F' U
D' R2 D2 F R' U L'
D2 R2 D2 F' R' F' U
F' R2 D2 F R F' U
D2 R2 D2 F2 R' F' U
F2 R2 D2 F2 R F' U
R D L D' L' F U
D2 R2 F R' D F' U
D2 R2 F R' D' F' U
D2 R2 F R' D2 F' U
D2 R2 F R' F' U D
D2 R2 F R' F' U D'
D2 R2 F R' F' U D2
D2 R2 F R' F' D U
D2 R2 F R' F' D' U
D2 R2 F R' F' D2 U
R D L F U L' B'
D2 R2 F D R' F' U
D2 R2 F D' R' F' U
D2 R2 F D2 R' F' U
F' R2 F D2 R F' U
D R2 F R' U L' D
D R2 F R' U L' D'
D R2 F R' U L' D2
D R2 F R' U D L'
D R2 F R' U D' L'
D R2 F R' U D2 L'
D R2 F R' D U L'
D R2 F R' D' U L'
D R2 F R' D2 U L'
L D L' D2 R F' U
D2 R2 F' R' D F' U
D2 R2 F' R' D' F' U
D2 R2 F' R' D2 F' U
D2 R2 F' R' F' U D
D2 R2 F' R' F' U D'
D2 R2 F' R' F' U D2
D2 R2 F' R' F' D U
D2 R2 F' R' F' D' U
D2 R2 F' R' F' D2 U
R D L' F L U L2
D R2 F D R' U L'
D R2 F D' R' U L'
D R2 F D2 R' U L'
D2 R2 F' D R' F' U
D2 R2 F' D' R' F' U
L D L2 R F L U
D2 R2 F' D2 R' F' U
L' D R D F L U
L' D R D' F L U
D R2 F' R' U D2 L2
D R2 F' R' U' R2 U2
D R2 F' R' D' F2 U
D R2 F' R' D2 U L2
L' D R D2 F L U
L' D R F L U D
L' D R F L U D'
L' D R F L U D2
L' D R F L D U
L' D R F L D' U
L' D R F L D2 U
L' D R F D L U
L' D R F D' L U
L' D R F D2 L U
L' D R F' L F2 U
D2 R2 F2 R' D F' U
D2 R2 F2 R' D' F' U
D2 R2 F2 R' D2 F' U
D2 R2 F2 R' F' U D
D2 R2 F2 R' F' U D'
D2 R2 F2 R' F' U D2
D2 R2 F2 R' F' D U
D2 R2 F2 R' F' D' U
D2 R2 F2 R' F' D2 U
L' D R F2 L F' U
R D L2 F L2 U L
D2 R2 F2 D R' F' U
D2 R2 F2 D' R' F' U
D2 R2 F2 D2 R' F' U
R2 D R F R2 U L'
L D R L2 F L U
F R2 F' D2 R F' U
F2 R2 F2 D2 R F' U
D R2 F2 R' F' U L'
L' D R' F L R2 U
L' D R' F R2 L U
R D R F R' U L'
R2 D R' U F L' F'
R2 D R' F U L' D
R2 D R' F U L' D'
R2 D R' F U L' D2
R2 D R' F U D L'
R2 D R' F U D' L'
R2 D R' F U D2 L'
R2 D R' F D U L'
R2 D R' F D' U L'
R2 D R' F D2 U L'
R2 D R' F' U' R U2
L' D R2 F L R' U
L' D R2 F R' L U
R D R' D R F' U
R2 D R2 D R F' U
R' D U F L' D2 F2
R' D U F D2 L' F2
R' D U F' D2 F2 L'
R D R2 F R2 U L'
U2 R2 B2 L R2 B' U'
U' R2 B2 U' L B' U'
U2 R2 B2 L B' R2 U'
U2 R2 B2 R2 L B' U'
B2 R2 B2 U2 L B' U'
R D U L F L' F'
R D U L' F L' F'
R D U L2 F L' F'
D2 U L U' R F' U
F' U L U B' U' F
R D U F L F' L2
R D U F L' D F'
R D U F L' D' F'
R D U F L' D2 F'
R D U F L' F' D
R D U F L' F' D'
R D U F L' F' D2
R D U F L2 F' L
R D U F D L' F'
R D U F D' L' F'
R D U F D2 L' F'
R D U B D2 B' L
F2 U L U B' L2 U'
F' U L F U B' U'
R' D F U L' D2 F2
R D U' F' R F U2
D2 U L' U' R F' U
R' D F U D2 L' F2
R' D F U' B2 U2 L'
D U L F D' L' F
R' D F D' R2 U L'
R' D F D2 U L' F2
F2 U L' U' F U F'
F' U L' F' D' L2 F
U D L F D' L' F
R2 D F R' U L' D
R2 D F R' U L' D'
R2 D F R' U L' D2
R2 D F R' U D L'
R2 D F R' U D' L'
R2 D F R' U D2 L'
R2 D F R' D U L'
R2 D F R' D' U L'
R2 D F R' D2 U L'
D2 U L2 U' R F' U
R' D F' U D2 F2 L'
R' D F' U' R B2 U2
R' D F' U' B2 R U2
R2 D F D R' U L'
R2 D F D' R' U L'
D U L' F D' L' F
R2 D F D2 R' U L'
R' D F' D2 U F2 L'
R D F U L2 D L
R D F U L2 D' L
R D F U L2 D2 L
R D F U D L' D
R D F U D L' D'
R D F U D L' D2
R D F U D' L' D
R D F U D' L' D'
R D F U D' L' D2
R D F U D2 L' D
R D F U D2 L' D'
R D F U D2 L' D2
R D F U B' L' B
R D F U B2 L' B2
R D F U' R U2 L'
R D F U' R' U2 L'
R D F U' R2 U2 L'
U D L' F D' L' F
R D F U2 B U' L'
R D F U2 B' U' L'
R D F U2 B2 U' L'
R2 D F' R' U D2 L2
R2 D F' R' U' R2 U2
R2 D F' R' D' F2 U
R2 D F' R' D2 U L2
R D F D U L' D
R D F D U L' D'
R D F D U L' D2
R D F D' U L' D
R D F D' U L' D'
R D F D' U L' D2
R D F D2 U L' D
R D F D2 U L' D'
R D F D2 U L' D2
D U L2 F D' L' F
R D F' U F2 L' F2
R D F' U' R U2 D
R D F' U' R U2 D'
R D F' U' R U2 D2
R D F' U' R D U2
R D F' U' R D' U2
R D F' U' R D2 U2
U D L2 F D' L' F
R D F' U' D R U2
R D F' U' D' R U2
R D F' U' D2 R U2
R2 D F2 R' F' U L'
R D F' D U' R U2
R D F' D F2 U L'
R D F' D' U' R U2
R D F' D' F2 U L'
R D F' D2 U' R U2
R D F' D2 F2 U L'
R D F2 U2 B U' L
R D F2 D F' U L'
R D F2 D' F' U L'
R D F2 D2 F' U L'
F' U D L F L' D
F' U D L F L' D'
F' U D L F L' D2
F' U D L F D L'
F' U D L F D' L'
F' U D L F D2 L'
F' U D L2 F L' F
R D B D2 B' U L
F' U D F L F L2
D2 U F D' L' F L'
D2 U F D' F L' F
F' U D' L D2 F L'
F' U D' B' L F B
F' U D' B' L B F
L' D' L D2 R F' U
D U F D' L' D F
D U F D' L' D' F
D U F D' L' D2 F
D U F D' L' F D
D U F D' L' F D'
D U F D' L' F D2
L2 D' L R F U B2
F U D F D2 L' F
F' U D2 L D' F L'
U D F D' L' D F
U D F D' L' D' F
U D F D' L' D2 F
U D F D' L' F D
U D F D' L' F D'
U D F D' L' F D2
F U D' L' D2 F L'
R D' L D L' F U
F' U F D L F L'
D U F2 U L' B' U'
U D F2 U L' B' U'
L D' L' D2 R F' U
F' U F' D L F L'
L D' L2 R F L U
L' D' R D F L U
L' D' R D' F L U
L' D' R D2 F L U
L' D' R F L U D
L' D' R F L U D'
L' D' R F L U D2
L' D' R F L D U
L' D' R F L D' U
L' D' R F L D2 U
L2 D' R L F U B2
L' D' R F D L U
L' D' R F D' L U
L' D' R F D2 L U
L' D' R F' L F2 U
L' D' R F2 L F' U
L2 D' R U B L B
F' U F2 D L F L'
L D' R L2 F L U
L' D' R' F L R2 U
L' D' R' F R2 L U
R2 D' R' U B' L B
R2 D' R' U2 B' U' L
F' U B D' B' L F
R2 D' R' D2 F U L'
L' D' R2 F L R' U
L' D' R2 F R' L U
R D' R' D' R F' U
R2 D' R2 D' R F' U
R' D' U F D2 F L'
R' D' U F2 B' L B
R' D' U B' L F2 B
R' D' U B' L B F2
R' D' U B' F2 L B
R' D' U' B R' U2 F2
R' D' U' B' U2 L F2
R' D' U' B' U2 F2 L
R D' U L B' L B
R D' U L' B' L B
R D' U L2 B' L B
R D' U F' D2 F L'
R' D' U2 B' U' L F2
R' D' U2 B' U' F2 L
D2 U' R U F' U F
R D' U B' L D B
R D' U B' L D' B
R D' U B' L D2 B
R D' U B' L B D
R D' U B' L B D'
R D' U B' L B D2
R D' U B' L' B L2
R D' U B' L2 B L'
R D' U B' D L B
R D' U B' D' L B
R D' U B' D2 L B
R' D' F U D2 F L'
R' D' F D2 U F L'
R D' U' B R' B' U2
D2 U' R' U R2 F' U
R D' U2 B U R' U2
R D' U2 B' U' L D
R D' U2 B' U' L D'
R D' U2 B' U' L D2
R D' U2 B' U' D L
R D' U2 B' U' D' L
R D' U2 B' U' D2 L
R D' U2 B' D U' L
R D' U2 B' D' U' L
R D' U2 B' D2 U' L
R D' F U B' L B
R D' F U2 B' U' L
R D' F D2 F U L'
F' U' R D' B R' U2
R D' F' U B' L B
R D' F' U2 B' U' L
R D' F' D2 F U L'
R D' F2 U B' L B
R D' F2 U2 B' U' L
R D' F2 D2 F U L'
D' U' B R' U R2 U
U' D' B R' U R2 U
D' U' B R' U2 D' F2
U' D' B R' U2 D' F2
D' U' B R' D B2 U2
U' D' B R' D B2 U2
D' U' B R' D' U2 F2
U' D' B R' D' U2 F2
D2 U' B U R F' U
F' U' D' R B R' U2
L' D2 L D2 R F' U
F' U' D' B R' U2 F'
U' D' B' U R U L
F' U' D' B' U2 L F
D' U' B' U R U L
D2 U' B' U R F' U
U2 D' B' U2 R U L
D2 U' B2 U R F' U
R D2 L D2 L' F U
D2 U2 L U2 R F' U
L D2 L' D2 R F' U
R' D2 R D F' U F'
R' D2 R D2 F' R2 U
U2 D2 L U2 R F' U
L' D2 R D F L U
R' D2 R F' U D F2
R' D2 R F' U2 L2 U'
R' D2 R F' D U F2
R' D2 R F' D2 R2 U
L' D2 R D' F L U
L D2 L2 R F L U
L' D2 R D2 F L U
L' D2 R F L U D
L' D2 R F L U D'
L' D2 R F L U D2
L' D2 R F L D U
L' D2 R F L D' U
L' D2 R F L D2 U
L' D2 R F D L U
L' D2 R F D' L U
L' D2 R F D2 L U
L' D2 R F' L F2 U
D2 U2 L' U2 R F' U
L' D2 R F2 L F' U
L2 D2 R U2 R B U'
R' D2 R' U2 L2 B U'
R' D2 R' U2 B L2 U'
U D2 L U' R F' U
R' D2 R' D2 R2 F' U
R2 D2 R D' F' U F'
U2 D2 L' U2 R F' U
R2 D2 R F R2 F2 U
R2 D2 R F' R2 U D
R2 D2 R F' R2 U D'
R2 D2 R F' R2 U D2
R2 D2 R F' R2 D U
R2 D2 R F' R2 D' U
R2 D2 R F' R2 D2 U
R2 D2 R F' U D' F2
R2 D2 R F' D' U F2
R2 D2 R F2 R2 F U
L' D2 R' F L R2 U
L' D2 R' F R2 L U
L D2 R L2 F L U
D2 U2 L2 U2 R F' U
R D2 R D F' R' U
R2 D2 R' U2 D B U'
R2 D2 R' U2 D' B U'
R2 D2 R' U2 D2 B U'
U D2 L' U' R F' U
R D2 R D' F' R' U
R2 D2 R' U2 B U' D
R2 D2 R' U2 B U' D'
R2 D2 R' U2 B U' D2
R2 D2 R' U2 B D U'
R2 D2 R' U2 B D' U'
R2 D2 R' U2 B D2 U'
R2 D2 R' D U2 B U'
R D2 R D2 F' R' U
R D2 R F R' F2 U
R2 D2 R' D' U2 B U'
U2 D2 L2 U2 R F' U
R D2 R F' R' U D
R D2 R F' R' U D'
R D2 R F' R' U D2
R D2 R F' R' D U
R D2 R F' R' D' U
R D2 R F' R' D2 U
R2 D2 R' D2 U2 B U'
U' D2 R U F' U F
R D2 R F' D R' U
R D2 R F' D' R' U
R D2 R F' D2 R' U
R D2 R F2 R' F U
R2 D2 R' F U2 B U'
R2 D2 R' F' U2 B U'
R2 D2 R' F2 U2 B U'
L' D2 R2 F L R' U
L' D2 R2 F R' L U
U D2 L2 U' R F' U
U' D2 R' U R2 F' U
R D2 U F' D' F L'
F2 U2 L D B' U' F2
F' U2 L B L B2 U'
R D2 U B D B' L
F' U2 L B' U2 R' U
F2 U2 L B L2 B2 U'
F2 U2 L B' L2 U' D
F2 U2 L B' L2 U' D'
F2 U2 L B' L2 U' D2
F2 U2 L B' L2 D U'
F2 U2 L B' L2 D' U'
F2 U2 L B' L2 D2 U'
F2 U2 L B' U' D F2
F2 U2 L B' D U' F2
R D2 U' R U F' U
F2 U2 L B2 L2 B U'
R D2 U' R' U' B U'
F' U2 L' U2 F R U
F2 U2 L' U2 D F U
F2 U2 L' U2 D' F U
F2 U2 L' U2 D2 F U
F2 U2 L' U2 F U D
F2 U2 L' U2 F U D'
F2 U2 L' U2 F U D2
F2 U2 L' U2 F D U
F2 U2 L' U2 F D' U
F2 U2 L' U2 F D2 U
F2 U2 L' D U2 F U
F2 U2 L' D' U2 F U
F2 U2 L' D2 U2 F U
F U2 L D2 B' L U'
R2 D2 F R F' R2 U
R2 D2 F R' U2 B U'
F2 U2 L' B U2 F U
R D2 U2 R' B R U'
F2 U2 L' B' U2 F U
F2 U2 L' B2 U2 F U
R D2 F R F' R' U
R2 D2 F' R F' R2 U
R2 D2 F' R' U2 B U'
U D2 F D' L' F L'
U D2 F D' F L' F
R D2 F D' F U L'
R D2 F' R F' R' U
R2 D2 F2 R F' R2 U
U' D2 B U R F' U
R2 D2 F2 R' U2 B U'
D2 U2 B U2 R F' U
R D2 F' D' F U L'
R D2 F2 R F' R' U
U2 D2 B U2 R F' U
U' D2 B' U R F' U
D' U2 B' U2 R U L
D2 U2 B' U2 R F' U
R D2 F2 D' F U L'
U2 D2 B' U2 R F' U
U' D2 B2 U R F' U
D2 U2 B2 U2 R F' U
R D2 B D B' U L
U2 D2 B2 U2 R F' U
F2 U2 D' L' B' U' L
L' F L D R U F'
L' F L F' R F U
F2 U2 D' B' L' U' L2
R' F L' R2 F L U
R' F L' F L R2 U
R' F L' F R2 L U
R2 F L' R' F L U
R2 F L' F L R' U
R2 F L' F R' L U
L' F L2 D' L' U F
R F L' D F L U
R' F R D2 R F' U
R F L' D' F L U
R F L' D2 F L U
R F L' F L U D
R F L' F L U D'
R F L' F L U D2
R F L' F L D U
R F L' F L D' U
R F L' F L D2 U
R F L' F D L U
R F L' F D' L U
R F L' F D2 L U
R F L' F' L F2 U
D2 F R F' R U D
D2 F R F' R U D'
D2 F R F' R U D2
D2 F R F' R D U
D2 F R F' R D' U
D2 F R F' R D2 U
R F L' F2 L F' U
D2 F R F' D R U
D2 F R F' D' R U
D2 F R F' D2 R U
D F R U D' L' F
D F R D' U L' F
F' U2 B L D B' U'
F' U2 B L D' B' U'
F' U2 B L D2 B' U'
F' U2 B L B' U' D
F' U2 B L B' U' D'
F' U2 B L B' U' D2
F' U2 B L B' D U'
F' U2 B L B' D' U'
F' U2 B L B' D2 U'
R' F R2 L' F L U
F2 U2 B L B' L2 U'
F2 U2 B L' U2 F U
R2 F R' L' F L U
R' F R2 D F U L'
R2 F R' D F U L'
D F R' U D' L' F
D F R' D' U L' F
F2 U2 B' L B' L2 U'
F2 U2 B' L' U2 F U
D2 F U D' L' F L'
D F R2 U D' L' F
D2 F U D' F L' F
R F R' D2 R F' U
R2 F R2 D2 R F' U
D F R2 D' U L' F
F' U2 B2 L B' L U'
F2 U2 B2 L B' L2 U'
F2 U2 B2 L' U2 F U
D F U D' L' D F
D F U D' L' D' F
D F U D' L' D2 F
D F U D' L' F D
D F U D' L' F D'
D F U D' L' F D2
R F U L U B' U'
R F U L' U' F U
R F U D F L' F'
R F U D' B' L B
R F U F' D F L'
R F U B D' B' L
L' F D L R U F'
L' F D R L U F'
U' F D F' R U2 F'
R2 F U2 B2 L B' U'
R F U2 L B' L' U'
L' F D' L U' B' U2
R2 F D R' F U L'
D2 F D' U L' F L'
D2 F D' U F L' F
D F D R U L' F'
R F U2 D' B' U' L
D2 F D' F U L' F
R2 F D F R' U L'
F' D R U L F L'
F' D R F R U L'
U F D F D2 L' F
R F D U F L' F'
D F D' R U L' F
D F D' R' U L' F
R F D F U L' D
R F D F U L' D'
R F D F U L' D2
R F D F U D L'
R F D F U D' L'
R F D F U D2 L'
R F D F D U L'
D F D' R2 U L' F
R F D F D' U L'
R F D F D2 U L'
R F D F' U' R U2
D F D' U L' D F
D F D' U L' D' F
D F D' U L' D2 F
D F D' U L' F D
D F D' U L' F D'
D F D' U L' F D2
F' D R' U L F L'
U F D' L' D2 F L'
F' D R' F R U L'
R2 F D2 R F' R2 U
B D R D2 B' U L
R2 F D2 R' U2 B U'
F D R U F L' F2
B D R F B' U L'
R F D' U B' L B
R F D' U2 B' U' L
B D R B' F U L'
F D R F U L' F2
F' D R2 U L F L'
F' D R2 F R U L'
R F D2 R F' R' U
F' D U L F L' D
F' D U L F L' D'
F' D U L F L' D2
F' D U L F D L'
F' D U L F D' L'
F' D U L F D2 L'
F' D U L2 F L' F
F' D U F L F L2
R F B D' B' U L
L' F' L F R F U
R' F' L' R2 F L U
F D U F D2 L' F
L2 F' L F L R U
L2 F' L F R L U
R' F' L' F L R2 U
R' F' L' F R2 L U
F' D F R U L' D
F' D F R U L' D'
F' D F R U L' D2
F' D F R U D L'
F' D F R U D' L'
F' D F R U D2 L'
F' D F R D U L'
F' D F R D' U L'
F' D F R D2 U L'
R2 F' L' R' F L U
F' D F D R U L'
F2 D F U L F L2
F' D F D' R U L'
F' D F D2 R U L'
R2 F' L' F L R' U
R2 F' L' F R' L U
R' F' R D2 R F' U
F D F R U L' F'
R F' L' D F L U
D2 F' R F R F2 U
R F' L' D' F L U
F D F U D2 L' F
R F' L' D2 F L U
D2 F' R F' U2 L' U'
R F' L' F L U D
R F' L' F L U D'
R F' L' F L U D2
R F' L' F L D U
R F' L' F L D' U
R F' L' F L D2 U
R F' L' F D L U
R F' L' F D' L U
R F' L' F D2 L U
R F' L' F' L F2 U
R F' L' F2 L F' U
F D F D2 U L' F
F2 D F2 R F' U L'
D2 F' R' U2 B L U'
L F' L2 F L' R U
L F' L2 F R L' U
B' D B R F U L'
F D F' U' R U2 F'
R' F' R2 L' F L U
B' D B D R F' U
R2 F' R' L' F L U
R' F' R2 D F U L'
R2 F' R' D F U L'
D2 F' U L D' F L'
D' F' U L D2 F L'
D2 F' U D' L F L'
D' F' U D2 L F L'
D F' R2 U' R' U2 F'
R2 F' R2 D2 R F' U
R F' R' D2 R F' U
D' F' U B' L F B
D' F' U B' L B F
B D B' R F U L'
D' F' U' R B R' U2
D F' U L F2 L' F'
B D B' D R F' U
D F' U L2 F2 L' F
D' F' U' B R' U2 F'
D' F' U' B' U2 L F
U F' U L B' U' F
D F' U F L F L'
D F' U F2 L F L2
R F' U L U B' U'
R F' U L' U' F U
R F' U D F L' F'
D F' U' R D B U2
D F' U' R D' B U2
D F' U' R D2 B U2
D F' U' R B U2 D
D F' U' R B U2 D'
D F' U' R B U2 D2
D F' U' R B D U2
D F' U' R B D' U2
D F' U' R B D2 U2
R F' U D' B' L B
D F' U' D R B U2
D F' U' D' R B U2
R F' U F' D F L'
D F' U' D2 R B U2
R F' U B D' B' L
D F' U' B R B U2
D F' U' B' R B U2
D F' U' B2 R B U2
R2 F' U2 B2 L B' U'
L' F' D' L U L F
R F' U2 L B' L' U'
D2 F' D' U L F L'
R2 F' D R' F U L'
D2 F' D' F R U L'
D' F' D' F R F' U
R F' U2 D' B' U' L
R2 F' D F R' U L'
D F' D U' R B U2
D' F' D2 U L F L'
D' F' D2 F R U L'
R F' D U F L' F'
B2 D' R B' U L R
B2 D' R B' U R L
R F' D F U L' D
R F' D F U L' D'
R F' D F U L' D2
R F' D F U D L'
R F' D F U D' L'
R F' D F U D2 L'
D F' D' U' R B U2
R F' D F D U L'
R F' D F D' U L'
R F' D F D2 U L'
R F' D F' U' R U2
R2 F' D2 R F' R2 U
R2 F' D2 R' U2 B U'
B D' R F B' U L
B D' R F' B' U L
B D' R F2 B' U L
R F' D' U B' L B
B D' R B' U L D
B D' R B' U L D'
B D' R B' U L D2
B D' R B' U D L
B D' R B' U D' L
B D' R B' U D2 L
B D' R B' D U L
B D' R B' D' U L
B D' R B' D2 U L
B D' R B' F U L
B D' R B' F' U L
R F' D' U2 B' U' L
B D' R B' F2 U L
D F' D2 U' R B U2
R F' D2 R F' R' U
F' D' U L D2 F L'
B D' R' B' R2 U L
F' D' U B' L F B
F' D' U B' L B F
F' D' U' R B R' U2
R F' B D' B' U L
L' F2 L D F' U F'
F' D' U' B R' U2 F'
L' F2 L D2 F' R2 U
F' D' U' B' U2 L F
L' F2 L F' U D F2
L' F2 L F' U2 L2 U'
L' F2 L F' D U F2
L' F2 L F' D2 R2 U
F D' U L' D2 F L'
R' F2 L' R2 F L U
F2 D' U2 L' B' U' L
R' F2 L' F L R2 U
R' F2 L' F R2 L U
U2 F2 L F2 B' L2 U'
U2 F2 L B' L2 F2 U'
U2 F2 L B' F2 L2 U'
F2 D' U2 B' L' U' L2
U F2 L U B' L2 U'
R2 F2 L' R' F L U
F' D' F D' R F' U
U2 F2 L' F2 U2 F' U
R2 F2 L' F L R' U
R2 F2 L' F R' L U
L2 F2 L2 U2 L B' U'
U F2 L' U' F U F'
R' F2 R D2 R F' U
D2 F2 R F2 R F U
R F2 L' D F L U
R F2 L' D' F L U
R F2 L' D2 F L U
R F2 L' F L U D
R F2 L' F L U D'
R F2 L' F L U D2
R F2 L' F L D U
R F2 L' F L D' U
R F2 L' F L D2 U
R F2 L' F D L U
R F2 L' F D' L U
R F2 L' F D2 L U
R F2 L' F' L F2 U
R F2 L' F2 L F' U
D2 F2 R' U2 L' B U'
D2 F2 R' U2 B L' U'
B' D' B R U D2 L2
B' D' B R U' R2 U2
B' D' B R D' F2 U
B' D' B R D2 U L2
F2 D' F2 D' R F' U
B D' F' B' U L F
R' F2 R2 L' F L U
D2 F2 R2 U2 L' B' U'
R2 F2 R' L' F L U
R' F2 R2 D F U L'
R2 F2 R' D F U L'
B2 D' B' R U L R
B2 D' B' R U R L
R2 F2 R2 D2 R F' U
R F2 R' D2 R F' U
B D' B' R U L D
B D' B' R U L D'
B D' B' R U L D2
B D' B' R U D L
B D' B' R U D' L
B D' B' R U D2 L
B D' B' R D U L
B D' B' R D' U L
B D' B' R D2 U L
B D' B' R F U L
B D' B' R F' U L
B D' B' R F2 U L
B D' B' D R U L
B D' B' D' R U L
B D' B' D2 R U L
B D' B' F' U L F
U F2 U L B' L2 U'
U F2 U L' U2 F U
D' F2 U2 L' B' U' L
R F2 U L U B' U'
R F2 U L' U' F U
R F2 U D F L' F'
D' F2 U2 B' L' U' L2
R F2 U D' B' L B
R F2 U F' D F L'
R F2 U B D' B' L
D F2 U2 L' B U' L
R2 F2 U2 B2 L B' U'
D F2 U2 B L' U' L2
L F2 U2 R B' L' U'
R F2 U2 L B' L' U'
R2 F2 D R' F U L'
D' F2 D' F2 R F' U
R2 F2 D F R' U L'
B' D2 R D' F' U R
L F2 U2 B' L' R U'
L F2 U2 B' R L' U'
R F2 U2 D' B' U' L
F' D2 R F R F2 U
B2 D2 R D F' U R2
F' D2 R F' U2 L' U'
B2 D2 R D2 F' B2 U
B2 D2 R D2 B2 F' U
B2 D2 R F' U2 F' U'
F2 D2 R F2 R F U
R F2 D U F L' F'
R F2 D F U L' D
R F2 D F U L' D'
R F2 D F U L' D2
R F2 D F U D L'
R F2 D F U D' L'
R F2 D F U D2 L'
R F2 D F D U L'
R F2 D F D' U L'
R F2 D F D2 U L'
F' D2 R' U2 B L U'
R F2 D F' U' R U2
B D2 R D F' B' U
B D2 R D B' F' U
B D2 R D' F' B' U
F2 D2 R' U2 L' B U'
B D2 R D' B' F' U
F2 D2 R' U2 B L' U'
B D2 R D2 F' B' U
R2 F2 D2 R F' R2 U
B D2 R D2 B' F' U
R2 F2 D2 R' U2 B U'
B D2 R F' D B' U
