U2 D' B R F'
D' U2 B R F'
U2 B R D' F2
D' L U2 B R F'
D L B' U2 R B2
D L B' U2 B2 R
D' L' U2 B R F'
D L' U2 B R F
D' L2 U2 B R F'
L' U2 D' B R F'
L2 U2 D' B R F'
L U2 D' B R F'
L' U2 B R D' F2
L2 U2 B R D' F2
L U2 B R D' F2
U2 D B D2 R F'
L' D' U2 B R F'
B' U' L U' R B2
B' U' L U' B2 R
L D' U2 B R F'
L2 D' U2 B R F'
U2 D' B R D F'
U2 D' B R D' F'
U2 D' B R D2 F'
U2 D' B R F' D
U2 D' B R F' D'
U2 D' B R F' D2
U2 D' B' R F' B2
U2 D' B' R B2 F'
U2 D' B2 R F' B'
U2 D' B2 R B' F'
D' U2 B R D F'
D' U2 B R D' F'
D' U2 B R D2 F'
D' U2 B R F' D
D' U2 B R F' D'
D' U2 B R F' D2
U2 D2 B D R F'
D2 U2 B D R F'
D' U2 B' R F' B2
D' U2 B' R B2 F'
D U2 B D2 R F'
D' U2 B2 R F' B'
D' U2 B2 R B' F'
B' U2 B2 R D' F2
F2 D L' U2 F B
F2 D L' U2 B F
D F2 L' U2 F B
D F2 L' U2 B F
U2 B R U' R2 U
U2 B R D' F2 D
U2 B R D' F2 D'
U2 B R D' F2 D2
U2 B R F D' F2
U2 B R F' D' F2
U2 B R F2 D' F2
U2 B U' R' U R2
U2 B D R D' F2
U2 B D' R D' F2
U2 B D2 R D' F2
D' B' R F' B2 L
D' B' R B2 L F'
D' B' R B2 F' L
D' B' U2 R F' B2
D' B' U2 R B2 F'
D' B' U2 B2 R F'
D' B2 U2 R F' B'
D' B2 U2 R B' F'
D' B2 U2 B' R F'
U2 B' L U' R B2 L'
U2 B' L U' B2 L' R
U2 B' L U' B2 R L'
D' B' L' U2 R F' B2
D' B' L' U2 R B2 F'
D' B' L' U2 B2 R F'
D' B' L2 R F' B2 L
D' B' L2 R B2 L F'
D' B' L2 R B2 F' L
D' B' L2 U2 R F' B2
D' B' L2 U2 R B2 F'
D B' L B' U2 R B'
D B' L B' U2 B' R
D' B' L2 U2 B2 R F'
U B' L U' R B2 L
D B' L' R F B2 L
D B' L' R B2 F L
D B' L' U2 R F B2
D B' L' U2 R B2 F
D B' L' U2 B2 R F
D' B' R L F' B2 L
D' B' R L B2 L F'
D' B' R L B2 F' L
D' B' R L' F' B2 L
D' B' R L' B2 L F'
D' B' R L' B2 F' L
D' B' R L2 F' B2 L
D' B' R L2 B2 L F'
D' B' R L2 B2 F' L
D B' L2 R B2 L F
D' B' R F B2 L F2
D' B' R F' L B2 L
D' B' R F' L' B2 L
D' B' R F' L2 B2 L
D' B' R F' B2 L D
D' B' R F' B2 L D'
D' B' R F' B2 L D2
D' B' R F' B2 D L
D' B' R F' B2 D' L
D' B' R F' B2 D2 L
D' B' R B2 L D F'
D' B' R B2 L D' F'
D' B' R B2 L D2 F'
D' B' R B2 L F' D
D' B' R B2 L F' D'
D' B' R B2 L F' D2
D' B' R B2 L' F' L2
U2 B' R U L U' B2
D' B' R B2 D L F'
D' B' R B2 D F' L
D' B' R B2 D' L F'
D' B' R B2 D' F' L
D' B' R B2 D2 L F'
D' B' R B2 D2 F' L
D' B' R B2 F L F2
D' B' R B2 F' L D
D' B' R B2 F' L D'
D' B' R B2 F' L D2
D' B' R B2 F' D L
D' B' R B2 F' D' L
D' B' R B2 F' D2 L
D B' R L' F B2 L
D B' R L' B2 F L
D B' R L2 B2 L F
U2 B' R B2 U' R' U
D B' R B2 L' F L2
F2 B' L' U' L2 U' B2
U2 B' U L U' R B2
U2 B' U L U' B2 R
F2 B' L' U2 B2 D F2
L' B' U' L U' R B2
L' B' U' L U' B2 R
L2 B' U' L U' R B2
L2 B' U' L U' B2 R
D' B' U2 R F' B2 D
D' B' U2 R F' B2 D'
D' B' U2 R F' B2 D2
D' B' U2 R B2 D F'
D' B' U2 R B2 D' F'
D' B' U2 R B2 D2 F'
D' B' U2 R B2 F' D
D' B' U2 R B2 F' D'
D' B' U2 R B2 F' D2
D2 B' U2 B2 D R F'
D' B' U2 B' R F' B'
D' B' U2 B' R B' F'
D' B' U2 B2 R D F'
D' B' U2 B2 R D' F'
D' B' U2 B2 R D2 F'
D' B' U2 B2 R F' D
D' B' U2 B2 R F' D'
D' B' U2 B2 R F' D2
L' B' U2 B2 R D' F2
U B' U B2 R D' F2
L B' U' L U' R B2
L B' U' L U' B2 R
L2 B' U2 B2 R D' F2
U B' U2 L U' R B2
U B' U2 L U' B2 R
D B' U2 B2 D2 R F'
L B' U2 B2 R D' F2
D' B' D2 F2 L' U2 F
D' B2 L U2 R F' B
D' B2 L U2 R B F'
D B' F2 L' U2 F B2
D B' F2 L' U2 B2 F
D B2 L B' U2 R B
B' F2 L' U' L2 U' B2
B' F2 L' U2 B2 D F2
D' B2 R F' B2 L B
D' B2 R B2 L F' B
D' B2 R B2 L B F'
D' B2 R B2 F' L B
U2 B2 R B' U' R' U
U B2 R2 U R' F' B'
U B2 R2 U R' B' F'
D' B2 U2 R D F' B'
D' B2 U2 R D B' F'
D' B2 U2 R D' F' B'
D2 B2 U2 D R F' B'
D' B2 U2 R D' B' F'
D2 B2 U2 D R B' F'
D' B2 U2 R D2 F' B'
D' B2 U2 R D2 B' F'
D' B2 U2 R F' D B'
D' B2 U2 R F' D' B'
D' B2 U2 R F' D2 B'
D' B2 U2 R F' B' D
D' B2 U2 R F' B' D'
D' B2 U2 R F' B' D2
D' B2 U2 R B' D F'
D' B2 U2 R B' D' F'
D' B2 U2 R B' D2 F'
D' B2 U2 R B' F' D
D' B2 U2 R B' F' D'
D' B2 U2 R B' F' D2
D2 B2 U2 D B' R F'
U B2 U R B' D2 F2
U B2 U R' F' R2 B'
U B2 U R' F' B' R2
U B2 U R' B' F' R2
D2 B2 U2 B' D R F'
D' B2 U2 B R F' B2
D' B2 U2 B R B2 F'
D' B2 U2 B' R D F'
D' B2 U2 B' R D' F'
D' B2 U2 B' R D2 F'
D' B2 U2 B' R F' D
D' B2 U2 B' R F' D'
D' B2 U2 B' R F' D2
U B2 U B' R' F' R2
D2 B2 D U2 R F' B'
D2 B2 D U2 R B' F'
D2 B2 D U2 B' R F'
D B2 U2 D2 R F' B'
D B2 U2 D2 R B' F'
D B2 U2 D2 B' R F'
D B2 U2 B' D2 R F'
U2 B2 D B' R D' F2
U2 B2 D' B' R D' F2
U2 B2 D2 B' R D' F2
D B2 D2 U2 R F' B'
D B2 D2 U2 R B' F'
D B2 D2 U2 B' R F'
