L R U L2 U
R L U L2 U
L R U2 D' B2
L R D F2 U2
R L U2 D' B2
L R D' U2 B2
R L D F2 U2
R L D' U2 B2
L D R F2 U2
L D F2 U2 L'
L D' R U2 B2
R L F2 D F2 D U2
R L F2 D F2 D' U2
R L F2 D F2 D2 U2
L R F2 D2 U' R2 U'
R L F2 D' U2 B2 D
R L F2 D' U2 B2 D'
R L F2 D' U2 B2 D2
R L F2 D' F U2 B2
R L F2 D' F' U2 B2
R L F2 D' F2 U2 B2
R L F2 D2 U' R2 U'
F L F U' R U' L'
L R B U L2 U F
R L B U L2 U F
L R B D F2 B' U2
L R B D B' F2 U2
R L B D F2 B' U2
L R B D' B' U2 B'
R L B D B' F2 U2
F L F' R U L' U
R L B D' B' U2 B'
F' L F' U' R U' L'
L R B' D F2 B U2
L R B' D B F2 U2
L R B' D' B U2 B
R L B' D F2 B U2
R L B' D B F2 U2
D2 L F2 U L2 U L
D' L F2 U L2 U L
R L B' D' B U2 B
F2 L F2 U L' U L'
D2 L F2 U2 D' L' B2
D2 L F2 U2 D' B2 L'
D L F2 U L2 U L
D' L F2 U2 D' L' B2
D' L F2 U2 D' B2 L'
D2 L F2 D F2 R U2
D' L F2 D F2 R U2
D2 L F2 D' U2 L' B2
D2 L F2 D' U2 B2 L'
D' L F2 D' U2 L' B2
D' L F2 D' U2 B2 L'
D L F2 U2 D' L' B2
D L F2 U2 D' B2 L'
D L F2 D F2 R U2
D L F2 D' U2 L' B2
D L F2 D' U2 B2 L'
L R' U L2 U D2 L2
L R' U L2 U' R2 U2
L R' U L2 D' F2 U
L R' U L2 D2 U L2
L R' U D' F2 U B2
R L' U D' B2 U B2
L R' U' D2 R2 U' L2
L R' U2 D' B2 D' L2
L R' U2 D2 L2 D B2
R L' U2 D2 R2 D B2
L R' D F2 U' B2 U'
L R' D F2 U2 D L2
L R' D F2 D U2 L2
L R' D F2 D' R2 U2
L R' D' U F2 U B2
L R' D' U2 B2 D' L2
R L' D' U B2 U B2
B2 L' U R' D2 L2 F2
B2 L' U R' D2 F2 L2
L R' D2 U' R2 U' L2
L R' D2 U2 L2 D B2
U L' U R' D2 L2 R2
U L' U R' D2 R2 L2
B2 L' U D2 F2 L' R'
B2 L' U D2 F2 R' L'
R L' D2 U2 R2 D B2
U L' U F2 L' F2 R
R L' F L2 U L2 U
R L' F L2 U2 D' B2
R L' F L2 D F2 U2
R L' F L2 D' U2 B2
B2 L' U' R B2 U2 R2
L R' F R2 U L2 U
L R' F R2 U2 D' B2
L R' F R2 D F2 U2
L R' F R2 D' U2 B2
U L' U' L2 R U2 D
U L' U' L2 R U2 D'
U L' U' L2 R U2 D2
U L' U' L2 R D U2
U L' U' L2 R D' U2
U L' U' L2 R D2 U2
U L' U' L2 D R U2
U L' U' L2 D' R U2
U L' U' L2 D2 R U2
U L' U' R L2 U2 D
U L' U' R L2 U2 D'
U L' U' R L2 U2 D2
U L' U' R L2 D U2
U L' U' R L2 D' U2
U L' U' R L2 D2 U2
U L' U' R U2 D2 R2
U L' U' R D2 U2 R2
U L' U' D2 R U2 R
B2 L' U' B2 L R U2
B2 L' U' B2 R L U2
R L' F' L2 U L2 U
R L' F' L2 U2 D' B2
R L' F' L2 D F2 U2
R L' F' L2 D' U2 B2
L R' F' R2 U L2 U
L R' F' R2 U2 D' B2
L R' F' R2 D F2 U2
L R' F' R2 D' U2 B2
U L' U2 D F2 U' L'
R L' F2 L2 U L2 U
R L' F2 L2 U2 D' B2
R L' F2 L2 D F2 U2
R L' F2 L2 D' U2 B2
L R' F2 R2 U L2 U
L R' F2 R2 U2 D' B2
L R' F2 R2 D F2 U2
L R' F2 R2 D' U2 B2
U L' D U2 F2 U' L'
U L' D' F2 B2 U L'
U L' D' B2 U' R U2
U L' D' B2 F2 U L'
B2 L' D2 U F2 L' R'
B2 L' D2 U F2 R' L'
U L' D2 U' R U2 R
U L' D2 F2 U L' R2
U L' D2 F2 U R2 L'
L R2 U L2 U' R' U2
R L2 U L U D2 R2
R L2 U L U' L2 U2
R L2 U L D' B2 U
R L2 U L D2 U R2
U2 L' F2 U L' F2 R
U L' F2 U D2 L' R2
U L' F2 U D2 R2 L'
U L' F2 U' L2 U2 L
U L' F2 D' B2 U L'
U L' F2 D2 U L' R2
U L' F2 D2 U R2 L'
L R2 U2 D' L B2 L
L R2 U2 D' L' B2 L
L R2 U2 D' L2 B2 L
L R2 U2 D' B2 L D
L R2 U2 D' B2 L D'
L R2 U2 D' B2 L D2
L R2 U2 D' B2 D L
L R2 U2 D' B2 D' L
L R2 U2 D' B2 D2 L
U L' B U' L2 R U2
U L' B U' R L2 U2
L R2 U2 B2 D' L B2
R L2 D L' U L2 U
R L2 D L' U2 D' B2
L R2 D R F2 R2 U2
R L2 D L' D F2 U2
R L2 D L' D' U2 B2
L R2 D R' U2 D2 B2
L R2 D R' D2 U2 B2
L R2 D R' F2 U2 D
L R2 D R' F2 U2 D'
L R2 D R' F2 U2 D2
L R2 D R' F2 D U2
L R2 D R' F2 D' U2
L R2 D R' F2 D2 U2
L R2 D R2 F2 U2 L'
L R2 D F R' F U2
U L' B' U' L2 R U2
U L' B' U' R L2 U2
L R2 D F2 R' U2 D
L R2 D F2 R' U2 D'
L R2 D F2 R' U2 D2
L R2 D F2 R' D U2
L R2 D F2 R' D' U2
L R2 D F2 R' D2 U2
L R2 D F2 D R' U2
L R2 D F2 D' R' U2
L R2 D F2 D2 R' U2
R L2 D' L' U L2 U
R L2 D' L' U2 D' B2
R L2 D' L' D F2 U2
R L2 D' L' D' U2 B2
L R2 D' R' U2 B2 D
L R2 D' R' U2 B2 D'
L R2 D' R' U2 B2 D2
L R2 D' R' D2 F2 U2
L R2 D' R' F U2 B2
L R2 D' R' F' U2 B2
L R2 D' R' F2 U2 B2
L R2 D' U2 L B2 L
L R2 D' U2 L' B2 L
L R2 D' U2 L2 B2 L
L R2 D' U2 B2 L D
L R2 D' U2 B2 L D'
L R2 D' U2 B2 L D2
L R2 D' U2 B2 D L
L R2 D' U2 B2 D' L
L R2 D' U2 B2 D2 L
L R2 D' F R' U2 B2
L R2 D' F U2 B2 L
L R2 D' F' R' U2 B2
L R2 D' F' U2 B2 L
U L' B2 U' L2 R U2
U L' B2 U' R L2 U2
L R2 D' F2 R' U2 B2
L R2 D' F2 U2 B2 L
R L2 D2 L' U L2 U
R L2 D2 L' U2 D' B2
R L2 D2 L' D F2 U2
R L2 D2 L' D' U2 B2
L R2 D2 R' U' R' U'
L R2 F R' U L2 U
L R2 F R' U2 D' B2
L R2 F R' D F2 U2
L R2 F R' D' U2 B2
L R2 F U2 D' B2 L
L R2 F D R' F2 U2
L R2 F D F2 R' U2
L R2 F D' R' U2 B2
L R2 F D' U2 B2 L
L R2 F' R' U L2 U
L R2 F' R' U2 D' B2
L R2 F' R' D F2 U2
L R2 F' R' D' U2 B2
L R2 F' U2 D' B2 L
L R2 F' D R' F2 U2
L R2 F' D F2 R' U2
L R2 F' D' R' U2 B2
L R2 F' D' U2 B2 L
L R2 F2 R' U L2 U
L R2 F2 R' U2 D' B2
L R2 F2 R' D F2 U2
L R2 F2 R' D' U2 B2
L R2 F2 U2 D' B2 L
R L2 F2 U L U R
L R2 F2 D R' F2 U2
L R2 F2 D F2 R' U2
L R2 F2 D' R' U2 B2
L R2 F2 D' U2 B2 L
F' L2 D' L' F R U2
L2 U L U' L2 R U2
L2 U L U' R L2 U2
R' U L' U D2 L2 R2
R' U L' U D2 R2 L2
R' U L' U' L2 R2 U2
R' U L' U' R2 L2 U2
L U L F2 L U L2
R' U L' D' F2 B2 U
R' U L' D' B2 F2 U
R' U L' D2 U L2 R2
R' U L' D2 U R2 L2
R2 U L' U' L2 R' U2
R2 U L' U' R' L2 U2
R U L' U R D2 R2
R U L' U R' D2 R2
R U L' U R2 D2 R2
R U L' U D2 R2 D
R U L' U D2 R2 D'
R U L' U D2 R2 D2
R U L' U' L2 U2 D
R U L' U' L2 U2 D'
R U L' U' L2 U2 D2
R U L' U' L2 D U2
R U L' U' L2 D' U2
R U L' U' L2 D2 U2
R2 U L' D' B2 U L
R U L' U2 D F2 U'
R U L' D U2 F2 U'
R U L' D' B2 U D
R U L' D' B2 U D'
R U L' D' B2 U D2
R U L' D' B2 D U
R U L' D' B2 D' U
R U L' D' B2 D2 U
R U L' D2 U R2 D
R U L' D2 U R2 D'
R U L' D2 U R2 D2
R U L' D2 B U R2
R U L' D2 B' U R2
R U L' D2 B2 U R2
R U L' B U D2 R2
R U L' B U' L2 U2
R U L' B D' B2 U
R U L' B D2 U R2
R U L' B' U D2 R2
R U L' B' U' L2 U2
R U L' B' D' B2 U
R U L' B' D2 U R2
R U L' B2 U D2 R2
R U L' B2 U' L2 U2
R U L' B2 D' B2 U
R U L' B2 D2 U R2
L U L2 U F2 L' F2
L U L2 U' R U2 D
L U L2 U' R U2 D'
L U L2 U' R U2 D2
L U L2 U' R D U2
L U L2 U' R D' U2
L U L2 U' R D2 U2
L U L2 U' D R U2
L U L2 U' D' R U2
L U L2 U' D2 R U2
L U L2 D U' R U2
L U L2 D F2 U L'
L U L2 D' U' R U2
L U L2 D' F2 U L'
L U L2 D2 U' R U2
L U L2 D2 F2 U L'
L U L2 F2 U L' D
L U L2 F2 U L' D'
L U L2 F2 U L' D2
L U L2 F2 U D L'
L U L2 F2 U D' L'
L U L2 F2 U D2 L'
L U L2 F2 D U L'
L U L2 F2 D' U L'
L U L2 F2 D2 U L'
U L2 F2 L U L2 R
U L2 F2 L U R L2
R U D L' U D2 R2
R U D L' U' L2 U2
R U D L' D' B2 U
R U D L' D2 U R2
D2 R L U L2 U D
D2 R L U L2 U D'
D2 R L U L2 U D2
D2 R L U L2 D U
D2 R L U L2 D' U
D2 R L U L2 D2 U
D' R L U L2 U D
D' R L U L2 U D'
D' R L U L2 U D2
D' R L U L2 D U
D' R L U L2 D' U
D' R L U L2 D2 U
R U D B2 L' U R'
D2 R L U' D2 R2 U'
D2 R L U2 D' B2 D
D2 R L U2 D' B2 D'
D2 R L U2 D' B2 D2
D' R L U' D2 R2 U'
D2 R L U2 B D' B2
D2 R L U2 B' D' B2
D2 R L U2 B2 D' B2
R U D' L' U D2 R2
R U D' L' U' L2 U2
D' R L U2 D' B2 D
D' R L U2 D' B2 D'
D' R L U2 D' B2 D2
R U D' L' D' B2 U
R U D' L' D2 U R2
D2 R L D F2 U2 D
D2 R L D F2 U2 D'
D2 R L D F2 U2 D2
D2 R L D F2 D U2
D2 R L D F2 D' U2
D2 R L D F2 D2 U2
D' R L U2 B D' B2
D' R L U2 B' D' B2
D' R L U2 B2 D' B2
D2 R L D' U2 B2 D
D2 R L D' U2 B2 D'
D2 R L D' U2 B2 D2
D2 R L D' F U2 B2
D2 R L D' F' U2 B2
D2 R L D' F2 U2 B2
D' R L D F2 U2 D
D' R L D F2 U2 D'
D' R L D F2 U2 D2
D' R L D F2 D U2
D' R L D F2 D' U2
D' R L D F2 D2 U2
D2 R L D2 U' R2 U'
D' R L D' U2 B2 D
D' R L D' U2 B2 D'
D' R L D' U2 B2 D2
D' R L D' F U2 B2
D' R L D' F' U2 B2
D' R L D' F2 U2 B2
D2 R L F U L2 U
D' R L D2 U' R2 U'
D2 R L F U2 D' B2
D2 R L F D F2 U2
D2 R L F D' U2 B2
F2 R L U2 L2 D' B2
D R L U L2 U D
D R L U L2 U D'
D R L U L2 U D2
D R L U L2 D U
D R L U L2 D' U
D R L U L2 D2 U
D' R L F U L2 U
D2 R L F' U L2 U
D' R L F U2 D' B2
D' R L F D F2 U2
D2 R L F' U2 D' B2
D' R L F D' U2 B2
D2 R L F' D F2 U2
D2 R L F' D' U2 B2
D' R L F' U L2 U
D2 R L F2 U L2 U
D' R L F' U2 D' B2
D R L U' D2 R2 U'
D' R L F' D F2 U2
U2 R L D F2 U2 F2
D' R L F' D' U2 B2
D2 R L F2 U2 D' B2
L U D' F2 U L' B2
L U D' F2 U B2 L'
D2 R L F2 D F2 U2
D2 R L F2 D' U2 B2
D' R L F2 U L2 U
D' R L F2 U2 D' B2
D R L U2 D' B2 D
D R L U2 D' B2 D'
D R L U2 D' B2 D2
D' R L F2 D F2 U2
D' R L F2 D' U2 B2
D R L U2 B D' B2
D R L U2 B' D' B2
D R L U2 B2 D' B2
D R L D F2 U2 D
D R L D F2 U2 D'
D R L D F2 U2 D2
D R L D F2 D U2
D R L D F2 D' U2
D R L D F2 D2 U2
D R L D' U2 B2 D
D R L D' U2 B2 D'
D R L D' U2 B2 D2
D R L D' F U2 B2
D R L D' F' U2 B2
D R L D' F2 U2 B2
U R L U L2 R' U
U R L U R' L2 U
D R L D2 U' R2 U'
R U D' B2 L' U R'
D R L F U L2 U
D R L F U2 D' B2
D R L F D F2 U2
D R L F D' U2 B2
D R L F' U L2 U
D R L F' U2 D' B2
D R L F' D F2 U2
D R L F' D' U2 B2
R U D2 L' U D2 R2
R U D2 L' U' L2 U2
D R L F2 U L2 U
R U D2 L' D' B2 U
R U D2 L' D2 U R2
D R L F2 U2 D' B2
D R L F2 D F2 U2
D R L F2 D' U2 B2
R U D2 B2 L' U R'
L U F L2 F U L'
D2 R U L' U D2 R2
D2 R U L' U' L2 U2
D2 R U L' D' B2 U
D2 R U L' D2 U R2
D' R U L' U D2 R2
D' R U L' U' L2 U2
D' R U L' D' B2 U
D' R U L' D2 U R2
L U F' L2 F' U L'
D R U L' U D2 R2
D R U L' U' L2 U2
D R U L' D' B2 U
D R U L' D2 U R2
D2 R U B2 L' U R'
L2 U F2 L U L2 R
L2 U F2 L U R L2
D' R U B2 L' U R'
L U F2 L2 U L D
L U F2 L2 U L D'
L U F2 L2 U L D2
L U F2 L2 U D L
L U F2 L2 U D' L
L U F2 L2 U D2 L
D R U B2 L' U R'
L U F2 L2 D U L
L U F2 L2 D' U L
L U F2 L2 D2 U L
L U F2 L2 F U L
L U F2 L2 F' U L
L U F2 L2 F2 U L
L U F2 U D' L' B2
L U F2 U D' B2 L'
L U F2 D' U L' B2
L U F2 D' U B2 L'
R U B L' B U R'
D2 R D L U L2 U
D2 R D L U2 D' B2
D2 R D L D F2 U2
D2 R D L D' U2 B2
D' R D L U L2 U
D' R D L U2 D' B2
D' R D L D F2 U2
D' R D L D' U2 B2
D R D L U L2 U
R U B' L' B' U R'
D R D L U2 D' B2
D R D L D F2 U2
D R D L D' U2 B2
D2 R D' L U L2 U
D2 R D' L U2 D' B2
D2 R D' L D F2 U2
D2 R D' L D' U2 B2
D' R D' L U L2 U
D' R D' L U2 D' B2
D' R D' L D F2 U2
D' R D' L D' U2 B2
R2 U B2 L' U L2 R'
R2 U B2 L' U R' L2
R U B2 L' U R' D
R U B2 L' U R' D'
R U B2 L' U R' D2
R U B2 L' U D R'
R U B2 L' U D' R'
R U B2 L' U D2 R'
R U B2 L' D U R'
R U B2 L' D' U R'
R U B2 L' D2 U R'
D R D' L U L2 U
D R D' L U2 D' B2
D R D' L D F2 U2
D R D' L D' U2 B2
D2 R D2 L U L2 U
D2 R D2 L U2 D' B2
D2 R D2 L D F2 U2
D2 R D2 L D' U2 B2
R U B2 D L' U R'
D' R D2 L U L2 U
D' R D2 L U2 D' B2
D' R D2 L D F2 U2
D' R D2 L D' U2 B2
R U B2 D' L' U R'
R U B2 D2 L' U R'
D R D2 L U L2 U
D R D2 L U2 D' B2
D R D2 L D F2 U2
D R D2 L D' U2 B2
L' U' L2 R U' L2 U'
L' U' L2 R U2 D F2
L' U' L2 R D U2 F2
L' U' L2 R D' B2 U2
L' U' L2 U2 D F2 L'
L' U' L2 D R U2 F2
L' U' L2 D U2 F2 L'
L' U' L2 D' R B2 U2
L' U' L2 D' B2 R U2
L' U' R L2 U' L2 U'
L' U' R L2 U2 D F2
D2 R F' D' L U2 B'
L' U' R L2 D U2 F2
L' U' R L2 D' B2 U2
D' R F' D' L U2 B'
D2 R F2 L U' R U'
D' R F2 L U' R U'
D R F' D' L U2 B'
D R F2 L U' R U'
L U' R U2 L2 U L2
L U' R' D2 R2 U' L2
L U' R2 U' D' B2 L
B R B' L U L2 U
B R B' L U2 D' B2
B R B' L D F2 U2
B R B' L D' U2 B2
L U' R2 D' U' B2 L
B2 R B2 U L' U R2
F2 R' L U' R2 U' L2
L U' D' R2 U' B2 L
F2 R' L U2 L2 D B2
L U' D2 R2 U R' U2
L U' D2 R2 B2 U' L
R U' F U L F U2
R U' F2 R U L U2
F2 R' U2 D B2 L' R'
F2 R' U2 D B2 R' L'
F2 R' D L U2 L2 B2
F2 R' D L U2 B2 L2
F2 R' D U2 B2 L' R'
F2 R' D U2 B2 R' L'
F2 R' D' L F2 U2 L2
F2 R' D' F2 L R U2
F2 R' D' F2 R L U2
R U2 L D' L' B2 R'
L' U2 D F2 U' L' F2
D2 R2 L U2 D' B2 L
D' R2 L U2 D' B2 L
D2 R2 L D R' F2 U2
D2 R2 L D F2 R' U2
D' R2 L D R' F2 U2
D2 R2 L D' R' U2 B2
D' R2 L D F2 R' U2
D2 R2 L D' U2 B2 L
D' R2 L D' R' U2 B2
D' R2 L D' U2 B2 L
F2 R2 L U' R' U' L2
L' U2 D2 R2 D B2 L
L U2 D' R2 B2 L R2
L U2 D' R2 B2 R2 L
D R2 L U2 D' B2 L
L U2 D' F2 L' F2 B2
L U2 D' F2 L' B2 F2
D R2 L D R' F2 U2
D R2 L D F2 R' U2
L U2 D' F2 B2 L' F2
D R2 L D' R' U2 B2
D R2 L D' U2 B2 L
L U2 D' B2 U2 R U2
L U2 D' B2 F2 L' F2
L' U2 F2 U' L' F2 R
R2 U2 B2 L R' D' B2
R U2 B' U' L' B' U
R2 U2 B2 L D' R' B2
R2 U2 B2 R' L D' B2
R' D L D F2 U2 L2
R' D L D' R2 U2 B2
R U2 B2 R' U' L' U
R U2 B2 U' L' U R'
R2 D L R' U L2 U
R2 D L R' U2 D' B2
R2 D L R' D F2 U2
R2 D L R' D' U2 B2
R2 D L U2 D' B2 L
R2 D L D R' F2 U2
R2 D L D F2 R' U2
R2 D L D' R' U2 B2
R2 D L D' U2 B2 L
L D L R F2 U2 R
R D L U L2 U D
R D L U L2 U D'
R D L U L2 U D2
R D L U L2 D U
R D L U L2 D' U
R D L U L2 D2 U
R D L U' D2 R2 U'
L2 D L' R U L2 U
L2 D L' R U2 D' B2
L2 D L' R D F2 U2
L2 D L' R D' U2 B2
R D L U2 D' B2 D
R D L U2 D' B2 D'
R D L U2 D' B2 D2
R D L U2 B D' B2
R D L U2 B' D' B2
R D L U2 B2 D' B2
R D L D F2 U2 D
R D L D F2 U2 D'
R D L D F2 U2 D2
R D L D F2 D U2
R D L D F2 D' U2
R D L D F2 D2 U2
R D L D' U2 B2 D
R D L D' U2 B2 D'
R D L D' U2 B2 D2
R D L D' F U2 B2
R D L D' F' U2 B2
R D L D' F2 U2 B2
R D L D2 U' R2 U'
R D L F U L2 U
R D L F U2 D' B2
R D L F D F2 U2
R D L F D' U2 B2
L2 D L' D R F2 U2
R D L F' U L2 U
R D L F' U2 D' B2
L D L F2 U2 L' R
L D L F2 U2 R L'
R D L F' D F2 U2
R D L F' D' U2 B2
L2 D L' D F2 U2 L'
L2 D L' D' R U2 B2
R D L F2 U L2 U
R D L F2 U2 D' B2
R D L F2 D F2 U2
R D L F2 D' U2 B2
L D L' R F2 L U2
L D L' F2 L U2 L2
L D L2 R F2 L2 U2
L2 D R L' U L2 U
L2 D R L' U2 D' B2
L2 D R L' D F2 U2
L2 D R L' D' U2 B2
L D L2 F2 L2 U2 L
L D R L F2 U2 R
L D R L' F2 L U2
L D R L2 F2 L2 U2
L D R U D' L2 U
L D R U' D R2 U'
L D R U2 D2 B2 D
L D R U2 D2 B2 D'
L D R U2 D2 B2 D2
L D R U2 B D2 B2
L D R U2 B' D2 B2
L D R U2 B2 D2 B2
L D R D U' R2 U'
L D R D' U L2 U
R2 D R' L U L2 U
R2 D R' L U2 D' B2
R2 D R' L D F2 U2
R2 D R' L D' U2 B2
L D R D2 U2 B2 D
L D R D2 U2 B2 D'
L D R D2 U2 B2 D2
L D R D2 F U2 B2
L D R D2 F' U2 B2
L D R D2 F2 U2 B2
L D R F D F U2
L D R F D' F U2
L D R F D2 F U2
L D R F' D F' U2
L D R F' D' F' U2
L D R F' D2 F' U2
L D R' U2 D2 L2 B2
L D R' U2 D2 B2 L2
L D R' D2 U2 L2 B2
L D R' D2 U2 B2 L2
L D R' F R2 F U2
L D R' F' R2 U2 B
L D R' F2 R2 U2 D
L D R' F2 R2 U2 D'
L D R' F2 R2 U2 D2
L D R' F2 R2 D U2
L D R' F2 R2 D' U2
L D R' F2 R2 D2 U2
L D R' F2 U2 D2 L2
L D R' F2 D2 U2 L2
L D R2 U2 D2 B2 L
L D R2 D2 R' U2 B2
L D R2 D2 U2 B2 L
L D R2 F R' F U2
U2 R2 B2 L R' D' B2
U2 R2 B2 L D' R' B2
L D R2 F2 R' U2 D
L D R2 F2 R' U2 D'
L D R2 F2 R' U2 D2
L D R2 F2 R' D U2
L D R2 F2 R' D' U2
L D R2 F2 R' D2 U2
L D R2 F2 D R' U2
L D R2 F2 D' R' U2
L D R2 F2 D2 R' U2
U2 R2 B2 R' L D' B2
R D U L' U D2 R2
R D U L' U' L2 U2
R D U L' D' B2 U
R D U L' D2 U R2
R D U B2 L' U R'
L' D U2 F2 U' L' F2
D' U L' U' L2 R U2
D' U L' U' R L2 U2
D2 U L' U' L2 R U2
D2 U L' U' R L2 U2
D U L' U' L2 R U2
D U L' U' R L2 U2
L D F R F U2 L'
U D L' U' L2 R U2
U D L' U' R L2 U2
L D F R' F U2 L'
L D F R2 F U2 L'
L D F' R2 U2 B L
L D F' D F' U2 L'
L D F' D' F' U2 L'
R D F' D' L U2 B'
L D F' D2 F' U2 L'
R D F2 L U' R U'
L D F2 R U2 L' D
L D F2 R U2 L' D'
L D F2 R U2 L' D2
L D F2 R U2 D L'
L D F2 R U2 D' L'
L D F2 R U2 D2 L'
L D F2 R D U2 L'
L D F2 R D' U2 L'
L D F2 R D2 U2 L'
L D F2 R' U2 L' D
L D F2 R' U2 L' D'
L D F2 R' U2 L' D2
L D F2 R' U2 D L'
L D F2 R' U2 D' L'
L D F2 R' U2 D2 L'
L D F2 R' D U2 L'
L D F2 R' D' U2 L'
L D F2 R' D2 U2 L'
L D F2 R2 U2 L' D
L D F2 R2 U2 L' D'
L D F2 R2 U2 L' D2
L D F2 R2 U2 D L'
L D F2 R2 U2 D' L'
L D F2 R2 U2 D2 L'
L D F2 R2 D U2 L'
L D F2 R2 D' U2 L'
L D F2 R2 D2 U2 L'
L D F2 U' B U' L'
L D F2 U' B' U' L'
L D F2 U' B2 U' L'
L D F2 U2 L2 D L
L D F2 U2 L2 D' L
L D F2 U2 L2 D2 L
L D F2 U2 D L' D
L D F2 U2 D L' D'
L D F2 U2 D L' D2
L D F2 U2 D' L' D
L D F2 U2 D' L' D'
L D F2 U2 D' L' D2
L D F2 U2 D2 L' D
L D F2 U2 D2 L' D'
L D F2 U2 D2 L' D2
L D F2 U2 B' L' B
L D F2 U2 B2 L' B2
L D F2 D R U2 L'
L D F2 D R' U2 L'
L D F2 D R2 U2 L'
L D F2 D U2 L' D
L D F2 D U2 L' D'
L D F2 D U2 L' D2
L D F2 D' R U2 L'
L D F2 D' R' U2 L'
L D F2 D' R2 U2 L'
L D F2 D' U2 L' D
L D F2 D' U2 L' D'
L D F2 D' U2 L' D2
L D F2 D2 R U2 L'
L D F2 D2 R' U2 L'
L D F2 D2 R2 U2 L'
L D F2 D2 U2 L' D
L D F2 D2 U2 L' D'
L D F2 D2 U2 L' D2
L D B R F2 B' U2
L D B R B' F2 U2
R' D' L U L2 F2 U
R' D' L U F2 L2 U
R' D' L U2 D' L2 B2
R' D' L U2 D' B2 L2
R' D' L D R2 F2 U2
R' D' L D F2 R2 U2
R' D' L D' U2 L2 B2
R' D' L D' U2 B2 L2
L D B2 R F2 B2 U2
L D B2 R B2 F2 U2
R2 D' L R' U L2 U
R2 D' L R' U2 D' B2
R2 D' L R' D F2 U2
R2 D' L R' D' U2 B2
R2 D' L U2 D' B2 L
R2 D' L D R' F2 U2
R2 D' L D F2 R' U2
R2 D' L D' R' U2 B2
R2 D' L D' U2 B2 L
L2 D' L' R U L2 U
L2 D' L' R U2 D' B2
L2 D' L' R D F2 U2
L2 D' L' R D' U2 B2
R D' L U L2 U D
R D' L U L2 U D'
R D' L U L2 U D2
R D' L U L2 D U
R D' L U L2 D' U
R D' L U L2 D2 U
R D' L U' D2 R2 U'
R D' L U2 D' B2 D
R D' L U2 D' B2 D'
R D' L U2 D' B2 D2
R D' L U2 B D' B2
R D' L U2 B' D' B2
R D' L U2 B2 D' B2
R D' L D F2 U2 D
R D' L D F2 U2 D'
R D' L D F2 U2 D2
R D' L D F2 D U2
R D' L D F2 D' U2
R D' L D F2 D2 U2
R D' L D' U2 B2 D
R D' L D' U2 B2 D'
R D' L D' U2 B2 D2
R D' L D' F U2 B2
R D' L D' F' U2 B2
R D' L D' F2 U2 B2
L2 D' L' D R F2 U2
L2 D' L' D F2 U2 L'
R D' L D2 U' R2 U'
L2 D' L' D' R U2 B2
R D' L F U L2 U
R D' L F U2 D' B2
R D' L F D F2 U2
R D' L F D' U2 B2
R D' L F' U L2 U
R D' L F' U2 D' B2
R D' L F' D F2 U2
R D' L F' D' U2 B2
R D' L F2 U L2 U
R D' L F2 U2 D' B2
R D' L F2 D F2 U2
R D' L F2 D' U2 B2
L D' L' R U2 B2 R'
L' D' R U B2 U B2
L2 D' R L' U L2 U
L2 D' R L' U2 D' B2
L2 D' R L' D F2 U2
L2 D' R L' D' U2 B2
L D' R L' U2 B2 R'
L D' R U L U B2
L D' R U L' U B2
L D' R U L2 U B2
L D' R U D L2 U
L D' R U' R U' B2
L D' R U' R' U' B2
L D' R U' R2 U' B2
L D' R U' D' R2 U'
L D' R U2 L B2 L'
L D' R U2 L2 B2 L2
L D' R U2 R' B2 R
L D' R U2 R2 B2 R2
L D' R U2 B D B
L D' R U2 B D' B
L D' R U2 B D2 B
L D' R U2 B' D B'
L D' R U2 B' D' B'
L D' R U2 B' D2 B'
R2 D' R' L U L2 U
R2 D' R' L U2 D' B2
R2 D' R' L D F2 U2
R2 D' R' L D' U2 B2
L D' R D U L2 U
L D' R D' U' R2 U'
L D' R D2 F2 U2 D
L D' R D2 F2 U2 D'
L D' R D2 F2 U2 D2
L D' R D2 F2 D U2
L D' R D2 F2 D' U2
L D' R D2 F2 D2 U2
L D' R F U2 B2 D
L D' R F U2 B2 D'
L D' R F U2 B2 D2
L D' R F D2 F2 U2
L D' R F' U2 B2 D
L D' R F' U2 B2 D'
L D' R F' U2 B2 D2
L D' R F' D2 F2 U2
L D' R F2 U2 B2 D
L D' R F2 U2 B2 D'
L D' R F2 U2 B2 D2
L D' R F2 D2 F2 U2
L D' R' U2 B2 D2 L2
L D' R' D2 F2 U2 L2
L D' R' F R2 U2 B2
L D' R' F' R2 U2 B2
L D' R' F2 R2 U2 B2
L D' R2 U2 L B2 L
L D' R2 U2 L' B2 L
L D' R2 U2 L2 B2 L
L D' R2 U2 B2 L D
L D' R2 U2 B2 L D'
L D' R2 U2 B2 L D2
L D' R2 U2 B2 D L
L D' R2 U2 B2 D' L
L D' R2 U2 B2 D2 L
L D' R2 D2 R' F2 U2
L D' R2 D2 F2 R' U2
L D' R2 F R' U2 B2
L D' R2 F U2 B2 L
L D' R2 F' R' U2 B2
L D' R2 F' U2 B2 L
L D' R2 F2 R' U2 B2
L D' R2 F2 U2 B2 L
U D' L' U' L2 R U2
U D' L' U' R L2 U2
R D' U L' U D2 R2
R D' U L' U' L2 U2
R D' U L' D' B2 U
R D' U L' D2 U R2
L D' U F2 U L' B2
L D' U F2 U B2 L'
R D' U B2 L' U R'
