F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
F' L2 B2 L2 F' D R'
F' L2 B2 L2 F' D' R'
F' L2 B2 L2 F' D2 R'
F' L2 B2 L2 F2 R' F
F2 L2 B2 L2 F' R F
F L2 B2 L2 R2 F' R'
F' L2 B2 F L2 R' F2
F' L2 B2 F L2 F2 R'
F' L2 B2 F R' L2 F2
F' L2 B2 F R' F2 L2
F' L2 B2 F' L2 R' D
F' L2 B2 F' L2 R' D'
F' L2 B2 F' L2 R' D2
F' L2 B2 F' L2 D R'
F' L2 B2 F' L2 D' R'
F' L2 B2 F' L2 D2 R'
F' L2 B2 F' R' L2 D
F' L2 B2 F' R' L2 D'
F' L2 B2 F' R' L2 D2
F L2 B2 R2 L2 F' R'
F L2 B2 R2 F' L2 R'
F L2 B2 R2 F' R' L2
F' L2 B2 F2 R' F L2
F2 L2 B2 F' R F L2
U' R L B U F2 B
U' R L B U B F2
F' R L' U2 L F B2
F' R L' U2 L B2 F
F R L B L' F B
F R L B L' B F
U R L F U' F B2
U R L F U' B2 F
F R L B2 L' D F
F R L B2 L' D' F
F R L B2 L' D2 F
F R L B2 L' F D
F R L B2 L' F D'
F R L B2 L' F D2
R' U F U' F R B2
R' U F U' F B2 R
R' U F U' B2 F R
B2 R L' F R F L
U' R L' B U F2 B
U' R L' B U B F2
F R L' F L F B2
F R L' F L B2 F
F R L' F' L F B2
F R L' F' L B2 F
F R L' F2 L F B2
F R L' F2 L B2 F
R2 U F U' F R B2
R2 U F U' F B2 R
R2 U F U' B2 F R
R U F U' F R B2
R U F U' F B2 R
B2 R L2 F R F L2
R U F U' B2 F R
U' R L2 B U F2 B
U' R L2 B U B F2
F' R L2 B2 L2 R' F'
F' R L2 B2 R' L2 F'
F' R L2 B2 R' F' L2
F R L2 F L2 F B2
F R L2 F L2 B2 F
B2 R U L F U' F
F R L2 F' L2 F B2
F R L2 F' L2 B2 F
F R L2 F2 L2 F B2
F R L2 F2 L2 B2 F
B2 R U F U' F R
F R U R U' F B2
F R U R U' B2 F
F R U R' U' F B2
F R U R' U' B2 F
F2 R U F' U' R B2
F2 R U F' U' B2 R
F R U R2 U' F B2
F R U R2 U' B2 F
F R U D' R2 U' F
B2 R U' R B U F2
D R U' L2 R B U
D R U' R L2 B U
D R U' R B L2 U
F R U' R U F B2
F R U' R U B2 F
F R U' R' U F B2
F R U' R' U B2 F
F R U' R2 U F B2
F R U' R2 U B2 F
F' R U2 L' B' U2 B'
U R U' F R F B2
U R U' F R B2 F
U R U' F B2 R F
U R U' B2 F R F
F2 R U2 F L' U2 B2
B' R U2 B' R' F2 L'
F2 R U2 F' U2 R B2
F2 R U2 F' U2 B2 R
B2 R U2 B L U2 F2
B2 R U2 B' U2 R' F2
B2 R U2 B' U2 F2 R'
F R U2 D2 F2 U2 F'
U' R D L2 B R2 U
F R U2 F' U2 F2 B2
F R U2 F' U2 B2 F2
F R U2 F2 U2 F' B2
F R U2 F2 U2 B2 F'
F R U2 B U2 F B
F R U2 B U2 B F
F R U2 B' U2 F B'
F R U2 B' U2 B' F
B2 R D F D' R F2
U' R D B L2 R2 U
U' R D B R2 L2 U
B2 R D F' D' F2 R
F R D F U' L2 U
F R D F D' B2 D
F R D F D' B2 D'
F R D F D' B2 D2
F R D F B D' B2
F R D F B' D' B2
F R D F B2 D' B2
F R D F2 D' F' B2
F R D F2 D' B2 F'
F R D B D' F B2
F R D B D' B2 F
F R D B F D' B2
F R D B' D' F B2
F R D B' D' B2 F
F R D B' F D' B2
F R D B2 D' F B2
F R D B2 D' B2 F
F R D B2 F D' B2
B2 R D' F R D F2
B2 R D' F D R F2
B2 R D' F' D F2 R
F R D' U R2 U' F
F R D' F U R2 U'
F R D' F D B2 D
F R D' F D B2 D'
F R D' F D B2 D2
F R D' F B D B2
F R D' F B' D B2
F R D' F B2 D B2
F R D' F2 D F' B2
F R D' F2 D B2 F'
D2 R D2 F R F B2
D2 R D2 F R B2 F
F R D' B D F B2
F R D' B D B2 F
F R D' B F D B2
D2 R D2 F B2 R F
F R D' B' D F B2
F R D' B' D B2 F
F R D' B' F D B2
F R D' B2 D F B2
F R D' B2 D B2 F
F R D' B2 F D B2
B2 R D2 F R D2 F2
B2 R D2 F D2 R F2
B2 R D2 F' D2 F2 R
D2 R D2 B2 F R F
F2 R D2 B R' D2 B2
F2 R D2 B D2 R' B2
F2 R D2 B' D2 B2 R'
B' R F R D F B'
B' R F R D B' F
B' R F R D' F B'
B' R F R D' B' F
B' R F R D2 F B'
B' R F R D2 B' F
B' R F R F D B'
B' R F R F D' B'
B' R F R F D2 B'
B' R F R F B' D
B' R F R F B' D'
B' R F R F B' D2
B' R F R B' D F
B' R F R B' D' F
B' R F R B' D2 F
B' R F R B' F D
B' R F R B' F D'
B' R F R B' F D2
F R D2 U2 F2 U2 F'
F R D2 F L2 B' L2
B' R F R' F R2 B'
B' R F R' F B' R2
F R D2 F U2 F U2
B' R F R' B' R2 F
B' R F R' B' F R2
B' R F R2 F R' B'
B2 R F R D F D
B2 R F R D F D'
B2 R F R D F D2
B2 R F R D' F D
B2 R F R D' F D'
B2 R F R D' F D2
B2 R F R D2 F D
B2 R F R D2 F D'
B2 R F R D2 F D2
B2 R F R F2 D F'
B2 R F R F2 D' F'
B2 R F R F2 D2 F'
B2 R F R' F R2 D
B2 R F R' F R2 D'
B2 R F R' F R2 D2
B2 R F R' F' R2 F2
F R D2 B D2 F B2
F R D2 B D2 B2 F
B2 R F R2 D R' F
B2 R F R2 D F R'
B2 R F R2 D' R' F
B2 R F R2 D' F R'
B2 R F R2 D2 R' F
B2 R F R2 D2 F R'
B2 R F R2 F R' D
B2 R F R2 F R' D'
B2 R F R2 F R' D2
B2 R F R2 F D R'
B2 R F R2 F D' R'
B2 R F R2 F D2 R'
B2 R F R2 F' R' F2
F R D2 B' D2 F B2
F R D2 B' D2 B2 F
B' R F D R F B'
B' R F D R B' F
B' R F D B' R F
F R D2 B2 D2 F B2
F R D2 B2 D2 B2 F
B' R F D' R F B'
B' R F D' R B' F
B' R F D' B' R F
F R F L B L' B
F R F L B2 L' D
F R F L B2 L' D'
F R F L B2 L' D2
F R F L B2 D L'
F R F L B2 D' L'
F R F L B2 D2 L'
B R F R F D2 B2
B' R F D2 R F B'
B' R F D2 R B' F
B' R F D2 B' R F
B2 R F D R D F
B2 R F D R D' F
B2 R F D R D2 F
B2 R F D R F D
B2 R F D R F D'
B2 R F D R F D2
B' R F B R F B2
B R F R' F B R2
B' R F B R B2 F
B2 R F D R' F R2
B2 R F D R2 F R'
B R F R' B R2 F
B R F R' B F R2
F R F L2 B L2 B
B' R F B' R D F
B' R F B' R D' F
B' R F B' R D2 F
B' R F B' R F D
B' R F B' R F D'
B' R F B' R F D2
F R F L2 B2 L2 D
F R F L2 B2 L2 D'
F R F L2 B2 L2 D2
B' R F B' R' F R2
B2 R F D' R D F
B2 R F D' R D' F
B2 R F D' R D2 F
B2 R F D' R F D
B2 R F D' R F D'
B2 R F D' R F D2
B' R F B' R2 F R'
B2 R F D' R' F R2
B2 R F D' R2 F R'
B' R F B' D R F
B' R F B' D' R F
B' R F B' D2 R F
B2 R F D2 R D F
B2 R F D2 R D' F
B2 R F D2 R D2 F
B2 R F D2 R F D
B2 R F D2 R F D'
B2 R F D2 R F D2
B2 R F D2 R' F R2
B2 R F D2 R2 F R'
F R F R' B' R B'
F R F R' B2 R D
F R F R' B2 R D'
F R F R' B2 R D2
F R F R' B2 D R
F R F R' B2 D' R
B2 R F B R F B'
F R F R' B2 D2 R
B2 R F B R B' F
F R F R2 B' R2 B'
F R F R2 B2 R2 D
F R F R2 B2 R2 D'
F R F R2 B2 R2 D2
F R F U R U' B2
F R F U R' U' B2
F R F U R2 U' B2
F R F U D' R2 U'
B2 R F B2 R F B2
B2 R F B2 R B2 F
F R F U' L U B2
F R F U' L' U B2
F R F U' L2 U B2
F R F U' D L2 U
F R F U2 D2 F2 U2
F R F U2 F U2 B2
F R F U2 F' U2 B2
F R F U2 F2 U2 B2
U R F U' F R B2
U R F U' F B2 R
F R F D U' L2 U
U R F U' B2 F R
F' R F' R' F' R B2
F R F D B D' B2
F' R F' R' F' B2 R
F R F D B' D' B2
F R F D B2 D' B2
F' R F' R' B2 F' R
F R F D' U R2 U'
F R F D' B D B2
F R F D' B' D B2
F R F D' B2 D B2
F R F D2 U2 F2 U2
B2 R F' R' F2 R F'
F R F D2 B D2 B2
F R F D2 B' D2 B2
F R F D2 B2 D2 B2
F R F B L B L'
F2 R F' R F B2 D
F2 R F' R F B2 D'
F2 R F' R F B2 D2
F R F B L2 B L2
F2 R F' R B2 D F
F2 R F' R B2 D' F
F2 R F' R B2 D2 F
F2 R F' R B2 F D
F2 R F' R B2 F D'
F2 R F' R B2 F D2
F R F B D B D
F R F B D B D'
F R F B D B D2
F R F B D' B D
F R F B D' B D'
F R F B D' B D2
F R F B D2 B D
F R F B D2 B D'
F R F B D2 B D2
F2 R F' R' F R2 B2
F2 R F' R' F B2 R2
F R F B' R' B' R
F R F B' R2 B' R2
F2 R F' R' B2 R2 F
F2 R F' R' B2 F R2
F R F B' D B' D
F R F B' D B' D'
F R F B' D B' D2
F R F B' D' B' D
F R F B' D' B' D'
F R F B' D' B' D2
F R F B' D2 B' D
F R F B' D2 B' D'
F R F B' D2 B' D2
F R F B2 L D L'
F R F B2 L D' L'
F R F B2 L D2 L'
F R F B2 L' D L
F R F B2 L' D' L
F R F B2 L' D2 L
F R F B2 R D R'
F R F B2 R D' R'
F R F B2 R D2 R'
F R F B2 R' D R
F R F B2 R' D' R
F R F B2 R' D2 R
F2 R F' R2 F R' B2
B2 R F' U2 L' U2 F'
F R F' L B2 L' F2
F R F' L' F2 L B2
B2 R F' D F2 R F
F R F' L2 F2 L2 B2
F R F' L2 F2 B2 L2
F R F' L2 B2 L2 F2
F R F' L2 B2 F2 L2
B2 R F' D' F2 R F
F R F' R F2 R' B2
B2 R F' D2 F2 R F
F' R F' B2 R' F' R
F R F' R' B2 R F2
F R F' R2 F2 R2 B2
F R F' R2 F2 B2 R2
F R F' R2 B2 R2 F2
F R F' R2 B2 F2 R2
R' U' R B U F2 B
R' U' R B U B F2
F2 R F' B' R F B'
F2 R F' B' R B' F
F2 R F' B2 R D F
F2 R F' B2 R D' F
F2 R F' B2 R D2 F
F2 R F' B2 R F D
F2 R F' B2 R F D'
F2 R F' B2 R F D2
F2 R F' B2 R' F R2
F2 R F' B2 R2 F R'
F2 R F' B2 D R F
F2 R F' B2 D' R F
F2 R F' B2 D2 R F
F' R F2 R' F' R2 B2
F' R F2 R' F' B2 R2
F' R F2 R' B2 F' R2
B2 R F2 R F' R F
B2 R F2 R' F' R F
B2 R F2 R2 F' R F
B2 R F2 U F' U' R
F R F' B2 L' F2 L
F R F' B2 L2 F2 L2
F R F' B2 R F2 R'
F R F' B2 R2 F2 R2
F R F2 L B2 L' F'
B' R F2 D2 B R' B2
B R F2 R' D2 B R'
F R F2 L' F' L B2
R2 U' R B U F2 B
R2 U' R B U B F2
F R F2 L2 F' L2 B2
F R F2 L2 F' B2 L2
F R F2 L2 B2 L2 F'
F R F2 L2 B2 F' L2
B' R F2 B2 D2 B R'
F' R F2 B2 R' F' R2
B2 R F2 D2 B R' B'
U' R B L U F2 B
U' R B L U B F2
F R F2 R' B2 R F'
U' R B L' U F2 B
U' R B L' U B F2
B2 R F2 B' D2 B R'
R U' R B U F2 B
R U' R B U B F2
U' R B L2 U F2 B
U' R B L2 U B F2
U2 R F2 B' R' B' L
F R F2 D F' D' B2
F R F2 D' F' D B2
U' R B U F2 D B
U' R B U F2 D' B
U' R B U F2 D2 B
U' R B U F2 B D
U' R B U F2 B D'
U' R B U F2 B D2
U' R B U B F2 D
U' R B U B F2 D'
U' R B U B F2 D2
F R F2 B D F' B
F R F2 B D B F'
F R F2 B D' F' B
F R F2 B D' B F'
F R F2 B D2 F' B
F R F2 B D2 B F'
F R F2 B' D F' B'
F R F2 B' D B' F'
F R F2 B' D' F' B'
F R F2 B' D' B' F'
F R F2 B' D2 F' B'
F R F2 B' D2 B' F'
F R F2 B2 L' F' L
F R F2 B2 L2 F' L2
F R F2 B2 D F' D
F R F2 B2 D F' D'
F R F2 B2 D F' D2
F R F2 B2 D' F' D
F R F2 B2 D' F' D'
F R F2 B2 D' F' D2
F R F2 B2 D2 F' D
F R F2 B2 D2 F' D'
F R F2 B2 D2 F' D2
F R B L B L' F
B' R B F R F B2
B' R B F R B2 F
F R B R F R' B
B2 R B F R F B'
B2 R B F R B' F
F2 R B D2 B R' D
F2 R B D2 B R' D'
F2 R B D2 B R' D2
F2 R B D2 B D R'
F2 R B D2 B D' R'
F2 R B D2 B D2 R'
B' R B' R F R F
B' R B' R' F R F
B' R B' R2 F R F
F R B D F D B
F R B D F D' B
F R B D F D2 B
F R B D F B D
F R B D F B D'
F R B D F B D2
F R B D B D F
F R B D B D' F
F R B D B D2 F
F R B D B F D
F R B D B F D'
F R B D B F D2
F R B D' F D B
F R B D' F D' B
F R B D' F D2 B
F R B D' F B D
F R B D' F B D'
F R B D' F B D2
F R B D' B D F
F R B D' B D' F
F R B D' B D2 F
F R B D' B F D
F R B D' B F D'
F R B D' B F D2
F R B D2 F D B
F R B D2 F D' B
F R B D2 F D2 B
F R B D2 F B D
F R B D2 F B D'
F R B D2 F B D2
F R B D2 B D F
F R B D2 B D' F
F R B D2 B D2 F
F R B D2 B F D
F R B D2 B F D'
F R B D2 B F D2
F R B F L B L'
F R B F L2 B L2
F R B F D B D
F R B F D B D'
F R B F D B D2
F R B F D' B D
F R B F D' B D'
F R B F D' B D2
F R B F D2 B D
F R B F D2 B D'
F R B F D2 B D2
U2 R B' R' F2 B' L
U2 R B' R' B' L F2
U2 R B' R' B' F2 L
F R B F2 D F' B
F R B F2 D B F'
F R B F2 D' F' B
F R B F2 D' B F'
F R B F2 D2 F' B
F R B F2 D2 B F'
B' R B' F R D F
B' R B' F R D' F
B' R B' F R D2 F
B' R B' F R F D
B' R B' F R F D'
B' R B' F R F D2
B' R B' F R' F R2
B' R B' F R2 F R'
B' R B' F D R F
B' R B' F D' R F
B' R B' F D2 R F
F R B' R F R' B'
F R B' R' B' R F
F2 R B' D2 B R' B2
F R B' R2 F R2 B'
F R B' R2 F B' R2
F R B' R2 B' R2 F
F R B' R2 B' F R2
F2 R B' F' R F B'
F2 R B' F' R B' F
B2 R B' F2 D2 B R'
U2 R B' F2 R' B' L
F' R B2 R' F2 R F
F R B' D F D B'
F R B' D F D' B'
F R B' D F D2 B'
F R B' D F B' D
F R B' D F B' D'
F R B' D F B' D2
F' R B2 R2 F2 R F'
F R B' D B' D F
F R B' D B' D' F
F R B' D B' D2 F
F R B' D B' F D
F R B' D B' F D'
F R B' D B' F D2
F R B' D' F D B'
F R B' D' F D' B'
F R B' D' F D2 B'
F R B' D' F B' D
F R B' D' F B' D'
F R B' D' F B' D2
F R B' D' B' D F
F R B' D' B' D' F
F R B' D' B' D2 F
F R B' D' B' F D
F R B' D' B' F D'
F R B' D' B' F D2
F2 R B2 R F' R F
F R B' D2 F D B'
F R B' D2 F D' B'
F R B' D2 F D2 B'
F R B' D2 F B' D
F R B' D2 F B' D'
F R B' D2 F B' D2
F R B' D2 B' D F
F R B' D2 B' D' F
F R B' D2 B' D2 F
F R B' D2 B' F D
F R B' D2 B' F D'
F R B' D2 B' F D2
F2 R B2 R' F' R F
F R B' F R' B' R
F' R B2 U2 L' B' U2
F R B' F R2 B' R2
F R B' F D B' D
F R B' F D B' D'
F R B' F D B' D2
F R B' F D' B' D
F R B' F D' B' D'
F R B' F D' B' D2
F R B' F D2 B' D
F R B' F D2 B' D'
F R B' F D2 B' D2
F2 R B2 R2 F' R F
F R B' F2 D F' B'
F R B' F2 D B' F'
F2 R B2 U F' U' R
F R B' F2 D' F' B'
F R B' F2 D' B' F'
F R B' F2 D2 F' B'
F R B' F2 D2 B' F'
F R B2 L' D L F
F R B2 L' D' L F
F R B2 L' D2 L F
F R B2 L' F L F
F R B2 L' F' L F
F R B2 L' F2 L F
F R B2 L2 F L2 F
F R B2 L2 F' L2 F
F' R B2 F' R' F' R
F R B2 L2 F2 L2 F
B' R B2 F2 D2 B R'
F R B2 R D R' F
F R B2 R D F R'
F R B2 R D' R' F
F R B2 R D' F R'
F' R B2 F2 R' F' R2
F R B2 R D2 R' F
F R B2 R D2 F R'
F R B2 R F R' D
F R B2 R F R' D'
F R B2 R F R' D2
F R B2 R F D R'
F R B2 R F D' R'
F R B2 R F D2 R'
F R B2 R F' R' F2
B2 R B2 F R F B2
B2 R B2 F R B2 F
F R B2 R' D R F
F R B2 R' D' R F
F R B2 R' D2 R F
F2 R B2 D2 B R' B'
F R B2 R2 F R2 D
F R B2 R2 F R2 D'
F R B2 R2 F R2 D2
F R B2 R2 F' R2 F2
F2 R B2 F' R D F
F2 R B2 F' R D' F
F2 R B2 F' R D2 F
F2 R B2 F' R F D
F2 R B2 F' R F D'
F2 R B2 F' R F D2
F2 R B2 F' R' F R2
F2 R B2 F' R2 F R'
F2 R B2 F' D R F
F2 R B2 F' D' R F
F2 R B2 F' D2 R F
F R B2 U' R U F
F R B2 U' R' U F
F R B2 U' R2 U F
F R B2 U2 B U2 F
F R B2 U2 B' U2 F
F R B2 U2 B2 U2 F
F R B2 D R F R'
F R B2 D R2 F R2
F R B2 D F2 D F'
F R B2 D F2 D' F'
F R B2 D F2 D2 F'
F R B2 D' R F R'
F R B2 D' R2 F R2
F R B2 D' F2 D F'
F R B2 D' F2 D' F'
F R B2 D' F2 D2 F'
F R B2 D2 R F R'
F R B2 D2 R2 F R2
F R B2 D2 F2 D F'
F R B2 D2 F2 D' F'
F R B2 D2 F2 D2 F'
F R B2 F L D L'
F R B2 F L D' L'
F R B2 F L D2 L'
F R B2 F L' D L
F R B2 F L' D' L
F R B2 F L' D2 L
F R B2 F R D R'
F R B2 F R D' R'
F R B2 F R D2 R'
F R B2 F R' D R
F R B2 F R' D' R
F R B2 F R' D2 R
F R B2 F' L' F2 L
F R B2 F' L2 F2 L2
F R B2 F' R F2 R'
F R B2 F' R2 F2 R2
F R B2 F2 L' F' L
F R B2 F2 L2 F' L2
F R B2 F2 D F' D
F R B2 F2 D F' D'
F R B2 F2 D F' D2
F R B2 F2 D' F' D
F R B2 F2 D' F' D'
F R B2 F2 D' F' D2
F R B2 F2 D2 F' D
F R B2 F2 D2 F' D'
F R B2 F2 D2 F' D2
U R' L F U' F B2
U R' L F U' B2 F
B2 R' L' F R F L
F R' L B2 L' R2 F
F R' L B2 L' F R2
F R' L B2 R2 L' F
B2 R' L2 F R F L2
B2 R' U L F U' F
F R' L2 B2 L2 R2 F'
F R' L2 B2 R2 L2 F'
F R' L2 B2 R2 F' L2
B2 R' U F U' F R
F2 R' U F' U' R B2
F2 R' U F' U' B2 R
B2 R' U' R B U F2
U R' U' F R F B2
U R' U' F R B2 F
U R' U' F B2 R F
U' R' U2 F' U' F' B2
U' R' U2 F' U' B2 F'
B' R' U2 B' R' F2 L'
F2 R' U2 F L' U2 B2
U R' U' B2 F R F
F2 R' U2 F' U2 R B2
F2 R' U2 F' U2 B2 R
B2 R' U2 B L U2 F2
B2 R' U2 B' U2 R' F2
B2 R' U2 B' U2 F2 R'
U' R' D L2 R2 B U
U' R' D R2 L2 B U
U' R' D R2 B L2 U
B2 R' D F D' R F2
B2 R' D F' D' F2 R
F R' D F D' R2 B2
F R' D F D' B2 R2
B2 R' D' F R D F2
B2 R' D' F D R F2
B2 R' D' F' D F2 R
L' U2 L F2 B' R' B'
L' U2 L B' R' F2 B'
L' U2 L B' R' B' F2
L' U2 L B' F2 R' B'
D2 R' D2 F R F B2
D2 R' D2 F R B2 F
D2 R' D2 F B2 R F
B2 R' D2 F R D2 F2
D2 R' D2 B2 F R F
B2 R' D2 F D2 R F2
B2 R' D2 F' D2 F2 R
D' R' F R D F2 B2
D' R' F R D B2 F2
F2 R' D2 B R' D2 B2
F2 R' D2 B D2 R' B2
B' R' F R D F B'
B' R' F R D B' F
B' R' F R D' F B'
F2 R' D2 B' D2 B2 R'
B' R' F R D' B' F
B' R' F R D2 F B'
B' R' F R D2 B' F
B' R' F R F D B'
B' R' F R F D' B'
B' R' F R F D2 B'
B' R' F R F B' D
B' R' F R F B' D'
B' R' F R F B' D2
B' R' F R B' D F
B' R' F R B' D' F
B' R' F R B' D2 F
B' R' F R B' F D
B' R' F R B' F D'
B' R' F R B' F D2
B' R' F R' F R2 B'
B' R' F R' F B' R2
B' R' F R' B' R2 F
B' R' F R' B' F R2
B' R' F R2 F R' B'
B2 R' F R D F D
B2 R' F R D F D'
B2 R' F R D F D2
B2 R' F R D' F D
B2 R' F R D' F D'
B2 R' F R D' F D2
B2 R' F R D2 F D
B2 R' F R D2 F D'
B2 R' F R D2 F D2
B2 R' F R F2 D F'
B2 R' F R F2 D' F'
B2 R' F R F2 D2 F'
B2 R' F R' F R2 D
B2 R' F R' F R2 D'
B2 R' F R' F R2 D2
B2 R' F R' F' R2 F2
B2 R' F R2 D R' F
B2 R' F R2 D F R'
B2 R' F R2 D' R' F
B2 R' F R2 D' F R'
B2 R' F R2 D2 R' F
B2 R' F R2 D2 F R'
B2 R' F R2 F R' D
B2 R' F R2 F R' D'
B2 R' F R2 F R' D2
B2 R' F R2 F D R'
B2 R' F R2 F D' R'
B2 R' F R2 F D2 R'
B2 R' F R2 F' R' F2
B' R' F D R F B'
B' R' F D R B' F
B' R' F D B' R F
B' R' F D' R F B'
B' R' F D' R B' F
B' R' F D' B' R F
B' R' F D2 R F B'
B' R' F D2 R B' F
D R' F R D' F2 B2
D R' F R D' B2 F2
B' R' F D2 B' R F
B R' F R D F B
B R' F R D B F
B R' F R D' F B
B R' F R D' B F
B R' F R D2 F B
B R' F R D2 B F
B R' F R F D B
B R' F R F D' B
B R' F R F D2 B
B R' F R F B D
B R' F R F B D'
B R' F R F B D2
B' R' F B R F B2
B' R' F B R B2 F
B R' F R B D F
B R' F R B D' F
B R' F R B D2 F
B R' F R B F D
B R' F R B F D'
B R' F R B F D2
B2 R' F D R D F
B2 R' F D R D' F
B2 R' F D R D2 F
B2 R' F D R F D
B2 R' F D R F D'
B2 R' F D R F D2
F R' F L R2 B2 L'
B2 R' F D R' F R2
B2 R' F D R2 F R'
B' R' F B' R D F
B' R' F B' R D' F
B' R' F B' R D2 F
B' R' F B' R F D
B' R' F B' R F D'
B' R' F B' R F D2
B' R' F B' R' F R2
B' R' F B' R2 F R'
B' R' F B' D R F
F R' F L B2 L' R2
F R' F L B2 R2 L'
B' R' F B' D' R F
B' R' F B' D2 R F
B2 R' F D' R D F
B2 R' F D' R D' F
B2 R' F D' R D2 F
B2 R' F D' R F D
B2 R' F D' R F D'
B2 R' F D' R F D2
B2 R' F D' R' F R2
B2 R' F D' R2 F R'
B R' F R2 F R' B
B2 R' F D2 R D F
B2 R' F D2 R D' F
B2 R' F D2 R D2 F
B2 R' F D2 R F D
B2 R' F D2 R F D'
B2 R' F D2 R F D2
F R' F L2 R2 B2 L2
B2 R' F D2 R' F R2
B2 R' F D2 R2 F R'
F R' F L2 B2 L2 R2
F R' F L2 B2 R2 L2
B2 R' F B R F B'
B2 R' F B R B' F
L U2 L' F2 B' R' B'
F R' F R B' R B'
F R' F R B2 R D
F R' F R B2 R D'
F R' F R B2 R D2
F R' F R B2 D R
F R' F R B2 D' R
F R' F R B2 D2 R
B2 R' F B2 R F B2
B2 R' F B2 R B2 F
L U2 L' B' R' F2 B'
L U2 L' B' R' B' F2
F R' F R2 L B2 L'
B R' F D R F B
B R' F D R B F
F R' F R2 L2 B2 L2
F' R' F' R F' R B2
L U2 L' B' F2 R' B'
F' R' F' R F' B2 R
F R' F R2 B D B
F R' F R2 B D' B
F R' F R2 B D2 B
F R' F R2 B' D B'
F R' F R2 B' D' B'
F R' F R2 B' D2 B'
F' R' F' R B2 F' R
B R' F D' R F B
B R' F D' R B F
B R' F D2 R F B
B R' F D2 R B F
B R' F B R F B
B R' F B R B F
U R' F U' F R B2
U R' F U' F B2 R
B R' F B' R F B
B R' F B' R B F
U R' F U' B2 F R
B R' F B2 R F B
B R' F B2 R B F
B2 R' F' R' F2 R F'
F2 R' F' R F B2 D
F2 R' F' R F B2 D'
F2 R' F' R F B2 D2
F2 R' F' R B2 D F
F2 R' F' R B2 D' F
F2 R' F' R B2 D2 F
F2 R' F' R B2 F D
F2 R' F' R B2 F D'
F2 R' F' R B2 F D2
L2 U2 L2 F2 B' R' B'
F2 R' F' R' F R2 B2
F2 R' F' R' F B2 R2
F2 R' F' R' B2 R2 F
F2 R' F' R' B2 F R2
F2 R' F' R2 F R' B2
L2 U2 L2 B' R' F2 B'
L2 U2 L2 B' R' B' F2
L2 U2 L2 B' F2 R' B'
F R' F B' R B' R
B2 R' F' U2 L' U2 F'
F R' F B' R2 D B'
F R' F B' R2 D' B'
F R' F B' R2 D2 B'
F R' F B' R2 B' D
F R' F B' R2 B' D'
F R' F B' R2 B' D2
F R' F B2 R D R
F R' F B2 R D' R
F R' F B2 R D2 R
F R' F B2 R' D R'
F R' F B2 R' D' R'
F R' F B2 R' D2 R'
B2 R' F' D F2 R F
F' R' F' B2 R F' R
B2 R' F' D' F2 R F
B2 R' F' D2 F2 R F
F R' F' R B2 R F2
F2 R' F' B' R F B'
F2 R' F' B' R B' F
F R' F' R' F2 R' B2
F' R' F2 R F' B2 D
F' R' F2 R F' B2 D'
F' R' F2 R F' B2 D2
F2 R' F' B2 R D F
F2 R' F' B2 R D' F
F2 R' F' B2 R D2 F
F2 R' F' B2 R F D
F2 R' F' B2 R F D'
F2 R' F' B2 R F D2
F' R' F2 R B2 D F'
F' R' F2 R B2 D' F'
F' R' F2 R B2 D2 F'
F' R' F2 R B2 F' D
F' R' F2 R B2 F' D'
F' R' F2 R B2 F' D2
F2 R' F' B2 R' F R2
F2 R' F' B2 R2 F R'
F R' F' R2 F2 B2 D
F R' F' R2 F2 B2 D'
F R' F' R2 F2 B2 D2
F2 R' F' B2 D R F
F2 R' F' B2 D' R F
F2 R' F' B2 D2 R F
F R' F' R2 B2 F2 D
F R' F' R2 B2 F2 D'
F R' F' R2 B2 F2 D2
U2 R' F2 L' B' R' B'
B2 R' F2 R F' R F
B2 R' F2 R' F' R F
B2 R' F2 R2 F' R F
B2 R' F2 U F' U' R
F R' F' B' R2 F2 B'
F R' F' B' R2 B' F2
B' R' F2 D2 B R' B2
B R' F2 R D2 B R'
F R' F' B2 R' F2 R'
F R' F' B2 R2 F2 D
F R' F' B2 R2 F2 D'
F R' F' B2 R2 F2 D2
F' R' F2 B' R F' B'
F' R' F2 B' R B' F'
F' R' F2 B2 R D F'
