U2 L2 U F L
U' L' U' L' U F
U2 L2 R U F L
U2 L2 R' U F L
D2 L2 R2 U' F L
U2 L2 R2 U F L
U2 L2 U D F L
U2 L2 U D' F L
U2 L2 U D2 F L
U2 L2 U F L D
U2 L2 U F L D'
U2 L2 U F L D2
U2 L2 U F D L
U2 L2 U F D' L
U2 L2 U F D2 L
U2 L2 U F' L F2
U2 L2 U F2 L F'
D' L2 U' F L B2
U2 L2 D U F L
U2 L2 D' U F L
U2 L2 D2 U F L
U2 L2 F' U L F2
U2 L2 F' U F2 L
U2 L2 F2 U L F'
U2 L2 F2 U F' L
F' L2 B' U F L'
L2 U F' L F2 R
U2 R L2 U F L
U2 R' L2 U F L
R' U2 L2 U F L
R2 U2 L2 U F L
R U2 L2 U F L
D2 R2 L2 U' F L
U2 R2 L2 U F L
D2 R2 U B' U2 L'
D2 R2 U' L2 F L
D U F2 R B' U2
U D F2 R B' U2
D U F2 B' R U2
U D F2 B' R U2
D' U B' U2 B' L'
D U B' F2 R U2
U D B' F2 R U2
U' D' L2 F L B2
D' U' L2 F L B2
U D' B' U2 B' L'
U2 F' L2 U F L'
B2 D2 R2 U' L' F'
B D2 R2 U' L' F2
U B' U L2 U L
U B' U2 D' L' B2
U B' U2 D' B2 L'
U B' D F2 R U2
U B' D' U2 L' B2
U B' D' U2 B2 L'
D2 B2 R2 U' L' F'
B2 U B D' U2 B2 L'
D' U' L B2 L F L
U' D' L B2 L F L
R' D' U B' U2 B' L'
R' D' U' L2 F L B2
D' U' L' B2 L' F L
U' D' L' B2 L' F L
L2 D' U F' L F2 R
D2 U' L2 D F L B2
U' D' L2 F L B2 D
U' D' L2 F L B2 D'
U' D' L2 F L B2 D2
U' D' L2 F L' B2 L2
D' U' L2 F L B2 D
D' U' L2 F L B2 D'
D' U' L2 F L B2 D2
U' D' L2 F L2 B2 L'
D' U' L2 F L' B2 L2
D' U' L2 F L2 B2 L'
R2 D' U B' U2 B' L'
U' D' L2 F' L F2 B2
U' D' L2 F' L B2 F2
D' U' L2 F' L F2 B2
D' U' L2 F' L B2 F2
D2 U' L2 F L D B2
U' D' L2 F2 L F' B2
U' D' L2 F2 L B2 F'
D' U' L2 F2 L F' B2
D' U' L2 F2 L B2 F'
D2 U' L2 F D L B2
U2 D' L2 U F L B2
R2 D' U' L2 F L B2
B U B2 U L2 U L
B U B2 U2 D' L' B2
B U B2 U2 D' B2 L'
B U B2 D F2 R U2
B U B2 D' U2 L' B2
B U B2 D' U2 B2 L'
R D' U B' U2 B' L'
D U' L2 D2 F L B2
R D' U' L2 F L B2
D U' L2 F L2 B' L'
U D' L2 F L B2 R'
U D' R B' U2 B' L'
F' U' L2 B' U F L'
U' D' R2 B2 L' R2 F'
D' U' R2 B2 L' R2 F'
D' U' R2 B2 R2 L' F'
U' D' R2 B2 R2 L' F'
U D' R' B' U2 B' L'
U' D' F' L2 F L' B2
U' D' F' L2 F B2 L'
D' U' F' L2 F L' B2
D' U' F' L2 F B2 L'
U' D' F' L2 B2 F L'
D' U' F' L2 B2 F L'
U D' R2 B' U2 B' L'
D' U' B L' D2 F2 B
D' U' B L' D2 B F2
U' D' B L' D2 F2 B
U' D' B L' D2 B F2
U' D' B D2 L' F2 B
U' D' B D2 L' B F2
D' U' B D2 L' F2 B
D' U' B D2 L' B F2
U' D' B D2 B L' F2
D' U' B D2 B L' F2
B2 U' D' L B2 L2 F
U D' F2 R B' U2 B'
D U' F2 B' R U2 R'
L D' B2 L R' U' F
D U' B L' D2 F2 B2
D U' B L' D2 B2 F2
U D' F2 B' R U2 B'
L D' B2 R' L U' F
B2 U' D' B2 L2 F L
B' U' D2 R2 U' L' R2
B' U' D2 R2 U' R2 L'
B U' D' L' B2 D' F2
D' U' B2 L' R2 F' R2
U' D' B2 L' R2 F' R2
D' U' B2 L' U2 B U2
U' D' B2 L' U2 B U2
D U' B D2 L' F2 B2
D U' B D2 L' B2 F2
D U' B D2 B2 L' F2
D' U' B2 R2 L' F' R2
U' D' B2 R2 L' F' R2
B U' D' B2 L' D' F2
B U' D' B2 D' L' F2
U' D' B2 U2 B U2 L'
D' U' B2 U2 B U2 L'
B U' D2 L' F2 D B2
R' D2 L2 R2 U' F L
U D' B' R U2 B' L'
U2 D' B2 L' D' R2 F'
U D' B' R' U2 B' L'
U D' B' R2 U2 B' L'
D U' B' F2 R U2 R'
U D' B' U2 D B' L'
U D' B' U2 D' B' L'
U D' B' U2 D2 B' L'
U D' B' U2 B L' B2
U D' B' U2 B' L' D
U D' B' U2 B' L' D'
U D' B' U2 B' L' D2
U D' B' U2 B' D L'
U D' B' U2 B' D' L'
U D' B' U2 B' D2 L'
U D' B' U2 B2 L' B
U D' B' D U2 B' L'
U D' B' D' U2 B' L'
U D' B' D2 U2 B' L'
U2 D' B2 D' L' R2 F'
U2 D' B2 D' R2 L' F'
U D' B' F2 R U2 B'
R2 D2 L2 R2 U' F L
R D2 L2 R2 U' F L
D' U2 L2 U F L B2
U' D2 L2 D F L B2
U' D2 L2 F L D B2
U' D2 L2 F D L B2
R' D2 R2 L2 U' F L
R' D2 R2 U B' U2 L'
R' D2 R2 U' L2 F L
R2 D2 R2 L2 U' F L
R2 D2 R2 U B' U2 L'
R2 D2 R2 U' L2 F L
R D2 R2 L2 U' F L
R D2 R2 U B' U2 L'
R D2 R2 U' L2 F L
L2 D2 U F' L F2 R
B2 U2 L2 R2 U L F'
B2 U2 L2 R2 U F' L
B' U2 L2 F U L F'
B' U2 L2 F U F' L
B' U2 L2 F' U F L
B' U2 L2 F2 U L F2
B' U2 L2 F2 U F2 L
F' U2 L2 B' U F L'
B U2 L2 U L D2 F2
B U2 L2 U D2 L F2
B U2 L2 U D2 F2 L
B U2 L2 U' B2 R' U2
B U2 L2 D' R2 U L
B U2 L2 D2 U L F2
B U2 L2 D2 U F2 L
B2 U2 R2 L2 U L F'
B2 U2 R2 L2 U F' L
D' U2 B2 L' D' R2 F'
R' D2 B2 R2 U' L' F'
D' U2 B2 D' L' R2 F'
D' U2 B2 D' R2 L' F'
B' U2 D' L' B2 D' R2
U D2 B' U' R2 U' L'
U D2 B' U2 L' D B2
U D2 B' U2 D L' B2
U D2 B' U2 D B2 L'
U D2 B' D U2 L' B2
U D2 B' D U2 B2 L'
R2 D2 B2 R2 U' L' F'
U D2 B' D' F2 R U2
B' U2 D' B2 L' D' R2
B' U2 D' B2 D' L' R2
B' U2 D' B2 D' R2 L'
R D2 B2 R2 U' L' F'
B U2 D' R2 U L' B2
B U2 D' R2 U B2 L'
U2 F L2 F' U L' F2
B' U2 F2 L2 U F2 L'
B' U2 B2 D' L' R2 B2
B' U2 B2 D' L' B2 R2
B' U2 B2 D' R2 L' B2
B' U2 B2 D' R2 B2 L'
B' U2 B2 D' B2 L' R2
B' U2 B2 D' B2 R2 L'
B D L2 U F2 U2 L
B D L2 U' L D2 B2
B D L2 U' D2 L B2
B D L2 D R2 U' L
B D L2 D2 U' L B2
F2 D R F2 B' L' U2
F2 D R B' F2 L' U2
B2 D U F2 B R U2
B2 D U B F2 R U2
U2 F' L2 R U F L'
R' F' L2 B' U F L'
U2 F' L2 R' U F L'
U2 F' L2 R2 U F L'
U2 F' L2 U F L' D
U2 F' L2 U F L' D'
U2 F' L2 U F L' D2
U2 F' L2 U F D L'
U2 F' L2 U F D' L'
U2 F' L2 U F D2 L'
U2 F' L2 F' U F2 L'
B' D F2 R U' F2 U'
B' D F2 R U2 D R2
B' D F2 R D U2 R2
B' D F2 R D' L2 U2
U2 F' R L2 U F L'
B' D F2 U' F2 U' L'
R2 F' L2 B' U F L'
B' D F2 D R U2 R
B' D F2 D' L2 R U2
B' D F2 D' R L2 U2
U2 F' R' L2 U F L'
F2 D F2 B' U2 L' R2
F2 D F2 B' U2 R2 L'
R F' L2 B' U F L'
U2 F' R2 L2 U F L'
F2 D B' R F2 L' U2
U' F' U' L2 U F L'
F2 D B' F2 U2 L' R2
F2 D B' F2 U2 R2 L'
U F' U L2 U F L'
B2 D' L U' B2 L2 F
L2 F' U2 F U' F L
F2 D' L2 R U2 F B2
F2 D' L2 R U2 B2 F
F2 D' R L2 U2 F B2
F2 D' R L2 U2 B2 F
F2 D' R B' L2 F U2
B2 D' R2 U' L' F' B2
B2 D' R2 U' L' B2 F'
B2 D' R2 U' B2 L' F'
B D' R2 U L' B2 R'
B2 D' U B U2 L' B
B2 D' U B U2 B L'
B2 D' U' L B2 L2 F
B' D' U2 L' B2 D' R2
B2 D' U' B2 L2 F L
B D' U' L' B2 D' F2
B' D' U2 B2 L' D' R2
B' D' U2 B2 D' L' R2
B' D' U2 B2 D' R2 L'
B D' U' B2 L' D' F2
B D' U' B2 D' L' F2
B D' U2 R2 U L' B2
B D' U2 R2 U B2 L'
U2 F2 L2 U F2 L' F'
U2 F2 L2 U' R U2 F
U2 F2 L2 F2 U L' F'
D F2 R D B' U2 R2
D F2 R D' L2 U2 F
D F2 R D' B' L2 U2
U F2 R U L2 U F
D F2 R B' U' F2 U'
D F2 R B' U2 D R2
D F2 R B' D U2 R2
D F2 R B' D' L2 U2
U F2 R D F2 B' U2
U F2 R D B' F2 U2
U F2 R D' B' U2 B'
U F2 R B' U L2 U
U F2 R B' U2 D' B2
U F2 R B' D F2 U2
U F2 R B' D' U2 B2
F2 D' B' L2 R F U2
F2 D' B' R L2 F U2
L2 F2 U L D F' R2
L2 F2 U D L F' R2
L2 F2 U D F' L R2
L2 F2 U D F' R2 L
B2 D2 L R2 U' L2 F'
B2 D2 L R2 U' F' L2
B D2 L R2 U' L2 F2
B D2 L R2 U' F2 L2
L2 F2 U2 F2 U' F L
B2 D2 L2 R2 U' L F'
B2 D2 L2 R2 U' F' L
L2 F2 D U L F' R2
L2 F2 D U F' L R2
L2 F2 D U F' R2 L
B D2 L' F2 D R2 B2
B D2 L' F2 D B2 R2
D F2 D R B' U2 R
B D2 L2 R2 U' L F2
B D2 L2 R2 U' F2 L
U F2 D R F2 B' U2
U F2 D R B' F2 U2
D F2 D B' R U2 R
D F2 D' L2 R U2 F
D F2 D' R L2 U2 F
D F2 D' R B' L2 U2
U F2 D F2 B' U2 L'
U F2 D B' R F2 U2
U F2 D B' F2 U2 L'
U F2 D' R B' U2 B'
D F2 D' B' L2 R U2
D F2 D' B' R L2 U2
U F2 D' B' R U2 B'
B2 D2 R2 L U' L2 F'
B2 D2 R2 L U' F' L2
B2 D2 R2 L2 U' L F'
B2 D2 R2 L2 U' F' L
B2 D2 R2 U' L F' L2
B2 D2 R2 U' L' D F'
B2 D2 R2 U' L' D' F'
B2 D2 R2 U' L' D2 F'
B2 D2 R2 U' L' F' D
B2 D2 R2 U' L' F' D'
B2 D2 R2 U' L' F' D2
B2 D2 R2 U' L2 F' L
B2 D2 R2 U' D L' F'
B2 D2 R2 U' D' L' F'
B2 D2 R2 U' D2 L' F'
B2 D2 R2 D U' L' F'
B2 D2 R2 D' U' L' F'
B2 D2 R2 D2 U' L' F'
B2 D2 R2 B U' L' F'
B2 D2 R2 B' U' L' F'
B2 D2 R2 B2 U' L' F'
B D2 R2 L U' L2 F2
B D2 R2 L U' F2 L2
B D2 R2 L2 U' L F2
B D2 R2 L2 U' F2 L
B D2 R2 U' L F2 L2
B D2 R2 U' L' F2 D
B D2 R2 U' L' F2 D'
B D2 R2 U' L' F2 D2
B D2 R2 U' L2 F2 L
B D2 R2 D' L2 U' L
D F2 B' R U' F2 U'
D F2 B' R U2 D R2
D F2 B' R D U2 R2
D F2 B' R D' L2 U2
B' D2 U' R2 U' L' R2
B' D2 U' R2 U' R2 L'
B D2 R2 B U' L' F2
B D2 R2 B' U' L' F2
D F2 B' U' F2 U' L'
B D2 R2 B2 U' L' F2
D F2 B' D R U2 R
D F2 B' D' L2 R U2
D F2 B' D' R L2 U2
U F2 B' R U L2 U
U F2 B' R U2 D' B2
U F2 B' R D F2 U2
U F2 B' R D' U2 B2
U F2 B' D R F2 U2
U F2 B' D F2 U2 L'
U F2 B' D' R U2 B2
B D2 U' L' F2 D B2
D2 B R2 U B2 U2 L'
D2 B R2 U' L' D2 F2
D2 B R2 U' D2 L' F2
D2 B R2 D L2 U' L
D2 B R2 D2 U' L' F2
B D2 F2 D R2 B2 L
B' D2 B' R2 U' L' F'
B D2 B R2 U' L' F2
D' B U B2 U2 B' L'
D' B U' L' D2 F2 B
D' B U' L' D2 B F2
B D2 B' R2 U' L' F2
D' B U' D2 L' F2 B
D' B U' D2 L' B F2
D' B U' D2 B L' F2
D B U F2 R B2 U2
B D2 B2 R2 U' L' F2
D B U F2 B2 R U2
D B U B2 F2 R U2
D B U' L' D2 F2 B2
D B U' L' D2 B2 F2
D B U' D2 L' F2 B2
D B U' D2 L' B2 F2
D B U' D2 B2 L' F2
D2 B D L2 U' L B2
D' B D L2 U' L B
U' B D' L' B2 D' F2
U' B D' B2 L' D' F2
D B D L2 R2 U' L
U' B D' B2 D' L' F2
U' B D2 L' F2 D B2
D B D R2 L2 U' L
R' B D2 R2 U' L' F2
D' B D2 U' L' F2 B
D' B D2 U' L' B F2
D' B D2 U' B L' F2
R2 B D2 R2 U' L' F2
D B D2 U' L' F2 B2
D B D2 U' L' B2 F2
D B D2 U' B2 L' F2
R B D2 R2 U' L' F2
U B' R U L2 U L
U B' R U2 D' L' B2
U B' R U2 D' B2 L'
U B' R D F2 R U2
U B' R D' U2 L' B2
U B' R D' U2 B2 L'
U B' R' U L2 U L
U B' R' U2 D' L' B2
U B' R' U2 D' B2 L'
U B' R' D F2 R U2
U B' R' D' U2 L' B2
U B' R' D' U2 B2 L'
D2 B' U' R2 U' L' R2
D2 B' U' R2 U' R2 L'
U B' R2 U L2 U L
U B' R2 U2 D' L' B2
U B' R2 U2 D' B2 L'
U B' R2 D F2 R U2
U2 B' U B L2 U L
U B' R2 D' U2 L' B2
U B' R2 D' U2 B2 L'
U' B' U2 D' L' B2 R'
U B' U L2 U L D
U B' U L2 U L D'
U B' U L2 U L D2
U B' U L2 U D L
U B' U L2 U D' L
U B' U L2 U D2 L
U B' U L2 D U L
U B' U L2 D' U L
U B' U L2 D2 U L
U B' U L2 F U L
U B' U L2 F' U L
U B' U L2 F2 U L
F2 B' R D F2 U2 R2
F2 B' R D' L2 U2 B2
U' B' D F2 R U2 R'
U' B' D' L' B2 D2 F2
U B' U' D2 R2 U' L'
U' B' D' U2 L' B2 R'
U B' U2 L' U' L' U
U' B' D' B2 L' D2 F2
U' B' D' B2 D2 L' F2
U B' U2 D L' D2 B2
U B' U2 D' L B2 L2
U B' U2 D' L' B2 D
U B' U2 D' L' B2 D'
U B' U2 D' L' B2 D2
U B' U2 D' B L' B
U B' U2 D' B2 L' D
U B' U2 D' B2 L' D'
U B' U2 D' B2 L' D2
U B' U2 D' B2 D L'
U B' U2 D' B2 D' L'
U B' U2 D' B2 D2 L'
U B' U2 D2 L' D B2
U B' U2 B D' L' B2
U B' U2 B D' B2 L'
U B' U2 B' D' L' B2
U B' U2 B' D' B2 L'
U B' U2 B2 D' L' B2
U B' U2 B2 D' B2 L'
U B' D R F2 R U2
U B' D R' F2 R U2
U B' D R2 F2 R U2
U B' D U2 L' D2 B2
U B' D F2 R U2 D
U B' D F2 R U2 D'
U B' D F2 R U2 D2
U B' D F2 R D U2
U B' D F2 R D' U2
U B' D F2 R D2 U2
U B' D F2 D R U2
U B' D F2 D' R U2
U B' D F2 D2 R U2
U B' D' R U2 L' B2
U B' D' R U2 B2 L'
U B' D' R' U2 L' B2
U B' D' R' U2 B2 L'
U B' D' R2 U2 L' B2
U B' D' R2 U2 B2 L'
U B' D' U2 L B2 L2
U B' D' U2 L' B2 D
U B' D' U2 L' B2 D'
U B' D' U2 L' B2 D2
U B' D' U2 B L' B
U B' D' U2 B2 L' D
U B' D' U2 B2 L' D'
U B' D' U2 B2 L' D2
U B' D' U2 B2 D L'
U B' D' U2 B2 D' L'
U B' D' U2 B2 D2 L'
U B' D' F2 R U2 B2
U B' D2 U' R2 U' L'
U B' D2 U2 L' D B2
D2 B2 L R2 U' L2 F'
D2 B2 L R2 U' F' L2
F2 B' D R F2 L' U2
F2 B' D F2 U2 L' R2
F2 B' D F2 U2 R2 L'
D B' F2 R U' F2 U'
D B' F2 R U2 D R2
D B' F2 R D U2 R2
D B' F2 R D' L2 U2
D B' F2 U' F2 U' L'
F2 B' D' L2 R U2 B2
F2 B' D' R L2 U2 B2
D B' F2 D R U2 R
D B' F2 D' L2 R U2
D B' F2 D' R L2 U2
U B' F2 R U L2 U
U B' F2 R U2 D' B2
U B' F2 R D F2 U2
U B' F2 R D' U2 B2
D' B2 L' F2 D R2 F'
D2 B2 L2 R2 U' L F'
D2 B2 L2 R2 U' F' L
U B' F2 D R F2 U2
U B' F2 D F2 U2 L'
U B' F2 D' R U2 B2
L B2 L R' U' F L
D2 B2 R2 L U' L2 F'
D2 B2 R2 L U' F' L2
D2 B2 R2 L2 U' L F'
D2 B2 R2 L2 U' F' L
D2 B2 R2 U' L F' L2
D2 B2 R2 U' L' D F'
D2 B2 R2 U' L' D' F'
D2 B2 R2 U' L' D2 F'
D2 B2 R2 U' L' F' D
D2 B2 R2 U' L' F' D'
D2 B2 R2 U' L' F' D2
D2 B2 R2 U' L2 F' L
D2 B2 R2 U' D L' F'
D2 B2 R2 U' D' L' F'
D2 B2 R2 U' D2 L' F'
D2 B2 R2 D U' L' F'
D2 B2 R2 D' U' L' F'
D2 B2 R2 D2 U' L' F'
B' F2 R D F2 U2 R2
D2 B2 R2 B U' L' F'
B' F2 R D' L2 U2 B2
D2 B2 R2 B' U' L' F'
D2 B2 R2 B2 U' L' F'
L B2 R' L U' F L
L2 B2 U' R' U2 R F
D B2 U F2 B R U2
D B2 U B F2 R U2
U' B2 D' L B2 L2 F
U' B2 D' B2 L2 F L
U2 B2 D' L' R2 F' B2
U2 B2 D' L' R2 B2 F'
D B2 D R2 U' L' F'
U2 B2 D' R2 L' F' B2
U2 B2 D' R2 L' B2 F'
R' B2 D2 R2 U' L' F'
U2 B2 D' R2 B2 L' F'
B' F2 D R F2 L' U2
B' F2 D F2 U2 L' R2
B' F2 D F2 U2 R2 L'
U B2 D F2 B R U2
U B2 D B F2 R U2
B' F2 D' L2 R U2 B2
B' F2 D' R L2 U2 B2
R2 B2 D2 R2 U' L' F'
U B2 D' B U2 L' B
U B2 D' B U2 B L'
R B2 D2 R2 U' L' F'
