B2 L F2 R B'
B2 L F2 B' R
B2 L B' F2 R
D2 R' B2 U2 B'
B2 U2 L F2 B'
B2 U2 L B' F2
B2 U2 F2 L B'
U2 F2 B2 L B'
U2 B2 L F2 B'
U2 B2 L B' F2
U2 B2 F2 L B'
U2 L2 R2 F2 L' B' R2
U2 L2 R2 F2 R2 L' B'
L' R2 F2 L' D2 R2 B
L R2 F2 R D B' L'
L R2 F2 R D' B' L'
L R2 F2 R D2 B' L'
L R2 F2 R B L' B2
L R2 F2 R B' L' D
L R2 F2 R B' L' D'
L R2 F2 R B' L' D2
L R2 F2 R B' D L'
L R2 F2 R B' D' L'
L R2 F2 R B' D2 L'
L R2 F2 R B2 L' B
L R2 F2 R' B' L' R2
L R2 F2 R' B' R2 L'
L R2 F2 D R B' L'
L2 R2 F2 D2 L' R2 B'
L2 R2 F2 D2 L' B' R2
L2 R2 F2 D2 R2 L' B'
L R2 F2 D B' L' R
L R2 F2 D B' R L'
R2 L2 F2 D2 L' R2 B'
L R2 F2 D' R B' L'
R2 L2 F2 D2 L' B' R2
R2 L2 F2 D2 R2 L' B'
L R2 F2 D' B' L' R
L R2 F2 D' B' R L'
L R2 F2 D2 R B' L'
L R2 F2 D2 B' L' R
L R2 F2 D2 B' R L'
L R2 F2 B L' R B2
L R2 F2 B L' B2 R
L R2 F2 B R L' B2
L R2 F2 B R B2 L'
L R2 F2 B' L' R D
L R2 F2 B' L' R D'
L R2 F2 B' L' R D2
L R2 F2 B' L' D R
L R2 F2 B' L' D' R
L R2 F2 B' L' D2 R
L R2 F2 B' R L' D
L R2 F2 B' R L' D'
L R2 F2 B' R L' D2
L R2 F2 B' R D L'
L R2 F2 B' R D' L'
L R2 F2 B' R D2 L'
L R2 F2 B' D L' R
L R2 F2 B' D R L'
L R2 F2 B' D' L' R
L R2 F2 B' D' R L'
L R2 F2 B' D2 L' R
L R2 F2 B' D2 R L'
L R2 F2 B2 L' B R
F2 L2 U2 L2 R' F' U2
B2 L2 U2 L' F2 R B
F2 L2 U2 R' L2 F' U2
F2 L2 U2 R' F' L2 U2
U2 L2 U2 R' F' U2 F'
L R2 B F2 L' R B2
L R2 B F2 L' B2 R
L R2 B F2 R L' B2
L R2 B F2 R B2 L'
L R2 B' F2 L' R D
L R2 B' F2 L' R D'
L R2 B' F2 L' R D2
L R2 B' F2 L' D R
L R2 B' F2 L' D' R
L R2 B' F2 L' D2 R
L R2 B' F2 R L' D
L R2 B' F2 R L' D'
L R2 B' F2 R L' D2
L R2 B' F2 R D L'
L R2 B' F2 R D' L'
L R2 B' F2 R D2 L'
L R2 B' F2 D L' R
L R2 B' F2 D R L'
L R2 B' F2 D' L' R
L R2 B' F2 D' R L'
L R2 B' F2 D2 L' R
L R2 B' F2 D2 R L'
R' U L R U F2 B'
R' U L R U B' F2
R' U L R' U F2 B'
R' U L R' U B' F2
R' U L R2 U F2 B'
R' U L R2 U B' F2
R' U L U F2 D B'
R' U L U F2 D' B'
R' U L U F2 D2 B'
R' U L U F2 B' D
R' U L U F2 B' D'
R' U L U F2 B' D2
R' U L U B' F2 D
R' U L U B' F2 D'
R' U L U B' F2 D2
R' U L D R2 U B'
L R2 B2 F2 L' B R
R2 U L U F2 B' L'
R2 U L U B' F2 L'
R' U L' U' F U2 F
R' U R L U F2 B'
R' U R L U B' F2
U2 L2 F2 L' B2 L B
R' U R' L U F2 B'
R' U R' L U B' F2
U2 L2 F2 L2 B2 L B'
U2 L2 F2 U2 R' F' U2
U2 L2 F2 B' L' B' L
U2 L2 F2 B2 L' B' L2
B2 L2 B L' F2 R B'
B2 L2 B L' F2 B' R
B2 L2 B L' B' F2 R
R' U R2 L U F2 B'
R' U R2 L U B' F2
L U R' U2 F2 R B'
L U R' U2 F2 B' R
L U R' U2 B' F2 R
B2 L2 B' L' F2 R B'
B2 L2 B' L' F2 B' R
B2 L2 B' L' B' F2 R
U2 L2 B' L' F2 B' L
U2 L2 B' L' B' L F2
U2 L2 B' L' B' F2 L
L U R2 F2 R B' L'
L U R2 F2 B' L' R
L U R2 F2 B' R L'
L U R2 B' F2 L' R
L U R2 B' F2 R L'
U2 L2 B' F2 L' B' L
B2 L2 B2 L' F2 R B'
B2 L2 B2 L' F2 B' R
B2 L2 B2 L' B' F2 R
U2 L2 B2 L' F2 B' L2
U2 L2 B2 L' B' L2 F2
U2 L2 B2 L' B' F2 L2
U2 L2 B2 F2 L' B' L2
B' R L F2 R B' L
B' R L F2 B' L R
B' R L F2 B' R L
B' R L B' F2 L R
B' R L B' F2 R L
B2 R L F2 R D B'
B2 R L F2 R D' B'
B2 R L F2 R D2 B'
B2 R L F2 R B' D
B2 R L F2 R B' D'
B2 R L F2 R B' D2
B2 R L F2 R' B' R2
B2 R L F2 D R B'
B2 R L F2 D B' R
B2 R L F2 D' R B'
B2 R L F2 D' B' R
B2 R L F2 D2 R B'
B2 R L F2 D2 B' R
B2 R L F2 B R B2
B2 R L F2 B' R D
B2 R L F2 B' R D'
B2 R L F2 B' R D2
B2 R L F2 B' D R
B2 R L F2 B' D' R
B2 R L F2 B' D2 R
B2 R L B F2 R B2
B2 R L B' R F2 R
B2 R L B' R' F2 R
B2 R L B' R2 F2 R
B2 R L B' F2 R D
B2 R L B' F2 R D'
B2 R L B' F2 R D2
B2 R L B' F2 D R
B2 R L B' F2 D' R
B2 R L B' F2 D2 R
L U F2 R D2 B' L2
L U F2 R B' D2 L2
B' R U2 L F2 B' L
B' R U2 L B' L F2
B' R U2 L B' F2 L
L U F2 B2 L B R
B2 R U2 L F2 D B'
B2 R U2 L F2 D' B'
B2 R U2 L F2 D2 B'
B2 R U2 L F2 B' D
B2 R U2 L F2 B' D'
B2 R U2 L F2 B' D2
B2 R U2 L B' F2 D
B2 R U2 L B' F2 D'
B2 R U2 L B' F2 D2
D2 R U2 D2 F2 L2 B'
B' R U2 F2 L B' L
B' R U2 F2 B' L B'
B2 R U2 F' L F' B'
B2 R U2 F' L B' F'
B' R U2 B' L F2 B'
B' R U2 B' L B' F2
B2 R U2 F2 L D B'
B2 R U2 F2 L D' B'
B2 R U2 F2 L D2 B'
B2 R U2 F2 L B' D
B2 R U2 F2 L B' D'
B2 R U2 F2 L B' D2
B' R U2 B' F2 L B'
R' U' L R U' F2 B'
R' U' L R U' B' F2
R' U' L R' U' F2 B'
R' U' L R' U' B' F2
R' U' L R2 U' F2 B'
R' U' L R2 U' B' F2
R' U' L U' F2 D B'
R' U' L U' F2 D' B'
R' U' L U' F2 D2 B'
R' U' L U' F2 B' D
R' U' L U' F2 B' D'
R' U' L U' F2 B' D2
R' U' L U' B' F2 D
R' U' L U' B' F2 D'
R' U' L U' B' F2 D2
L U B2 F2 L B R
R2 U' L U' F2 B' L'
R2 U' L U' B' F2 L'
D2 R D2 U2 F2 L2 B'
R' U' L' U F U2 F
D2 R D2 F' U2 L2 F'
D2 R D2 F' U2 F' L2
R' U' L' D' L2 U' B'
B2 R D2 B2 R' U2 B
D2 R F R2 F2 B2 U2
D2 R F R2 B2 F2 U2
B2 R F U2 F L B'
D2 R F B2 R2 F2 U2
D2 R F' R B2 R U2
D2 R F' R' B2 U2 L
D2 R F' R2 U2 D2 F2
D2 R F' R2 D2 U2 F2
D2 R F' R2 B2 U2 D
D2 R F' R2 B2 U2 D'
D2 R F' R2 B2 U2 D2
D2 R F' R2 B2 D U2
D2 R F' R2 B2 D' U2
D2 R F' R2 B2 D2 U2
R' U' R L U' F2 B'
R' U' R L U' B' F2
D2 R F' U2 D2 L2 F2
D2 R F' U2 D2 F2 L2
D2 R F' D2 U2 L2 F2
D2 R F' D2 U2 F2 L2
B2 R F' U2 L F' B'
B2 R F' U2 L B' F'
D2 R F' B R2 U2 F'
B2 R F' U2 F' L B'
D2 R F' B' R2 B' U2
D2 R F' B2 R2 U2 D
D2 R F' B2 R2 U2 D'
D2 R F' B2 R2 U2 D2
D2 R F' B2 R2 D U2
D2 R F' B2 R2 D' U2
D2 R F' B2 R2 D2 U2
D2 R F' B2 U2 D2 L2
D2 R F' B2 D2 U2 L2
D2 R F2 R2 F B2 U2
D2 R F2 R2 B2 F U2
R' U' R' L U' F2 B'
R' U' R' L U' B' F2
U2 R F2 R' B2 L B'
D2 R F2 B2 R2 F U2
U2 R F2 D2 L2 R' B
U2 R F2 D2 R' L2 B
U2 R F2 D2 R' B L2
D2 R B R2 U2 F' B
D2 R B R2 U2 B F'
R' U' R2 L U' F2 B'
R' U' R2 L U' B' F2
L U' R' U2 F2 R B'
L U' R' U2 F2 B' R
L U' R' U2 B' F2 R
B R B L F2 R B'
B R B L F2 B' R
B R B L B' F2 R
D2 R B F' R2 U2 F'
B' R B' L F2 R B'
B' R B' L F2 B' R
B' R B' L B' F2 R
B R B U2 L F2 B'
B R B U2 L B' F2
B R B U2 F2 L B'
D2 R B' R2 B' U2 B2
B' R B' U2 L F2 B'
B' R B' U2 L B' F2
B' R B' U2 F2 L B'
D2 R B' F' R2 B' U2
L U' R2 F2 R B' L'
L U' R2 F2 B' L' R
L U' R2 F2 B' R L'
L U' R2 B' F2 L' R
L U' R2 B' F2 R L'
D2 R B2 R2 U2 D B
D2 R B2 R2 U2 D' B
D2 R B2 R2 U2 D2 B
D2 R B2 R2 U2 B D
D2 R B2 R2 U2 B D'
D2 R B2 R2 U2 B D2
D2 R B2 R2 D U2 B
D2 R B2 R2 D' U2 B
D2 R B2 R2 D2 U2 B
D2 R B2 R2 F U2 B
D2 R B2 R2 F' U2 B
D2 R B2 R2 F2 U2 B
D2 R B2 D2 F' U2 L2
D2 R B2 F R2 F2 U2
D2 R B2 F' R2 U2 D
D2 R B2 F' R2 U2 D'
D2 R B2 F' R2 U2 D2
D2 R B2 F' R2 D U2
D2 R B2 F' R2 D' U2
D2 R B2 F' R2 D2 U2
D2 R B2 F' U2 D2 L2
D2 R B2 F' D2 U2 L2
D2 R B2 F2 R2 F U2
U2 R' L U2 R F2 B'
U2 R' L U2 R B' F2
U2 R' L U2 B' R F2
B' R' L F2 R B' L
B' R' L F2 B' L R
B' R' L F2 B' R L
B2 R' L F2 R D B'
B2 R' L F2 R D' B'
B2 R' L F2 R D2 B'
B2 R' L F2 R B' D
B2 R' L F2 R B' D'
B2 R' L F2 R B' D2
B' R' L B' F2 L R
B' R' L B' F2 R L
B2 R' L F2 R' B' R2
B2 R' L F2 D R B'
B2 R' L F2 D B' R
B2 R' L F2 D' R B'
B2 R' L F2 D' B' R
B2 R' L F2 D2 R B'
B2 R' L F2 D2 B' R
B2 R' L F2 B R B2
B2 R' L F2 B' R D
B2 R' L F2 B' R D'
B2 R' L F2 B' R D2
B2 R' L F2 B' D R
B2 R' L F2 B' D' R
B2 R' L F2 B' D2 R
B2 R' L B F2 R B2
B2 R' L B' R F2 R
B2 R' L B' R' F2 R
B2 R' L B' R2 F2 R
B2 R' L B' F2 R D
B2 R' L B' F2 R D'
B2 R' L B' F2 R D2
B2 R' L B' F2 D R
B2 R' L B' F2 D' R
B2 R' L B' F2 D2 R
D2 R' L' B2 U2 R' B'
F2 R' L' F L U2 F'
F R' L' F L U2 F
U2 R' L2 U2 R F2 B
U2 R' L2 U2 R B F2
D2 R' L2 B2 L2 F U2
D R' U D R' U B
D2 R' U' D L2 U' B
L U' F2 R D2 B' L2
L U' F2 R B' D2 L2
B' R' U2 L F2 B' L
B' R' U2 L B' L F2
B' R' U2 L B' F2 L
L U' F2 B2 L B R
B2 R' U2 L F2 D B'
B2 R' U2 L F2 D' B'
B2 R' U2 L F2 D2 B'
B2 R' U2 L F2 B' D
B2 R' U2 L F2 B' D'
B2 R' U2 L F2 B' D2
B2 R' U2 L B' F2 D
B2 R' U2 L B' F2 D'
B2 R' U2 L B' F2 D2
D2 R' U2 D B D F2
D2 R' U2 D' B D' F2
D2 R' U2 D2 F2 D B
D2 R' U2 D2 F2 D' B
D2 R' U2 D2 F2 D2 B
D2 R' U2 D2 F2 B D
D2 R' U2 D2 F2 B D'
D2 R' U2 D2 F2 B D2
D2 R' U2 D2 B F2 D
D2 R' U2 D2 B F2 D'
D2 R' U2 D2 B F2 D2
D2 R' U2 F D2 F2 B
D2 R' U2 F D2 B F2
D2 R' U2 F' D2 F2 B
D2 R' U2 F' D2 B F2
D2 R' U2 F2 D2 F2 B
D2 R' U2 F2 D2 B F2
D2 R' U2 B R2 F' R2
B' R' U2 F2 L B' L
D2 R' U2 B U2 B U2
B' R' U2 F2 B' L B'
B' R' U2 B' L F2 B'
B' R' U2 B' L B' F2
B2 R' U2 F' L F' B'
B2 R' U2 F' L B' F'
F R' U2 L B' L' F
B' R' U2 B' F2 L B'
B2 R' U2 F2 L D B'
B2 R' U2 F2 L D' B'
B2 R' U2 F2 L D2 B'
B2 R' U2 F2 L B' D
B2 R' U2 F2 L B' D'
B2 R' U2 F2 L B' D2
D2 R' D U' L2 U' B
F R' U2 F L B' L'
D2 R' D U2 B D F2
D R' D U R' U B
D2 R' D' U2 B D' F2
R' U2 L B L' F2 B2
R' U2 L B L' B2 F2
R' U2 L B' L F2 L2
R' U2 L B' L' F2 D
R' U2 L B' L' F2 D'
R' U2 L B' L' F2 D2
R' U2 L B' L2 F2 L
R' U2 L B2 L' F2 B
R' U2 L B2 L' B F2
L U' B2 F2 L B R
D2 R' D2 U2 F2 D B
D2 R' D2 U2 F2 D' B
D2 R' D2 U2 F2 D2 B
D2 R' D2 U2 F2 B D
D2 R' D2 U2 F2 B D'
D2 R' D2 U2 F2 B D2
D2 R' D2 U2 B F2 D
D2 R' D2 U2 B F2 D'
D2 R' D2 U2 B F2 D2
D2 R' D2 F U2 F B
D2 R' D2 F U2 B F
D2 R' D2 F' U2 F' B
D2 R' D2 F' U2 B F'
D2 R' D2 B' U2 F2 B2
D2 R' D2 B' U2 B2 F2
R2 U2 L F2 D B' L'
R2 U2 L F2 D' B' L'
R2 U2 L F2 D2 B' L'
R2 U2 L F2 B L' B2
R2 U2 L F2 B' L' D
R2 U2 L F2 B' L' D'
R2 U2 L F2 B' L' D2
R2 U2 L F2 B' D L'
R2 U2 L F2 B' D' L'
R2 U2 L F2 B' D2 L'
R2 U2 L F2 B2 L' B
D2 R' D2 B2 U2 F2 B'
D2 R' D2 B2 U2 B' F2
R2 U2 L B F2 L' B2
R2 U2 L B' L F2 L'
R2 U2 L B' L' F2 L'
R2 U2 L B' L2 F2 L'
R2 U2 L B' F2 L' D
R2 U2 L B' F2 L' D'
R2 U2 L B' F2 L' D2
R2 U2 L B' F2 D L'
R2 U2 L B' F2 D' L'
R2 U2 L B' F2 D2 L'
R U2 L D2 B' L2 F
R2 U2 L B2 F2 L' B
B2 R' D2 B2 R' U2 B
R U2 L F2 D2 B' L2
R U2 L F2 B' D2 L2
R U2 L B' F2 D2 L2
D2 R' F U2 D2 F2 B
D2 R' F U2 D2 B F2
D2 R' F D2 U2 F2 B
D2 R' F D2 U2 B F2
B2 R' F U2 F L B'
D2 R' F B2 U2 D B'
D2 R' F B2 U2 D' B'
D2 R' F B2 U2 D2 B'
D2 R' F B2 U2 B' D
D2 R' F B2 U2 B' D'
D2 R' F B2 U2 B' D2
D2 R' F B2 D U2 B'
D2 R' F B2 D' U2 B'
D2 R' F B2 D2 U2 B'
L2 U2 L2 R' F' U2 F'
D R' F U L' R' U
D R' F U R' L' U
R' U2 L2 F2 L' B' L'
D2 R' F' U2 D2 F2 B
D2 R' F' U2 D2 B F2
D2 R' F' D2 U2 F2 B
D2 R' F' D2 U2 B F2
R2 U2 L2 F2 L' D B'
R2 U2 L2 F2 L' D' B'
R2 U2 L2 F2 L' D2 B'
R2 U2 L2 F2 L' B' D
R2 U2 L2 F2 L' B' D'
R2 U2 L2 F2 L' B' D2
B2 R' F' U2 L F' B'
B2 R' F' U2 L B' F'
R2 U2 L2 F2 D L' B'
R2 U2 L2 F2 D' L' B'
R2 U2 L2 F2 D2 L' B'
R2 U2 L2 F2 B L' B'
R2 U2 L2 F2 B' L' B'
B2 R' F' U2 F' L B'
R2 U2 L2 F2 B2 L' B'
D2 R' F' B2 U2 D B'
D2 R' F' B2 U2 D' B'
D2 R' F' B2 U2 D2 B'
D2 R' F' B2 U2 B' D
D2 R' F' B2 U2 B' D'
D2 R' F' B2 U2 B' D2
D2 R' F' B2 D U2 B'
D2 R' F' B2 D' U2 B'
D2 R' F' B2 D2 U2 B'
R2 U2 L2 B F2 L' B'
R2 U2 L2 B' F2 L' B'
R' U2 R F2 D2 R' B
R2 U2 L2 B2 F2 L' B'
U2 R' F2 L' F U2 F'
D2 R' F2 U2 D2 F2 B
D2 R' F2 U2 D2 B F2
D2 R' F2 D2 U2 F2 B
D2 R' F2 D2 U2 B F2
D2 R' F2 B2 U2 D B'
D2 R' F2 B2 U2 D' B'
D2 R' F2 B2 U2 D2 B'
D2 R' F2 B2 U2 B' D
D2 R' F2 B2 U2 B' D'
D2 R' F2 B2 U2 B' D2
D2 R' F2 B2 D U2 B'
D2 R' F2 B2 D' U2 B'
D2 R' F2 B2 D2 U2 B'
L2 U2 R' L2 F' U2 F'
D' R' B U' L2 R' U'
D' R' B U' R' L2 U'
L2 U2 R' F' L2 U2 F'
D2 R' B D B U2 B'
D2 R' B D' B U2 B'
B R' B L F2 R B'
B R' B L F2 B' R
B R' B L B' F2 R
D2 R' B D2 B U2 B'
L U2 R' U2 F2 R B'
L U2 R' U2 F2 B' R
L U2 R' U2 B' F2 R
B' R' B' L F2 R B'
B' R' B' L F2 B' R
B' R' B' L B' F2 R
B R' B U2 L F2 B'
B R' B U2 L B' F2
B R' B U2 F2 L B'
B' R' B' U2 L F2 B'
B' R' B' U2 L B' F2
B' R' B' U2 F2 L B'
D2 R' B' D2 F2 B' U2
D2 R' B' D2 B' F2 U2
D2 R' B2 L2 F L2 U2
L U2 R2 F2 R B' L'
L U2 R2 F2 B' L' R
L U2 R2 F2 B' R L'
L U2 R2 B' F2 L' R
L U2 R2 B' F2 R L'
D2 R' B2 U' R U' B'
D2 R' B2 U' R' U' B'
D2 R' B2 U' R2 U' B'
D2 R' B2 U2 R' B' R
D2 R' B2 U2 R2 B' R2
D2 R' B2 U2 D B' D
D2 R' B2 U2 D B' D'
D2 R' B2 U2 D B' D2
D2 R' B2 U2 D' B' D
D2 R' B2 U2 D' B' D'
D2 R' B2 U2 D' B' D2
D2 R' B2 U2 D2 B' D
D2 R' B2 U2 D2 B' D'
D2 R' B2 U2 D2 B' D2
D2 R' B2 U2 B2 D B
D2 R' B2 U2 B2 D' B
D2 R' B2 U2 B2 D2 B
D2 R' B2 D U2 B' D
D2 R' B2 D U2 B' D'
D2 R' B2 D U2 B' D2
D2 R' B2 D F U2 B'
D2 R' B2 D F' U2 B'
D2 R' B2 D F2 U2 B'
D2 R' B2 D' U2 B' D
D2 R' B2 D' U2 B' D'
D2 R' B2 D' U2 B' D2
D2 R' B2 D' F U2 B'
D2 R' B2 D' F' U2 B'
D2 R' B2 D' F2 U2 B'
D2 R' B2 D2 U2 B' D
D2 R' B2 D2 U2 B' D'
D2 R' B2 D2 U2 B' D2
D2 R' B2 D2 F U2 B'
D2 R' B2 D2 F' U2 B'
D2 R' B2 D2 F2 U2 B'
D2 R' B2 F U2 D B'
D2 R' B2 F U2 D' B'
D2 R' B2 F U2 D2 B'
D2 R' B2 F U2 B' D
D2 R' B2 F U2 B' D'
D2 R' B2 F U2 B' D2
D2 R' B2 F D U2 B'
D2 R' B2 F D' U2 B'
D2 R' B2 F D2 U2 B'
D2 R' B2 F' U2 D B'
D2 R' B2 F' U2 D' B'
D2 R' B2 F' U2 D2 B'
D2 R' B2 F' U2 B' D
D2 R' B2 F' U2 B' D'
D2 R' B2 F' U2 B' D2
D2 R' B2 F' D U2 B'
D2 R' B2 F' D' U2 B'
D2 R' B2 F' D2 U2 B'
D2 R' B2 F2 U2 D B'
D2 R' B2 F2 U2 D' B'
D2 R' B2 F2 U2 D2 B'
D2 R' B2 F2 U2 B' D
D2 R' B2 F2 U2 B' D'
D2 R' B2 F2 U2 B' D2
D2 R' B2 F2 D U2 B'
D2 R' B2 F2 D' U2 B'
D2 R' B2 F2 D2 U2 B'
U' R2 L U' F2 B' L'
U' R2 L U' B' F2 L'
B' R2 L F2 R B' L
B' R2 L F2 B' L R
B' R2 L F2 B' R L
R' U2 F L B' L' F
B' R2 L B' F2 L R
B' R2 L B' F2 R L
B2 R2 L F2 R D B'
B2 R2 L F2 R D' B'
B2 R2 L F2 R D2 B'
B2 R2 L F2 R B' D
B2 R2 L F2 R B' D'
B2 R2 L F2 R B' D2
B2 R2 L F2 R' B' R2
B2 R2 L F2 D R B'
B2 R2 L F2 D B' R
B2 R2 L F2 D' R B'
B2 R2 L F2 D' B' R
B2 R2 L F2 D2 R B'
B2 R2 L F2 D2 B' R
B2 R2 L F2 B R B2
B2 R2 L F2 B' R D
B2 R2 L F2 B' R D'
B2 R2 L F2 B' R D2
B2 R2 L F2 B' D R
B2 R2 L F2 B' D' R
B2 R2 L F2 B' D2 R
B2 R2 L B F2 R B2
B2 R2 L B' R F2 R
B2 R2 L B' R' F2 R
U2 R2 L F2 R2 B' L'
B2 R2 L B' R2 F2 R
U2 R2 L F2 B' L' R2
U2 R2 L F2 B' R2 L'
B2 R2 L B' F2 R D
B2 R2 L B' F2 R D'
B2 R2 L B' F2 R D2
B2 R2 L B' F2 D R
B2 R2 L B' F2 D' R
B2 R2 L B' F2 D2 R
U R2 L U F2 B' L'
U R2 L U B' F2 L'
U2 R2 L B' F2 L' R2
U2 R2 L B' F2 R2 L'
U2 R2 L' F2 L' R2 B
R' U2 F' L B' L' F'
U2 R2 L' F2 R2 L' B
U2 R2 L' F2 R2 B L'
U2 R2 L2 F2 L' R2 B'
U2 R2 L2 F2 L' B' R2
U2 R2 L2 F2 R2 L' B'
R2 U2 F' L F' B' L'
R2 U2 F' L B' F' L'
R' U2 F2 L D B' L'
R' U2 F2 L D' B' L'
R' U2 F2 L D2 B' L'
R' U2 F2 L B L' B2
R' U2 F2 L B' L' D
R' U2 F2 L B' L' D'
R' U2 F2 L B' L' D2
R' U2 F2 L B' D L'
R' U2 F2 L B' D' L'
R' U2 F2 L B' D2 L'
R' U2 F2 L B2 L' B
R2 U2 F' L2 F' L' B'
R' U2 F2 R D2 R' B
R' U2 F2 U' L U B'
R' U2 F2 D2 R' B R
R' U2 F2 B L B' L'
U' R2 U' L F2 B' L'
U' R2 U' L B' F2 L'
R' U2 F2 B' L B' L'
U R2 U L F2 B' L'
U R2 U L B' F2 L'
R2 U2 F2 L B L2 B2
R2 U2 F2 L B' L2 D
R2 U2 F2 L B' L2 D'
R2 U2 F2 L B' L2 D2
R2 U2 F2 L B2 L2 B
R' U2 F2 B2 L B' L'
R2 U2 F2 L' U2 F U2
U' R2 U' L2 F2 L' B'
U R2 U L2 F2 L' B'
R' U2 B L B' L' F2
R U2 F2 L D2 B' L2
R U2 F2 L B' D2 L2
R U2 F2 L' D2 L2 B'
U' R2 U' F2 L B' L2
L U2 F2 R D2 B' L2
L U2 F2 R B' D2 L2
U R2 U F2 L B' L2
R2 U2 F2 B L B' L2
R2 U2 F2 B' L B' L2
R2 U2 F2 B2 L B' L2
B' R2 U2 L F2 B' L
B' R2 U2 L B' L F2
B' R2 U2 L B' F2 L
R2 U2 B L F2 B' L'
R2 U2 B L B' F2 L'
R' U2 B F2 L B' L'
B2 R2 U2 L F2 D B'
B2 R2 U2 L F2 D' B'
B2 R2 U2 L F2 D2 B'
B2 R2 U2 L F2 B' D
B2 R2 U2 L F2 B' D'
B2 R2 U2 L F2 B' D2
R' U2 B' L B' L' F2
B2 R2 U2 L B' F2 D
B2 R2 U2 L B' F2 D'
B2 R2 U2 L B' F2 D2
R2 U2 B L2 F2 L' B'
L U2 F2 B2 L B R
D2 R2 U2 D2 F2 L' B'
B' R2 U2 F2 L B' L
B' R2 U2 F2 B' L B'
B' R2 U2 B' L F2 B'
B' R2 U2 B' L B' F2
B2 R2 U2 F' L F' B'
B2 R2 U2 F' L B' F'
B' R2 U2 B' F2 L B'
B2 R2 U2 F2 L D B'
B2 R2 U2 F2 L D' B'
B2 R2 U2 F2 L D2 B'
B2 R2 U2 F2 L B' D
B2 R2 U2 F2 L B' D'
B2 R2 U2 F2 L B' D2
R2 U2 B F2 L B' L2
R2 U2 B' L F2 B' L'
R' U2 B' F2 L B' L'
R2 U2 B' L B' F2 L'
R' U2 B2 L B' L' F2
R2 U2 B' L2 F2 L' B'
R2 U2 B' F2 L B' L2
R2 U2 B2 L F2 B' L'
R' U2 B2 F2 L B' L'
R2 U2 B2 L B' F2 L'
D' R2 D' R F' B2 U2
D' R2 D' R B2 F' U2
R2 U2 B2 L2 F2 L' B'
D' R2 D' B2 R F' U2
R2 U2 B2 F2 L B' L2
D2 R2 D2 R U2 F2 B
D2 R2 D2 R U2 B F2
D2 R2 D2 U2 F2 L' B'
L U2 B2 F2 L B R
F2 R2 D2 R F' U2 F
F' R2 D2 B R F' U2
B2 R2 D2 B2 R' U2 B
F R2 D2 R F' U2 F2
B2 R2 F U2 F L B'
B2 R2 F' U2 L F' B'
B2 R2 F' U2 L B' F'
B2 R2 F' U2 F' L B'
U2 R2 F2 L R2 B' L2
U2 R2 F2 L B' L2 R2
U2 R2 F2 L B' R2 L2
U2 R2 F2 R2 L B' L2
D2 R2 F2 B2 U2 L' B'
F' R2 B D2 R F' U2
B R2 B L F2 R B'
B R2 B L F2 B' R
B R2 B L B' F2 R
B' R2 B' L F2 R B'
B' R2 B' L F2 B' R
B' R2 B' L B' F2 R
D2 R2 B' R B' U2 B2
B R2 B U2 L F2 B'
B R2 B U2 L B' F2
B R2 B U2 F2 L B'
B' R2 B' U2 L F2 B'
B' R2 B' U2 L B' F2
B' R2 B' U2 F2 L B'
D2 R2 B2 R U2 D B
D2 R2 B2 R U2 D' B
D2 R2 B2 R U2 D2 B
D2 R2 B2 R U2 B D
D2 R2 B2 R U2 B D'
D2 R2 B2 R U2 B D2
D2 R2 B2 R D U2 B
D2 R2 B2 R D' U2 B
D2 R2 B2 R D2 U2 B
D2 R2 B2 R F U2 B
D2 R2 B2 R F' U2 B
D2 R2 B2 R F2 U2 B
D2 R2 B2 R' F' R2 U2
D2 R2 B2 D R U2 B
D2 R2 B2 D' R U2 B
D2 R2 B2 D2 R U2 B
D2 R2 B2 F2 U2 L' B'
B' U L U F2 B' L
B' U L U B' L F2
B' U L U B' F2 L
R' D F U L' R2 U
R' D F U R2 L' U
B2 U L' U L2 F2 B'
B2 U L' U L2 B' F2
B2 U R U L F2 B'
B2 U R U L B' F2
B2 U R U F2 L B'
B2 U R' U L F2 B'
B2 U R' U L B' F2
B2 U R' U F2 L B'
B2 U R2 U L F2 B'
B2 U R2 U L B' F2
B2 U R2 U F2 L B'
D U R2 F2 U L' B'
U D R2 F2 U L' B'
B2 U F U F L B'
B2 U F' U L F' B'
B2 U F' U L B' F'
B2 U F' U F' L B'
U2 D B2 D' L F2 B'
U2 D B2 D' L B' F2
U2 D B2 D' F2 L B'
B' U' L U' F2 B' L
B' U' L U' B' L F2
B' U' L U' B' F2 L
B2 U' L F2 D R2 B'
B2 U' L F2 D B' R2
B2 U' L F2 B' D R2
B2 U' L B' F2 D R2
B2 U' L' U' L2 F2 B'
B2 U' L' U' L2 B' F2
B2 U' R U' L F2 B'
B2 U' R U' L B' F2
B2 U' R U' F2 L B'
R' D' B U' L2 R' U'
R' D' B U' R' L2 U'
B2 U' R' U' L F2 B'
B2 U' R' U' L B' F2
B2 U' R' U' F2 L B'
B2 U' R2 U' L F2 B'
B2 U' R2 U' L B' F2
B2 U' R2 U' F2 L B'
L' D2 L B2 U2 L B'
D' U' B2 L2 U' L' B'
U' D' B2 L2 U' L' B'
R' D2 L' B2 U2 R' B
R' D2 R F' R' B2 U2
R' D2 R F' B2 U2 L
