R U' B R'
F R U' B R'
F' R U' B R'
F2 R U' B R'
R' U' R2 B R'
D' R F' U' B
R2 U' R' B R'
R2 U' B R' B
R U' B R' D
R U' B R' D'
R U' B R' D2
R U' B D R'
R U' B D' R'
R U' B D2 R'
R F U' B R'
R F' U' B R'
R F2 U' B R'
R2 U' B2 R' B' R' B2
R' U2 L U R2 B R'
R U' B2 R D B' R'
R U' B2 R D' B' R'
R U' B2 R D2 B' R'
R U' B2 R B' R' D
R U' B2 R B' R' D'
R U' B2 R B' R' D2
R U' B2 R B' D R'
R U' B2 R B' D' R'
R U' B2 R B' D2 R'
R U' B2 R' D B' R'
R U' B2 R' D' B' R'
R U' B2 R' D2 B' R'
R U' B2 R' B' R' D
R U' B2 R' B' R' D'
R U' B2 R' B' R' D2
R U' B2 R' B' D R'
R U' B2 R' B' D' R'
R U' B2 R' B' D2 R'
R U' B2 R2 D B' R'
R U' B2 R2 D' B' R'
R U' B2 R2 D2 B' R'
R U' B2 R2 B' R' D
R U' B2 R2 B' R' D'
R U' B2 R2 B' R' D2
R U' B2 R2 B' D R'
R U' B2 R2 B' D' R'
R U' B2 R2 B' D2 R'
D R' D' R2 U' B R'
R U' B2 D R B' R'
R U' B2 D R' B' R'
R U' B2 D R2 B' R'
D R' D' U' R2 B R'
R U' B2 D B' R' D
R U' B2 D B' R' D'
R U' B2 D B' R' D2
R U' B2 D B' D R'
R U' B2 D B' D' R'
R U' B2 D B' D2 R'
R U' B2 D' R B' R'
R U' B2 D' R' B' R'
R U' B2 D' R2 B' R'
R U' B2 D' B' R' D
R U' B2 D' B' R' D'
R U' B2 D' B' R' D2
R U' B2 D' B' D R'
R U' B2 D' B' D' R'
R U' B2 D' B' D2 R'
R U' B2 D2 R B' R'
R U' B2 D2 R' B' R'
R U' B2 D2 R2 B' R'
R U' B2 D2 B' R' D
R U' B2 D2 B' R' D'
R U' B2 D2 B' R' D2
R U' B2 D2 B' D R'
R U' B2 D2 B' D' R'
R U' B2 D2 B' D2 R'
R2 U2 L U R' B R'
D2 R' D2 R2 U' B R'
R2 U2 L U B R' B
D' R' D2 R2 F' U' B
D2 R' D2 U' R2 B R'
F' R' D2 U F' U2 R
R' U2 L' U R2 B R'
R U2 L U B R' D
R U2 L U B R' D'
R U2 L U B R' D2
R U2 L U B D R'
R U2 L U B D' R'
R U2 L U B D2 R'
F2 R' D2 U F' U2 R
R2 U2 L B U R' B
R2 U2 L' U R' B R'
R2 U2 L' U B R' B
D2 R' F U L' F2 U2
F R' D2 U F' U2 R
R U2 L B' U B2 R'
D2 R' F U F2 U2 R
R' U2 L2 U R2 B R'
D' R' F D R2 F' U'
R U2 L' U B R' D
R U2 L' U B R' D'
R U2 L' U B R' D2
R U2 L' U B D R'
R U2 L' U B D' R'
R U2 L' U B D2 R'
R2 U2 L' B U R' B
R2 U2 L2 U R' B R'
R2 U2 L2 U B R' B
R U2 L' B' U B2 R'
D' R' F' U2 B U B'
R U2 L2 U B R' D
R U2 L2 U B R' D'
R U2 L2 U B R' D2
R U2 L2 U B D R'
R U2 L2 U B D' R'
R U2 L2 U B D2 R'
R2 U2 L2 B U R' B
R U2 L2 B' U B2 R'
U' R' B R' U' L U
U' R' B U' L U R'
U' R' B' R D B2 R'
B R' B' R2 U' B R2
R2 U2 D L B' L U
R U2 D L B' U B2
B2 R' B2 R2 U' B R'
B2 R' B2 U' R2 B R'
U' R' B2 D' B' R' B
R2 U2 D B' L B' U
U' R2 U R U' B R'
D2 R2 U' R' D2 B R'
D' R2 U' R' B' R' B2
F' R2 U' R' B R' D
F' R2 U' R' B R' D'
F' R2 U' R' B R' D2
F' R2 U' R' B D R'
F' R2 U' R' B D' R'
F' R2 U' R' B D2 R'
F2 R2 U' R' B R' D
F2 R2 U' R' B R' D'
F2 R2 U' R' B R' D2
F2 R2 U' R' B D R'
F2 R2 U' R' B D' R'
F2 R2 U' R' B D2 R'
R' U2 B U R2 B R
R' U2 B U' F' U2 R'
D' R2 U' B' R' D B
D' R2 U' B' R' D' B
D' R2 U' B' R' D2 B
D' R2 U' B' R' B D
D' R2 U' B' R' B D'
D' R2 U' B' R' B D2
F' R2 U' B R' D B
F' R2 U' B R' D' B
F' R2 U' B R' D2 B
F' R2 U' B R' B D
F' R2 U' B R' B D'
F' R2 U' B R' B D2
D' R2 U' B2 R' B R'
D R2 U' R' D' B R'
F2 R2 U' B R' D B
F2 R2 U' B R' D' B
F2 R2 U' B R' D2 B
F2 R2 U' B R' B D
F2 R2 U' B R' B D'
F2 R2 U' B R' B D2
R2 U2 B L U R' B
R2 U2 B L' U R' B
R2 U2 B L2 U R' B
F R2 U' R' B R' D
F R2 U' R' B R' D'
F R2 U' R' B R' D2
F R2 U' R' B D R'
F R2 U' R' B D' R'
F R2 U' R' B D2 R'
R2 U2 B U R' D B
R2 U2 B U R' D' B
R2 U2 B U R' D2 B
R2 U2 B U R' B D
R2 U2 B U R' B D'
R2 U2 B U R' B D2
R' U2 B' U' L F' U2
R' U2 B' U' F' L U2
F R2 U' B R' D B
F R2 U' B R' D' B
F R2 U' B R' D2 B
F R2 U' B R' B D
F R2 U' B R' B D'
F R2 U' B R' B D2
F' R2 U2 B U R' B
F2 R2 U2 B U R' B
R2 U2 B' U B2 R' B
F R2 U2 B U R' B
R U2 B' U R B2 R'
R U2 B' U R' B2 R'
R U2 B' U R2 B2 R'
R U2 B' U B2 R' D
R U2 B' U B2 R' D'
R U2 B' U B2 R' D2
R U2 B' U B2 D R'
R U2 B' U B2 D' R'
R U2 B' U B2 D2 R'
R U2 B' U' L U2 B2
D' R2 D' R' F' R U'
F' R2 D' R F' R U'
F2 R2 D' R F' R U'
F' R2 D' F' R F' U'
F2 R2 D' F' R F' U'
F R2 D' R F' R U'
F R2 D' F' R F' U'
D' R2 F R' F' U' B
F' R2 F R' U' B R'
D' R2 F U' B' R' B
F' R2 F U' R' B R'
F' R2 F U' B R' B
F2 R2 F R' U' B R'
L D L' R F U' B
F2 R2 F U' R' B R'
F2 R2 F U' B R' B
D' R2 F' R' F' U' B
D2 R2 F' R' U' B R2
L D L' F R U' B
R D L' F L U' B
F' R2 F' R' U' B R'
F R2 F R' U' B R'
D2 R2 F' U' R' B R2
D' R2 F' U' B' R' B
F' R2 F' U' R' B R'
F R2 F U' R' B R'
F' R2 F' U' B R' B
F R2 F U' B R' B
F2 R2 F' R' U' B R'
F2 R2 F' U' R' B R'
F2 R2 F' U' B R' B
D' R2 F2 R' F' U' B
F' R2 F2 R' U' B R'
F R2 F' R' U' B R'
D' R2 F2 U' B' R' B
F' R2 F2 U' R' B R'
F R2 F' U' R' B R'
F' R2 F2 U' B R' B
F R2 F' U' B R' B
F2 R2 F2 R' U' B R'
L D R L' F U' B
F2 R2 F2 U' R' B R'
F2 R2 F2 U' B R' B
U' R2 B R' U' L U
F R2 F2 R' U' B R'
U' R2 B U' L U R'
R' D R2 U' D' B R'
F R2 F2 U' R' B R'
F R2 F2 U' B R' B
R' D R2 D' U' B R'
U' R2 B' R D B2 R'
B R2 B' R' U' B R2
B R2 B' U' R' B R2
R' D U' R2 D' B R'
B2 R2 B2 R' U' B R'
U' R2 B2 D' B' R' B
B2 R2 B2 U' R' B R'
B2 R2 B2 U' B R' B
R2 D U2 L B' L U
U2 D L B' L2 U B'
U2 D L B' U' F U2
R2 D U2 B' L B' U
R D U2 L B' U B2
U2 D L' U2 F U' B'
R D F U' D' B R'
R D F D' U' B R'
R D F' U' D' B R'
R D F' D' U' B R'
R D F2 U' D' B R'
R D F2 D' U' B R'
D2 U F L' U' R U'
D' U F U' R F' U'
L' D' L R F' U' B
D2 U F' U L' U R
U' D B U' L B' U
L D' L' R F' U' B
L' D' R L F' U' B
R' D' R F' R U' B
L' D' R F' L U' B
R2 D' R F' R U' D
R2 D' R F' R U' D'
R2 D' R F' R U' D2
R2 D' R F' R D U'
R2 D' R F' R D' U'
R2 D' R F' R D2 U'
R2 D' R F' D R U'
R2 D' R F' D' R U'
L D' R L' F' U' B
R2 D' R F' D2 R U'
U' D B2 D' R' B R'
U' D B2 D' B R' B
R' D' R2 U' B' R' B2
R D' R D' F' R U'
R D' R F' R' U' B
R D' R2 U F' L' U2
R2 D' F' R D F' U'
R2 D' F' R D' F' U'
R2 D' F' R D2 F' U'
R2 D' F' R F' U' D
R2 D' F' R F' U' D'
R2 D' F' R F' U' D2
R2 D' F' R F' D U'
R2 D' F' R F' D' U'
R2 D' F' R F' D2 U'
R D' F U' D B R'
R D' F D U' B R'
R D' F' U' D B R'
R D' F' D U' B R'
R D' F2 U' D B R'
R D' F2 D U' B R'
U D' F U' R F' U'
D U' B U' L B' U
D2 U2 L U' F L' U2
D U' B2 D' R' B R'
D U' B2 D' B R' B
U2 D2 L U' F L' U2
D U2 L B' L2 U B'
D U2 L B' U' F U2
F' U' B R' U' L U
D U2 L' U2 F U' B'
F' U' B U' L U R'
R' D2 R2 U' D2 B R'
F2 U' B R' U' L U
R' D2 R2 D2 U' B R'
F2 U' B U' L U R'
R' D2 R2 F' U' B R
R' D2 U L F' U2 R
F' U' B' R D B2 R'
R' D2 U L' F' U2 R
R' D2 U L2 F' U2 R
F2 U' B' R D B2 R'
R' D2 U F L' F2 U2
R' D2 U F' L U2 R
R' D2 U F' L' U2 R
R' D2 U F' L2 U2 R
F U' B R' U' L U
R' D2 U F' U2 R D
R' D2 U F' U2 R D'
R' D2 U F' U2 R D2
R' D2 U F' U2 D R
R' D2 U F' U2 D' R
R' D2 U F' U2 D2 R
R' D2 U F' D U2 R
R' D2 U F' D' U2 R
R' D2 U F' D2 U2 R
F U' B U' L U R'
R D2 R2 U F' U2 R
R2 D2 U L' F L' U2
R' D2 U' R2 D2 B R'
F U' B' R D B2 R'
R2 D2 U F L' F U2
F' U' B2 D' B' R' B
F2 U' B2 D' B' R' B
R D2 U F L' U2 B
R D2 U F' U2 B R
R' D2 F U L' F2 U2
R' D2 F U F2 U2 R
F U' B2 D' B' R' B
F' U2 L' U B R' B2
F2 U2 L' U B R' B2
R D2 U' F' B R F
R D2 U' B F' R F
F' U2 L' B U R' B2
F2 U2 L' B U R' B2
R2 D2 F U L' F U2
U D2 F L' U' R U'
F U2 L' U B R' B2
R D2 F U L' U2 B
F U2 L' B U R' B2
U D2 F' U L' U R
R D2 F' U' D B R
R D2 F' U' D' B R
R D2 F' U' D2 B R
R D2 F' U' B R D
R D2 F' U' B R D'
R D2 F' U' B R D2
R D2 F' U' B D R
R D2 F' U' B D' R
R D2 F' U' B D2 R
R D2 F' U' B' R B2
R D2 F' U' B2 R B'
R D2 F' D U' B R
R D2 F' D' U' B R
R D2 F' D2 U' B R
L' F L R U' B R'
L2 F L2 R U' B R'
L' F R L U' B R'
D2 F R U L' U2 B
D' F R D F' U' B
D' F R D' F' U' B
D' F R D2 F' U' B
D' F R F' U' D B
D' F R F' U' D' B
D' F R F' U' D2 B
D' F R F' U' B D
D' F R F' U' B D'
D' F R F' U' B D2
D' F R F' D U' B
D' F R F' D' U' B
D' F R F' D2 U' B
D2 F R F2 U' B R
L2 F R L2 U' B R'
D2 F R' U L' F' U2
R2 F R U' R2 B R'
D F R U' D' B R'
D F R D' U' B R'
F' U2 B L' U R' B'
F2 U2 B L' U R' B'
L F R U' B R' F'
R F R U' R' B R'
D' F R2 U' B' R' B
R F R U' B R' B
R2 F R' U' B R' D
R2 F R' U' B R' D'
R2 F R' U' B R' D2
R2 F R' U' B D R'
R2 F R' U' B D' R'
R2 F R' U' B D2 R'
R2 F R' F U' B R'
R2 F R' F' U' B R'
R2 F R' F2 U' B R'
F U2 B L' U R' B'
R F R2 U' R2 B R'
R' F U' B R' D2 B2
R' F U' B D2 R' B2
R' F U' B' D2 B2 R'
R F U L U2 B R'
R F U L' U2 B R'
R F U L2 U2 B R'
R2 F U' R' B R' D
R2 F U' R' B R' D'
R2 F U' R' B R' D2
R2 F U' R' B D R'
R2 F U' R' B D' R'
R2 F U' R' B D2 R'
R F U F U2 B R'
R F U F' U2 B R'
R F U F2 U2 B R'
R2 F U' B R' D B
R2 F U' B R' D' B
R2 F U' B R' D2 B
R2 F U' B R' B D
R2 F U' B R' B D'
R2 F U' B R' B D2
R F U' L B L' R'
R F U' L B R' L'
D' F D R U' B R'
R F U' L2 B L2 R'
R F U' L2 B R' L2
U F U' D' R F' U'
R F U' R B R' B
R F U' F' B R' F
R F U' F2 B R' F2
R F U' B R2 D R
R F U' B R2 D' R
R F U' B R2 D2 R
R F U' B D R' D
R F U' B D R' D'
R F U' B D R' D2
R F U' B D' R' D
R F U' B D' R' D'
R F U' B D' R' D2
R F U' B D2 R' D
R F U' B D2 R' D'
R F U' B D2 R' D2
R F U' B F' R' F
R F U' B F2 R' F2
R2 F U2 B U R' B
R F U' B' R B2 R'
R F U' B' R' B2 R'
R F U' B' R2 B2 R'
R F U' B2 R B' R'
R F U' B2 R' B' R'
R F U' B2 R2 B' R'
R F U' B2 D B' R'
R F U' B2 D' B' R'
R F U' B2 D2 B' R'
R F U2 L U B R'
R F U2 L' U B R'
R F U2 L2 U B R'
U F U2 B R' D B2
R F U2 B' U B2 R'
F' D R U' D' B R'
F' D R D' U' B R'
F2 D R U' D' B R'
R2 F D' R F' R U'
F2 D R D' U' B R'
D F D' R U' B R'
R' F D2 F' U' R B2
R' F D2 F' U' B2 R
R2 F D' F' R F' U'
U F D' U' R F' U'
F D R U' D' B R'
D F D2 R F' U' B
F D R D' U' B R'
B D R B' U' R2 B2
B D R B' U' B2 R2
R F D2 F' U' B R
L' F' L R U' B R'
L2 F' L2 R U' B R'
L' F' R L U' B R'
D' F' R D F' U' B
D' F' R D' F' U' B
D' F' R D2 F' U' B
D' F' R F' U' D B
D' F' R F' U' D' B
D' F' R F' U' D2 B
D' F' R F' U' B D
D' F' R F' U' B D'
D' F' R F' U' B D2
D' F' R F' D U' B
D' F' R F' D' U' B
D' F' R F' D2 U' B
L2 F' R L2 U' B R'
D2 F' R' U F' U2 R2
D2 F' R' U' R2 D B
D2 F' R' U' R2 D' B
D2 F' R' U' R2 D2 B
D2 F' R' U' R2 B D
D2 F' R' U' R2 B D'
D2 F' R' U' R2 B D2
D2 F' R' U' B R2 B
D2 F' R' U' B' R2 B
D2 F' R' U' B2 R2 B
R2 F' R U' R2 B R'
D F' R U' D' B R'
B' D B R U' B R'
D F' R D' U' B R'
D2 F' R2 U' R' D B
D2 F' R2 U' R' D' B
D2 F' R2 U' R' D2 B
D2 F' R2 U' R' B D
D2 F' R2 U' R' B D'
D2 F' R2 U' R' B D2
D' F' R2 U' B' R' B
R F' R U' R' B R'
R2 F' R' U' B R' D
R2 F' R' U' B R' D'
R2 F' R' U' B R' D2
R2 F' R' U' B D R'
R2 F' R' U' B D' R'
R2 F' R' U' B D2 R'
R F' R U' B R' B
D2 F' R2 F U' R' B
D2 F' R2 F' U' R' B
R2 F' R' F U' B R'
D2 F' R2 F2 U' R' B
R2 F' R' F' U' B R'
R2 F' R' F2 U' B R'
B D B' R U' B R'
R F' R2 U' R2 B R'
D2 F' U' B' R D B2
U F' U L' B U R'
D2 F' U2 L' U R B'
D2 F' U2 L' U B' R
R F' U L U2 B R'
R F' U L' U2 B R'
R F' U L2 U2 B R'
R2 F' U' R' B R' D
R2 F' U' R' B R' D'
R2 F' U' R' B R' D2
R2 F' U' R' B D R'
R2 F' U' R' B D' R'
R2 F' U' R' B D2 R'
U F' U B L' U R'
R' F' U2 B U R' B'
R F' U F U2 B R'
R F' U F' U2 B R'
R2 F' U' B R' D B
R2 F' U' B R' D' B
R2 F' U' B R' D2 B
R2 F' U' B R' B D
R2 F' U' B R' B D'
R2 F' U' B R' B D2
R F' U F2 U2 B R'
D' F' D R U' B R'
R F' U' L B L' R'
R F' U' L B R' L'
D2 F' D R' U' R2 B
D2 F' D R2 U' R' B
R F' U' L2 B L2 R'
R F' U' L2 B R' L2
R F' U' R B R' B
R F' U' F' B R' F
R2 F' U2 B U R' B
R F' U' F2 B R' F2
R F' U' B R2 D R
R F' U' B R2 D' R
R F' U' B R2 D2 R
R F' U' B D R' D
R F' U' B D R' D'
R F' U' B D R' D2
R F' U' B D' R' D
R F' U' B D' R' D'
R F' U' B D' R' D2
R F' U' B D2 R' D
R F' U' B D2 R' D'
R F' U' B D2 R' D2
R F' U' B F' R' F
R F' U' B F2 R' F2
R F' U' B' R B2 R'
R F' U' B' R' B2 R'
R F' U' B' R2 B2 R'
R F' U' B2 R B' R'
R F' U' B2 R' B' R'
R F' U' B2 R2 B' R'
R F' U' B2 D B' R'
R F' U' B2 D' B' R'
R F' U' B2 D2 B' R'
R F' U2 L U B R'
D2 F' D' R' U' R2 B
R F' U2 L' U B R'
D2 F' D' R2 U' R' B
R F' U2 L2 U B R'
R F' U2 B' U B2 R'
F' D' R D F' U' B
F' D' R D' F' U' B
D2 F' D2 R' U' R2 B
F' D' R D2 F' U' B
D2 F' D2 R2 U' R' B
R2 F' D' R F' R U'
F' D' R F' U' D B
F' D' R F' U' D' B
F' D' R F' U' D2 B
F' D' R F' U' B D
F' D' R F' U' B D'
F' D' R F' U' B D2
F' D' R F' D U' B
F' D' R F' D' U' B
F' D' R F' D2 U' B
F2 D' R D F' U' B
F2 D' R D' F' U' B
D F' D' R U' B R'
F2 D' R D2 F' U' B
F2 D' R F' U' D B
F2 D' R F' U' D' B
F2 D' R F' U' D2 B
F2 D' R F' U' B D
F2 D' R F' U' B D'
F2 D' R F' U' B D2
F2 D' R F' D U' B
F2 D' R F' D' U' B
F2 D' R F' D2 U' B
R2 F' D' F' R F' U'
D F' D2 R F' U' B
F D' R D F' U' B
B D' R B' U' R2 B2
B D' R B' U' B2 R2
F D' R D' F' U' B
F D' R D2 F' U' B
F D' R F' U' D B
F D' R F' U' D' B
F D' R F' U' D2 B
F D' R F' U' B D
F D' R F' U' B D'
F D' R F' U' B D2
F' D' R2 U' B' R' B
F D' R F' D U' B
F D' R F' D' U' B
F D' R F' D2 U' B
F2 D' R2 U' B' R' B
R F' D2 F' U' B R
F D' R2 U' B' R' B
L' F2 L R U' B R'
F' D' F R F' U' B
F2 D' F R F' U' B
L2 F2 L2 R U' B R'
F' D' F' R F' U' B
L' F2 R L U' B R'
F2 D' F' R F' U' B
D' F2 R D F' U' B
D' F2 R D' F' U' B
D' F2 R D2 F' U' B
D2 F2 R F U' B R
F D' F R F' U' B
D' F2 R F' U' D B
D' F2 R F' U' D' B
D' F2 R F' U' D2 B
D' F2 R F' U' B D
D' F2 R F' U' B D'
D' F2 R F' U' B D2
D' F2 R F' D U' B
D' F2 R F' D' U' B
D' F2 R F' D2 U' B
L2 F2 R L2 U' B R'
F' D' F2 R F' U' B
F2 D' F2 R F' U' B
R2 F2 R U' R2 B R'
F D' F' R F' U' B
B' D' B R U' B R'
D F2 R U' D' B R'
D F2 R D' U' B R'
D' F2 R2 U' B' R' B
R2 F2 R' U' B R' D
R2 F2 R' U' B R' D'
R2 F2 R' U' B R' D2
R2 F2 R' U' B D R'
R2 F2 R' U' B D' R'
R2 F2 R' U' B D2 R'
F D' F2 R F' U' B
R F2 R U' R' B R'
R F2 R U' B R' B
R2 F2 R' F U' B R'
R2 F2 R' F' U' B R'
R2 F2 R' F2 U' B R'
R' F2 U D2 F L' U2
B D' B' R U' B R'
R F2 R2 U' R2 B R'
R F2 U L U2 B R'
R F2 U L' U2 B R'
R F2 U L2 U2 B R'
R2 F2 U' R' B R' D
R2 F2 U' R' B R' D'
R2 F2 U' R' B R' D2
R2 F2 U' R' B D R'
R2 F2 U' R' B D' R'
R2 F2 U' R' B D2 R'
R F2 U F U2 B R'
R2 F2 U' B R' D B
R2 F2 U' B R' D' B
R2 F2 U' B R' D2 B
R2 F2 U' B R' B D
R2 F2 U' B R' B D'
R2 F2 U' B R' B D2
R F2 U F' U2 B R'
R F2 U F2 U2 B R'
D' F2 D R U' B R'
R F2 U' L B L' R'
R F2 U' L B R' L'
R F2 U' L2 B L2 R'
R F2 U' L2 B R' L2
R F2 U' R B R' B
R2 F2 U2 B U R' B
R F2 U' F' B R' F
R F2 U' F2 B R' F2
R F2 U' B R2 D R
R F2 U' B R2 D' R
R F2 U' B R2 D2 R
R F2 U' B D R' D
R F2 U' B D R' D'
R F2 U' B D R' D2
R F2 U' B D' R' D
R F2 U' B D' R' D'
R F2 U' B D' R' D2
R F2 U' B D2 R' D
R F2 U' B D2 R' D'
R F2 U' B D2 R' D2
R F2 U' B F' R' F
R F2 U' B F2 R' F2
R F2 U' B' R B2 R'
R F2 U' B' R' B2 R'
R F2 U' B' R2 B2 R'
R F2 U' B2 R B' R'
R F2 U' B2 R' B' R'
R F2 U' B2 R2 B' R'
R F2 U' B2 D B' R'
R F2 U' B2 D' B' R'
R F2 U' B2 D2 B' R'
R F2 U2 L U B R'
R F2 U2 L' U B R'
R F2 U2 L2 U B R'
U F2 U2 B D R' B
F' D2 R U' D2 B R'
F' D2 R D2 U' B R'
R F2 U2 B' U B2 R'
R' F2 D2 U F L' U2
F2 D2 R U' D2 B R'
F' D2 R F' U' B R
R2 F2 D' R F' R U'
F2 D2 R D2 U' B R'
D F2 D' R U' B R'
F2 D2 R F' U' B R
R2 F2 D' F' R F' U'
F' D2 R' U F' U2 R
F2 D2 R' U F' U2 R
F D2 R U' D2 B R'
D F2 D2 R F' U' B
B D2 R B' U' R2 B2
B D2 R B' U' B2 R2
F D2 R D2 U' B R'
F D2 R F' U' B R
F D2 R' U F' U2 R
R F2 D2 F' U' B R
U' B L' R' D' L B2
U2 B L U' F U2 R'
U' B L' D' L R' B2
U' B L' D' R' L B2
U2 B L' U R B' R2
U2 B L' U R' D B'
U2 B L' U R' D' B'
U2 B L' U R' D2 B'
U2 B L' U R' B' D
U2 B L' U R' B' D'
U2 B L' U R' B' D2
U2 B L' U R2 B' R
U2 B L' U D R' B'
U2 B L' U D' R' B'
U2 B L' U D2 R' B'
U2 B L' D U R' B'
U2 B L' D' U R' B'
U2 B L' D2 U R' B'
U' B R U' L U R2
U2 B L2 U D2 R' B
F' D2 F' R' U' R2 B
F' D2 F' R2 U' R' B
U2 B L2 D2 U R' B
F2 D2 F' R' U' R2 B
F2 D2 F' R2 U' R' B
D' B R F' B' U' B2
U' B R' L' D' L B2
U' B R' U' L U D
U' B R' U' L U D'
U' B R' U' L U D2
U' B R' U' L D U
U' B R' U' L D' U
U' B R' U' L D2 U
U' B R' U' D L U
D' B R B' F' U' B2
U' B R' U' D' L U
U' B R' U' D2 L U
U' B R' D U' L U
U' B R' D' U' L U
U' B R' D2 U' L U
B' D2 B R U' B R'
U' B R' B2 U R' U'
F D2 F' R' U' R2 B
F D2 F' R2 U' R' B
U' B R2 U' L U R
R2 B R B' U' R2 B
U' B R2 B2 R D B2
R' B R2 B' U' R B2
R' B R2 B' U' B2 R
R B R B' U' B R2
U' B U' L U R' D
U' B U' L U R' D'
U' B U' L U R' D2
U' B U' L U D R'
U' B U' L U D' R'
U' B U' L U D2 R'
U' B U' L D U R'
U' B U' L D' U R'
U' B U' L D2 U R'
U' B U' D L U R'
B D2 B' R U' B R'
U' B U' D' L U R'
U' B U' D2 L U R'
R B R2 B' U' B R
R2 B U' R' B D L2
U' B D R' U' L U
U2 B U2 R U' B R2
U' B D U' L U R'
U2 B D L' U R' B'
U' B D' R' U' L U
U' B D' U' L U R'
U2 B D' L' U R' B'
U' B D2 R' U' L U
U' B D2 U' L U R'
F' B R B' U' R2 B2
F' B R B' U' B2 R2
U2 B D2 L' U R' B'
F2 B R B' U' R2 B2
F2 B R B' U' B2 R2
R B D B' U' B R'
B F R B' U' R2 B2
B F R B' U' B2 R2
F B R B' U' R2 B2
F B R B' U' B2 R2
R B D' B' U' B R'
R B D2 B' U' B R'
U2 B' L' U D2 R2 B'
U2 B' L' U D2 B' R2
U2 B' L' U B' D2 R2
U2 B' L' U' L2 F U2
U2 B' L' D' B2 U B
U2 B' L' D2 U R2 B'
U2 B' L' D2 U B' R2
U' B' R D R B2 R'
U' B' R D R' B2 R'
U' B' R D R2 B2 R'
U2 B' L2 U' L' F U2
U' B' R D B2 R' D
U' B' R D B2 R' D'
U' B' R D B2 R' D2
U' B' R D B2 D R'
U' B' R D B2 D' R'
U' B' R D B2 D2 R'
U' B' R B2 D R' B2
U' B' R2 B2 R' D B2
U' B' U R' U L U2
U' B' U' B2 L U R'
U' B' U2 L U' R' U'
U2 B' U B2 D' R' B
U' B' D R D B2 R'
U' B' D' R D B2 R'
B F' R B' U' R2 B2
B F' R B' U' B2 R2
U' B' D2 R D B2 R'
U' B2 L' D L B' R'
U2 B2 L' B U B2 R'
U2 B2 L' B2 U B R'
U' B2 R D' B' R' B
D' B2 R F' B2 U' B'
D' B2 R B2 F' U' B'
U' B2 R' D' B' R' B
U' B2 R2 D' B' R' B
U' B2 U' L' B' L U
R B2 R B2 U' B R'
R B2 R' B2 U' B R'
B F2 R B' U' R2 B2
B F2 R B' U' B2 R2
U' B2 D L B' L' R'
U' B2 D L B' R' L'
R B2 R2 B2 U' B R'
U' B2 D B' D2 R' B
U' B2 D' R' B' R' B2
U' B2 D' B' R' D B
U' B2 D' B' R' D' B
U' B2 D' B' R' D2 B
U' B2 D' B' R' B D
U' B2 D' B' R' B D'
U' B2 D' B' R' B D2
U' B2 D' B2 R' B R'
U' B2 D2 B' D R' B
