D' L2 R' F B'
D' L2 R' B' F
D' L2 F R' B'
D' R' L2 F B'
D' R' L2 B' F
R' D' L2 F B'
R' D' L2 B' F
F R' F' D' L2 F B'
F R' F' D' L2 B' F
D' R' B L2 D2 F2 B'
D' R' B L2 D2 B' F2
L2 U2 R' D' F B' L2
L2 U2 R' D' B' F L2
L2 U2 R' B' D' F L2
R' U2 D R2 F B' U2
R' U2 D R2 B' F U2
R' U2 D F R2 B' U2
R' U2 D F B' R2 U2
R' U2 D B' R2 F U2
R U2 R2 D' L2 F B'
R U2 R2 D' L2 B' F
R' U2 D B' F R2 U2
D' R' B2 L2 B' D2 F2
R' U2 D' F U2 L2 F
R' U2 D' F B' U2 L2
R' U2 D' B' U2 L2 B'
R' U2 D' B' F U2 L2
L2 U2 D' R' F B' L2
R2 U2 D' L2 R F B'
R2 U2 D' L2 R B' F
L2 U2 D' R' B' F L2
R2 U2 D' L2 B' R F
R2 U2 D' R L2 F B'
R2 U2 D' R L2 B' F
L2 U2 D' F R' B' L2
R' U2 F B' U F U
D' R2 L2 D R F B'
D' R2 L2 D R B' F
D' R2 L2 D B' R F
D' R2 L2 D' R F B'
D' R2 L2 D' R B' F
D' R2 L2 D' B' R F
D' R2 L2 D2 R F B'
D' R2 L2 D2 R B' F
D' R2 L2 D2 B' R F
F2 R2 L2 U B R F
D' R2 L2 B R F B2
D' R2 L2 B R B2 F
D' R2 L2 B' R D F
D' R2 L2 B' R D' F
D' R2 L2 B' R D2 F
D' R2 L2 B' R F D
D' R2 L2 B' R F D'
D' R2 L2 B' R F D2
D' R2 L2 B' R' F R2
D' R2 L2 B' R2 F R'
D' R2 L2 B' D R F
D' R2 L2 B' D' R F
D' R2 L2 B' D2 R F
D R2 L2 U2 R F B'
D R2 L2 U2 R B' F
D R2 L2 U2 B' R F
D' R2 U L2 R F B'
D' R2 U L2 R B' F
D' R2 U L2 B' R F
D' R2 U R L2 F B'
D' R2 U R L2 B' F
D' R2 U' L2 R F B'
D' R2 U' L2 R B' F
F2 R2 U B R D2 F2
F2 R2 U B D2 R F2
D' R2 U' L2 B' R F
D' R2 U' R L2 F B'
D' R2 U' R L2 B' F
L2 U2 F2 U F' R' B'
D' R2 U2 L2 R F B'
D' R2 U2 L2 R B' F
D' R2 U2 L2 B' R F
D' R2 U2 R L2 F B'
D' R2 U2 R L2 B' F
F2 R2 U' B' U2 R B2
F2 R2 U' B' U2 B2 R
R' U2 B' U2 D' L2 B'
R' U2 B' D R2 F U2
R' U2 B' D F R2 U2
R' U2 B' D' U2 L2 B'
R' U2 B' D' F U2 L2
D2 R2 D L2 R F B'
D2 R2 D L2 R B' F
R' U2 B' F U F U
D2 R2 D L2 B' R F
D2 R2 D R L2 F B'
D2 R2 D R L2 B' F
U' R2 D' L2 R F B'
U' R2 D' L2 R B' F
U' R2 D' L2 B' R F
U' R2 D' R L2 F B'
U' R2 D' R L2 B' F
U2 R2 D' L2 R F B'
U2 R2 D' L2 R B' F
U2 R2 D' L2 B' R F
U2 R2 D' R L2 F B'
U2 R2 D' R L2 B' F
U R2 D' L2 R F B'
U R2 D' L2 R B' F
U R2 D' L2 B' R F
U R2 D' R L2 F B'
U R2 D' R L2 B' F
R' D L2 D2 F B' L2
R' D L2 D2 B' F L2
R' D L2 F D2 B' L2
R' D L2 F B' D2 L2
R' D L2 B' D2 F L2
R' D L2 B' F D2 L2
D R2 F D2 B' L U2
D R2 F2 B' L' F' U2
L2 D R' F B2 L B
R' D R2 F B' U2 R2
L2 D R' B' D2 F L'
L2 D R' B2 F L B
R' D R2 B' F U2 R2
L2 D R2 U2 R F B'
L2 D R2 U2 R B' F
L2 D R2 U2 B' R F
D' R2 B' U2 L2 R B'
D' R2 B' U2 L2 B' R
D' R2 B' U2 R L2 B'
D R2 B' L' U2 R B
D R2 B' L2 U2 R B'
D R2 B' L2 U2 B' R
D R2 B' F2 L' F' U2
R' D U2 R2 F B' U2
R' D U2 R2 B' F U2
R' D U2 F R2 B' U2
R' D U2 F B' R2 U2
R' D U2 B' R2 F U2
R' D U2 B' F R2 U2
R' D F R2 B' U2 R2
R' D F B' R2 U2 R2
L2 D F R' B2 L B
D' U L2 R F R2 B'
D' U L2 R F B' R2
D' U L2 R B' R2 F
D' U L2 R B' F R2
D' U L2 R' D F B'
D' U L2 R' D B' F
D' U L2 R' D' F B'
D' U L2 R' D' B' F
D' U L2 R' D2 F B'
D' U L2 R' D2 B' F
D' U L2 R' F D B'
D' U L2 R' F D' B'
D' U L2 R' F D2 B'
D' U L2 R' F B' D
D' U L2 R' F B' D'
D' U L2 R' F B' D2
D' U L2 R' B' D F
D' U L2 R' B' D' F
D' U L2 R' B' D2 F
D' U L2 R' B' F D
D' U L2 R' B' F D'
D' U L2 R' B' F D2
D' U L2 R2 B' R F
D' U L2 D R' F B'
D' U L2 D R' B' F
D' U L2 D F R' B'
L2 D F D2 R' B' L2
D' U L2 D' R' F B'
D' U L2 D' R' B' F
D' U L2 D' F R' B'
D' U L2 D2 R' F B'
D' U L2 D2 R' B' F
D' U L2 D2 F R' B'
D' U L2 F R B' R2
D' U L2 F R' D B'
D' U L2 F R' D' B'
D' U L2 F R' D2 B'
D' U L2 F R' B' D
D' U L2 F R' B' D'
D' U L2 F R' B' D2
D' U L2 F R2 B' R
D' U L2 F D R' B'
D' U L2 F D' R' B'
D' U L2 F D2 R' B'
R' D F' D2 L2 F B2
R' D F' D2 L2 B2 F
D' U L2 F' R' F2 B'
D' U L2 F' R' B' F2
D' U R L2 F R2 B'
D' U R L2 F B' R2
D' U R L2 B' R2 F
D' U R L2 B' F R2
D' U R' L2 D F B'
D' U R' L2 D B' F
D' U R' L2 D' F B'
D' U R' L2 D' B' F
D' U R' L2 D2 F B'
D' U R' L2 D2 B' F
D' U R' L2 F D B'
D' U R' L2 F D' B'
D' U R' L2 F D2 B'
D' U R' L2 F B' D
D' U R' L2 F B' D'
D' U R' L2 F B' D2
D' U R' L2 B' D F
D' U R' L2 B' D' F
D' U R' L2 B' D2 F
D' U R' L2 B' F D
D' U R' L2 B' F D'
D' U R' L2 B' F D2
D2 U R' D L2 F B'
D2 U R' D L2 B' F
R' D B D2 L2 F2 B'
R' D B D2 L2 B' F2
D' U R2 L2 B' R F
R' D B' R2 F U2 R2
R' D B' F R2 U2 R2
F2 U R2 B R D2 F2
R2 D B' R2 F U2 R'
F2 U R2 B D2 R F2
U' D F R2 B' U2 R
D' U F U2 L2 R' F
D' U F U2 L2 F R'
D' U F U2 R' L2 F
U2 D F R2 B' U2 R
D U F R2 B' U2 R
R' D' L F L F B'
R' D' L F L B' F
R' D' L F' L F B'
R' D' L F' L B' F
R' D' L F2 L F B'
R' D' L F2 L B' F
U D F R2 B' U2 R
R' D' L' B L' F B'
R' D' L' B L' B' F
R' D' L' B' L' F B'
R' D' L' B' L' B' F
R' D' L' B2 L' F B'
R' D' L' B2 L' B' F
R' D' L2 R F R' B'
R' D' L2 R' B' R F
R' D' L2 R2 F R2 B'
R' D' L2 R2 F B' R2
R' D' L2 R2 B' R2 F
R' D' L2 R2 B' F R2
R' D' L2 D F D B'
R' D' L2 D F D' B'
R' D' L2 D F D2 B'
R' D' L2 D F B' D
R' D' L2 D F B' D'
R' D' L2 D F B' D2
R' D' L2 D B' D F
R' D' L2 D B' D' F
R' D' L2 D B' D2 F
R' D' L2 D B' F D
R' D' L2 D B' F D'
R' D' L2 D B' F D2
R' D' L2 D' F D B'
R' D' L2 D' F D' B'
R' D' L2 D' F D2 B'
R' D' L2 D' F B' D
R' D' L2 D' F B' D'
R' D' L2 D' F B' D2
R' D' L2 D' B' D F
R' D' L2 D' B' D' F
R' D' L2 D' B' D2 F
R' D' L2 D' B' F D
R' D' L2 D' B' F D'
R' D' L2 D' B' F D2
R' D' L2 D2 F D B'
R' D' L2 D2 F D' B'
R' D' L2 D2 F D2 B'
R' D' L2 D2 F B' D
R' D' L2 D2 F B' D'
R' D' L2 D2 F B' D2
R' D' L2 D2 B' D F
R' D' L2 D2 B' D' F
R' D' L2 D2 B' D2 F
R' D' L2 D2 B' F D
R' D' L2 D2 B' F D'
R' D' L2 D2 B' F D2
R' D' L2 F R' B' R
R' D' L2 F R2 B' R2
R' D' L2 F D B' D
R' D' L2 F D B' D'
R' D' L2 F D B' D2
R' D' L2 F D' B' D
R' D' L2 F D' B' D'
R' D' L2 F D' B' D2
R' D' L2 F D2 B' D
R' D' L2 F D2 B' D'
R' D' L2 F D2 B' D2
R' D' L2 F B2 D B
R' D' L2 F B2 D' B
R' D' L2 F B2 D2 B
R' D' L2 F2 D F' B'
R' D' L2 F2 D B' F'
R' D' L2 F2 D' F' B'
R' D' L2 F2 D' B' F'
R' D' L2 F2 D2 F' B'
R' D' L2 F2 D2 B' F'
R' D' L2 F2 B' D F'
R' D' L2 F2 B' D' F'
R' D' L2 F2 B' D2 F'
R' D' L2 B' R F R'
R' D' L2 B' R2 F R2
R' D' L2 B' D F D
R' D' L2 B' D F D'
R' D' L2 B' D F D2
R' D' L2 B' D' F D
R' D' L2 B' D' F D'
R' D' L2 B' D' F D2
R' D' L2 B' D2 F D
R' D' L2 B' D2 F D'
R' D' L2 B' D2 F D2
R' D' L2 B' F2 D F'
R' D' L2 B' F2 D' F'
R' D' L2 B' F2 D2 F'
R' D' L2 B2 D F B
R' D' L2 B2 D B F
R' D' L2 B2 D' F B
R' D' L2 B2 D' B F
R' D' L2 B2 D2 F B
R' D' L2 B2 D2 B F
R' D' L2 B2 F D B
R' D' L2 B2 F D' B
R' D' L2 B2 F D2 B
R2 D' L2 R D F B'
R2 D' L2 R D B' F
R2 D' L2 R D' F B'
R2 D' L2 R D' B' F
R2 D' L2 R D2 F B'
R2 D' L2 R D2 B' F
R2 D' L2 R F D B'
R2 D' L2 R F D' B'
R2 D' L2 R F D2 B'
R2 D' L2 R F B' D
R2 D' L2 R F B' D'
R2 D' L2 R F B' D2
R2 D' L2 R B' D F
R2 D' L2 R B' D' F
R2 D' L2 R B' D2 F
R2 D' L2 R B' F D
R2 D' L2 R B' F D'
R2 D' L2 R B' F D2
R2 D' L2 R' F R2 B'
R2 D' L2 R' F B' R2
R2 D' L2 R' B' R2 F
R2 D' L2 R' B' F R2
R' D' R L2 F R' B'
R2 D' L2 R2 F R' B'
R2 D' L2 D R F B'
R2 D' L2 D R B' F
R2 D' L2 D B' R F
R2 D' L2 D' R F B'
R2 D' L2 D' R B' F
R2 D' L2 D' B' R F
R2 D' L2 D2 R F B'
R2 D' L2 D2 R B' F
R2 D' L2 D2 B' R F
R2 D' L2 B R F B2
R2 D' L2 B R B2 F
R2 D' L2 B' R D F
R2 D' L2 B' R D' F
R2 D' L2 B' R D2 F
R2 D' L2 B' R F D
R2 D' L2 B' R F D'
R2 D' L2 B' R F D2
R2 D' L2 B' R' F R2
R2 D' L2 B' R2 F R'
R2 D' L2 B' D R F
R2 D' L2 B' D' R F
R2 D' L2 B' D2 R F
R2 D' R L2 D F B'
R2 D' R L2 D B' F
R2 D' R L2 D' F B'
R2 D' R L2 D' B' F
R2 D' R L2 D2 F B'
R2 D' R L2 D2 B' F
R2 D' R L2 F D B'
R2 D' R L2 F D' B'
R2 D' R L2 F D2 B'
R2 D' R L2 F B' D
R2 D' R L2 F B' D'
R2 D' R L2 F B' D2
R' D' R' L2 B' R F
B' U F2 U R2 B R'
R2 D' R L2 B' D F
R2 D' R L2 B' D' F
R2 D' R L2 B' D2 F
R2 D' R L2 B' F D
R2 D' R L2 B' F D'
R2 D' R L2 B' F D2
R D' L2 D R2 F B'
R D' L2 D R2 B' F
R D' L2 D F R2 B'
R D' L2 D F B' R2
R D' L2 D B' R2 F
R D' L2 D B' F R2
L2 D' R F R2 B' L2
L2 D' R F B' L2 R2
L2 D' R F B' R2 L2
R D' L2 B' D R2 F
R D' L2 B' D F R2
L2 D' R B' R2 F L2
L2 D' R B' F L2 R2
L2 D' R B' F R2 L2
R' D' R2 L2 F R2 B'
R' D' R2 L2 F B' R2
R2 D' R' L2 F R2 B'
R2 D' R' L2 F B' R2
R' D' R2 L2 B' R2 F
R' D' R2 L2 B' F R2
R2 D' R' L2 B' R2 F
R2 D' R' L2 B' F R2
L2 D' R' F B L2 B2
L2 D' R' F B' L2 D
L2 D' R' F B' L2 D'
L2 D' R' F B' L2 D2
L2 D' R' F B2 L2 B
L2 D' R' F' B' L2 F2
L2 D' R' F2 B' L2 F'
L2 D' R' B F L2 B2
L2 D' R' B' F L2 D
L2 D' R' B' F L2 D'
L2 D' R' B' F L2 D2
L2 D' R' B' F' L2 F2
L2 D' R' B' F2 L2 F'
L2 D' R' B2 F L2 B
R2 D' R2 L2 F R' B'
L2 D' R2 B' R F L2
R2 D' U L2 R F B'
R2 D' U L2 R B' F
L2 D' U R' F B' L2
U' D' L2 R F R2 B'
U' D' L2 R F B' R2
D' U' L2 R F R2 B'
D' U' L2 R F B' R2
L2 D' U R' B' F L2
U' D' L2 R B' R2 F
U' D' L2 R B' F R2
D' U' L2 R B' R2 F
D' U' L2 R B' F R2
R2 D' U L2 B' R F
U' D' L2 R' D F B'
U' D' L2 R' D B' F
D' U' L2 R' D F B'
D' U' L2 R' D B' F
U' D' L2 R' D' F B'
U' D' L2 R' D' B' F
D' U' L2 R' D' F B'
U' D' L2 R' D2 F B'
D' U' L2 R' D' B' F
U' D' L2 R' D2 B' F
R2 D' U R L2 F B'
D' U' L2 R' D2 F B'
R2 D' U R L2 B' F
U' D' L2 R' F D B'
D' U' L2 R' D2 B' F
U' D' L2 R' F D' B'
U' D' L2 R' F D2 B'
U' D' L2 R' F B' D
U' D' L2 R' F B' D'
U' D' L2 R' F B' D2
D' U' L2 R' F D B'
D' U' L2 R' F D' B'
D' U' L2 R' F D2 B'
D' U' L2 R' F B' D
D' U' L2 R' F B' D'
D' U' L2 R' F B' D2
D' U' L2 R' B' D F
U' D' L2 R' B' D F
D' U' L2 R' B' D' F
U' D' L2 R' B' D' F
D' U' L2 R' B' D2 F
U' D' L2 R' B' D2 F
D' U' L2 R' B' F D
D' U' L2 R' B' F D'
D' U' L2 R' B' F D2
U' D' L2 R' B' F D
U' D' L2 R' B' F D'
U' D' L2 R' B' F D2
L2 D' U F R' B' L2
D' U' L2 R2 B' R F
U' D' L2 R2 B' R F
U' D' L2 D R' F B'
U' D' L2 D R' B' F
D' U' L2 D R' F B'
D' U' L2 D R' B' F
U' D' L2 D F R' B'
D' U' L2 D F R' B'
U' D' L2 D' R' F B'
U' D' L2 D' R' B' F
D' U' L2 D' R' F B'
D' U' L2 D' R' B' F
U' D' L2 D' F R' B'
D' U' L2 D' F R' B'
U' D' L2 D2 R' F B'
U' D' L2 D2 R' B' F
D' U' L2 D2 R' F B'
D' U' L2 D2 R' B' F
U' D' L2 D2 F R' B'
D' U' L2 D2 F R' B'
U' D' L2 F R B' R2
U' D' L2 F R' D B'
U' D' L2 F R' D' B'
U' D' L2 F R' D2 B'
U' D' L2 F R' B' D
U' D' L2 F R' B' D'
U' D' L2 F R' B' D2
U' D' L2 F R2 B' R
D' U' L2 F R B' R2
D' U' L2 F R' D B'
D' U' L2 F R' D' B'
D' U' L2 F R' D2 B'
D' U' L2 F R' B' D
D' U' L2 F R' B' D'
D' U' L2 F R' B' D2
D' U' L2 F R2 B' R
U' D' L2 F D R' B'
U' D' L2 F D' R' B'
U' D' L2 F D2 R' B'
D' U' L2 F D R' B'
D' U' L2 F D' R' B'
D' U' L2 F D2 R' B'
U' D' L2 F' R' F2 B'
U' D' L2 F' R' B' F2
D' U' L2 F' R' F2 B'
D' U' L2 F' R' B' F2
U2 D' L2 R F R2 B'
U2 D' L2 R F B' R2
U2 D' L2 R B' R2 F
U2 D' L2 R B' F R2
U2 D' L2 R' D F B'
U2 D' L2 R' D B' F
U2 D' L2 R' D' F B'
U2 D' L2 R' D' B' F
U2 D' L2 R' D2 F B'
U2 D' L2 R' D2 B' F
U2 D' L2 R' F D B'
U2 D' L2 R' F D' B'
U2 D' L2 R' F D2 B'
U2 D' L2 R' F B' D
U2 D' L2 R' F B' D'
U2 D' L2 R' F B' D2
U2 D' L2 R' B' D F
U2 D' L2 R' B' D' F
U2 D' L2 R' B' D2 F
U2 D' L2 R' B' F D
U2 D' L2 R' B' F D'
U2 D' L2 R' B' F D2
U2 D' L2 R2 B' R F
L2 D' U' R' F B' L2
L2 D' U' R' B' F L2
R2 D' U' L2 R F B'
R2 D' U' L2 R B' F
R2 D' U' L2 B' R F
R2 D' U' R L2 F B'
R2 D' U' R L2 B' F
L2 D' U' F R' B' L2
R' D' U2 F U2 L2 F
R' D' U2 F B' U2 L2
U2 D' L2 D R' F B'
U2 D' L2 D R' B' F
U2 D' L2 D F R' B'
U' D' R L2 F R2 B'
D' U' R L2 F R2 B'
U' D' R L2 F B' R2
D' U' R L2 F B' R2
U2 D' L2 D' R' F B'
U2 D' L2 D' R' B' F
U' D' R L2 B' R2 F
D' U' R L2 B' R2 F
U' D' R L2 B' F R2
D' U' R L2 B' F R2
U2 D' L2 D' F R' B'
U2 D' L2 D2 R' F B'
U2 D' L2 D2 R' B' F
U2 D' L2 D2 F R' B'
U2 D' L2 F R B' R2
R' D' U2 B' U2 L2 B'
U2 D' L2 F R' D B'
U2 D' L2 F R' D' B'
U2 D' L2 F R' D2 B'
U2 D' L2 F R' B' D
U2 D' L2 F R' B' D'
U2 D' L2 F R' B' D2
U2 D' L2 F R2 B' R
R' D' U2 B' F U2 L2
U2 D' L2 F D R' B'
U2 D' L2 F D' R' B'
U2 D' L2 F D2 R' B'
U2 D' L2 F' R' F2 B'
U2 D' L2 F' R' B' F2
U D' L2 R F R2 B'
U D' L2 R F B' R2
U D' L2 R B' R2 F
U D' L2 R B' F R2
U D' L2 R' D F B'
U D' L2 R' D B' F
U D' L2 R' D' F B'
U D' L2 R' D' B' F
U D' L2 R' D2 F B'
U D' L2 R' D2 B' F
U D' L2 R' F D B'
U D' L2 R' F D' B'
U D' L2 R' F D2 B'
U D' L2 R' F B' D
U D' L2 R' F B' D'
U D' L2 R' F B' D2
U D' L2 R' B' D F
U D' L2 R' B' D' F
U D' L2 R' B' D2 F
U D' L2 R' B' F D
U D' L2 R' B' F D'
U D' L2 R' B' F D2
U D' L2 R2 B' R F
L2 D' U2 R' F B' L2
R2 D' U2 L2 R F B'
R2 D' U2 L2 R B' F
L2 D' U2 R' B' F L2
F2 U' L F' U2 R' F'
R2 D' U2 L2 B' R F
R2 D' U2 R L2 F B'
R2 D' U2 R L2 B' F
L2 D' U2 F R' B' L2
U2 D' R L2 F R2 B'
U2 D' R L2 F B' R2
U2 D' R L2 B' R2 F
U2 D' R L2 B' F R2
U D' L2 D R' F B'
U D' L2 D R' B' F
U D' L2 D F R' B'
U D' L2 D' R' F B'
U D' L2 D' R' B' F
U D' L2 D' F R' B'
U D' L2 D2 R' F B'
U D' L2 D2 R' B' F
U D' L2 D2 F R' B'
U D' L2 F R B' R2
U' D' R' L2 D F B'
U D' L2 F R' D B'
U D' L2 F R' D' B'
U' D' R' L2 D B' F
U D' L2 F R' D2 B'
U D' L2 F R' B' D
U D' L2 F R' B' D'
U D' L2 F R' B' D2
U' D' R' L2 D' F B'
D' U' R' L2 D F B'
U' D' R' L2 D' B' F
D' U' R' L2 D B' F
U D' L2 F R2 B' R
D' U' R' L2 D' F B'
U' D' R' L2 D2 F B'
D' U' R' L2 D' B' F
U' D' R' L2 D2 B' F
D' U' R' L2 D2 F B'
U' D' R' L2 F D B'
U' D' R' L2 F D' B'
U' D' R' L2 F D2 B'
U' D' R' L2 F B' D
U' D' R' L2 F B' D'
U' D' R' L2 F B' D2
D' U' R' L2 D2 B' F
D' U' R' L2 F D B'
D' U' R' L2 F D' B'
D' U' R' L2 F D2 B'
D' U' R' L2 F B' D
D' U' R' L2 F B' D'
D' U' R' L2 F B' D2
U D' L2 F D R' B'
U D' L2 F D' R' B'
U' D' R' L2 B' D F
U' D' R' L2 B' D' F
U' D' R' L2 B' D2 F
U' D' R' L2 B' F D
U' D' R' L2 B' F D'
U' D' R' L2 B' F D2
U D' L2 F D2 R' B'
D' U' R' L2 B' D F
D' U' R' L2 B' D' F
D' U' R' L2 B' D2 F
D' U' R' L2 B' F D
D' U' R' L2 B' F D'
D' U' R' L2 B' F D2
U D' L2 F' R' F2 B'
U D' L2 F' R' B' F2
L2 D' F R B' L2 R2
L2 D' F R B' R2 L2
D2 U' R' D L2 F B'
D2 U' R' D L2 B' F
L2 D' F R' B L2 B2
L2 D' F R' B' L2 D
L2 D' F R' B' L2 D'
L2 D' F R' B' L2 D2
L2 D' F R' B2 L2 B
R' D' F' L2 D2 F B2
R' D' F' L2 D2 B2 F
L2 D' F R2 B' L2 R
L2 D' F R2 B' R L2
U D' R L2 F R2 B'
U D' R L2 F B' R2
U D' R L2 B' R2 F
U D' R L2 B' F R2
U2 D' R' L2 D F B'
U2 D' R' L2 D B' F
U2 D' R' L2 D' F B'
U2 D' R' L2 D' B' F
U2 D' R' L2 D2 F B'
U2 D' R' L2 D2 B' F
U2 D' R' L2 F D B'
U2 D' R' L2 F D' B'
U2 D' R' L2 F D2 B'
U2 D' R' L2 F B' D
U2 D' R' L2 F B' D'
U2 D' R' L2 F B' D2
U2 D' R' L2 B' D F
U2 D' R' L2 B' D' F
U2 D' R' L2 B' D2 F
U2 D' R' L2 B' F D
U2 D' R' L2 B' F D'
U2 D' R' L2 B' F D2
U' D' R2 L2 B' R F
D' U' R2 L2 B' R F
L2 D' F' R' F2 B' L2
L2 D' F' R' B' L2 F2
L2 D' F' R' B' F2 L2
R' D' F2 L2 F D2 B2
U D' R' L2 D F B'
U D' R' L2 D B' F
U D' R' L2 D' F B'
U D' R' L2 D' B' F
U D' R' L2 D2 F B'
U D' R' L2 D2 B' F
U D' R' L2 F D B'
U D' R' L2 F D' B'
U D' R' L2 F D2 B'
U D' R' L2 F B' D
U D' R' L2 F B' D'
U D' R' L2 F B' D2
U D' R' L2 B' D F
U D' R' L2 B' D' F
U D' R' L2 B' D2 F
U D' R' L2 B' F D
U D' R' L2 B' F D'
U D' R' L2 B' F D2
F2 U' L2 F' U2 R' F2
F2 U' L2 F' U2 F2 R'
U2 D' R2 L2 B' R F
D' U' F U2 L2 R' F
U' D' F U2 L2 R' F
D' U' F U2 L2 F R'
U' D' F U2 L2 F R'
D' U' F U2 R' L2 F
U' D' F U2 R' L2 F
R' D' B L2 D2 F2 B'
R' D' B L2 D2 B' F2
U D' R2 L2 B' R F
U2 D' F U2 L2 R' F
U2 D' F U2 L2 F R'
U2 D' F U2 R' L2 F
D U' F R2 B' U2 R
U D' F U2 L2 R' F
U D' F U2 L2 F R'
U D' F U2 R' L2 F
R' D' B2 L2 B' D2 F2
R2 D' B' U2 L2 R B'
R2 D' B' U2 L2 B' R
R2 D' B' U2 R L2 B'
R' D2 L2 D F B' L2
R' D2 L2 D B' F L2
R' D2 L2 F D B' L2
F2 U' F' L U2 R' F'
F2 U' F' L2 U2 R' F
F2 U' F' L2 U2 F R'
F2 U' F' B2 L B U2
D' U2 L2 R F R2 B'
D' U2 L2 R F B' R2
R2 D2 R D L2 F B'
R2 D2 R D L2 B' F
D' U2 L2 R B' R2 F
D' U2 L2 R B' F R2
D' U2 L2 R' D F B'
D' U2 L2 R' D B' F
D' U2 L2 R' D' F B'
D' U2 L2 R' D' B' F
D' U2 L2 R' D2 F B'
D' U2 L2 R' D2 B' F
D' U2 L2 R' F D B'
D' U2 L2 R' F D' B'
D' U2 L2 R' F D2 B'
D' U2 L2 R' F B' D
D' U2 L2 R' F B' D'
D' U2 L2 R' F B' D2
D' U2 L2 R' B' D F
D' U2 L2 R' B' D' F
D' U2 L2 R' B' D2 F
D' U2 L2 R' B' F D
D' U2 L2 R' B' F D'
D' U2 L2 R' B' F D2
D' U2 L2 R2 B' R F
D' U2 L2 D R' F B'
D' U2 L2 D R' B' F
D' U2 L2 D F R' B'
D' U2 L2 D' R' F B'
D' U2 L2 D' R' B' F
D' U2 L2 D' F R' B'
D' U2 L2 D2 R' F B'
D' U2 L2 D2 R' B' F
D' U2 L2 D2 F R' B'
D' U2 L2 F R B' R2
D' U2 L2 F R' D B'
D' U2 L2 F R' D' B'
D' U2 L2 F R' D2 B'
D' U2 L2 F R' B' D
D' U2 L2 F R' B' D'
D' U2 L2 F R' B' D2
D' U2 L2 F R2 B' R
D' U2 L2 F D R' B'
D' U2 L2 F D' R' B'
D' U2 L2 F D2 R' B'
D' U2 L2 F' R' F2 B'
D' U2 L2 F' R' B' F2
L2 D2 R' D F B' L2
L2 D2 R' D B' F L2
L2 D2 R' F D B' L2
D' U2 R L2 F R2 B'
D' U2 R L2 F B' R2
D' U2 R L2 B' R2 F
D' U2 R L2 B' F R2
D' U2 R' L2 D F B'
D' U2 R' L2 D B' F
D' U2 R' L2 D' F B'
D' U2 R' L2 D' B' F
D' U2 R' L2 D2 F B'
D' U2 R' L2 D2 B' F
D' U2 R' L2 F D B'
D' U2 R' L2 F D' B'
D' U2 R' L2 F D2 B'
D' U2 R' L2 F B' D
D' U2 R' L2 F B' D'
D' U2 R' L2 F B' D2
D' U2 R' L2 B' D F
D' U2 R' L2 B' D' F
D' U2 R' L2 B' D2 F
D' U2 R' L2 B' F D
D' U2 R' L2 B' F D'
D' U2 R' L2 B' F D2
F2 U' B' U2 R2 B R'
U' D2 R' D L2 F B'
U' D2 R' D L2 B' F
F2 U' B' D2 F' U2 R
D2 U2 R' D L2 F B'
D2 U2 R' D L2 B' F
F2 U' B2 L F' B U2
F2 U' B2 L B F' U2
D' U2 R2 L2 B' R F
U2 D2 R' D L2 F B'
U2 D2 R' D L2 B' F
F2 U' B2 F' L B U2
U D2 R' D L2 F B'
U D2 R' D L2 B' F
D' U2 F U2 L2 R' F
D' U2 F U2 L2 F R'
D' U2 F U2 R' L2 F
L2 D2 F R' D B' L2
L2 D2 F D R' B' L2
D U2 F R2 B' U2 R
F U2 R' F' D' L2 F
D' F L U2 L R' F'
D' F L U2 R' L F'
D' F L U2 R' F' L
D' F L' U2 L' R' F
D' F L' U2 L' F R'
D' F L' U2 R' L' F
D' F L2 R F R2 B
D' F L2 F R2 B R
D' F R L2 F R2 B
D' F R U2 L2 R2 F
D' F R U2 L2 F R2
D' F R U2 R2 L2 F
D F L2 R2 U2 R F
D' F R B' U2 L2 R2
D' F R B' U2 R2 L2
F U2 F' R' D' L2 F
D' F R' F' L2 F B'
D' F R' F' L2 B' F
B' U2 B R' D' L2 B'
F U2 F' D' L2 R' F
F U2 F' D' L2 F R'
F U2 F' D' R' L2 F
L2 F R' U' F U B'
D F R B' R U2 R
B' U2 B D' L2 R' B'
B' U2 B D' R' L2 B'
D' F R2 U2 L2 R F
D' F R2 U2 R L2 F
L2 F R' B' U' F U
D' F R2 B' U2 L2 R
D' F R2 B' U2 R L2
D F R2 L2 U2 R F
D F R2 D B' U2 R
D F R2 D' B' U2 R
D F R2 D2 B' U2 R
D F R2 B' L U2 R
D F R2 B' L' U2 R
D F R2 B' L2 U2 R
B' U2 B2 D' L2 B' R'
D F R2 B' U2 R D
D F R2 B' U2 R D'
D F R2 B' U2 R D2
D F R2 B' U2 D R
D F R2 B' U2 D' R
D F R2 B' U2 D2 R
D F R2 B' D U2 R
D F R2 B' D' U2 R
D F R2 B' D2 U2 R
D' F U2 L2 R F R2
D' F U2 L2 R' D F
D' F U2 L2 R' D' F
D' F U2 L2 R' D2 F
D' F U2 L2 R' F D
D' F U2 L2 R' F D'
D' F U2 L2 R' F D2
D' F U2 L2 D R' F
D' F U2 L2 D F R'
D' F U2 L2 D' R' F
D' F U2 L2 D' F R'
D' F U2 L2 D2 R' F
D' F U2 L2 D2 F R'
D' F U2 L2 F R' D
D' F U2 L2 F R' D'
D' F U2 L2 F R' D2
