U' L D' R2 B'
U' L D' B' R2
U' L R D' R2 B'
U' L R D' B' R2
U' L R' D' R2 B'
U' L R' D' B' R2
U' L R2 D' R2 B'
U' L R2 D' B' R2
U' L U' B2 U B
U' L D B' D2 R2
U' L D' R B' R
U' L D' R2 D B'
U' L D' R2 D' B'
U' L D' R2 D2 B'
U' L D' R2 B' D
U' L D' R2 B' D'
U' L D' R2 B' D2
U' L D' B R2 B2
U' L D' B' R2 D
U' L D' B' R2 D'
U' L D' B' R2 D2
U L D' B' R2 F'
U' L D2 B' D R2
U' L D2 B' D R2
U' L B' U' B' U
U2 L' B2 U L2 B'
U' L2 D' L' R2 B'
U' L2 D' L' B' R2
U' L2 D' R2 L' B'
U' R L D' R2 B'
U' R L D' B' R2
R' U' L D' R2 B'
R' U' L D' B' R2
R2 U' L D' R2 B'
R2 U' L D' B' R2
R U' L D' R2 B'
R U' L D' B' R2
U' R' L D' R2 B'
U' R' L D' B' R2
D2 R' F2 U' L B
U' R2 L D' R2 B'
U' R2 L D' B' R2
L2 D L' F2 R B'
L2 D L' F2 B' R
L2 D L' B' F2 R
F' U' L D' R2 B'
F' U' L D' B' R2
F2 U' L D' R2 B'
F2 U' L D' B' R2
F U' L D' R2 B'
F U' L D' B' R2
U' D' R2 D L B'
D' U' R2 D L B'
D2 F2 R' U' L B
D2 F2 U' D2 L B'
D2 F2 D2 U' L B'
L' B2 R' U L2 B'
U2 B2 U B2 L B'
R' F' U' L D' R2 B'
R' F' U' L D' B' R2
D' F' U' R2 D L B'
R2 F' U' L D' R2 B'
R2 F' U' L D' B' R2
R F' U' L D' R2 B'
R F' U' L D' B' R2
U F' U2 L D' R2 B'
U F' U2 L D' B' R2
D2 F' D' F' R U' L
D F' D R F2 U' L
D2 F' D2 F' U' L B'
D F' D2 R U' L R
D F' D2 R U' R L
B D' R' B R' F' U'
U2 F' B2 U B2 L B'
F' D' U' R2 D L B'
U' F2 L F2 D' R2 B'
U' F2 L F2 D' B' R2
F2 D' U' R2 D L B'
F D' U' R2 D L B'
U F2 L D' B' R2 F'
U2 F2 L' B2 U L2 B'
D2 F2 R U F' U2 L
D2 F2 R' U' L D B
D2 F2 R' U' L D' B
D2 F2 R' U' L D2 B
D2 F2 R' U' L B D
D2 F2 R' U' L B D'
D2 F2 R' U' L B D2
D2 F2 R' U' L' B L2
D2 F2 R' U' L2 B L'
D2 F2 R' U' D L B
D2 F2 R' U' D' L B
D2 F2 R' U' D2 L B
D2 F2 R' D U' L B
D2 F2 R' D' U' L B
D2 F2 R' D2 U' L B
D2 F2 U R F' U2 L
D2 F2 U R' U2 L B
L F2 R' D' R2 F2 B'
L F2 R' D' R2 B' F2
L F2 R' D' F2 R2 B'
L F2 R' D' F2 B' R2
L F2 R' D' B' R2 F2
L F2 R' D' B' F2 R2
U2 F2 U L D' R2 B'
U2 F2 U L D' B' R2
R' F2 U' L D' R2 B'
R' F2 U' L D' B' R2
D2 F2 U' L R' B R
D2 F2 U' R' L B R
D' F2 U' R2 D L B'
D2 F2 U' D2 L D B'
D2 F2 U' D2 L D' B'
D2 F2 U' D2 L D2 B'
D2 F2 U' D2 L B' D
D2 F2 U' D2 L B' D'
D2 F2 U' D2 L B' D2
R2 F2 U' L D' R2 B'
R2 F2 U' L D' B' R2
L F2 U' R B2 U B
R F2 U' L D' R2 B'
R F2 U' L D' B' R2
U F2 U2 L D' R2 B'
U F2 U2 L D' B' R2
D2 F2 D2 R U' L B'
D2 F2 D2 R' U' L B'
D2 F2 D2 R2 U' L B'
D2 F2 D2 U' L D B'
D2 F2 D2 U' L D' B'
D2 F2 D2 U' L D2 B'
D2 F2 D2 U' L B' D
D2 F2 D2 U' L B' D'
D2 F2 D2 U' L B' D2
F' D2 R' F2 U' L B
F2 D2 R' F2 U' L B
D2 F2 B2 U R' U2 B
F D2 R' F2 U' L B
B2 D2 U R' U2 B R
U2 F2 B2 U B2 L B'
U' B L B' L D' R2
U' B L B' D' L R2
U' B L B' D' R2 L
L F2 B' U' R B' U
L F2 B' U' B' R U
U2 B L B U B2 L
F' D2 F2 R' U' L B
F' D2 F2 U' D2 L B'
F2 D2 F2 R' U' L B
F' D2 F2 D2 U' L B'
F2 D2 F2 U' D2 L B'
F2 D2 F2 D2 U' L B'
F D2 F2 R' U' L B
F D2 F2 U' D2 L B'
F D2 F2 D2 U' L B'
D' B D' R' F2 B U'
D' B D' R' B F2 U'
D' B D' F2 R' B U'
L2 B' L2 F U' L B'
L B' U L2 F L U'
L B' U' B' U2 L' U'
L' B2 L R' U L B'
U2 B2 L U B2 L B
U2 B2 L U' R' U2 B'
L B' F2 U' R B' U
L B' F2 U' B' R U
U2 B2 L' U' R' F U2
U2 B2 L' U' F R' U2
L' B2 R' L U L B'
L' B2 R' U L2 D B'
L' B2 R' U L2 D' B'
L' B2 R' U L2 D2 B'
L' B2 R' U L2 B' D
L' B2 R' U L2 B' D'
L' B2 R' U L2 B' D2
L' B2 R' U B L2 B'
L' B2 R' U B' L2 B'
L' B2 R' U B2 L2 B'
L' B2 R' U' F U2 L2
D' B2 U R' F' U2 R'
U2 B2 U L B2 L B
U2 B2 U B' L B' L
U2 B2 U B2 L D B'
U2 B2 U B2 L D' B'
U2 B2 U B2 L D2 B'
U2 B2 U B2 L B' D
U2 B2 U B2 L B' D'
U2 B2 U B2 L B' D2
U2 B2 U' D2 R' U2 B
U2 B2 U2 B2 U' L B'
U B2 U' B2 U2 L B'
U2 B2 D2 U' R' U2 B
U2 B2 F U B2 L B'
D2 B2 F2 U R' U2 B
U2 B2 F' U B2 L B'
U2 B2 F2 U B2 L B'
