B R' F2 U2 F'
F2 R2 B R' U2
U2 D2 F L' B2
D2 U2 F L' B2
U2 D2 F B2 L'
D2 U2 F B2 L'
U2 D2 B2 F L'
D2 U2 B2 F L'
D2 F L' B2 R'
U2 F L2 B' L
F2 B' U2 L F'
F2 B' U2 F' L
B' F2 U2 L F'
B' F2 U2 F' L
F2 B2 U2 F' L'
B2 F2 U2 F' L'
F2 R' B' R U2 L F'
F2 R' B' R U2 F' L
B2 R' B' R' F2 U2 F'
B R' B F2 U2 D F'
B R' B F2 U2 D' F'
B R' B F2 U2 D2 F'
B R' B F2 U2 F' D
B R' B F2 U2 F' D'
B R' B F2 U2 F' D2
B R' B F2 D U2 F'
B R' B F2 D' U2 F'
B R' B F2 D2 U2 F'
F2 R' B' R2 U2 L F
B' R' B' F2 U2 F' L'
B R' B' U2 D2 F B2
B R' B' U2 D2 B2 F
B' R' B2 R' F2 U2 F'
B R' B' D2 U2 F B2
B R' B' D2 U2 B2 F
F2 R' B2 R U2 F' L'
B R' B' F2 U2 D F'
B R' B' F2 U2 D' F'
B R' B' F2 U2 D2 F'
B R' B' F2 U2 F' D
B R' B' F2 U2 F' D'
B R' B' F2 U2 F' D2
B R' B' F2 D U2 F'
B R' B' F2 D' U2 F'
F2 R' B2 R' B U2 L
B R' B' F2 D2 U2 F'
F R' B' F U2 L F'
F R' B' F U2 F' L
B R' B2 U2 D2 F B2
B R' B2 U2 D2 B2 F
R' U2 D2 F L B2 L2
R' U2 D2 F L' B2 D
R' U2 D2 F L' B2 D'
R' U2 D2 F L' B2 D2
R' U2 D2 F B L' B
R' U2 D2 F B2 L' D
R' U2 D2 F B2 L' D'
R' U2 D2 F B2 L' D2
R' U2 D2 F B2 D L'
R' U2 D2 F B2 D' L'
R' U2 D2 F B2 D2 L'
B R' B2 D2 U2 F B2
B R' B2 D2 U2 B2 F
R' U2 D2 B F L' B
B R' B2 F2 U2 D F'
B R' B2 F2 U2 D' F'
B R' B2 F2 U2 D2 F'
B R' B2 F2 U2 F' D
B R' B2 F2 U2 F' D'
B R' B2 F2 U2 F' D2
B R' B2 F2 D U2 F'
B R' B2 F2 D' U2 F'
B R' B2 F2 D2 U2 F'
R' U2 D2 B2 F L' D
R' U2 D2 B2 F L' D'
R' U2 D2 B2 F L' D2
R' U2 D2 B2 F D L'
R' U2 D2 B2 F D' L'
R' U2 D2 B2 F D2 L'
F R' B2 F U2 F' L'
R' U2 F L B' L B'
R' U2 F L2 B' L D
R' U2 F L2 B' L D'
R' U2 F L2 B' L D2
R' U2 F L2 B' D L
R' U2 F L2 B' D' L
R' U2 F L2 B' D2 L
F2 R2 L B L' R' U2
F2 R2 L B R' L' U2
R2 U2 D2 F L B2 L2
R2 U2 D2 F L' B2 D
R2 U2 D2 F L' B2 D'
R2 U2 D2 F L' B2 D2
R2 U2 D2 F B L' B
R2 U2 D2 F B2 L' D
R2 U2 D2 F B2 L' D'
R2 U2 D2 F B2 L' D2
R2 U2 D2 F B2 D L'
R2 U2 D2 F B2 D' L'
R2 U2 D2 F B2 D2 L'
R2 U2 D2 B F L' B
R2 U2 D2 B2 F L' D
R2 U2 D2 B2 F L' D'
R2 U2 D2 B2 F L' D2
R2 U2 D2 B2 F D L'
R2 U2 D2 B2 F D' L'
R2 U2 D2 B2 F D2 L'
R' U2 F B' L2 B' L'
R U2 D2 F L B2 L2
R U2 D2 F L' B2 D
R U2 D2 F L' B2 D'
R U2 D2 F L' B2 D2
R2 U2 F L B' L B'
R U2 D2 F B L' B
R U2 D2 F B2 L' D
R U2 D2 F B2 L' D'
R U2 D2 F B2 L' D2
R U2 D2 F B2 D L'
R U2 D2 F B2 D' L'
R U2 D2 F B2 D2 L'
R2 U2 F L2 B' L D
R2 U2 F L2 B' L D'
R2 U2 F L2 B' L D2
R2 U2 F L2 B' D L
R2 U2 F L2 B' D' L
R2 U2 F L2 B' D2 L
R U2 D2 B F L' B
R U2 D2 B2 F L' D
R U2 D2 B2 F L' D'
R U2 D2 B2 F L' D2
R U2 D2 B2 F D L'
R U2 D2 B2 F D' L'
R U2 D2 B2 F D2 L'
R U2 F L B' L B'
R U2 F L2 B' L D
R U2 F L2 B' L D'
R U2 F L2 B' L D2
R U2 F L2 B' D L
R U2 F L2 B' D' L
R U2 F L2 B' D2 L
R2 U2 F B' L2 B' L'
F2 R2 L2 B L2 R' U2
F2 R2 L2 B R' L2 U2
R U2 F B' L2 B' L'
F R2 L2 B' D2 L R2
F R2 L2 B' D2 R2 L
U' R2 U' D2 F L' B2
U' R2 U' D2 F B2 L'
U' R2 U' D2 B2 F L'
U' R2 U' F L2 B' L
U R2 U D2 F L' B2
U R2 U D2 F B2 L'
U R2 U D2 B2 F L'
U R2 U F L2 B' L
L2 U2 F2 B' L2 U2 L'
R' U2 B D2 F B2 L
R' U2 B D2 B2 F L
D2 R2 U2 F L B2 L2
D2 R2 U2 F L' B2 D
D2 R2 U2 F L' B2 D'
D2 R2 U2 F L' B2 D2
D2 R2 U2 F B L' B
D2 R2 U2 F B2 L' D
D2 R2 U2 F B2 L' D'
D2 R2 U2 F B2 L' D2
D2 R2 U2 F B2 D L'
D2 R2 U2 F B2 D' L'
D2 R2 U2 F B2 D2 L'
B' R2 U2 D2 F L B2
B' R2 U2 F L2 B' L'
D2 R2 U2 B F L' B
F' R2 U2 F2 B' L B2
F' R2 U2 B' L F2 B2
F' R2 U2 B' L B2 F2
D2 R2 U2 B2 F L' D
D2 R2 U2 B2 F L' D'
D2 R2 U2 B2 F L' D2
D2 R2 U2 B2 F D L'
D2 R2 U2 B2 F D' L'
D2 R2 U2 B2 F D2 L'
R2 U2 B D2 F B2 L
R2 U2 B D2 B2 F L
F' R2 U2 B' F2 L B2
R' U2 B' D2 F L B2
R' U2 B' F L2 B' L'
L2 U2 B' L2 F2 R U2
R U2 B D2 F B2 L
R U2 B D2 B2 F L
L2 U2 B' F2 L2 U2 L'
R2 U2 B' D2 F L B2
R2 U2 B' F L2 B' L'
R U2 B' D2 F L B2
R U2 B' F L2 B' L'
U' R2 D2 U' F L' B2
U' R2 D2 U' F B2 L'
U' R2 D2 U' B2 F L'
B' R2 D2 U2 F L B2
B R2 D2 R U2 F B2
B R2 D2 R U2 B2 F
D2 R2 F L' R B2 R'
D2 R2 F L' R' B2 R'
D2 R2 F L' R2 B2 R'
D2 R2 F L' B2 R' D
D2 R2 F L' B2 R' D'
D2 R2 F L' B2 R' D2
D2 R2 F L' B2 D R'
D2 R2 F L' B2 D' R'
D2 R2 F L' B2 D2 R'
D2 R2 F R L' B2 R'
D2 R2 F R' L' B2 R'
D2 R2 F R2 L' B2 R'
U2 R2 F L2 R2 B' L
U R2 D2 U F L' B2
U R2 D2 U F B2 L'
U2 R2 F L2 B' L R2
U2 R2 F L2 B' R2 L
U R2 D2 U B2 F L'
F R2 D2 F U2 L' F'
U2 R2 F R2 L2 B' L
D2 R2 F' R U2 F2 B2
D2 R2 F' R U2 B2 F2
F R2 F R2 B R' U2
D2 R2 F' U2 F2 L' B2
D2 R2 F' U2 F2 B2 L'
D2 R2 F' U2 B2 F2 L'
F R2 F B' U2 L F'
F R2 F B' U2 F' L
F R2 F B2 U2 F' L'
F2 R2 F' B R' F U2
B' R2 F2 R U2 L F
B' R2 F2 U2 L D F'
B' R2 F2 U2 L D' F'
B' R2 F2 U2 L D2 F'
B' R2 F2 U2 L F' D
B' R2 F2 U2 L F' D'
B' R2 F2 U2 L F' D2
B' R2 F2 U2 L' F' L2
B' R2 F2 U2 D L F'
B' R2 F2 U2 D F' L
B' R2 F2 U2 D' L F'
B' R2 F2 U2 D' F' L
B' R2 F2 U2 D2 L F'
B' R2 F2 U2 D2 F' L
B' R2 F2 U2 F L F2
B' R2 F2 U2 F' L D
B' R2 F2 U2 F' L D'
B' R2 F2 U2 F' L D2
B' R2 F2 U2 F' D L
B' R2 F2 U2 F' D' L
B' R2 F2 U2 F' D2 L
B2 R2 F2 R2 B U2 L
B' R2 F2 D U2 L F'
B' R2 F2 D U2 F' L
B' R2 F2 D' U2 L F'
B' R2 F2 D' U2 F' L
B2 R2 F2 U2 L F' L'
B2 R2 F2 U2 L' F' L'
B2 R2 F2 U2 L2 F' L'
B' R2 F2 D2 U2 L F'
B' R2 F2 D2 U2 F' L
B2 R2 F2 U2 D F' L'
B2 R2 F2 U2 D' F' L'
B2 R2 F2 U2 D2 F' L'
B2 R2 F2 U2 F' L' D
B2 R2 F2 U2 F' L' D'
B2 R2 F2 U2 F' L' D2
B2 R2 F2 U2 F' D L'
B2 R2 F2 U2 F' D' L'
B2 R2 F2 U2 F' D2 L'
B2 R2 F2 D U2 F' L'
B' R2 F2 B' U2 F' L'
B2 R2 F2 D' U2 F' L'
B2 R2 F2 D2 U2 F' L'
B2 R2 F2 B U2 L F'
B2 R2 F2 B U2 F' L
F2 R2 F2 B R' F2 U2
B R2 F2 R2 B U2 L'
B R2 F2 U2 L F' L2
B R2 F2 U2 L' D F'
B R2 F2 U2 L' D' F'
B R2 F2 U2 L' D2 F'
B R2 F2 U2 L' F' D
B R2 F2 U2 L' F' D'
B R2 F2 U2 L' F' D2
B R2 F2 U2 L2 F' L
B R2 F2 U2 D L' F'
B R2 F2 U2 D' L' F'
B R2 F2 U2 D2 L' F'
B R2 F2 D U2 L' F'
B R2 F2 D' U2 L' F'
D2 R2 B U2 F L' B
D2 R2 B U2 F B L'
D2 R2 B U2 B F L'
F2 R2 B R U2 D2 L2
B R2 F2 D2 U2 L' F'
F2 R2 B R D2 U2 L2
B R2 F2 B U2 L' F'
B R2 F2 B' U2 L' F'
F2 R2 B R2 D R U2
F2 R2 B R2 D' R U2
F2 R2 B R2 D2 R U2
B R2 F2 B2 U2 L' F'
F2 R2 B U' B2 U' L
F2 R2 B U2 B2 L B2
F2 R2 B D R' U2 D
F2 R2 B D R' U2 D'
F2 R2 B D R' U2 D2
F2 R2 B D R' D U2
F2 R2 B D R' D' U2
F2 R2 B D R' D2 U2
B R2 B R F2 U2 F'
F2 R2 B D' R' U2 D
F2 R2 B D' R' U2 D'
F2 R2 B D' R' U2 D2
F2 R2 B D' R' D U2
F2 R2 B D' R' D' U2
F2 R2 B D' R' D2 U2
F' R2 B' L F2 R B2
F' R2 B' L F2 B2 R
F' R2 B' L B2 F2 R
F2 R2 B D2 R' U2 D
F2 R2 B D2 R' U2 D'
F2 R2 B D2 R' U2 D2
F2 R2 B D2 R' D U2
F2 R2 B D2 R' D' U2
F2 R2 B D2 R' D2 U2
B2 R2 B F2 U2 L F'
B2 R2 B F2 U2 F' L
F2 R2 B F' R' F U2
F2 R2 B F2 R' F2 U2
F R2 B R' F U2 F'
D2 R2 B' U2 F B' L'
D2 R2 B' U2 B' F L'
F' R2 B' U2 L F2 B2
F' R2 B' U2 L B2 F2
B2 R2 B' R' F2 U2 F'
F' R2 B' U2 F2 L B2
F2 R2 B' R B2 R' U2
F2 R2 B' R' B2 R' U2
F2 R2 B' R2 B2 R' U2
B R2 B F2 U2 L' F'
F2 R2 B' U2 L D2 F2
F2 R2 B' U2 D2 L F2
F2 R2 B' U2 D2 F2 L
B' R2 B' F2 U2 F' L'
B R2 B' R F2 U2 F'
F2 R2 B' D2 U2 L F2
F2 R2 B' D2 U2 F2 L
B' R2 B2 R' F2 U2 F'
F2 R2 B2 R B' R' U2
F2 R2 B2 R' B' R' U2
F2 R2 B2 R2 B' R' U2
B R2 B' F2 U2 L' F'
F R2 B' F U2 L F'
F R2 B' F U2 F' L
F2 R2 B2 D B' R' U2
B R2 B2 R F2 U2 F'
F2 R2 B2 D' B' R' U2
F2 R2 B2 D2 B' R' U2
B R2 B2 F2 U2 L' F'
F R2 B2 F U2 F' L'
D2 U R U F L' B2
D2 U R U F B2 L'
D2 U R U B2 F L'
D' U R F' L2 U F2
D2 U R' U F L' B2
D2 U R' U F B2 L'
D2 U R' U B2 F L'
D2 U R2 U F L' B2
D2 U R2 U F B2 L'
D2 U R2 U B2 F L'
U' D R2 U' D F L'
U' D R2 D U' F L'
F2 U R2 U' B R' U2
D2 U F L' B2 D' R2
D2 U F B2 L' D' R2
D2 U F B2 D' L' R2
D2 U F B2 D' R2 L'
D2 U F' U F2 L' B2
D2 U F' U F2 B2 L'
D2 U F' U B2 F2 L'
F2 U D2 F U L' F2
U2 D B D F L' B2
U2 D B D F B2 L'
U2 D B D B2 F L'
U2 D B' D F L' B2
U2 D B' D F B2 L'
U2 D B' D B2 F L'
F2 U F2 U D2 F L'
F2 U F2 D2 U F L'
D2 U B2 F L' D' R2
D2 U B2 F D' L' R2
D2 U B2 F D' R2 L'
U2 D B2 D F L' B2
U2 D B2 D F B2 L'
U2 D B2 D B2 F L'
D2 U' R U' F L' B2
D2 U' R U' F B2 L'
D2 U' R U' B2 F L'
F2 U' L B' U' L F'
F2 U' L B' U' F' L
D2 U' R' U' F L' B2
D2 U' R' U' F B2 L'
D2 U' R' U' B2 F L'
F2 U' L' B' U' L F'
F2 U' L' B' U' F' L
U D' R F' L2 U F2
D2 U' R2 U' F L' B2
D2 U' R2 U' F B2 L'
D2 U' R2 U' B2 F L'
F2 U' L2 B' U' L F'
F2 U' L2 B' U' F' L
D U' R2 U' D F L'
D U' R2 D U' F L'
B' U' D R2 U' F L
F2 U' D L B' U' F'
F2 U' D L2 U' F' L'
D2 U' B U' F L' B
D2 U' B U' F B L'
D2 U' B U' B F L'
L' D2 L U2 F L' B2
L' D2 L U2 F B2 L'
L' D2 L U2 B2 F L'
L' D2 L F L' B2 R'
U2 D' B D' F L' B2
U2 D' B D' F B2 L'
U2 D' B D' B2 F L'
D2 U' B' U' F B' L'
D2 U' B' U' B' F L'
U2 D' B' D' F L' B2
U2 D' B' D' F B2 L'
U2 D' B' D' B2 F L'
L2 D2 L2 R2 F L' B2
L2 D2 L2 R2 F B2 L'
L2 D2 L2 R2 B2 F L'
U2 D' B2 D' F L' B2
U2 D' B2 D' F B2 L'
U2 D' B2 D' B2 F L'
D2 U2 L F L' F B2
D2 U2 L F L' B2 F
D2 U2 L F B2 L' F
R' D2 R U2 F L' B2
R' D2 R U2 F B2 L'
L2 D2 L2 F L' R2 B2
R' D2 R U2 B2 F L'
L2 D2 L2 F L' B2 R2
L2 D2 L2 F R2 L' B2
L2 D2 L2 F R2 B2 L'
L2 D2 L2 F B2 L' R2
L2 D2 L2 F B2 R2 L'
D2 U2 L B2 L' F L'
R' D2 R F L' B2 R'
D2 U2 L B2 F L' F
L2 D2 L2 B2 R2 F L'
L2 D2 L2 B2 F L' R2
L2 D2 L2 B2 F R2 L'
U2 D2 L F L' F B2
U2 D2 L F L' B2 F
U2 D2 L F B2 L' F
U2 D2 L B2 L' F L'
U2 D2 L B2 F L' F
R' D2 R' U2 F L' B2
R' D2 R' U2 F B2 L'
R' D2 R' U2 B2 F L'
R2 D2 R U2 F L' B2
R2 D2 R U2 F B2 L'
R2 D2 R U2 B2 F L'
D2 U2 L' B2 L F L'
R' D2 R' F L' B2 R'
R2 D2 R F L' B2 R'
U2 D2 L' B2 L F L'
R D2 R U2 F L' B2
R D2 R U2 F B2 L'
R D2 R U2 B2 F L'
R' D2 R2 U2 F L' B2
R' D2 R2 U2 F B2 L'
R' D2 R2 U2 B2 F L'
R2 D2 R' U2 F L' B2
R2 D2 R' U2 F B2 L'
R2 D2 R' U2 B2 F L'
R D2 R F L' B2 R'
R' D2 R2 F L' B2 R'
R2 D2 R' F L' B2 R'
U' D2 R U' F L' B2
U' D2 R U' F B2 L'
U' D2 R U' B2 F L'
L2 D2 R2 L2 F L' B2
L2 D2 R2 L2 F B2 L'
L2 D2 R2 L2 B2 F L'
F2 U' B' L' U' L2 F'
F2 U' B' L' U' F' L2
D2 U2 R F L' R' B2
F2 U' B' L2 U' L' F'
D2 U2 R F R' L' B2
D2 U2 R F R' B2 L'
R D2 R' U2 F L' B2
R D2 R' U2 F B2 L'
R D2 R' U2 B2 F L'
R2 D2 R2 U2 F L' B2
R2 D2 R2 U2 F B2 L'
R2 D2 R2 U2 B2 F L'
R D2 R' F L' B2 R'
F2 U' B' U' L D F'
F2 U' B' U' L D' F'
F2 U' B' U' L D2 F'
F2 U' B' U' L F' D
F2 U' B' U' L F' D'
F2 U' B' U' L F' D2
F2 U' B' U' L' F' L2
F2 U' B' U' D L F'
F2 U' B' U' D F' L
F2 U' B' U' D' L F'
F2 U' B' U' D' F' L
F2 U' B' U' D2 L F'
F2 U' B' U' D2 F' L
F2 U' B' U' F L F2
F2 U' B' U' F' L D
F2 U' B' U' F' L D'
F2 U' B' U' F' L D2
F2 U' B' U' F' D L
F2 U' B' U' F' D' L
F2 U' B' U' F' D2 L
R2 D2 R2 F L' B2 R'
U' D2 R' U' F L' B2
U' D2 R' U' F B2 L'
U' D2 R' U' B2 F L'
F2 U' B' D U' L F'
F2 U' B' D U' F' L
F2 U' B' D' U' L F'
F2 U' B' D' U' F' L
U2 D2 R F L' R' B2
U2 D2 R F R' L' B2
U2 D2 R F R' B2 L'
F2 U' B' D2 U' L F'
F2 U' B' D2 U' F' L
R D2 R2 U2 F L' B2
R D2 R2 U2 F B2 L'
R D2 R2 U2 B2 F L'
U D2 R U F L' B2
U D2 R U F B2 L'
U D2 R U B2 F L'
R D2 R2 F L' B2 R'
D2 U2 R' B2 R F L'
U' D2 R2 U' F L' B2
U' D2 R2 U' F B2 L'
U' D2 R2 U' B2 F L'
R' D2 U2 F L B2 L2
R' D2 U2 F L' B2 D
R' D2 U2 F L' B2 D'
R' D2 U2 F L' B2 D2
R' D2 U2 F B L' B
R' D2 U2 F B2 L' D
R' D2 U2 F B2 L' D'
R' D2 U2 F B2 L' D2
R' D2 U2 F B2 D L'
R' D2 U2 F B2 D' L'
R' D2 U2 F B2 D2 L'
U2 D2 R' B2 R F L'
D2 U2 R2 F L' R2 B2
D2 U2 R2 F L' B2 R2
D2 U2 R2 F R2 L' B2
D2 U2 R2 F R2 B2 L'
D2 U2 R2 F B2 L' R2
D2 U2 R2 F B2 R2 L'
R' D2 U2 B F L' B
U D2 R' U F L' B2
U D2 R' U F B2 L'
U D2 R' U B2 F L'
R' D2 U2 B2 F L' D
R' D2 U2 B2 F L' D'
R' D2 U2 B2 F L' D2
R' D2 U2 B2 F D L'
R' D2 U2 B2 F D' L'
R' D2 U2 B2 F D2 L'
F' U2 L F2 L2 B' L
R' D2 F L' R B2 R'
R' D2 F L' R' B2 R'
R' D2 F L' R2 B2 R'
D2 U2 R2 B2 R2 F L'
D2 U2 R2 B2 F L' R2
D2 U2 R2 B2 F R2 L'
R' D2 F L' B2 R' D
R' D2 F L' B2 R' D'
R' D2 F L' B2 R' D2
R' D2 F L' B2 D R'
R' D2 F L' B2 D' R'
R' D2 F L' B2 D2 R'
F2 U2 L D2 F L' F2
D2 U2 F L B L2 B
D2 U2 F L B2 L2 D
D2 U2 F L B2 L2 D'
D2 U2 F L B2 L2 D2
D2 U2 F L' R' B2 R
D2 U2 F L' R2 B2 R2
R' D2 F R L' B2 R'
D2 U2 F L' B D B
D2 U2 F L' B D' B
D2 U2 F L' B D2 B
D2 U2 F L' B' D B'
D2 U2 F L' B' D' B'
D2 U2 F L' B' D2 B'
R' D2 F R' L' B2 R'
F2 U2 L F' B' L B
R' D2 F R2 L' B2 R'
U2 D2 R2 F L' R2 B2
U2 D2 R2 F L' B2 R2
U2 D2 R2 F R2 L' B2
U2 D2 R2 F R2 B2 L'
F2 U2 L F2 D2 F L'
D2 U2 F R' L' B2 R
U2 D2 R2 F B2 L' R2
U2 D2 R2 F B2 R2 L'
D2 U2 F R' B2 L' R
D2 U2 F R' B2 R L'
F2 U2 L B' L F' B
F2 U2 L B' L B F'
D2 U2 F R2 L' B2 R2
F2 U2 L B' F' L B
D2 U2 F R2 B2 L' R2
D2 U2 F R2 B2 R2 L'
R2 D2 U2 F L B2 L2
R2 D2 U2 F L' B2 D
R2 D2 U2 F L' B2 D'
R2 D2 U2 F L' B2 D2
U2 D2 R2 B2 R2 F L'
R2 D2 U2 F B L' B
R2 D2 U2 F B2 L' D
R2 D2 U2 F B2 L' D'
R2 D2 U2 F B2 L' D2
U2 D2 R2 B2 F L' R2
R2 D2 U2 F B2 D L'
R2 D2 U2 F B2 D' L'
U2 D2 R2 B2 F R2 L'
R2 D2 U2 F B2 D2 L'
U2 D2 F L B L2 B
D2 U2 F D' L' D B2
U2 D2 F L B2 L2 D
U2 D2 F L B2 L2 D'
U2 D2 F L B2 L2 D2
U2 D2 F L' R' B2 R
U2 D2 F L' R2 B2 R2
U2 D2 F L' B D B
U2 D2 F L' B D' B
U2 D2 F L' B D2 B
U2 D2 F L' B' D B'
U2 D2 F L' B' D' B'
U2 D2 F L' B' D2 B'
D2 U2 F D2 L' D2 B2
U D2 R2 U F L' B2
U D2 R2 U F B2 L'
R2 D2 U2 B F L' B
U D2 R2 U B2 F L'
D2 U2 F B L B L2
D2 U2 F B L' D B
D2 U2 F B L' D' B
D2 U2 F B L' D2 B
D2 U2 F B L' B D
D2 U2 F B L' B D'
D2 U2 F B L' B D2
D2 U2 F B D L' B
D2 U2 F B D B L'
D2 U2 F B D' L' B
D2 U2 F B D' B L'
D2 U2 F B D2 L' B
D2 U2 F B D2 B L'
U2 D2 F R' L' B2 R
D2 U2 F B' D B' L'
D2 U2 F B' D' B' L'
D2 U2 F B' D2 B' L'
F' U2 L' F2 L2 B' L
D2 U2 F B2 L2 D L
D2 U2 F B2 L2 D' L
D2 U2 F B2 L2 D2 L
R2 D2 U2 B2 F L' D
R2 D2 U2 B2 F L' D'
R2 D2 U2 B2 F L' D2
R2 D2 U2 B2 F D L'
R2 D2 U2 B2 F D' L'
R2 D2 U2 B2 F D2 L'
U2 D2 F R' B2 L' R
U2 D2 F R' B2 R L'
U2 D2 F R2 L' B2 R2
D2 U2 F B2 D L' D
D2 U2 F B2 D L' D'
D2 U2 F B2 D L' D2
D2 U2 F B2 D' L' D
D2 U2 F B2 D' L' D'
D2 U2 F B2 D' L' D2
D2 U2 F B2 D2 L' D
D2 U2 F B2 D2 L' D'
D2 U2 F B2 D2 L' D2
F2 U2 L' D2 F L' F2
U2 D2 F R2 B2 L' R2
U2 D2 F R2 B2 R2 L'
R2 D2 F L' R B2 R'
R2 D2 F L' R' B2 R'
R2 D2 F L' R2 B2 R'
D2 U2 F' L F2 L' B2
D2 U2 F' L F2 B2 L'
D2 U2 F' L B2 F2 L'
R2 D2 F L' B2 R' D
R2 D2 F L' B2 R' D'
R2 D2 F L' B2 R' D2
R2 D2 F L' B2 D R'
R' D2 F' R U2 F2 B2
R2 D2 F L' B2 D' R'
R2 D2 F L' B2 D2 R'
R' D2 F' R U2 B2 F2
D2 U2 F' L' F2 L' B2
D2 U2 F' L' F2 B2 L'
D2 U2 F' L' B2 F2 L'
R2 D2 F R L' B2 R'
D2 U2 F' L2 F2 L' B2
F2 U2 L' F' B' L B
D2 U2 F' L2 F2 B2 L'
D2 U2 F' L2 B2 F2 L'
R2 D2 F R' L' B2 R'
F2 U2 L' F2 D2 F L'
R2 D2 F R2 L' B2 R'
U2 D2 F D' L' D B2
F2 U2 L' B' L F' B
F2 U2 L' B' L B F'
F2 U2 L' B' F' L B
U2 D2 F D2 L' D2 B2
R D2 U2 F L B2 L2
R D2 U2 F L' B2 D
R D2 U2 F L' B2 D'
R D2 U2 F L' B2 D2
U2 D2 F B L B L2
U2 D2 F B L' D B
U2 D2 F B L' D' B
R D2 U2 F B L' B
U2 D2 F B L' D2 B
U2 D2 F B L' B D
U2 D2 F B L' B D'
U2 D2 F B L' B D2
R' D2 F' U2 F2 L' B2
R D2 U2 F B2 L' D
R D2 U2 F B2 L' D'
R D2 U2 F B2 L' D2
R' D2 F' U2 F2 B2 L'
R D2 U2 F B2 D L'
R D2 U2 F B2 D' L'
R D2 U2 F B2 D2 L'
R' D2 F' U2 B2 F2 L'
U2 D2 F B D L' B
U2 D2 F B D B L'
U2 D2 F B D' L' B
U2 D2 F B D' B L'
U2 D2 F B D2 L' B
U2 D2 F B D2 B L'
U2 D2 F B' D B' L'
U2 D2 F B' D' B' L'
U2 D2 F B' D2 B' L'
U2 D2 F B2 L2 D L
U2 D2 F B2 L2 D' L
U2 D2 F B2 L2 D2 L
U2 D2 F B2 D L' D
U2 D2 F B2 D L' D'
U2 D2 F B2 D L' D2
U2 D2 F B2 D' L' D
U2 D2 F B2 D' L' D'
U2 D2 F B2 D' L' D2
U2 D2 F B2 D2 L' D
U2 D2 F B2 D2 L' D'
U2 D2 F B2 D2 L' D2
L2 D2 F B2 L' R2 F'
L2 D2 F B2 R2 L' F'
R D2 U2 B F L' B
U2 D2 F' L F2 L' B2
U2 D2 F' L F2 B2 L'
U2 D2 F' L B2 F2 L'
U D2 F L' B2 D' R2
U2 D2 F' L' F2 L' B2
U2 D2 F' L' F2 B2 L'
U2 D2 F' L' B2 F2 L'
B U2 L' D2 B2 L F
R D2 U2 B2 F L' D
R D2 U2 B2 F L' D'
R D2 U2 B2 F L' D2
U2 D2 F' L2 F2 L' B2
R D2 U2 B2 F D L'
R D2 U2 B2 F D' L'
R D2 U2 B2 F D2 L'
U2 D2 F' L2 F2 B2 L'
U2 D2 F' L2 B2 F2 L'
R D2 F L' R B2 R'
R D2 F L' R' B2 R'
R D2 F L' R2 B2 R'
F' U2 L2 F2 L2 B' L
D2 U2 F' B2 L F2 L'
D2 U2 F' B2 L' F2 L'
D2 U2 F' B2 L2 F2 L'
R D2 F L' B2 R' D
R D2 F L' B2 R' D'
R D2 F L' B2 R' D2
R D2 F L' B2 D R'
R D2 F L' B2 D' R'
R D2 F L' B2 D2 R'
F2 U2 L2 D2 F L' F2
D2 U2 F2 L F' L' B2
D2 U2 F2 L F' B2 L'
R D2 F R L' B2 R'
D2 U2 F2 L B2 F' L'
D2 U2 F2 L' F' L' B2
D2 U2 F2 L' F' B2 L'
R D2 F R' L' B2 R'
D2 U2 F2 L' B2 F' L'
D2 U2 F2 L2 F' L' B2
D2 U2 F2 L2 F' B2 L'
F2 U2 L2 F' B' L B
R D2 F R2 L' B2 R'
D2 U2 F2 L2 B2 F' L'
R2 D2 F' R U2 F2 B2
R2 D2 F' R U2 B2 F2
F2 U2 L2 F2 D2 F L'
F2 U2 L2 B' L F' B
F2 U2 L2 B' L B F'
F2 U2 L2 B' F' L B
U D2 F B2 L' D' R2
R2 D2 F' U2 F2 L' B2
R2 D2 F' U2 F2 B2 L'
U2 D2 F' B2 L F2 L'
U D2 F B2 D' L' R2
U D2 F B2 D' R2 L'
U2 D2 F' B2 L' F2 L'
U2 D2 F' B2 L2 F2 L'
R2 D2 F' U2 B2 F2 L'
U2 D2 F2 L F' L' B2
U2 D2 F2 L F' B2 L'
U2 D2 F2 L B2 F' L'
U2 D2 F2 L' F' L' B2
U2 D2 F2 L' F' B2 L'
U2 D2 F2 L' B2 F' L'
U2 D2 F2 L2 F' L' B2
U2 D2 F2 L2 F' B2 L'
U2 D2 F2 L2 B2 F' L'
D2 U2 F2 B2 L F' L'
D2 U2 F2 B2 L' F' L'
D2 U2 F2 B2 L2 F' L'
D2 U2 F2 B2 D F' L'
D2 U2 F2 B2 D' F' L'
D2 U2 F2 B2 D2 F' L'
U D2 F' U F2 L' B2
U D2 F' U F2 B2 L'
R D2 F' R U2 F2 B2
R D2 F' R U2 B2 F2
U D2 F' U B2 F2 L'
U' D2 B U' F L' B
U' D2 B U' F B L'
U' D2 B U' B F L'
R D2 F' U2 F2 L' B2
R D2 F' U2 F2 B2 L'
R' D2 B U2 F L' B
R D2 F' U2 B2 F2 L'
R' D2 B U2 F B L'
R' D2 B U2 B F L'
U2 D2 F2 B2 L F' L'
U2 D2 F2 B2 L' F' L'
U2 D2 F2 B2 L2 F' L'
D' U2 B D' F L' B2
D' U2 B D' F B2 L'
