R U R' F' U
B' R' U R U
U R' F' U F
U F U F' L'
D R2 D' U2 F' L' F'
B R2 D' U2 F' L F'
B R2 D' U2 F2 L D
B R2 D' U2 F2 L D'
B R2 D' U2 F2 L D2
B R2 D' U2 F2 D L
B R2 D' U2 F2 D' L
B R2 D' U2 F2 D2 L
D R2 D' B U2 L F2
D R2 D' B U2 F2 L
D R2 D' B' R' U2 F2
B R2 D' B2 R' U2 F2
U R2 D' F U L' F'
F R2 D' B L F2 R
B R2 D2 U' L2 U' L'
U R2 F' R F' U F2
U R2 F' U D' F L'
U R2 F' D' U F L'
R2 D R B' R' B' U2
B' R2 B R U R U
D' R2 B U R2 U L
D2 R2 B U R2 U L
R' D R2 U R' F' U
U R2 F2 R F' U F'
D' R2 B U2 L D' F2
D2 R2 B U2 L D' F2
D' R2 B U2 D' L F2
D' R2 B U2 D' F2 L
D2 R2 B U2 D' L F2
D2 R2 B U2 D' F2 L
B2 R2 B R' U R' U
D' R2 B D B2 R' U2
D2 R2 B D B2 R' U2
B' R2 B U2 D' F2 L'
D' R2 B D' U2 L F2
D' R2 B D' U2 F2 L
D2 R2 B D' U2 L F2
D2 R2 B D' U2 F2 L
B' R2 B D R B2 U2
B' R2 B D B2 R U2
B' R2 B D' R U2 F2
B' R2 B D' U2 F2 L'
B2 R2 B D R' B2 U2
B2 R2 B D B2 U2 L
B2 R2 B D' R' U2 F2
R2 D R' B' R' B' U2
F R2 B L D' F2 R
D' R2 B' R' U R' U
D2 R2 B' R' U R' U
D R2 B U R2 U L
B' R2 B' R U R U
D R2 B U2 L D' F2
U' R2 B' R2 U' F' L'
D R2 B U2 D' L F2
D R2 B U2 D' F2 L
D R2 B D B2 R' U2
R' D U R U2 B U'
D R2 B D' U2 L F2
D R2 B D' U2 F2 L
D' R2 B' D R' B2 U2
D2 R2 B' D R' B2 U2
R' D U R' F' R2 U
D' R2 B' D B2 U2 L
B' R2 B' U2 D' F2 L'
D2 R2 B' D B2 U2 L
D' R2 B' D' R' U2 F2
D2 R2 B' D' R' U2 F2
B' R2 B' D R B2 U2
B2 R2 B' U R2 U L
B' R2 B' D B2 R U2
B' R2 B' D' R U2 F2
B' R2 B' D' U2 F2 L'
F R2 B D' L F2 R
B2 R2 B' U2 L D' F2
B2 R2 B' U2 D' L F2
B2 R2 B' U2 D' F2 L
B2 R2 B' D B2 R' U2
B2 R2 B' D' U2 L F2
B2 R2 B' D' U2 F2 L
R2 D R2 B' R' B' U2
D R2 B' R' U R' U
B' R2 B2 R U R U
D R2 B' D R' B2 U2
D R2 B' D B2 U2 L
D R2 B' D' R' U2 F2
B' R2 B2 U2 D' F2 L'
B' R2 B2 D R B2 U2
B' R2 B2 D B2 R U2
B' R2 B2 D' R U2 F2
B' R2 B2 D' U2 F2 L'
B R2 B2 R' U R' U
R D U R' D F' U
R D U R' D' F' U
R D U R' D2 F' U
R D U R' F' U D
R D U R' F' U D'
R D U R' F' U D2
R D U R' F' D U
R D U R' F' D' U
R D U R' F' D2 U
R D U F R' F' U
U' D L U2 F U F'
R D U F' R' F' U
R D U F2 R' F' U
B R2 B2 D R' B2 U2
B R2 B2 D B2 U2 L
B R2 B2 D' R' U2 F2
U2 D L U L' B' U'
U2 D L F' D' L' F
R2 D U2 F D2 F2 L'
R2 D U2 F' L' D2 F2
R2 D U2 F' D2 L' F2
U' D L' B' U B U2
U2 D L' F' L' D F2
U2 D L2 D F' L' F'
U2 D L2 F D F2 L'
U2 D L2 F' D L' F2
B' U R D' F2 U F2
R' D B U R U L
D' U R' D F' U F
D2 U R' D F' U F
D' U R' D' F' U F
D2 U R' D' F' U F
B U R F U L F'
B U R F U F' L
D' U R' D2 F' U F
D2 U R' D2 F' U F
B U R F' U F L
D' U R' F' R U F
D' U R' F' R' U F
D' U R' F' R2 U F
D' U R' F' U D F
D' U R' F' U D' F
D' U R' F' U D2 F
D' U R' F' U F D
D' U R' F' U F D'
D' U R' F' U F D2
D' U R' F' D U F
D' U R' F' D' U F
B U R F2 U L F2
B U R F2 U F2 L
D' U R' F' D2 U F
D2 U R' F' R U F
D2 U R' F' R' U F
D2 U R' F' R2 U F
D2 U R' F' U D F
D2 U R' F' U D' F
D2 U R' F' U D2 F
D2 U R' F' U F D
D2 U R' F' U F D'
D2 U R' F' U F D2
D2 U R' F' D U F
D2 U R' F' D' U F
D2 U R' F' D2 U F
R2 D B R' U2 L F
R' D B' R' U R2 U
R' D B' R' U2 D' F2
R' D B' R' D B2 U2
R' D B' R' D' U2 F2
R2 D B R2 U2 L F'
R2 D B R2 U2 F' L
D U R' D F' U F
D U R' D' F' U F
D U R' D2 F' U F
B U R' F U L F'
B U R' F U F' L
D U R' F' R U F
D U R' F' R' U F
D U R' F' R2 U F
B U R' F' U F L
D U R' F' U D F
D U R' F' U D' F
D U R' F' U D2 F
D U R' F' U F D
D U R' F' U F D'
D U R' F' U F D2
D U R' F' D U F
D U R' F' D' U F
D U R' F' D2 U F
B U R' F2 U L F2
B U R' F2 U F2 L
U D R' D F' U F
B' U R2 F2 U L' F2
U D R' D' F' U F
U D R' D2 F' U F
U D R' F' R U F
U D R' F' R' U F
U D R' F' R2 U F
U D R' F' U D F
U D R' F' U D' F
U D R' F' U D2 F
U D R' F' U F D
U D R' F' U F D'
U D R' F' U F D2
U D R' F' D U F
U D R' F' D' U F
U D R' F' D2 U F
R2 D B' R B' R2 U2
R2 D B' R' D B' U2
R2 D B' R' D' B' U2
R2 D B' R' D2 B' U2
R2 D B' R' B' U2 D
R2 D B' R' B' U2 D'
R2 D B' R' B' U2 D2
R2 D B' R' B' D U2
R2 D B' R' B' D' U2
R2 D B' R' B' D2 U2
R2 D B' R2 B' R U2
D' U F U L F' L'
D' U F U L' F' L'
D' U F U L2 F' L'
D' U F U D F' L'
D' U F U D' F' L'
D' U F U D2 F' L'
D' U F U F' L' D
D' U F U F' L' D'
D' U F U F' L' D2
D' U F U F' D L'
D' U F U F' D' L'
D' U F U F' D2 L'
D2 U F U L F' L'
D2 U F U L' F' L'
D2 U F U L2 F' L'
D2 U F U D F' L'
D2 U F U D' F' L'
D2 U F U D2 F' L'
D2 U F U F' L' D
D2 U F U F' L' D'
D2 U F U F' L' D2
R2 D B' D R' B' U2
D2 U F U F' D L'
D2 U F U F' D' L'
D2 U F U F' D2 L'
B U R2 F U L F'
B U R2 F U F' L
R2 D B' D' R' B' U2
D' U F D U F' L'
B U R2 F' U F L
R2 D B' D2 R' B' U2
D' U F D' U F' L'
D2 U F D U F' L'
B U R2 F2 U L F2
B U R2 F2 U F2 L
U2 D F L2 D F2 L'
D' U F D2 U F' L'
D2 U F D' U F' L'
D2 U F D2 U F' L'
R D B' D' R' B U2
D' U F' R' F' U F2
D U F U L F' L'
D U F U L' F' L'
D2 U F' R' F' U F2
D U F U L2 F' L'
R2 D B2 U' B' U' L
D U F U D F' L'
B2 U D' R F' U F
D U F U D' F' L'
D U F U D2 F' L'
B U D F U L F'
B U D F U F' L
D U F U F' L' D
D U F U F' L' D'
D U F U F' L' D2
D U F U F' D L'
D U F U F' D' L'
D U F U F' D2 L'
D' U F' U F' L' F2
R2 D B2 U2 B' L B
B U D F' U F L
D2 U F' U F' L' F2
B U D F2 U L F2
B U D F2 U F2 L
D U F D U F' L'
U2 D F' L' U L U'
D U F D' U F' L'
U2 D F' L2 D L F2
U2 D F' L2 D F2 L
D U F D2 U F' L'
U D F U L F' L'
U D F U L' F' L'
U D F U L2 F' L'
U D F U D F' L'
U D F U D' F' L'
U D F U D2 F' L'
U D F U F' L' D
U D F U F' L' D'
U D F U F' L' D2
U D F U F' D L'
U D F U F' D' L'
U D F U F' D2 L'
U D F D U F' L'
U D F D' U F' L'
U D F D2 U F' L'
B U D' F U L F'
B U D' F U F' L
D U F' R' F' U F2
D' U F2 R' F' U F'
B U D' F' U F L
D2 U F2 R' F' U F'
B U D' F2 U L F2
B U D' F2 U F2 L
B2 U D2 F U L' F'
D' U F2 U F' L' F'
D U F' U F' L' F2
D2 U F2 U F' L' F'
U D F' R' F' U F2
U D F' U F' L' F2
B U D2 F U L F'
B U D2 F U F' L
B U D2 F' U F L
B U D2 F2 U L F2
B U D2 F2 U F2 L
D U F2 R' F' U F'
D U F2 U F' L' F'
U' D B U B' R' U2
U D F2 R' F' U F'
U D F2 U F' L' F'
B U F U L D F'
B U F U L D' F'
B U F U L D2 F'
B U F U L F' D
B U F U L F' D'
B U F U L F' D2
B U F U L' F' L2
B U F U D L F'
B U F U D F' L
B U F U D' L F'
B U F U D' F' L
B U F U D2 L F'
B U F U D2 F' L
B U F U F L F2
B U F U F' L D
B U F U F' L D'
B U F U F' L D2
B U F U F' D L
B U F U F' D' L
B U F U F' D2 L
B' U F' U' R' U2 F
B U F D U L F'
B U F D U F' L
B U F D' U L F'
B U F D' U F' L
B2 U F' U D2 F L'
B U F D2 U L F'
B U F D2 U F' L
U' D B' U B U2 L
B2 U F' D2 U F L'
B U F' R U F L
B U F' R' U F L
B U F' R2 U F L
B' U F2 R2 U F2 L'
B U F' U D F L
B U F' U D' F L
B U F' U D2 F L
B U F' U D2 F L
B U F' U F L D
B U F' U F L D'
B U F' U F L D2
B U F' U F D L
B U F' U F D' L
B U F' U F D2 L
B U F' U F' L F2
B U F' U F2 L F'
B' U F2 U' R' U2 F2
B U F' D U F L
R2 D' R U2 F' L' F'
B U F' D' U F L
B U F' D2 U F L
R2 D' R B U2 L F2
R2 D' R B U2 F2 L
R2 D' R B' R' U2 F2
B U F2 R U L F2
B U F2 R U F2 L
B U F2 R' U L F2
B U F2 R' U F2 L
B U F2 R2 U L F2
B U F2 R2 U F2 L
B U F2 U L F2 D
B U F2 U L F2 D'
B U F2 U L F2 D2
B U F2 U L' F2 L2
B U F2 U F' L F'
B U F2 U F2 L D
B U F2 U F2 L D'
B U F2 U F2 L D2
B U F2 U F2 D L
B U F2 U F2 D' L
B U F2 U F2 D2 L
R' D' R2 U R' F' U
B U F2 D R2 U L
R2 D' R' U2 F' L' F'
D' U' L U2 F U F'
U' D' L U2 F U F'
D2 U' L U2 F U F'
R2 D' R' B U2 L F2
R2 D' R' B U2 F2 L
R2 D' R' B' R' U2 F2
U2 D' L U L' B' U'
R' D' U R U2 B U'
R' D' U R' F' R2 U
R2 D' R2 U2 F' L' F'
U2 D' L F' D' L' F
D U' L U2 F U F'
R2 D' R2 B U2 L F2
R2 D' R2 B U2 F2 L
R2 D' R2 B' R' U2 F2
U' D' L' B' U B U2
D' U' L' B' U B U2
D2 U' L' B' U B U2
R2 D' U R' F' U F'
U2 D' L' F' L' D F2
R2 D' U F' U F' L'
R2 D' U' L' B' U' F2
R D' U R' D F' U
R D' U R' D' F' U
R D' U R' D2 F' U
R D' U R' F' U D
R D' U R' F' U D'
R D' U R' F' U D2
R D' U R' F' D U
R D' U R' F' D' U
R D' U R' F' D2 U
D U' L' B' U B U2
U2 D' L2 D F' L' F'
R D' U F R' F' U
R D' U F' R' F' U
R D' U F2 R' F' U
U2 D' L2 F D F2 L'
U2 D' L2 F' D L' F2
R2 D' U2 L F' L' F'
R2 D' U2 L' F' L' F'
R2 D' U2 L2 F' L' F'
R2 D' U2 F' L F' L2
R2 D' U2 F' L' D F'
R2 D' U2 F' L' D' F'
R2 D' U2 F' L' D2 F'
R2 D' U2 F' L' F' D
R2 D' U2 F' L' F' D'
R2 D' U2 F' L' F' D2
R2 D' U2 F' L2 F' L
R2 D' U2 F' D L' F'
R2 D' U2 F' D' L' F'
R2 D' U2 F' D2 L' F'
B U' L' U' L2 D F2
B U' L' B U' L2 F
U D' R' D F' U F
U D' R' D' F' U F
U D' R' D2 F' U F
U D' R' F' R U F
U D' R' F' R' U F
U D' R' F' R2 U F
U D' R' F' U D F
U D' R' F' U D' F
U D' R' F' U D2 F
U D' R' F' U F D
U D' R' F' U F D'
U D' R' F' U F D2
U D' R' F' D U F
U D' R' F' D' U F
U D' R' F' D2 U F
R' D' B U R U L
U2 D' F L2 D F2 L'
B' U' R' U' R U' R'
R2 D' B R U2 L F2
R2 D' B R U2 F2 L
R' D' B' R' U R2 U
R' D' B' R' U2 D' F2
R' D' B' R' D B2 U2
R' D' B' R' D' U2 F2
R2 D' B R' U2 L F2
R2 D' B R' U2 F2 L
U2 D' F' L' U L U'
R2 D' B R2 U2 L F2
R2 D' B R2 U2 F2 L
U2 D' F' L2 D L F2
U2 D' F' L2 D F2 L
U D' F U L F' L'
U D' F U L' F' L'
U D' F U L2 F' L'
U D' F U D F' L'
U D' F U D' F' L'
U D' F U D2 F' L'
R2 D' B U2 L F2 D
R2 D' B U2 L F2 D'
R2 D' B U2 L F2 D2
U D' F U F' L' D
U D' F U F' L' D'
U D' F U F' L' D2
R2 D' B U2 L' F2 L2
U D' F U F' D L'
U D' F U F' D' L'
U D' F U F' D2 L'
R2 D' B U2 F' L F'
R2 D' B U2 F2 L D
R2 D' B U2 F2 L D'
R2 D' B U2 F2 L D2
R2 D' B U2 F2 D L
R2 D' B U2 F2 D' L
R2 D' B U2 F2 D2 L
U D' F D U F' L'
U D' F D' U F' L'
R2 D' B D2 B2 R' U2
U D' F D2 U F' L'
R2 D' B' R' U2 F2 D
R2 D' B' R' U2 F2 D'
R2 D' B' R' U2 F2 D2
R2 D' B' R' D2 B2 U2
R2 D' B' R' B U2 F2
R2 D' B' R' B' U2 F2
R2 D' B' R' B2 U2 F2
R2 D' B' R2 U2 F2 L'
U D' F' R' F' U F2
U D' F' U F' L' F2
R2 D' B' D2 R' B2 U2
R2 D' B' D2 B2 U2 L
D' U' B U B' R' U2
U' D' B U B' R' U2
D2 U' B U B' R' U2
U D' F2 R' F' U F'
R D' B' D' R' B U2
U D' F2 U F' L' F'
U' D' B' U B U2 L
D' U' B' U B U2 L
D2 U' B' U B U2 L
D U' B U B' R' U2
D U' B' U B U2 L
F' U' F U' F' U' L'
D' U2 L U L' B' U'
U' D2 L U2 F U F'
D2 U2 L U L' B' U'
D' U2 L F' D' L' F
D2 U2 L F' D' L' F
U2 D2 L U L' B' U'
D U2 L U L' B' U'
U2 D2 L F' D' L' F
D' U2 L' F' L' D F2
D2 U2 L' F' L' D F2
U' D2 L' B' U B U2
D U2 L F' D' L' F
D' U2 L2 D F' L' F'
U2 D2 L' F' L' D F2
D' U2 L2 F D F2 L'
D2 U2 L2 D F' L' F'
D' U2 L2 F' D L' F2
R' D2 R2 U R' F' U
D2 U2 L2 F D F2 L'
D2 U2 L2 F' D L' F2
B2 U' B U R' B' U2
D U2 L' F' L' D F2
U2 D2 L2 D F' L' F'
U2 D2 L2 F D F2 L'
U2 D2 L2 F' D L' F2
B' U' B' U B R' U2
D U2 L2 D F' L' F'
R' D2 U R U2 B U'
R' D2 U R' F' R2 U
B U' B U B' U2 L
D U2 L2 F D F2 L'
D U2 L2 F' D L' F2
B' U' B2 U B2 R' U2
B' U' B2 U' L D2 F2
B' U' B2 U' D2 L F2
B' U' B2 U' D2 F2 L
B' U' B2 D L2 U' L'
B' U' B2 D2 U' L F2
B' U' B2 D2 U' F2 L
R2 D2 U' L' B' L' U'
R D2 U R' D F' U
R D2 U R' D' F' U
R D2 U R' D2 F' U
B U' B2 U R' B2 U2
R D2 U R' F' U D
R D2 U R' F' U D'
R D2 U R' F' U D2
R D2 U R' F' D U
R D2 U R' F' D' U
R D2 U R' F' D2 U
B U' B2 U B2 U2 L
R D2 U F R' F' U
R D2 U F' R' F' U
R D2 U F2 R' F' U
D' U2 F L2 D F2 L'
U D2 R' D F' U F
U D2 R' D' F' U F
U D2 R' D2 F' U F
D2 U2 F L2 D F2 L'
U D2 R' F' R U F
U D2 R' F' R' U F
U D2 R' F' R2 U F
U D2 R' F' U D F
U D2 R' F' U D' F
U D2 R' F' U D2 F
U D2 R' F' U F D
U D2 R' F' U F D'
U D2 R' F' U F D2
U D2 R' F' D U F
U D2 R' F' D' U F
U D2 R' F' D2 U F
B U2 L U L' U' D
B U2 L U L' U' D'
B U2 L U L' U' D2
B U2 L U L' D U'
B U2 L U L' D' U'
B U2 L U L' D2 U'
B U2 L U D L' U'
B U2 L U D' L' U'
B U2 L U D2 L' U'
R2 D2 U2 F D F2 L'
B U2 L D U L' U'
R2 D2 U2 F' D L' F2
B U2 L D' U L' U'
B U2 L D2 U L' U'
U2 D2 F L2 D F2 L'
D' U2 F' L' U L U'
B U2 L F2 U' R U
D' U2 F' L2 D L F2
D' U2 F' L2 D F2 L
D2 U2 F' L' U L U'
D2 U2 F' L2 D L F2
D2 U2 F' L2 D F2 L
D U2 F L2 D F2 L'
B U2 L' U L U' L
U2 D2 F' L' U L U'
U2 D2 F' L2 D L F2
U2 D2 F' L2 D F2 L
U D2 F U L F' L'
U D2 F U L' F' L'
U D2 F U L2 F' L'
U D2 F U D F' L'
U D2 F U D' F' L'
U D2 F U D2 F' L'
U D2 F U F' L' D
U D2 F U F' L' D'
U D2 F U F' L' D2
U D2 F U F' D L'
U D2 F U F' D' L'
U D2 F U F' D2 L'
U D2 F D U F' L'
D U2 F' L' U L U'
U D2 F D' U F' L'
D U2 F' L2 D L F2
D U2 F' L2 D F2 L
U D2 F D2 U F' L'
B U2 L2 U L2 U' L
B U2 L2 D L F2 L2
B U2 L2 D L' F2 D
B U2 L2 D L' F2 D'
B U2 L2 D L' F2 D2
B U2 L2 D L2 F2 L
B U2 L2 D' L' D2 F2
B U2 L2 D2 L' D' F2
U D2 F' R' F' U F2
B U2 L2 F2 D F2 L'
U D2 F' U F' L' F2
U' D2 B U B' R' U2
R' D2 B U R U L
U D2 F2 R' F' U F'
U D2 F2 U F' L' F'
R' D2 B' R' U R2 U
R' D2 B' R' U2 D' F2
R' D2 B' R' D B2 U2
R' D2 B' R' D' U2 F2
U' D2 B' U B U2 L
R2 D2 B U' L2 U' L'
R2 D2 B U2 D L F2
R2 D2 B U2 D F2 L
R2 D2 B D U2 L F2
R2 D2 B D U2 F2 L
R2 D2 B D' B2 R' U2
R2 D2 B' R' U' L2 U'
R2 D2 B' R' U2 D F2
R2 D2 B' R' D U2 F2
R2 D2 B' R' D' B2 U2
R2 D2 B' D R' U2 F2
R2 D2 B' D' R' B2 U2
R2 D2 B' D' B2 U2 L
B U2 D L U L' U'
B U2 D L2 D L' F2
R D2 B' D' R' B U2
B U2 D' L U L' U'
B U2 D' L2 D L' F2
B U2 D2 L U L' U'
B U2 D2 L2 D L' F2
U2 F L' F2 L' D F2
B U2 F L U L' U'
B U2 F L2 D L' F2
U2 F L2 D L F2 L'
U2 F L2 D L' F2 L'
U2 F L2 D L2 F2 L'
U2 F L2 D F2 L' D
U2 F L2 D F2 L' D'
U2 F L2 D F2 L' D2
U2 F L2 D F2 D L'
U2 F L2 D F2 D' L'
U2 F L2 D F2 D2 L'
U2 F L2 F2 D L' F2
B U2 F' L U L' U'
B U2 F' L2 D L' F2
B U2 F2 L U L' U'
B U2 F2 L2 D L' F2
U F R' D' F' R U
U F R' F' R U F'
U F U L D F' L'
U F U L D' F' L'
U F U L D2 F' L'
U F U L F' L' D
U F U L F' L' D'
U F U L F' L' D2
U F U L F' D L'
U F U L F' D' L'
U F U L F' D2 L'
U F U L' D F' L'
U F U L' D' F' L'
U F U L' D2 F' L'
U F U L' F' L' D
U F U L' F' L' D'
U F U L' F' L' D2
U F U L' F' D L'
U F U L' F' D' L'
U F U L' F' D2 L'
U F U L2 D F' L'
U F U L2 D' F' L'
U F U L2 D2 F' L'
U F U L2 F' L' D
U F U L2 F' L' D'
U F U L2 F' L' D2
U F U L2 F' D L'
U F U L2 F' D' L'
U F U L2 F' D2 L'
U F U D L F' L'
U F U D L' F' L'
U F U D L2 F' L'
U F U D F' L' D
U F U D F' L' D'
U F U D F' L' D2
U F U D F' D L'
U F U D F' D' L'
U F U D F' D2 L'
U F U D' L F' L'
U F U D' L' F' L'
U F U D' L2 F' L'
U F U D' F' L' D
U F U D' F' L' D'
U F U D' F' L' D2
U F U D' F' D L'
U F U D' F' D' L'
U F U D' F' D2 L'
U F U D2 L F' L'
U F U D2 L' F' L'
U F U D2 L2 F' L'
U F U D2 F' L' D
U F U D2 F' L' D'
U F U D2 F' L' D2
U F U D2 F' D L'
U F U D2 F' D' L'
U F U D2 F' D2 L'
U F U F L F2 L'
U F U F L' F2 L'
U F U F L2 F2 L'
U F U F' L2 D L
U F U F' L2 D' L
U F U F' L2 D2 L
U F U F' D L' D
U F U F' D L' D'
U F U F' D L' D2
U F U F' D' L' D
U F U F' D' L' D'
U F U F' D' L' D2
U F U F' D2 L' D
U F U F' D2 L' D'
U F U F' D2 L' D2
U2 F U' F2 U L' F2
U F U F' B' L' B
U F U F' B2 L' B2
U F U B' F' L' B
U F U B2 F' L' B2
U2 F U2 R U R' U
U F U' R2 B U2 L
U F U' B U2 L F'
U F U' B U2 F' L
U2 F D L2 D F2 L'
U F U2 L' B' U' F'
U F U2 B U' F' L'
U F U2 B' U' F' L'
U F U2 B2 U' F' L'
U2 F D' L2 D F2 L'
U F D U L F' L'
U F D U L' F' L'
U F D U L2 F' L'
U F D U F' L' D
U F D U F' L' D'
U F D U F' L' D2
U F D U F' D L'
U F D U F' D' L'
U F D U F' D2 L'
B' D R' U R U D
B' D R' U R U D'
B' D R' U R U D2
B' D R' U R D U
B' D R' U R D' U
B' D R' U R D2 U
B' D R' U D R U
B' D R' U D' R U
B' D R' U D2 R U
R2 F D' F' U2 F' L'
B' D R' D U R U
U2 F D2 L2 D F2 L'
B' D R' D' U R U
B D R U R' U L
B' D R' D2 U R U
U F D' U L F' L'
U F D' U L' F' L'
U F D' U L2 F' L'
U F D' U F' L' D
U F D' U F' L' D'
U F D' U F' L' D2
U F D' U F' D L'
U F D' U F' D' L'
U F D' U F' D2 L'
B' D R' B U R U
B' D R' B' U R U
B' D R' B2 U R U
B' D R2 U2 D' F2 L'
B' D R2 D R B2 U2
B' D R2 D B2 R U2
B' D R2 D' R U2 F2
B' D R2 D' U2 F2 L'
B D R' U R U L
U F D2 U L F' L'
U F D2 U L' F' L'
U F D2 U L2 F' L'
U F D2 U F' L' D
U F D2 U F' L' D'
U F D2 U F' L' D2
U F D2 U F' D L'
U F D2 U F' D' L'
U F D2 U F' D2 L'
B D R2 U R2 U L
B D R2 U2 L D' F2
B D R2 U2 D' L F2
B D R2 U2 D' F2 L
B D R2 D B2 R' U2
B D R2 D' U2 L F2
B D R2 D' U2 F2 L
B D U F U L F'
B D U F U F' L
B D U F' U F L
B D U F2 U L F2
B D U F2 U F2 L
U2 F' L U L' U' L'
U2 F' L' U L U' D
U2 F' L' U L U' D'
U2 F' L' U L U' D2
U2 F' L' U L D U'
U2 F' L' U L D' U'
U2 F' L' U L D2 U'
U2 F' L' U D L U'
U2 F' L' U D' L U'
U2 F' L' U D2 L U'
B D U2 L U L' U'
B D U2 L2 D L' F2
U2 F' L' D U L U'
U2 F' L' D' U L U'
U2 F' L' D2 U L U'
U2 F' L' F U L U'
U2 F' L' F' U L U'
U2 F' L' F2 U L U'
U2 F' L2 U L2 U' L'
U2 F' L2 D L F2 D
U2 F' L2 D L F2 D'
U2 F' L2 D L F2 D2
U2 F' L2 D L' F2 L2
U2 F' L2 D F' L F'
U2 F' L2 D F2 L D
U2 F' L2 D F2 L D'
U2 F' L2 D F2 L D2
U2 F' L2 D F2 D L
U2 F' L2 D F2 D' L
U2 F' L2 D F2 D2 L
U2 F' L2 D' L D2 F2
U2 F' L2 D2 L D' F2
U2 F' L2 F D L F2
U2 F' L2 F D F2 L
U2 F' L2 F' D L F2
U2 F' L2 F' D F2 L
U2 F' L2 F2 D L F2
U2 F' L2 F2 D F2 L
U F' R U2 B U' F
U F' R' U F D' L2
U F' R' D F' U F2
U F' R' D' F' U F2
U F' R' D2 F' U F2
U F' R' F' R U F2
U F' R' F' R' U F2
U F' R' F' R2 U F2
U F' R' F' U F2 D
U F' R' F' U F2 D'
U F' R' F' U F2 D2
U F' R' F' D R2 U
U F' R2 U D' F L'
U F' R2 D' U F L'
U F' U L F' L' F
B D B2 R' U R U
U F' U D F' L' F2
U F' U D' F' L' F2
U F' U D2 F' L' F2
U2 F' U' F' U F L'
U F' U F U2 R U2
U2 F' U' F2 U F2 L'
U F' U F' L F2 L2
U F' U F' L' F2 D
U F' U F' L' F2 D'
U F' U F' L' F2 D2
U F' U F' L2 F2 L
U F' U' B U2 F L
U F' U' B' R' U2 F
U2 F' D L' U L U'
U2 F' D L2 D L F2
U2 F' D L2 D F2 L
U2 F' D' L' U L U'
U2 F' D' L2 D L F2
U2 F' D' L2 D F2 L
B2 D' R U F' R' U
U F' D R' F' U F2
U F' D U F' L' F2
U F' D F2 U F' L'
B' D' R' U R U D
B' D' R' U R U D'
B' D' R' U R U D2
B' D' R' U R D U
B' D' R' U R D' U
B' D' R' U R D2 U
B' D' R' U D R U
B' D' R' U D' R U
B' D' R' U D2 R U
U2 F' D2 L' U L U'
B' D' R' D U R U
U2 F' D2 L2 D L F2
U2 F' D2 L2 D F2 L
B' D' R' D' U R U
B' D' R' D2 U R U
B D' R U R' U L
U F' D' R' F' U F2
B' D' R' B U R U
U F' D' U F' L' F2
B' D' R' B' U R U
B' D' R' B2 U R U
U F' D' F2 U F' L'
B' D' R2 U2 D' F2 L'
B' D' R2 D R B2 U2
B' D' R2 D B2 R U2
B' D' R2 D' R U2 F2
B' D' R2 D' U2 F2 L'
B D' R' U R U L
U F' D2 R' F' U F2
U F' D2 U F' L' F2
U F' D2 F2 U F' L'
B D' R2 U R2 U L
B2 D' U R F' U F
B D' R2 U2 L D' F2
B D' R2 U2 D' L F2
B D' R2 U2 D' F2 L
B D' R2 D B2 R' U2
B D' R2 D' U2 L F2
B D' R2 D' U2 F2 L
B D' U F U L F'
B D' U F U F' L
B D' U F' U F L
B D' U F2 U L F2
B D' U F2 U F2 L
B D' U2 L U L' U'
B D' U2 L2 D L' F2
U2 F2 L' F L' D F2
U2 F2 L2 F D L' F2
U2 F2 L2 F' D F2 L'
U F2 R U2 B U' F2
U F2 R D R2 F' U
U F2 R' D F' R2 U
U F2 R' F' U D F'
U F2 R' F' U D' F'
U F2 R' F' U D2 F'
U F2 R' F' U F' D
U F2 R' F' U F' D'
U F2 R' F' U F' D2
U F2 R' F' D U F'
U F2 R' F' D' U F'
U F2 R' F' D2 U F'
U F2 U L F' L' F'
U F2 U L' F' L' F'
B D' B2 R' U R U
U F2 U L2 F' L' F'
U2 F2 U' F U L' F'
U F2 U F' L F' L2
U F2 U F' L' D F'
U F2 U F' L' D' F'
U F2 U F' L' D2 F'
U F2 U F' L' F' D
U F2 U F' L' F' D'
U F2 U F' L' F' D2
U F2 U F' L2 F' L
U F2 U F' D L' F'
U F2 U F' D' L' F'
U F2 U F' D2 L' F'
U F2 U' B U2 L F2
U F2 U' B U2 F2 L
U F2 U' B' R' U2 F2
U F2 U2 L' B' U' F2
U F2 D R' F' R' U
B' D2 R' U R U D
B' D2 R' U R U D'
B' D2 R' U R U D2
B' D2 R' U R D U
B' D2 R' U R D' U
B' D2 R' U R D2 U
B' D2 R' U D R U
B' D2 R' U D' R U
B' D2 R' U D2 R U
B' D2 R' D U R U
B' D2 R' D' U R U
B' D2 R' D2 U R U
B D2 R U R' U L
B' D2 R' B U R U
B' D2 R' B' U R U
B' D2 R' B2 U R U
B' D2 R2 U2 D' F2 L'
B' D2 R2 D R B2 U2
B' D2 R2 D B2 R U2
B' D2 R2 D' R U2 F2
B' D2 R2 D' U2 F2 L'
B D2 R' U R U L
B D2 R2 U R2 U L
B D2 R2 U2 L D' F2
B D2 R2 U2 D' L F2
B D2 R2 U2 D' F2 L
B D2 R2 D B2 R' U2
B2 D2 U F U L' F'
B D2 R2 D' U2 L F2
B D2 R2 D' U2 F2 L
B D2 U F U L F'
B D2 U F U F' L
B D2 U F' U F L
B D2 U F2 U L F2
