L2 R F U' R
R L2 F U' R
R F L2 U' R
L2 R U2 B' U R'
L2 R D F U' R
L2 R D' F U' R
L2 R D2 F U' R
L R F L U' R
R L F L U' R
L2 R F U' R D
L2 R F U' R D'
L2 R F U' R D2
L2 R F U' D R
L2 R F U' D' R
L2 R F U' D2 R
L2 R F D U' R
L2 R F D' U' R
L2 R F D2 U' R
L2 R F' U L' U2
L2 R' F R2 U' R'
R L2 U2 B' U R'
R L2 D F U' R
R L2 D' F U' R
R' L2 F R2 U' R'
R L2 D2 F U' R
L2 R2 F R' U' R2
R2 L2 F R' U' R2
R L2 F U' R D
R L2 F U' R D'
R L2 F U' R D2
R L2 F U' D R
R L2 F U' D' R
R L2 F U' D2 R
R L2 F D U' R
F' L2 U L F U2
R L2 F D' U' R
R L2 F D2 U' R
R L2 F' U L' U2
D R F U' R F
L2 D R F U' R
R D F U' R F
L2 D' R F U' R
F' U' D F2 R B
L2 D2 R F U' R
R' F L2 R2 U' R'
R2 F L2 R' U' R2
R2 F L2 R' U' R2
R' F R2 L2 U' R'
R2 F R' L2 U' R2
R F L2 U' R D
R F L2 U' R D'
R F L2 U' R D2
R F L2 U' D R
R F L2 U' D' R
R F L2 U' D2 R
R F L2 D U' R
R F L2 D' U' R
R F L2 D2 U' R
R F U' R D F2
R F U' D R F2
R F D U' R F2
F' D U' F2 R B
R F' L2 U L U2
L2 F' U L' U2 B'
R F' U' D F2 R
R F' D U' F2 R
R F2 L2 F' U' R
R F' U' D F2 D' R
R F' U' D F2 D2 R
R F' U' F2 R D F2
R F' U' F2 D R F2
L2 F' D U L' U2 B'
R2 F' D R' U' F2 R
D2 F' D' U' F2 R B
L2 F' D' U L' U2 B'
D' F' D2 U' F2 R B
R F' D U L' U2 F2
R F' D U' R F2 R
R F' D U' R' F2 R
R F' D U' R2 F2 R
R F' D U' F2 R D
R F' D U' F2 R D'
R F' D U' F2 R D2
R F' D U' F2 D R
R F' D U' F2 D' R
R F' D U' F2 D2 R
R F' D F' U' F' R
L2 F' D2 U L' U2 B'
R F' D' U L' B2 U2
R F' D' U B2 L' U2
F' D' U L' B2 U2 B
F' D' U B2 L' U2 B'
R F' B2 L2 B2 U' R'
R' F2 L2 R2 F' U' R
R' F2 L2 F' R2 U' R'
R F2 L F' L U' R
R2 F2 L2 R' F' U' R
R F2 L' D' L' F U'
R2 F2 L2 F' R' U' R2
R F2 L2 U' F' R F
R F2 L2 F U L' U2
R F2 L2 F' U' R D
R F2 L2 F' U' R D'
R F2 L2 F' U' R D2
R F2 L2 F' U' D R
R F2 L2 F' U' D' R
R F2 L2 F' U' D2 R
R F2 L2 F' D U' R
R F2 L2 F' D' U' R
R F2 L2 F' D2 U' R
R' F2 R2 L2 F' U' R
R2 F2 R' L2 F' U' R
R' F2 R2 F' L2 U' R
R2 F2 R' F' L2 U' R
R F2 U' F D F2 R
R F2 U' F' R D F2
R F2 U' F' D R F2
L2 F2 D F2 R F' U'
L2 B R F B' U' R
L2 B R B' F U' R
B2 F D R F2 L2 B'
R B' L2 F B U' R
R B' L2 B F U' R
U2 B' U R' D F2 B2
U2 B' U R' D B2 F2
U2 B' U2 L2 R U' R2
U2 B' U2 R L2 U' R2
R B' F L2 B U' R
L2 B2 R F B2 U' R
L2 B2 R B2 F U' R
R B2 L2 F B2 U' R
R B2 L2 B2 F U' R
F B2 D R F2 L2 B'
R B2 F L2 B2 U' R
R B2 F' L2 B2 U' R'
