U' B U L B
U' L B U L B
U' L' B U L B
U' L2 B U L B
L' U' B U L B
B2 R' U' F' B' U
L2 U' B U L B
L U' B U L B
B2 R' U' B' F' U
U R2 F' U' L' B2
U R2 F' U' B2 L'
U' D L2 B U L
D' U R2 F' U' L'
U' D B L2 U L'
D U' L2 B U L
U D' R2 F' U' L'
D U' B L2 U L'
B2 U' B' U' R' U2
U' F B U L B
R' F' U F R B2
R' F' U F B2 R
R' F' U B2 F R
U' F' B U L B
B' D' R2 D B' L
U' F2 B U L B
U' B L' U L2 B
U' B L' U B L2
U' B L2 U L' B
U' B L2 U B L'
U' B U L D B
U' B U L D' B
U' B U L D2 B
U' B U L B D
U' B U L B D'
U' B U L B D2
U' B U L' B L2
U' B U L2 B L'
U' B U D L B
U' B U D' L B
U' B U D2 L B
U' B D U L B
U' B D' U L B
U' B D2 U L B
U' B F U L B
U' B F' U L B
U' B F' U L B
U' B F2 U L B
B F U F' L' B
B F U F' B L'
B F U B F' L'
F B U F' L' B
F B U F' B L'
F B U B F' L'
B F D2 U F' B L'
B F D2 U B F' L'
F B D2 U F' L' B
F B D2 U F' B L'
F B D2 U B F' L'
L' B' D' R2 D B' L
L2 B' D' R2 D B' L
R B' D B L2 R' B2
R B' D B R' L2 B2
R B' D B R' B2 L2
L B' D' R2 D B' L
B F' U F' L' F2 B
B F' U F' L' B F2
R' B' F' U F R B'
R' B' F' U F B' R
B F' U F' B L' F2
R' B' F' U B' F R
B F' U B F' L' F2
R' B2 R U' B U L
L' B2 R' U' F' B' U
L' B2 R' U' B' F' U
L2 B2 R' U' F' B' U
L2 B2 R' U' B' F' U
R B2 R U F' B' U'
R B2 R U B' F' U'
L B2 R' U' F' B' U
L B2 R' U' B' F' U
R2 B2 R2 U' B U L
R' B2 U' F' B' U R'
R' B2 U' B' F' U R'
L' B2 U' B' U' R' U2
L2 B2 U' B' U' R' U2
L B2 U' B' U' R' U2
B F2 U F' L' F' B
B F2 U F' L' B F'
B F2 U F' B L' F'
B F2 U B F' L' F'
B F2 U' B L F2 R
