D2 L' F L B2
L D2 L' F B2
L D2 L' B2 F
R D2 F' R' B2
L D2 B2 L' F
R F' R2 B R
D2 B2 L' F L
F2 R' L2 B U2 L2 R
F2 R' L2 B U2 R L2
U R' L2 U B F2 U2
U R' L2 D R2 U' F'
U' R' U R2 F' R2 B
U' R' U B' D2 F2 B2
U' R' U B' D2 B2 F2
U R' U D2 B U2 B
U' R' U' D2 B U2 B
U R' U F2 D B U2
U R' U F2 D' B U2
U R' U F2 D2 B U2
U R' U F2 B U2 D
U R' U F2 B U2 D'
U R' U F2 B U2 D2
U R' U F2 B D U2
U R' U F2 B D' U2
U R' U F2 B D2 U2
U R' U B U2 D2 B2
U R' U B D2 U2 B2
U R' U B F2 U2 D
U R' U B F2 U2 D'
U R' U B F2 U2 D2
U R' U B F2 D U2
U R' U B F2 D' U2
U R' U B F2 D2 U2
U' R' U' F2 D B U2
U' R' U' F2 D' B U2
U' R' U' F2 D2 B U2
U' R' U' F2 B U2 D
U' R' U' F2 B U2 D'
U' R' U' F2 B U2 D2
U' R' U' F2 B D U2
U' R' U' F2 B D' U2
U' R' U' F2 B D2 U2
U' R' U' B U2 D2 B2
U' R' U' B D2 U2 B2
U' R' U' B F2 U2 D
U' R' U' B F2 U2 D'
U' R' U' B F2 U2 D2
U' R' U' B F2 D U2
U' R' U' B F2 D' U2
U' R' U' B F2 D2 U2
U R' U' R2 F' R2 B
U' R' U2 D R2 U' F'
B' R' U2 F2 L' B U2
B' R' U2 F2 B L' U2
U R' U' B' D2 F2 B2
U R' U' B' D2 B2 F2
B' R' U2 B F2 L' U2
B2 R' U2 F2 L' B U2
B2 R' U2 F2 B L' U2
B2 R' U2 B F2 L' U2
F2 R' U2 B U2 R B'
F2 R' U2 B U2 B' R
D' R' D R D2 F' B2
D' R' D R D2 B2 F'
B R' U2 F2 L' B U2
B R' U2 F2 B L' U2
B R' U2 B F2 L' U2
U' R' D U2 R2 U' F'
U R' D L R2 U' F'
U R' D L' R2 U' F'
U R' D L2 R2 U' F'
U' R' D' L2 R2 U F'
U' R' D' L2 U' B U2
U R' D R2 L U' F'
U R' D R2 L' U' F'
U R' D R2 L2 U' F'
U R' D R2 U' D F'
U R' D R2 U' D' F'
U R' D R2 U' D2 F'
U R' D R2 U' F' D
U R' D R2 U' F' D'
U R' D R2 U' F' D2
U R' D R2 D U' F'
U R' D R2 D' U' F'
U R' D R2 D2 U' F'
U' R' D' R2 L2 U F'
D R' D' R D F' B2
D R' D' R D B2 F'
D R' D' R F' D B2
D' R' D' B2 D2 R F'
R' U2 L F2 L' B U2
R' U2 L F2 B L' U2
D2 R' D2 R D2 F' B2
D2 R' D2 R D2 B2 F'
R' U2 L B F2 L' U2
U' R' D2 R2 U F' B2
U' R' D2 R2 U B2 F'
B' R' D2 R2 F' R' B2
U' R' D2 U' B U2 B
B2 R' D2 R2 F' R' B2
R2 U2 L F2 U2 F' R2
B R' D2 R2 F' R' B2
R' U2 L' F2 L' B U2
R' U2 L' F2 B L' U2
R' U2 L' B F2 L' U2
R U2 L F2 U2 R' F
R U2 L F2 U2 F R'
U R' D2 R2 U' F' B2
U R' D2 R2 U' B2 F'
U R' D2 U B U2 B
F' R' F R2 F' R B
F2 R' F R2 F' B R
F2 R' F R2 B F' R
R2 U2 L' F2 B' U2 R2
R2 U2 L' B' F2 U2 R2
R' U2 L2 F2 L' B U2
R' U2 L2 F2 B L' U2
R' U2 L2 B F2 L' U2
R U2 L' F2 U2 R' F
R U2 L' F2 U2 F R'
R U2 L2 F2 U2 R' F
R U2 L2 F2 U2 F R'
L' U2 R F2 U2 F L
L2 U2 R F2 U2 F L2
U2 R' F2 R2 U2 L' F'
B' R' F2 B L' U2 L
U2 R' F2 D B U2 L'
B2 R' F2 B L' U2 L
U2 R' F2 D' B U2 L'
L U2 R F2 R U2 F
U2 R' F2 D2 B U2 L'
U2 R' F2 B R U2 L'
U2 R' F2 B R' U2 L'
U2 R' F2 B R2 U2 L'
U2 R' F2 B U2 L' D
U2 R' F2 B U2 L' D'
U2 R' F2 B U2 L' D2
U2 R' F2 B U2 D L'
U2 R' F2 B U2 D' L'
U2 R' F2 B U2 D2 L'
U2 R' F2 B D U2 L'
U2 R' F2 B D' U2 L'
U2 R' F2 B D2 U2 L'
F2 R' B L U2 L' R
F2 R' B L U2 R L'
F2 R' B L' U2 L R
F2 R' B L' U2 R L
B R' F2 B L' U2 L
F2 R' B L2 U2 L2 R
F2 R' B L2 U2 R L2
U2 R' B R U2 D2 B2
U2 R' B R D2 U2 B2
U2 R' B R F2 U2 D
U2 R' B R F2 U2 D'
U2 R' B R F2 U2 D2
U2 R' B R F2 D U2
U2 R' B R F2 D' U2
U2 R' B R F2 D2 U2
L2 U2 R' F2 B U2 L2
U2 R' B R' F2 R2 U2
D2 R' B D2 B R F'
L2 U2 R' B F2 U2 L2
U2 R' B R2 F2 R' U2
B' R' B F2 L' U2 L
U2 R' B D2 R U2 B2
B2 R' B F2 L' U2 L
L U2 R' F2 B R U2
B' R' B' R D2 F2 B2
B' R' B' R D2 B2 F2
L U2 R' B F2 R U2
L' U2 R2 F2 U2 L F
F' R' B' R' B R2 F'
U2 R' B F2 R U2 L'
U2 R' B F2 R' U2 L'
U2 R' B F2 R2 U2 L'
U2 R' B F2 U2 L' D
U2 R' B F2 U2 L' D'
U2 R' B F2 U2 L' D2
U2 R' B F2 U2 D L'
U2 R' B F2 U2 D' L'
U2 R' B F2 U2 D2 L'
U2 R' B F2 D U2 L'
U2 R' B F2 D' U2 L'
U2 R' B F2 D2 U2 L'
B2 R' B' R D2 F2 B2
B2 R' B' R D2 B2 F2
B R' B F2 L' U2 L
D2 R' B' D2 R F' B'
D2 R' B' D2 R B' F'
U2 R' B' R F2 B2 U2
U2 R' B' R B2 F2 U2
D2 R' B' D2 B' R F'
B' R' B' D2 R F2 B2
B' R' B' D2 R B2 F2
B' R' B' D2 B2 R F2
B R' B' R D2 F2 B2
B R' B' R D2 B2 F2
D2 R' B2 L' R F L
B2 R' B' D2 R F2 B2
B2 R' B' D2 R B2 F2
B2 R' B' D2 B2 R F2
D2 R' B2 R L' F L
L U2 R2 F2 R B U2
B R' B' D2 R F2 B2
B R' B' D2 R B2 F2
B R' B' D2 B2 R F2
U2 R' B2 R F2 B' U2
U2 R' B2 R B' F2 U2
D2 R' B2 D2 R D F'
D2 R' B2 D2 R D' F'
D2 R' B2 D2 R D2 F'
D2 R' B2 D2 R F' D
D2 R' B2 D2 R F' D'
D2 R' B2 D2 R F' D2
R' U2 D2 B U2 B R
D2 R2 L B2 L' R2 F'
D2 R2 L B2 R2 L' F'
D2 R2 L' F L R2 B2
D2 R2 L' F L B2 R2
D2 R2 L' F R2 L B2
L U2 D2 L' F B2 R'
L U2 D2 L' B2 R' F
L U2 D2 L' B2 F R'
F2 R2 L' U2 L R2 F
F2 R2 L' U2 L F R2
F2 R2 L' U2 R2 L F
R' U2 F2 L B L2 U2
R' U2 F2 L' D B U2
R' U2 F2 L' D' B U2
R' U2 F2 L' D2 B U2
R' U2 F2 L' B U2 D
R' U2 F2 L' B U2 D'
R' U2 F2 L' B U2 D2
R' U2 F2 L' B D U2
R' U2 F2 L' B D' U2
R' U2 F2 L' B D2 U2
L' U2 F2 R U2 L F'
L' U2 F2 R U2 F' L
R' U2 F2 D L' B U2
L' U2 F2 R2 U2 L F
R' U2 F2 D B L' U2
R' U2 F2 D' L' B U2
R' U2 F2 D' B L' U2
R' U2 F2 D2 L' B U2
R' U2 F2 D2 B L' U2
R' U2 F2 B L' U2 D
R' U2 F2 B L' U2 D'
R' U2 F2 B L' U2 D2
R' U2 F2 B L' D U2
R' U2 F2 B L' D' U2
R' U2 F2 B L' D2 U2
R' U2 F2 B D L' U2
R' U2 F2 B D' L' U2
R' U2 F2 B D2 L' U2
R' U2 F2 B' L' B2 U2
R2 U2 F2 L U2 R2 F
R2 U2 F2 L U2 F R2
L2 U2 F2 R U2 L2 F'
L2 U2 F2 R U2 F' L2
R2 U2 F2 L' B' U2 R2
L2 U2 F2 R' B U2 L2
R' U2 B L F2 L' U2
R' U2 B L' F2 L' U2
R' U2 B L2 F2 L' U2
L' U2 F2 B2 R' B U2
R2 U2 F2 U2 R' F' R'
R U2 F2 L' U2 R' F'
L U2 F2 R U2 D F'
L U2 F2 R U2 D' F'
L U2 F2 R U2 D2 F'
L U2 F2 R U2 F' D
L U2 F2 R U2 F' D'
L U2 F2 R U2 F' D2
L U2 F2 R D U2 F'
L U2 F2 R D' U2 F'
L U2 F2 R D2 U2 F'
L U2 F2 R B U2 F'
L U2 F2 R B' U2 F'
L U2 F2 R B2 U2 F'
R' U2 B U2 R D2 B2
R' U2 B U2 D2 R B2
R' U2 B U2 D2 B2 R
L U2 F2 R' B R2 U2
R' U2 B D2 U2 R B2
R' U2 B D2 U2 B2 R
R U2 F2 U2 R F R2
R U2 F2 U2 R' D F
R U2 F2 U2 R' D' F
R U2 F2 U2 R' D2 F
R U2 F2 U2 R' F D
R U2 F2 U2 R' F D'
R U2 F2 U2 R' F D2
R U2 F2 U2 D R' F
R U2 F2 U2 D F R'
R' U2 B F2 L' U2 D
R' U2 B F2 L' U2 D'
R' U2 B F2 L' U2 D2
R' U2 B F2 L' D U2
R' U2 B F2 L' D' U2
R' U2 B F2 L' D2 U2
R U2 F2 U2 D' R' F
R U2 F2 U2 D' F R'
R U2 F2 U2 D2 R' F
R U2 F2 U2 D2 F R'
R U2 F2 U2 F R' D
R U2 F2 U2 F R' D'
R U2 F2 U2 F R' D2
R U2 F2 U2 F D R'
R U2 F2 U2 F D' R'
R U2 F2 U2 F D2 R'
R U2 F2 U2 F' R' F2
R' U2 B F2 D L' U2
R' U2 B F2 D' L' U2
R' U2 B F2 D2 L' U2
R U2 F2 D U2 R' F
R U2 F2 D U2 F R'
R U2 F2 D' U2 R' F
R U2 F2 D' U2 F R'
L U2 F2 B R U2 F'
R U2 F2 D2 U2 R' F
R U2 F2 D2 U2 F R'
L U2 F2 B' R U2 F'
R U2 F2 B U2 F R
L U2 F2 B2 R U2 F'
R' U2 B' F2 L' B2 U2
L U2 B F2 R U2 F'
R U2 B F2 U2 F R
L' U2 B2 R' F2 B U2
L' U2 B2 R' B F2 U2
U' R2 D' L2 R' U F'
U' R2 D' R' L2 U F'
L' U2 B2 F2 R' B U2
L U2 B' F2 R U2 F'
R U2 B2 L F2 U2 F
U' R2 D2 R' U F' B2
U' R2 D2 R' U B2 F'
L U2 B2 F2 R U2 F'
U R2 D2 R' U' F' B2
U R2 D2 R' U' B2 F'
F2 R2 F R' F' R' B
F' R2 F B R' F' R'
L' D L2 D L' F B2
L' D L2 D L' B2 F
L' D L2 D B2 L' F
B' R2 F' R' F' R' B
R' D R U R U' F'
B2 R2 F' R' F' R' B
F' R2 F' B R' F' R'
B R2 F' R' F' R' B
U2 R2 F2 R B R U2
F' R2 F2 B R' F' R'
F' R2 B R' D F' R'
F' R2 B R' D' F' R'
F' R2 B R' D2 F' R'
F' R2 B R' F R' F2
F' R2 B R' F' R' D
F' R2 B R' F' R' D'
F' R2 B R' F' R' D2
F' R2 B R' F' D R'
F' R2 B R' F' D' R'
F' R2 B R' F' D2 R'
F' R2 B R' F2 R' F
F R2 F2 R' F' R' B
F' R2 B F R' F' R'
F' R2 B F' R' F' R'
F' R2 B F2 R' F' R'
F' R2 B' R' F' R' B2
R' D U R2 U' F' R'
D R2 B' L U' L' R2
D R2 B' L U' R2 L'
D2 R2 B2 L' R2 F L
D2 R2 B2 L' F L R2
D2 R2 B2 L' F R2 L
D2 R2 B2 R D2 R F'
D2 R2 B2 R2 L' F L
F' R2 B2 R' F' R' B'
D2 U L U B' U2 B'
D2 U L' R U' F B2
D2 U L' R U' B2 F
D2 U L' R' U' F B2
D2 U L' R' U' B2 F
D2 U L' R2 U' F B2
D2 U L' R2 U' B2 F
D2 U L' U' F B2 D
D2 U L' U' F B2 D'
D2 U L' U' F B2 D2
D2 U L' U' B2 D F
D2 U L' U' B2 D' F
D2 U L' U' B2 D2 F
D2 U L' U' B2 F D
D2 U L' U' B2 F D'
D2 U L' U' B2 F D2
D2 U L' D' R2 U' F
D2 U R L' U' F B2
D2 U R L' U' B2 F
F U L2 R U' F' B'
F U L2 R U' B' F'
B' U R U F2 U2 F
B' U R U' D2 F' B2
B' U R U' D2 B2 F'
B2 U R U F2 U2 F
B2 U R U' D2 F' B2
B2 U R U' D2 B2 F'
B' U R D2 U' F' B2
B' U R D2 U' B2 F'
R D F' R' U R' U'
B2 U R D2 U' F' B2
B2 U R D2 U' B2 F'
R D F' U R2 U' R
D2 U R' L' U' F B2
D2 U R' L' U' B2 F
R D F' D R B2 R2
B U R U F2 U2 F
R D F' D R' B2 D
R D F' D R' B2 D'
R D F' D R' B2 D2
R D F' D R2 B2 R
B U R U' D2 F' B2
B U R U' D2 B2 F'
R D F' D' R' D2 B2
R D F' D2 R' D' B2
B' U R' U F2 B U2
B' U R' U B F2 U2
F U R L2 U' F' B'
F U R L2 U' B' F'
D U R D' R U' F'
B U R D2 U' F' B2
B U R D2 U' B2 F'
F U R U F U2 F2
B' U R' D R2 U' F'
R D F' B2 D B2 R'
F U R U' F' D2 B2
B2 U R' U F2 B U2
B2 U R' U B F2 U2
F2 U R' U B U2 B'
B2 U R' D R2 U' F'
U D R D' R U' F'
D2 U R2 L' U' F B2
D2 U R2 L' U' B2 F
B U R' U F2 B U2
B U R' U B F2 U2
R D F2 D R' F B2
R D F2 D R' B2 F
R D F2 D F R' B2
B U R' D R2 U' F'
F U R' U F B U2
F U R' U B F U2
D U R2 D L' U' F
L D B' L' D F2 B2
L D B' L' D B2 F2
U D R2 D L' U' F
D U R2 B' L B U'
U D R2 B' L B U'
B' U D2 L' U' F B2
B' U D2 L' U' B2 F
B2 U D2 L' U' F B2
B2 U D2 L' U' B2 F
R D B2 D F' B2 R'
R D B2 D B2 F' R'
R D B2 F' D B2 R'
B U D2 L' U' F B2
B U D2 L' U' B2 F
R D' L2 U L2 F' R'
R D' L2 U F' L2 R'
R D' L2 U F' R' L2
D U B' L B R2 U'
U2 D B' U' L R2 U'
U2 D B' U' R2 L U'
U D B' L B R2 U'
R2 D' R' D F' R2 B
R' D' R2 D' F' R' B2
D2 U' L U' B' U2 B'
D2 U' L D L2 U F
R' D' R2 F' R' D' B2
R' D' R2 F' D' R' B2
D2 U' L' R U F B2
D2 U' L' R U B2 F
D2 U' L' R' U F B2
D2 U' L' R' U B2 F
D2 U' L' R2 U F B2
D2 U' L' R2 U B2 F
D2 U' L' U F B2 D
D2 U' L' U F B2 D'
D2 U' L' U F B2 D2
D2 U' L' U B2 D F
D2 U' L' U B2 D' F
D2 U' L' U B2 D2 F
D2 U' L' U B2 F D
D2 U' L' U B2 F D'
D2 U' L' U B2 F D2
U' D' L' D' L' U F
D' U' L' D' L' U F
U' D' L2 D R U F'
D' U' L2 D R U F'
U' D' L2 F' R F U
D' U' L2 F' R F U
D2 U' R L' U F B2
D2 U' R L' U B2 F
R D' U' L2 U F' R'
D2 U' R' L' U F B2
D2 U' R' L' U B2 F
D2 U' R2 L' U F B2
D2 U' R2 L' U B2 F
R D' F R' F2 D' B2
B' U' R U D2 F' B2
B' U' R U D2 B2 F'
B' U' R U' F2 U2 F
B2 U' R U D2 F' B2
B2 U' R U D2 B2 F'
B' U' R D' L2 U F'
F U' L2 R U F' B'
F U' L2 R U B' F'
B2 U' R U' F2 U2 F
B' U' R D2 U F' B2
B' U' R D2 U B2 F'
B2 U' R D' L2 U F'
B2 U' R D2 U F' B2
B2 U' R D2 U B2 F'
R D' F' R' U' L2 U
R D' F' R' D' B2 D
R D' F' R' D' B2 D'
R D' F' R' D' B2 D2
R D' F' R' B D' B2
R D' F' R' B' D' B2
R D' F' R' B2 D' B2
R D' F' R2 D' R B2
R D' F' R2 D' B2 R
R D' F' U' L2 U R'
R D' F' D R' D2 B2
B U' R U D2 F' B2
B U' R U D2 B2 F'
B' U' R' U' F2 B U2
R D' F' D' R B2 R2
B' U' R' U' B F2 U2
R D' F' D' R' B2 D
R D' F' D' R' B2 D'
R D' F' D' R' B2 D2
R D' F' D' R2 B2 R
B U' R U' F2 U2 F
U' D' F' R F L2 U
D' U' F' R F L2 U
B U' R D' L2 U F'
B2 U' R' U' F2 B U2
B2 U' R' U' B F2 U2
R D' F' B2 D' B2 R'
F U' R L2 U F' B'
F U' R L2 U B' F'
B U' R D2 U F' B2
B U' R D2 U B2 F'
F U' R U F' D2 B2
F U' R U' F U2 F2
R D' F2 R' D' F B2
R D' F2 R' D' B2 F
R D' F2 R' F D' B2
R D' F2 D' R' F B2
R D' F2 D' R' B2 F
R D' F2 D' F R' B2
B U' R' U' F2 B U2
B U' R' U' B F2 U2
U2 D' F' U L2 R U
U2 D' F' U R L2 U
F U' R' U' F B U2
F U' R' U' B F U2
L D' B D' L' F B2
L D' B D' L' B2 F
L D' B D' B2 L' F
L' D2 L R2 B2 R2 F'
L D' B' D' L' F B2
L D' B' D' L' B2 F
L D' B' D' B2 L' F
L' D2 L U2 B' U2 B'
B' U' D2 L' U F B2
B' U' D2 L' U B2 F
L' D2 L B D2 F2 B
L' D2 L B D2 B F2
B2 U' D2 L' U F B2
B2 U' D2 L' U B2 F
L' D2 L B2 R2 F' R2
L' D2 L B2 U2 B U2
L D' B2 D' L' F B2
L D' B2 D' L' B2 F
L D' B2 D' B2 L' F
R D' B2 D' F' B2 R'
R D' B2 D' B2 F' R'
R D' B2 F' D' B2 R'
L' D2 L' F L' B2 L'
L' D2 L' F L2 B2 D
L' D2 L' F L2 B2 D'
L' D2 L' F L2 B2 D2
L' D2 L' F B L2 B
L' D2 L' F B2 L2 D
L' D2 L' F B2 L2 D'
L' D2 L' F B2 L2 D2
L' D2 L' F' L2 F2 B2
L' D2 L' F' L2 B2 F2
L' D2 L' F' B2 L2 F2
R2 D2 L B2 L' R' F'
L' D2 L' F2 L2 F' B2
L' D2 L' F2 L2 B2 F'
R2 D2 L B2 R' L' F'
L' D2 L' F2 B2 L2 F'
B U' D2 L' U F B2
B U' D2 L' U B2 F
L' D2 L' B F L2 B
L' D2 L' B2 F L2 D
L' D2 L' B2 F L2 D'
L' D2 L' B2 F L2 D2
L' D2 L' B2 F' L2 F2
L' D2 L' B2 F2 L2 F'
L2 D2 L' D2 F L2 B'
L D2 L F L2 F B2
L D2 L F L2 B2 F
L D2 L F' L2 F B2
L D2 L F' L2 B2 F
L2 D2 L' F B2 D2 L2
L D2 L F2 L2 F B2
L D2 L F2 L2 B2 F
U' D2 L U' B' U2 B'
L2 D2 L' B2 D2 F L2
L2 D2 L' B2 F D2 L2
U' D2 L D L2 U F
L D2 L' R F R' B2
L D2 L' R' B2 R F
L D2 L' R2 F R2 B2
L D2 L' R2 F B2 R2
R' D2 L2 B2 L2 R F
R' D2 L2 B2 R L2 F
L D2 L' R2 B2 R2 F
L D2 L' R2 B2 F R2
L' D2 L2 B2 L F L2
L D2 L' D F D' B2
L D2 L' D' F D B2
L D2 L' F L B2 L'
L D2 L' F L2 B2 L2
L D2 L' F R' B2 R
L D2 L' F R2 B2 R2
U' D2 L' R U F B2
U' D2 L' R U B2 F
L D2 L' F B D B
L D2 L' F B D' B
L D2 L' F B D2 B
L D2 L' F B' D B'
L D2 L' F B' D' B'
L D2 L' F B' D2 B'
U' D2 L' R' U F B2
U' D2 L' R' U B2 F
U' D2 L' R2 U F B2
U' D2 L' R2 U B2 F
L D2 L' F2 B2 D F'
L D2 L' F2 B2 D' F'
R D2 L' F' L R' B2
L D2 L' F2 B2 D2 F'
R D2 L' F' R' L B2
L D2 L' B D F B
L D2 L' B D B F
L D2 L' B D' F B
L D2 L' B D' B F
L D2 L' B D2 F B
L D2 L' B D2 B F
L D2 L' B F D B
L D2 L' B F D' B
L D2 L' B F D2 B
U' D2 L' U F B2 D
U' D2 L' U F B2 D'
U' D2 L' U F B2 D2
U' D2 L' U B2 D F
U' D2 L' U B2 D' F
U' D2 L' U B2 D2 F
U' D2 L' U B2 F D
U' D2 L' U B2 F D'
U' D2 L' U B2 F D2
L D2 L' B' D F B'
L D2 L' B' D B' F
L D2 L' B' D' F B'
L D2 L' B' D' B' F
L D2 L' B' D2 F B'
L D2 L' B' D2 B' F
L D2 L' B' F D B'
L D2 L' B' F D' B'
L D2 L' B' F D2 B'
L D2 L' B2 R F R'
L D2 L' B2 R2 F R2
L D2 L' B2 D F D
L D2 L' B2 D F D'
L D2 L' B2 D F D2
L D2 L' B2 D' F D
L D2 L' B2 D' F D'
L D2 L' B2 D' F D2
L D2 L' B2 D2 F D
L D2 L' B2 D2 F D'
L D2 L' B2 D2 F D2
L D2 L' B2 F2 D F'
L D2 L' B2 F2 D' F'
L D2 L' B2 F2 D2 F'
R' D2 R B2 R F' R'
D2 U2 L' U2 F B2 R'
D2 U2 L' U2 B2 R' F
D2 U2 L' U2 B2 F R'
L D2 L2 F L F B2
L D2 L2 F L B2 F
U D2 L U B' U2 B'
L D2 L2 F' L F B2
L D2 L2 F' L B2 F
L D2 L2 F2 L F B2
L D2 L2 F2 L B2 F
R D2 L2 F' L2 R' B2
R D2 L2 F' R' L2 B2
R D2 L2 F' R' B2 L2
U2 D2 L' U2 F B2 R'
U2 D2 L' U2 B2 R' F
U2 D2 L' U2 B2 F R'
L D2 R L' F R' B2
R' D2 R' B2 R' F' R'
U D2 L' R U' F B2
U D2 L' R U' B2 F
U D2 L' R' U' F B2
U D2 L' R' U' B2 F
U D2 L' R2 U' F B2
U D2 L' R2 U' B2 F
L' D2 R2 L B2 R2 F'
U D2 L' U' F B2 D
U D2 L' U' F B2 D'
U D2 L' U' F B2 D2
U D2 L' U' B2 D F
U D2 L' U' B2 D' F
U D2 L' U' B2 D2 F
U D2 L' U' B2 F D
U D2 L' U' B2 F D'
U D2 L' U' B2 F D2
U' D2 R L' U F B2
U' D2 R L' U B2 F
R' D2 R2 F R' F2 B2
R' D2 R2 F R' B2 F2
R2 D2 R' D2 F' R2 B
U D2 L' D' R2 U' F
R' D2 R2 F' R B2 R2
R' D2 R2 F' R' B2 D
R' D2 R2 F' R' B2 D'
R' D2 R2 F' R' B2 D2
R' D2 R2 F' R2 B2 R
R' D2 R2 F2 R' F B2
R' D2 R2 F2 R' B2 F
R2 D2 R' F' B2 D2 R2
R D2 R B2 R' F' R'
L D2 R' L' B2 R F
R2 D2 R' B2 D2 F' R2
R2 D2 R' B2 F' D2 R2
U' D2 R' L' U F B2
U' D2 R' L' U B2 F
L D2 R' B2 L' R F
L D2 R' B2 R L' F
L D2 R2 L' F R2 B2
R D2 R' B2 R F' R'
L D2 R2 L' F B2 R2
L D2 R2 L' B2 R2 F
L D2 R2 L' B2 F R2
U D2 R L' U' F B2
U D2 R L' U' B2 F
U' D2 R2 L' U F B2
U' D2 R2 L' U B2 F
L D2 R2 B2 L' R2 F
L D2 R2 B2 L' F R2
L D2 R2 B2 R2 L' F
U D2 R' L' U' F B2
U D2 R' L' U' B2 F
R' D2 U2 B U2 B R
B' U2 L F2 U2 R F'
B2 U2 L F2 U2 R F'
L' D2 F L' F L2 B2
L' D2 F L' F B2 L2
R' D2 F R2 F' R B2
R' D2 F R2 F' B2 R
L' D2 F L' B2 F L2
R' D2 F R2 B2 F' R
U D2 R2 L' U' F B2
U D2 R2 L' U' B2 F
L D2 U2 L' F B2 R'
B U2 L F2 U2 R F'
L D2 U2 L' B2 R' F
L D2 U2 L' B2 F R'
L' D2 F' L' F L2 B2
L' D2 F' L' F B2 L2
D' U2 F' U L2 R U
D' U2 F' U R L2 U
L' D2 F' L' B2 F L2
R D2 F R F2 R2 B2
R D2 F R F2 B2 R2
R D2 F R B2 R2 F2
R D2 F R B2 F2 R2
R D2 F R' F2 B2 D
R D2 F R' F2 B2 D'
R D2 F R' F2 B2 D2
R D2 F R' B2 F2 D
R D2 F R' B2 F2 D'
R D2 F R' B2 F2 D2
L' D2 F2 L' F L2 B2
R D2 F R2 B2 R F2
L' D2 F2 L' F B2 L2
L' D2 F2 L' B2 F L2
B' U2 R F2 R' U2 F
L D2 F' L' F L' B2
L D2 F' L' F B2 L'
R D2 F' L R' B2 L'
L D2 F' L' B2 F L'
R D2 F' L2 R' B2 L2
B2 U2 R F2 R' U2 F
R D2 F' R B' R2 B'
R D2 F' R B2 R2 D
R D2 F' R B2 R2 D'
R D2 F' R B2 R2 D2
R D2 F' R' L B2 L'
R D2 F' R' L2 B2 L2
R D2 F' R' B D B
R D2 F' R' B D' B
R D2 F' R' B D2 B
R D2 F' R' B' D B'
R D2 F' R' B' D' B'
R D2 F' R' B' D2 B'
R D2 F' R2 B' R B'
R D2 F' R2 B2 R D
R D2 F' R2 B2 R D'
R D2 F' R2 B2 R D2
R D2 F' R2 B2 D R
R D2 F' R2 B2 D' R
R D2 F' R2 B2 D2 R
R D2 F' D R' D' B2
R D2 F' D2 R' D2 B2
L D2 F' B2 L' F L'
B' U2 R' F2 B U2 L'
R D2 F' B2 U2 L U2
B' U2 R' B R F2 U2
B' U2 R' B F2 U2 L'
B U2 R F2 R' U2 F
F' U2 R' B R F' U2
B2 U2 R' F2 B U2 L'
R D2 F2 R F R2 B2
R D2 F2 R F B2 R2
R' D2 B' R D2 F2 B'
R' D2 B' R D2 B' F2
B2 U2 R' B R F2 U2
R D2 F2 R B2 R2 F
R D2 F2 R B2 F R2
R D2 F2 R' F B2 D
R D2 F2 R' F B2 D'
R D2 F2 R' F B2 D2
B2 U2 R' B F2 U2 L'
R D2 F2 R' B2 D F
R D2 F2 R' B2 D' F
R D2 F2 R' B2 D2 F
R D2 F2 R' B2 F D
R D2 F2 R' B2 F D'
R D2 F2 R' B2 F D2
F U2 R F R' U2 F2
R D2 F2 R2 B2 R F
F2 U2 R' B R U2 B'
R' D2 B' D2 R F2 B'
R' D2 B' D2 R B' F2
R' D2 B' D2 B' R F2
L D2 B L' D F B
L D2 B L' D B F
L D2 B L' D' F B
L D2 B L' D' B F
L D2 B L' D2 F B
L D2 B L' D2 B F
L D2 B L' F D B
L D2 B L' F D' B
L D2 B L' F D2 B
L D2 B L' F B D
L D2 B L' F B D'
L D2 B L' F B D2
L D2 B L' B D F
L D2 B L' B D' F
L D2 B L' B D2 F
L D2 B L' B F D
L D2 B L' B F D'
L D2 B L' B F D2
R' D2 B2 L2 R F L2
B U2 R' F2 B U2 L'
B U2 R' B R F2 U2
R' D2 B2 R L2 F L2
R' D2 B2 R U2 B' U2
B U2 R' B F2 U2 L'
F U2 R' B R F U2
R' D2 B2 U2 B' U2 R
D U2 B' U' L R2 U'
D U2 B' U' R2 L U'
L2 D2 B2 L D2 L2 F
L2 D2 B2 L' D2 F L2
L2 D2 B2 L' F D2 L2
R2 D2 B2 R D2 R2 F'
R2 D2 B2 R' D2 F' R2
R2 D2 B2 R' F' D2 R2
F' U2 D' F' U R U
R D2 B' D2 F' R B'
R D2 B' D2 F' B' R
R D2 B' D2 B' F' R
R2 D2 B2 D2 R' F' R'
L D2 B2 L F L2 F
L D2 B2 L F' L2 F
L D2 B2 L F2 L2 F
L D2 B2 L' R F R'
L D2 B2 L' R2 F R2
L D2 B2 L' D F D
L D2 B2 L' D F D'
L D2 B2 L' D F D2
L D2 B2 L' D' F D
L D2 B2 L' D' F D'
L D2 B2 L' D' F D2
L D2 B2 L' D2 F D
L D2 B2 L' D2 F D'
L D2 B2 L' D2 F D2
L D2 B2 L' F2 D F'
L D2 B2 L' F2 D' F'
L D2 B2 L' F2 D2 F'
L D2 B2 L2 D L F
L D2 B2 L2 D' L F
L D2 B2 L2 D2 L F
L D2 B2 L2 F L F
L D2 B2 L2 F' L F
L D2 B2 L2 F2 L F
L D2 B2 R L' F R'
L D2 B2 R2 L' F R2
R D2 B2 U2 L U2 F'
D2 F L' F L B2 D
