U2 D' L B' R'
D' U2 L B' R'
U2 L D B' R' B
U2 L B' D R' B
F' L' U' R U' L2
D' L' U2 L2 B' R'
D' L' F U2 L2 R
D' L' F U2 R L2
D' R U2 L B' R'
U2 R D' L B' R'
D R F' L' U2 L2
D' R' U2 L B' R'
U2 R' D' L B' R'
U' R' F' R U' L
R' U2 D' L B' R'
R2 U2 D' L B' R'
R U2 D' L B' R'
D' R2 U2 L B' R'
U2 R2 D' L B' R'
U2 D L B' R' B
F U L' U L2 R
F U L' U R L2
U2 D B' R' B L
U2 D' L R B' R'
U2 D' L R' B' R'
U2 D' L R2 B' R'
U2 D' L D B' R'
U2 D' L D' B' R'
U2 D' L D2 B' R'
U2 D' L B' R' D
U2 D' L B' R' D'
U2 D' L B' R' D2
U2 D' L B' D R'
U2 D' L B' D' R'
U2 D' L B' D2 R'
R' D' U2 L B' R'
U2 D' R L B' R'
R2 D' U2 L B' R'
U2 D' R' L B' R'
R D' U2 L B' R'
U2 D' R2 L B' R'
D' U2 L R B' R'
D' U2 L R' B' R'
D' U2 L R2 B' R'
D' U2 L D B' R'
D' U2 L D' B' R'
D' U2 L D2 B' R'
D' U2 L B' R' D
D' U2 L B' R' D'
D' U2 L B' R' D2
D' U2 L B' D R'
D' U2 L B' D' R'
D' U2 L B' D2 R'
D U2 L B' R' B
D' U2 R L B' R'
D' U2 R' L B' R'
D' U2 R2 L B' R'
F U2 L R D' B2
F U2 L D' R B2
F U2 L D' B2 R
F U2 R L D' B2
D U2 B' R' B L
U F L' B' U L2
D' F U2 L R B'
D' F U2 L B' R
D' F U2 R L B'
D' F' L' U2 L2 B'
D' F' L' F U2 L2
U2 B' D R' B L
D U2 L2 B' L' R' B
D U2 L2 B' R' L' B
D U2 L2 B' R' B L'
D2 U2 R' D L B' R'
D' U2 R2 L D B' R'
D' U2 R2 L D' B' R'
D' U2 R2 L D2 B' R'
D' U2 R2 L B' R' D
D' U2 R2 L B' R' D'
D' U2 R2 L B' R' D2
D' U2 R2 L B' D R'
D' U2 R2 L B' D' R'
D' U2 R2 L B' D2 R'
U2 D2 R' D L B' R'
D U2 R' L B' R' B2
D2 U2 R2 D L B' R'
D' U2 F L F' B' R'
D' U2 F L B' F' R'
U2 D2 R2 D L B' R'
F U2 L R U' L2 U
F U2 L R D' B2 D
F U2 L R D' B2 D'
F U2 L R D' B2 D2
F U2 L R B D' B2
F U2 L R B' D' B2
F U2 L R B2 D' B2
F U2 L R2 D' R' B2
F U2 L U' L2 U R
F U2 L D R D2 B2
F U2 L D' R B2 D
F U2 L D' R B2 D'
F U2 L D' R B2 D2
F U2 L D' R' B2 R2
F U2 L D' B' R B'
F U2 L D' B2 R D
F U2 L D' B2 R D'
F U2 L D' B2 R D2
F U2 L D' B2 D R
F U2 L D' B2 D' R
F U2 L D' B2 D2 R
F U2 L B R D' B2
F U2 L B D' R B2
F U2 L B D' B2 R
F U2 L B' R D' B2
F U2 L B' D' R B2
F U2 L B' D' B2 R
F U2 L B2 R D' B2
F U2 L B2 D' R B2
F U2 L B2 D' B2 R
D' U2 F2 L F2 B' R'
D' U2 F2 L B' R' F2
D' U2 F2 L B' F2 R'
F U2 R L U' L2 U
F U2 R L D' B2 D
F U2 R L D' B2 D'
F U2 R L D' B2 D2
F U2 R L B D' B2
F U2 R L B' D' B2
F U2 R L B2 D' B2
F U2 R U' L' U L2
F U2 R D L D' B2
F U2 R D' L D' B2
F U2 R D2 L D' B2
D' U2 B' R' B L B'
D' U2 B' D2 R' B L
D U2 B' L R' B L
D U2 B' L' R' B L
D U2 B' L2 R' B L
D U2 B' R' L B L
D U2 B' R' L' B L
D U2 B' R' L2 B L
D U2 B' R' D B L
D U2 B' R' D' B L
D U2 B' R' D2 B L
D U2 B' R' B L D
D U2 B' R' B L D'
D U2 B' R' B L D2
D U2 B' R' B D L
D U2 B' R' B D' L
D U2 B' R' B D2 L
F U2 R2 L D' R' B2
D' F L R' B' R2 F'
F U2 D L R D' B2
F U2 D L D' R B2
F U2 D L D' B2 R
D' F L B' R2 F' R'
F U2 D R L D' B2
D' F L' U2 L2 R B'
D' F L' U2 L2 B' R
D' F L' U2 R L2 B'
F U2 D' L R D' B2
F U2 D' L D' R B2
F U2 D' L D' B2 R
F U2 D' R L D' B2
D' F L2 U2 L' R B
D' F L2 U2 R L' B
D' F L2 U2 R B L'
F U2 D2 L R D' B2
F U2 D2 L D' R B2
F U2 D2 L D' B2 R
F U2 D2 R L D' B2
U F L' D F2 B' U
U F L' D B' F2 U
U F L' F B' U L2
U F L' F' B' U L2
U F L' F2 B' U L2
U F L' B' U L2 D
U F L' B' U L2 D'
U F L' B' U L2 D2
U F L' B' D F2 U
U F L' B' F U L2
U F L' B' F' U L2
U F L' B' F2 U L2
D' F R' L B' R2 F'
D' F R' U2 L R2 B'
D' F R' U2 L B' R2
D' F R' U2 R2 L B'
D' F R2 U2 L R' B'
D' F R2 U2 R' L B'
D F R' U2 L B R2
R' F U L' U L2 R
R' F U L' U R L2
L' F U L' U L' R
L' F U L' U R L'
R2 F U L' U L2 R
R2 F U L' U R L2
R' F U2 L R D' B2
R' F U2 L D' R B2
R' F U2 L D' B2 R
U' F U2 L' B' U L2
D' F U2 L R D B'
D' F U2 L R D' B'
D' F U2 L R D2 B'
D' F U2 L R B' D
D' F U2 L R B' D'
D' F U2 L R B' D2
D' F U2 L R' B' R2
D' F U2 L D R B'
D' F U2 L D B' R
D' F U2 L D' R B'
D' F U2 L D' B' R
D' F U2 L D2 R B'
D' F U2 L D2 B' R
D' F U2 L B R B2
D' F U2 L B' R D
D' F U2 L B' R D'
D' F U2 L B' R D2
D' F U2 L B' D R
D' F U2 L B' D' R
D' F U2 L B' D2 R
R F U L' U L2 R
R F U L' U R L2
R' F U2 R L D' B2
D' F U2 R L D B'
D' F U2 R L D' B'
D' F U2 R L D2 B'
D' F U2 R L B' D
D' F U2 R L B' D'
D' F U2 R L B' D2
D' F U2 R' L B' R2
D2 F U2 R D L B'
D2 F U2 D L R B'
D2 F U2 D L B' R
D2 F U2 D R L B'
F' D L' U' R U' L2
R2 F U2 L R D' B2
R2 F U2 L D' R B2
R2 F U2 L D' B2 R
R2 F U2 R L D' B2
D F U2 L R' B R2
D2 F D U2 L R B'
D2 F D U2 L B' R
D2 F D U2 R L B'
D F U2 R' L B R2
D F U2 D2 L R B'
D F U2 D2 L B' R
D F U2 D2 R L B'
R F U2 L R D' B2
R F U2 L D' R B2
R F U2 L D' B2 R
R F U2 R L D' B2
U F D L' B' U L2
U F D' L' B' U L2
D F D2 U2 L R B'
D F D2 U2 L B' R
D F D2 U2 R L B'
U F D2 L' B' U L2
U F B L' B' U L
D' F' L D2 B' R2 F'
F D U L' U L2 R
F D U L' U R L2
D' F' L B' D2 R2 F'
D' F' L' R U2 L2 B'
D' F' L' R F U2 L2
D' F' L' R' U2 L2 B'
D' F' L' R' F U2 L2
D' F' L' R2 U2 L2 B'
D' F' L' R2 F U2 L2
R' F' L' U' R U' L2
D' F' L' U2 L2 D B'
D' F' L' U2 L2 D' B'
D' F' L' U2 L2 D2 B'
D' F' L' U2 L2 B' D
D' F' L' U2 L2 B' D'
D' F' L' U2 L2 B' D2
D' F' L' U2 B L2 B'
D' F' L' U2 B' L2 B'
D' F' L' U2 B2 L2 B'
L' F' L' U' R U' L'
D' F' L' D2 R2 F U2
D' F' L' D2 F R2 U2
D' F' L' F R U2 L2
D' F' L' F R' U2 L2
D' F' L' F R2 U2 L2
D' F' L' F U2 L2 D
D' F' L' F U2 L2 D'
D' F' L' F U2 L2 D2
D' F' L' F D2 R2 U2
R2 F' L' U' R U' L2
F D U2 L R D' B2
D F' L' R F' U2 L2
F D U2 L D' R B2
F D U2 L D' B2 R
D F' L' R' U2 L2 B
D F' L' R' U2 B L2
F D U2 R L D' B2
D' F' R L' U2 L2 B'
D' F' R L' F U2 L2
L F' L' U' R U' L
R F' L' U' R U' L2
D' F' R' L' U2 L2 B'
D' F' R' L' F U2 L2
U' F' R' F' R2 U' L
D F' R L' F' U2 L2
D' F' R2 L' U2 L2 B'
D' F' R2 L' F U2 L2
D F' R' L' U2 L2 B
D F' R' L' U2 B L2
D' F' U2 L D2 R2 B'
D' F' U2 L D2 B' R2
D' F' U2 L B' D2 R2
F' D' L' U' R U' L2
D2 F' D L' U2 L2 B'
D2 F' D L' F U2 L2
D F' D2 L' U2 L2 B'
D F' D2 L' F U2 L2
D' F2 L B' R2 F' R
F D' U L' U L2 R
F D' U L' U R L2
D' F2 L' F L' U2 L'
F D' U2 L R D' B2
F D' U2 L D' R B2
F D' U2 L D' B2 R
F D' U2 R L D' B2
B' D' B U2 L B' R'
D F2 R F' U2 L R
D F2 R F' U2 R L
U F2 U L' B' L2 R'
U F2 U L' B' R' L2
F' D2 L' U' R U' L2
D' B L B' L F R
F D2 U L' U L2 R
F D2 U L' U R L2
F D2 U2 L R D' B2
F D2 U2 L D' R B2
F D2 U2 L D' B2 R
F D2 U2 R L D' B2
U B F L' B' U L
U2 B' L D R' B L
U2 B' L' D R' B L
U2 B' L2 D R' B L
U2 B' R' D' B L B'
U2 B' R' B D' L B'
U2 B' D L R' B L
U2 B' D L' R' B L
U2 B' D L2 R' B L
U2 B' D R' L B L
U2 B' D R' L' B L
U2 B' D R' L2 B L
U2 B' D R' D B L
U2 B' D R' D' B L
U2 B' D R' D2 B L
U2 B' D R' B L D
U2 B' D R' B L D'
U2 B' D R' B L D2
U2 B' D R' B D L
U2 B' D R' B D' L
U2 B' D R' B D2 L
U2 B' D' R' B L B'
U2 B' D' B L B' R'
D B2 R' B2 U2 B' R'
