B L2 U2 B U
B' L2 F B2 U'
B' L2 B2 F U'
L2 D' B U' R2
L2 D2 F2 B U'
L2 D2 B F2 U'
D' B U' R2 F'
L2 B U2 B U
L2 D F D B F2 U'
L2 D F D2 B U' R2
L2 D F B U L2 U2
L2 D F B U' D2 R2
L2 D F B D F2 U'
L2 D F B D2 U' R2
D U L2 U' B U' F2
L2 D F' D F2 B U'
L2 D F' D B F2 U'
L2 D F' D2 B U' R2
L2 D F' B U L2 U2
L2 D F' B U' D2 R2
L2 D F' B D F2 U'
L2 D F' B D2 U' R2
U D L2 U' B U' F2
L' D B L' U L' U2
L' D B L' F2 U' R
L2 D F2 D F2 B U'
L2 D F2 D B F2 U'
L2 D F2 D2 B U' R2
L2 D F2 B U L2 U2
L2 D F2 B U' D2 R2
L2 D F2 B D F2 U'
L2 D F2 B D2 U' R2
L' D B D L' F2 U'
L' D B D2 L' U' R2
L2 D B U L2 U2 D
L2 D B U L2 U2 D'
L2 D B U L2 U2 D2
L2 D B U L2 D U2
L2 D B U L2 D' U2
L2 D B U L2 D2 U2
L2 D B U' R D2 R2
L2 D B U' R' D2 R2
L2 D B U' R2 D2 R2
L2 D B U' D2 R2 D
L2 D B U' D2 R2 D'
L2 D B U' D2 R2 D2
L2 D B U2 D' B2 U
L2 D B D F2 U' D
L2 D B D F2 U' D'
L2 D B D F2 U' D2
L2 D B D F2 D U'
L2 D B D F2 D' U'
L2 D B D F2 D2 U'
L2 D B D' U2 B2 U
L2 D B D2 U' R2 D
L2 D B D2 U' R2 D'
L2 D B D2 U' R2 D2
L2 D B D2 F U' R2
L2 D B D2 F' U' R2
L2 D B D2 F2 U' R2
L2 D B F U L2 U2
L2 D B F U' D2 R2
L2 D B F D F2 U'
L2 D B F D2 U' R2
L2 D B F' U L2 U2
L2 D B F' U' D2 R2
L2 D B F' D F2 U'
L2 D B F' D2 U' R2
L2 D B F2 U L2 U2
L2 D B F2 U' D2 R2
L2 D B F2 D F2 U'
L2 D B F2 D2 U' R2
L2 D B' D F2 U' L2
L2 D B2 D F2 B' U'
L2 D B2 D B' F2 U'
L2 D B2 D2 B' U' R2
L' D' L B L2 U' R2
L2 D' L B L' U' R2
B U D' B2 U B' U
L' D' L' D' F2 B U'
L' D' L' D' B F2 U'
L' D' L' F B U' R2
L' D' L' F' B U' R2
L' D' L' F2 B U' R2
L' D' L' B U' R2 D
L' D' L' B U' R2 D'
L' D' L' B U' R2 D2
L' D' L' B D' F2 U'
L' D' L' B F U' R2
L' D' L' B F' U' R2
L' D' L' B F2 U' R2
L D' L D' F2 B U'
L D' L D' B F2 U'
L D' L F B U' R2
L D' L F' B U' R2
L D' L F2 B U' R2
L D' L B U' R2 D
L D' L B U' R2 D'
L D' L B U' R2 D2
L D' L B D' F2 U'
L D' L B F U' R2
L D' L B F' U' R2
L D' L B F2 U' R2
L D' L' B L2 U' R2
L2 D' L2 B L2 U' R2
L D' L2 B L' U' R2
D' U B2 U' B' U' R2
B U B' D L2 U2 F2
B U B' D' B2 U2 R2
L2 D' U' R2 U' F' U
B U B2 U' L2 F U'
L2 D' F D' F2 B U'
L2 D' F D' B F2 U'
L2 D' F B U' R2 D
L2 D' F B U' R2 D'
L2 D' F B U' R2 D2
L2 D' F B D' F2 U'
L D' F L B U' R2
B' U' L2 F B2 U' B2
B' U' L2 B2 F U' B2
L2 D' F' D' F2 B U'
L2 D' F' D' B F2 U'
L2 D' F' B U' R2 D
L2 D' F' B U' R2 D'
L2 D' F' B U' R2 D2
L2 D' F' B D' F2 U'
L D' F' L B U' R2
L' D' B L' U' R2 D
L' D' B L' U' R2 D'
L' D' B L' U' R2 D2
L' D' B L' D' F2 U'
L' D' B L' F U' R2
L' D' B L' F' U' R2
L' D' B L' F2 U' R2
L2 D' F2 D' F2 B U'
L2 D' F2 D' B F2 U'
L2 D' F2 B U' R2 D
L2 D' F2 B U' R2 D'
L2 D' F2 B U' R2 D2
L2 D' F2 B D' F2 U'
L D' F2 L B U' R2
L' D' B D' L' F2 U'
L2 D' B U L U2 R2
L2 D' B U L' U2 R2
L2 D' B U L2 U2 R2
L2 D' B U D2 L2 U2
L2 D' B U' R D R
L2 D' B U' R D' R
L2 D' B U' R D2 R
L2 D' B U' R' D R'
L2 D' B U' R' D' R'
L2 D' B U' R' D2 R'
L2 D' B U' F' R2 F
L2 D' B U' F2 R2 F2
L2 D' B U' B R2 B'
L2 D' B U' B2 R2 B2
L2 D' B U2 D B2 U
L2 D' B U2 B U R2
L2 D' B U2 B' U R2
L' D' B' L' B2 U' R2
L2 D' B U2 B2 U R2
L2 D' B D U2 B2 U
L2 D' B D' F2 U' D
L2 D' B D' F2 U' D'
L2 D' B D' F2 U' D2
L2 D' B D' F2 D U'
L2 D' B D' F2 D' U'
L2 D' B D' F2 D2 U'
L2 D' B D2 U L2 U2
L2 D' B F U' R2 D
L2 D' B F U' R2 D'
L2 D' B F U' R2 D2
L2 D' B F D' F2 U'
L2 D' B F' U' R2 D
L2 D' B F' U' R2 D'
L2 D' B F' U' R2 D2
L2 D' B F' D' F2 U'
L2 D' B F2 U' R2 D
L2 D' B F2 U' R2 D'
L2 D' B F2 U' R2 D2
L2 D' B F2 D' F2 U'
L2 D' B' U' R2 D L2
B U' R2 U L2 F' U'
B U' R2 U F' L2 U'
B U' R2 F D R2 F2
D' U' B U' R2 F' B'
D' U' B U' R2 B' F'
U' D' B U' R2 F' B'
B U' R2 F D F2 R2
U' D' B U' R2 B' F'
L2 D' B2 D' F2 B' U'
L2 D' B2 D' B' F2 U'
B U' D F2 U' B U
L' D2 L F2 L2 B U'
L' D2 L F2 B L2 U'
L' D2 L B L2 F2 U'
L' D2 L B F2 L2 U'
L2 D2 L B L' F2 U'
L' D2 L' D B U' R2
L' D2 L' F2 D B U'
L' D2 L' F2 D' B U'
L' D2 L' F2 D2 B U'
L' D2 L' F2 B U' D
L' D2 L' F2 B U' D'
L' D2 L' F2 B U' D2
L' D2 L' F2 B D U'
L' D2 L' F2 B D' U'
L' D2 L' F2 B D2 U'
L' D2 L' B U' D R2
L' D2 L' B D U' R2
L' D2 L' B F2 U' D
L' D2 L' B F2 U' D'
L' D2 L' B F2 U' D2
L' D2 L' B F2 D U'
L' D2 L' B F2 D' U'
L' D2 L' B F2 D2 U'
L D2 L D B U' R2
L2 D2 L' F2 L B U'
L D2 L F2 D B U'
L D2 L F2 D' B U'
L D2 L F2 D2 B U'
L D2 L F2 B U' D
L D2 L F2 B U' D'
L D2 L F2 B U' D2
L D2 L F2 B D U'
L D2 L F2 B D' U'
L D2 L F2 B D2 U'
L D2 L B U' D R2
L D2 L B D U' R2
L D2 L B F2 U' D
L D2 L B F2 U' D'
L D2 L B F2 U' D2
L D2 L B F2 D U'
L D2 L B F2 D' U'
L D2 L B F2 D2 U'
L' D2 L2 F2 L B U'
L D2 L' F2 L2 B U'
L2 D2 L2 F2 L2 B U'
L D2 L' F2 B L2 U'
L2 D2 L2 F2 B L2 U'
L D2 L' B L2 F2 U'
L2 D2 L2 B L2 F2 U'
L2 D2 L2 B F2 L2 U'
L D2 L' B F2 L2 U'
U D' B2 U' B' U' R2
R' D2 R F2 L' B U'
R2 D2 L2 F' R2 B U
R' D2 R F2 B L' U'
R' D2 R B F2 L' U'
L2 D2 R F2 R' B U'
L D2 L2 B L' F2 U'
B U' B' D' B R2 F'
D2 U2 R2 D F' U R2
D2 U2 R2 D2 F' B2 U
D2 U2 R2 D2 B2 F' U
D2 U2 R2 F' U2 F' U'
U2 D2 R2 D F' U R2
U2 D2 R2 D2 F' B2 U
U2 D2 R2 D2 B2 F' U
U2 D2 R2 F' U2 F' U'
L2 D2 F D F B U'
L2 D2 F D B F U'
D2 U2 F' R2 F' B U
D2 U2 F' R2 B F' U
L2 D2 F D' F B U'
L2 D2 F D' B F U'
L2 D2 F D2 F B U'
L2 D2 F D2 B F U'
L2 D2 F B D F U'
L2 D2 F B D' F U'
L2 D2 F B D2 F U'
B2 U2 L2 U2 F L2 U
U2 D2 F' R2 F' B U
U2 D2 F' R2 B F' U
R2 D2 F' L2 R2 B U
R2 D2 F' R2 L2 B U
L2 D2 F' D F' B U'
L2 D2 F' D B F' U'
R2 D2 F' R2 B L2 U
L2 D2 F' D' F' B U'
L2 D2 F' D' B F' U'
L2 D2 F' D2 F' B U'
L2 D2 F' D2 B F' U'
L2 D2 F' B D F' U'
L2 D2 F' B D' F' U'
L2 D2 F' B D2 F' U'
L2 D2 F2 L B L' U'
L D2 F' L F' B U'
L D2 F' L B F' U'
L2 D2 F2 L2 B L2 U'
L' D2 F2 B U2 R U
L' D2 B L F2 L2 U'
L' D2 B L' U' D R2
L' D2 B L' D U' R2
L' D2 B L' F2 U' D
L' D2 B L' F2 U' D'
L' D2 B L' F2 U' D2
L' D2 B L' F2 D U'
L' D2 B L' F2 D' U'
L' D2 B L' F2 D2 U'
L' D2 B L2 F2 L U'
L2 D2 F2 D B U' D
L2 D2 F2 D B U' D'
L2 D2 F2 D B U' D2
L2 D2 F2 D B D U'
L2 D2 F2 D B D' U'
L2 D2 F2 D B D2 U'
L2 D2 F2 D' B U' D
L2 D2 F2 D' B U' D'
L2 D2 F2 D' B U' D2
L2 D2 F2 D' B D U'
L2 D2 F2 D' B D' U'
L2 D2 F2 D' B D2 U'
L2 D2 F2 D2 B U' D
L2 D2 F2 D2 B U' D'
L2 D2 F2 D2 B U' D2
L2 D2 F2 D2 B D U'
L2 D2 F2 D2 B D' U'
L2 D2 F2 D2 B D2 U'
L2 D2 F2 B' U' D L2
L2 D2 F2 B' D U' L2
L2 D2 F2 B2 D B' U'
L2 D2 F2 B2 D' B' U'
L2 D2 F2 B2 D2 B' U'
L' D2 B D L' U' R2
L D2 F2 L D B U'
L D2 F2 L D' B U'
L D2 F2 L D2 B U'
L D2 F2 L B U' D
L D2 F2 L B U' D'
L D2 F2 L B U' D2
L D2 F2 L B D U'
L D2 F2 L B D' U'
L D2 F2 L B D2 U'
L2 D2 B L' F2 L U'
L D2 F2 L' B L2 U'
L2 D2 B L2 F2 L2 U'
L D2 F2 L2 B L' U'
L2 D2 B R F2 R' U'
L2 D2 B R2 F2 R2 U'
L' D2 B F2 U2 R U
L2 D2 B U D' L2 U2
L2 D2 B U' R D R2
L2 D2 B U' R' D R2
L2 D2 B U' R2 D R2
L2 D2 B U' D R2 D
L2 D2 B U' D R2 D'
L2 D2 B U' D R2 D2
L' D2 B' L' F2 B2 U'
L' D2 B' L' B2 F2 U'
L2 D2 B U2 D2 B2 U
L2 D2 B D U' R2 D
L2 D2 B D U' R2 D'
L2 D2 B D U' R2 D2
L2 D2 B D F U' R2
L2 D2 B D F' U' R2
L2 D2 B D F2 U' R2
L D2 F2 D L B U'
L2 D2 B D' U L2 U2
L D2 F2 D' L B U'
L2 D2 B D2 U2 B2 U
L D2 F2 D2 L B U'
L2 D2 B F D F U'
L2 D2 B F D' F U'
L2 D2 B F D2 F U'
L2 D2 B F' D F' U'
L2 D2 B F' D' F' U'
L2 D2 B F' D2 F' U'
L2 D2 B' U' D L2 R2
L2 D2 B' U' D R2 L2
L2 D2 B' D U' L2 R2
L2 D2 B' D U' R2 L2
B U2 R2 U2 L2 F' U'
B U2 R2 U2 F' L2 U'
L2 D2 B' F2 U' D L2
L2 D2 B' F2 D U' L2
B' U2 D B' U L2 F2
B' U2 D B' U F2 L2
B U2 R2 D2 R2 B U
L2 D2 B2 D B' U' R2
L2 D2 B2 F2 D B' U'
L2 D2 B2 F2 D' B' U'
L2 D2 B2 F2 D2 B' U'
D' F L B U' R2 F'
B U2 D B R U F2
B U2 D B R' U F2
B U2 D B R2 U F2
B U2 D B U F2 D
B U2 D B U F2 D'
B U2 D B U F2 D2
B U2 D B D R2 U
B' U2 D2 R2 F2 B' U
B' U2 D2 R2 B' F2 U
B' U2 D2 F2 R2 B' U
B' U2 D2 F2 B' R2 U
B' U2 D2 B' R2 F2 U
B' U2 D2 B' F2 R2 U
D' F L' B U' R2 F'
B U2 D' B R2 U F'
B U2 D' B U' B U2
L F L D' B U' R2
B U2 D2 R2 U2 F' U'
L F L D2 F2 B U'
L F L D2 B F2 U'
B U2 D2 B R2 U D
B U2 D2 B R2 U D'
B U2 D2 B R2 U D2
B U2 D2 B R2 D U
B U2 D2 B R2 D' U
B U2 D2 B R2 D2 U
B U2 D2 B U D' F2
B U2 D2 B D' U F2
L F L B U2 B U
B U2 D2 B' R2 B2 U
B U2 D2 B2 R2 B' U
D' F L2 B U' R2 F'
B U2 B R U D F2
B U2 B R U2 L2 U'
B2 U2 B' L2 U' D' B2
B U2 B R D U F2
B2 U2 B' L2 U2 L2 U
B U2 B R D2 R2 U
B2 U2 B' L2 D' U' B2
B2 U2 B' L2 D2 R2 U'
B U2 B R' U D F2
B U2 B R' U2 L2 U'
B U2 B R' D U F2
B U2 B R' D2 R2 U
B' U2 B' U2 B' L2 U'
B U2 B R2 U D F2
B U2 B R2 U2 L2 U'
B U2 B R2 D U F2
B U2 B R2 D2 R2 U
B U2 B U D F2 D
B U2 B U D F2 D'
B U2 B U D F2 D2
B U2 B U F D F2
B U2 B U F' D F2
B U2 B U F2 D F2
B U2 B U' D' B2 U2
B U2 B U2 L2 U' D
B U2 B U2 L2 U' D'
B U2 B U2 L2 U' D2
B U2 B U2 L2 D U'
B U2 B U2 L2 D' U'
B U2 B U2 L2 D2 U'
B U2 B D R U F2
B U2 B D R' U F2
B U2 B D R2 U F2
B U2 B D U F2 D
B U2 B D U F2 D'
B U2 B D U F2 D2
B U2 B D' U' B2 U2
B U2 B D2 R2 U D
B U2 B D2 R2 U D'
B U2 B D2 R2 U D2
B U2 B D2 R2 D U
B U2 B D2 R2 D' U
B U2 B D2 R2 D2 U
F' U2 B2 U2 B' L2 U'
F2 U2 B2 U2 B' L2 U'
B U2 B2 U2 L2 F U'
B U2 B2 D B' U F2
B U2 B2 D2 R2 B' U
B U2 B2 D2 B' R2 U
F U2 B2 U2 B' L2 U'
B D L U2 B U F2
F' D L' B U' F2 R
L2 F U2 B2 U2 B' U'
F2 D L' B U' F2 R
B D L' U2 B U F2
L2 F D B U L2 U2
L2 F D B U' D2 R2
L2 F D B D F2 U'
L2 F D B D2 U' R2
D2 F D' F B U' F
D2 F D' B F U' F
F D L' B U' F2 R
D F D F2 B U' F'
B D L2 U2 B U F2
D F D B F2 U' F'
L2 F D' F B U' R2
L2 F D' F' B U' R2
L2 F D' F2 B U' R2
L2 F D' B U' R2 D
L2 F D' B U' R2 D'
L2 F D' B U' R2 D2
L2 F D' B D' F2 U'
L2 F D' B F U' R2
L2 F D' B F' U' R2
L2 F D' B F2 U' R2
D2 F D2 F L2 B U'
D2 F D2 F B L2 U'
D2 F D2 B F L2 U'
L F D' L B U' R2
D' F B L U' R2 F'
D' F B L' U' R2 F'
D' F B L2 U' R2 F'
D' F B U B U2 R2
D' F B U' R2 D F'
D' F B U' R2 D' F'
D' F B U' R2 D2 F'
D' F B U' R2 F' D
D' F B U' R2 F' D'
D' F B U' R2 F' D2
D' F B U' F R2 F'
D' F B U' F' R2 F'
D' F B U' F2 R2 F'
L2 F D2 F2 D B U'
L2 F D2 F2 D' B U'
L2 F D2 F2 D2 B U'
L2 F D2 F2 B U' D
L2 F D2 F2 B U' D'
L2 F D2 F2 B U' D2
L2 F D2 F2 B D U'
L2 F D2 F2 B D' U'
L2 F D2 F2 B D2 U'
L2 F D2 B U' D R2
L2 F D2 B D U' R2
L2 F D2 B F2 U' D
L2 F D2 B F2 U' D'
L2 F D2 B F2 U' D2
L2 F D2 B F2 D U'
L2 F D2 B F2 D' U'
L2 F D2 B F2 D2 U'
D2 F B D' F U' F
D2 F B D2 F L2 U'
L F D2 L F2 B U'
L F D2 L B F2 U'
L2 F B R2 F' R2 U'
D F D2 B U' R2 F
D F D2 B U' F R2
L2 F B U2 D B U
L2 F B U2 D' B U
L2 F B U2 D2 B U
L2 F B U2 B U D
L2 F B U2 B U D'
L2 F B U2 B U D2
L2 F B U2 B D U
L2 F B U2 B D' U
L2 F B U2 B D2 U
L2 F B D U2 B U
L2 F B D' U2 B U
L2 F B D2 U2 B U
L F D2 F2 L B U'
D F B U L2 B' U2
D F B U' D2 R2 F
D F B U' D2 F R2
D F B U' F D2 R2
D F B D F2 U' F'
D F B D2 U' R2 F
D F B D2 U' F R2
L F B U2 B R' U
U2 F B2 U2 B' L2 U'
D' F' L B U' R2 F'
B' D U2 B' U L2 F2
B' D U2 B' U F2 L2
B D U' F2 U' B U
D' F' L' B U' R2 F'
L F' L D' B U' R2
L F' L D2 F2 B U'
L F' L D2 B F2 U'
B D U2 B R U F2
B D U2 B R' U F2
B D U2 B R2 U F2
B D U2 B U F2 D
B D U2 B U F2 D'
B D U2 B U F2 D2
B D U2 B D R2 U
L F' L B U2 B U
D' F' L2 B U' R2 F'
B D F U2 B U F
B D F' U2 B U F'
F' D B L' U' F2 R
F2 D B L' U' F2 R
F' D B U L2 U2 F2
F' D B U' F2 D2 R2
F2 D B U L2 U2 F2
F2 D B U' F2 D2 R2
F D B L' U' F2 R
B2 D B' U2 B U F2
F D B U L2 U2 F2
F D B U' F2 D2 R2
D2 F' U2 R2 F' B U
D2 F' U2 R2 B F' U
F' D' L B U' R2 F'
F2 D' L B U' R2 F'
F' D' L' B U' R2 F'
L2 F' U2 B2 U2 B' U'
F2 D' L' B U' R2 F'
F D' L B U' R2 F'
F' D' L2 B U' R2 F'
L2 F' D B U L2 U2
L2 F' D B U' D2 R2
L2 F' D B D F2 U'
L2 F' D B D2 U' R2
D2 F' D' F' B U' F'
D2 F' D' B F' U' F'
F2 D' L2 B U' R2 F'
F D' L' B U' R2 F'
D2 F' D2 L2 F' B U'
D2 F' D2 L2 B F' U'
D F' D F2 B U' F
D F' D B F2 U' F
L2 F' D' F B U' R2
L2 F' D' F' B U' R2
L2 F' D' F2 B U' R2
L2 F' D' B U' R2 D
L2 F' D' B U' R2 D'
L2 F' D' B U' R2 D2
L2 F' D' B D' F2 U'
L2 F' D' B F U' R2
D2 F' D2 F' L2 B U'
L2 F' D' B F' U' R2
L2 F' D' B F2 U' R2
D2 F' D2 F' B L2 U'
D2 F' D2 B L2 F' U'
D2 F' D2 B F' L2 U'
D' F' B L U' R2 F'
L F' D' L B U' R2
D' F' B L' U' R2 F'
F D' L2 B U' R2 F'
D' F' B L2 U' R2 F'
D' F' B U B U2 R2
D' F' B U' R2 D F'
D' F' B U' R2 D' F'
D' F' B U' R2 D2 F'
D' F' B U' R2 F' D
D' F' B U' R2 F' D'
D' F' B U' R2 F' D2
D' F' B U' F R2 F'
D' F' B U' F' R2 F'
D' F' B U' F2 R2 F'
D2 F' B U2 R2 B U
L2 F' D2 F2 D B U'
L2 F' D2 F2 D' B U'
L2 F' D2 F2 D2 B U'
L2 F' D2 F2 B U' D
L2 F' D2 F2 B U' D'
L2 F' D2 F2 B U' D2
L2 F' D2 F2 B D U'
L2 F' D2 F2 B D' U'
L2 F' D2 F2 B D2 U'
L2 F' D2 B U' D R2
L2 F' D2 B D U' R2
L2 F' D2 B F2 U' D
L2 F' D2 B F2 U' D'
L2 F' D2 B F2 U' D2
L2 F' D2 B F2 D U'
L2 F' D2 B F2 D' U'
L2 F' D2 B F2 D2 U'
D2 F' B D' F' U' F'
D2 F' B D2 L2 F' U'
D2 F' B D2 F' L2 U'
L F' D2 L F2 B U'
L F' D2 L B F2 U'
L2 F' B R2 F' R2 U'
D F' D2 B U' F' R2
L2 F' B U2 D B U
L2 F' B U2 D' B U
L2 F' B U2 D2 B U
L2 F' B U2 B U D
L2 F' B U2 B U D'
L2 F' B U2 B U D2
L2 F' B U2 B D U
L2 F' B U2 B D' U
L2 F' B U2 B D2 U
L2 F' B D U2 B U
L2 F' B D' U2 B U
L2 F' B D2 U2 B U
L F' D2 F2 L B U'
D F' B U L2 U2 F'
D F' B U' D2 F' R2
D F' B U' F' D2 R2
D F' B D F2 U' F
D F' B D2 U' F' R2
L F' B U2 B R' U
D2 F2 L U2 R2 F' U
D2 F2 L D' B U' F2
D2 F2 L D2 L2 B U'
D2 F2 L D2 B L2 U'
U2 F' B2 U2 B' L2 U'
D2 F2 L B U' D' F2
D2 F2 L B U2 R2 U
R2 F' B2 U D F2 B2
R2 F' B2 U D B2 F2
D2 F2 L B D' U' F2
D2 F2 L B D2 L2 U'
D' F2 L B U' R2 F'
R2 F' B2 U2 L2 R2 U'
R2 F' B2 U2 R2 L2 U'
R2 F' B2 D U F2 B2
R2 F' B2 D U B2 F2
R2 F' B2 D2 L2 R2 U
R2 F' B2 D2 R2 L2 U
B D' U B2 U B' U
D2 F2 L' U2 R2 F' U
D2 F2 L' D' B U' F2
D2 F2 L' D2 L2 B U'
D2 F2 L' D2 B L2 U'
D2 F2 L' B U' D' F2
D2 F2 L' B U2 R2 U
D2 F2 L' B D' U' F2
D2 F2 L' B D2 L2 U'
D' F2 L' B U' R2 F'
D2 F2 L2 U2 R2 F' U
D2 F2 L2 D' B U' F2
D2 F2 L2 D2 L2 B U'
L F2 L D' B U' R2
D2 F2 L2 D2 B L2 U'
L F2 L D2 F2 B U'
L F2 L D2 B F2 U'
F' D' F B U' R2 F'
B D' U2 B R2 U F'
B D' U2 B U' B U2
D2 F2 L2 B U' D' F2
D2 F2 L2 B U2 R2 U
D2 F2 L2 B D' U' F2
D2 F2 L2 B D2 L2 U'
D' F2 L2 B U' R2 F'
L F2 L B U2 B U
F2 D' F B U' R2 F'
F' D' F' B U' R2 F'
F2 D' F' B U' R2 F'
F D' F B U' R2 F'
F' D' F2 B U' R2 F'
F' D' B L U' R2 F'
F' D' B L' U' R2 F'
F' D' B L2 U' R2 F'
F2 D' F2 B U' R2 F'
F2 D' B L U' R2 F'
F2 D' B L' U' R2 F'
F' D' B U B U2 R2
F D' F' B U' R2 F'
F2 D' B L2 U' R2 F'
F' D' B U' R2 D F'
F' D' B U' R2 D' F'
F' D' B U' R2 D2 F'
F' D' B U' R2 F' D
F' D' B U' R2 F' D'
F' D' B U' R2 F' D2
F' D' B U' F R2 F'
F' D' B U' F' R2 F'
F' D' B U' F2 R2 F'
F2 D' B U B U2 R2
F2 D' B U' R2 D F'
F2 D' B U' R2 D' F'
F2 D' B U' R2 D2 F'
F2 D' B U' R2 F' D
F2 D' B U' R2 F' D'
F2 D' B U' R2 F' D2
F' D' B F U' R2 F'
F2 D' B U' F R2 F'
F2 D' B U' F' R2 F'
F2 D' B U' F2 R2 F'
F' D' B F' U' R2 F'
F' D' B F2 U' R2 F'
F2 D' B F U' R2 F'
F2 D' B F' U' R2 F'
F2 D' B F2 U' R2 F'
F D' F2 B U' R2 F'
F D' B L U' R2 F'
F D' B L' U' R2 F'
F D' B L2 U' R2 F'
F D' B U B U2 R2
F D' B U' R2 D F'
F D' B U' R2 D' F'
F D' B U' R2 D2 F'
F D' B U' R2 F' D
F D' B U' R2 F' D'
F D' B U' R2 F' D2
F D' B U' F R2 F'
F D' B U' F' R2 F'
F D' B U' F2 R2 F'
F D' B F U' R2 F'
F D' B F' U' R2 F'
F D' B F2 U' R2 F'
D2 F2 U2 R2 D F' U
D2 F2 U2 R2 D' F' U
D2 F2 U2 R2 D2 F' U
D2 F2 U2 R2 F' U D
D2 F2 U2 R2 F' U D'
D2 F2 U2 R2 F' U D2
D2 F2 U2 R2 F' D U
D2 F2 U2 R2 F' D' U
D2 F2 U2 R2 F' D2 U
D2 F2 U2 F R2 F' U
D2 F2 U2 F' R2 F' U
D2 F2 U2 F2 R2 F' U
B D2 L U2 B R2 U
L2 F2 U2 B2 U2 B' U'
D2 F2 D B U B U2
D2 F2 D' L B U' F2
D2 F2 D' L' B U' F2
D2 F2 D' L2 B U' F2
B D2 L' U2 B R2 U
L2 F2 D B U L2 U2
L2 F2 D B U' D2 R2
L2 F2 D B D F2 U'
L2 F2 D B D2 U' R2
D2 F2 D' B L U' F2
D2 F2 D' B L' U' F2
D2 F2 D' B L2 U' F2
D2 F2 D' B U' F2 D
D2 F2 D' B U' F2 D'
D2 F2 D' B U' F2 D2
D2 F2 D' B D' L2 U'
D2 F2 D2 L' B L' U'
D2 F2 D2 L2 D B U'
D2 F2 D2 L2 D' B U'
D2 F2 D2 L2 D2 B U'
D2 F2 D2 L2 B U' D
D2 F2 D2 L2 B U' D'
D2 F2 D2 L2 B U' D2
D2 F2 D2 L2 B D U'
D2 F2 D2 L2 B D' U'
D2 F2 D2 L2 B D2 U'
D F2 D F2 B U' F2
B D2 L2 U2 B R2 U
D F2 D B F2 U' F2
L2 F2 D' F B U' R2
L2 F2 D' F' B U' R2
L2 F2 D' F2 B U' R2
L2 F2 D' B U' R2 D
L2 F2 D' B U' R2 D'
L2 F2 D' B U' R2 D2
L2 F2 D' B D' F2 U'
L2 F2 D' B F U' R2
L2 F2 D' B F' U' R2
L2 F2 D' B F2 U' R2
D2 F2 D2 B L2 U' D
D2 F2 D2 B L2 U' D'
D2 F2 D2 B L2 U' D2
D2 F2 D2 B L2 D U'
D2 F2 D2 B L2 D' U'
D2 F2 D2 B L2 D2 U'
D2 F2 D2 B U' D F2
D2 F2 D2 B D U' F2
D2 F2 D2 B' L2 B2 U'
L' F2 D2 F2 L' B U'
L' F2 D2 F2 B L' U'
D2 F2 B L U' D' F2
D2 F2 B L U2 R2 U
D2 F2 B L D' U' F2
L' F2 D2 B F2 L' U'
D2 F2 B L D2 L2 U'
D' F2 B L U' R2 F'
D2 F2 B L' U' D' F2
D2 F2 B L' U2 R2 U
D2 F2 B L' D' U' F2
D2 F2 B L' D2 L2 U'
D' F2 B L' U' R2 F'
L F2 D' L B U' R2
D2 F2 B L2 U' D' F2
D2 F2 B L2 U2 R2 U
D2 F2 B L2 D' U' F2
D2 F2 B L2 D2 L2 U'
D' F2 B L2 U' R2 F'
D2 F2 B U D B2 U2
D' F2 B U B U2 R2
D2 F2 B U' D' F2 D
D2 F2 B U' D' F2 D'
D2 F2 B U' D' F2 D2
D2 F2 B U' F D' F2
D2 F2 B U' F' D' F2
D2 F2 B U' F2 D' F2
D' F2 B U' R2 D F'
D' F2 B U' R2 D' F'
D' F2 B U' R2 D2 F'
D' F2 B U' R2 F' D
D' F2 B U' R2 F' D'
D' F2 B U' R2 F' D2
D' F2 B U' F R2 F'
D' F2 B U' F' R2 F'
D' F2 B U' F2 R2 F'
D2 F2 B U2 R2 U D
D2 F2 B U2 R2 U D'
D2 F2 B U2 R2 U D2
D2 F2 B U2 R2 D U
D2 F2 B U2 R2 D' U
D2 F2 B U2 R2 D2 U
L2 F2 D2 F2 D B U'
L2 F2 D2 F2 D' B U'
L2 F2 D2 F2 D2 B U'
L2 F2 D2 F2 B U' D
L2 F2 D2 F2 B U' D'
L2 F2 D2 F2 B U' D2
L2 F2 D2 F2 B D U'
L2 F2 D2 F2 B D' U'
L2 F2 D2 F2 B D2 U'
L2 F2 D2 B U' D R2
L2 F2 D2 B D U' R2
D2 F2 B D U B2 U2
L2 F2 D2 B F2 U' D
L2 F2 D2 B F2 U' D'
L2 F2 D2 B F2 U' D2
L2 F2 D2 B F2 D U'
L2 F2 D2 B F2 D' U'
L2 F2 D2 B F2 D2 U'
D2 F2 B D' L U' F2
D2 F2 B D' L' U' F2
D2 F2 B D' L2 U' F2
D2 F2 B D' U' F2 D
D2 F2 B D' U' F2 D'
D2 F2 B D' U' F2 D2
D2 F2 B D2 L2 U' D
D2 F2 B D2 L2 U' D'
D2 F2 B D2 L2 U' D2
D2 F2 B D2 L2 D U'
D2 F2 B D2 L2 D' U'
D2 F2 B D2 L2 D2 U'
L' F2 B U2 B R U
L F2 D2 L F2 B U'
L F2 D2 L B F2 U'
L2 F2 B R2 F' R2 U'
B2 D2 R2 U2 R2 B' U'
B2 D2 R2 U2 B' R2 U'
L2 F2 B U2 D B U
