R2 L' B U2 B
L' R2 B U2 B
R2 B L' U2 B
L R2 B U2 B D2 R2
B2 L2 U2 R2 L B U2
L2 R2 B F U2 B R'
L2 R2 B F' U2 B R'
L R2 B D2 U2 B R2
R2 L2 B F U2 B R'
L R2 B F L2 U2 B
L2 R2 B F2 U2 B R'
R2 L2 B F' U2 B R'
L R2 B F' L2 U2 B
R2 L2 B F2 U2 B R'
L R2 B F2 L2 U2 B
L' R2 B' U2 D2 F2 B'
L' R2 B' U2 D2 B' F2
L R2 B' L2 F B2 U2
L R2 B' L2 B2 F U2
L' R2 B' D2 U2 F2 B'
L' R2 B' D2 U2 B' F2
D L2 U2 B2 U' F' R'
R' L2 B2 L R F' R2
R' L2 B2 R L F' R2
R' L2 B2 R F' L R2
R' L2 B2 R F' R2 L
D2 L2 D F' D B2 R'
L' R2 B2 D B' U2 B
L' R2 B2 D' B' U2 B
L' R2 B2 D2 B' U2 B
R L2 B2 R' D2 L2 F'
R L2 B2 R' D2 F' L2
R L2 B2 R' F' D2 L2
D2 L2 D' F' D' B2 R'
L2 U L R2 B U2 B
R L2 B2 F' R' F' L'
R L2 B2 F2 L' R' F'
R L2 B2 F2 R' L' F'
D2 L2 D2 R B2 R' F'
B2 L2 D2 L2 F2 R F
R' U L' R' B U2 B
D2 L2 D2 F B2 R' F2
D2 L2 D2 F' R B2 R'
D2 L2 D2 F' R' B2 R'
D2 L2 D2 F' R2 B2 R'
D2 L2 D2 F' B2 R' D
D2 L2 D2 F' B2 R' D'
D2 L2 D2 F' B2 R' D2
D2 L2 D2 F' B2 D R'
D2 L2 D2 F' B2 D' R'
D2 L2 D2 F' B2 D2 R'
D2 L2 D2 F2 B2 R' F
B2 L2 D2 F L2 F2 R
D2 L2 D2 B2 D F' R'
D2 L2 D2 B2 D' F' R'
D2 L2 D2 B2 D2 F' R'
D2 L2 D2 B2 F R' F2
D2 L2 D2 B2 F' R' D
D2 L2 D2 B2 F' R' D'
D2 L2 D2 B2 F' R' D2
D2 L2 D2 B2 F' D R'
D2 L2 D2 B2 F' D' R'
D2 L2 D2 B2 F' D2 R'
D2 L2 D2 B2 F2 R' F
B' L2 F L R2 U2 F2
B' L2 F R2 L U2 F2
L U L2 R2 B U2 B
D2 L2 F' R' B2 R' B
B2 L2 F' L' D2 L2 R2
B2 L2 F' L' D2 R2 L2
D2 L2 F' R2 B2 R' B'
U' L2 F' R' B2 L R'
U' L2 F' R' B2 R' L
D2 L2 F' U2 L F' U2
D2 L2 F' U2 F' L U2
U2 L2 F' R' B2 L R'
U2 L2 F' R' B2 R' L
B2 L2 F' U2 L R2 U2
D2 L2 F' B R2 B R'
B2 L2 F' U2 R2 L U2
B' L2 F' D2 B2 L2 R'
B' L2 F' D2 B2 R' L2
D2 L2 F' B2 R2 B R
D2 L2 F2 L U2 L' F
U' L2 F' B2 D2 L2 R'
U' L2 F' B2 D2 R' L2
U L2 F' R' B2 L R'
U L2 F' R' B2 R' L
B2 L2 F' B2 R' B2 L
U2 L2 F' B2 D2 L2 R'
U2 L2 F' B2 D2 R' L2
R' U R' L' B U2 B
U L2 F' B2 D2 L2 R'
U L2 F' B2 D2 R' L2
R' U R' B L' U2 B
D2 L2 B D2 F' R B2
D2 L2 B D2 F' B2 R
D2 L2 B D2 B2 F' R
F' L2 B D2 L2 B R'
F' L2 B D2 B L2 R'
F' L2 B D2 B R' L2
D2 L2 B F' R2 B R'
L2 U R2 L B U2 B
B L2 B D2 L2 F' R
B L2 B D2 F' L2 R
B L2 B D2 F' R L2
L U R2 L2 B U2 B
F2 L2 B' R2 U2 R' B'
L2 U R2 B U2 B R'
L U R2 B L2 U2 B
D2 L2 B2 D2 F' R' B2
U' L2 B2 D2 L2 F' R'
D2 L2 B2 F' R2 B R
U' L2 B2 D2 F' L2 R'
U' L2 B2 D2 F' R' L2
U' L2 B2 F' D2 L2 R'
U' L2 B2 F' D2 R' L2
U2 L2 B2 D2 L2 F' R'
U2 L2 B2 D2 F' L2 R'
U2 L2 B2 D2 F' R' L2
B2 L2 B2 F' R' B2 L
U2 L2 B2 F' D2 L2 R'
U2 L2 B2 F' D2 R' L2
U L2 B2 D2 L2 F' R'
U L2 B2 D2 F' L2 R'
U L2 B2 D2 F' R' L2
U L2 B2 F' D2 L2 R'
U L2 B2 F' D2 R' L2
F2 R L F2 L' F B2
F2 R L F2 L' B2 F
F2 R L F2 B2 L' F
L U D2 L2 F' R2 B
F2 R L B2 F2 L' F
L U D2 F' L2 R2 B
L U D2 F' R2 L2 B
L U D2 F' R2 B L2
D2 R L' F2 R B U2
D2 R L2 D2 B2 R' F'
L2 U F' R' B2 L R'
L2 U F' R' B2 R' L
L2 U F' B2 D2 L2 R'
L2 U F' B2 D2 R' L2
L U F' B2 D2 L2 R2
L U F' B2 D2 R2 L2
R' U F2 B2 L R F'
R' U F2 B2 R L F'
R' U F2 B2 R F' L
B2 R U2 L' R B' U2
B2 R U2 L' B' R U2
B2 R U2 R L' B' U2
F2 R U2 R U2 F B2
F2 R U2 R U2 B2 F
R' U B2 F2 L R F'
R' U B2 F2 R L F'
R' U B2 F2 R F' L
L2 U B2 D2 L2 F' R'
L2 U B2 D2 F' L2 R'
L2 U B2 D2 F' R' L2
L2 U B2 F' D2 L2 R'
L2 U B2 F' D2 R' L2
L U B2 D2 L2 F' R2
L U B2 D2 F' L2 R2
L U B2 D2 F' R2 L2
L2 U' L R2 B U2 B
L U B2 F' D2 L2 R2
L U B2 F' D2 R2 L2
R' U' L' R' B U2 B
F R F R F L' B2
F R F R F B2 L'
F R F R B2 F L'
F2 R F B' D2 B' L
L U' L2 R2 B U2 B
B2 R F' R' F' L' R
B2 R F' R' F' R L'
F R F B2 R F L'
B2 R F2 L' R' F' R2
F2 R F2 L F' L2 B2
F2 R F2 L F' B2 L2
F2 R F2 L B2 L2 F'
F2 R F2 L B2 F' L2
F2 R F2 L' F' B2 D
F2 R F2 L' F' B2 D'
F2 R F2 L' F' B2 D2
F2 R F2 L' B2 D F'
F2 R F2 L' B2 D' F'
F2 R F2 L' B2 D2 F'
F2 R F2 L' B2 F' D
F2 R F2 L' B2 F' D'
F2 R F2 L' B2 F' D2
R' U' R' L' B U2 B
F2 R F2 L2 F' L B2
B2 R F2 R' L' F' R2
F2 R F2 B L' F' B
F2 R F2 B L' B F'
R' U' R' B L' U2 B
F2 R F2 B2 L F' L2
F2 R F2 B2 L' D F'
F2 R F2 B2 L' D' F'
F2 R F2 B2 L' D2 F'
F2 R F2 B2 L' F' D
F2 R F2 B2 L' F' D'
F2 R F2 B2 L' F' D2
F2 R F2 B2 L2 F' L
F2 R F2 B2 D L' F'
F2 R F2 B2 D' L' F'
F2 R F2 B2 D2 L' F'
L2 U' R2 L B U2 B
F2 R B F2 L' F' B
F2 R B F2 L' B F'
L U' R2 L2 B U2 B
L2 U' R2 B U2 B R'
L U' R2 B L2 U2 B
F2 R B' F D2 B' L
F2 R B2 L F2 L' F
F2 R B2 U2 R U2 F
F2 R B2 D F2 L' F'
F2 R B2 D' F2 L' F'
F2 R B2 D2 F2 L' F'
F2 R B2 F2 L F' L2
F2 R B2 F2 L' D F'
F2 R B2 F2 L' D' F'
F2 R B2 F2 L' D2 F'
F2 R B2 F2 L' F' D
F2 R B2 F2 L' F' D'
F2 R B2 F2 L' F' D2
F2 R B2 F2 L2 F' L
F2 R B2 F2 D L' F'
F2 R B2 F2 D' L' F'
F2 R B2 F2 D2 L' F'
F R B2 F R F L'
L U' D2 L2 F' R2 B
D2 R' L' F2 R U2 F'
L U' D2 F' L2 R2 B
L U' D2 F' R2 L2 B
L U' D2 F' R2 B L2
F2 R' L' B2 L R2 F
F2 R' L' B2 L F R2
F2 R' L' B2 R2 L F
L2 U' F' R' B2 L R'
L2 U' F' R' B2 R' L
F2 R' L2 B2 L R2 F'
F2 R' L2 B2 R2 L F'
F2 R' L2 B2 R2 F' L
L2 U' F' B2 D2 L2 R'
L2 U' F' B2 D2 R' L2
F2 R' U F B2 L R2
F2 R' U F B2 R2 L
R' U' F2 B2 L R F'
R' U' F2 B2 R L F'
R' U' F2 B2 R F' L
L U' F' B2 D2 L2 R2
L U' F' B2 D2 R2 L2
F2 R' U B2 R2 F L
F2 R' U B2 F L R2
F2 R' U B2 F R2 L
F2 R' U' F B2 L R2
F2 R' U' F B2 R2 L
F2 R' U' B2 R2 F L
F2 R' U' B2 F L R2
F2 R' U' B2 F R2 L
B2 R' U2 L' R' B U2
B2 R' U2 R' L' B U2
B2 R' U2 R' B L' U2
F2 R' U2 F B2 L R2
F2 R' U2 F B2 R2 L
F2 R' U2 B2 R2 F L
F2 R' U2 B2 F L R2
F2 R' U2 B2 F R2 L
R' U' B2 F2 L R F'
R' U' B2 F2 R L F'
R' U' B2 F2 R F' L
L2 U' B2 D2 L2 F' R'
L2 U' B2 D2 F' L2 R'
L2 U' B2 D2 F' R' L2
L2 U' B2 F' D2 L2 R'
L2 U' B2 F' D2 R' L2
L2 U2 L R2 B U2 B
L U' B2 D2 L2 F' R2
L U' B2 D2 F' L2 R2
L U' B2 D2 F' R2 L2
L' U2 L F' B2 D2 L2
L U' B2 F' D2 L2 R2
L U' B2 F' D2 R2 L2
R' U2 L' R' B U2 B
L' U2 L B2 D2 L2 F'
L' U2 L B2 D2 F' L2
L' U2 L B2 F' D2 L2
L' U2 L' F' B2 D2 L2
F2 R' F L B2 L R2
F2 R' F L B2 R2 L
L' U2 L' B2 D2 L2 F'
L' U2 L' B2 D2 F' L2
L' U2 L' B2 F' D2 L2
F2 R' F L' B2 L R2
F2 R' F L' B2 R2 L
R U2 L' R B' U2 B'
F2 R' F L2 B2 L R2
F2 R' F L2 B2 R2 L
L' U2 L2 F' B2 D2 L2
F2 R' F B' R2 B' L
F2 R' F B2 L R2 D
F2 R' F B2 L R2 D'
F2 R' F B2 L R2 D2
F2 R' F B2 R2 L D
F2 R' F B2 R2 L D'
F2 R' F B2 R2 L D2
F2 R' F B2 R2 D L
F2 R' F B2 R2 D' L
F2 R' F B2 R2 D2 L
R U2 L' B' R U2 B'
L' U2 L2 B2 D2 L2 F'
L' U2 L2 B2 D2 F' L2
L' U2 L2 B2 F' D2 L2
L U2 L2 R2 B U2 B
F2 R' F' R2 F2 L' B2
F2 R' F' R2 F2 B2 L'
F2 R' F' R2 B2 F2 L'
F R' F B2 R F L
F' R' F' B2 R F L
R2 U2 L2 B2 L2 R' F
R2 U2 L2 B2 L2 F R'
R2 U2 L2 B2 R' L2 F
D2 R' F2 R F' L2 B'
F2 R' F' B2 L R2 F2
F2 R' F' B2 L F2 R2
F2 R' F' B2 R2 L F2
F2 R' F' B2 R2 F2 L
R' U2 R' L' B U2 B
D2 R' F2 U2 L2 R F'
D2 R' F2 U2 R L2 F'
D2 R' F2 U2 R F' L2
B2 R' F2 R D2 L2 F'
B2 R' F2 R D2 F' L2
B2 R' F2 R F' D2 L2
R U2 R L' B' U2 B'
R2 U2 R F2 R F' B2
R2 U2 R F2 R B2 F'
R2 U2 R F2 B2 R F'
U' R' F2 B2 L R F'
U' R' F2 B2 R L F'
U' R' F2 B2 R F' L
R' U2 R' B L' U2 B
R2 U2 R B2 F2 R F'
F2 R' F2 B2 L F' R2
U2 R' F2 B2 L R F'
U2 R' F2 B2 R L F'
U2 R' F2 B2 R F' L
L' U2 R' B2 L R F'
L' U2 R' B2 R L F'
L' U2 R' B2 R F' L
F' R' B D2 B L R'
F' R' B D2 B R' L
L' U2 R2 U2 R2 F' B2
L' U2 R2 U2 R2 B2 F'
L2 U2 R2 L B U2 B
U R' F2 B2 L R F'
U R' F2 B2 R L F'
U R' F2 B2 R F' L
L' U2 R2 B U2 B R2
L U2 R2 L2 B U2 B
F2 R' B' R2 F B' L
F2 R' B' R2 B' F L
L2 U2 R2 B U2 B R'
R2 U2 R2 F2 R F B2
R2 U2 R2 F2 R B2 F
R2 U2 R2 F2 B2 R F
F' R' B2 L F' R F
R2 U2 R2 B2 F2 R F
F2 R' B' F R2 B' L
L U2 R2 B L2 U2 B
F2 R' B2 R' F L R'
F2 R' B2 R' F R' L
F2 R' B2 R2 D F L
F2 R' B2 R2 D' F L
F2 R' B2 R2 D2 F L
F2 R' B2 R2 F L D
F2 R' B2 R2 F L D'
F2 R' B2 R2 F L D2
F2 R' B2 R2 F D L
F2 R' B2 R2 F D' L
F2 R' B2 R2 F D2 L
F2 R' B2 R2 F' L F2
F2 R' B2 R2 F2 L F'
F' R' B2 F' R F L
F R' B2 L F R F
U' R' B2 F2 L R F'
U' R' B2 F2 R L F'
U' R' B2 F2 R F' L
F2 R' B2 F L R2 D
F2 R' B2 F L R2 D'
F2 R' B2 F L R2 D2
F2 R' B2 F R2 L D
F2 R' B2 F R2 L D'
F2 R' B2 F R2 L D2
F2 R' B2 F R2 D L
F2 R' B2 F R2 D' L
F2 R' B2 F R2 D2 L
F2 R' B2 F' L R2 F2
F2 R' B2 F' L F2 R2
F2 R' B2 F' R2 L F2
F2 R' B2 F' R2 F2 L
F2 R' B2 F2 L F' R2
U2 R' B2 F2 L R F'
U2 R' B2 F2 R L F'
U2 R' B2 F2 R F' L
L' U2 D2 L2 D2 F' B2
L' U2 D2 L2 D2 B2 F'
L' U2 D2 F L2 F2 B'
L' U2 D2 F L2 B' F2
U' R2 L B L2 U2 B
F R' B2 F R F L
B2 R2 L B L2 F U2
U R' B2 F2 L R F'
U R' B2 F2 R L F'
U R' B2 F2 R F' L
U2 R2 L B L2 U2 B
B R2 L F' L2 B U2
B R2 L F' B L2 U2
U' R2 L' D2 F2 B U2
U' R2 L' D2 B F2 U2
B R2 L B L2 F' U2
F2 R2 L' U2 R' F' B2
L U2 D2 L2 F' R2 B
F2 R2 L' U2 R' B2 F'
B R2 L B F' L2 U2
U' R2 L' F B U2 B
B2 R2 L' D B U2 B'
D2 R2 L' F2 B R U2
U' R2 L' F' B U2 B
B2 R2 L' D' B U2 B'
D2 R2 L' B F2 R U2
U' R2 L' F2 B U2 B
B2 R2 L' D2 B U2 B'
U' R2 L' B U2 D B
U' R2 L' B U2 D' B
U' R2 L' B U2 D2 B
U' R2 L' B U2 B D
U' R2 L' B U2 B D'
U' R2 L' B U2 B D2
U' R2 L' B D U2 B
U' R2 L' B D' U2 B
U' R2 L' B D2 U2 B
U' R2 L' B F U2 B
U' R2 L' B F' U2 B
U' R2 L' B F2 U2 B
B2 R2 L' F B U2 B'
U2 R2 L' D2 F2 B U2
L U2 D2 F' L2 R2 B
U2 R2 L' D2 B F2 U2
L U2 D2 F' R2 L2 B
L U2 D2 F' R2 B L2
B2 R2 L' F' B U2 B'
U R2 L B L2 U2 B
U2 R2 L' F B U2 B
B2 R2 L' F2 B U2 B'
B R2 L' D F' B U2
B R2 L' D B F' U2
B2 R2 L' B U2 D B'
B2 R2 L' B U2 D' B'
B2 R2 L' B U2 D2 B'
B2 R2 L' B U2 B' D
B2 R2 L' B U2 B' D'
B2 R2 L' B U2 B' D2
U2 R2 L' F' B U2 B
B2 R2 L' B D U2 B'
B2 R2 L' B D' U2 B'
B2 R2 L' B D2 U2 B'
B2 R2 L' B F U2 B'
B2 R2 L' B F' U2 B'
B2 R2 L' B F2 U2 B'
B R2 L' D' F' B U2
B R2 L' D' B F' U2
U2 R2 L' F2 B U2 B
U2 R2 L' B U2 D B
U2 R2 L' B U2 D' B
U2 R2 L' B U2 D2 B
B R2 L' D2 F' B U2
U2 R2 L' B U2 B D
U2 R2 L' B U2 B D'
U2 R2 L' B U2 B D2
U2 R2 L' B D U2 B
U2 R2 L' B D' U2 B
B R2 L' D2 B F' U2
U2 R2 L' B D2 U2 B
U2 R2 L' B F U2 B
U2 R2 L' B F' U2 B
U2 R2 L' B F2 U2 B
B R2 L' F' D B U2
B R2 L' F' D' B U2
B R2 L' F' D2 B U2
B R2 L' F' B U2 D
B R2 L' F' B U2 D'
B R2 L' F' B U2 D2
B R2 L' F' B D U2
B R2 L' F' B D' U2
B R2 L' F' B D2 U2
L' U2 F' L B2 D2 L2
B' R2 L2 F L B U2
L' U2 F' L' B2 D2 L2
B R2 L' B D F' U2
B R2 L' B D' F' U2
B R2 L' B D2 F' U2
B R2 L' B F' U2 D
B R2 L' B F' U2 D'
B R2 L' B F' U2 D2
B R2 L' B F' D U2
B R2 L' B F' D' U2
B R2 L' B F' D2 U2
L' U2 F' L2 B2 D2 L2
U R2 L' D2 F2 B U2
U R2 L' D2 B F2 U2
U' R2 L2 B U2 B R'
L' U2 F' R' B2 L R
L' U2 F' R' B2 R L
U R2 L' F B U2 B
U R2 L' F' B U2 B
U R2 L' F2 B U2 B
U R2 L' B U2 D B
U R2 L' B U2 D' B
U R2 L' B U2 D2 B
U R2 L' B U2 B D
U R2 L' B U2 B D'
U R2 L' B U2 B D2
U R2 L' B D U2 B
U R2 L' B D' U2 B
U R2 L' B D2 U2 B
U R2 L' B F U2 B
U R2 L' B F' U2 B
U R2 L' B F2 U2 B
L' U2 F' U2 R2 U2 B2
U2 R2 L2 B U2 B R'
L2 U2 F' R' B2 L R'
L2 U2 F' R' B2 R' L
L' U2 F' D2 L2 D2 B2
B R2 L2 F' L B U2
L' U2 F' B D2 L2 B
L' U2 F' B D2 B L2
L' U2 F' B' D2 B' L2
L' U2 F' B2 L D2 L2
L' U2 F' B2 L' D2 L2
L' U2 F' B2 L2 D2 L2
L' U2 F' B2 U2 R2 U2
R2 U2 F' R2 F' R B2
R2 U2 F' R2 F' B2 R
L' U2 F' B2 D2 L2 D
L' U2 F' B2 D2 L2 D'
L' U2 F' B2 D2 L2 D2
R2 U2 F' R2 B2 F' R
U R2 L2 B U2 B R'
L2 U2 F' B2 D2 L2 R'
L2 U2 F' B2 D2 R' L2
R' U2 F2 B2 L R F'
R' U2 F2 B2 R L F'
R' U2 F2 B2 R F' L
L' U2 F2 D2 F L2 B'
R2 U2 F2 R2 F' R' B2
L' U2 F2 B2 D2 F L2
L U2 F' B2 D2 L2 R2
L U2 F' B2 D2 R2 L2
R2 U2 B L' U2 L B
L' U2 B D2 L2 F' B
L' U2 B D2 L2 B F'
L' U2 B D2 F' L2 B
L' U2 B D2 F' B L2
L' U2 B D2 B L2 F'
L' U2 B D2 B F' L2
L' U2 B F' D2 L2 B
L' U2 B F' D2 B L2
F2 R2 U2 R F R2 B2
F2 R2 U2 R F B2 R2
F2 R2 U2 R B2 R2 F
F2 R2 U2 R B2 F R2
F2 R2 U2 R' F B2 D
F2 R2 U2 R' F B2 D'
F2 R2 U2 R' F B2 D2
F2 R2 U2 R' B2 D F
F2 R2 U2 R' B2 D' F
F2 R2 U2 R' B2 D2 F
F2 R2 U2 R' B2 F D
F2 R2 U2 R' B2 F D'
F2 R2 U2 R' B2 F D2
F2 R2 U2 R2 B2 R F
F2 R2 U2 F R B2 R2
F2 R2 U2 F R' B2 D
F2 R2 U2 F R' B2 D'
F2 R2 U2 F R' B2 D2
F2 R2 U2 F R2 B2 R
B' R2 U2 B' D2 F2 R
F2 R2 U2 F' R' F2 B2
F2 R2 U2 F' R' B2 F2
B2 R2 U2 B L' U2 L
L' U2 B' D2 F' B' L2
L' U2 B' D2 B' L2 F'
L' U2 B' D2 B' F' L2
B2 R2 D L' B U2 B'
L' U2 B' F' D2 B' L2
L' U2 B2 L D2 L2 F'
L' U2 B2 L D2 F' L2
L' U2 B2 L F' D2 L2
L' U2 B2 L' D2 L2 F'
L' U2 B2 L' D2 F' L2
L' U2 B2 L' F' D2 L2
L' U2 B2 L2 D2 L2 F'
L' U2 B2 L2 D2 F' L2
L' U2 B2 L2 F' D2 L2
F R2 U2 F2 B' R' B'
B R2 D L' F' B U2
B R2 D L' B F' U2
B' R2 D B L' U2 B2
F R2 U2 B' R' F2 B'
F R2 U2 B' R' B' F2
F R2 U2 B' F2 R' B'
R2 U2 B' D2 F2 R B'
R2 U2 B' D2 F2 B' R
R2 U2 B' D2 B' F2 R
L' U2 B2 U2 R2 B U2
R' U2 B2 F2 L R F'
R' U2 B2 F2 R L F'
R' U2 B2 F2 R F' L
L' U2 B2 D F' D L2
L' U2 B2 D2 L F' L
L' U2 B2 D2 L2 D F'
L' U2 B2 D2 L2 D' F'
L' U2 B2 D2 L2 D2 F'
L' U2 B2 D2 L2 F' D
L' U2 B2 D2 L2 F' D'
L' U2 B2 D2 L2 F' D2
L' U2 B2 D2 F L2 F2
L' U2 B2 D2 F' L2 D
L' U2 B2 D2 F' L2 D'
L' U2 B2 D2 F' L2 D2
B2 R2 D' L' B U2 B'
L' U2 B2 F' L D2 L2
L' U2 B2 F' L' D2 L2
L' U2 B2 F' L2 D2 L2
L' U2 B2 F' U2 R2 U2
L' U2 B2 F' D2 L2 D
L' U2 B2 F' D2 L2 D'
L' U2 B2 F' D2 L2 D2
B R2 D B L' F' U2
L' U2 B2 F2 D2 F L2
L2 U2 B2 D2 L2 F' R'
R2 U2 B2 U2 B' L' U2
L2 U2 B2 D2 F' L2 R'
L2 U2 B2 D2 F' R' L2
B' R2 D' B L' U2 B2
B R2 D' L' F' B U2
B R2 D' L' B F' U2
L2 U2 B2 F' D2 L2 R'
L2 U2 B2 F' D2 R' L2
U' R2 D2 L' F2 B U2
U' R2 D2 L' B F2 U2
B2 R2 D2 L' B U2 B'
L U2 B2 D2 L2 F' R2
L U2 B2 D2 F' L2 R2
L U2 B2 D2 F' R2 L2
U2 R2 D2 L' F2 B U2
U2 R2 D2 L' B F2 U2
B R2 D' B L' F' U2
L U2 B2 F' D2 L2 R2
L U2 B2 F' D2 R2 L2
U' R2 D2 F2 B U2 R
U' R2 D2 B L' F2 U2
B' R2 D2 B L' U2 B2
B R2 D2 L' F' B U2
B R2 D2 L' B F' U2
U' R2 D2 B F2 U2 R
F2 R2 D2 F2 U2 F' R'
F' R2 F L' U2 F' B2
F' R2 F L' U2 B2 F'
U2 R2 D2 F2 B U2 R
U2 R2 D2 B L' F2 U2
U2 R2 D2 B F2 U2 R
U R2 D2 L' F2 B U2
U R2 D2 L' B F2 U2
B R2 D2 B L' F' U2
F2 R2 F R B2 L R2
F2 R2 F R B2 R2 L
U R2 D2 F2 B U2 R
R2 D L' B U L' U
U R2 D2 B L' F2 U2
U R2 D2 B F2 U2 R
B2 R2 F B U2 B' R'
F' R2 F' R F B2 L
F R2 F R F B2 L
F' R2 F' R B2 F L
F R2 F R B2 F L
F' R2 F' U2 R F B2
F' R2 F' U2 R B2 F
F R2 F U2 R F B2
F R2 F U2 R B2 F
F' R2 F' U2 B2 R F
F2 R2 F' R' F2 L' B2
F2 R2 F' R' F2 B2 L'
F R2 F U2 B2 R F
F2 R2 F' R' B2 F2 L'
F2 R2 F' U2 R' F2 B2
F2 R2 F' U2 R' B2 F2
F2 R2 F' U2 F2 R' B2
F R2 F' L' U2 F' B2
F R2 F' L' U2 B2 F'
B R2 F' U2 R2 F' R
B R2 F' D2 B U2 R'
D2 R2 F2 B U2 L2 R
D2 R2 F2 B U2 R L2
U' R2 F2 B U2 B R
B' R2 F2 B U2 R B2
B' R2 F2 B U2 B2 R
F2 R2 F2 U2 F' R' B2
D2 R2 B L' F2 R U2
U' R2 B L' U2 D B
U' R2 B L' U2 D' B
U' R2 B L' U2 D2 B
U' R2 B L' U2 B D
U' R2 B L' U2 B D'
U' R2 B L' U2 B D2
U' R2 B L' D U2 B
U' R2 B L' D' U2 B
B2 R2 F2 B U2 R B'
U' R2 B L' D2 U2 B
B2 R2 F2 B U2 B' R
U' R2 B L' F U2 B
U' R2 B L' F' U2 B
U' R2 B L' F2 U2 B
B' R2 B L' U2 B2 D
B' R2 B L' U2 B2 D'
B' R2 B L' U2 B2 D2
B' R2 B L' D2 F2 U2
B' R2 B L' F U2 B2
B' R2 B L' F' U2 B2
B' R2 B L' F2 U2 B2
B' R2 B L2 U2 B2 R'
U2 R2 F2 B U2 B R
B2 R2 B L2 F L U2
U2 R2 B L' U2 D B
U2 R2 B L' U2 D' B
U2 R2 B L' U2 D2 B
U2 R2 B L' U2 B D
U2 R2 B L' U2 B D'
U2 R2 B L' U2 B D2
U2 R2 B L' D U2 B
U2 R2 B L' D' U2 B
U2 R2 B L' D2 U2 B
U2 R2 B L' F U2 B
U2 R2 B L' F' U2 B
U2 R2 B L' F2 U2 B
U' R2 B D L' U2 B
U' R2 B D' L' U2 B
U' R2 B D2 L' U2 B
B' R2 B D2 L' F2 U2
B R2 B L F' L2 U2
B' R2 B D2 F2 U2 R
B R2 B L' D F' U2
B R2 B L' D' F' U2
B R2 B L' D2 F' U2
B R2 B L' F' U2 D
B R2 B L' F' U2 D'
B R2 B L' F' U2 D2
B R2 B L' F' D U2
B R2 B L' F' D' U2
B R2 B L' F' D2 U2
D2 R2 B F2 U2 L2 R
D2 R2 B F2 U2 R L2
F2 R2 B U2 F B R
F2 R2 B U2 B F R
B R2 B L2 F' L U2
U' R2 B F2 U2 B R
B' R2 B F2 U2 R B2
B' R2 B F2 U2 B2 R
U2 R2 B D L' U2 B
U R2 F2 B U2 B R
U2 R2 B D' L' U2 B
B2 R2 B F U2 B' R'
B' R2 B' L' B2 U2 B2
U2 R2 B D2 L' U2 B
B2 R2 B F2 U2 R B'
B2 R2 B F2 U2 B' R
U R2 B L' U2 D B
U R2 B L' U2 D' B
U R2 B L' U2 D2 B
U R2 B L' U2 B D
U R2 B L' U2 B D'
U R2 B L' U2 B D2
U R2 B L' D U2 B
U R2 B L' D' U2 B
U R2 B L' D2 U2 B
U R2 B L' F U2 B
U R2 B L' F' U2 B
U R2 B L' F2 U2 B
B2 R2 B' L' B2 U2 B'
B R2 B D L' F' U2
U2 R2 B F2 U2 B R
B R2 B D' L' F' U2
B R2 B D2 L' F' U2
U R2 B D L' U2 B
B R2 B' L' F' B2 U2
B R2 B' L' B2 F' U2
U R2 B D' L' U2 B
U R2 B D2 L' U2 B
U R2 B F2 U2 B R
F R2 B' U2 F2 B' R'
F R2 B' U2 B' R' F2
F R2 B' U2 B' F2 R'
D2 U L' F2 R U2 F
B U L' R2 F' B U2
B U L' R2 B F' U2
D2 U L2 D2 F' B2 R'
D2 U L2 D2 B2 F' R'
F2 U R F2 L' F' B2
F2 U R F2 L' B2 F'
F2 U R F2 B2 L' F'
F2 U R B2 F2 L' F'
R2 D B L' U L' U
F2 U R' F B2 L R2
F2 U R' F B2 R2 L
F2 U R' B2 R2 F L
F2 U R' B2 F L R2
F2 U R' B2 F R2 L
R2 D B D L' F2 U2
R2 D B D F2 U2 R
R2 D B D' L' U2 B2
F2 U R2 U2 R' F B2
F2 U R2 U2 R' B2 F
F2 U R2 U2 F R' B2
B' U R2 B L' U2 B2
B U R2 L' F' B U2
B U R2 L' B F' U2
B U R2 B L' F' U2
F2 U D2 R F L2 B'
D2 U F2 U2 R F L2
R2 D' L' U' R2 U' F'
R2 D' L' D B U2 B
R2 D' L' D' F2 B U2
R2 D' L' D' B F2 U2
R2 D' L' B U' R2 U'
R2 D' L' B U2 D B2
R2 D' L' B D U2 B2
R2 D' L' B D' F2 U2
B U F' D2 L2 B R'
B U F' D2 B L2 R'
B U F' D2 B R' L2
D2 U' L' F2 R U2 F
F2 U B2 R F2 L' F'
D2 U' L2 D2 F' B2 R'
D2 U' L2 D2 B2 F' R'
F2 U B2 D2 R F L2
B U' L' R2 F' B U2
B U' L' R2 B F' U2
F2 U' R F2 L' F' B2
F2 U' R F2 L' B2 F'
F2 U' R F2 B2 L' F'
F2 U' R B2 F2 L' F'
R2 D' B L' U' R2 U'
R2 D' B L' U2 D B2
R2 D' B L' D U2 B2
R2 D' B L' D' F2 U2
F2 U' R' F B2 L R2
F2 U' R' F B2 R2 L
F2 U' R' B2 R2 F L
F2 U' R' B2 F L R2
F2 U' R' B2 F R2 L
R2 D' B D L' U2 B2
R2 D' B D' L' F2 U2
R2 D' B D' F2 U2 R
F2 U' R2 U2 R' F B2
