D2 L U B L R2
D2 L U B R2 L
U' L2 U F U B
D2 L2 F U B R2
D' L2 F B2 U B'
D' L2 B2 F U B'
L2 U F U F' B
L2 U F U B F'
L U B2 R' B' L
L U' L U2 B L
U2 D F2 B' U' B2
D2 U B R2 D L2
D U B D L2 R2
D U B D R2 L2
U D B D L2 R2
U D B D R2 L2
U2 D B' F2 U' B2
B' U' L2 U2 L2 B2
B' U' L2 U2 B2 L2
B' U' B2 D2 R2 F2
B' U' B2 D2 F2 R2
D U2 F2 B' U' B2
U2 D2 B' U' R2 B2
U2 D2 B' U' B2 R2
D2 U2 B' U' R2 B2
D2 U2 B' U' B2 R2
U D2 B R2 D L2
D U2 B' F2 U' B2
B D2 R2 D' L2 F2
B D2 R2 D' F2 L2
U B D L2 D R2
U B D2 R2 D' L2
U2 B' U L2 U2 B2
U2 B' U' B2 D2 R2
D' B2 U B' D L2
D' B2 U2 B U' B2
U' B D2 R2 D' L2 F
U B D L D L R2
U B D L D R2 L
U B D L' D L' R2
U B D L' D R2 L'
U B D L2 R D R2
U B D L2 R' D R2
U B D L2 R2 D R2
U B D L2 U F2 U'
U B D L2 D R2 D
U B D L2 D R2 D'
U B D L2 D R2 D2
U B D R L2 D R2
U B D R' L2 D R2
U B D R2 L2 D R2
U B D U F2 U' L2
D' B D2 F2 B U B'
D' B D2 B F2 U B'
U B D2 L R2 D' L2
U B D2 L' R2 D' L2
D B D2 F2 B2 U B2
U B D2 L2 R2 D' L2
U B D2 R D' L2 R
U B D2 R D' R L2
U B D2 R' D' L2 R'
U B D2 R' D' R' L2
D B D2 B2 F2 U B2
U B D2 R2 L D' L2
U B D2 R2 L' D' L2
U B D2 R2 L2 D' L2
U B D2 R2 U' F2 U
U B D2 R2 D' L2 D
U B D2 R2 D' L2 D'
U B D2 R2 D' L2 D2
U B D2 U' F2 U R2
B' F U' L2 U2 L2 B2
B' F U' L2 U2 B2 L2
B' F U' B2 D2 R2 F2
B' F U' B2 D2 F2 R2
U B' L B2 R' D L2
U B' L B2 D L2 R'
U B' L B2 D R' L2
U2 B' R U L2 U2 B2
U2 B' R U' B2 D2 R2
F' B D2 R2 D' L2 F2
F' B D2 R2 D' F2 L2
F2 B D2 R2 D' L2 F2
F2 B D2 R2 D' F2 L2
U2 B' R' U L2 U2 B2
U2 B' R' U' B2 D2 R2
B F D2 R2 D' L2 F2
B F D2 R2 D' F2 L2
U' B' U L2 B U2 B
U2 B' R2 U L2 U2 B2
U2 B' R2 U' B2 D2 R2
D2 B' U R B2 L R
D2 B' U R B2 R L
D B' R' F2 L' U' B2
D2 B' U R2 B2 D2 L2
F B D2 R2 D' L2 F2
F B D2 R2 D' F2 L2
U' B' U B L2 U2 B
U2 B' U L U2 B2 R'
D2 B' U B2 R2 D2 L2
U2 B' U L2 U2 B2 D
U2 B' U L2 U2 B2 D'
U2 B' U L2 U2 B2 D2
U2 B' U L2 D2 F2 U2
U2 B' U L2 F U2 B2
U2 B' U L2 F' U2 B2
U2 B' U L2 F2 U2 B2
D2 B' U' R2 B2 D2 F2
U2 B' U D2 F2 U2 R2
L2 B' U F U F' B2
L2 B' U F U B2 F'
U2 B' U F L2 U2 B2
U2 B' U F' L2 U2 B2
U2 B' U F2 L2 U2 B2
D2 B' U' B' R2 F' B'
D2 B' U' B' R2 B' F'
D2 B' U' B2 R2 D2 F2
U2 B' U' L B2 L' R'
U2 B' U' L B2 R' L'
U2 B' U' R B2 D2 R2
U2 B' U' R' B2 D2 R2
U2 B' U' R2 B2 D2 R2
U2 B' U' D2 R2 D2 B2
U2 B' U' B D2 B R2
U2 B' U' B' D2 R2 B'
U2 B' U' B' D2 B' R2
U2 B' U' B2 R D2 R2
U2 B' U' B2 R' D2 R2
U2 B' U' B2 R2 D2 R2
U2 B' U' B2 U2 L2 U2
U2 B' U' B2 D2 R2 D
U2 B' U' B2 D2 R2 D'
U2 B' U' B2 D2 R2 D2
U2 B' U2 L U B2 R'
U2 B' D F2 U' D' B2
U2 B' D F2 U2 L2 U
U2 B' D F2 D' U' B2
U2 B' D F2 D2 R2 U'
U2 B' D' R2 U' D' R2
U2 B' D' R2 U2 B2 U
U2 B' D' R2 D' U' R2
U2 B' D' R2 D2 F2 U'
B' F' U' L2 U2 L2 B2
B' F' U' L2 U2 B2 L2
U2 B' D2 U F2 U2 R2
U2 B' D2 U' R2 D2 B2
F' B' U' L2 U2 L2 B2
F' B' U' L2 U2 B2 L2
R2 B' D2 L2 U' R2 B
U2 B' D2 F' U' R2 B
F2 B' U' L2 U2 L2 B2
F2 B' U' L2 U2 B2 L2
B' F' U' B2 D2 R2 F2
B' F' U' B2 D2 F2 R2
L2 B' F L' U B2 R'
F' B' U' B2 D2 R2 F2
F' B' U' B2 D2 F2 R2
U2 B' F U L2 U2 B2
L2 B' F U B2 D' R2
U2 B' F U' B2 D2 R2
F2 B' U' B2 D2 R2 F2
F2 B' U' B2 D2 F2 R2
U2 B' F' U L2 U2 B2
F B' U' L2 U2 L2 B2
F B' U' L2 U2 B2 L2
U2 B' F' U' B2 D2 R2
U2 B' F2 U L2 U2 B2
F B' U' B2 D2 R2 F2
F B' U' B2 D2 F2 R2
U2 B' F2 U' B2 D2 R2
D B' F2 U' B2 D2 F2
B F' D2 R2 D' L2 F2
B F' D2 R2 D' F2 L2
D' B2 R2 F' R2 U B'
D' B2 U D B' D L2
D' B2 U D' B' D L2
D' B2 U D2 B' D L2
D2 B2 U B' R2 D L2
D' B2 U B' L D L2
D' B2 U B' L' D L2
D' B2 U B' L2 D L2
D' B2 U B' U B2 U'
D' B2 U B' D L2 D
D' B2 U B' D L2 D'
D' B2 U B' D L2 D2
L2 B2 U F U F' B'
L2 B2 U F U B' F'
D B2 U B' D L2 R2
D B2 U B' D R2 L2
D' B2 U2 D B U' B2
D' B2 U2 D' B U' B2
L B2 U R' B L B2
D' B2 U2 D2 B U' B2
D2 B2 U2 B U' R2 B2
D2 B2 U2 B U' B2 R2
D' B2 U2 B R U' B2
D' B2 U2 B R' U' B2
D' B2 U2 B R2 U' B2
D' B2 U2 B U' B2 D
D' B2 U2 B U' B2 D'
D' B2 U2 B U' B2 D2
D' B2 U2 B D' R2 U'
B' F2 U' L2 U2 L2 B2
B' F2 U' L2 U2 B2 L2
D' B2 D U B' D L2
D' B2 D U2 B U' B2
B' F2 U' B2 D2 R2 F2
B' F2 U' B2 D2 F2 R2
D B2 U2 F2 B U' B2
D B2 U2 B F2 U' B2
D' B2 D' U B' D L2
D' B2 D' U2 B U' B2
U2 B2 D F2 B U' B2
U2 B2 D B F2 U' B2
D' B2 D2 U B' D L2
D' B2 D2 U2 B U' B2
U B2 D B' D L2 R2
U B2 D B' D R2 L2
D' B2 F U B' D L2
D' B2 F U2 B U' B2
U2 B2 D2 B U' R2 B2
U2 B2 D2 B U' B2 R2
D' B2 F' U B' D L2
D' B2 F' U2 B U' B2
D' B2 F2 U B' D L2
U B2 D2 B' R2 D L2
D' B2 F2 U2 B U' B2
B F2 D2 R2 D' L2 F2
B F2 D2 R2 D' F2 L2
