B R2 F U' F2
F B R2 U' F'
B F R2 U' F'
F L B R2 U' F'
F L' B R2 U' F'
F L2 B R2 U' F'
B R' F R' U' F'
B R2 U' F' D R2
B R2 D F U' F2
B R2 D' F U' F2
B R2 D2 F U' F2
B R2 F L U' F2
B R2 F L' U' F2
B R2 F L2 U' F2
B R2 F U' F2 D
B R2 F U' F2 D'
B R2 F U' F2 D2
B R2 F D' L2 U'
B2 U' R2 F B' U'
B2 U' R2 B' F U'
B2 U' F R2 B' U'
B2 U' F B' R2 U'
B2 U' B' R2 F U'
B2 U' B' F R2 U'
D F L2 B U' B
U' F B R2 U' F'
F D L2 B U' B
R2 F D2 B2 U' F2
U2 F B R2 U' F'
D F B L2 U' B
U F B R2 U' F'
F D B L2 U' B
U' B R2 F U' F2
U2 B R2 F U' F2
U B R2 F U' F2
B F L R2 U' F'
F B L R2 U' F'
B F L' R2 U' F'
F B L' R2 U' F'
B F L2 R2 U' F'
F B L2 R2 U' F'
U' B F R2 U' F'
F' B R2 F2 U' F
U2 B F R2 U' F'
D B F L2 U' B
B F R2 L U' F'
B F R2 L' U' F'
B F R2 L2 U' F'
B F R2 U' D F'
B F R2 U' D' F'
B F R2 U' D2 F'
B F R2 U' F' D
B F R2 U' F' D'
B F R2 U' F' D2
F B R2 L U' F'
B F R2 D U' F'
F B R2 L' U' F'
B F R2 D' U' F'
F B R2 L2 U' F'
B F R2 D2 U' F'
U B F R2 U' F'
F B R2 U' D F'
F B R2 U' D' F'
F B R2 U' D2 F'
F B R2 U' F' D
F B R2 U' F' D'
F B R2 U' F' D2
F B R2 D U' F'
F B R2 D' U' F'
F B R2 D2 U' F'
B F' R2 F2 U' F
B F R2 D2 U' F' D2
F B R2 L' U' D F'
F B R2 L' U' D' F'
F B R2 L' U' D2 F'
F B R2 L' U' F' D
F B R2 L' U' F' D'
F B R2 L' U' F' D2
F B R2 L' D U' F'
F B R2 L' D' U' F'
F B R2 L' D2 U' F'
U B F R2 L U' F'
U B F R2 L' U' F'
U B F R2 L2 U' F'
U B F R2 U' D F'
U B F R2 U' D' F'
D B F' L2 F2 U' B
U B F R2 U' D2 F'
U B F R2 U' F' D
U B F R2 U' F' D'
U B F R2 U' F' D2
U B F R2 D U' F'
F B R2 L2 U' D F'
F B R2 L2 U' D' F'
F B R2 L2 U' D2 F'
U B F R2 D' U' F'
F B R2 L2 U' F' D
F B R2 L2 U' F' D'
F B R2 L2 U' F' D2
U B F R2 D2 U' F'
F B R2 L2 D U' F'
F B R2 L2 D' U' F'
F B R2 L2 D2 U' F'
F B R2 U B U2 F'
F B R2 U B' U2 F'
F B R2 U B2 U2 F'
F B R2 U' L' F' L
F B R2 U' L2 F' L2
F B R2 U' D F' D
F B R2 U' D F' D'
F B R2 U' D F' D2
F B R2 U' D' F' D
F B R2 U' D' F' D'
F B R2 U' D' F' D2
F B R2 U' D2 F' D
F B R2 U' D2 F' D'
F B R2 U' D2 F' D2
F B R2 U' F2 D F
F B R2 U' F2 D' F
F B R2 U' F2 D2 F
F B R2 D L U' F'
B' F U' D L2 F B2
F B R2 D L' U' F'
B' F U' D L2 B2 F
F B R2 D L2 U' F'
F B R2 D U' F' D
F B R2 D U' F' D'
F B R2 D U' F' D2
F B R2 D' L U' F'
F B R2 D' L' U' F'
F B R2 D' L2 U' F'
F B R2 D' U' F' D
F B R2 D' U' F' D'
F B R2 D' U' F' D2
F B R2 D2 L U' F'
F B R2 D2 L' U' F'
F B R2 D2 L2 U' F'
F B R2 D2 U' F' D
F B R2 D2 U' F' D'
F B R2 D2 U' F' D2
F' B U' D R2 F' B2
F' B U' D R2 B2 F'
D B F2 L2 F' U' B
B2 F U' R2 B' U' R2
B F U D B U2 B
U B F' R2 F2 U' F
B F U D' F2 B U2
B F U D' B F2 U2
B F U B U' R2 U'
B F U B U2 D B2
B F U B D U2 B2
B F U B D' F2 U2
B2 F U' B' R2 U' R2
F B U D B U2 B
F B U D' F2 B U2
F B U D' B F2 U2
F B U B U' R2 U'
F B U B U2 D B2
F B U B D U2 B2
F B U B D' F2 U2
B' F D U' L2 F B2
B' F D U' L2 B2 F
F' B D U' R2 F' B2
F' B D U' R2 B2 F'
B F D R2 U' F' B2
B F D R2 U' B2 F'
B F D U B U2 B
F B D R2 U' F' B2
F B D R2 U' B2 F'
F B D U B U2 B
B F D' U F2 B U2
B F D' U B F2 U2
F B D' U F2 B U2
F B D' U B F2 U2
B F' L R2 F2 U' F
B F' L F2 R2 U' F'
L2 B' U D L2 F B2
L2 B' U D L2 B2 F
B F' L' R2 F2 U' F
B F' L' F2 R2 U' F'
B F' L2 R2 F2 U' F
F B' L2 R2 B2 U' F
B F' L2 F2 R2 U' F'
L2 B' U2 B2 R2 U' F'
F B' L2 B2 R2 U' F
L2 B' D U L2 F B2
L2 B' D U L2 B2 F
B F' R' F2 R' U' F'
B F' R2 L F2 U' F
B F' R2 L' F2 U' F
B F' R2 L2 F2 U' F
B F' R2 U' D F' R2
B F' R2 D U' F' R2
L2 B' D2 L2 F2 U F'
F B' R2 L2 B2 U' F
B F' R2 F2 U' D F
B F' R2 F2 U' D' F
B F' R2 F2 U' D2 F
B F' R2 F2 U' F D
B F' R2 F2 U' F D'
B F' R2 F2 U' F D2
B F' R2 F2 D U' F
B F' R2 F2 D' U' F
B F' R2 F2 D2 U' F
F B' R2 U' D L2 F
F B' R2 D U' L2 F
L2 B' D2 F2 L2 U F
B2 F' U' R2 F2 B' U'
B2 F' U' R2 B' F2 U'
F B' R2 B2 U B U2
B2 F' U' F2 R2 B' U'
B2 F' U' F2 B' R2 U'
B2 F' U' B' R2 F2 U'
B2 F' U' B' F2 R2 U'
R2 B' F U' D' L2 F
B F' U' D R2 F' B2
B F' U' D R2 B2 F'
B' F' D L2 R2 F B2
B' F' D L2 R2 B2 F
B' F' D L2 F R2 B2
B' F' D L2 F B2 R2
B' F' D L2 B2 R2 F
B' F' D L2 B2 F R2
R2 B' F D' U' L2 F
B' F' D R2 L2 F B2
B' F' D R2 L2 B2 F
F' B' D L2 R2 F B2
F' B' D L2 R2 B2 F
F' B' D L2 F R2 B2
F' B' D L2 F B2 R2
F' B' D L2 B2 R2 F
F B' U' D L2 F B2
F' B' D L2 B2 F R2
F B' U' D L2 B2 F
F' B' D R2 L2 F B2
F' B' D R2 L2 B2 F
B' F' D B2 L2 R2 F'
B' F' D B2 R2 L2 F'
B' F' D B2 R2 F' L2
F' B' D B2 L2 R2 F'
F' B' D B2 R2 L2 F'
F' B' D B2 R2 F' L2
B F' D U' R2 F' B2
B F' D U' R2 B2 F'
F B' D U' L2 F B2
F B' D U' L2 B2 F
D2 B2 L2 F B' U F
D2 B2 L2 B' F U F
B F2 L F' R2 U' F'
B F2 L' F' R2 U' F'
B F2 L2 F' R2 U' F'
U' B2 U' R2 F B' U'
U' B2 U' R2 B' F U'
U' B2 U' F R2 B' U'
U' B2 U' F B' R2 U'
U' B2 U' B' R2 F U'
U' B2 U' B' F R2 U'
L2 B2 U' R2 F' B' U'
L2 B2 U' R2 B' F' U'
D B2 U F B' L2 U'
U2 B2 U' R2 F B' U'
U2 B2 U' R2 B' F U'
U2 B2 U' F R2 B' U'
U2 B2 U' F B' R2 U'
D B2 U B' F L2 U'
U2 B2 U' B' R2 F U'
U2 B2 U' B' F R2 U'
B F2 R2 U2 B U F'
U B2 U' R2 F B' U'
U B2 U' R2 B' F U'
U B2 U' F R2 B' U'
U B2 U' F B' R2 U'
F' B2 U' R2 F2 B' U'
F' B2 U' R2 B' F2 U'
U B2 U' B' R2 F U'
U B2 U' B' F R2 U'
F B2 R2 B' U B U2
F' B2 U' F2 R2 B' U'
F' B2 U' F2 B' R2 U'
F' B2 U' B' R2 F2 U'
B2 F2 U' F' R2 B' U'
F' B2 U' B' F2 R2 U'
B2 F2 U' F' B' R2 U'
F2 B2 U' F' R2 B' U'
F2 B2 U' F' B' R2 U'
B2 F2 U' B' F' R2 U'
F2 B2 U' B' F' R2 U'
F B2 U' R2 B' U' R2
F B2 U' B' R2 U' R2
R2 B2 F U2 F2 U F2
