B' L D2 F' R2 B
B' L F' B2 D2 R2
B' L B2 D2 F' R2
B' L B2 F' D2 R2
B' L' U2 L2 F' B2
B' L' U2 L2 B2 F'
B' L' U2 F' L2 B2
B' L' U2 F' B2 L2
R2 L' F' B R' U2
B' L' U2 B2 L2 F'
B' L' U2 B2 F' L2
R2 L' B F' R' U2
L' R2 F' B R' U2
L' R2 B F' R' U2
B' L2 B2 L' F' R'
L' U2 F' B' L B2
L' U2 B' L F' B2
L' U2 B' L B2 F'
L' U2 B' F' L B2
L F' B' L B2 R'
R2 B L' F' R' U2
F2 D2 B R F L'
F2 B R D2 F L2
F2 B R F D2 L2
L B' L F' B2 R'
L B' L B2 F' R'
L' B' U2 L F' B2
L' B' U2 L B2 F'
L' B' U2 F' L B2
F2 B' R F L B2
L B' F' L B2 R'
B' F2 R F L B2
L' B2 U2 F' B' L'
L' B2 U2 B' F' L'
B F2 R D2 F L2
B F2 R F D2 L2
F2 B D' R D2 F L2
F2 B D' R F D2 L2
L B' L2 U2 L' F' B2
L B' L2 U2 L' B2 F'
L B' L2 U2 B2 L' F'
F2 B D2 R D2 F L2
F2 B D2 R F D2 L2
U B' L2 B2 L' F' R'
L B' R L B2 R' F'
B' F' L F' R F B2
B' F' L F' R B2 F
B' F' L F' B2 R F
B' F' L B D2 B R'
B' F' L B2 F' R F
F' B' L F' R F B2
F' B' L F' R B2 F
F' B' L F' B2 R F
F' B' L B D2 B R'
F' B' L B2 F' R F
F2 B' L B2 D2 R F'
F B' L F R F B2
F B' L F R B2 F
F B' L F B2 R F
F B' L B2 F R F
L' B' U2 L F' B2 D
L' B' U2 L F' B2 D'
L' B' U2 L F' B2 D2
L B' U L F' B2 R'
L' B' U2 L B2 D F'
L' B' U2 L B2 D' F'
L' B' U2 L B2 D2 F'
L' B' U2 L B2 F' D
L' B' U2 L B2 F' D'
L' B' U2 L B2 F' D2
L B' U L B2 F' R'
L' B' U2 L' F' L2 B2
L' B' U2 L' F' B2 L2
L' B' U2 L' B2 L2 F'
L' B' U2 L' B2 F' L2
L' B' U2 L2 B2 L' F'
L' B' U2 F L F2 B2
L' B' U2 F L B2 F2
L' B' U2 F' L B2 D
L' B' U2 F' L B2 D'
L' B' U2 F' L B2 D2
L' B' U2 F' L' B2 L2
L' B' U2 F' L2 B2 L'
L B' U F' L B2 R'
F2 B' R F L B2 D
F2 B' R F L B2 D'
F2 B' R F L B2 D2
F2 B' R F L' B2 L2
F2 B' R F L2 B2 L'
L B' U' L F' B2 R'
F2 B' R F' L F2 B2
F2 B' R F' L B2 F2
L B' U' L B2 F' R'
F2 B' R F2 L F' B2
F2 B' R F2 L B2 F'
L B' U' F' L B2 R'
F2 B' R' F L R2 B2
F2 B' R' F L B2 R2
F2 B' R' F R2 L B2
L B' U2 L F' B2 R'
L B' U2 L B2 F' R'
L B' U2 F' L B2 R'
F2 B' R2 F L R' B2
F2 B' R2 F R' L B2
F2 B' U R F L B2
L' B' D2 F2 U2 F L
L' B' F L F2 R B2
L' B' F L F2 B2 R
L' B' F L B2 F2 R
L' B' F U2 L F2 B2
L' B' F U2 L B2 F2
L' B' F U2 F2 L B2
F2 B' U' R F L B2
L' B' F' L' B2 L2 R'
L' B' F' L' B2 R' L2
L B' D2 L F' R2 B
U' B' F2 R F L B2
R' B' F2 L R F' B
R' B' F2 L R B F'
L2 B' F' L B' R' B'
R' B' F2 R L F' B
R' B' F2 R L B F'
R' B' F2 R F' L B
F2 B' U2 R F L B2
L B' D2 F' L R2 B
L B' D2 F' R2 L B
L B' F L F2 B2 R'
L B' F L B2 R' F2
L B' F L B2 F2 R'
L' B' F2 U2 F L B2
U2 B' F2 R F L B2
L B' F' L R B2 R'
L B' F' L R' B2 R'
L B' F' L R2 B2 R'
L B' F' L B2 R' D
L B' F' L B2 R' D'
L B' F' L B2 R' D2
L B' F' L B2 D R'
L B' F' L B2 D' R'
L B' F' L B2 D2 R'
L B' F' R L B2 R'
L B' F' R' L B2 R'
L B' F' R2 L B2 R'
U B' F2 R F L B2
B2 F' D2 B L R' B2
B2 F' D2 B R' L B2
B' F2 L B2 D2 R F'
B' F2 R F L B2 D
B' F2 R F L B2 D'
B' F2 R F L B2 D2
B' F2 R F L' B2 L2
B' F2 R F L2 B2 L'
B' F2 R F' L F2 B2
B' F2 R F' L B2 F2
L' B2 R2 B U2 L B2
B' F2 R F2 L F' B2
B' F2 R F2 L B2 F'
B F2 L2 R D2 L2 F
B2 F2 R F B L B2
F2 B2 R F B L B2
B2 F2 R B F L B2
B' F2 R' F L R2 B2
B' F2 R' F L B2 R2
B' F2 R' F R2 L B2
F2 B2 R B F L B2
B F2 R L2 D2 L2 F
B F2 R U2 R2 U2 F
B F2 R D F D L2
B F2 R D2 F L2 D
B F2 R D2 F L2 D'
B F2 R D2 F L2 D2
B F2 R D2 F' L2 F2
B F2 R D2 F2 L2 F'
B F2 R F L D2 L2
B F2 R F L' D2 L2
B F2 R F L2 D2 L2
B F2 R F U2 R2 U2
B F2 R F D2 L2 D
B F2 R F D2 L2 D'
B F2 R F D2 L2 D2
B F2 R F2 D2 L2 F'
B F2 R F2 D2 F' L2
B' F2 R2 F L R' B2
B' F2 R2 F R' L B2
L' B2 U2 L F' L' B'
B F2 R' U2 F R2 B
B' F2 U R F L B2
B F2 R' F R2 D2 L2
L' B2 U2 D F' B' L'
L' B2 U2 D B' F' L'
L' B2 U2 D' F' B' L'
L' B2 U2 D' B' F' L'
L' B2 U2 D2 F' B' L'
L' B2 U2 D2 B' F' L'
L' B2 U2 F' D B' L'
L' B2 U2 F' D' B' L'
L' B2 U2 F' D2 B' L'
L' B2 U2 F' B L' B2
L' B2 U2 F' B' L' D
L' B2 U2 F' B' L' D'
L' B2 U2 F' B' L' D2
L' B2 U2 F' B' D L'
L' B2 U2 F' B' D' L'
L' B2 U2 F' B' D2 L'
L' B2 U2 F' B2 L' B
L' B2 U2 B F' L' B2
L' B2 U2 B' L F' L'
L' B2 U2 B' L' F' L'
L' B2 U2 B' L2 F' L'
L' B2 U2 B' D F' L'
L' B2 U2 B' D' F' L'
L' B2 U2 B' D2 F' L'
L' B2 U2 B' F' L' D
L' B2 U2 B' F' L' D'
L' B2 U2 B' F' L' D2
L' B2 U2 B' F' D L'
L' B2 U2 B' F' D' L'
L' B2 U2 B' F' D2 L'
L' B2 U2 B2 F' L' B
B' F2 U' R F L B2
L2 B2 U2 F' R' B' L'
B F2 R2 F2 L' F' R'
L' B2 D U2 F' B' L'
L' B2 D U2 B' F' L'
B' F2 U2 R F L B2
L' B2 D' U2 F' B' L'
L' B2 D' U2 B' F' L'
L' B2 D2 U2 F' B' L'
L' B2 D2 U2 B' F' L'
B F2 U2 R' U2 R2 F
B F2 U2 R' U2 F R2
B F2 D R D2 F L2
B F2 D R F D2 L2
R' B2 F2 R F' B L
R' B2 F2 R B L F'
R' B2 F2 R B F' L
L2 B2 F' R' B L B2
B F2 D' R D2 F L2
B F2 D' R F D2 L2
F' B2 D2 B L R' B2
F' B2 D2 B R' L B2
B F2 D2 R D2 F L2
B F2 D2 R F D2 L2
