F L U F2 U
F L U2 D' L2
F L D R2 U2
F L D' U2 L2
F D L R2 U2
F D R2 L U2
F D' L U2 L
D2 F L D R2 U2 D
D2 F L D R2 U2 D'
D2 F L D R2 U2 D2
D2 F L D R2 D U2
D2 F L D R2 D' U2
D2 F L D R2 D2 U2
D' F L D2 U' B2 U'
D2 F L D' R U2 L2
D2 F L D' R' U2 L2
D2 F L D' R2 U2 L2
D2 F L D' U2 L2 D
D2 F L D' U2 L2 D'
D2 F L D' U2 L2 D2
D2 F L D2 U' B2 U'
F U2 D L' D2 L2 R2
F U2 D L' D2 R2 L2
U2 F L U F2 U F
U2 F L U2 D' L2 F'
U2 F L U2 D' F' L2
U2 F L D R2 B U2
R2 F L R2 U F' U
U2 F L D' U2 L2 F'
U2 F L D' U2 F' L2
D F L R U F2 U
D F L R U2 D' L2
D F L R D R2 U2
D F L R D' U2 L2
R2 F L U' D B U'
R2 F L U' D' B U'
R2 F L U' D2 B U'
D F L R' U F2 U
D F L R' U2 D' L2
D F L R' D R2 U2
R2 F L U' B U' D
R2 F L U' B U' D'
R2 F L U' B U' D2
R2 F L U' B D U'
R2 F L U' B D' U'
R2 F L U' B D2 U'
D F L R' D' U2 L2
D F L R2 U F2 U
D F L R2 U2 D' L2
D F L R2 D R2 U2
D F L R2 D' U2 L2
F U2 D B2 R' B2 L
R2 F L D U' B U'
D F L U F2 U D
D F L U F2 U D'
D F L U F2 U D2
D F L U F2 D U
D F L U F2 D' U
D F L U F2 D2 U
R2 F L D' U' B U'
D F L U' D2 B2 U'
D F L U2 L D' L2
D F L U2 L' D' L2
D F L U2 L2 D' L2
R2 F L D2 U' B U'
F U2 D' L' D2 L' R2
F U2 D' L' D2 R2 L'
D F L U2 D' L2 D
D F L U2 D' L2 D'
D F L U2 D' L2 D2
F U2 D' L2 U2 L' U2
D F L D R2 U2 D
D F L D R2 U2 D'
D F L D R2 U2 D2
D F L D R2 D U2
D F L D R2 D' U2
D F L D R2 D2 U2
F U2 D' L2 F2 R F2
F' U2 D2 B2 R' D L2
F' U2 D2 B2 D L2 R'
F' U2 D2 B2 D R' L2
D F L D' R U2 L2
D F L D' R' U2 L2
D F L D' R2 U2 L2
D F L D' U2 L2 D
D F L D' U2 L2 D'
D F L D' U2 L2 D2
D F L D2 U' B2 U'
U F L U F2 U F2
R F L R U' B U'
R F L R' U F' U
F U2 D' F2 L2 F2 R
R F L U F' U L'
D' F L2 U F2 U R
D2 F L2 U F2 U R
R F L U' B U' L
F U2 D' B2 L2 R' B2
F U2 D' B2 R' L2 B2
F U2 D' B2 R' B2 L2
D' F L2 D L' R2 U2
D' F L2 D R2 L' U2
D' F L2 D' L' U2 L'
D2 F L2 D L' R2 U2
D2 F L2 D R2 L' U2
D2 F L2 D' L' U2 L'
R' F R L U F' U
D' F R L U F2 U
D' F R L U2 D' L2
D' F R L D R2 U2
D' F R L D' U2 L2
D2 F R L U F2 U
D2 F R L U2 D' L2
D2 F R L D R2 U2
D2 F R L D' U2 L2
D' F R D L R2 U2
D' F R D R2 L U2
D2 F R D L R2 U2
D' F R D' L U2 L
D2 F R D R2 L U2
D2 F R D' L U2 L
D F L2 U F2 U R
D F L2 D L' R2 U2
D F L2 D R2 L' U2
D F L2 D' L' U2 L'
R' F R' L U' B U'
D' F R' L U F2 U
D' F R' L U2 D' L2
D' F R' L D R2 U2
D' F R' L D' U2 L2
D2 F R' L U F2 U
D2 F R' L U2 D' L2
D2 F R' L D R2 U2
D2 F R' L D' U2 L2
D F R L U F2 U
D F R L U2 D' L2
D F R L D R2 U2
D F R L D' U2 L2
D' F R' D L R2 U2
D' F R' D R2 L U2
D2 F R' D L R2 U2
D' F R' D' L U2 L
D2 F R' D R2 L U2
D2 F R' D' L U2 L
D F R D L R2 U2
D F R D R2 L U2
D F R D' L U2 L
D' F R2 L U F2 U
D' F R2 L U2 D' L2
D' F R2 L D R2 U2
D' F R2 L D' U2 L2
R F R L U' B U'
D2 F R2 L U F2 U
D2 F R2 L U2 D' L2
D2 F R2 L D R2 U2
D2 F R2 L D' U2 L2
D F R' L U F2 U
D F R' L U2 D' L2
D F R' L D R2 U2
D F R' L D' U2 L2
D' F R2 D L R2 U2
D' F R2 D R2 L U2
D2 F R2 D L R2 U2
D' F R2 D' L U2 L
D2 F R2 D R2 L U2
D2 F R2 D' L U2 L
D F R' D L R2 U2
D F R' D R2 L U2
D F R' D' L U2 L
R F R' L U F' U
R2 F R2 L U F' U
D F R2 L U F2 U
D F R2 L U2 D' L2
D F R2 L D R2 U2
D F R2 L D' U2 L2
D F R2 D L R2 U2
D F R2 D R2 L U2
D' F U F2 U' L U2
D' F U F2 B2 U R'
D F R2 D' L U2 L
D2 F U F2 U' L U2
D2 F U F2 B2 U R'
D' F U B2 F2 U R'
D2 F U B2 F2 U R'
L2 F U F2 U B' R'
D' F U' D2 B2 U' R'
D2 F U' D2 B2 U' R'
L F U L F2 U B'
D F U F2 U' L U2
D F U F2 B2 U R'
D F U B2 F2 U R'
F2 D L D F' R U2
F U2 B2 R' B2 D' L2
L F U F2 L U B'
D F U' D2 B2 U' R'
D' F D L R2 U2 D
D' F D L R2 U2 D'
D' F D L R2 U2 D2
D' F D L R2 D U2
D' F D L R2 D' U2
D' F D L R2 D2 U2
D' F D L U2 D2 L2
D' F D L D2 U2 L2
D2 F D L R2 U2 D
D2 F D L R2 U2 D'
D2 F D L R2 U2 D2
D2 F D L R2 D U2
D2 F D L R2 D' U2
D2 F D L R2 D2 U2
D2 F D L U2 D2 L2
D2 F D L D2 U2 L2
F D L R D R U2
F D L R D' R U2
F D L R D2 R U2
F D L R' D R' U2
F D L R' D' R' U2
F D L R' D2 R' U2
L2 F U2 D' B' L2 R'
L2 F U2 D' B' R' L2
D' F D R2 L U2 D
D' F D R2 L U2 D'
D' F D R2 L U2 D2
D' F D R2 L D U2
D' F D R2 L D' U2
D' F D R2 L D2 U2
D' F D R2 D L U2
D' F D R2 D' L U2
D' F D R2 D2 L U2
D2 F D R2 L U2 D
D2 F D R2 L U2 D'
D2 F D R2 L U2 D2
D2 F D R2 L D U2
D2 F D R2 L D' U2
D2 F D R2 L D2 U2
D2 F D R2 D L U2
D2 F D R2 D' L U2
F D L U D' F2 U
D2 F D R2 D2 L U2
F D L U' D B2 U'
F D L U2 L D2 L2
F D L U2 L' D2 L2
F D L U2 L2 D2 L2
F D L U2 D2 L2 D
F D L U2 D2 L2 D'
F D L U2 D2 L2 D2
F D L D U' B2 U'
L2 F U2 B' R' D' L2
F D L D' U F2 U
L2 F U2 B' D' L2 R'
L2 F U2 B' D' R' L2
F D L D2 R U2 L2
F D L D2 R' U2 L2
F D L D2 R2 U2 L2
F D L D2 U2 L2 D
F D L D2 U2 L2 D'
F D L D2 U2 L2 D2
U2 F D L R2 B U2
F D L F R2 U2 B
F D L F' R2 F U2
L F U2 L D' B' L2
L F U2 L B' D' L2
F D L F2 R2 F2 U2
D' F D' L R U2 L
L F U2 L' D' L2 B'
D' F D' L R' U2 L
D' F D' L R2 U2 L
D' F D' L U2 L D
D' F D' L U2 L D'
D' F D' L U2 L D2
D' F D' L U2 D L
D' F D' L U2 D' L
D' F D' L U2 D2 L
D' F D' L D U2 L
D' F D' L D' U2 L
D2 F D' L R U2 L
D' F D' L D2 U2 L
F D L B R2 B' U2
D2 F D' L R' U2 L
D2 F D' L R2 U2 L
D2 F D' L U2 L D
D2 F D' L U2 L D'
D2 F D' L U2 L D2
D2 F D' L U2 D L
D2 F D' L U2 D' L
D2 F D' L U2 D2 L
D2 F D' L D U2 L
D2 F D' L D' U2 L
D2 F D' L D2 U2 L
F D L B' R2 U2 F'
U2 F D R2 L B U2
R2 F D L U' B U'
L2 F D R2 U2 B' R'
F D L B2 R2 B2 U2
D' F D' R L U2 L
D2 F D' R L U2 L
D' F D' R' L U2 L
D2 F D' R' L U2 L
F D L' R2 U2 D2 R2
D' F D' R2 L U2 L
F D L' R2 D2 U2 R2
D F D L R2 U2 D
D F D L R2 U2 D'
D F D L R2 U2 D2
D F D L R2 D U2
D F D L R2 D' U2
D F D L R2 D2 U2
D2 F D' R2 L U2 L
D F D L U2 D2 L2
D F D L D2 U2 L2
F D L' U2 D2 L2 R2
F D L' U2 D2 R2 L2
D F D R2 L U2 D
D F D R2 L U2 D'
D F D R2 L U2 D2
D F D R2 L D U2
D F D R2 L D' U2
D F D R2 L D2 U2
D F D R2 D L U2
D F D R2 D' L U2
D F D R2 D2 L U2
F D L' D2 U2 L2 R2
F D L' D2 U2 R2 L2
U2 F D' L U2 L F'
U2 F D' L U2 F' L
R' F D2 L U' B' U'
D' F D2 L U' B2 U'
D' F D2 L U2 D L2
D' F D2 L D U2 L2
D' F D2 L D' R2 U2
D2 F D2 L U' B2 U'
D2 F D2 L U2 D L2
D2 F D2 L D U2 L2
D2 F D2 L D' R2 U2
R2 F D' L U' B U'
F D L2 R2 D L' U2
L2 F D' U2 B' L2 R'
L2 F D' U2 B' R' L2
F D L2 R2 D' L' U2
F D L2 R2 D2 L' U2
D F D' L R U2 L
D F D' L R' U2 L
D F D' L R2 U2 L
D F D' L U2 L D
D F D' L U2 L D'
D F D' L U2 L D2
D F D' L U2 D L
D F D' L U2 D' L
D F D' L U2 D2 L
D F D' L D U2 L
D F D' L D' U2 L
D F D' L D2 U2 L
D' F D2 U' B2 U' R'
D2 F D2 U' B2 U' R'
D F D' R L U2 L
D F D' R' L U2 L
D F D' R2 L U2 L
F D L2 D2 L' U2 L'
R2 F D2 L U' B U'
F D R L D R U2
F D R L D' R U2
F D R L D2 R U2
D F D2 L U' B2 U'
D F D2 L U2 D L2
D F D2 L D U2 L2
D F D2 L D' R2 U2
F D R D L R U2
F D R D R L U2
F D R D' L R U2
F D R D' R L U2
F D R D2 L R U2
F D R D2 R L U2
D F D2 U' B2 U' R'
F D R' L D R' U2
F D R' L D' R' U2
F D R' L D2 R' U2
F D R' D L R' U2
F D R' D R' L U2
F D R' D' L R' U2
F D R' D' R' L U2
F D R' D2 L R' U2
F D R' D2 R' L U2
F D R2 L' U2 D2 R2
F D R2 L' D2 U2 R2
F D R2 L2 D L' U2
F D R2 L2 D' L' U2
F D R2 L2 D2 L' U2
F D R2 U B2 U R'
F D R2 U2 B2 R' B2
F D R2 D L U2 D
F D R2 D L U2 D'
F D R2 D L U2 D2
F D R2 D L D U2
F D R2 D L D' U2
F D R2 D L D2 U2
F D R2 D' L U2 D
F D R2 D' L U2 D'
F D R2 D' L U2 D2
F D R2 D' L D U2
F D R2 D' L D' U2
F D R2 D' L D2 U2
F D R2 D2 L U2 D
F D R2 D2 L U2 D'
F D R2 D2 L U2 D2
F D R2 D2 L D U2
F D R2 D2 L D' U2
F D R2 D2 L D2 U2
F D R2 F L F' U2
F D R2 F2 L F2 U2
D' F' L F2 U F2 U
D2 F' L F2 U F2 U
D' F' L F2 U2 D' L2
D' F' L F2 D R2 U2
D2 F' L F2 U2 D' L2
D2 F' L F2 D R2 U2
D' F' L F2 D' U2 L2
D2 F' L F2 D' U2 L2
R2 F' L F2 U' B U'
D F' L F2 U F2 U
D F' L F2 U2 D' L2
D F' L F2 D R2 U2
D F' L F2 D' U2 L2
F D U2 L' D2 L2 R2
F D U2 L' D2 R2 L2
F2 D F' L U F2 U
F2 D F' L U2 D' L2
F2 D F' L D R2 U2
F2 D F' L D' U2 L2
U F' L' U D2 R2 B2
U F' L' U D2 B2 R2
U F' L' U' L2 F2 U2
U F' L' U' F2 L2 U2
F D U2 B2 R' B2 L
F D F L R2 U2 B
F D F L F' R2 U2
U F' L' D' L2 B2 U
U F' L' D' B2 L2 U
U F' L' D2 U R2 B2
U F' L' D2 U B2 R2
F D F R2 L U2 B
F2 D F' D L R2 U2
F2 D F' D R2 L U2
F2 D F' D' L U2 L
U F' L2 U' L' F2 U2
U F' L2 U' F2 U2 R
F D F' R2 F L U2
F D F2 L R2 F2 U2
F D F2 L F2 R2 U2
F D F2 R2 L F2 U2
F D F2 R2 F2 L U2
U' F' U L F2 R U2
U' F' U F2 L U2 L'
F D B R2 B' L U2
U' F' U' L F2 U2 F2
U2 F' U D2 F B2 R'
U2 F' U D2 B2 R' F
U2 F' U D2 B2 F R'
U' F' U' F2 L U2 F2
F' D' L U L U L'
L F' U L U B' L'
U F' U R D2 B2 R'
U F' U R' D2 B2 R'
U F' U R2 D2 B2 R'
U F' U D2 R B2 R'
U F' U D2 R' B2 R'
U F' U D2 R2 B2 R'
U F' U D2 B2 R' D
U F' U D2 B2 R' D'
U F' U D2 B2 R' D2
U F' U D2 B2 D R'
U F' U D2 B2 D' R'
U F' U D2 B2 D2 R'
U2 F' U' F2 L U2 F'
F2 D' L D F' R U2
F D B2 R2 B2 U2 R
U F' U B2 R' D2 B2
U F' U B2 D2 R' B2
U F' U' L U2 D2 B2
U F' U' L D2 U2 B2
U F' U' L F2 U2 D
U F' U' L F2 U2 D'
U F' U' L F2 U2 D2
U F' U' L F2 D U2
U F' U' L F2 D' U2
U F' U' L F2 D2 U2
U F' U' L' F2 L2 U2
U F' U' L2 F2 U2 R
F D' L R U2 L D
F D' L R U2 L D'
F D' L R U2 L D2
F D' L R U2 D L
F D' L R U2 D' L
F D' L R U2 D2 L
F D' L R D U2 L
F D' L R D' U2 L
F D' L R D2 U2 L
F D' L R' U2 L D
F D' L R' U2 L D'
F D' L R' U2 L D2
F D' L R' U2 D L
F D' L R' U2 D' L
F D' L R' U2 D2 L
F D' L R' D U2 L
F D' L R' D' U2 L
F D' L R' D2 U2 L
U F' U' D2 L U2 B2
F D' L R2 U2 L D
F D' L R2 U2 L D'
F D' L R2 U2 L D2
F D' L R2 U2 D L
F D' L R2 U2 D' L
F D' L R2 U2 D2 L
F D' L R2 D U2 L
F D' L R2 D' U2 L
F D' L R2 D2 U2 L
F D' L U F U L
F D' L U F' U L
F D' L U F2 U L
U F' U' F' L F' U2
U F' U' F2 L U2 D
U F' U' F2 L U2 D'
U F' U' F2 L U2 D2
U F' U' F2 L D U2
U F' U' F2 L D' U2
U F' U' F2 L D2 U2
F D' L U2 L2 D L'
F D' L U2 L2 D' L'
F D' L U2 L2 D2 L'
U F' U' F2 D L U2
F D' L U2 D L D
F D' L U2 D L D'
F D' L U2 D L D2
F D' L U2 D' L D
F D' L U2 D' L D'
F D' L U2 D' L D2
U F' U' F2 D' L U2
F D' L U2 D2 L D
F D' L U2 D2 L D'
F D' L U2 D2 L D2
U F' U' F2 D2 L U2
F D' L U2 F L F'
F D' L U2 F2 L F2
F D' L D R U2 L
F D' L D R' U2 L
F D' L D R2 U2 L
F D' L D U2 L D
F D' L D U2 L D'
F D' L D U2 L D2
F D' L D' R U2 L
F D' L D' R' U2 L
F D' L D' R2 U2 L
F D' L D' U2 L D
F D' L D' U2 L D'
F D' L D' U2 L D2
F D' L D2 R U2 L
F D' L D2 R' U2 L
F D' L D2 R2 U2 L
F D' L D2 U2 L D
F D' L D2 U2 L D'
F D' L D2 U2 L D2
F D' L B2 R' B2 U2
F D' L' U2 D2 L' R2
F D' L' U2 D2 R2 L'
F D' L' D2 U2 L' R2
F D' L' D2 U2 R2 L'
F D' L2 D L' U2 L
F D' L2 D' L' U2 L
F D' L2 D2 L' U2 L
U F' D' L2 U' L' U2
U2 F' D2 U F B2 R'
U2 F' D2 U B2 R' F
U2 F' D2 U B2 F R'
F D' R L U2 L D
F D' R L U2 L D'
F D' R L U2 L D2
F D' R L U2 D L
F D' R L U2 D' L
F D' R L U2 D2 L
F D' R L D U2 L
F D' R L D' U2 L
F D' R L D2 U2 L
U F' D' B2 L2 U R'
F D' R D2 L R2 U2
F D' R D2 R2 L U2
U F' D2 U R B2 R'
F D' R' L U2 L D
F D' R' L U2 L D'
U F' D2 U R' B2 R'
F D' R' L U2 L D2
F D' R' L U2 D L
F D' R' L U2 D' L
F D' R' L U2 D2 L
U F' D2 U R2 B2 R'
F D' R' L D U2 L
F D' R' L D' U2 L
F D' R' L D2 U2 L
U F' D2 U B2 R' D
U F' D2 U B2 R' D'
U F' D2 U B2 R' D2
U F' D2 U B2 D R'
U F' D2 U B2 D' R'
U F' D2 U B2 D2 R'
U F' D2 U' L U2 B2
U F' D2 B U B R'
F D' R' D2 L R2 U2
F D' R' D2 R2 L U2
F D' R2 L U2 L D
F D' R2 L U2 L D'
F D' R2 L U2 L D2
F D' R2 L U2 D L
F D' R2 L U2 D' L
F D' R2 L U2 D2 L
F D' R2 L D U2 L
F D' R2 L D' U2 L
F D' R2 L D2 U2 L
F D' R2 D2 L R2 U2
D2 F2 L D F' R U2
F D' R2 D2 R2 L U2
D' F2 L D F' R U2
R' F2 L D' F' R U2
U F' B2 U R' D2 B2
U F' B2 U D2 R' B2
F D' U B2 U L2 R'
F D' U B2 U R' L2
U F' B2 U' F2 U2 R'
U F' B2 D' L2 U R'
D F2 L D F' R U2
R2 F2 L F' U' B U'
U F' B2 D2 U R' B2
F D' U' B2 U' L2 R'
F D' U' B2 U' R' L2
F D' U2 L' D2 L' R2
F D' U2 L' D2 R2 L'
F D' U2 L2 U2 L' U2
F D' U2 L2 F2 R F2
F D' U2 F2 L2 F2 R
F2 D' F' L U F2 U
F2 D' F' L U2 D' L2
F2 D' F' L D R2 U2
F2 D' F' L D' U2 L2
F D' U2 B2 L2 R' B2
F D' U2 B2 R' L2 B2
F D' U2 B2 R' B2 L2
F D' F L F' U2 L
F2 D' F' D L R2 U2
F2 D' F' D R2 L U2
F2 D' F' D' L U2 L
F D' F' L U2 L B'
F D' F2 L F2 U2 L
F' D2 L U2 B2 D L2
L F2 U D F L' U
F2 D2 L D F' R U2
L F2 U F L U B'
F D2 L R U' B2 U'
F D2 L R U2 D L2
F D2 L R D U2 L2
F D2 L R D' R2 U2
F D2 L R' U' B2 U'
F D2 L R' U2 D L2
F D2 L R' D U2 L2
F D2 L R' D' R2 U2
F D2 L R2 U' B2 U'
F D2 L R2 U2 D L2
F D2 L R2 D U2 L2
F D2 L R2 D' R2 U2
F D2 L U D2 F2 U
F D2 L U' B2 U' D
F D2 L U' B2 U' D'
F D2 L U' B2 U' D2
F D2 L U' B2 D U'
F D2 L U' B2 D' U'
F D2 L U' B2 D2 U'
F D2 L U2 L D L2
F D2 L U2 L' D L2
F D2 L U2 L2 D L2
F D2 L U2 D L2 D
F D2 L U2 D L2 D'
F D2 L U2 D L2 D2
F D2 L D R U2 L2
F D2 L D R' U2 L2
F D2 L D R2 U2 L2
F D2 L D U2 L2 D
F D2 L D U2 L2 D'
F D2 L D U2 L2 D2
F D2 L D' R2 U2 D
F D2 L D' R2 U2 D'
F D2 L D' R2 U2 D2
F D2 L D' R2 D U2
F D2 L D' R2 D' U2
F D2 L D' R2 D2 U2
F D2 L D2 U F2 U
R' F2 D' L F' R U2
L F2 U2 L D' B' L
R' F2 D' F' L R U2
R' F2 D' F' R L U2
L F2 D U F L' U
F D2 L2 D L' U2 L'
F D2 L2 D' L' R2 U2
F D2 L2 D' R2 L' U2
F D2 R L U' B2 U'
F D2 R L U2 D L2
F D2 R L D U2 L2
F D2 R L D' R2 U2
F D2 R U' B2 U' R'
F D2 R D L U2 L
F D2 R D' L R2 U2
F D2 R D' R2 L U2
F D2 R' L U' B2 U'
F D2 R' L U2 D L2
F D2 R' L D U2 L2
F D2 R' L D' R2 U2
F D2 R' U' B2 U' R'
F D2 R' D L U2 L
F D2 R' D' L R2 U2
F D2 R' D' R2 L U2
F D2 R2 L U' B2 U'
F D2 R2 L U2 D L2
F D2 R2 L D U2 L2
F D2 R2 L D' R2 U2
F D2 R2 U' B2 U' R'
F D2 R2 D L U2 L
F D2 R2 D' L R2 U2
F D2 R2 D' R2 L U2
F' D2 U2 B2 R' D L2
F' D2 U2 B2 D L2 R'
F' D2 U2 B2 D R' L2
F D2 U' F B2 U' R'
F D2 U' F' B2 U' R'
F D2 U' F2 B2 U' R'
F D2 U' B2 U' R' D
F D2 U' B2 U' R' D'
F D2 U' B2 U' R' D2
F D2 U' B2 U' D R'
F D2 U' B2 U' D' R'
F D2 U' B2 U' D2 R'
F D2 U' B2 D U' R'
F D2 U' B2 D' U' R'
F D2 U' B2 D2 U' R'
F D2 U' B2 F U' R'
F D2 U' B2 F' U' R'
F D2 U' B2 F2 U' R'
F2 D2 F' L U F2 U
F2 D2 F' L U2 D' L2
F2 D2 F' L D R2 U2
F2 D2 F' L D' U2 L2
F2 D2 F' D L R2 U2
F2 D2 F' D R2 L U2
F2 D2 F' D' L U2 L
R2 B U F B' L U2
R2 B U B' F L U2
F' B U' F2 B' L U2
F' B U' B' L F2 U2
F' B U' B' F2 L U2
B' F D B L R2 U2
B' F D B R2 L U2
B' F D' B L U2 L
B2 F' U R' D2 F2 B2
B2 F' U R' D2 B2 F2
B2 F' U D2 R' F2 B2
B2 F' U D2 R' B2 F2
B2 F' U D2 F2 R' B2
B2 F' U' F2 B2 L U2
B2 F' U' B2 L F2 U2
B2 F' U' B2 F2 L U2
B F' U' F2 B' L U2
B F' U' B' L F2 U2
B F' U' B' F2 L U2
B2 F' D' L2 R2 U R
B2 F' D' R2 L2 U R
F B' D B L R2 U2
F B' D B R2 L U2
B2 F' D2 U R' F2 B2
B2 F' D2 U R' B2 F2
B2 F' D2 U F2 R' B2
U2 B2 L2 R' D B' L
F B' D' B L U2 L
U B2 L2 F' U R' B'
U2 B2 R' L2 D B' L
U2 B2 R' D L2 B' L
F' B2 U R' D2 F2 B2
F' B2 U R' D2 B2 F2
F' B2 U D2 R' F2 B2
F' B2 U D2 R' B2 F2
F' B2 U D2 F2 R' B2
F' B2 U' F2 B2 L U2
F' B2 U' B2 L F2 U2
F' B2 U' B2 F2 L U2
F' B2 D' L2 R2 U R
F' B2 D' R2 L2 U R
F' B2 D2 U R' F2 B2
F' B2 D2 U R' B2 F2
F' B2 D2 U F2 R' B2
U B2 F' U R' D2 B2
U B2 F' U D2 R' B2
U B2 F' U' F2 U2 R'
U B2 F' D' L2 U R'
U B2 F' D2 U R' B2
