D L2 R2 F U
D L2 F R2 U
D R2 L2 F U
L2 F U F B2
L2 F U B2 F
U2 B' U' F2 B'
U2 B' U' B' F2
R D L2 F R2 D' U
R D L2 F R2 D2 U
R D L2 F U D' F2
R D L2 F D' U F2
R' D R' L2 F R' U
R D L2 F' R2 F2 U
B2 R2 F2 U' F B2 U
B2 R2 F2 U' B2 F U
D R2 F2 L2 D F U
D R2 F2 L2 D' F U
D R2 F2 L2 D2 F U
D R2 F2 L2 F U D
D R2 F2 L2 F U D'
D R2 F2 L2 F U D2
D R2 F2 L2 F D U
D R2 F2 L2 F D' U
D R2 F2 L2 F D2 U
D' R2 B L2 F B2 U'
D' R2 B L2 B2 F U'
R2 D R' L2 F R' U
R' D R2 L2 D F U
R' D R2 L2 D' F U
R' D R2 L2 D2 F U
R' D R2 L2 F U D
R' D R2 L2 F U D'
R' D R2 L2 F U D2
R' D R2 L2 F D U
R' D R2 L2 F D' U
R' D R2 L2 F D2 U
L2 D R' F L2 R' U
L2 D R' F R' L2 U
L' D R2 L2 F U L'
R' D R2 F L2 F U
R' D R2 F' L2 F U
R D R' L2 F R' U
R' D R2 F2 L2 F U
D' R2 B' L2 U2 B U
L' D R2 F L2 U L
L2 D R2 L2 U2 B' U'
R2 D R2 L2 D F U
R2 D R2 L2 D' F U
R2 D R2 L2 D2 F U
R2 D R2 L2 F U D
R2 D R2 L2 F U D'
R2 D R2 L2 F U D2
R2 D R2 L2 F D U
R2 D R2 L2 F D' U
R2 D R2 L2 F D2 U
L2 D R2 D' F U B2
L2 D R2 F L2 U D
L2 D R2 F L2 U D'
L2 D R2 F L2 U D2
L2 D R2 F L2 D U
L2 D R2 F L2 D' U
L2 D R2 F L2 D2 U
U2 R2 B' R U' F2 B'
U2 R2 B' R U' B' F2
L2 D R2 F U D' B2
L2 D R2 F D' U B2
L2 D R2 F' L2 F2 U
U2 R2 B' R' U' F2 B'
U2 R2 B' R' U' B' F2
L D R2 L F L U
R2 D R2 F L2 F U
L2 D R2 F2 L2 F' U
U2 R2 B' R2 U' F2 B'
U2 R2 B' R2 U' B' F2
R2 D R2 F' L2 F U
R2 D R2 F2 L2 F U
R D R2 L2 D F U
R D R2 L2 D' F U
R D R2 L2 D2 F U
R D R2 L2 F U D
R D R2 L2 F U D'
R D R2 L2 F U D2
R D R2 L2 F D U
R D R2 L2 F D' U
R D R2 L2 F D2 U
U2 R2 B' U' F2 D B'
U2 R2 B' U' F2 D' B'
U2 R2 B' U' F2 D2 B'
U2 R2 B' U' F2 B' D
U2 R2 B' U' F2 B' D'
U2 R2 B' U' F2 B' D2
U2 R2 B' U' B' F2 D
U2 R2 B' U' B' F2 D'
U2 R2 B' U' B' F2 D2
R D R2 F L2 F U
R D R2 F' L2 F U
R D R2 F2 L2 F U
U R2 B' U' R2 F2 B'
U R2 B' U' R2 B' F2
U R2 B' U' F2 R2 B'
U R2 B' U' F2 B' R2
U R2 B' U' B' R2 F2
U R2 B' U' B' F2 R2
B2 R2 B2 F' U F' B2
B2 R2 B2 F' U B2 F'
R' D F L2 R2 F U
R' D F L2 F R2 U
R' D F R2 L2 F U
L' D F L2 R2 U L
L' D F R2 L2 U L
L2 D F L2 R2 U D
L2 D F L2 R2 U D'
L2 D F L2 R2 U D2
L2 D F L2 R2 D U
L2 D F L2 R2 D' U
L2 D F L2 R2 D2 U
L2 D F L2 U D' F2
L2 D F L2 D' U F2
R2 D F L2 R2 F U
R2 D F L2 F R2 U
R' D F' L2 R2 F U
L2 D F R2 L2 U D
L2 D F R2 L2 U D'
L2 D F R2 L2 U D2
L2 D F R2 L2 D U
L2 D F R2 L2 D' U
L2 D F R2 L2 D2 U
L2 D F R2 U D' B2
R' D F' L2 F R2 U
L2 D F R2 D' U B2
L2 D F U D' F2 B2
L2 D F U D' B2 F2
R2 D F R2 L2 F U
R' D F' R2 L2 F U
L2 D F D' U F2 B2
L2 D F D' U B2 F2
R D F L2 R2 F U
R D F L2 F R2 U
R D F R2 L2 F U
F' U L2 F' B2 D' L2
L2 D F' L2 R2 F2 U
L2 D F' L2 F2 R2 U
R2 D F' L2 R2 F U
R2 D F' L2 F R2 U
R' D F2 L2 R2 F U
L2 D F' R2 L2 F2 U
R' D F2 L2 F R2 U
L2 D F' R2 F2 L2 U
D U L2 R2 F U R2
F' U L2 B2 F' D' L2
U2 D L2 F R2 B U
R2 D F' R2 L2 F U
R' D F2 R2 L2 F U
U D L2 R2 F U R2
D U L2 F R2 U R2
R D F' L2 R2 F U
R D F' L2 F R2 U
R D F' R2 L2 F U
L2 D F2 L2 F' R2 U
R2 D F2 L2 R2 F U
U D L2 F R2 U R2
R2 D F2 L2 F R2 U
R2 D F2 R2 L2 F U
R D F2 L2 R2 F U
R D F2 L2 F R2 U
R D F2 R2 L2 F U
F2 U R' B' U' R B'
F2 U R' B' U' B' R
D' U R2 B' L2 U' R2
D U R2 L2 F U R2
F2 U R2 B' U' R2 B'
F2 U R2 B' U' B' R2
U D R2 L2 F U R2
B2 U D' L2 B U' R2
F2 U D' R2 B' U' R2
B2 U D' B L2 U' R2
F2 U D' B' R2 U' R2
D' U B D L2 F2 B2
D' U B D L2 B2 F2
D' U B D F2 L2 B2
D' U B D F2 B2 L2
D' U B D B2 L2 F2
D' U B D B2 F2 L2
F' U F' U B' U' B'
D' U B' L2 R2 U' R2
F U F U B' U' B'
D' U B' R2 L2 U' R2
F' U F' B D L2 B
F' U F' B D B L2
F' U F' B2 U B U'
L2 D' L2 B' R2 F' U'
F U F B D L2 B
F U F B D B L2
F U F B2 U B U'
U2 D B' U' D' F2 B2
U2 D B' U' D' B2 F2
U2 D B' U2 L2 R2 U
U2 D B' U2 R2 L2 U
U2 D B' D' U' F2 B2
U2 D B' D' U' B2 F2
U2 D B' D2 L2 R2 U'
U2 D B' D2 R2 L2 U'
F' U B D L2 F' B
F' U B D L2 B F'
F' U B D F' L2 B
F' U B D F' B L2
F' U B D B L2 F'
F' U B D B F' L2
B2 U B U2 B U F2
F' U B F' D L2 B
F' U B F' D B L2
F2 U B' R U' R' B'
F2 U B' R' U' R B'
F2 U B' R' U' B' R
F2 U B' R2 U' R2 B'
F2 U B' R2 U' B' R2
F U B D F L2 B
F U B D F B L2
F U B D B F L2
F U B F D L2 B
F U B F D B L2
F' U B2 U B U' F'
F' U B2 F' U B U'
U2 D' L2 R2 U2 F U
R' D' U2 R2 B' L2 U'
R' D' U2 B' L2 R2 U'
R' D' U2 B' R2 L2 U'
L2 D' U2 L2 R2 B' U'
F U B2 U B U' F
L2 D' U2 L2 B' R2 U'
L2 D' U2 R2 L2 B' U'
F U B2 F U B U'
R2 D' U2 R2 B' L2 U'
R2 D' U2 B' L2 R2 U'
R2 D' U2 B' R2 L2 U'
U2 D' R B' L2 R U'
U2 D' R B' R L2 U'
L2 D' F U D F2 B2
L2 D' F U D B2 F2
L2 D' F U2 L2 R2 U'
R D' U2 R2 B' L2 U'
L2 D' F U2 R2 L2 U'
L2 D' F D U F2 B2
L2 D' F D U B2 F2
L2 D' F D2 L2 R2 U
L2 D' F D2 R2 L2 U
R D' U2 B' L2 R2 U'
R D' U2 B' R2 L2 U'
U2 D' R2 L2 U2 F U
U2 D' R2 D B' U' F2
U2 D' R2 B L2 B2 U'
U2 D' R2 B' L2 U' D
U2 D' R2 B' L2 U' D'
U2 D' R2 B' L2 U' D2
U2 D' R2 B' L2 D U'
U2 D' R2 B' L2 D' U'
U2 D' R2 B' L2 D2 U'
U2 D' R2 B' U' D F2
U2 D' R2 B' D U' F2
U2 D' R2 B2 L2 B U'
U D' R2 B' L2 U' R2
R' D' B' L2 R2 F' U'
R' D' B' R2 L2 F' U'
R' D' B' R2 F' L2 U'
R2 D' B' L2 R2 F' U'
B2 U' R2 F' B2 U F'
R2 D' B' R2 L2 F' U'
R2 D' B' R2 F' L2 U'
B2 U' R2 B2 F' U F'
D2 U' F2 B2 U' B U'
B' U' D B' D' R2 F2
B' U' D B' D' F2 R2
R D' B' L2 R2 F' U'
R D' B' R2 L2 F' U'
R D' B' R2 F' L2 U'
U2 D' B L2 R2 B2 U'
U2 D' B L2 B2 R2 U'
U2 D' B R2 L2 B2 U'
U2 D' B R2 B2 L2 U'
U2 D' B' L2 R2 U' D
U2 D' B' L2 R2 U' D'
U2 D' B' L2 R2 U' D2
U2 D' B' L2 R2 D U'
U2 D' B' L2 R2 D' U'
U2 D' B' L2 R2 D2 U'
U2 D' B' L2 U' D B2
U2 D' B' L2 D U' B2
U2 D' B' R2 L2 U' D
U2 D' B' R2 L2 U' D'
U2 D' B' R2 L2 U' D2
U2 D' B' R2 L2 D U'
U2 D' B' R2 L2 D' U'
U2 D' B' R2 L2 D2 U'
U2 D' B' R2 U' D F2
U2 D' B' R2 D U' F2
U D' B D L2 F2 B2
U D' B D L2 B2 F2
U2 D' B' U' D F2 B2
U2 D' B' U' D B2 F2
U D' B D F2 L2 B2
U D' B D F2 B2 L2
U D' B D B2 L2 F2
U D' B D B2 F2 L2
U2 D' B' D U' F2 B2
U2 D' B' D U' B2 F2
U D' B' L2 R2 U' R2
U2 D' B2 L2 B R2 U'
U D' B' R2 L2 U' R2
D2 U' B2 F2 U' B U'
B' U' F B' D' R2 F
B' U' F B' D' F R2
B' U' F' B' D' F' R2
B' U' F2 U' B U B2
B' U' F2 D B' D' R2
B' U' F2 D' B' D' R2
B' U' F2 D2 B' D' R2
D' U2 L2 R2 U2 F U
B' U' F2 B' R D' R2
B' U' F2 B' R' D' R2
B' U' F2 B' R2 D' R2
B' U' F2 B' U' B2 U
B' U' F2 B' D' R2 D
B' U' F2 B' D' R2 D'
B' U' F2 B' D' R2 D2
B' U' B' R F2 D' R2
B' U' B' R' F2 D' R2
B' U' B' R2 F2 D' R2
B' U' B' U' B2 U F2
D' U2 R B' L2 R U'
D' U2 R B' R L2 U'
D U2 L2 F R2 B U
B' U' B' D' R2 D F2
B' U' B' F D' R2 F
B' U' B' F D' F R2
B' U' B' F' D' F' R2
B' U' B' F2 R D' R2
B' U' B' F2 R' D' R2
B' U' B' F2 R2 D' R2
B' U' B' F2 U' B2 U
B' U' B' F2 D' R2 D
B' U' B' F2 D' R2 D'
B' U' B' F2 D' R2 D2
B2 U' B2 U2 B' U' F2
D' U2 R2 L2 U2 F U
D' U2 R2 D B' U' F2
F' U2 L U' F' L' B2
F' U2 L U' F' B2 L'
F' U2 L U' B2 F' L'
D' U2 R2 B L2 B2 U'
D' U2 R2 B' L2 U' D
D' U2 R2 B' L2 U' D'
D' U2 R2 B' L2 U' D2
D' U2 R2 B' L2 D U'
D' U2 R2 B' L2 D' U'
D' U2 R2 B' L2 D2 U'
D' U2 R2 B' U' D F2
D' U2 R2 B' D U' F2
D' U2 R2 B2 L2 B U'
L2 D2 F U' F B2 U2
L2 D2 F U' B2 F U2
U' D2 F2 B2 U' B U'
D' U2 B L2 R2 B2 U'
D' U2 B L2 B2 R2 U'
D' U2 B R2 L2 B2 U'
D' U2 B R2 B2 L2 U'
D' U2 B' L2 R2 U' D
D' U2 B' L2 R2 U' D'
D' U2 B' L2 R2 U' D2
D' U2 B' L2 R2 D U'
D' U2 B' L2 R2 D' U'
D' U2 B' L2 R2 D2 U'
D' U2 B' L2 U' D B2
D' U2 B' L2 D U' B2
D' U2 B' R2 L2 U' D
D' U2 B' R2 L2 U' D'
D' U2 B' R2 L2 U' D2
D' U2 B' R2 L2 D U'
D' U2 B' R2 L2 D' U'
D' U2 B' R2 L2 D2 U'
D' U2 B' R2 U' D F2
D' U2 B' R2 D U' F2
D' U2 B' U' D F2 B2
D' U2 B' U' D B2 F2
D2 U2 B' U F2 B' U2
D2 U2 B' U B' F2 U2
F U2 R B' U' F B'
F U2 R B' U' B' F
D' U2 B' D U' F2 B2
D' U2 B' D U' B2 F2
D' U2 B2 L2 B R2 U'
U2 D2 B' U F2 B' U2
U2 D2 B' U B' F2 U2
F U2 R' B' U' F B'
F U2 R' B' U' B' F
B' U2 D B R2 U B2
D U2 B' U' D' F2 B2
D U2 B' U' D' B2 F2
D U2 B' U2 L2 R2 U
D U2 B' U2 R2 L2 U
U' D2 B2 F2 U' B U'
D U2 B' D' U' F2 B2
D U2 B' D' U' B2 F2
D U2 B' D2 L2 R2 U'
D U2 B' D2 R2 L2 U'
F U2 R2 B' U' F B'
F U2 R2 B' U' B' F
F2 U2 D' B' R2 U' F'
F U2 D' R2 B' U' F
F U2 D' B' R2 U' F
L2 F L2 U' B' U2 B'
L2 F L2 D L2 U F
D F L2 R' F R' U
D F L2 R2 D F U
D F L2 R2 D' F U
D F L2 R2 D2 F U
D F L2 R2 F U D
D F L2 R2 F U D'
D F L2 R2 F U D2
D F L2 R2 F D U
D F L2 R2 F D' U
D F L2 R2 F D2 U
D F L2 D' F U F
D F L2 F R2 U D
D F L2 F R2 U D'
D F L2 F R2 U D2
D F L2 F R2 D U
D F L2 F R2 D' U
D F L2 F R2 D2 U
D F L2 F U D' F2
D F L2 F D' U F2
L2 F R U F B2 D
L2 F R U F B2 D'
L2 F R U F B2 D2
L2 F R U B2 D F
L2 F R U B2 D' F
L2 F R U B2 D2 F
L2 F R U B2 F D
L2 F R U B2 F D'
L2 F R U B2 F D2
D F L2 F' R2 F2 U
B' U2 F2 B' D' L2 R2
B' U2 F2 B' D' R2 L2
B' U2 B L U F2 B2
B' U2 B L U B2 F2
B' U2 B L' U F2 B2
B' U2 B L' U B2 F2
B' U2 B L2 U F2 B2
B' U2 B L2 U B2 F2
B' U2 B R U F2 B2
B' U2 B R U B2 F2
B' U2 B R' U F2 B2
B' U2 B R' U B2 F2
B' U2 B R2 U F2 B2
B' U2 B R2 U B2 F2
L2 F R' U F B2 D
L2 F R' U F B2 D'
L2 F R' U F B2 D2
L2 F R' U B2 D F
L2 F R' U B2 D' F
L2 F R' U B2 D2 F
L2 F R' U B2 F D
L2 F R' U B2 F D'
L2 F R' U B2 F D2
B' U2 B U F2 B2 D
B' U2 B U F2 B2 D'
B' U2 B U F2 B2 D2
B' U2 B U B2 F2 D
B' U2 B U B2 F2 D'
B' U2 B U B2 F2 D2
B' U2 B D L2 R2 U
B' U2 B D R2 L2 U
D F R' L2 F R' U
L2 F R2 U F B2 D
L2 F R2 U F B2 D'
L2 F R2 U F B2 D2
L2 F R2 U B2 D F
L2 F R2 U B2 D' F
L2 F R2 U B2 D2 F
L2 F R2 U B2 F D
L2 F R2 U B2 F D'
L2 F R2 U B2 F D2
F' U2 B' U' D F' B'
F' U2 B' U' D B' F'
F' U2 B' U' D' F' B'
F' U2 B' U' D' B' F'
F' U2 B' U' D2 F' B'
F' U2 B' U' D2 B' F'
F' U2 B' U' F' D B'
F' U2 B' U' F' D' B'
F' U2 B' U' F' D2 B'
F' U2 B' U' F' B' D
F' U2 B' U' F' B' D'
F' U2 B' U' F' B' D2
F' U2 B' U' B' D F'
F' U2 B' U' B' D' F'
F' U2 B' U' B' D2 F'
F' U2 B' U' B' F' D
F' U2 B' U' B' F' D'
F' U2 B' U' B' F' D2
F2 U2 B' R2 U' F' B'
F2 U2 B' R2 U' B' F'
F' U2 B' D U' F' B'
F' U2 B' D U' B' F'
D F R2 L2 D F U
D F R2 L2 D' F U
D F R2 L2 D2 F U
D F R2 L2 F U D
D F R2 L2 F U D'
D F R2 L2 F U D2
D F R2 L2 F D U
D F R2 L2 F D' U
D F R2 L2 F D2 U
F' U2 B' D' U' F' B'
F' U2 B' D' U' B' F'
F2 U2 B' U B U2 B2
B' U2 B' F2 D' L2 R2
B' U2 B' F2 D' R2 L2
F' U2 B' D2 U' F' B'
F' U2 B' D2 U' B' F'
F2 U2 B' U' B' D2 F2
L2 F U L B2 L' F
D F R2 F L2 F U
D F R2 F' L2 F U
L2 F U R F R' B2
D F R2 F2 L2 F U
L2 F U R' B2 R F
L2 F U R2 F R2 B2
L2 F U R2 F B2 R2
L2 F U R2 B2 R2 F
L2 F U R2 B2 F R2
L' F U B2 D F L'
L2 F U D F D' B2
L2 F U D' F D B2
L2 F U F L B2 L'
L2 F U F L2 B2 L2
L2 F U F R' B2 R
L2 F U F R2 B2 R2
L2 F U F B D B
L2 F U F B D' B
L2 F U F B D2 B
L2 F U F B' D B'
L2 F U F B' D' B'
L2 F U F B' D2 B'
F U2 B' R U' F B'
F U2 B' R U' B' F
F U2 B' R' U' F B'
F U2 B' R' U' B' F
L2 F U F2 B2 D F'
L2 F U F2 B2 D' F'
L2 F U F2 B2 D2 F'
F U2 B' R2 U' F B'
F U2 B' R2 U' B' F
L2 F U B D F B
L2 F U B D B F
L2 F U B D' F B
L2 F U B D' B F
L2 F U B D2 F B
L2 F U B D2 B F
L2 F U B F D B
L2 F U B F D' B
L2 F U B F D2 B
L2 F U B' D F B'
L2 F U B' D B' F
L2 F U B' D' F B'
L2 F U B' D' B' F
L2 F U B' D2 F B'
L2 F U B' D2 B' F
L2 F U B' F D B'
L2 F U B' F D' B'
L2 F U B' F D2 B'
F U2 B' U' D F B'
F U2 B' U' D B' F
F U2 B' U' D' F B'
F U2 B' U' D' B' F
F U2 B' U' D2 F B'
L2 F U B2 R F R'
F U2 B' U' D2 B' F
F U2 B' U' F D B'
F U2 B' U' F D' B'
F U2 B' U' F D2 B'
F U2 B' U' F B' D
F U2 B' U' F B' D'
F U2 B' U' F B' D2
L2 F U B2 R2 F R2
F U2 B' U' B' D F
F U2 B' U' B' D' F
F U2 B' U' B' D2 F
F U2 B' U' B' F D
F U2 B' U' B' F D'
F U2 B' U' B' F D2
L2 F U B2 D F D
L2 F U B2 D F D'
L2 F U B2 D F D2
L2 F U B2 D' F D
L2 F U B2 D' F D'
L2 F U B2 D' F D2
U' F U' B' U' F B'
L2 F U B2 D2 F D
L2 F U B2 D2 F D'
L2 F U B2 D2 F D2
U' F U' B' U' B' F
L2 F U B2 F2 D F'
L2 F U B2 F2 D' F'
L2 F U B2 F2 D2 F'
F U2 B' D U' F B'
F U2 B' D U' B' F
F U2 B' D' U' F B'
F U2 B' D' U' B' F
F U2 B' D2 U' F B'
F U2 B' D2 U' B' F
L2 F U' D2 F2 U2 F'
D' F U2 R2 B' L2 U'
L2 F U' F' U2 F2 B2
L2 F U' F' U2 B2 F2
L F U F B L B
L2 F U' F2 U2 F' B2
L2 F U' F2 U2 B2 F'
L2 F U' B U2 F B
L2 F U' B U2 B F
L2 F U' B' U2 F B'
L2 F U' B' U2 B' F
U F U B' U' F B'
U F U B' U' B' F
L F U B F L B
R' F U2 B' U' F B'
R' F U2 B' U' B' F
D' F U2 B' L2 R2 U'
L F U B2 D2 F L'
D' F U2 B' R2 L2 U'
L2 F U2 R U' F B2
L2 F U2 R U' B2 F
L2 F U2 R' U' F B2
L2 F U2 R' U' B2 F
L2 F U2 R2 U' F B2
L2 F U2 R2 U' B2 F
L2 F U2 D' R2 U' F
L2 F D L2 U' B' U2
F' D L2 U F' D' L2
R2 F U2 B' U' F B'
R2 F U2 B' U' B' F
F2 D L2 R F U F'
F2 D L2 R' F U F'
F2 D L2 R2 F U F'
F' D L2 D F U F2
L2 F D U F D' B2
F' D L2 D' F U F2
F' D L2 D2 F U F2
F' D L2 F R U F2
F' D L2 F R' U F2
F' D L2 F R2 U F2
F' D L2 F U F2 D
F' D L2 F U F2 D'
F' D L2 F U F2 D2
F' D L2 F D R2 U
F2 D L2 D F U F'
F2 D L2 D' F U F'
F2 D L2 D2 F U F'
F2 D L2 F U D F'
F2 D L2 F U D' F'
F2 D L2 F U D2 F'
F2 D L2 F U F' D
F2 D L2 F U F' D'
F2 D L2 F U F' D2
F2 D L2 F D U F'
F2 D L2 F D' U F'
F2 D L2 F D2 U F'
R F U2 B' U' F B'
R F U2 B' U' B' F
D' F D2 L2 R2 F U
F2 D R L2 F U F'
D' F D2 L2 F R2 U
L2 F D' U F D B2
L2 F D' U2 R2 U' F
D' F D2 R2 L2 F U
F D L2 F U' B' U2
F2 D R' L2 F U F'
L2 F D2 U' F2 U2 F'
D' F B' L2 R2 F' U'
F2 D R2 L2 F U F'
D' F B' R2 L2 F' U'
D' F B' R2 F' L2 U'
U F B D F L2 B
U F B D F B L2
U F B D B F L2
B' D U' B' D' R2 F2
B' D U' B' D' F2 R2
B' D U2 B R2 U B2
U F B2 U B U' F
L2 F' L F2 U F B2
L2 F' L F2 U B2 F
L' F' L' F U F2 B2
L' F' L' F U B2 F2
F' D F L2 F U F
F2 D F L2 F U F2
L2 F' L' F2 U F B2
R' F' L2 F U F2 B2
L2 F' L' F2 U B2 F
R' F' L2 F U B2 F2
L F' L F U F2 B2
L F' L F U B2 F2
F' D F' L2 F U F'
F D F L2 F U F'
D F' L2 R' F R' U
D F' L2 R2 D F U
D F' L2 R2 D' F U
D F' L2 R2 D2 F U
D F' L2 R2 F U D
D F' L2 R2 F U D'
D F' L2 R2 F U D2
D F' L2 R2 F D U
D F' L2 R2 F D' U
D F' L2 R2 F D2 U
L2 F' L2 F2 U F B2
L2 F' L2 F2 U B2 F
R2 F' L2 F U F2 B2
R2 F' L2 F U B2 F2
D F' L2 D' F U F
D F' L2 F R2 U D
D F' L2 F R2 U D'
D F' L2 F R2 U D2
D F' L2 F R2 D U
D F' L2 F R2 D' U
D F' L2 F R2 D2 U
D F' L2 F U D' F2
D F' L2 F D' U F2
D F' L2 F' R2 F2 U
F2 D F2 L2 F U F
F D F' L2 F U F
U F' L2 F' B2 D' L2
R F' L2 F U F2 B2
R F' L2 F U B2 F2
U F' L2 B2 F' D' L2
F D F2 L2 F U F2
D F' R' L2 F R' U
B D B L2 D' R2 F2
B D B L2 D' F2 R2
D F' R2 L2 D F U
D F' R2 L2 D' F U
D F' R2 L2 D2 F U
D F' R2 L2 F U D
D F' R2 L2 F U D'
D F' R2 L2 F U D2
D F' R2 L2 F D U
D F' R2 L2 F D' U
D F' R2 L2 F D2 U
D F' R2 F L2 F U
D F' R2 F' L2 F U
D F' R2 F2 L2 F U
B D B' R2 U L2 B2
B D B' R2 U B2 L2
U' F' U' B' U' F' B'
U' F' U' B' U' B' F'
L2 F' U B2 D' L2 F'
L2 F' U B2 D' F' L2
D' F' U2 R2 B' L2 U'
L F' U F' B L B
L F' U B L F' B
L F' U B L B F'
R' F' U2 B' U' F' B'
R' F' U2 B' U' B' F'
U F' U B' U' F' B'
U F' U B' U' B' F'
L F' U B F' L B
D' F' U2 B' L2 R2 U'
D' F' U2 B' R2 L2 U'
R' F' D L2 F U F2
L F' U' F' L' B2 R'
R2 F' U2 B' U' F' B'
R2 F' U2 B' U' B' F'
R2 F' D L2 F U F2
B2 D' L2 B U' R2 B'
B2 D' L2 B U' B' R2
R F' U2 B' U' F' B'
R F' U2 B' U' B' F'
D' F' D2 L2 R2 F U
D' F' D2 L2 F R2 U
D' F' D2 R2 L2 F U
R F' D L2 F U F2
D' F' B' L2 R2 F' U'
D' F' B' R2 L2 F' U'
D' F' B' R2 F' L2 U'
B2 D' U L2 B U' R2
F2 D' U R2 B' U' R2
U F' B D L2 F' B
U F' B D L2 B F'
B2 D' U B L2 U' R2
U F' B D F' L2 B
U F' B D F' B L2
U F' B D B L2 F'
U F' B D B F' L2
F2 D' U B' R2 U' R2
L2 F' B2 D' L2 F' R2
L2 F' B2 D' F' L2 R2
L2 F' B2 D' F' R2 L2
L2 F2 L F' U F B2
L2 F2 L F' U B2 F
U F' B2 U B U' F'
L' F2 L' F U F' B2
L' F2 L' F U B2 F'
F2 D' U2 B' R2 U' F'
L2 F2 L' F' U F B2
L2 F2 L' F' U B2 F
R' F2 L2 F U F' B2
R' F2 L2 F U B2 F'
L F2 L F U F' B2
L F2 L F U B2 F'
F D' U2 R2 B' U' F
F D' U2 B' R2 U' F
L2 F2 L2 F' U F B2
L2 F2 L2 F' U B2 F
D F2 L2 R' F R' U
D F2 L2 R2 D F U
D F2 L2 R2 D' F U
D F2 L2 R2 D2 F U
D F2 L2 R2 F U D
D F2 L2 R2 F U D'
D F2 L2 R2 F U D2
D F2 L2 R2 F D U
D F2 L2 R2 F D' U
D F2 L2 R2 F D2 U
R2 F2 L2 F U F' B2
R2 F2 L2 F U B2 F'
U F2 L' B' D' B' L
D F2 L2 D' F U F
D F2 L2 F R2 U D
D F2 L2 F R2 U D'
D F2 L2 F R2 U D2
D F2 L2 F R2 D U
D F2 L2 F R2 D' U
D F2 L2 F R2 D2 U
D F2 L2 F U D' F2
D F2 L2 F D' U F2
D F2 L2 F' R2 F2 U
U F2 L2 U' F U B2
U F2 L2 B2 U' F U
R F2 L2 F U F' B2
R F2 L2 F U B2 F'
D F2 R' L2 F R' U
F2 D' B' R2 F' U' F
D F2 R2 L2 D F U
D F2 R2 L2 D' F U
D F2 R2 L2 D2 F U
D F2 R2 L2 F U D
D F2 R2 L2 F U D'
D F2 R2 L2 F U D2
D F2 R2 L2 F D U
D F2 R2 L2 F D' U
D F2 R2 L2 F D2 U
D F2 R2 F L2 F U
D F2 R2 F' L2 F U
D F2 R2 F2 L2 F U
U2 F2 U F2 B' U' B'
U2 F2 U B' F2 U' B'
F D' B' R2 F' U' F2
U F2 U R B' U' B'
U F2 U R' B' U' B'
D' F2 U2 R2 B' L2 U'
U F2 U R2 B' U' B'
U F2 U D' R2 B' U'
U F2 U D' B' R2 U'
D' F2 U2 B' L2 R2 U'
U F2 U B' R U' B'
U F2 U B' R' U' B'
U F2 U B' R2 U' B'
D' F2 U2 B' R2 L2 U'
U F2 U B' U' D B'
U F2 U B' U' D' B'
U F2 U B' U' D2 B'
U F2 U B' U' B' D
U F2 U B' U' B' D'
U F2 U B' U' B' D2
U F2 U B' D U' B'
U F2 U B' D' U' B'
U F2 U B' D2 U' B'
R' F2 D L2 F U F'
U F2 U' L2 F U B2
U F2 U' D L2 F U
L2 F2 D L2 F' U F
R2 F2 D L2 F U F'
D' F2 D2 L2 R2 F U
D' F2 D2 L2 F R2 U
D' F2 D2 R2 L2 F U
U F2 D U' L2 F U
R F2 D L2 F U F'
U F2 D' U R2 B' U'
U F2 D' U B' R2 U'
U F2 D' B D L2 B2
U F2 D' B D B2 L2
D' F2 B' L2 R2 F' U'
D' F2 B' R2 L2 F' U'
D' F2 B' R2 F' L2 U'
U2 F2 B D L2 B R2
U2 F2 B D B L2 R2
U2 F2 B D B R2 L2
U F2 B L D L2 B
U F2 B L D B L2
U F2 B L' D L2 B
U F2 B L' D B L2
U F2 B L2 D L2 B
U F2 B L2 D B L2
U F2 B U B2 U' B'
U F2 B D L' B L'
U F2 B D L2 D B
U F2 B D L2 D' B
U F2 B D L2 D2 B
U F2 B D L2 B D
U F2 B D L2 B D'
U F2 B D L2 B D2
U F2 B D B L2 D
U F2 B D B L2 D'
U F2 B D B L2 D2
U F2 B D B' L2 B2
U F2 B D' B D2 L2
U F2 B D2 B D' L2
U2 F2 B2 U F2 B U'
U2 F2 B2 U B F2 U'
L2 F2 B2 U' F' B2 U
L2 F2 B2 U' B2 F' U
U F2 B2 L U B U'
U F2 B2 L' U B U'
U F2 B2 L2 U B U'
U F2 B2 U D B U'
U F2 B2 U D' B U'
U F2 B2 U D2 B U'
U F2 B2 U B U' D
U F2 B2 U B U' D'
U F2 B2 U B U' D2
U F2 B2 U B D U'
U F2 B2 U B D' U'
U F2 B2 U B D2 U'
U2 B L B2 U' F2 B'
U2 B L B2 U' B' F2
U F2 B2 D U B U'
U F2 B2 D' U B U'
U F2 B2 D2 U B U'
D' B L2 R2 F B2 U'
D' B L2 R2 B2 F U'
D' B L2 F R2 B2 U'
D' B L2 F B2 R2 U'
U2 B L' B2 U' F2 B'
U2 B L' B2 U' B' F2
U B L F2 D L2 B
U B L F2 D B L2
D' B L2 B2 R2 F U'
D' B L2 B2 F R2 U'
U2 B L2 B2 U' F2 B'
U2 B L2 B2 U' B' F2
U B L' F2 D L2 B
U B L' F2 D B L2
U B L2 F2 D L2 B
