F' L' R2 F2 U'
F' L' F2 R2 U'
F' R2 L' F2 U'
F R2 U2 R' U
R2 F U2 R U
R2 F' L' F2 U'
R2 D F' L2 F2 L U'
U2 D L2 B' R' U B'
R2 D F' D L' U' R2
L D F' L' U' R B2
L D F' L' U' B2 R
U' D R' F' B2 D R2
U' D R' B2 F' D R2
D' U F2 U' F' L' U'
R2 D' L F' L' F U'
F U D' F2 U' L' U'
R2 D' L2 U2 B' R' U
U' D B2 R' F' D R2
R' D' R' F U2 R U
R' D' R' F' L' F2 U'
R D' R F U2 R U
R D' R F' L' F2 U'
F U F2 U' L' R2 U'
F U F2 U' R2 L' U'
R2 D' U' R' F' D R2
R' D' F R' U' D' F2
R' D' F R' U2 R2 U
R' D' F R' D' U' F2
R' D' F R' D2 L2 U'
F' U' L' R2 F2 U' L
R2 D' F L U2 R U
R' D' F' L' R' F2 U'
R2 D' F L' U2 R U
F' U' L' F2 R2 U' L
R' D' F' L' F2 R' U'
R2 D' F L2 U2 R U
U' D' R' F' D R2 B
D' U' R' F' D R2 B
R' D' F' R' L' F2 U'
R2 D' F U2 R U D
R2 D' F U2 R U D'
R2 D' F U2 R U D2
R2 D' F U2 R D U
R2 D' F U2 R D' U
R2 D' F U2 R D2 U
R2 D' F U2 D R U
R2 D' F U2 D' R U
R2 D' F U2 D2 R U
R2 D' F D U2 R U
R2 D' F D' U2 R U
R2 D' F D2 U2 R U
R2 D' F' L F2 L2 U'
R2 D' F' L' U' D R2
R2 D' F' L' D U' R2
R2 D' F' L' F2 U' D
R2 D' F' L' F2 U' D'
R2 D' F' L' F2 U' D2
R2 D' F' L' F2 D U'
R2 D' F' L' F2 D' U'
R2 D' F' L' F2 D2 U'
R2 D' F' L2 F2 L U'
D U' R' F' B2 D R2
R2 D' F' D L' U' R2
D U' R' B2 F' D R2
F' U' R2 L' F2 U' L
U D' F2 U' F' L' U'
F U' D B2 U' R U
R2 D2 L F' L' F U'
D U' B2 R' F' D R2
R2 D2 L2 U2 B' R' U
R' D2 R' F U2 R U
R' D2 R' F' L' F2 U'
D2 U2 L2 R B' R' U
D2 U2 L2 R' B' R' U
D2 U2 L2 R2 B' R' U
D2 U2 L2 D B' R' U
D2 U2 L2 D' B' R' U
D2 U2 L2 D2 B' R' U
U2 D2 L2 R B' R' U
U2 D2 L2 R' B' R' U
U2 D2 L2 R2 B' R' U
D2 U2 L2 B' R' U D
D2 U2 L2 B' R' U D'
D2 U2 L2 B' R' U D2
D2 U2 L2 B' R' D U
D2 U2 L2 B' R' D' U
D2 U2 L2 B' R' D2 U
D2 U2 L2 B' D R' U
D2 U2 L2 B' D' R' U
D2 U2 L2 B' D2 R' U
R D2 R F U2 R U
R D2 R F' L' F2 U'
F U' F2 U L' R2 U'
F U' F2 U R2 L' U'
U2 D2 L2 D B' R' U
U2 D2 L2 D' B' R' U
D2 U2 R L2 B' R' U
U2 D2 L2 D2 B' R' U
U2 D2 L2 B' R' U D
U2 D2 L2 B' R' U D'
U2 D2 L2 B' R' U D2
U2 D2 L2 B' R' D U
U2 D2 L2 B' R' D' U
U2 D2 L2 B' R' D2 U
U2 D2 L2 B' D R' U
U2 D2 L2 B' D' R' U
U2 D2 L2 B' D2 R' U
U2 D2 R L2 B' R' U
D U2 L2 B' R' U B'
D2 U2 R' L2 B' R' U
U2 D2 R' L2 B' R' U
D2 U2 R2 L2 B' R' U
R2 D2 U' R' F' D R2
U2 D2 R2 L2 B' R' U
R' D2 F R' U' D' F2
R' D2 F R' U2 R2 U
R' D2 F R' D' U' F2
R' D2 F R' D2 L2 U'
L2 D2 U2 B' L2 R' U
L2 D2 U2 B' R' L2 U
F U2 L R U2 R U'
R' D2 F' L' R' F2 U'
F U2 L D R U B2
R2 D2 F L U2 R U
R' D2 F' L' F2 R' U'
R2 D2 F L' U2 R U
F U2 L D2 L2 R U
F U2 L D2 R L2 U
R2 D2 F L2 U2 R U
R' D2 F' R' L' F2 U'
R2 D2 F U2 R U D
R2 D2 F U2 R U D'
R2 D2 F U2 R U D2
R2 D2 F U2 R D U
R2 D2 F U2 R D' U
R2 D2 F U2 R D2 U
R2 D2 F U2 D R U
R2 D2 F U2 D' R U
R2 D2 F U2 D2 R U
F U2 L' R U2 R U'
R2 D2 F D U2 R U
R2 D2 F D' U2 R U
R2 D2 F D2 U2 R U
F U2 L' D R U B2
R2 D2 F' L F2 L2 U'
R2 D2 F' L' U' D R2
R2 D2 F' L' D U' R2
R2 D2 F' L' F2 U' D
R2 D2 F' L' F2 U' D'
R2 D2 F' L' F2 U' D2
R2 D2 F' L' F2 D U'
R2 D2 F' L' F2 D' U'
R2 D2 F' L' F2 D2 U'
F U2 L' D2 L2 R U
F U2 L' D2 R L2 U
R2 D2 F' L2 F2 L U'
R2 D2 F' D L' U' R2
F U2 L2 R U2 R U'
F U2 L2 D R U B2
F U2 L2 D2 L2 R U
F U2 L2 D2 R L2 U
F U2 R L U2 R U'
F U2 R L' U2 R U'
F U2 R L2 U2 R U'
F U2 R U2 R U' D
F U2 R U2 R U' D'
F U2 R U2 R U' D2
F U2 R U2 R D U'
F U2 R U2 R D' U'
F U2 R U2 R D2 U'
F U2 R U2 D R U'
F U2 R U2 D' R U'
F U2 R U2 D2 R U'
F U2 R D U2 R U'
F U2 R D' U2 R U'
D2 U2 B' L2 R' B' U
F U2 R D2 U2 R U'
D2 U2 B' R' L2 B' U
F U2 R F2 L' F2 U
U2 D2 B' L2 R' B' U
U2 D2 B' R' L2 B' U
R' F L R' U' D' F2
R' F L R' U2 R2 U
R' F L R' D' U' F2
R' F L R' D2 L2 U'
D2 F L U2 L R U
D2 F L U2 R L U
F U2 D L R U B2
F U2 D L' R U B2
F U2 D L2 R U B2
U2 F L R2 B L U'
F U2 D R L U B2
F U2 D R L' U B2
F U2 D R L2 U B2
F U2 D R U B2 D
F U2 D R U B2 D'
F U2 D R U B2 D2
F U2 D R D L2 U
R' F L' R' U' D' F2
R' F L' R' U2 R2 U
R' F L' R' D' U' F2
R' F L' R' D2 L2 U'
F' U2 D2 L2 B2 R' U
D' F L' U2 R U B
D2 F L' U2 L' R U
R2 F L U2 R U D
R2 F L U2 R U D'
R2 F L U2 R U D2
R2 F L U2 R D U
R2 F L U2 R D' U
R2 F L U2 R D2 U
D2 F L' U2 R L' U
R2 F L U2 D R U
R2 F L U2 D' R U
R2 F L U2 D2 R U
R2 F L D U2 R U
R2 F L D' U2 R U
D F L U2 R U B2
R2 F L D2 U2 R U
F U2 D' R U D2 B2
F U2 D' R U' F2 U2
F U2 D' R D' L2 U
F U2 D' R D2 U B2
R2 F L F2 L' F2 U'
U2 F L' R2 B L U'
R' F L2 R' U' D' F2
R' F L2 R' U2 R2 U
R' F L2 R' D' U' F2
R' F L2 R' D2 L2 U'
D' F L2 U2 R U B'
R2 F L' U2 R U D
R2 F L' U2 R U D'
R2 F L' U2 R U D2
R2 F L' U2 R D U
R2 F L' U2 R D' U
R2 F L' U2 R D2 U
R2 F L' U2 D R U
B' U2 F B L R2 U'
R2 F L' U2 D' R U
R2 F L' U2 D2 R U
B' U2 F B R2 L U'
R2 F L' D U2 R U
F U2 D2 L2 R U D
F U2 D2 L2 R U D'
F U2 D2 L2 R U D2
F U2 D2 L2 R D U
F U2 D2 L2 R D' U
F U2 D2 L2 R D2 U
F U2 D2 L2 D R U
F U2 D2 L2 D' R U
F U2 D2 L2 D2 R U
R2 F L' D' U2 R U
F U2 D2 R L2 U D
F U2 D2 R L2 U D'
F U2 D2 R L2 U D2
F U2 D2 R L2 D U
F U2 D2 R L2 D' U
F U2 D2 R L2 D2 U
F U2 D2 R U D' B2
F U2 D2 R D' U B2
R2 F L' D2 U2 R U
D F L' U2 R U B2
R2 F L' F2 L' F2 U'
U2 F L2 R2 B L U'
D' F R U F U2 F'
R2 F L2 U2 R U D
R2 F L2 U2 R U D'
R2 F L2 U2 R U D2
R2 F L2 U2 R D U
R2 F L2 U2 R D' U
R2 F L2 U2 R D2 U
R2 F L2 U2 D R U
R2 F L2 U2 D' R U
R2 F L2 U2 D2 R U
R2 F L2 D U2 R U
R2 F L2 D' U2 R U
R2 F L2 D2 U2 R U
D F L2 U2 R U B2
R2 F L2 F2 L' F2 U'
R' F R' L U' D' F2
R' F R' L U2 R2 U
R' F R' L D' U' F2
R' F R' L D2 L2 U'
R' F R' L' U' D' F2
R' F R' L' U2 R2 U
R' F R' L' D' U' F2
R' F R' L' D2 L2 U'
R' F R' L2 U' D' F2
R' F R' L2 U2 R2 U
R' F R' L2 D' U' F2
R' F R' L2 D2 L2 U'
R' F R' U D B2 U2
R' F R' U' D' F2 D
R' F R' U' D' F2 D'
R' F R' U' D' F2 D2
R' F R' U' F D' F2
R' F R' U' F' D' F2
R' F R' U' F2 D' F2
R' F R' U2 R2 U D
R' F R' U2 R2 U D'
R' F R' U2 R2 U D2
R' F R' U2 R2 D U
R' F R' U2 R2 D' U
R' F R' U2 R2 D2 U
D2 F R' U' D' F2 B2
D2 F R' U' D' B2 F2
R' F R' D U B2 U2
D2 F R' U2 L2 R2 U
D2 F R' U2 R2 L2 U
R' F R' D' L U' F2
R' F R' D' L' U' F2
R' F R' D' L2 U' F2
R' F R' D' U' F2 D
R' F R' D' U' F2 D'
R' F R' D' U' F2 D2
R' F R' D2 L2 U' D
R' F R' D2 L2 U' D'
R' F R' D2 L2 U' D2
R' F R' D2 L2 D U'
R' F R' D2 L2 D' U'
R' F R' D2 L2 D2 U'
D' F R' D2 L2 U' B'
D2 F R' D' U' F2 B2
D2 F R' D' U' B2 F2
D2 F R' D2 L2 R2 U'
D2 F R' D2 R2 L2 U'
D F R U' B2 D2 F2
B' U2 B R2 F L U'
D2 F R2 U2 L2 R' U
D2 F R2 U2 R' L2 U
B' U2 B F L R2 U'
B' U2 B F R2 L U'
R2 F R' D' R U' F2
R2 F R' D2 L2 R U'
R2 F R' D2 R L2 U'
D F R' U' B2 D' F2
D F R' U2 R2 U B2
U2 F R2 L B L U'
D F R' D' R2 U' F2
U2 F R2 L' B L U'
U2 F R2 L2 B L U'
L2 F R2 U2 R' B' U
U2 F R2 D B L U'
U2 F R2 D' B L U'
U2 F R2 D2 B L U'
U2 F R2 B L U' D
U2 F R2 B L U' D'
U2 F R2 B L U' D2
U2 F R2 B L D U'
U2 F R2 B L D' U'
U2 F R2 B L D2 U'
U2 F R2 B D L U'
U2 F R2 B D' L U'
U2 F R2 B D2 L U'
D F R2 U2 R' U B2
R2 F U B U R U
R2 F U B' U R U
R2 F U B2 U R U
D' F U2 L2 R U B'
R' F U2 R U D B2
R' F U2 R U2 R2 U'
R' F U2 R D U B2
R' F U2 R D2 L2 U
D2 F U2 L2 R U D
D2 F U2 L2 R U D'
D2 F U2 L2 R U D2
D2 F U2 L2 R D U
D2 F U2 L2 R D' U
D2 F U2 L2 R D2 U
D' F U2 R L2 U B'
D2 F U2 L2 D R U
D' F U2 R U' F U2
D2 F U2 L2 D' R U
D2 F U2 L2 D2 R U
D2 F U2 R L2 U D
D2 F U2 R L2 U D'
D2 F U2 R L2 U D2
D2 F U2 R L2 D U
D2 F U2 R L2 D' U
D2 F U2 R L2 D2 U
D2 F U2 R U D' B2
D2 F U2 R D' U B2
R2 F U' R' D' R F2
D2 F U2 D' R U B2
F' D L' R U' R B2
F' D L' R U' B2 R
F' D L' R' U' R' B2
R2 F U' F2 U L' U'
F' D L' U' R B2 R
F' D L' U' R2 B2 D
F' D L' U' R2 B2 D'
F' D L' U' R2 B2 D2
F' D L' U' B' R2 B'
F' D L' U' B2 R2 D
F' D L' U' B2 R2 D'
F' D L' U' B2 R2 D2
R' F D R' U' D' F2
F' D L' D' R2 F2 U'
R' F D R' U2 R2 U
R' F D R' D' U' F2
R' F D R' D2 L2 U'
F' D L' D' F2 R2 U'
D F U' B2 U' R U
D F U2 L R U B2
F' D L' F U' R2 B2
F' D L' F U' B2 R2
R2 F U2 R' U D' F2
R2 F U2 R' D' U F2
D F U2 L' R U B2
F' D L' F' U' R2 B2
F' D L' F' U' B2 R2
R2 F U2 R2 D R' U
R2 F U2 R2 D' R' U
R2 F U2 R2 D2 R' U
D F U2 L2 R U B2
F' D L' F2 U' R2 B2
F' D L' F2 U' B2 R2
F D L U2 R U B2
R2 F U2 D R U D
R2 F U2 D R U D'
R2 F U2 D R U D2
R2 F U2 D R D U
R2 F U2 D R D' U
R2 F U2 D R D2 U
D F U2 R L U B2
D F U2 R L' U B2
D F U2 R L2 U B2
D F U2 R U B2 D
D F U2 R U B2 D'
D F U2 R U B2 D2
D F U2 R D L2 U
R2 F U2 D' R U D
R2 F U2 D' R U D'
R2 F U2 D' R U D2
R2 F U2 D' R D U
R2 F U2 D' R D' U
R2 F U2 D' R D2 U
R2 F U2 D2 R U D
R2 F U2 D2 R U D'
R2 F U2 D2 R U D2
R2 F U2 D2 R D U
R2 F U2 D2 R D' U
R2 F U2 D2 R D2 U
D F U2 D L2 R U
D F U2 D R L2 U
R2 F U2 B R B' U
R2 F U2 B2 R B2 U
R2 F D L U2 R U
R2 F D L' U2 R U
R' F D' R' U' D' F2
R' F D' R' U2 R2 U
R' F D' R' D' U' F2
R' F D' R' D2 L2 U'
R2 F D L2 U2 R U
F D L' U2 R U B2
D2 F D' U2 R U B2
R2 F D U2 R U D
R2 F D U2 R U D'
R2 F D U2 R U D2
R2 F D U2 R D U
R2 F D U2 R D' U
R2 F D U2 R D2 U
F' D R L' U' R B2
F' D R L' U' B2 R
R2 F D F2 L' F2 U'
D F D U2 L2 R U
D F D U2 R L2 U
R2 F D' L U2 R U
R2 F D' L' U2 R U
R' F D2 R' U' D' F2
R' F D2 R' U2 R2 U
R' F D2 R' D' U' F2
R' F D2 R' D2 L2 U'
R2 F D' L2 U2 R U
D2 F D2 R2 U2 R' U
F D L2 U2 R U B2
R2 F D' U2 R U D
R2 F D' U2 R U D'
R2 F D' U2 R U D2
R2 F D' U2 R D U
R2 F D' U2 R D' U
R2 F D' U2 R D2 U
D F D' R2 U2 R' U
F' D R' L' U' R' B2
R2 F D' F2 L' F2 U'
R2 F D2 L U2 R U
R2 F D2 L' U2 R U
R2 F D2 L2 U2 R U
F D R U' B2 D2 F2
R2 F D2 U2 R U D
R2 F D2 U2 R U D'
R2 F D2 U2 R U D2
R2 F D2 U2 R D U
R2 F D2 U2 R D' U
R2 F D2 U2 R D2 U
U2 F B L R2 B U'
R2 F D2 F2 L' F2 U'
U2 F B R2 L B U'
F D R' U' B2 D' F2
F D R' U2 R2 U B2
F D R' D' R2 U' F2
R' F' L R' F2 L2 U'
F D R2 U2 R' U B2
L' F' L R2 F L2 U'
R' F' L F2 L2 R' U'
R' F' L F2 R' L2 U'
D' F' L F2 L2 U' B'
L' F' L F L2 R2 U'
L' F' L F R2 L2 U'
R' F' L' R F2 R2 U'
R' F' L' R' U' D R2
R' F' L' R' D U' R2
R' F' L' R' F2 U' D
R' F' L' R' F2 U' D'
R' F' L' R' F2 U' D2
R' F' L' R' F2 D U'
R' F' L' R' F2 D' U'
R' F' L' R' F2 D2 U'
D2 F' L' R F2 R U'
D2 F' L' R' F2 R U'
D' F' L' R2 F2 U' B
D2 F' L' R2 F2 R U'
D' F' L' U' D R2 B
R' F' L' D R' U' R'
L' F' L' R2 U2 B' U
R2 F' L U' D R2 F2
R2 F' L U' D F2 R2
D' F' L' D U' R2 B
R2 F' L D U' R2 F2
R2 F' L D U' F2 R2
R' F' L' F R' F U'
R' F' L' F2 R' U' D
R' F' L' F2 R' U' D'
R' F' L' F2 R' U' D2
R' F' L' F2 R' D U'
R' F' L' F2 R' D' U'
R' F' L' F2 R' D2 U'
R' F' L' F2 D R' U'
R' F' L' F2 D' R' U'
R' F' L' F2 D2 R' U'
D2 F' L' F2 R U' D
D2 F' L' F2 R U' D'
D2 F' L' F2 R U' D2
D2 F' L' F2 R D U'
D2 F' L' F2 R D' U'
D2 F' L' F2 R D2 U'
D' F' L' F2 U F U2
R2 F' L F' L2 F' U'
D2 F' L' F2 D R U'
D2 F' L' F2 D' R U'
D2 F' L' F2 D2 R U'
R2 F' L F2 L2 U' D
R2 F' L F2 L2 U' D'
R2 F' L F2 L2 U' D2
R2 F' L F2 L2 D U'
R2 F' L F2 L2 D' U'
R2 F' L F2 L2 D2 U'
R2 F' L F2 U' D F2
R2 F' L F2 D U' F2
R' F' L2 R' F2 L U'
D F' L F2 L2 U' B2
R2 F' L' R F2 R' U'
R2 F' L' R2 F2 R2 U'
R2 F' L' U D' L2 U2
F D U' B2 U' R U
R2 F' L' U' R D R2
R2 F' L' U' R' D R2
R2 F' L' U' R2 D R2
R2 F' L' U' D R2 D
R2 F' L' U' D R2 D'
R2 F' L' U' D R2 D2
F D U2 L R U B2
D F' L' R F2 U' B2
F D U2 L' R U B2
R2 F' L' U2 D2 B2 U
D F' L' R' F2 U' B2
D F' L' R2 F2 U' B2
R2 F' L' D U' R2 D
R2 F' L' D U' R2 D'
R2 F' L' D U' R2 D2
F D U2 L2 R U B2
R2 F' L' D F U' R2
R2 F' L' D F' U' R2
R2 F' L' D F2 U' R2
R2 F' L' D' U L2 U2
F D U2 R L U B2
F D U2 R L' U B2
F D U2 R L2 U B2
F D U2 R U B2 D
F D U2 R U B2 D'
F D U2 R U B2 D2
R' F' L2 F2 L R' U'
F D U2 R D L2 U
R' F' L2 F2 R' L U'
R2 F' L' D2 U2 B2 U
D F' L' U' B2 D R2
R2 F' L' F D F U'
R2 F' L' F D' F U'
R2 F' L' F D2 F U'
R2 F' L' F' D F' U'
R2 F' L' F' D' F' U'
R2 F' L' F' D2 F' U'
L2 F' L2 R2 F L U'
R' F' R L' F2 R2 U'
L F' L' R' F R' U'
L F' L' R2 D F U'
L F' L' R2 D' F U'
L F' L' R2 D2 F U'
L F' L' R2 F U' D
L F' L' R2 F U' D'
L F' L' R2 F U' D2
L F' L' R2 F D U'
L F' L' R2 F D' U'
L F' L' R2 F D2 U'
D2 F' R L' F2 R U'
D F' L' F2 R U' B2
D F' L' F2 R' U' B2
D F' L' F2 R2 U' B2
D F' L' F2 U' B2 D
D F' L' F2 U' B2 D'
D F' L' F2 U' B2 D2
D F' L' F2 D' R2 U'
F2 D F' R U' F' B2
F2 D F' R U' B2 F'
L2 F' L2 F L R2 U'
L F' L' D F U' B2
L2 F' L2 F R2 L U'
R2 F' L2 D L U' R2
L F' L' F R2 U' D
L F' L' F R2 U' D'
L F' L' F R2 U' D2
L F' L' F R2 D U'
L F' L' F R2 D' U'
L F' L' F R2 D2 U'
L F' L' F U' D B2
L F' L' F D U' B2
L F' L' F' R2 F2 U'
R F' L' F R F U'
R2 F' L2 F' L F' U'
R2 F' L2 F2 L U' D
R2 F' L2 F2 L U' D'
R2 F' L2 F2 L U' D2
R2 F' L2 F2 L D U'
R2 F' L2 F2 L D' U'
R2 F' L2 F2 L D2 U'
R2 F' L2 F2 D L U'
R2 F' L2 F2 D' L U'
R2 F' L2 F2 D2 L U'
R' F' R' L F2 L2 U'
R' F' R' L' U' D R2
R' F' R' L' D U' R2
R' F' R' L' F2 U' D
R' F' R' L' F2 U' D'
R' F' R' L' F2 U' D2
R' F' R' L' F2 D U'
R' F' R' L' F2 D' U'
R' F' R' L' F2 D2 U'
R' F' R' L2 F2 L U'
D F' L2 F2 L U' B2
D2 F' R' L' F2 R U'
R2 F' R L' F2 R' U'
R' F' R' D L' U' R2
D F' R L' F2 U' B2
R' F' R' F2 U2 R U
D' F' R2 L' F2 U' B
D2 F' R2 L' F2 R U'
L' F' R2 L F L2 U'
L' F' R2 L' U2 B' U
F D F2 L' F2 U' B2
D F' R' L' F2 U' B2
L2 F' R2 L2 F L U'
L F' R' L' F R' U'
R2 F' R2 L' F2 R2 U'
D F' R2 L' F2 U' B2
L F' R2 L' D F U'
L F' R2 L' D' F U'
L F' R2 L' D2 F U'
L F' R2 L' F U' D
L F' R2 L' F U' D'
L F' R2 L' F U' D2
L F' R2 L' F D U'
L F' R2 L' F D' U'
L F' R2 L' F D2 U'
F' D' L' U L' F2 U2
R' F' D L' R' U' R'
F' D' L' U F2 U2 R
U' F' D R' F' R' B2
D' F' D L' U' R2 B
R' F' D R' L' U' R'
U' F' D B2 R' F' R'
R2 F' D L' U' R2 D
R2 F' D L' U' R2 D'
R2 F' D L' U' R2 D2
R2 F' D L' D' F2 U'
R2 F' D L' F U' R2
R2 F' D L' F' U' R2
R2 F' D L' F2 U' R2
R2 F' D' L' U L' U2
R2 F' D' L' F2 U' R
R2 F' D2 L' U' D' R2
R2 F' D2 L' U2 B2 U
R2 F' D2 L' D' U' R2
R2 F' D2 L' D2 F2 U'
F D' R U F2 U2 F2
F D' R' D2 L2 U' B2
R2 F' B' L' F2 B U'
R2 F' B' L' B F2 U'
L' F2 L R2 F L' U'
R2 F' B2 L' F2 B2 U'
R2 F' B2 L' B2 F2 U'
L' F2 L F L' R2 U'
L' F2 L F R2 L' U'
F D' U F2 U' L' U'
R2 F2 L F L' F2 U'
R2 F2 L F' U2 R U
F D' U2 R U D2 B2
F D' U2 R U' F2 U2
F D' U2 R D' L2 U
F D' U2 R D2 U B2
R2 F2 L' F L' F2 U'
R2 F2 L' F' U2 R U
L2 F2 L2 R2 F L' U'
L F2 L' R2 F L' U'
L2 F2 L2 F L' R2 U'
L2 F2 L2 F R2 L' U'
L F2 L' F L' R2 U'
L F2 L' F R2 L' U'
R2 F2 L2 F L' F2 U'
R2 F2 L2 F' U2 R U
L' F2 R2 L F L' U'
L2 F2 R2 L2 F L' U'
U' F2 U F' L' R2 U'
U' F2 U F' R2 L' U'
L F2 R2 L' F L' U'
L F2 R2 F L' F U'
F' D2 L' U2 L' B2 U
F' D2 L' U2 B2 L' U
F' D2 L' D2 F2 R U'
U F2 U' F' L' R2 U'
F D2 L U2 L R U
U F2 U' F' R2 L' U'
F D2 L U2 R L U
F D2 L' U2 L' R U
F D2 L' U2 R L' U
R2 F2 D' L' F' U' F2
B D2 L2 F R B' U
B D2 L2 F B' R U
B D2 L2 B' F R U
R2 F2 D' F' L' U' F
F D2 R' U' D' F2 B2
F D2 R' U' D' B2 F2
F D2 R' U2 L2 R2 U
F D2 R' U2 R2 L2 U
F D2 R' D' U' F2 B2
F D2 R' D' U' B2 F2
F D2 R' D2 L2 R2 U'
F D2 R' D2 R2 L2 U'
F D2 R2 U2 L2 R' U
F D2 R2 U2 R' L2 U
F' D2 U2 L2 B2 R' U
D2 B L2 F R B' U
D2 B L2 F B' R U
F D2 U2 L2 R U D
F D2 U2 L2 R U D'
F D2 U2 L2 R U D2
F D2 U2 L2 R D U
F D2 U2 L2 R D' U
F D2 U2 L2 R D2 U
F D2 U2 L2 D R U
F D2 U2 L2 D' R U
F D2 U2 L2 D2 R U
F D2 U2 R L2 U D
F D2 U2 R L2 U D'
F D2 U2 R L2 U D2
F D2 U2 R L2 D U
F D2 U2 R L2 D' U
F D2 U2 R L2 D2 U
F D2 U2 R U D' B2
F D2 U2 R D' U B2
D2 B L2 B' F R U
F D2 F2 L' F2 R U'
B2 F L R2 B2 L U'
B2 F L' R2 B2 L U'
U2 B U2 R2 F L U'
U2 B U2 F L R2 U'
U2 B U2 F R2 L U'
B2 F L2 R2 B2 L U'
B' F R2 U2 F' R' U
U2 B F L R2 B U'
B2 F R2 L B2 L U'
B2 F R2 L' B2 L U'
B2 F R2 L2 B2 L U'
U2 B F R2 L B U'
F' B R2 B' L' F2 U'
B2 F R2 B2 L U' D
B2 F R2 B2 L U' D'
B2 F R2 B2 L U' D2
B2 F R2 B2 L D U'
B2 F R2 B2 L D' U'
B2 F R2 B2 L D2 U'
B2 F R2 B2 D L U'
B2 F R2 B2 D' L U'
B2 F R2 B2 D2 L U'
B F R2 B2 L B U'
F B R2 B2 L B U'
U2 B' R' U2 R' F U'
U2 B' R' U2 F R' U'
B2 F' L' R2 F2 B2 U'
B' F' L' F2 B R2 U'
B2 F' L' R2 B2 F2 U'
B' F' L' B R2 F2 U'
B' F' L' B F2 R2 U'
F' B' L' F2 B R2 U'
F' B' L' B R2 F2 U'
F' B' L' B F2 R2 U'
B2 F' L' F2 R2 B2 U'
B2 F' L' F2 B2 R2 U'
B2 F' L' B2 R2 F2 U'
B2 F' L' B2 F2 R2 U'
L2 B' U2 B L R2 U'
L2 B' U2 B R2 L U'
B2 F' R2 L' F2 B2 U'
B2 F' R2 L' B2 F2 U'
B2 F' R2 B2 L' F2 U'
U2 B' D2 L2 R' B' U
U2 B' D2 R' L2 B' U
B F' R2 B' L' F2 U'
F B' R2 U2 F' R' U
R2 B' F' L' F2 B U'
R2 B' F' L' B F2 U'
F' B2 L' R2 F2 B2 U'
F' B2 L' R2 B2 F2 U'
F' B2 L' F2 R2 B2 U'
F' B2 L' F2 B2 R2 U'
F' B2 L' B2 R2 F2 U'
F B2 L R2 B2 L U'
F' B2 L' B2 F2 R2 U'
F B2 L' R2 B2 L U'
L2 B2 R2 F' L' B2 U'
L2 B2 R2 F' B2 L' U'
F B2 L2 R2 B2 L U'
L2 B2 R2 B2 F' L' U'
F' B2 R2 L' F2 B2 U'
F' B2 R2 L' B2 F2 U'
F' B2 R2 B2 L' F2 U'
F B2 R2 L B2 L U'
F B2 R2 L' B2 L U'
F B2 R2 L2 B2 L U'
F B2 R2 B2 L U' D
F B2 R2 B2 L U' D'
F B2 R2 B2 L U' D2
F B2 R2 B2 L D U'
F B2 R2 B2 L D' U'
F B2 R2 B2 L D2 U'
F B2 R2 B2 D L U'
F B2 R2 B2 D' L U'
F B2 R2 B2 D2 L U'
R2 B2 F' L' F2 B2 U'
R2 B2 F' L' B2 F2 U'
