B U' F2 R2 B
B L2 U' R2 F2 B'
B L2 U' R2 B' F2
B L2 U' F2 R2 B'
B L2 U' F2 B' R2
B L2 U' B' R2 F2
B L2 U' B' F2 R2
D' L2 F2 B U' B2
D' L2 B F2 U' B2
F2 R2 U' F' U B
F2 R2 B U' F' U
B U F U2 R2 F
B U F U2 F R2
F2 U B U' R2 B
B U' F2 R2 D B
B U' F2 R2 D' B
B U' F2 R2 D2 B
B U' F2 R2 B D
B U' F2 R2 B D'
B U' F2 R2 B D2
B U' F2 B R2 B
B U' F2 B' R2 B
B U' F2 B2 R2 B
F U' B U' R2 F
F U' B U' F R2
B U' B F2 R2 B
B U' B' F2 R2 B
B U' B2 F2 R2 B
F U2 R2 F D' L2
B D' L2 F2 U' B'
L2 F2 B' R2 D L2
D' B L2 F2 U' B'
U' B U' F2 R2 B
L2 B U' R2 F2 B2
L2 B U' R2 B2 F2
U2 B U' F2 R2 B
L2 B U' F2 R2 B2
L2 B U' F2 B2 R2
L2 B U' B2 R2 F2
L2 B U' B2 F2 R2
U B U' F2 R2 B
F' B U' F' R2 B
L2 B' R2 F2 D L2
F2 B' R2 D L2 B
F2 B' R2 D B L2
B F' U' F' R2 B
L2 B' F2 R2 D L2
B' F2 R2 D L2 B
B' F2 R2 D B L2
B2 F2 R2 B D L2
F2 B2 R2 B D L2
U2 B U' F2 R2 D2 B
U2 B U' F2 R2 B D
U2 B U' F2 R2 B D'
U2 B U' F2 R2 B D2
L2 B U' F2 R B2 R
L2 B U' F2 R2 B2 D
L2 B U' F2 R2 B2 D'
L2 B U' F2 R2 B2 D2
U2 B U' F2 B R2 B
U2 B U' F2 B' R2 B
U2 B U' F2 B2 R2 B
L2 B U' F2 B' R2 B'
L2 B U' F2 B2 R2 D
L2 B U' F2 B2 R2 D'
L2 B U' F2 B2 R2 D2
U2 B U' B F2 R2 B
L2 B U' B' R2 F2 B'
L2 B U' B' R2 B' F2
U B U F U2 R2 F
U B U F U2 F R2
U2 B U' B' F2 R2 B
L2 B U' B' F2 R2 B'
L2 B U' B2 R' F2 R'
L2 B U' B2 R2 F2 D
L2 B U' B2 R2 F2 D'
L2 B U' B2 R2 F2 D2
U2 B U' B2 F2 R2 B
L2 B U' B2 F R2 F
L2 B U' B2 F2 R2 D
L2 B U' B2 F2 R2 D'
L2 B U' B2 F2 R2 D2
F' B L' U' F' R2 B
D' B D U' F2 R2 B
U B U' F2 R2 D B
U B U' F2 R2 D' B
U B U' F2 R2 D2 B
U B U' F2 R2 B D
U B U' F2 R2 B D'
U B U' F2 R2 B D2
U' B D' L2 F2 U' B'
U B U' F2 B R2 B
U B U' F2 B' R2 B
U B U' F2 B2 R2 B
U B U' B F2 R2 B
F' B L2 U' F' R2 B
U B U' B' F2 R2 B
U B U' B2 F2 R2 B
L2 B D' L2 R2 F2 U'
U2 B D' L2 F2 U' B'
L2 B D' L2 F2 R2 U'
L2 B D' R2 L2 F2 U'
L2 B D' R2 F2 L2 U'
L2 B D' F2 L2 R2 U'
L2 B D' F2 R2 L2 U'
U B D' L2 F2 U' B'
U' B F' U' F' R2 B
L2 B F U' R2 F B2
L2 B F U' R2 B2 F
L2 B F U' F R2 B2
L2 B F U' F B2 R2
L2 B F U' B2 R2 F
L2 B F U' B2 F R2
D' B F2 L2 R2 U' B
D' B F2 L2 U F' U2
F2 B R2 B U B' U'
F2 B R2 B2 D B' L2
D' B F2 R2 L2 U' B
L2 B F' U' F' R2 B2
L2 B F' U' F' B2 R2
U2 B F' U' F' R2 B
L2 B F' U' B2 F' R2
F' B U F2 U2 R2 F
F' B U F2 U2 F R2
L2 B F2 R2 B2 D L2
B' F U' B2 U' R2 F
B' F U' B2 U' F R2
F' B U' F' R2 D B
F' B U' F' R2 D' B
F' B U' F' R2 D2 B
F' B U' F' R2 B D
F' B U' F' R2 B D'
F' B U' F' R2 B D2
F2 B U' R2 D' F2 B
F2 B U' R2 D' B F2
F' B U' F' B R2 B
F' B U' F' B' R2 B
F' B U' F' B2 R2 B
F2 B U' R2 B D' F2
L2 B' L R2 F2 D L2
U B F' U' F' R2 B
F' B U' B F' R2 B
F' B U' B' F' R2 B
B' F U2 R2 D F L2
F' B U' B2 F' R2 B
B' F U2 R2 F D L2
B2 F U' B' U' R2 F
B2 F U' B' U' F R2
B' F U2 F R2 D L2
L2 B' L F2 R2 D L2
B F U' R2 D F B2
B F U' R2 D B2 F
B F U' R2 F D B2
L2 B' L' R2 F2 D L2
B F U' F R2 D B2
F B U' R2 D F B2
F B U' R2 D B2 F
F B U' R2 F D B2
F B U' F R2 D B2
L2 B' L' F2 R2 D L2
D' B' L2 F2 B2 U' B
L2 B' L2 R2 F2 D L2
D' B' L2 B2 F2 U' B
L2 B' L2 F2 R2 D L2
L2 B' R' F2 R' D L2
L2 B' R' F2 D L2 R'
L2 B' R' F2 D R' L2
F2 B' L R2 D L2 B
F2 B' L R2 D B L2
L2 B' R2 L F2 D L2
L2 B' R2 L' F2 D L2
L2 B' R2 L2 F2 D L2
L2 B' R2 U B2 U' F2
L2 B' R2 D L2 D' F2
L2 B' R2 F D F L2
L2 B' R2 F' D L2 F'
L2 B' R2 F' D F' L2
L2 B' R2 F2 L D L2
L2 B' R2 F2 L' D L2
L2 B' R2 F2 L2 D L2
L2 B' R2 F2 U B2 U'
L2 B' R2 F2 D L2 D
L2 B' R2 F2 D L2 D'
L2 B' R2 F2 D L2 D2
B F' L U' F' R2 B
F2 B' L' R2 D L2 B
F2 B' L' R2 D B L2
F2 B' L2 R2 D L2 B
F2 B' L2 R2 D B L2
B F' L' U' F' R2 B
L2 B' U B2 U' R2 F2
L2 B' U B2 U' F2 R2
B F' L2 U' F' R2 B
F2 B' R D L2 R B
F2 B' R D R L2 B
F2 B' R D R B L2
D' B' D L2 R2 F2 B'
D' B' D L2 R2 B' F2
D' B' D L2 F2 R2 B'
D' B' D L2 F2 B' R2
D' B' D L2 B' R2 F2
D' B' D L2 B' F2 R2
D' B' D R2 L2 F2 B'
D' B' D R2 L2 B' F2
D' B' D F2 L2 R2 B
D' B' D F2 R2 L2 B
D' B' D F2 R2 B L2
L2 B' D L2 D' R2 F2
L2 B' D L2 D' F2 R2
F2 B' R2 L D L2 B
F2 B' R2 L D B L2
F2 B' R2 L' D L2 B
F2 B' R2 L' D B L2
F2 B' R2 L2 D L2 B
F2 B' R2 L2 D B L2
F2 B' R2 U B2 U' B'
F2 B' R2 D L' B L'
F2 B' R2 D L2 D B
F2 B' R2 D L2 D' B
F2 B' R2 D L2 D2 B
F2 B' R2 D L2 B D
F2 B' R2 D L2 B D'
F2 B' R2 D L2 B D2
F2 B' R2 D B L2 D
F2 B' R2 D B L2 D'
F2 B' R2 D B L2 D2
F2 B' R2 D B' L2 B2
F2 B' R2 D' B D2 L2
F2 B' R2 D2 B D' L2
F2 B' R2 B U B U'
F2 B' U B2 U' R2 B
L2 B' F R2 D F L2
L2 B' F R2 F D L2
B F' U F2 U2 R2 F
B F' U F2 U2 F R2
U' B' F2 R2 D L2 B
U' B' F2 R2 D B L2
B F' U' F' R2 D B
B F' U' F' R2 D' B
B F' U' F' R2 D2 B
B F' U' F' R2 B D
B F' U' F' R2 B D'
B F' U' F' R2 B D2
B F' U' F' B R2 B
B F' U' F' B' R2 B
B F' U' F' B2 R2 B
B F' U' B F' R2 B
B F' U' B' F' R2 B
B F' U' B2 F' R2 B
L2 B' F2 L R2 D L2
L2 B' F2 L' R2 D L2
L2 B' F2 L2 R2 D L2
L2 B' F2 R D L2 R
L2 B' F2 R D R L2
L2 B' F2 R' D L2 R'
L2 B' F2 R' D R' L2
F2 B' D L2 D' R2 B
L2 B' F2 R2 L D L2
L2 B' F2 R2 L' D L2
L2 B' F2 R2 L2 D L2
L2 B' F2 R2 U B2 U'
L2 B' F2 R2 D L2 D
L2 B' F2 R2 D L2 D'
L2 B' F2 R2 D L2 D2
U2 B' F2 R2 D L2 B
U2 B' F2 R2 D B L2
L2 B' F2 U B2 U' R2
F B' U' B2 U' R2 F
F B' U' B2 U' F R2
L2 B' F2 D L2 D' R2
F B' U2 R2 D F L2
F B' U2 R2 F D L2
F B' U2 F R2 D L2
U B' F2 R2 D L2 B
U B' F2 R2 D B L2
D2 B2 L2 U F U B'
B' F2 L R2 D L2 B
B' F2 L R2 D B L2
B' F2 L' R2 D L2 B
B' F2 L' R2 D B L2
D B2 L2 R2 F U B'
D B2 L2 F R2 U B'
B' F2 L2 R2 D L2 B
B' F2 L2 R2 D B L2
B' F2 R D L2 R B
B' F2 R D R L2 B
B' F2 R D R B L2
D B2 R2 L2 F U B'
B' F2 R2 L D L2 B
B' F2 R2 L D B L2
B' F2 R2 L' D L2 B
B' F2 R2 L' D B L2
B' F2 R2 L2 D L2 B
B' F2 R2 L2 D B L2
B' F2 R2 U B2 U' B'
B' F2 R2 D L' B L'
B' F2 R2 D L2 D B
B' F2 R2 D L2 D' B
B' F2 R2 D L2 D2 B
B' F2 R2 D L2 B D
B' F2 R2 D L2 B D'
B' F2 R2 D L2 B D2
B' F2 R2 D B L2 D
B' F2 R2 D B L2 D'
B' F2 R2 D B L2 D2
B' F2 R2 D B' L2 B2
B' F2 R2 D' B D2 L2
B' F2 R2 D2 B D' L2
B' F2 R2 B U B U'
B2 F2 R2 U B' U' B2
F2 B2 R2 U B' U' B2
B2 F2 R2 D B D L2
B2 F2 R2 D' B D L2
B2 F2 R2 D2 B D L2
F2 B2 R2 D B D L2
F2 B2 R2 D' B D L2
F2 B2 R2 D2 B D L2
B2 F2 R2 B L D L2
B2 F2 R2 B L' D L2
B2 F2 R2 B L2 D L2
B2 F2 R2 B U B2 U'
B2 F2 R2 B D L2 D
B2 F2 R2 B D L2 D'
B2 F2 R2 B D L2 D2
F2 B2 R2 B L D L2
F2 B2 R2 B L' D L2
F2 B2 R2 B L2 D L2
F2 B2 R2 B U B2 U'
F2 B2 R2 B D L2 D
F2 B2 R2 B D L2 D'
F2 B2 R2 B D L2 D2
B' F2 U B2 U' R2 B
B F2 R2 B U B' U'
B2 F2 U B' U' R2 B
B F2 R2 B2 D B' L2
F2 B2 U B' U' R2 B
B F2 U' R2 D' F2 B
B F2 U' R2 D' B F2
B F2 U' R2 B D' F2
B' F2 D L2 D' R2 B
D2 B2 F L2 U F U
F B2 U' B' U' R2 F
F B2 U' B' U' F R2
U' B2 F2 R2 B D L2
U2 B2 F2 R2 B D L2
U B2 F2 R2 B D L2
