L2 U F' B' R'
L2 U B' F' R'
B' L2 U F' B' R'
B' L2 U B' F' R'
D L2 U F' R B'
D L2 U F' B' R
B2 L2 U F' B' R'
B2 L2 U B' F' R'
D L2 U B' F' R
B L2 U F' B' R'
B L2 U B' F' R'
L2 U R B' R' F'
L2 U D F' B' R'
L2 U D B' F' R'
L2 U D' F' B' R'
L2 U D' B' F' R'
L2 U D2 F' B' R'
L2 U D2 B' F' R'
L2 U F B' R' F2
L2 U F' R B' R'
L2 U F' R' B' R'
L2 U F' R2 B' R'
L2 U F' D B' R'
L2 U F' D' B' R'
L2 U F' D2 B' R'
L2 U F' B' R' D
L2 U F' B' R' D'
L2 U F' B' R' D2
L2 U F' B' D R'
L2 U F' B' D' R'
L2 U F' B' D2 R'
L2 U F2 B' R' F
L2 U B' D F' R'
L2 U B' D' F' R'
L2 U B' D2 F' R'
L2 U B' F R' F2
L2 U B' F' R' D
L2 U B' F' R' D'
L2 U B' F' R' D'
L2 U B' F' R' D2
L2 U B' F' D R'
L2 U B' F' D' R'
L2 U B' F' D2 R'
L2 U B' F2 R' F
L2 D U F' B' R'
L2 D U B' F' R'
U' D F L' U2 F2
U' D F U2 F2 R
U D F' R D2 B2
D U F' R D2 B2
D U F' D2 R B2
U D F' D2 R B2
D U F' D2 B2 R
U D F' D2 B2 R
L2 D' U F' B' R'
L2 D' U B' F' R'
D U' F L' U2 F2
D U' F U2 F2 R
L D' B' L U F'
L2 D2 U F' B' R'
L2 D2 U B' F' R'
L B' L U F' B'
L B' L U B' F'
B2 D U F' D2 R B2
B2 D U F' D2 B2 R
B' D U' F L' U2 F2
B' D U' F U2 F2 R
B2 D U' F L' U2 F2
B2 D U' F U2 F2 R
B D U F' R D2 B2
B D U F' D2 R B2
B D U F' D2 B2 R
F D U F' R2 U R'
B D U' F L' U2 F2
B D U' F U2 F2 R
F2 D F D2 L2 B2 R'
F2 D F' R2 U2 R' F2
F2 D F' R2 U2 F2 R'
F2 D F' U2 R F2 L'
L2 F' U' F U R B'
L2 F' U' F U B' R
U F' D' B R' D' B2
U F' D' B D' R' B2
U F' D' B' D' B2 R'
F2 D' R2 F L2 B R'
F2 D' R2 F B L2 R'
F2 D' R2 F B R' L2
U F' D2 B D B R'
F2 D' R2 B R' F L2
F2 D' R2 B F L2 R'
F2 D' R2 B F R' L2
L2 F' B' U' F U R
U F2 R2 D' F B R'
U F2 R2 D' B R' F
U F2 R2 D' B F R'
U F2 R2 F D' B R'
U' F2 D F' U2 R F2
U F2 D' R2 F B R'
U F2 D' R2 B R' F
U F2 D' R2 B F R'
L' B L' U F' B' R'
L' B L' U B' F' R'
D' B L2 U F' R' B'
L2 B L' B' U F' B'
L2 B L' B' U B' F'
L B L B2 U F' B
L B L B2 U B F'
D B L2 U F' R B'
D B L2 U F' B' R
D B L2 U B' F' R
D' B U F' R' D2 B2
D' B U F' D2 R' B2
L2 B U F' B' R' B'
D' B U' F U2 R' F2
D' B U' F U2 F2 R'
L2 B U B' F' R' B'
L2 B U B2 D2 F' R
D B U F' R D2 B2
D B U F' D2 R B2
D B U F' D2 B2 R
D B U' F L' U2 F2
D B U' F U2 F2 R
U' B D F L' U2 F2
U' B D F U2 F2 R
U B D F' R D2 B2
U B D F' D2 R B2
U B D F' D2 B2 R
L' B' L' U F' B' R'
L' B' L' U B' F' R'
L B' L U D F' B'
L B' L U D B' F'
L B' L U D' F' B'
L B' L U D' B' F'
L B' L U D2 F' B'
L B' L U D2 B' F'
L B' L U F' D B'
L B' L U F' D' B'
L B' L U F' D2 B'
L B' L U F' B' D
L B' L U F' B' D'
L B' L U F' B' D2
L B' L U B' D F'
L B' L U B' D' F'
L B' L U B' D2 F'
L B' L U B' F' D
L B' L U B' F' D'
L B' L U B' F' D2
L B' L D U F' B'
L B' L D U B' F'
L B' L D' U F' B'
L B' L D' U B' F'
L B' L D2 U F' B'
L B' L D2 U B' F'
L2 B' L' B' U F' B
L2 B' L' B' U B F'
L B' L' U F' D2 B2
L B' L' U' F U2 F2
D B' L2 U F' R B'
D B' L2 U F' B' R
D B' L2 U B' F' R
D' B' U F' D2 B2 R'
D' B' U' F L U2 F2
D B' U F' R D2 B2
D B' U F' D2 R B2
D B' U F' D2 B2 R
L B' U L B' L' F'
L B' U F' L B' L'
D B' U' F L' U2 F2
D B' U' F U2 F2 R
U' B' D F L' U2 F2
U' B' D F U2 F2 R
L B' U2 L U' F' B'
L B' U2 L U' B' F'
U B' D F' R D2 B2
U B' D F' D2 R B2
U B' D F' D2 B2 R
L2 B' F' U' F U R
L' B2 L' U F' B' R'
L' B2 L' U B' F' R'
L2 B2 L' B' U F' B2
L2 B2 L' B' U B2 F'
L B2 L B U F' B2
L B2 L B U B2 F'
R2 B2 L2 U F B' R'
R2 B2 L2 U B' R' F
R2 B2 L2 U B' F R'
D B2 L2 U F' R B'
D B2 L2 U F' B' R
D B2 L2 U B' F' R
L2 B2 U F' B' R' B2
L2 B2 U B' F' R' B2
D B2 U F' R D2 B2
D B2 U F' D2 R B2
D B2 U F' D2 B2 R
U' B2 D F L' U2 F2
D B2 U' F L' U2 F2
U' B2 D F U2 F2 R
D B2 U' F U2 F2 R
U2 B2 D L2 F' R B'
U2 B2 D L2 F' B' R
U2 B2 D L2 B' F' R
U B2 D F' R D2 B2
U B2 D F' D2 R B2
U B2 D F' D2 B2 R
