L2 U2 B' L F
L2 R B R' U2 B2
L2 R B U2 B2 L
L2 R' U2 F' B' L
L2 R' U2 B' L F'
L2 R' U2 B' F' L
R' L2 U2 F' B' L
R' L2 U2 B' L F'
R' L2 U2 B' F' L
F L2 R B R' U2
B L2 R' U2 F' B'
B L2 R' U2 B' F'
R L2 B R' U2 B2
R L2 B U2 B2 L
F L2 B R' U2 F'
F L2 B' U2 L F
F R L2 B R' U2
F R B L2 R' U2
F R B R' L2 U2
B R' L2 U2 F' B'
B R' L2 U2 B' F'
B R' F L2 U2 F2
L2 U2 F B' L F
L2 U2 F' B' L F
L2 U2 F2 B' L F
L2 U2 B' L D F
L2 U2 B' L D' F
L2 U2 B' L D2 F
L2 U2 B' L F D
L2 U2 B' L F D'
L2 U2 B' L F D2
L2 U2 B' D L F
L2 U2 B' D' L F
L2 U2 B' D2 L F
L2 U2 B' F L F
L2 U2 B' F' L F
L2 U2 B' F2 L F
R F L2 B R' U2
L2 F U2 B' L F
R F B L2 R' U2
R F B R' L2 U2
L2 F' U2 B' L F
L2 F2 U2 B' L F
L2 B R' U2 F' B2
L2 B R' U2 B2 F'
R B L2 R' U2 B'
R B R' L2 U2 B'
R B R' F L2 U2
L2 B U2 B2 L F
B F L2 R' U2 F'
F B L2 R' U2 F'
B F R' L2 U2 F'
F B R' L2 U2 F'
R B F L2 R' U2
R B F R' L2 U2
L B' L B' R' F'
B' D2 F U2 L R2 F
B' D2 F U2 L F R2
B' D2 F U2 R2 L F
F D2 U2 L R2 F L'
F D2 U2 L F L' R2
F D2 U2 L F R2 L'
L2 B L' B2 L R' F'
L2 B L' B2 R' L F'
L2 B L' B2 R' F' L
F D2 U2 R2 L F L'
B D2 F R' U2 F' R'
F2 D2 F' R B U2 R
R2 B L2 R' B U2 B2
L' B R' L' U2 F' B'
L' B R' L' U2 B' F'
R B L2 R' U2 D B'
R B L2 R' U2 D' B'
R B L2 R' U2 D2 B'
R B L2 R' U2 B' D
R B L2 R' U2 B' D'
R B L2 R' U2 B' D2
R B L2 R' D U2 B'
R B L2 R' D' U2 B'
R B L2 R' D2 U2 B'
R B L2 R' F U2 B'
R B L2 R' F' U2 B'
R B L2 R' F2 U2 B'
L2 B R B R2 F' U2
R B L2 U2 B2 L B
R B L2 D R' U2 B'
R B L2 D' R' U2 B'
R B L2 D2 R' U2 B'
R B L2 F R' U2 B'
L2 B R' U2 F' B2 D
L2 B R' U2 F' B2 D'
L2 B R' U2 F' B2 D2
R B L2 F' R' U2 B'
L2 B R' U2 B2 D F'
L2 B R' U2 B2 D' F'
L2 B R' U2 B2 D2 F'
L2 B R' U2 B2 F' D
L2 B R' U2 B2 F' D'
L2 B R' U2 B2 F' D2
R B L2 F2 R' U2 B'
L2 B R' D2 F2 U2 F
R2 B R' L2 B U2 B2
L2 B R' F U2 F2 B2
L2 B R' F U2 B2 F2
L2 B R' F2 U2 F B2
L2 B R' F2 U2 B2 F
L2 B R' B U2 F' B
L2 B R' B U2 B F'
L2 B R' B' U2 F' B'
L2 B R' B' U2 B' F'
R2 B R' F L2 B U2
R2 B R' F B L2 U2
R2 B R' B L2 U2 B'
R2 B R' B F L2 U2
R B R F L2 R2 U2
R B R F R2 L2 U2
R B R' L2 U2 D B'
R B R' L2 U2 D' B'
R B R' L2 U2 D2 B'
R B R' L2 U2 B' D
R B R' L2 U2 B' D'
R B R' L2 U2 B' D2
R B R' L2 D U2 B'
R B R' L2 D' U2 B'
R B R' L2 D2 U2 B'
R B R' L2 F U2 B'
R B R' L2 F' U2 B'
R B R' L2 F2 U2 B'
R B R' D2 F U2 R2
R B R' F L2 U2 D
R B R' F L2 U2 D'
R B R' F L2 U2 D2
R B R' F L2 D U2
R B R' F L2 D' U2
R B R' F L2 D2 U2
R B R' F U2 D2 R2
R B R' F D2 U2 R2
R B R' F' L2 F2 U2
R B R' F2 L2 F' U2
L2 B U2 L F B2 L
L2 B U2 L B2 F L
B' F L2 R B U2 L'
B' F L2 R' U2 L' F'
L2 B U2 F B2 L F
L2 B U2 F' B2 L F
L2 B U2 F2 B2 L F
B' F L2 U2 L F L2
L2 B U2 B2 L D F
L2 B U2 B2 L D' F
L2 B U2 B2 L D2 F
L2 B U2 B2 L F D
L2 B U2 B2 L F D'
L2 B U2 B2 L F D2
L2 B U2 B2 D L F
F' B L2 R' F2 U2 F
L2 B U2 B2 D' L F
L2 B U2 B2 D2 L F
L2 B U2 B2 F L F
L2 B U2 B2 F' L F
L2 B U2 B2 F2 L F
B2 F L2 R B U2 L
B2 F L2 R' U2 F' L'
F' B L2 F2 R' U2 F'
B' F R L2 B U2 L'
F2 B L2 F' R' U2 F'
B2 F L2 B U2 L F
B2 F L2 B' R' U2 F'
B F L2 R B R2 U2
B F L2 R' U2 D F'
B F L2 R' U2 D' F'
B F L2 R' U2 D2 F'
B F L2 R' U2 F' D
B F L2 R' U2 F' D'
B F L2 R' U2 F' D2
B F L2 R' D U2 F'
B F L2 R' D' U2 F'
B F L2 R' D2 U2 F'
B F L2 R' B U2 F'
B F L2 R' B' U2 F'
B F L2 R' B2 U2 F'
B2 F R L2 B U2 L
B F L2 D R' U2 F'
B F L2 D' R' U2 F'
B F L2 D2 R' U2 F'
F B L2 R B R2 U2
F B L2 R' U2 D F'
F B L2 R' U2 D' F'
F B L2 R' U2 D2 F'
F B L2 R' U2 F' D
F B L2 R' U2 F' D'
F B L2 R' U2 F' D2
F B L2 R' D U2 F'
F B L2 R' D' U2 F'
F B L2 R' D2 U2 F'
B' F R' L2 U2 L' F'
F B L2 R' B U2 F'
F B L2 R' B' U2 F'
F B L2 R' B2 U2 F'
B2 F R B L2 U2 L'
F B L2 D R' U2 F'
B F L2 B2 U2 L F
F B L2 D' R' U2 F'
F' B R' L2 F2 U2 F
F B L2 D2 R' U2 F'
B F R L2 B R2 U2
B2 F R' L2 U2 F' L'
R' B F L2 R' U2 F2
L2 B D2 R' F2 U2 F
R' B F R' L2 U2 F2
F B L2 B2 U2 L F
F' B R' F2 L2 B' U2
F B R L2 B R2 U2
L2 B D2 F2 R' U2 F'
B F R B L2 R2 U2
B F R B R2 L2 U2
B F R' L2 U2 D F'
B F R' L2 U2 D' F'
B F R' L2 U2 D2 F'
B F R' L2 U2 F' D
B F R' L2 U2 F' D'
B F R' L2 U2 F' D2
B F R' L2 D U2 F'
B F R' L2 D' U2 F'
B F R' L2 D2 U2 F'
B F R' L2 B U2 F'
B F R' L2 B' U2 F'
B F R' L2 B2 U2 F'
L2 B F R' U2 F' B2
L2 B F R' U2 B2 F'
F B R B L2 R2 U2
F B R B R2 L2 U2
B F R' U2 D2 F' R2
B F R' U2 F' D2 R2
B F R' D2 U2 F' R2
L2 B F U2 B2 L F
R2 B F L2 R' B U2
F B R' L2 U2 D F'
F B R' L2 U2 D' F'
F B R' L2 U2 D2 F'
F B R' L2 U2 F' D
F B R' L2 U2 F' D'
F B R' L2 U2 F' D2
F B R' L2 D U2 F'
F B R' L2 D' U2 F'
F B R' L2 D2 U2 F'
F B R' L2 B U2 F'
F B R' L2 B' U2 F'
F B R' L2 B2 U2 F'
R' B F' D2 B2 L R2
R' B F' D2 B2 R2 L
R2 B F R' L2 B U2
R2 B F R' B L2 U2
B F R' B L2 U2 F'
F B R' U2 D2 F' R2
F B R' U2 F' D2 R2
B F R' B' L2 U2 F'
B F R' B2 L2 U2 F'
R B D2 R' F U2 R'
F B R' D2 U2 F' R2
L2 B F' R' U2 F' B2
L2 B F' R' U2 B2 F'
F B R' B L2 U2 F'
R B D2 F R' U2 R'
F B R' B' L2 U2 F'
L2 B F' U2 B2 L F
F B R' B2 L2 U2 F'
R B F L2 R' U2 D
R B F L2 R' U2 D'
R B F L2 R' U2 D2
R B F L2 R' D U2
R B F L2 R' D' U2
R B F L2 R' D2 U2
L2 B F2 R' U2 F' B2
L2 B F2 R' U2 B2 F'
R B F L2 D R' U2
R B F L2 D' R' U2
R B F L2 D2 R' U2
R B F R' L2 U2 D
R B F R' L2 U2 D'
R B F R' L2 U2 D2
R B F R' L2 D U2
R B F R' L2 D' U2
R B F R' L2 D2 U2
R B F R' U2 D2 R2
R B F R' D2 U2 R2
L2 B F2 U2 B2 L F
L2 B' L R' F2 R F
R B F D2 R' U2 R'
L2 B' L R2 F2 R F'
R B F' L2 R' F2 U2
L2 B' L U2 L' B' U2
R B F' L2 F2 R' U2
R B F' R' L2 F2 U2
R B F' R' F2 L2 U2
B' F U2 D2 L R2 F
B' F U2 D2 L F R2
B' F U2 D2 R2 L F
L2 B' L F' R' F' R
L2 B' L F2 R' F' R2
R B F2 L2 F' R' U2
L B' L R' F' B' R'
L B' L R' B' F' R'
R' B' L2 U2 B' L' F'
L B' L D B' R' F'
L B' L D' B' R' F'
L B' L D2 B' R' F'
L B' L F B' R' F'
L B' L F' B' R' F'
L B' L F2 B' R' F'
L B' L B' R' D F'
L B' L B' R' D' F'
L B' L B' R' D2 F'
L B' L B' R' F' D
L B' L B' R' F' D'
L B' L B' R' F' D2
L B' L B' D R' F'
L B' L B' D' R' F'
L B' L B' D2 R' F'
L B' L B' F R' F'
L B' L B' F' R' F'
L B' L B' F2 R' F'
U2 B' L2 U2 B' L' F
B' F D2 U2 L R2 F
B' F D2 U2 L F R2
B' F D2 U2 R2 L F
L2 B' R B U2 B' L
L2 B' R' L F2 R F
L2 B' R' F L F2 R
B' F' L D2 B2 R' F'
R B' L2 B2 U2 L' B
R B' L2 B2 U2 B L'
B F D2 R' U2 F' R'
F' B' L D2 B2 R' F'
L2 B' R2 L F2 R F'
L B' R' L F' B' R'
L B' R' L B' F' R'
F B D2 R' U2 F' R'
L B' R' F' L B' R'
B' F' L2 F2 R B U2
F' B' L2 F2 R B U2
B F' L2 R' F2 U2 F
F B' L2 R B U2 L'
F B' L2 R' U2 L' F'
B F' L2 F2 R' U2 F'
F B' L2 U2 L F L2
F B' R L2 B U2 L'
L B' U2 L F R B'
L B' U2 L F B' R
L B' U2 L B' F R
B F' R' L2 F2 U2 F
F B' R' L2 U2 L' F'
B F' R' F2 L2 B' U2
R' B' F L2 U2 L' F2
R' B' F' L D2 B2 R'
U2 B' F L2 U2 L' F
R' B' F' D2 L R2 B2
R' B' F' D2 L B2 R2
R' B' F' D2 R2 L B2
L B' F L B' R' F'
R B' D2 F2 L R2 B
R B' D2 F2 R2 L B
R B' F L2 B2 U2 L'
L B' F' L B' R' F'
F B' U2 D2 L R2 F
F B' U2 D2 L F R2
F B' U2 D2 R2 L F
L B' F2 L B' R' F'
R' B2 L2 U2 F' B' L'
R' B2 L2 U2 B' F' L'
F B' D2 U2 L R2 F
F B' D2 U2 L F R2
F B' D2 U2 R2 L F
L2 B2 R' U2 F' L' B'
F B2 L2 R B U2 L
B F2 L2 F' R' U2 F'
F B2 L2 R' U2 F' L'
L B2 R' F' B L B'
L B2 R' B L F' B'
L B2 R' B L B' F'
L B2 R' B F' L B'
F B2 L2 B U2 L F
F B2 L2 B' R' U2 F'
F B2 R L2 B U2 L
F B2 R B L2 U2 L'
F B2 R' L2 U2 F' L'
L B2 D2 R' F' B L
L B2 D2 R' B L F'
L B2 D2 R' B F' L
