B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
D' L2 U2 F' D F2 R'
D2 L2 U2 F2 D R' F2
D2 L2 U2 F2 D F2 R'
D L2 U2 R2 D R F2
D' L2 U2 F2 R' D F2
D' L2 U2 F2 D R' F2
D' L2 U2 F2 D F2 R'
D L2 U2 D R F2 R2
D L2 U2 D R' F2 D
D L2 U2 D R' F2 D'
D L2 U2 D R' F2 D2
D L2 U2 D F R' F
D L2 U2 D F2 R' D
D L2 U2 D F2 R' D'
D L2 U2 D F2 R' D2
D L2 U2 D F2 D R'
D L2 U2 D F2 D' R'
D L2 U2 D F2 D2 R'
B L2 U2 D F R F
D L2 U2 D' R' D2 F2
B2 L2 U2 F2 R D F2
D L2 U2 F R' D F2
D2 L2 D L U2 R' F2
D2 L2 D L U2 F2 R'
B2 L2 U2 F2 D R F2
D L2 U2 F D R' F2
D L2 U2 F D F2 R'
B L2 U2 F R D F2
D' L2 D L U2 R' F2
D' L2 D L U2 F2 R'
B L2 U2 F D R F2
D L2 U2 F' R' D F2
D2 L2 D L' U2 R' F2
D2 L2 D L' U2 F2 R'
D L2 U2 F' D R' F2
D L2 U2 F' D F2 R'
D' L2 D L' U2 R' F2
D' L2 D L' U2 F2 R'
B L2 U2 F' D F2 R
D L2 U2 F2 R' D F2
D2 L2 D L2 U2 R' F2
D2 L2 D L2 U2 F2 R'
D L2 U2 F2 D R' F2
D L2 U2 F2 D F2 R'
D' L2 D L2 U2 R' F2
D' L2 D L2 U2 F2 R'
B2 L2 D L' U2 F2 D
B2 L2 D L' U2 F2 D'
B2 L2 D L' U2 F2 D2
B2 L2 D L' D2 B2 U2
B2 L2 D L' B U2 F2
B2 L2 D L' B' U2 F2
B2 L2 D L' B2 U2 F2
D L2 D L U2 R' F2
F' L2 D R' F2 B' L'
D L2 D L U2 F2 R'
F' L2 D R' B' F2 L'
D L2 D L' U2 R' F2
D L2 D L' U2 F2 R'
D2 L2 D U2 R F2 R2
D2 L2 D U2 R' F2 D
D2 L2 D U2 R' F2 D'
D2 L2 D U2 R' F2 D2
D2 L2 D U2 F R' F
D2 L2 D U2 F2 R' D
D2 L2 D U2 F2 R' D'
D2 L2 D U2 F2 R' D2
D2 L2 D U2 F2 D R'
D2 L2 D U2 F2 D' R'
D2 L2 D U2 F2 D2 R'
D L2 D L2 U2 R' F2
D L2 D L2 U2 F2 R'
D' L2 D U2 R F2 R2
D' L2 D U2 R' F2 D
D' L2 D U2 R' F2 D'
D' L2 D U2 R' F2 D2
D' L2 D U2 F R' F
D' L2 D U2 F2 R' D
D' L2 D U2 F2 R' D'
D' L2 D U2 F2 R' D2
D' L2 D U2 F2 D R'
D' L2 D U2 F2 D' R'
D' L2 D U2 F2 D2 R'
F' L2 D U2 R' F2 B'
F' L2 D U2 R' B' F2
F' L2 D U2 F2 R' B'
U' L2 D F U' F' R'
U' L2 D F' U' R' F
U' L2 D F' U' F R'
B2 L2 D U2 R F2 R
B2 L2 D U2 R' F2 R
B2 L2 D U2 R2 F2 R
B2 L2 D U2 F2 R D
B2 L2 D U2 F2 R D'
B2 L2 D U2 F2 R D2
B2 L2 D U2 F2 D R
B2 L2 D U2 F2 D' R
B2 L2 D U2 F2 D2 R
U' L2 D F2 U' R' F2
U' L2 D F2 U' F2 R'
D2 L2 D B2 L U2 F2
D L2 D U2 R F2 R2
D L2 D U2 R' F2 D
D L2 D U2 R' F2 D'
D L2 D U2 R' F2 D2
D L2 D U2 F R' F
D' L2 D B2 L U2 F2
D L2 D U2 F2 R' D
D L2 D U2 F2 R' D'
D L2 D U2 F2 R' D2
D L2 D U2 F2 D R'
D L2 D U2 F2 D' R'
D L2 D U2 F2 D2 R'
B L2 D U2 F R F
D2 L2 D' L B2 L U2
B2 L2 D B L' U2 F2
B2 L2 D B U2 F2 R
D' L2 D' L B2 L U2
D2 L2 D' L' B2 L U2
B2 L2 D B' L' U2 F2
D' L2 D' L' B2 L U2
B2 L2 D B' U2 F2 R
D2 L2 D' L2 B2 L U2
B2 L2 D B2 L' U2 F2
D' L2 D' L2 B2 L U2
B2 L2 D B2 U2 F2 R
F L2 D F' U2 F' R'
B L2 D B L U2 F2
B2 L2 D' L B2 L2 U2
D L2 D B2 L U2 F2
B L2 D B' U2 R' F2
B L2 D B' U2 F2 R'
B2 L2 D' L' U2 D2 F2
B2 L2 D' L' D2 U2 F2
B2 L2 D' L' B2 U2 D
B2 L2 D' L' B2 U2 D'
B2 L2 D' L' B2 U2 D2
B2 L2 D' L' B2 D U2
B2 L2 D' L' B2 D' U2
B2 L2 D' L' B2 D2 U2
B2 L2 D' L2 B2 U2 R'
D L2 D' L B2 L U2
D2 L2 D' U2 R' D2 F2
D L2 D' L' B2 L U2
D' L2 D' U2 R' D2 F2
D L2 D' L2 B2 L U2
U' L2 D' F U' F' R'
U' L2 D' F' U' R' F
U' L2 D' F' U' F R'
U' L2 D' F2 U' R' F2
U' L2 D' F2 U' F2 R'
D2 L2 D' B2 L U2 D
D2 L2 D' B2 L U2 D'
D2 L2 D' B2 L U2 D2
D2 L2 D' B2 L D U2
D2 L2 D' B2 L D' U2
D2 L2 D' B2 L D2 U2
D' L2 D' B2 L U2 D
D' L2 D' B2 L U2 D'
D' L2 D' B2 L U2 D2
D' L2 D' B2 L D U2
D' L2 D' B2 L D' U2
D' L2 D' B2 L D2 U2
D L2 D' U2 R' D2 F2
D2 L2 D' B2 D L U2
D2 L2 D' B2 D' L U2
D2 L2 D' B2 D2 L U2
D' L2 D' B2 D L U2
D' L2 D' B2 D' L U2
D' L2 D' B2 D2 L U2
F' L2 D' B2 L U2 B
B2 L2 D' B L' B U2
B2 L2 D' B2 L' U2 D
B2 L2 D' B2 L' U2 D'
B2 L2 D' B2 L' U2 D2
B2 L2 D' B2 L' D U2
B2 L2 D' B2 L' D' U2
B2 L2 D' B2 L' D2 U2
B2 L2 D' B2 D L' U2
B2 L2 D' B2 D' L' U2
B2 L2 D' B2 D2 L' U2
B L2 D' B L B U2
F L2 D' F' B2 L U2
B2 L2 D2 L' U R2 U
D L2 D' B2 L U2 D
D L2 D' B2 L U2 D'
D L2 D' B2 L U2 D2
D L2 D' B2 L D U2
D L2 D' B2 L D' U2
D L2 D' B2 L D2 U2
B2 L2 D2 L' U2 D' F2
B2 L2 D2 L' D B2 U2
B2 L2 D2 L' D' U2 F2
D L2 D' B2 D L U2
D L2 D' B2 D' L U2
D L2 D' B2 D2 L U2
D2 L2 D2 U R2 U R
D' L2 D2 U R2 U R
F L2 D' B2 L F' U2
F L2 D' B2 F' L U2
U' L2 D2 F U' F' R'
U' L2 D2 F' U' R' F
U' L2 D2 F' U' F R'
U' L2 D2 F2 U' R' F2
U' L2 D2 F2 U' F2 R'
D L2 D2 U R2 U R
U' L2 F L U' F' R'
U' L2 F L' U' F' R'
U' L2 F L2 U' F' R'
U' L2 F U' D F' R'
U' L2 F U' D' F' R'
U' L2 F U' D2 F' R'
U' L2 F U' F R' F2
U' L2 F U' F' R' D
U' L2 F U' F' R' D'
U' L2 F U' F' R' D2
U' L2 F U' F' D R'
U' L2 F U' F' D' R'
U' L2 F U' F' D2 R'
U' L2 F U' F2 R' F
U' L2 F D U' F' R'
U' L2 F D' U' F' R'
U' L2 F D2 U' F' R'
U' L2 F' U' R F R2
U' L2 F' U' R' D F
U' L2 F' U' R' D' F
U' L2 F' U' R' D2 F
U' L2 F' U' R' F D
U' L2 F' U' R' F D'
U' L2 F' U' R' F D2
U' L2 F' U' D R' F
U' L2 F' U' D F R'
U' L2 F' U' D' R' F
U' L2 F' U' D' F R'
U' L2 F' U' D2 R' F
U' L2 F' U' D2 F R'
U' L2 F' U' F R' D
U' L2 F' U' F R' D'
U' L2 F' U' F R' D2
U' L2 F' U' F D R'
U' L2 F' U' F D' R'
U' L2 F' U' F D2 R'
U' L2 F' U' F' R' F2
U' L2 F' D U' R' F
U' L2 F' D U' F R'
L' U R U2 L U' R2
U' L2 F' D' U' R' F
U' L2 F' D' U' F R'
U' L2 F' D2 U' R' F
U' L2 F' D2 U' F R'
L' U R D B2 R' U
L2 U R U R2 D F2
F L2 F' U' L2 U' R'
U' L2 F2 L U' R' F2
U' L2 F2 L U' F2 R'
F L2 F' U2 R' D F2
F L2 F' U2 D R' F2
F L2 F' U2 D F2 R'
L2 U R U2 L2 U' R2
U' L2 F2 L' U' R' F2
U' L2 F2 L' U' F2 R'
F L2 F' D U2 R' F2
F L2 F' D U2 F2 R'
U' L2 F2 L2 U' R' F2
U' L2 F2 L2 U' F2 R'
L2 U R D B2 U F2
F L2 F' D' B2 L U2
L U R U2 L' U' R2
L' U R B2 R' U R'
U' L2 F2 U' R F2 R2
U' L2 F2 U' R' F2 D
U' L2 F2 U' R' F2 D'
U' L2 F2 U' R' F2 D2
U' L2 F2 U' F R' F
U' L2 F2 U' F2 R' D
U' L2 F2 U' F2 R' D'
U' L2 F2 U' F2 R' D2
U' L2 F2 U' F2 D R'
U' L2 F2 U' F2 D' R'
U' L2 F2 U' F2 D2 R'
F2 L2 F2 U' L2 U' R'
U' L2 F2 D' L2 U' R'
F2 L2 F2 U2 R' D F2
F2 L2 F2 U2 D R' F2
F2 L2 F2 U2 D F2 R'
F2 L2 F2 D U2 R' F2
F2 L2 F2 D U2 F2 R'
F2 L2 F2 D' B2 L U2
B2 L2 B L' U' L' U'
L2 U R' D2 R2 U R2
L' U R' B2 R' U R
B L2 B L U' L U'
B' L2 B U' L2 U' R'
B' L2 B U2 R' D F2
B' L2 B U2 D R' F2
B' L2 B U2 D F2 R'
B' L2 B D U2 R' F2
B' L2 B D U2 F2 R'
L' U R2 U2 L U' R
B2 L2 B U2 D F2 R
B' L2 B D' B2 L U2
B2 L2 B D L' U2 F2
B2 L2 B D U2 F2 R
B2 L2 B D' L' B2 U2
B2 L2 B D' B2 L' U2
L2 U R2 U R D F2
L2 U R2 U D R F2
B L2 B D L U2 F2
B' L2 B' L U' L U'
B L2 B D' L B2 U2
L2 U R2 U2 L2 U' R
B L2 B D' B2 U2 R'
L2 U R2 D U R F2
B2 L2 B' L' U' L' U'
L2 U R2 D2 R2 U R'
L' U R2 B2 R' U R2
L U R2 U2 L' U' R
B' L2 B' D L U2 F2
U2 L2 B' U L2 B R'
U2 L2 B' U B L2 R'
U2 L2 B' U B R' L2
B' L2 B' D' L B2 U2
B' L2 B' D' B2 U2 R'
B2 L2 B' U2 D F2 R
B2 L2 B' D L' U2 F2
B2 L2 B' D U2 F2 R
B2 L2 B' D' L' B2 U2
D2 L2 B2 L U' L U'
B L2 B' U' L2 U' R'
B2 L2 B' D' B2 L' U2
B L2 B' U2 R' D F2
B L2 B' U2 D R' F2
B L2 B' U2 D F2 R'
D' L2 B2 L U' L U'
L2 U D R U R2 F2
L2 U D R U F2 R2
B L2 B' D U2 R' F2
B L2 B' D U2 F2 R'
L2 U D R2 U R F2
B L2 B' D' B2 L U2
B2 L2 B2 L' U' L' U'
D L2 B2 L U' L U'
D2 L2 B2 D L U2 F2
D2 L2 B2 D' L B2 U2
D' L2 B2 D L U2 F2
D2 L2 B2 D' B2 U2 R'
D' L2 B2 D' L B2 U2
U2 L2 B2 U B2 L2 R'
U2 L2 B2 U B2 R' L2
D' L2 B2 D' B2 U2 R'
B2 L2 B2 U2 D F2 R
B2 L2 B2 D L' U2 F2
B2 L2 B2 D U2 F2 R
B2 L2 B2 D' L' B2 U2
B2 L2 B2 D' B2 L' U2
D L2 B2 D L U2 F2
D L2 B2 D' L B2 U2
D L2 B2 D' B2 U2 R'
L2 U D2 R2 U R D
L2 U D2 R2 U R D'
L2 U D2 R2 U R D2
L2 U D2 R2 U D R
L2 U D2 R2 U D' R
L2 U D2 R2 U D2 R
L2 U D2 R2 D U R
L2 U D2 R2 D' U R
L2 U D2 R2 D2 U R
L2 U D2 R2 B U R
L2 U D2 R2 B' U R
L2 U D2 R2 B2 U R
F' R U R' F U2 R'
F2 R U R' F2 U2 R'
F' R U F R' U2 R'
F2 R U F2 R' U2 R'
U R U R2 U' R2 U
U R U R2 D' F2 D
U R U R2 D' F2 D'
U R U R2 D' F2 D2
U R U R2 F D' F2
U R U R2 F' D' F2
U R U R2 F2 D' F2
U R U F R2 D' F2
L U F2 R F2 U R2
U R U F' R2 D' F2
U R U F2 R2 D' F2
U2 R U' R' U R' D
U2 R U' R' U R' D'
U2 R U' R' U R' D2
U2 R U' R' U D R'
U2 R U' R' U D' R'
U2 R U' R' U D2 R'
U2 R U' R' D U R'
U2 R U' R' D' U R'
U2 R U' R' D2 U R'
U2 R U' D R' B2 U
D2 R U2 R2 D' F2 L'
D' R U2 R2 D' F2 L'
D R U2 R2 D' F2 L'
U R U2 D' F2 U' F2
U R U2 F U' F' R2
U R U2 F' U' R2 F
U R U2 F' U' F R2
U2 R D R D' R2 F2
U2 R D R D' F2 R2
U R U2 F2 U' R2 F2
U R U2 F2 U' F2 R2
U2 R D U' R' B2 U
L' U B2 R' U' L U2
L' U B2 R' B2 U R'
U' R D' R' F2 U' F2
L' U' L U L U2 R'
L' U' L U L' U2 R'
L' U' L U L2 U2 R'
U R D B2 U D2 F2
L' U' L U' R2 D R
L' U' L U' R2 D' R
L' U' L U' R2 D2 R
U R D B2 U' B2 U2
L' U' L U' D R' D
L' U' L U' D R' D'
L' U' L U' D R' D2
L' U' L U' D' R' D
L' U' L U' D' R' D'
L' U' L U' D' R' D2
U' R D' F2 R' U' F2
U R D B2 D' R2 U
L' U' L U' D2 R' D
L' U' L U' D2 R' D'
L' U' L U' D2 R' D2
U R D B2 D2 U F2
L' U' L U' F' R' F
L' U' L U' F2 R' F2
L' U' L D U' R' D
L' U' L D U' R' D'
L' U' L D U' R' D2
L' U' L D F U' R'
L' U' L D F' U' R'
L' U' L D F2 U' R'
L' U' L D' U' R' D
L' U' L D' U' R' D'
L' U' L D' U' R' D2
L' U' L D' F U' R'
L' U' L D' F' U' R'
L' U' L D' F2 U' R'
L' U' L D2 U' R' D
L' U' L D2 U' R' D'
L' U' L D2 U' R' D2
L' U' L D2 F U' R'
L' U' L D2 F' U' R'
L' U' L D2 F2 U' R'
L' U' L F U' R' D
L' U' L F U' R' D'
L' U' L F U' R' D2
L' U' L F U' D R'
L' U' L F U' D' R'
L' U' L F U' D2 R'
L' U' L F D U' R'
L' U' L F D' U' R'
L' U' L F D2 U' R'
L' U' L F' U' R' D
L' U' L F' U' R' D'
L' U' L F' U' R' D2
L' U' L F' U' D R'
L' U' L F' U' D' R'
L' U' L F' U' D2 R'
L' U' L F' D U' R'
L' U' L F' D' U' R'
L' U' L F' D2 U' R'
L2 U' L D L U' R'
L' U' L F2 U' R' D
L' U' L F2 U' R' D'
L' U' L F2 U' R' D2
L' U' L F2 U' D R'
L' U' L F2 U' D' R'
L' U' L F2 U' D2 R'
L' U' L F2 D U' R'
L' U' L F2 D' U' R'
L' U' L F2 D2 U' R'
L2 U' L D' L U' R'
U R D' U2 F2 U' F2
L2 U' L D2 L U' R'
L2 U' L F L U' R'
L U' L U' R' D F2
L U' L U' D R' F2
L U' L U' D F2 R'
L2 U' L F' L U' R'
L2 U' L F2 L U' R'
L U' L D U' R' F2
L U' L D U' F2 R'
L' U' L' U' R' D F2
L' U' L' U' D R' F2
L' U' L' U' D F2 R'
L U' L F L2 U' R'
L U' L F' L2 U' R'
L' U' L' D U' R' F2
L' U' L' D U' F2 R'
L U' L F2 L2 U' R'
L' U' L' F L2 U' R'
L' U' L' F' L2 U' R'
L2 U' L' D L' U' R'
L' U' L' F2 L2 U' R'
L2 U' L' D' L' U' R'
L2 U' L' D2 L' U' R'
L U' L' U L U2 R'
L U' L' U L' U2 R'
L U' L' U L2 U2 R'
L2 U' L' F U' R' F'
L U' L' U' R2 D R
L U' L' U' R2 D' R
L U' L' U' R2 D2 R
L U' L' U' D R' D
L U' L' U' D R' D'
L U' L' U' D R' D2
L U' L' U' D' R' D
L U' L' U' D' R' D'
L U' L' U' D' R' D2
L U' L' U' D2 R' D
L U' L' U' D2 R' D'
L U' L' U' D2 R' D2
L U' L' U' F' R' F
L U' L' U' F2 R' F2
U2 R F R D' R F2
L U' L' D U' R' D
L U' L' D U' R' D'
L U' L' D U' R' D2
L U' L' D F U' R'
L U' L' D F' U' R'
L U' L' D F2 U' R'
U2 R F R2 U' R U
L U' L' D' U' R' D
L U' L' D' U' R' D'
L U' L' D' U' R' D2
L U' L' D' F U' R'
L U' L' D' F' U' R'
L U' L' D' F2 U' R'
L U' L' D2 U' R' D
L U' L' D2 U' R' D'
L U' L' D2 U' R' D2
L U' L' D2 F U' R'
L U' L' D2 F' U' R'
L U' L' D2 F2 U' R'
U2 R F U' R' U R'
L U' L' F U' R' D
L U' L' F U' R' D'
L U' L' F U' R' D2
L U' L' F U' D R'
L U' L' F U' D' R'
L U' L' F U' D2 R'
L U' L' F D U' R'
L U' L' F D' U' R'
L U' L' F D2 U' R'
L' U' L2 D L' U' R'
L U' L' F' U' R' D
L U' L' F' U' R' D'
L U' L' F' U' R' D2
L U' L' F' U' D R'
L U' L' F' U' D' R'
L U' L' F' U' D2 R'
L U' L' F' D U' R'
L U' L' F' D' U' R'
L U' L' F' D2 U' R'
L' U' L2 D' L' U' R'
L U' L' F2 U' R' D
L U' L' F2 U' R' D'
L U' L' F2 U' R' D2
L U' L' F2 U' D R'
L U' L' F2 U' D' R'
L U' L' F2 U' D2 R'
L U' L' F2 D U' R'
L U' L' F2 D' U' R'
L U' L' F2 D2 U' R'
L2 U' L2 U L U2 R'
L' U' L2 D2 L' U' R'
L2 U' L2 U L' U2 R'
L2 U' L2 U L2 U2 R'
L2 U' L2 U' R2 D R
L2 U' L2 U' R2 D' R
L2 U' L2 U' R2 D2 R
L2 U' L2 U' D R' D
L2 U' L2 U' D R' D'
L2 U' L2 U' D R' D2
L' U' L2 F U' R' F'
L2 U' L2 U' D' R' D
L2 U' L2 U' D' R' D'
L2 U' L2 U' D' R' D2
L2 U' L2 U' D2 R' D
L2 U' L2 U' D2 R' D'
L2 U' L2 U' D2 R' D2
L2 U' L2 U' F' R' F
L2 U' L2 U' F2 R' F2
L2 U' L2 D U' R' D
L2 U' L2 D U' R' D'
L2 U' L2 D U' R' D2
L2 U' L2 D F U' R'
L2 U' L2 D F' U' R'
L2 U' L2 D F2 U' R'
L2 U' L2 D' U' R' D
L2 U' L2 D' U' R' D'
L2 U' L2 D' U' R' D2
L2 U' L2 D' F U' R'
L2 U' L2 D' F' U' R'
L2 U' L2 D' F2 U' R'
U' R F' R' U' R' F
U' R F' R' U' F R'
L2 U' L2 D2 U' R' D
L2 U' L2 D2 U' R' D'
L2 U' L2 D2 U' R' D2
L2 U' L2 D2 F U' R'
L2 U' L2 D2 F' U' R'
L2 U' L2 D2 F2 U' R'
L2 U' L2 F U' R' D
L2 U' L2 F U' R' D'
L2 U' L2 F U' R' D2
L2 U' L2 F U' D R'
L2 U' L2 F U' D' R'
L2 U' L2 F U' D2 R'
L2 U' L2 F D U' R'
L2 U' L2 F D' U' R'
L2 U' L2 F D2 U' R'
L2 U' L2 F' U' R' D
L2 U' L2 F' U' R' D'
L2 U' L2 F' U' R' D2
L2 U' L2 F' U' D R'
L2 U' L2 F' U' D' R'
L2 U' L2 F' U' D2 R'
L2 U' L2 F' D U' R'
L2 U' L2 F' D' U' R'
L2 U' L2 F' D2 U' R'
U2 R F' R D' R F2
L U' L2 D L U' R'
L2 U' L2 F2 U' R' D
L2 U' L2 F2 U' R' D'
L2 U' L2 F2 U' R' D2
L2 U' L2 F2 U' D R'
L2 U' L2 F2 U' D' R'
L2 U' L2 F2 U' D2 R'
L2 U' L2 F2 D U' R'
L2 U' L2 F2 D' U' R'
L2 U' L2 F2 D2 U' R'
L U' L2 D' L U' R'
U2 R F' R2 U' R U
L U' L2 D2 L U' R'
L U' L2 F L U' R'
U2 R F' U' R' U R'
L U' L2 F' L U' R'
L U' L2 F2 L U' R'
U' R F2 R' U' R' F2
U' R F2 R' U' F2 R'
U2 R F2 R D' R F2
U2 R F2 R2 U' R U
U2 R F2 U' R' U R'
U R B U' B' U2 R2
L' U' D L U' R' D
L' U' D L U' R' D'
L' U' D L U' R' D2
L' U' D L U' D R'
L' U' D L U' D' R'
L' U' D L U' D2 R'
L' U' D L D U' R'
L' U' D L D' U' R'
L' U' D L D2 U' R'
L' U' D L F U' R'
L' U' D L F' U' R'
L' U' D L F2 U' R'
L2 U' D L U' R' F2
L2 U' D L U' F2 R'
L' U' D F L U' R'
L2 U' D L' U' R' F2
L2 U' D L' U' F2 R'
L' U' D F' L U' R'
L2 U' D L2 U' R' F2
L2 U' D L2 U' F2 R'
L' U' D F2 L U' R'
U R B' R U R F'
L2 U' D F U' R' F
L2 U' D F U' F R'
L' U' D' L U' R' D
L' U' D' L U' R' D'
L' U' D' L U' R' D2
L U' D L' U' R' D
L U' D L' U' R' D'
L U' D L' U' R' D2
L' U' D' L U' D R'
L U' D L' U' D R'
L' U' D' L U' D' R'
L U' D L' U' D' R'
L' U' D' L U' D2 R'
L U' D L' U' D2 R'
L' U' D' L D U' R'
L U' D L' D U' R'
U R B' U R2 D F'
U R B' U R2 D' F'
U R B' U R2 D2 F'
L U' D L' D' U' R'
U R B' U R2 F' D
U R B' U R2 F' D'
U R B' U R2 F' D2
L' U' D' L D' U' R'
L U' D L' D2 U' R'
L' U' D' L D2 U' R'
L U' D L' F U' R'
L' U' D' L F U' R'
L2 U' D F' U' F' R'
L U' D L' F' U' R'
L' U' D' L F' U' R'
U R B' U F R2 F'
L U' D L' F2 U' R'
L' U' D' L F2 U' R'
U R B' U F' R2 F'
U R B' U F2 R2 F'
U R B' U' B U2 R2
L U' D F U' R' F'
L' U' D' F L U' R'
L' U' D' F' L U' R'
L' U' D' F2 L U' R'
L' U' D2 L U' R' D
L' U' D2 L U' R' D'
L' U' D2 L U' R' D2
L' U' D2 L U' D R'
L' U' D2 L U' D' R'
L' U' D2 L U' D2 R'
L U' D' L' U' R' D
L U' D' L' U' R' D'
L U' D' L' U' R' D2
L U' D' L' U' D R'
L' U' D2 L D U' R'
L U' D' L' U' D' R'
L U' D' L' U' D2 R'
L' U' D2 L D' U' R'
L' U' D2 L D2 U' R'
L U' D' L' D U' R'
L U' D' L' D' U' R'
L' U' D2 L F U' R'
L' U' D2 L F' U' R'
L U' D' L' D2 U' R'
L' U' D2 L F2 U' R'
L U' D' L' F U' R'
L U' D' L' F' U' R'
L U' D' L' F2 U' R'
U R B2 U R2 D2 F2
U2 R' L U' R U L'
U R B2 U' B2 U2 R2
L U' D' F U' R' F'
L' U' D2 F L U' R'
L' U' D2 F' L U' R'
L' U' D2 F2 L U' R'
L' U' F L U' R' D
L' U' F L U' R' D'
L' U' F L U' R' D2
L' U' F L U' D R'
L' U' F L U' D' R'
L' U' F L U' D2 R'
L' U' F L D U' R'
L' U' F L D' U' R'
L' U' F L D2 U' R'
L' U' F L F U' R'
L' U' F L F' U' R'
L U' D2 L' U' R' D
L U' D2 L' U' R' D'
L U' D2 L' U' R' D2
L U' D2 L' U' D R'
L U' D2 L' U' D' R'
L U' D2 L' U' D2 R'
L' U' F L F2 U' R'
L U' D2 L' D U' R'
L U' D2 L' D' U' R'
L U' D2 L' D2 U' R'
L U' D2 L' F U' R'
L U' D2 L' F' U' R'
L U' D2 L' F2 U' R'
U2 R' L' U' R U L
L U' D2 F U' R' F'
L2 U' F L2 U' R' D
L2 U' F L2 U' R' D'
L2 U' F L2 U' R' D2
L2 U' F L2 U' D R'
L2 U' F L2 U' D' R'
L2 U' F L2 U' D2 R'
L2 U' F L2 D U' R'
L2 U' F L2 D' U' R'
L2 U' F L2 D2 U' R'
L2 U' F L2 F U' R'
L2 U' F L2 F' U' R'
L2 U' F L2 F2 U' R'
L' U' F D L U' R'
L' U' F D' L U' R'
L' U' F D2 L U' R'
L U' F L U' R' F'
U2 R' L' F2 L D F2
L U' F L' U' R' F'
L2 U' F U' R' D F2
L2 U' F U' D R' F2
L2 U' F U' D F2 R'
L U' F L2 U' R' F'
L' U' F' L U' R' D
L' U' F' L U' R' D'
L' U' F' L U' R' D2
L' U' F' L U' D R'
L' U' F' L U' D' R'
L' U' F' L U' D2 R'
L' U' F' L D U' R'
L' U' F' L D' U' R'
L' U' F' L D2 U' R'
L2 U' F D U' R' F2
L2 U' F D U' F2 R'
L' U' F' L F U' R'
L' U' F' L F' U' R'
L' U' F' L F2 U' R'
F' R' L2 D F2 B' L'
F' R' L2 D B' F2 L'
U2 R' L2 U' R U L2
L U' F U' R' D F'
L U' F U' R' D' F'
L U' F U' R' D2 F'
L U' F U' R' F' D
L U' F U' R' F' D'
L U' F U' R' F' D2
L U' F U' D R' F'
L U' F U' D' R' F'
L U' F U' D2 R' F'
L U' F U' F R' F'
L U' F U' F' R' F'
L U' F U' F2 R' F'
L U' F D U' R' F'
L U' F D' U' R' F'
L2 U' F' L2 U' R' D
L2 U' F' L2 U' R' D'
L2 U' F' L2 U' R' D2
L2 U' F' L2 U' D R'
L2 U' F' L2 U' D' R'
L2 U' F' L2 U' D2 R'
F' R' L2 B' D F2 L'
L2 U' F' L2 D U' R'
L2 U' F' L2 D' U' R'
L2 U' F' L2 D2 U' R'
L2 U' F' L2 F U' R'
L2 U' F' L2 F' U' R'
L2 U' F' L2 F2 U' R'
L U' F D2 U' R' F'
L' U' F' D L U' R'
L' U' F' D' L U' R'
L' U' F' D2 L U' R'
U' R' U R U R' U2
L2 U' F' U' R' D F2
U' R' U R B2 U' L
L2 U' F' U' D R' F2
L2 U' F' U' D F2 R'
U2 R' U L U2 R U
U2 R' U L' U2 R U
L' U' F2 L U' R' D
L' U' F2 L U' R' D'
L' U' F2 L U' R' D2
L' U' F2 L U' D R'
L' U' F2 L U' D' R'
L' U' F2 L U' D2 R'
L2 U' F' D U' R' F2
L2 U' F' D U' F2 R'
L' U' F2 L D U' R'
L' U' F2 L D' U' R'
L' U' F2 L D2 U' R'
L' U' F2 L F U' R'
L' U' F2 L F' U' R'
L' U' F2 L F2 U' R'
U2 R' U L2 U2 R U
L2 U' F2 L2 U' R' D
L2 U' F2 L2 U' R' D'
L2 U' F2 L2 U' R' D2
L2 U' F2 L2 U' D R'
L2 U' F2 L2 U' D' R'
L2 U' F2 L2 U' D2 R'
L2 U' F2 L2 D U' R'
L2 U' F2 L2 D' U' R'
L2 U' F2 L2 D2 U' R'
L2 U' F2 L2 F U' R'
L2 U' F2 L2 F' U' R'
L2 U' F2 L2 F2 U' R'
L' U' F2 D L U' R'
U2 R' U F2 L' F2 U'
L' U' F2 D' L U' R'
L' U' F2 D2 L U' R'
L2 U' F2 U' R' D F2
L2 U' F2 U' D R' F2
L2 U' F2 U' D F2 R'
L2 U' F2 D U' R' F2
L2 U' F2 D U' F2 R'
U2 R' U' R' U D' F2
U2 R' U' R' D' U F2
U2 R' U' R2 D R' U
U2 R' U' R2 D' R' U
U2 R' U' R2 D2 R' U
U' R' U' F2 L' U L
L U' F2 U' R' D' F2
U2 R' U' D R U D
U2 R' U' D R U D'
U2 R' U' D R U D2
U2 R' U' D R D U
U2 R' U' D R D' U
U2 R' U' D R D2 U
L U' F2 U2 R U R2
U2 R' U' D' R U D
U2 R' U' D' R U D'
U2 R' U' D' R U D2
U2 R' U' D' R D U
U2 R' U' D' R D' U
U2 R' U' D' R D2 U
U2 R' U' D2 R U D
U2 R' U' D2 R U D'
U2 R' U' D2 R U D2
R U' F2 U' R2 F2 L'
U2 R' U' D2 R D U
