R' U' F B2 L U
R2 U' F B2 U B2
R' U' B2 F L U
R2 U' B2 F U B2
U R2 U2 F B2 U
U R2 U2 B2 F U
F U D' F' R2 B
D2 U' F L2 B' U
U' D2 F L2 B' U
D2 F L2 B' U F'
D2 F L2 B' U F'
R' F B2 L U F'
U' F B2 U D B2
U' F B2 U2 R2 U'
U' F B2 D U B2
U' F B2 D2 L2 U
B2 D F U F' B2
B2 D F U B2 F'
F' D' R2 F L2 B'
F' D' F L2 R2 B'
F' D' F L2 B' R2
F' D' F R2 L2 B'
F D' U F' R2 B
B2 D2 F L2 U F'
B2 F U D F' B2
B2 F U D B2 F'
B2 F U F' D B2
B2 F D U F' B2
B2 F D U B2 F'
B2 F D2 L2 U F'
U' B2 D F U B2
R' B2 F L U F'
F B2 U D F' B2
F B2 U D B2 F'
U' B2 D2 F L2 U
F B2 U F' D B2
U' B2 F U D B2
U' B2 F U2 R2 U'
U' B2 F D U B2
U' B2 F D2 L2 U
F B2 D U F' B2
F B2 D U B2 F'
F B2 D2 L2 U F'
F B' D B' U F' B'
F B' D B' U B' F'
R' B2 R F L U F'
F B' D2 B' L2 U F'
R' B2 R' F L U F'
F B2 L U D F' B2
F B2 L U D B2 F'
F B2 L U F' D B2
F B2 L D U F' B2
F B2 L D U B2 F'
F B2 L D2 L2 U F'
R' B2 R2 F L U F'
F B2 L' U D F' B2
F B2 L' U D B2 F'
F B2 L' U F' D B2
F B2 L' D U F' B2
F B2 L' D U B2 F'
F B2 L' D2 L2 U F'
F' B2 R F2 L' U F'
F B2 L2 U D F' B2
F B2 L2 U D B2 F'
F B2 L2 U F' D B2
F B2 L2 D U F' B2
F B2 L2 D U B2 F'
F B2 L2 D2 L2 U F'
D2 B2 U' F L2 B' U
L2 B2 U B R2 U' R2
U' B2 U2 R2 U2 F U
D B2 U' D' F B2 U
D B2 U' D' B2 F U
U' B2 D F L U B2
U' B2 D F L' U B2
D B2 U' D2 F U R2
U' B2 D F L2 U B2
U' B2 D F U B2 D
U' B2 D F U B2 D'
U' B2 D F U B2 D2
U' B2 D F D L2 U
D B2 U' F U D2 R2
D B2 U' F U' L2 U2
D B2 U' F D' B2 U
D B2 U' F D2 U R2
F' B2 U D' F L2 B'
R' B2 D F L U F'
B F2 R2 F' B U' F'
D B2 U2 L2 U' B' U'
B F2 R2 B F' U' F'
F B2 R2 U' B U2 B'
U' B2 D' F L2 U B'
U' B2 D' F U' F U2
R' B2 D' F L U F'
U' B2 D2 L2 U2 B' U'
F B2 U D F' B2 D
F B2 U D F' B2 D'
F B2 U D F' B2 D2
F B2 U D B2 D F'
F B2 U D B2 D' F'
F B2 U D B2 D2 F'
F B2 U D B2 F' D
F B2 U D B2 F' D'
F B2 U D B2 F' D2
U' B2 D2 F L2 U D
U' B2 D2 F L2 U D'
U' B2 D2 F L2 U D2
U' B2 D2 F L2 D U
U' B2 D2 F L2 D' U
U' B2 D2 F L2 D2 U
F B2 U D2 F' D' B2
U' B2 D2 F U D' B2
U' B2 D2 F D' U B2
U' B2 D2 F' L2 F2 U
F B2 U F' U R2 U'
U' B2 D2 F2 L2 F' U
F B2 U F' D B2 D
F B2 U F' D B2 D'
F B2 U F' D B2 D2
F B2 U F' B D B2
F B2 U F' B' D B2
F B2 U F' B2 D B2
B2 F2 U2 R2 B U' F2
F B2 U F2 D F B2
F B2 U F2 D B2 F
R' B2 D2 F L U F'
F B2 U B D F' B2
F B2 U B D B2 F'
F B2 U B F' D B2
F B2 U B' D F' B2
F B2 U B' D B2 F'
F2 B2 U2 R2 B U' F2
F B2 U B' F' D B2
U' B2 F L U D B2
U' B2 F L U2 R2 U'
F B2 U B2 D F' B2
F B2 U B2 D B2 F'
U' B2 F L D U B2
U' B2 F L D2 L2 U
F B2 U B2 F' D B2
U' B2 F L' U D B2
U' B2 F L' U2 R2 U'
U' B2 F L' D U B2
U' B2 F L' D2 L2 U
U' B2 F L2 U D B2
U' B2 F L2 U2 R2 U'
U' B2 F L2 D U B2
U' B2 F L2 D2 L2 U
R' B2 F L U D F'
R' B2 F L U D' F'
R' B2 F L U D2 F'
R' B2 F L U F' D
R' B2 F L U F' D'
R' B2 F L U F' D2
R' B2 F L D U F'
R' B2 F L D' U F'
R' B2 F L D2 U F'
U' B2 F U D B2 D
U' B2 F U D B2 D'
U' B2 F U D B2 D2
U' B2 F U B D B2
U' B2 F U B' D B2
U' B2 F U B2 D B2
D2 B2 F L2 B' U F'
U' B2 F U' D' F2 U2
D B2 D' U' F B2 U
F B2 U' D' F2 U2 F
D B2 D' U' B2 F U
U' B2 F U2 R2 U' D
U' B2 F U2 R2 U' D'
U' B2 F U2 R2 U' D2
U' B2 F U2 R2 D U'
U' B2 F U2 R2 D' U'
U' B2 F U2 R2 D2 U'
U' B2 F D L U B2
U' B2 F D L' U B2
U' B2 F D L2 U B2
U' B2 F D U B2 D
U' B2 F D U B2 D'
U' B2 F D U B2 D2
U' B2 F D' U' F2 U2
U' B2 F D2 L2 U D
U' B2 F D2 L2 U D'
U' B2 F D2 L2 U D2
U' B2 F D2 L2 D U
U' B2 F D2 L2 D' U
U' B2 F D2 L2 D2 U
R' B2 F D L U F'
R' B2 F D' L U F'
R' B2 F D2 L U F'
B2 F2 D F' R2 U B2
F2 B2 D F' R2 U B2
D B2 D2 R2 U' F U
F B2 U2 R2 U B U2
D B2 D2 U' F U R2
F' B2 D' U F L2 B'
R' B2 F2 L F' U F'
F B2 D L U F' B2
F B2 D L U B2 F'
U2 B2 F D2 L2 U F2
F B2 D L' U F' B2
F B2 D L' U B2 F'
F B2 D L2 U F' B2
F B2 D L2 U B2 F'
U' B2 F2 U2 R2 B U'
U' B2 F2 D F' U B2
U' B2 F2 D2 L2 F' U
U' B2 F2 D2 F' L2 U
F B2 D U F' B2 D
F B2 D U F' B2 D'
F B2 D U F' B2 D2
F B2 D U B2 D F'
F B2 D U B2 D' F'
F B2 D U B2 D2 F'
F B2 D U B2 F' D
F B2 D U B2 F' D'
F B2 D U B2 F' D2
F B2 D' U' F2 U2 F
F B2 D2 L2 U D F'
F B2 D2 L2 U D' F'
F B2 D2 L2 U D2 F'
F B2 D2 L2 U F' D
F B2 D2 L2 U F' D'
F B2 D2 L2 U F' D2
F B2 D2 L2 D U F'
F B2 D2 L2 D' U F'
F B2 D2 L2 D2 U F'
F B2 D2 U F' D' B2
R B2 F2 L' F' U F'
