F' D B' L R'
F' D B' R' L
D F' B' L R'
D F' B' R' L
D B' L F' R'
D B' F' L R'
D B' F' R' L
F2 D' U2 B' F R L'
F2 D' F R B' L' R'
F2 D' F R B' R' L'
F2 D' F R' B' L' R'
F2 D' F R' B' R' L'
B' D' F' L R' D2 L2
F2 D' F R2 B' L' R'
F2 D' F R2 B' R' L'
B' D' F' L' R' D2 L2
B' D' F' L2 R' D2 L2
F' D' F B' L' F' R'
B' D' F' R' L D2 L2
B' D' F' R' L' D2 L2
B' D' F' R' L2 D2 L2
B' D' F' R' U2 R2 U2
F2 D' F D B' L' R'
F2 D' F D B' R' L'
B' D' F' R' D2 L2 D
B' D' F' R' D2 L2 D'
B' D' F' R' D2 L2 D2
F2 D' F D' B' L' R'
F2 D' F D' B' R' L'
F2 D' F D2 B' L' R'
F2 D' F D2 B' R' L'
F2 D' F B' L' R' D
F2 D' F B' L' R' D'
F2 D' F B' L' R' D2
F2 D' F B' L' D R'
F2 D' F B' L' D' R'
F2 D' F B' L' D2 R'
F2 D' F B' R' L' D
F2 D' F B' R' L' D'
F2 D' F B' R' L' D2
F2 D' F B' R' D L'
F2 D' F B' R' D' L'
F2 D' F B' R' D2 L'
F2 D' F B' D L' R'
F2 D' F B' D R' L'
F2 D' F B' D' L' R'
F2 D' F B' D' R' L'
F2 D' F B' D2 L' R'
F2 D' F B' D2 R' L'
B' D' F' U2 R U2 R2
F2 D' F B2 L' B R'
B' D' F' D R' D2 L2
B' D' F' D' R' D2 L2
B' D' F' D2 R' D2 L2
B' D' F2 R' F' L' F2
D F2 R F B' L R'
D F2 R F B' R' L
D F2 R B' R' F L
D F2 R B' F L R'
D F2 R B' F R' L
F' D' B' R' F L' F'
D F2 R' F B' L R'
D F2 R' F B' R' L
F2 D' B' R F L' R2
F2 D' B' R F R2 L'
D F2 R' B' R' F L
D F2 R' B' F L R'
D F2 R' B' F R' L
F2 D' B' R' F L' D
F2 D' B' R' F L' D'
F2 D' B' R' F L' D2
F2 D' B' R' F D L'
F2 D' B' R' F D' L'
F2 D' B' R' F D2 L'
F' D' B' F L' F' R'
F2 D' B' F L' R' D
F2 D' B' F L' R' D'
F2 D' B' F L' R' D2
F2 D' B' F L' D R'
F2 D' B' F L' D' R'
F2 D' B' F L' D2 R'
F2 D' B' F R' L' D
F2 D' B' F R' L' D'
F2 D' B' F R' L' D2
F2 D' B' F R' D L'
F2 D' B' F R' D' L'
F2 D' B' F R' D2 L'
F2 D' B' F D L' R'
F2 D' B' F D R' L'
F2 D' B' F D' L' R'
F2 D' B' F D' R' L'
F2 D' B' F D2 L' R'
F2 D' B' F D2 R' L'
D F2 R2 F B' L R'
D F2 R2 F B' R' L
D F2 R2 B' R' F L
D F2 R2 B' F L R'
D F2 R2 B' F R' L
F2 D' B2 F L' B R'
B' D2 L' F' R' D' L2
B' D2 L' F' D' L2 R'
B' D2 L' F' D' R' L2
D2 F2 D F B' L' R'
D2 F2 D F B' R' L'
D2 F2 D B' R' F L'
D2 F2 D B' F L' R'
D2 F2 D B' F R' L'
D F2 U2 F R B' L
D F2 U2 F B' L R
D F2 U2 F B' R L
D F2 U2 B' F L R
D F2 U2 B' F R L
D2 F2 D' F B' L R'
D2 F2 D' F B' R' L
D2 F2 D' B' R' F L
D2 F2 D' B' F L R'
D2 F2 D' B' F R' L
F' D2 R D' B' L R'
F' D2 R D' B' R' L
F' D2 R' D' B' L R'
F' D2 R' D' B' R' L
L F2 D' F L' B' R'
D F2 D2 F B' L' R'
D F2 D2 F B' R' L'
D2 F2 B' R' D F L'
D' F2 B' R' F' L' F2
F' D2 R2 D' B' L R'
F' D2 R2 D' B' R' L
D F2 D2 B' R' F L'
D F2 D2 B' F L' R'
D F2 D2 B' F R' L'
D2 F2 B' D R' F L'
D2 F2 B' D F L' R'
D2 F2 B' D F R' L'
D F2 B' R F L R2
D F2 B' R F R2 L
D F2 B' R' D F L
D F2 B' R' D' F L
D F2 B' R' D2 F L
D F2 B' R' F L D
D F2 B' R' F L D'
D F2 B' R' F L D2
D F2 B' R' F D L
D F2 B' R' F D' L
D F2 B' R' F D2 L
D F2 B' R' F' L F2
D F2 B' R' F2 L F'
D F2 B' D R' F L
D F2 B' D F L R'
D F2 B' D F R' L
D F2 B' D' R' F L
D F2 B' D' F L R'
D F2 B' D' F R' L
D F2 B' D2 R' F L
D F2 B' D2 F L R'
D F2 B' D2 F R' L
R F2 B' R' F' D' L2
D B L U2 F' B2 L
D B L U2 B2 L F'
D B L U2 B2 F' L
F2 D2 F D' B' L R'
F2 D2 F D' B' R' L
R' B R U' F' B2 R'
R' B R U' B2 F' R'
B' D2 F2 R' D F L'
B' D2 F2 D R' F L'
B' D2 F2 D F L' R'
B' D2 F2 D F R' L'
F2 D2 B' R' D F L'
F2 D2 B' D R' F L'
F2 D2 B' D F L' R'
F2 D2 B' D F R' L'
R' B U' R F' B2 R'
R' B U' R B2 F' R'
R' B U' R2 B2 R' F'
R' B U' B2 R F' R2
D B U F' B2 L R'
D B U F' B2 R' L
D B U B2 L F' R'
D B U B2 F' L R'
D B U B2 F' R' L
D B U' F' B2 L R'
D B U' F' B2 R' L
D B U' B2 L F' R'
D B U' B2 F' L R'
D B U' B2 F' R' L
D B U2 F' B2 L R'
D B U2 F' B2 R' L
D B U2 B2 L F' R'
D B U2 B2 F' L R'
D B U2 B2 F' R' L
B' F R' U B U' F2
B' F R' F2 U B U'
D' B F' R2 B2 L R'
D' B F' R2 B2 R' L
D' B' L F L' R' F2
D' B' L F L' F2 R'
D' B' L F R' L' F2
D' B' L F' R' D2 L2
D2 B' L' F' R' D' L2
D' B' L' F L' R' F2
D' B' L' F L' F2 R'
D' B' L' F R' L' F2
D2 B' L' F' D' L2 R'
D2 B' L' F' D' R' L2
D' B' L' F' R' D2 L2
D B' L D F R' F2
D B' L D F' R' D
D B' L D F' R' D'
D B' L D F' R' D2
D B' L D F' D R'
D B' L D F' D' R'
D B' L D F' D2 R'
D B' L D F2 R' F
D B' L D' F R' F2
D B' L D' F' R' D
D B' L D' F' R' D'
D B' L D' F' R' D2
D B' L D' F' D R'
D B' L D' F' D' R'
D B' L D' F' D2 R'
D B' L D' F2 R' F
D B' L D2 F R' F2
D B' L D2 F' R' D
D B' L D2 F' R' D'
D B' L D2 F' R' D2
D B' L D2 F' D R'
D B' L D2 F' D' R'
D B' L D2 F' D2 R'
D B' L D2 F2 R' F
D B' L F R F2 R2
D B' L F R' F2 D
D B' L F R' F2 D'
D B' L F R' F2 D2
D B' L F' R2 D R
D B' L F' R2 D' R
D B' L F' R2 D2 R
D B' L F' D R' D
D B' L F' D R' D'
D B' L F' D R' D2
D B' L F' D' R' D
D B' L F' D' R' D'
D B' L F' D' R' D2
D B' L F' D2 R' D
D B' L F' D2 R' D'
D B' L F' D2 R' D2
D B' L F2 R F R2
D B' L F2 R' D F
D B' L F2 R' D' F
D B' L F2 R' D2 F
D B' L F2 R' F D
D B' L F2 R' F D'
D B' L F2 R' F D2
D B' L F2 D R' F
D B' L F2 D F R'
D B' L F2 D' R' F
D B' L F2 D' F R'
D B' L F2 D2 R' F
D B' L F2 D2 F R'
D' B' L2 F L' R' F2
D' B' L2 F L' F2 R'
D' B' L2 F R' L' F2
D' B' L2 F' R' D2 L2
D B' L' F L2 R' F2
D B' L' F L2 F2 R'
D B' L' F R' L2 F2
D B' L' F R' F2 L2
D B' L' F' L2 R' D
D B' L' F' L2 R' D'
D B' L' F' L2 R' D2
D B' L' F' L2 D R'
D B' L' F' L2 D' R'
D B' L' F' L2 D2 R'
D B' L' F' R' L2 D
D B' L' F' R' L2 D'
D B' L' F' R' L2 D2
D B' L' F2 R' F L2
D B' L2 R' D2 L' F
R' B' R F' R2 D L2
D B' L2 D L' F' R'
D B' L2 D' L' F' R'
D B' L2 D2 L' F' R'
D' B' R' F D2 L' F
B' F' L R' U B U'
F' B' L R' U B U'
D B' R' L2 D2 L' F
B' F' L' R' U B U'
D B' R' D2 L' F L2
F' B' L' R' U B U'
B' F' L2 R' U B U'
R B' R' D' F L' F2
F' B' L2 R' U B U'
R B' R' F2 D' F L'
B' F' R U' F' U R2
F' B' R U' F' U R2
B' F' R' L U B U'
B' F' R' L' U B U'
B' F' R' L2 U B U'
B' F' R' U D B U'
B' F' R' U D' B U'
B' F' R' U D2 B U'
B' F' R' U B U' D
B' F' R' U B U' D'
B' F' R' U B U' D2
B' F' R' U B D U'
B' F' R' U B D' U'
B' F' R' U B D2 U'
F2 B' R F R2 D' L2
B' F' R' D U B U'
F' B' R' L U B U'
B' F' R' D' U B U'
F' B' R' L' U B U'
B' F' R' D2 U B U'
F' B' R' L2 U B U'
F' B' R' U D B U'
F' B' R' U D' B U'
F' B' R' U D2 B U'
D2 B' D F L' R' F2
D2 B' D F L' F2 R'
F' B' R' U B U' D
F' B' R' U B U' D'
F' B' R' U B U' D2
F' B' R' U B D U'
F' B' R' U B D' U'
F' B' R' U B D2 U'
D2 B' D F R' L' F2
D2 B' D F' R' D2 L2
F' B' R' D U B U'
B' F' R' B' D L2 B
B' F' R' B' D B L2
F' B' R' D' U B U'
F2 B' R' U B U' F
F' B' R' D2 U B U'
F' B' R' B' D L2 B
F' B' R' B' D B L2
F2 B' R' F U B U'
R B' U' F' U R' F'
D B' D L D F' R'
D B' D L D' F' R'
D B' D L D2 F' R'
D B' D L F R' F2
D B' D L F' R' D
D B' D L F' R' D'
D B' D L F' R' D2
D B' D L F' D R'
D B' D L F' D' R'
D B' D L F' D2 R'
D B' D L F2 R' F
D B' D L' F' L2 R'
D B' D L' F' R' L2
D B' D F L R' F2
D B' D F L F2 R'
D B' D F R' L F2
D B' D F R' F2 L
D B' D F' L R' D
D B' D F' L R' D'
D B' D F' L R' D2
D B' D F' L D R'
D B' D F' L D' R'
D B' D F' L D2 R'
D B' D F' R' L D
D B' D F' R' L D'
D B' D F' R' L D2
D B' D F' R' D L
D B' D F' R' D' L
D B' D F' R' D2 L
D B' D F' D L R'
D B' D F' D R' L
D B' D F' D' L R'
D B' D F' D' R' L
F B' R' U B U' F2
D B' D F' D2 L R'
D B' D F' D2 R' L
D B' D F2 R' F L
U2 B' D' F L' R F2
U2 B' D' F R L' F2
D B' D' L D F' R'
D B' D' L D' F' R'
D B' D' L D2 F' R'
D B' D' L F R' F2
D B' D' L F' R' D
D B' D' L F' R' D'
D B' D' L F' R' D2
D B' D' L F' D R'
D B' D' L F' D' R'
D B' D' L F' D2 R'
D B' D' L F2 R' F
D B' D' L' F' L2 R'
D B' D' L' F' R' L2
F B' R' F2 U B U'
D' B' F L R' F2 L2
D' B' F L F2 L2 R'
D' B' F L F2 R' L2
D B' D' F L R' F2
D' B' F L' R F2 R2
D B' D' F L F2 R'
D' B' F L' R' F2 D
D' B' F L' R' F2 D'
D' B' F L' R' F2 D2
D B' D' F R' L F2
D B' D' F R' F2 L
D' B' F L' F R' F
D' B' F L' F2 R' D
D' B' F L' F2 R' D'
D' B' F L' F2 R' D2
D' B' F L' F2 D R'
D' B' F L' F2 D' R'
D' B' F L' F2 D2 R'
D B' D' F' L R' D
D B' D' F' L R' D'
D B' D' F' L R' D2
D B' D' F' L D R'
D B' D' F' L D' R'
D B' D' F' L D2 R'
D' B' F L2 R' F2 L
D B' D' F' R' L D
D B' D' F' R' L D'
D B' D' F' R' L D2
D B' D' F' R' D L
D B' D' F' R' D' L
D B' D' F' R' D2 L
D B' D' F' D L R'
D B' D' F' D R' L
D B' D' F' D' L R'
D B' D' F' D' R' L
D B' D' F' D2 L R'
D' B' F L2 F2 L R'
D B' D' F' D2 R' L
D' B' F L2 F2 R' L
D' B' F R L' F2 R2
D B' D' F2 R' F L
D' B' F R' L F2 L2
D' B' F R' L' F2 D
D' B' F R' L' F2 D'
D' B' F R' L' F2 D2
D' B' F R' L2 F2 L
D B' D2 L D F' R'
D B' D2 L D' F' R'
D B' D2 L D2 F' R'
D B' D2 L F R' F2
D B' D2 L F' R' D
D B' D2 L F' R' D'
D B' D2 L F' R' D2
D B' D2 L F' D R'
D B' D2 L F' D' R'
D B' D2 L F' D2 R'
D B' D2 L F2 R' F
D B' D2 L' F' L2 R'
D B' D2 L' F' R' L2
D' B' F' L R' D2 L2
D' B' F' L' R' D2 L2
D' B' F' L2 R' D2 L2
D B' D2 F L R' F2
D B' D2 F L F2 R'
D B' D2 F R' L F2
D B' D2 F R' F2 L
D' B' F' R' L D2 L2
D' B' F' R' L' D2 L2
D' B' F' R' L2 D2 L2
D' B' F' R' U2 R2 U2
D B' D2 F' L R' D
D B' D2 F' L R' D'
D B' D2 F' L R' D2
D B' D2 F' L D R'
D B' D2 F' L D' R'
D B' D2 F' L D2 R'
D' B' F' R' D2 L2 D
D' B' F' R' D2 L2 D'
D' B' F' R' D2 L2 D2
D B' D2 F' R' L D
D B' D2 F' R' L D'
D B' D2 F' R' L D2
D B' D2 F' R' D L
D B' D2 F' R' D' L
D B' D2 F' R' D2 L
D B' D2 F' D L R'
D B' D2 F' D R' L
D B' D2 F' D' L R'
D B' D2 F' D' R' L
D B' D2 F' D2 L R'
D B' D2 F' D2 R' L
D B' D2 F2 R' F L
D' B' F' U2 R U2 R2
D' B' F' D R' D2 L2
D B' F L R F2 R2
D B' F L R' F2 D
D B' F L R' F2 D'
D B' F L R' F2 D2
D B' F L F R' F
D B' F L F2 R' D
D B' F L F2 R' D'
D B' F L F2 R' D2
D B' F L F2 D R'
D B' F L F2 D' R'
D B' F L F2 D2 R'
D' B' F' D' R' D2 L2
D B' F L' R' F2 L2
D B' F L' F2 L2 R'
D B' F L' F2 R' L2
D' B' F' D2 R' D2 L2
D B' F R L F2 R2
D B' F R F2 L R2
D B' F R F2 R2 L
D B' F R' L F2 D
D B' F R' L F2 D'
D B' F R' L F2 D2
D B' F R' L' F2 L2
D2 B' F2 R' D F L'
D B' F R' F' L F'
D B' F R' F2 L D
D B' F R' F2 L D'
D B' F R' F2 L D2
D B' F R' F2 D L
D B' F R' F2 D' L
D B' F R' F2 D2 L
D' B' F2 R' F' L' F2
B' F' D R' B' L B
D2 B' F2 D R' F L'
D2 B' F2 D F L' R'
D2 B' F2 D F R' L'
D B' F' L R2 D R
D B' F' L R2 D' R
D B' F' L R2 D2 R
D B' F' L D R' D
D B' F' L D R' D'
D B' F' L D R' D2
D B' F' L D' R' D
D B' F' L D' R' D'
D B' F' L D' R' D2
D B' F' L D2 R' D
D B' F' L D2 R' D'
D B' F' L D2 R' D2
D B' F' L F' R' F
D B' F' L F2 R' F2
D B' F' L2 R' D L'
D B' F' L2 R' D' L'
D B' F' L2 R' D2 L'
D B' F' L2 D L' R'
D B' F' L2 D R' L'
D B' F' L2 D' L' R'
D B' F' L2 D' R' L'
D B' F' L2 D2 L' R'
D B' F' L2 D2 R' L'
F' B' D R' B' L B
D B' F' R' L2 D L'
D B' F' R' L2 D' L'
D B' F' R' L2 D2 L'
B' F' D B' L B R'
D B' F' R' D L D
D B' F' R' D L D'
D B' F' R' D L D2
D B' F' R' D' L D
D B' F' R' D' L D'
D B' F' R' D' L D2
D B' F' R' D2 L D
D B' F' R' D2 L D'
D B' F' R' D2 L D2
D B' F' R' F L F'
D B' F' R' F2 L F2
D B' F' R2 L D R
D B' F' R2 L D' R
D B' F' R2 L D2 R
D B' F' R2 D L R
D B' F' R2 D R L
D B' F' R2 D' L R
D B' F' R2 D' R L
D B' F' R2 D2 L R
D B' F' R2 D2 R L
F2 B' D R' D2 F L'
D B' F' D L R' D
D B' F' D L R' D'
D B' F' D L R' D2
D B' F' D L D R'
D B' F' D L D' R'
D B' F' D L D2 R'
D B' F' D R' L D
D B' F' D R' L D'
D B' F' D R' L D2
D B' F' D R' D L
D B' F' D R' D' L
D B' F' D R' D2 L
R B' F R' D' L2 F'
R B' F R' D' F' L2
D B' F' D' L R' D
D B' F' D' L R' D'
D B' F' D' L R' D2
D B' F' D' L D R'
D B' F' D' L D' R'
D B' F' D' L D2 R'
D B' F' D' R' L D
D B' F' D' R' L D'
D B' F' D' R' L D2
D B' F' D' R' D L
D B' F' D' R' D' L
D B' F' D' R' D2 L
B' F' D' R' F L' F'
F' B' D B' L B R'
D B' F' D2 L R' D
D B' F' D2 L R' D'
D B' F' D2 L R' D2
D B' F' D2 L D R'
D B' F' D2 L D' R'
D B' F' D2 L D2 R'
D B' F' D2 R' L D
D B' F' D2 R' L D'
D B' F' D2 R' L D2
D B' F' D2 R' D L
D B' F' D2 R' D' L
D B' F' D2 R' D2 L
B' F' D' F L' F' R'
D B' F2 R F L R2
D B' F2 R F R2 L
R B' F D' L2 R' F'
R B' F D' R' L2 F'
R B' F D' R' F' L2
D B' F2 R' D F L
D B' F2 R' D' F L
D B' F2 R' D2 F L
D B' F2 R' F L D
D B' F2 R' F L D'
D B' F2 R' F L D2
D B' F2 R' F D L
D B' F2 R' F D' L
D B' F2 R' F D2 L
D B' F2 R' F' L F2
D B' F2 R' F2 L F'
F' B' D' R' F L' F'
F' B' D' F L' F' R'
D B' F2 D R' F L
F2 B' D' R F L' R2
F2 B' D' R F R2 L'
D B' F2 D F L R'
D B' F2 D F R' L
D B' F2 D' R' F L
F2 B' D' R' F L' D
F2 B' D' R' F L' D'
F2 B' D' R' F L' D2
F2 B' D' R' F D L'
F2 B' D' R' F D' L'
F2 B' D' R' F D2 L'
D B' F2 D' F L R'
D B' F2 D' F R' L
D B' F2 D2 R' F L
D B' F2 D2 F L R'
D B' F2 D2 F R' L
F2 B' D' F L' R' D
F2 B' D' F L' R' D'
F2 B' D' F L' R' D2
F2 B' D' F L' D R'
F2 B' D' F L' D' R'
F2 B' D' F L' D2 R'
F2 B' D' F R' L' D
F2 B' D' F R' L' D'
F2 B' D' F R' L' D2
F2 B' D' F R' D L'
F2 B' D' F R' D' L'
F2 B' D' F R' D2 L'
F2 B' D' F D L' R'
F2 B' D' F D R' L'
F2 B' D' F D' L' R'
F2 B' D' F D' R' L'
F2 B' D' F D2 L' R'
F2 B' D' F D2 R' L'
R B' F2 R' F' D' L2
D B2 L F' B L R'
D B2 L F' B R' L
D B2 L B L F' R'
D B2 L B F' L R'
D B2 L B F' R' L
F2 B' D2 R' D F L'
D B2 L' F' B L R'
D B2 L' F' B R' L
D B2 L' B L F' R'
D B2 L' B F' L R'
D B2 L' B F' R' L
D B2 L2 F' B L R'
D B2 L2 F' B R' L
D B2 L2 B L F' R'
D B2 L2 B F' L R'
D B2 L2 B F' R' L
B' F2 R F R2 D' L2
B' F2 R' U B U' F
B' F2 R' F U B U'
D B2 U2 F' L' B R'
D B2 U2 F' B L' R'
D B2 U2 F' B R' L'
D B2 U2 B F' L' R'
D B2 U2 B F' R' L'
B' F2 D R' D2 F L'
D' B2 F L' F2 B R'
D' B2 F L' B R' F2
D' B2 F L' B F2 R'
B' F2 D' R F L' R2
B' F2 D' R F R2 L'
B' F2 D' R' F L' D
B' F2 D' R' F L' D'
B' F2 D' R' F L' D2
B' F2 D' R' F D L'
B' F2 D' R' F D' L'
B' F2 D' R' F D2 L'
B' F2 D' F L' R' D
B' F2 D' F L' R' D'
B' F2 D' F L' R' D2
B' F2 D' F L' D R'
B' F2 D' F L' D' R'
B' F2 D' F L' D2 R'
B' F2 D' F R' L' D
B' F2 D' F R' L' D'
B' F2 D' F R' L' D2
B' F2 D' F R' D L'
B' F2 D' F R' D' L'
B' F2 D' F R' D2 L'
B' F2 D' F D L' R'
B' F2 D' F D R' L'
B' F2 D' F D' L' R'
B' F2 D' F D' R' L'
B' F2 D' F D2 L' R'
B' F2 D' F D2 R' L'
D B2 D2 F' B L R
D B2 D2 F' B R L
D B2 D2 B L F' R
D B2 D2 B F' L R
D B2 D2 B F' R L
B' F2 D2 R' D F L'
D B2 F' L B L R'
D B2 F' L B R' L
D B2 F' L' B L R'
D B2 F' L' B R' L
D B2 F' L2 B L R'
D B2 F' L2 B R' L
