B2 L R U2 F B'
B2 L R U2 B' F
F L R' F B' L'
F2 L R' F B' L2
F L R' B' F L'
F2 L R' B' F L2
L R U2 R2 F B'
L R U2 R2 B' F
L R U2 F R2 B'
L R U2 F B' R2
R L U2 R2 F B'
R L U2 R2 B' F
L R U2 B' R2 F
L R U2 B' F R2
R L U2 F R2 B'
R L U2 F B' R2
R L U2 B' R2 F
R L U2 B' F R2
R' L D2 F B' L2
R' L D2 B' F L2
R' L F D2 B' L2
R' L F B' D2 L2
L' R F B' U2 R2
F2 L F R' B' L2
F L F R' B' L'
R' L B' D2 F L2
R' L B' F D2 L2
L' R B' F U2 R2
L' R' D2 L2 F B'
L' R' D2 L2 B' F
R' L' D2 L2 F B'
R' L' D2 L2 B' F
L R' D2 F B' L2
L R' D2 B' F L2
L R' F D2 B' L2
L R' F B' D2 L2
R L' F B' U2 R2
L R' B' D2 F L2
L R' B' F D2 L2
R L' B' F U2 R2
B2 R L U2 F B'
B2 R L U2 B' F
F2 R' L F B' L2
F2 R' L B' F L2
F R' L F B' L'
F R' L B' F L'
L F R' D2 B' L
L F D2 R' B' L
L2 F2 L' R' F B'
L2 F2 L' R' B' F
L2 F2 L' F R' B'
L2 F2 R' L' F B'
L2 F2 R' L' B' F
R2 B2 L R F B'
R2 B2 L R B' F
R2 B2 L B' R F
R2 B2 R L F B'
R2 B2 R L B' F
D2 R' B L' D2 L2 F
L' U2 R' D2 L2 F B'
L' U2 R' D2 L2 B' F
F2 R' B L F B' L2
F2 R' B L B' F L2
D2 R' B D2 L F L
F R' B L F B' L'
L U2 R' D2 F B' L2
F R' B L B' F L'
L U2 R' D2 B' F L2
L U2 R' F D2 B' L2
L U2 R' F B' D2 L2
R U2 R' D2 F' R' B
R U2 R' F' D2 R' B
L U2 R' B' D2 F L2
L U2 R' B' F D2 L2
F2 R' B' L F B' L2
F2 R' B' L B' F L2
F R' B' L F B' L'
F R' B' L B' F L'
F2 R' B2 L F B' L2
F2 R' B2 L B' F L2
F R' B2 L F B' L'
F R' B2 L B' F L'
F2 R2 L B' R F L2
F R2 L B' R F L'
L U2 F R' D2 B' L
L U2 F D2 R' B' L
L' D R F B' U2 R2
L' D R B' F U2 R2
L D R U2 R2 F B'
L D R U2 R2 B' F
L D R U2 F R2 B'
L D R U2 F B' R2
L D R U2 B' R2 F
L D R U2 B' F R2
L' D R' D2 L2 F B'
L' D R' D2 L2 B' F
D2 R2 B R B L F
L D R' D2 F B' L2
L D R' D2 B' F L2
L D R' F D2 B' L2
L D R' F B' D2 L2
L D R' B' D2 F L2
L D R' B' F D2 L2
D2 R2 B2 L R F B
D2 R2 B2 L R B F
B' R2 B2 L F B' R'
B' R2 B2 L B' R' F
B' R2 B2 L B' F R'
D2 R2 B2 R L F B
D2 R2 B2 R L B F
B2 R2 B2 L R' F B'
B2 R2 B2 L R' B' F
B2 R2 B2 L F R' B'
U2 R2 B2 L R F' B'
U2 R2 B2 L R B' F'
U2 R2 B2 L B' R F'
B2 R2 B2 R' L F B'
B2 R2 B2 R' L B' F
U2 R2 B2 R L F' B'
U2 R2 B2 R L B' F'
U2 R2 B2 R F' L B'
L D F R' D2 B' L
L D F D2 R' B' L
L' D' R F B' U2 R2
L' D' R B' F U2 R2
L' D' R' D2 L2 F B'
L' D' R' D2 L2 B' F
L D' R U2 R2 F B'
L D' R U2 R2 B' F
L D' R U2 F R2 B'
L D' R U2 F B' R2
L D' R U2 B' R2 F
L D' R U2 B' F R2
L D' R' D2 F B' L2
L D' R' D2 B' F L2
L D' R' F D2 B' L2
L D' R' F B' D2 L2
L D' R' B' D2 F L2
L D' R' B' F D2 L2
L D' F R' D2 B' L
L D' F D2 R' B' L
R' D2 L D2 F L B'
R' D2 L F D2 L B'
L' D2 R F B' U2 R2
L' D2 R B' F U2 R2
L' D2 R' D2 L2 F B'
L' D2 R' D2 L2 B' F
L D2 R U2 R2 F B'
L D2 R U2 R2 B' F
L D2 R U2 F R2 B'
L D2 R U2 F B' R2
L D2 R U2 B' R2 F
L D2 R U2 B' F R2
D2 U2 R U2 R2 F' B
D2 U2 R U2 R2 B F'
D2 U2 R F' U2 R2 F'
D2 U2 R F' B U2 R2
L D2 R' D2 F B' L2
L D2 R' D2 B' F L2
L D2 R' F D2 B' L2
L D2 R' F B' D2 L2
D2 U2 R B U2 R2 B
D2 U2 R B F' U2 R2
U2 D2 R U2 R2 F' B
U2 D2 R U2 R2 B F'
L D2 R' B' D2 F L2
L D2 R' B' F D2 L2
U2 D2 R F' U2 R2 F'
U2 D2 R F' B U2 R2
U2 D2 R B U2 R2 B
U2 D2 R B F' U2 R2
D2 U2 R' D2 L2 F' B
D2 U2 R' D2 L2 B F'
D2 U2 R' D2 F' L2 B
D2 U2 R' D2 F' B L2
D2 U2 R' D2 B L2 F'
D2 U2 R' D2 B F' L2
D2 U2 R' F' D2 L2 B
D2 U2 R' F' D2 B L2
D2 U2 R' F' B D2 L2
D2 U2 R' B D2 L2 F'
D2 U2 R' B D2 F' L2
D2 U2 R' B F' D2 L2
U2 D2 R' D2 L2 F' B
U2 D2 R' D2 L2 B F'
U2 D2 R' D2 F' L2 B
U2 D2 R' D2 F' B L2
U2 D2 R' D2 B L2 F'
U2 D2 R' D2 B F' L2
U2 D2 R' F' D2 L2 B
U2 D2 R' F' D2 B L2
U2 D2 R' F' B D2 L2
B2 U2 L R B U2 B2
U2 D2 R' B D2 L2 F'
U2 D2 R' B D2 F' L2
U2 D2 R' B F' D2 L2
F2 U2 L R' F' B' L2
F2 U2 L R' B' L2 F'
F2 U2 L R' B' F' L2
F2 U2 L' R' F' D2 B2
D2 U2 F' R' F' L' B
D2 U2 F' R' F' B L'
D2 U2 F' R' B F' L'
U2 D2 F' R' F' L' B
U2 D2 F' R' F' B L'
U2 D2 F' R' B F' L'
L D2 F R' D2 B' L
D2 U2 F2 L' R' F' B
D2 U2 F2 L' R' B F'
D2 U2 F2 R' L' F' B
D2 U2 F2 R' L' B F'
D2 U2 F2 R' B L' F'
B2 U2 R L B U2 B2
L D2 F D2 R' B' L
U2 D2 F2 L' R' F' B
U2 D2 F2 L' R' B F'
U2 D2 F2 R' L' F' B
U2 D2 F2 R' L' B F'
U2 D2 F2 R' B L' F'
F2 U2 R' L F' B' L2
F2 U2 R' L B' L2 F'
F2 U2 R' L B' F' L2
F2 U2 R' L' F' D2 B2
F' U2 R' F' B L B'
F' U2 R' B L F' B'
F' U2 R' B L B' F'
F' U2 R' B F' L B'
D2 F L R' F L' B
D2 F L R' F B L'
D2 F L R' B F L'
R' F L D2 F B' L2
R' F L D2 B' F L2
R' F L F D2 B' L2
R' F L F B' D2 L2
D2 F L F L' R' B
D2 F L F R' L' B
D2 F L F R' B L'
R' F L B' D2 F L2
R' F L B' F D2 L2
F' U2 D2 R' F' B L
F' U2 D2 R' B L F'
F' U2 D2 R' B F' L
F2 U2 D2 L' R' F' B
F2 U2 D2 L' R' B F'
R' F L' D2 L2 F B'
R' F L' D2 L2 B' F
F2 U2 D2 R' L' F' B
F2 U2 D2 R' L' B F'
F2 U2 D2 R' B L' F'
L2 F L' R' F B' L'
L2 F L' R' B' F L'
R F L U2 R2 F B'
R F L U2 R2 B' F
R F L U2 F R2 B'
R F L U2 F B' R2
R F L U2 B' R2 F
R F L U2 B' F R2
L2 F L' F R' B' L'
L' F L2 U2 R' F L'
L' F L2 U2 F L' R'
L' F L2 U2 F R' L'
R F L' F B' U2 R2
R F L' B' F U2 R2
D2 F R' L F L' B
D2 F R' L F B L'
D2 F R' L B F L'
L2 F R' L' F B' L'
D2 F R' B L F L'
F' U2 B L B' R' F'
L2 F R' L' B' F L'
L2 F R' F L' F B'
L2 F R' F L' B' F
L F R' D2 B' L D
L F R' D2 B' L D'
L F R' D2 B' L D2
L F R' D2 B' D L
L F R' D2 B' D' L
L F R' D2 B' D2 L
L F R' F B' L' F'
L F R' B' F L' F'
L F R2 D2 R B' L
L F R2 D2 B' L R
L F R2 D2 B' R L
L' F U2 L2 R' F L'
L' F U2 L2 F L' R'
L' F U2 L2 F R' L'
L' F U2 R' L2 F L'
L F D R' B' D L2
L F D' R' D' B' L
L F D2 R B' L R2
L F D2 R B' R2 L
L F D2 R' B' L D
L F D2 R' B' L D'
L F D2 R' B' L D2
L F D2 R' B' D L
L F D2 R' B' D' L
L F D2 R' B' D2 L
L F D2 R2 B' L R
L F D2 R2 B' R L
R' F' L D2 F B' L2
R' F' L D2 B' F L2
R' F' L F D2 B' L2
R' F' L F B' D2 L2
R' F' L B' D2 F L2
R' F' L B' F D2 L2
U2 F' L R' F' B' L'
U2 F' L R' B' F' L'
R' F' L' D2 L2 F B'
R' F' L' D2 L2 B' F
R F' L U2 R2 F B'
R F' L U2 R2 B' F
R F' L U2 F R2 B'
R F' L U2 F B' R2
R F' L U2 B' R2 F
R F' L U2 B' F R2
U2 F' L2 R' F' L' B'
R F' L' F B' U2 R2
R F' L' B' F U2 R2
U2 F' R' L F' B' L'
U2 F' R' L B' F' L'
U2 F' R' L2 F' L' B'
U2 F' R' F' L B' L2
L2 F' R' F' L' F B'
L2 F' R' F' L' B' F
L F' R' F' B' L' F'
L F' R' F2 D2 B' L
L F' R' B' F' L' F'
D2 F' U2 R' F' B L
D2 F' U2 R' B L F'
D2 F' U2 R' B F' L
U2 F' D2 R' F' L' B
U2 F' D2 R' F' B L'
U2 F' D2 R' B F' L'
D2 F2 L R' F L2 B
D2 F2 L R' F B L2
D2 F2 L R' B F L2
R2 F' B2 L F R B'
R2 F' B2 L F B' R
R2 F' B2 L B' F R
R' F2 L D2 F B' L2
R' F2 L D2 B' F L2
D2 F2 L F L2 R' B
R' F2 L F D2 B' L2
D2 F2 L F R' L2 B
D2 F2 L F R' B L2
R' F2 L F B' D2 L2
R' F2 L B' D2 F L2
R' F2 L B' F D2 L2
U2 F2 L R' F' B' L2
U2 F2 L R' B' L2 F'
U2 F2 L R' B' F' L2
D2 F2 L' R' B D2 F2
R' F2 L' D2 L2 F B'
R' F2 L' D2 L2 B' F
L2 F2 L' R F R2 B'
L2 F2 L' R F B' R2
L2 F2 L' R B' R2 F
L2 F2 L' R B' F R2
L2 F2 L' R' D F B'
L2 F2 L' R' D B' F
U2 F2 L' R' F' D2 B2
L2 F2 L' R' D' F B'
L2 F2 L' R' D' B' F
L2 F2 L' R' D2 F B'
L2 F2 L' R' D2 B' F
L2 F2 L' R' F D B'
L2 F2 L' R' F D' B'
L2 F2 L' R' F D2 B'
L2 F2 L' R' F B' D
L2 F2 L' R' F B' D'
L2 F2 L' R' F B' D2
L2 F2 L' R' B' D F
L2 F2 L' R' B' D' F
L2 F2 L' R' B' D2 F
L2 F2 L' R' B' F D
L2 F2 L' R' B' F D'
L2 F2 L' R' B' F D2
L2 F2 L' R2 B' R F
L2 F2 L' D R' F B'
L2 F2 L' D R' B' F
L2 F2 L' D F R' B'
L2 F2 L' D' R' F B'
L2 F2 L' D' R' B' F
L2 F2 L' D' F R' B'
R2 F2 L' R' F B' U2
R2 F2 L' R' B' F U2
L2 F2 L' D2 R' F B'
L2 F2 L' D2 R' B' F
L2 F2 L' D2 F R' B'
L2 F2 L' F R B' R2
L2 F2 L' F R' D B'
L2 F2 L' F R' D' B'
L2 F2 L' F R' D2 B'
L2 F2 L' F R' B' D
L2 F2 L' F R' B' D'
L2 F2 L' F R' B' D2
L2 F2 L' F R2 B' R
L2 F2 L' F D R' B'
L2 F2 L' F D' R' B'
L2 F2 L' F D2 R' B'
L2 F2 L' F' R' F2 B'
L2 F2 L' F' R' B' F2
R F2 L U2 R2 F B'
R F2 L U2 R2 B' F
R F2 L U2 F R2 B'
R F2 L U2 F B' R2
R F2 L U2 B' R2 F
R F2 L U2 B' F R2
R2 F2 L' F R' B' U2
L F2 L' D2 F' R' B
L F2 L' F' D2 R' B
L2 F2 R L' F R2 B'
L2 F2 R L' F B' R2
L2 F2 R L' B' R2 F
L2 F2 R L' B' F R2
R F2 L' F B' U2 R2
D2 F2 R' L F L2 B
D2 F2 R' L F B L2
D2 F2 R' L B F L2
D2 F2 R' L' B D2 F2
R F2 L' B' F U2 R2
D2 F2 R' B L F L2
U2 F2 R' L F' B' L2
U2 F2 R' L B' L2 F'
U2 F2 R' L B' F' L2
L2 F2 R' L' D F B'
L2 F2 R' L' D B' F
L2 F2 R' L' D' F B'
L2 F2 R' L' D' B' F
L2 F2 R' L' D2 F B'
L2 F2 R' L' D2 B' F
L2 F2 R' L' F D B'
L2 F2 R' L' F D' B'
L2 F2 R' L' F D2 B'
L2 F2 R' L' F B' D
L2 F2 R' L' F B' D'
L2 F2 R' L' F B' D2
U2 F2 R' L' F' D2 B2
L2 F2 R' L' B' D F
L2 F2 R' L' B' D' F
L2 F2 R' L' B' D2 F
L2 F2 R' L' B' F D
L2 F2 R' L' B' F D'
L2 F2 R' L' B' F D2
R2 F2 R' L' F B' U2
R2 F2 R' L' B' F U2
L2 F2 R' B L' F B'
L2 F2 R' B L' B' F
L2 F2 R' B' L' F B'
L2 F2 R' B' L' B' F
L2 F2 R' B2 L' F B'
L2 F2 R' B2 L' B' F
L2 F2 R2 L' B' R F
L F2 R' D2 B' L' F
L F2 R' B' D2 L' F
B2 D2 L R F' U2 F2
D2 F2 U2 L' R' F' B
D2 F2 U2 L' R' B F'
F2 D2 L R' F L2 B
F2 D2 L R' F B L2
F2 D2 L R' B F L2
D2 F2 U2 R' L' F' B
D2 F2 U2 R' L' B F'
D2 F2 U2 R' B L' F'
F2 D2 L F L2 R' B
F2 D2 L F R' L2 B
F2 D2 L F R' B L2
F2 D2 L' R' B D2 F2
B2 D2 R L F' U2 F2
B2 D2 R F' L U2 F
U2 F2 D2 L' R' F' B
U2 F2 D2 L' R' B F'
U2 F2 D2 R' L' F' B
U2 F2 D2 R' L' B F'
U2 F2 D2 R' B L' F'
F2 D2 R' L F L2 B
F2 D2 R' L F B L2
F2 D2 R' L B F L2
F2 D2 R' L' B D2 F2
F2 D2 R' B L F L2
L2 F2 B L' F B' R'
L2 F2 B L' B' R' F
L2 F2 B L' B' F R'
F D2 R' B' L F B2
F D2 R' B' L B2 F
R' B L D2 F B' L2
R' B L D2 B' F L2
L F2 B' L' D2 F' R
R' B L F D2 B' L2
R' B L F B' D2 L2
R' B L B' D2 F L2
R' B L B' F D2 L2
L F2 B' D2 L' F' R
F' D2 U2 R' F' B L
F' D2 U2 R' B L F'
F' D2 U2 R' B F' L
F2 D2 U2 L' R' F' B
F2 D2 U2 L' R' B F'
R' B L' D2 L2 F B'
R' B L' D2 L2 B' F
F2 D2 U2 R' L' F' B
F2 D2 U2 R' L' B F'
F2 D2 U2 R' B L' F'
R B L U2 R2 F B'
R B L U2 R2 B' F
R B L U2 F R2 B'
R B L U2 F B' R2
R B L U2 B' R2 F
R B L U2 B' F R2
R B L' F B' U2 R2
R B L' B' F U2 R2
U2 B R B L U2 B'
R2 B R B L F B'
R2 B R B L B' F
L B R U2 F R B2
L B R U2 F B2 R
L B R U2 B2 F R
B2 F L U2 F B' L'
B2 F L U2 B' F L'
F2 B L F B' L2 R'
F2 B L F B' R' L2
F2 B L B' R' F L2
F2 B L B' F L2 R'
F2 B L B' F R' L2
B F L F B' L' R'
B F L F B' R' L'
B F L B' R' F L'
B F L B' F L' R'
B F L B' F R' L'
F B L F B' L' R'
F B L F B' R' L'
F B L B' R' F L'
F B L B' F L' R'
F B L B' F R' L'
L2 B F2 L' F B' R'
L2 B F2 L' B' R' F
L2 B F2 L' B' F R'
R' B' L D2 F B' L2
R' B' L D2 B' F L2
R' B' L F D2 B' L2
R' B' L F B' D2 L2
R' B' L B' D2 F L2
R' B' L B' F D2 L2
R2 B' L R F B' L
R2 B' L R B' F L
R' B' L' D2 L2 F B'
R' B' L' D2 L2 B' F
R2 B' L B' R F L
R B' L U2 R2 F B'
R B' L U2 R2 B' F
R B' L U2 F R2 B'
R B' L U2 F B' R2
R B' L U2 B' R2 F
R B' L U2 B' F R2
L' B' R D2 F L' U2
R B' L' F B' U2 R2
R2 B' R L F B' L
R2 B' R L B' F L
R B' L' B' F U2 R2
R2 B' R B' L F B'
R2 B' R B' L B' F
L' B' D2 R F L' U2
D2 B2 L R F' U2 F2
R' B2 L D2 F B' L2
R' B2 L D2 B' F L2
R' B2 L F D2 B' L2
R' B2 L F B' D2 L2
R' B2 L B' D2 F L2
R' B2 L B' F D2 L2
L2 B2 L R F B' U2
L2 B2 L R B' F U2
U2 B2 L R B U2 B2
R' B2 L' D2 L2 F B'
R' B2 L' D2 L2 B' F
R2 B2 L R D F B'
R2 B2 L R D B' F
R2 B2 L R D' F B'
R2 B2 L R D' B' F
R2 B2 L R D2 F B'
R2 B2 L R D2 B' F
R2 B2 L R F D B'
R2 B2 L R F D' B'
R2 B2 L R F D2 B'
R2 B2 L R F B' D
R2 B2 L R F B' D'
R2 B2 L R F B' D2
R2 B2 L R B' D F
R2 B2 L R B' D' F
R2 B2 L R B' D2 F
R2 B2 L R B' F D
R2 B2 L R B' F D'
R2 B2 L R B' F D2
R2 B2 L R' F R2 B'
R2 B2 L R' F B' R2
R2 B2 L R' B' R2 F
L B' F2 L' D2 F' R
R2 B2 L R' B' F R2
R2 B2 L R2 F R' B'
L2 B2 L B' R F U2
R2 B2 L D R F B'
R2 B2 L D R B' F
R2 B2 L D B' R F
R2 B2 L D' R F B'
R2 B2 L D' R B' F
R2 B2 L D' B' R F
R2 B2 L D2 R F B'
R2 B2 L D2 R B' F
R2 B2 L D2 B' R F
L B' F2 D2 L' F' R
R2 B2 L B R F B2
R2 B2 L B R B2 F
R2 B2 L B' R D F
R2 B2 L B' R D' F
R2 B2 L B' R D2 F
R2 B2 L B' R F D
R2 B2 L B' R F D'
R2 B2 L B' R F D2
R2 B2 L B' R' F R2
R2 B2 L B' R2 F R'
R2 B2 L B' D R F
R2 B2 L B' D' R F
R2 B2 L B' D2 R F
D2 B2 R L F' U2 F2
R B2 L U2 R2 F B'
R B2 L U2 R2 B' F
R B2 L U2 F R2 B'
R B2 L U2 F B' R2
R B2 L U2 B' R2 F
R B2 L U2 B' F R2
B2 F2 L U2 F B' L2
B2 F2 L U2 B' F L2
F2 B2 L U2 F B' L2
F2 B2 L U2 B' F L2
D2 B2 R F' L U2 F
L2 B2 R L F B' U2
L2 B2 R L B' F U2
U2 B2 R L B U2 B2
R2 B2 R L D F B'
R2 B2 R L D B' F
R2 B2 R L D' F B'
R2 B2 R L D' B' F
R2 B2 R L D2 F B'
R2 B2 R L D2 B' F
R2 B2 R L F D B'
R2 B2 R L F D' B'
R B2 L' F B' U2 R2
R2 B2 R L F D2 B'
R2 B2 R L F B' D
R2 B2 R L F B' D'
R2 B2 R L F B' D2
R2 B2 R L B' D F
R2 B2 R L B' D' F
R2 B2 R L B' D2 F
R2 B2 R L B' F D
R2 B2 R L B' F D'
R2 B2 R L B' F D2
B F2 L F B' L2 R'
B F2 L F B' R' L2
R B2 L' B' F U2 R2
B F2 L B' R' F L2
B F2 L B' F L2 R'
B F2 L B' F R' L2
F B2 L U2 F B' L'
F B2 L U2 B' F L'
R2 B2 R F L F B'
R2 B2 R F L B' F
R2 B2 R F' L F B'
R2 B2 R F' L B' F
R2 B2 R F2 L F B'
R2 B2 R F2 L B' F
R2 B2 R' L F R2 B'
R2 B2 R' L F B' R2
R2 B2 R' L B' R2 F
R2 B2 R' L B' F R2
R2 B2 R2 L F R' B'
R2 B2 F' L F R B'
R2 B2 F' L F B' R
R2 B2 F' L B' F R
