U2 L D' F2 R
D' L F2 D2 B2
U2 D' L F2 R
L D' F2 D2 B2
D' U2 L F2 R
D' F2 L D2 B2
D' F2 D2 L B2
D B2 R' U2 R
D2 R U2 D R' F2 L
D2 R U2 D F2 L R'
D2 R U2 D F2 R' L
D R U2 L R' D2 F2
D R U2 L D2 R' F2
D R U2 L D2 F2 R'
D' R U2 F R' F L
D' R U2 F' L F' R'
D R U2 R' L D2 F2
D' R U2 F2 L R' D
D' R U2 F2 L R' D'
D' R U2 F2 L R' D2
D' R U2 F2 L D R'
D' R U2 F2 L D' R'
D' R U2 F2 L D2 R'
D' R U2 F2 R' L D
D' R U2 F2 R' L D'
D' R U2 F2 R' L D2
D' R U2 F2 R' D L
D' R U2 F2 R' D' L
D' R U2 F2 R' D2 L
D R U2 R' D2 L F2
D R U2 R' D2 F2 L
D' R U2 F2 D L R'
D' R U2 F2 D R' L
D' R U2 F2 D' L R'
D' R U2 F2 D' R' L
D' R U2 F2 D2 L R'
D' R U2 F2 D2 R' L
D R U2 D2 L R' F2
D R U2 D2 L F2 R'
D R U2 D2 R' L F2
D R U2 D2 R' F2 L
D R U2 D2 F2 L R'
D R U2 D2 F2 R' L
D2 R D U2 L R' F2
D2 R D U2 L F2 R'
D2 R D U2 R' L F2
D2 R D U2 R' F2 L
D2 R D U2 F2 L R'
D2 R D U2 F2 R' L
D2 R D' B2 L R' U2
D2 R D' B2 R' L U2
L U' L R2 U D B2
L U' L R2 U2 R2 U'
L U' L R2 D U B2
L U' L R2 D2 L2 U
D' R D2 B2 L R' U2
D' R D2 B2 R' L U2
D R D2 U2 L R' F2
D R D2 U2 L F2 R'
D R D2 U2 R' L F2
D R D2 U2 R' F2 L
D R D2 U2 F2 L R'
D R D2 U2 F2 R' L
L U' L' R2 U D B2
L U' L' R2 U2 R2 U'
L U' L' R2 D U B2
L U' L' R2 D2 L2 U
L U' L2 R2 U D B2
L U' L2 R2 U2 R2 U'
L U' L2 R2 D U B2
L U' L2 R2 D2 L2 U
D' R F2 L R' D2 B2
D' R F2 L D2 R' B2
D' R F2 R' L D2 B2
D' R F2 R' D2 L B2
U2 R F2 L D F2 R
D' R F2 D2 L R' B2
D' R F2 D2 R' L B2
L' U' R2 U L2 D B2
L' U' R2 U2 R2 U' L2
L' U' R2 D F2 U B2
L2 U' R2 U L' D B2
L2 U' R2 U D L' B2
L2 U' R2 U D B2 L'
L2 U' R2 U2 R2 U' L'
L U' R2 L U D B2
L U' R2 L U2 R2 U'
L U' R2 L D U B2
L2 U' R2 D U L' B2
L U' R2 L D2 L2 U
L2 U' R2 D U B2 L'
L U' R2 L' U D B2
L U' R2 L' U2 R2 U'
L U' R2 L' D U B2
L U' R2 L' D2 L2 U
L U' R2 L2 U D B2
L U' R2 L2 U2 R2 U'
L2 U' R2 D2 L2 U L
L U' R2 L2 D U B2
L U' R2 L2 D2 L2 U
L U' R2 U D B2 D
L U' R2 U D B2 D'
L U' R2 U D B2 D2
L U' R2 U B D B2
L U' R2 U B' D B2
L U' R2 U B2 D B2
L U' R2 U' D' F2 U2
L U' R2 U2 R2 U' D
L U' R2 U2 R2 U' D'
L U' R2 U2 R2 U' D2
L U' R2 U2 R2 D U'
L U' R2 U2 R2 D' U'
L U' R2 U2 R2 D2 U'
L U' R2 D L U B2
L U' R2 D L' U B2
L U' R2 D L2 U B2
L U' R2 D U B2 D
L U' R2 D U B2 D'
L U' R2 D U B2 D2
L U' R2 D' U' F2 U2
L U' R2 D2 L2 U D
L U' R2 D2 L2 U D'
L U' R2 D2 L2 U D2
L U' R2 D2 L2 D U
L U' R2 D2 L2 D' U
L U' R2 D2 L2 D2 U
D' R B2 L R' U2 F2
D' R B2 R' L U2 F2
D R B2 L R' U2 D
D R B2 L R' U2 D'
D R B2 L R' U2 D2
D R B2 L R' D U2
D R B2 L R' D' U2
D R B2 L R' D2 U2
D R B2 L D R' U2
D R B2 L D' R' U2
D R B2 L D2 R' U2
D R B2 R' L U2 D
D R B2 R' L U2 D'
D R B2 R' L U2 D2
D R B2 R' L D U2
D R B2 R' L D' U2
D R B2 R' L D2 U2
D R B2 R' D L U2
D R B2 R' D' L U2
D R B2 R' D2 L U2
D R B2 D L R' U2
D R B2 D R' L U2
D R B2 D' L R' U2
D R B2 D' R' L U2
B2 R' L U R' U R2
D R B2 D2 L R' U2
D R B2 D2 R' L U2
B2 R' L U2 R D' F2
D' R' L' U2 L2 R F2
D' R' L' U2 R L2 F2
U2 R' L F2 R D' F2
D' R' L' U2 R F2 L2
B2 R' L' U R' U R2
B2 R' L' U2 R D' F2
D' R' L2 U2 L' R F2
D' R' L2 U2 R L' F2
B2 R' L2 U R' U R2
B2 R' L2 U2 R D' F2
D R' L' B2 U2 L2 R
D R' L' B2 U2 R L2
B' R' U R' F' U R2
D R' L2 B2 U2 L' R
D R' L2 B2 U2 R L'
B2 R' U R' U R2 D
B2 R' U R' U R2 D'
B2 R' U R' U R2 D2
B2 R' U R' D B2 U
B2 R' U R' B U R2
B2 R' U R' B' U R2
B2 R' U R' B2 U R2
B2 R' U D R' U R2
B2 R' U D' R' U R2
B2 R' U D2 R' U R2
R U' F' U' L R' F'
R U' F' U' R' L F'
R U' F' U' R' F' L
D2 R' U' L2 U' L' R
D2 R' U' L2 U' R L'
R U' F2 L' U' L2 R'
R U' F2 L' U' R' L2
D' R' U2 L R F2 D
D' R' U2 L R F2 D'
D' R' U2 L R F2 D2
D' R' U2 L R' F2 R2
D' R' U2 L R2 F2 R'
D' R' U2 L' R F2 L2
D' R' U2 R L F2 D
D' R' U2 R L F2 D'
D' R' U2 R L F2 D2
D' R' U2 R L' F2 L2
D2 R' U2 R D L F2
D2 R' U2 R D F2 L
D' R' U2 R F' L F'
D' R' U2 R F2 L D
D' R' U2 R F2 L D'
D' R' U2 R F2 L D2
D' R' U2 R F2 D L
D' R' U2 R F2 D' L
D' R' U2 R F2 D2 L
D' R' U2 R' L F2 R2
D' R' U2 R' F2 L R2
D' R' U2 R' F2 R2 L
D' R' U2 R2 L F2 R'
D' R' U2 R2 F2 L R'
D' R' U2 R2 F2 R' L
D2 R' U2 D L R F2
D2 R' U2 D R L F2
D2 R' U2 D R F2 L
B2 R' U2 R U' R2 U
B2 R' U2 R D' F2 D
B2 R' U2 R D' F2 D'
B2 R' U2 R D' F2 D2
B2 R' U2 R F D' F2
B2 R' U2 R F' D' F2
B2 R' U2 R F2 D' F2
D R' U2 L R D2 F2
D R' U2 L D2 R F2
D' R' U2 F2 L D2 R2
B2 R' U2 D R D' F2
B2 R' U2 D' R D' F2
D R' U2 R L D2 F2
B2 R' U2 D2 R D' F2
D R' U2 R D2 L F2
D R' U2 R D2 F2 L
D R' U2 D2 L R F2
D R' U2 D2 R L F2
D R' U2 D2 R F2 L
D2 R' D U2 L R F2
D2 R' D U2 R L F2
D2 R' D U2 R F2 L
B2 R' D U R' U R2
B2 R' D U2 R D' F2
R' U2 L R U' R2 U
R' U2 L R D' F2 D
R' U2 L R D' F2 D'
R' U2 L R D' F2 D2
R' U2 L R F D' F2
R' U2 L R F' D' F2
R' U2 L R F2 D' F2
R' U2 L U' R' U R2
R' U2 L D R D' F2
B2 R' D' U R' U R2
R' U2 L D' R D' F2
B2 R' D' U2 R D' F2
R' U2 L D2 R D' F2
D2 R' D' B2 R' U2 R2
L' U2 L D' F2 L R
L' U2 L D' F2 R L
R2 U2 L R2 U L' U'
R2 U2 L U L' U' R2
R U2 L R' U' R2 U
R U2 L R' D' F2 D
R U2 L R' D' F2 D'
R U2 L R' D' F2 D2
R U2 L R' F D' F2
R U2 L R' F' D' F2
R U2 L R' F2 D' F2
R U2 L U' R U R2
B2 R' D2 U R' U R2
B2 R' D2 U2 R D' F2
R U2 L D R' D' F2
D' R' D2 B2 R' U2 R2
R U2 L D' R' D' F2
R U2 L D2 R' D' F2
D R' D2 U2 L R F2
D R' D2 U2 R L F2
D R' D2 U2 R F2 L
R' U2 L2 R D' L' F2
L' U2 L2 D' F2 D' R2
L' U2 L2 D2 R2 D F2
R2 U2 L2 R2 D L' F2
R' U2 R L U' R2 U
R' U2 R L D' F2 D
R' U2 R L D' F2 D'
R' U2 R L D' F2 D2
R' U2 R L F D' F2
R' U2 R L F' D' F2
R' U2 R L F2 D' F2
R' U2 R L2 D' L' F2
R U2 L2 R' D' L' F2
R' U2 R U' R2 U L
R' U2 R D L D2 F2
R' U2 R D' L F2 D
R' U2 R D' L F2 D'
R' U2 R D' L F2 D2
R' U2 R D' L' F2 L2
R' U2 R D' F' L F'
R' U2 R D' F2 L D
R' U2 R D' F2 L D'
R' U2 R D' F2 L D2
R' U2 R D' F2 D L
R' U2 R D' F2 D' L
R' U2 R D' F2 D2 L
R' U2 R F L D' F2
R' U2 R F D' L F2
R' U2 R F D' F2 L
D' R' F2 L D2 R2 B2
R' U2 R F' L D' F2
D' R' F2 L D2 B2 R2
R' U2 R F' D' L F2
R' U2 R F' D' F2 L
R' U2 R F2 L D' F2
R' U2 R F2 D' L F2
R' U2 R F2 D' F2 L
U' R' F2 L' R' U L2
U' R' F2 R' L' U L2
R U2 R' L U' R2 U
R U2 R' L D' F2 D
R U2 R' L D' F2 D'
R U2 R' L D' F2 D2
R U2 R' L F D' F2
R U2 R' L F' D' F2
R U2 R' L F2 D' F2
R U2 R' L2 D' L' F2
R U2 R' U' R2 U L
R U2 R' D L D2 F2
R U2 R' D' L F2 D
R U2 R' D' L F2 D'
R U2 R' D' L F2 D2
R U2 R' D' L' F2 L2
R U2 R' D' F' L F'
R U2 R' D' F2 L D
R U2 R' D' F2 L D'
R U2 R' D' F2 L D2
R U2 R' D' F2 D L
R U2 R' D' F2 D' L
R U2 R' D' F2 D2 L
R2 U2 R2 L U L' U'
R U2 R' F L D' F2
R U2 R' F D' L F2
R U2 R' F D' F2 L
R U2 R' F' L D' F2
R U2 R' F' D' L F2
R U2 R' F' D' F2 L
R2 U2 R2 L2 D L' F2
R U2 R' F2 L D' F2
R' U2 D L R D' F2
R U2 R' F2 D' L F2
R U2 R' F2 D' F2 L
R' U2 D R L D' F2
R' U2 D R D' L F2
R' U2 D R D' F2 L
B2 R' B' U2 D' R F'
B2 R' B' D' U2 R F'
R' U2 D' L R D' F2
D' R' B2 R' U2 R2 F2
D' R' B2 R' U2 F2 R2
R' U2 D' R L D' F2
R' U2 D' R D' L F2
R' U2 D' R D' F2 L
R U2 D L R' D' F2
D R' B2 L R' U2 R2
D R' B2 L' R' U2 R2
L2 U2 D B2 U2 L' B2
L2 U2 D B2 U2 B2 L'
B2 R' B2 U' L U' R
D R' B2 L2 R' U2 R2
L2 U2 D' L F2 L2 R
L2 U2 D' L F2 R L2
R U2 D R' L D' F2
R U2 D R' D' L F2
R U2 D R' D' F2 L
R' U2 D2 L R D' F2
D R' B2 R' L U2 R2
D R' B2 R' L' U2 R2
D R' B2 R' L2 U2 R2
D R' B2 R' U2 R2 D
D R' B2 R' U2 R2 D'
D R' B2 R' U2 R2 D2
L U2 D F B2 U2 B2
D R' B2 R' D2 L2 U2
L U2 D F' B2 U2 B2
L U2 D F2 B2 U2 B2
R' U2 D2 R L D' F2
R' U2 D2 R D' L F2
R' U2 D2 R D' F2 L
D R' B2 U2 R D2 L2
L U2 D B2 U2 B2 D
L U2 D B2 U2 B2 D'
L U2 D B2 U2 B2 D2
L U2 D B2 D2 F2 U2
L U2 D B2 F U2 B2
D R' B2 D R' U2 R2
L U2 D B2 F' U2 B2
L U2 D B2 F2 U2 B2
D R' B2 D' R' U2 R2
D' R2 L F R2 F B
D' R2 L F R2 B F
U' R2 L D2 L2 U L2
R U2 D' L R' D' F2
D R' B2 D2 R' U2 R2
D' R2 L F2 R2 D2 B2
R U2 D' R' L D' F2
R U2 D' R' D' L F2
R U2 D' R' D' F2 L
U' R2 L' U L2 D B2
D' R2 L' U2 L2 R2 F2
D' R2 L' U2 L2 F2 R2
D' R2 L' U2 R2 L2 F2
D' R2 L' U2 R2 F2 L2
L U2 D' B U2 F2 B'
L U2 D' B U2 B' F2
D' R2 L' U2 F2 L2 R2
D' R2 L' U2 F2 R2 L2
L U2 D' B' U2 F2 B
L U2 D' B' U2 B F2
U' R2 L' U2 R2 U' L2
L U2 D' B2 U2 F2 B2
L U2 D' B2 U2 B2 F2
U' R2 L' D F2 U B2
R U2 D2 L R' D' F2
R U2 D2 R' L D' F2
R U2 D2 R' D' L F2
R U2 D2 R' D' F2 L
F R2 L B R2 D' F2
U' R2 L2 U L' D B2
F' R2 L2 U R2 B' L'
U' R2 L2 U D L' B2
U' R2 L2 U D B2 L'
D' R2 L2 U2 L' R2 F2
D' R2 L2 U2 L' F2 R2
F' R2 L2 U B' L' R2
F' R2 L2 U B' R2 L'
D' R2 L2 U2 R2 L' F2
F R2 L' U L2 B R2
F R2 L' U B L2 R2
F R2 L' U B R2 L2
U' R2 L2 U2 R2 U' L'
U' R2 L2 D U L' B2
U' R2 L2 D U B2 L'
U' R2 L2 D2 L2 U L
D R2 L' B2 U2 L2 R2
D R2 L' B2 U2 R2 L2
U' R2 U L U R2 U'
U' R2 U L D B2 D
U' R2 U L D B2 D'
U' R2 U L D B2 D2
U' R2 U L B D B2
U' R2 U L B' D B2
U' R2 U L B2 D B2
F R2 L2 U L' B R2
F R2 L2 U B L' R2
F R2 L2 U B R2 L'
F' R2 U L2 R2 B' L'
L U2 F D B2 U2 B2
U' R2 U L2 D L' B2
U' R2 U L2 D B2 L'
F' R2 U L2 B' L' R2
F' R2 U L2 B' R2 L'
F2 R2 U L R2 D2 B2
F' R2 U R2 L2 B' L'
U' R2 U D L B2 D
U' R2 U D L B2 D'
U' R2 U D L B2 D2
U' R2 U D L' B2 L2
U' R2 U D L2 B2 L'
U' R2 U D' L D2 B2
D R2 L2 B2 U2 L' R2
D R2 L2 B2 U2 R2 L'
F2 R2 U R2 L D2 B2
F2 R2 U R2 D2 L B2
F2 R2 U D2 L B2 R'
F R2 U L B R2 D
F R2 U L B R2 D'
F R2 U L B R2 D2
F R2 U L B' R2 B2
F R2 U L B2 R2 B'
U' R2 U B2 D B2 L
F R2 U L' B L2 R2
F R2 U L' B R2 L2
D2 R2 U' L2 U' L' R2
D2 R2 U' L2 U' R2 L'
U R2 U L U2 L' U2
F R2 U L2 B L' R2
F R2 U L2 B R2 L'
U R2 U L F2 R F2
L U2 F' D B2 U2 B2
U R2 U L2 D2 L' R2
U R2 U L2 D2 R2 L'
U' R2 U' D' F2 U2 L
R U2 F2 L R' D F2
R U2 F2 L D R' F2
R U2 F2 L D F2 R'
F' R2 U' F U2 L R2
F' R2 U' F U2 R2 L
U R2 U F2 L F2 R
R U2 F2 R' L D F2
D' R2 U2 L R' F2 R'
D' R2 U2 L R2 F2 D
D' R2 U2 L R2 F2 D'
D' R2 U2 L R2 F2 D2
D' R2 U2 L F R2 F
D' R2 U2 L F2 R2 D
D' R2 U2 L F2 R2 D'
D' R2 U2 L F2 R2 D2
D' R2 U2 L' R2 F2 L2
F2 R2 U' F2 U2 L R2
F2 R2 U' F2 U2 R2 L
D' R2 U2 L' F2 L2 R2
D' R2 U2 L' F2 R2 L2
L U2 F2 D B2 U2 B2
D' R2 U2 R' L F2 R'
D' R2 U2 R' F2 L R'
D' R2 U2 R' F2 R' L
D2 R2 U2 R2 D L F2
D2 R2 U2 R2 D F2 L
D' R2 U2 R2 L F2 D
D' R2 U2 R2 L F2 D'
D' R2 U2 R2 L F2 D2
D' R2 U2 R2 L' F2 L2
D' R2 U2 R2 F' L F'
U R2 U' R U2 L R'
U R2 U' R U2 R' L
D' R2 U2 R2 F2 L D
D' R2 U2 R2 F2 L D'
D' R2 U2 R2 F2 L D2
D' R2 U2 R2 F2 D L
D' R2 U2 R2 F2 D' L
D' R2 U2 R2 F2 D2 L
U' R2 U2 R2 U' L D
U' R2 U2 R2 U' L D'
U' R2 U2 R2 U' L D2
U' R2 U2 R2 U' D L
U' R2 U2 R2 U' D' L
U' R2 U2 R2 U' D2 L
U' R2 U2 R2 D U' L
U' R2 U2 R2 D' U' L
U' R2 U2 R2 D2 U' L
U R2 U' R' U2 L R
U R2 U' R' U2 R L
U R2 U' R2 U2 L R2
U R2 U' R2 U2 R2 L
D' R2 U2 F R2 F L
D' R2 U2 F' L F' R2
R2 U2 B U' R2 B' L
R2 U2 B U' B' L R2
R2 U2 B U' B' R2 L
D' R2 U2 F2 L R2 D
D' R2 U2 F2 L R2 D'
D' R2 U2 F2 L R2 D2
D R2 U2 L R2 D2 F2
D' R2 U2 F2 R2 L D
D' R2 U2 F2 R2 L D'
D' R2 U2 F2 R2 L D2
D' R2 U2 F2 R2 D L
D' R2 U2 F2 R2 D' L
D' R2 U2 F2 R2 D2 L
L U2 B U R2 U B'
D R2 U2 R2 L D2 F2
D R2 U2 R2 D2 L F2
D R2 U2 R2 D2 F2 L
U' R2 D L' U L2 B2
U' R2 D L' U B2 L2
L U2 B U2 D' F2 B'
L U2 B U2 D' B' F2
U' R2 D L2 U L' B2
U' R2 D L2 U B2 L'
L U2 B U2 B' D' F2
L U2 B D B2 U2 B
L U2 B D' U2 F2 B'
L U2 B D' U2 B' F2
U' R2 D U L B2 D
U' R2 D U L B2 D'
U' R2 D U L B2 D2
U' R2 D U L' B2 L2
U' R2 D U L2 B2 L'
U' R2 D F U L B2
U' R2 D F' U L B2
U' R2 D F2 U L B2
L U2 B' U2 D' F2 B
L U2 B' U2 D' B F2
L U2 B' U2 B D' F2
L U2 B' D B2 U2 B'
L U2 B' D' U2 F2 B
L U2 B' D' U2 B F2
U' R2 D' U L D2 B2
U' R2 D' U' F2 U2 L
R2 U2 B2 U' B2 L R2
R2 U2 B2 U' B2 R2 L
L U2 B2 U R2 U B2
D' R2 D2 L2 B2 U2 L'
U' R2 D2 L2 U L' D
U' R2 D2 L2 U L' D'
U' R2 D2 L2 U L' D2
U' R2 D2 L2 U D L'
U' R2 D2 L2 U D' L'
U' R2 D2 L2 U D2 L'
U' R2 D2 L2 D U L'
U' R2 D2 L2 D' U L'
U' R2 D2 L2 D2 U L'
L U2 B2 U2 B2 D' F2
U' R2 D2 F L2 U L'
U' R2 D2 F' L2 U L'
F2 R2 D2 U L B2 R'
U' R2 D2 F2 L2 U L'
D' R2 D2 B2 L2 R' U2
D' R2 D2 B2 R' L2 U2
D R2 D2 L2 U2 L' F2
D' R2 F R2 F L B
L2 D L' U2 B2 U2 B2
U' R2 F U L D B2
U' R2 F U D L B2
L2 D L' D2 F2 D2 B2
U' R2 F U2 R2 U' L
U' R2 F D U L B2
L2 D L' F2 D2 F2 B2
L2 D L' F2 D2 B2 F2
U' R2 F D2 L2 U L'
U' R2 F' U L D B2
U' R2 F' U D L B2
F R2 F U L B R2
U' R2 F' U2 R2 U' L
L D L' B2 R' U2 R
U' R2 F' D U L B2
F2 R2 F' U L R2 B
F2 R2 F' U R2 L B
U R2 F U2 F' U' L
U' R2 F' D2 L2 U L'
D' R2 F2 L R2 D2 B2
L2 D L2 B2 R' U2 R
D' R2 F2 R2 L D2 B2
D' R2 F2 R2 D2 L B2
U' R2 F2 U L D B2
F' R2 F2 U L R2 B
U' R2 F2 U D L B2
F' R2 F2 U R2 L B
F R2 F' U L B R2
U' R2 F2 U2 R2 U' L
U' R2 F2 D U L B2
D' R2 F2 D2 L B2 R'
U' R2 F2 D2 L2 U L'
U R2 F' U2 F U' L
L2 D R B2 L U2 L2
F R2 F2 U L B R2
U R2 F2 U L D R2
L D R B2 L U2 L'
U R2 F2 U D L R2
U R2 F2 U D R2 L
U R2 F2 U2 F2 U' L
U R2 F2 D U L R2
U R2 F2 D U R2 L
L2 D R' B2 U2 L' R
L2 D R' B2 U2 R L'
R' D U R' U L R2
R' D U R' U R2 L
L2 D R2 B2 U2 L' R2
L2 D R2 B2 U2 R2 L'
D' R2 B2 R' U2 R' F2
D' R2 B2 R' U2 F2 R'
D' R2 B2 U2 R2 F2 L'
D R2 B2 L R' U2 R'
D R2 B2 L' R' U2 R'
R' D U2 L R D' F2
D R2 B2 L2 R' U2 R'
R D U R U L R2
R D U R U R2 L
D R2 B2 R' L U2 R'
D R2 B2 R' L' U2 R'
D R2 B2 R' L2 U2 R'
D R2 B2 R' U2 R' D
D R2 B2 R' U2 R' D'
D R2 B2 R' U2 R' D2
D R2 B2 R' U2 D R'
D R2 B2 R' U2 D' R'
D R2 B2 R' U2 D2 R'
D R2 B2 R' D U2 R'
D R2 B2 R' D' U2 R'
D R2 B2 R' D2 U2 R'
R' D U2 R L D' F2
R' D U2 R D' L F2
R' D U2 R D' F2 L
U2 D L R D2 F2 R
U2 D L R' D2 F2 R
D R2 B2 D2 L2 R' U2
D R2 B2 D2 R' L2 U2
U2 D L R2 D2 F2 R
U R2 B2 U' R' U2 R
U2 D L U2 L' B2 U2
U2 D L U2 B2 L' U2
U2 D L D2 R F2 R
U2 D L D2 R' F2 R
U2 D L D2 R2 F2 R
U2 D L D2 F2 R D
U2 D L D2 F2 R D'
U2 D L D2 F2 R D2
U2 D L D2 F2 D R
U2 D L D2 F2 D' R
U2 D L D2 F2 D2 R
U2 D L F2 R D2 F2
U2 D L F2 D2 R F2
R D U2 L R' D' F2
L2 D U2 B2 U2 L' B2
L2 D U2 B2 U2 B2 L'
R D U2 R' L D' F2
R D U2 R' D' L F2
R D U2 R' D' F2 L
L D U2 F B2 U2 B2
L D U2 F' B2 U2 B2
L D U2 F2 B2 U2 B2
D2 U L2 U' D' L' B2
D2 U L2 U' D' B2 L'
L D U2 B2 U2 B2 D
L D U2 B2 U2 B2 D'
L D U2 B2 U2 B2 D2
L D U2 B2 D2 F2 U2
L D U2 B2 F U2 B2
D2 U L2 U2 L2 U L
L D U2 B2 F' U2 B2
L D U2 B2 F2 U2 B2
D2 U L2 D' U' L' B2
D2 U L2 D' U' B2 L'
D2 U L2 D2 R2 U' L'
L D F R2 B R2 F'
L D F U2 F' B2 U2
L D F U2 B2 F' U2
U2 D L2 D2 L' R2 F2
U2 D L2 D2 L' F2 R2
U2 D L2 D2 R2 L' F2
D' U R U L F2 R
U2 D R L D2 F2 R
L D F' L2 B' L2 F
L D F' U2 F B2 U2
L D F' U2 B2 F U2
U2 D R D2 L F2 R
D' U R' U L F2 R
L2 D F2 D2 F2 L' B2
U2 D R B2 R' U2 B2
L2 D F2 D2 F2 B2 L'
L2 D F2 D2 B2 F2 L'
U2 D R B2 U2 B2 L
U2 D R' L D2 F2 R
L D F2 U2 F2 B2 U2
L D F2 U2 B2 F2 U2
U2 D R' D2 L F2 R
D' U R2 U L F2 R
L D F2 D2 F2 B2 D
L D F2 D2 F2 B2 D'
L D F2 D2 F2 B2 D2
L D F2 D2 B2 F2 D
L D F2 D2 B2 F2 D'
L D F2 D2 B2 F2 D2
U2 D R' B2 R' U2 B2
U2 D R' B2 U2 B2 L
U2 D R2 L D2 F2 R
B2 U R2 U' R U2 R'
L D B U2 B U2 B'
U2 D R2 D2 L F2 R
U2 D R2 B2 R' U2 B2
U2 D R2 B2 U2 B2 L
U2 D F L D2 F2 R
L' D B2 D R2 U2 R2
L2 D B2 R U2 L' R'
L2 D B2 R U2 R' L'
L2 D B2 R' U2 L' R
L2 D B2 R' U2 R L'
L2 D B2 R2 U2 L' R2
L2 D B2 R2 U2 R2 L'
L D B' U2 B' U2 B
U2 D F D2 L F2 R
U2 D F B2 R' U2 B2
U2 D F B2 U2 B2 L
U2 D F' L D2 F2 R
F' U D2 L2 U' B' L'
F2 U D2 L2 U' L' B2
F2 U D2 L2 U' B2 L'
U2 D F' D2 L F2 R
L2 D' L F' L2 F' B'
L2 D' L F' L2 B' F'
L2 D' L F2 L2 D2 B2
U2 D F' B2 R' U2 B2
U2 D F' B2 U2 B2 L
U2 D F2 L D2 F2 R
U2 D F2 D2 L F2 R
L2 D' L' F2 U2 F2 U2
L2 D' L' F2 D2 B2 D
L2 D' L' F2 D2 B2 D'
L2 D' L' F2 D2 B2 D2
L2 D' L' F2 B D2 B2
L2 D' L' F2 B' D2 B2
L2 D' L' F2 B2 D2 B2
U2 D F2 B2 R' U2 B2
L2 D' L' B F2 D2 B2
U2 D F2 B2 U2 B2 L
L2 D' L' B' F2 D2 B2
L2 D' L' B2 F2 D2 B2
L D' L' U2 L F2 R
L2 D' L2 U2 L F2 R
L D' L' F2 L D2 B2
L D' L' F2 D2 L B2
L2 D' L2 F2 L D2 B2
L2 D' L2 F2 D2 L B2
L2 D' R U2 L' R' F2
L2 D' R U2 L' F2 R'
L2 D' R U2 R' L' F2
L D' L2 F' L2 F' B'
L D' L2 F' L2 B' F'
L D' L2 F2 L2 D2 B2
L D' R U2 R' F2 L'
U2 D B2 R' U2 B2 D
U2 D B2 R' U2 B2 D'
U2 D B2 R' U2 B2 D2
U2 D B2 R' D2 F2 U2
U2 D B2 R' F U2 B2
U2 D B2 R' F' U2 B2
U2 D B2 R' F2 U2 B2
L2 D' R' U2 L' R F2
L2 D' R' U2 R L' F2
U2 D B2 U2 L B2 L
U2 D B2 U2 L' B2 L
U2 D B2 U2 L2 B2 L
L D' R F2 R' D2 B2
U2 D B2 U2 B2 L D
U2 D B2 U2 B2 L D'
U2 D B2 U2 B2 L D2
U2 D B2 U2 B2 D L
U2 D B2 U2 B2 D' L
U2 D B2 U2 B2 D2 L
L D' R F2 D2 R' B2
U2 D B2 D2 R' F2 U2
U2 D B2 D2 F2 R' U2
U2 D B2 F R' U2 B2
U2 D B2 F U2 B2 L
U2 D B2 F' R' U2 B2
U2 D B2 F' U2 B2 L
U2 D B2 F2 R' U2 B2
U2 D B2 F2 U2 B2 L
U2 D' L R F2 R D
U2 D' L R F2 R D'
U2 D' L R F2 R D2
U2 D' L R F2 D R
U2 D' L R F2 D' R
U2 D' L R F2 D2 R
U2 D' L R' F2 R D
U2 D' L R' F2 R D'
U2 D' L R' F2 R D2
U2 D' L R' F2 D R
U2 D' L R' F2 D' R
U2 D' L R' F2 D2 R
U2 D' L R2 F2 R D
U2 D' L R2 F2 R D'
U2 D' L R2 F2 R D2
U2 D' L R2 F2 D R
U2 D' L R2 F2 D' R
U2 D' L R2 F2 D2 R
U2 D' L U2 L' U2 F2
L2 D' R2 U2 L' R2 F2
L2 D' R2 U2 L' F2 R2
L2 D' R2 U2 R2 L' F2
R' D' U R' U L R2
R' D' U R' U R2 L
U2 D' L F R F R
U2 D' L F R' F R
U2 D' L F R2 F R
U2 D' L F D F R
U2 D' L F D' F R
U2 D' L F D2 F R
U2 D' L F2 R2 D R'
U2 D' L F2 R2 D' R'
U2 D' L F2 R2 D2 R'
U2 D' L F2 D R D
U2 D' L F2 D R D'
U2 D' L F2 D R D2
U2 D' L F2 D' R D
U2 D' L F2 D' R D'
U2 D' L F2 D' R D2
U2 D' L F2 D2 R D
U2 D' L F2 D2 R D'
U2 D' L F2 D2 R D2
U2 D' L F2 B R B'
U2 D' L F2 B2 R B2
U2 D' L B F2 R B'
U2 D' L B2 F2 R B2
L D' R2 F R2 F B
L D' R2 F R2 B F
L D' R2 F2 R2 D2 B2
R' D' U2 L R D' F2
R' D' U2 R L D' F2
R' D' U2 R D' L F2
R' D' U2 R D' F2 L
R D' U R U L R2
R D' U R U R2 L
L2 D' U2 L F2 L2 R
L2 D' U2 L F2 R L2
U2 D' R L F2 R D
U2 D' R L F2 R D'
U2 D' R L F2 R D2
U2 D' R L F2 D R
U2 D' R L F2 D' R
U2 D' R L F2 D2 R
R D' U2 L R' D' F2
R D' U2 R' L D' F2
U D' R U L F2 R
R D' U2 R' D' L F2
R D' U2 R' D' F2 L
U2 D' R' L F2 R D
U2 D' R' L F2 R D'
U2 D' R' L F2 R D2
U2 D' R' L F2 D R
U2 D' R' L F2 D' R
U2 D' R' L F2 D2 R
F' U' L2 R2 U B' L'
L D' U2 B U2 F2 B'
L D' U2 B U2 B' F2
