B2 L R U L
B2 R L U L
B2 L R U L D
B2 L R U L D'
B2 L R U L D2
B2 L R U D L
B2 L R U D' L
B2 L R U D2 L
B2 L R D U L
B2 L R D' U L
B2 L R D2 U L
B2 L R F U L
B2 L R F' U L
B2 L R F2 U L
B2 L D R U L
B2 L D' R U L
B2 L D2 R U L
B2 L F' U L F
B2 R L U L D
B2 R L U L D'
B2 R L U L D2
B2 R L U D L
B2 R L U D' L
B2 R L U D2 L
B2 R L D U L
B2 R L D' U L
B2 R L D2 U L
B2 R L F U L
B2 R L F' U L
B2 R L F2 U L
B2 R D L F2 U
B2 R D F2 L U
R' U' L2 D' R2 F2
R' U' L2 D' F2 R2
B2 R F L U L
B2 R F' L U L
B2 R F2 L U L
B' R B' L U L
L2 U' B2 L R U
L2 U' B2 R L U
R' U2 R2 B2 U L2
R' U2 B2 R2 U L2
R' D' B2 U' R2 F2
R' D' B2 U' F2 R2
B2 D L R F2 U
B2 D R L F2 U
B2 D R F2 L U
B2 F' L U L F
L' B2 L R U L2
U' B2 L R U L
L' B2 R L U L2
U2 B2 L R U L
L2 B2 L R U L'
F' B2 L U L F
U' B2 R L U L
U B2 L R U L
U2 B2 R L U L
L2 B2 R L U L'
U B2 R L U L
R B2 U L2 D B2
R B2 U2 R2 U' L2
R B2 D F2 U B2
U' B2 L R D2 U L
U' B2 L R F U L
U' B2 L R F' U L
U' B2 L R F2 U L
U' B2 L D R U L
U' B2 L D' R U L
U' B2 L D2 R U L
L' B2 L R U L2 D
L' B2 L R U L2 D'
L' B2 L R U L2 D2
L' B2 L R D F2 U
L' B2 L R F U L2
L' B2 L R F' U L2
L' B2 L R F2 U L2
U' B2 L F' U L F
L' B2 L D R F2 U
L2 B2 L R U L' D
L2 B2 L R U L' D'
L2 B2 L R U L' D2
L2 B2 L R U D L'
L2 B2 L R U D' L'
L2 B2 L R U D2 L'
L2 B2 L R D U L'
L2 B2 L R D' U L'
L2 B2 L R D2 U L'
U2 B2 L R U L D
U2 B2 L R U L D'
U2 B2 L R U L D2
U2 B2 L R U D L
U2 B2 L R U D' L
U2 B2 L R U D2 L
U2 B2 L R D U L
U2 B2 L R D' U L
U2 B2 L R D2 U L
U2 B2 L R F U L
U2 B2 L R F' U L
U2 B2 L R F2 U L
L2 B2 L D R U L'
U2 B2 L D R U L
L2 B2 L D' R U L'
U2 B2 L D' R U L
L2 B2 L D2 R U L'
U2 B2 L D2 R U L
U2 B2 L F' U L F
L B2 L R U D2 L2
L B2 L R U' R2 U2
L B2 L R D' F2 U
L B2 L R D2 U L2
U B2 L R U L D
U B2 L R U L D'
U B2 L R U L D2
U B2 L R U D L
U B2 L R U D' L
U B2 L R U D2 L
U B2 L R D U L
U B2 L R D' U L
U B2 L R D2 U L
U B2 L R F U L
U B2 L R F' U L
U B2 L R F2 U L
U' B2 R L U L D
U' B2 R L U L D'
U' B2 R L U L D2
U' B2 R L U D L
U' B2 R L U D' L
U' B2 R L U D2 L
U' B2 R L D U L
U' B2 R L D' U L
U' B2 R L D2 U L
U' B2 R L F U L
U' B2 R L F' U L
U' B2 R L F2 U L
U B2 L D R U L
U B2 L D' R U L
F' B2 L R U L F
U B2 L D2 R U L
F' B2 L R' U L F
F' B2 L R2 U L F
F' B2 L U L D F
F' B2 L U L D' F
F' B2 L U L D2 F
F' B2 L U L F D
F' B2 L U L F D'
F' B2 L U L F D2
R B2 L U L D B2
U B2 L F' U L F
F' B2 L U D L F
U' B2 R D L F2 U
F' B2 L U D' L F
R B2 L U D L B2
F' B2 L U D2 L F
F' B2 L U F L F
F' B2 L U F' L F
F' B2 L U F2 L F
U' B2 R D F2 L U
R B2 L U2 R2 U' L
L' B2 R L U L2 D
L' B2 R L U L2 D'
L' B2 R L U L2 D2
B2 F2 L U D L F2
F' B2 L D U L F
B2 F2 L U D F2 L
U' B2 R F L U L
L' B2 R L D F2 U
R B2 L D U L B2
L' B2 R L F U L2
L' B2 R L F' U L2
L' B2 R L F2 U L2
F' B2 L D' U L F
U' B2 R F' L U L
B2 F2 L U2 L2 U' L'
R B2 L D2 L2 U L'
F' B2 L D2 U L F
U' B2 R F2 L U L
F2 B2 L U D L F2
F2 B2 L U D F2 L
L' B2 R U L' D' B2
F' B2 L F R U L
B2 F2 L D U L F2
B2 F2 L D U F2 L
F2 B2 L U2 L2 U' L'
B2 F2 L D2 R2 U L
F2 B2 L D U L F2
F2 B2 L D U F2 L
L' B2 R D L U L2
L' B2 R D' L U L2
F2 B2 L D2 R2 U L
L' B2 R D2 L U L2
L2 B2 R L U L' D
L2 B2 R L U L' D'
L2 B2 R L U L' D2
L2 B2 R L U D L'
L2 B2 R L U D' L'
L2 B2 R L U D2 L'
L2 B2 R L D U L'
L2 B2 R L D' U L'
L2 B2 R L D2 U L'
U2 B2 R L U L D
U2 B2 R L U L D'
U2 B2 R L U L D2
U2 B2 R L U D L
U2 B2 R L U D' L
U2 B2 R L U D2 L
U2 B2 R L D U L
U2 B2 R L D' U L
U2 B2 R L D2 U L
U2 B2 R L F U L
U2 B2 R L F' U L
U2 B2 R L F2 U L
R B2 L' U L' D B2
R B2 L' U D L' B2
R B2 L' U D B2 L'
R B2 L' U2 R2 U' L'
R B2 L' D U L' B2
L2 B2 R D L U L'
R B2 L' D U B2 L'
U2 B2 R D L F2 U
L2 B2 R D' L U L'
U2 B2 R D F2 L U
R B2 L' D2 L2 U L
L2 B2 R D2 L U L'
L2 B2 R F L U L'
U2 B2 R F L U L
L2 B2 R F' L U L'
U2 B2 R F' L U L
L2 B2 R F2 L U L'
U2 B2 R F2 L U L
R' B2 R2 U L2 D B2
R' B2 R2 U2 R2 U' L2
L B2 R L U D2 L2
F B2 L F' R U L
L B2 R L U' R2 U2
L B2 R L D' F2 U
L B2 R L D2 U L2
U B2 R L U L D
U B2 R L U L D'
U B2 R L U L D2
U B2 R L U D L
U B2 R L U D' L
U B2 R L U D2 L
R' B2 R2 D F2 U B2
U B2 R L D U L
U B2 R L D' U L
U B2 R L D2 U L
U B2 R L F U L
U B2 R L F' U L
R B2 L2 D2 L2 U L2
U B2 R L F2 U L
F B2 L F2 U L F
U B2 R D L F2 U
L B2 R D' L F2 U
U B2 R D F2 L U
L B2 R D' F2 L U
F' B2 R L U L F
L B2 R D2 L U L
U B2 R F L U L
U B2 R F' L U L
U B2 R F2 L U L
F' B2 R' L U L F
F' B2 R2 L U L F
D' B2 U2 L R U R
D' B2 U2 R L U R
U' B2 D L R F2 U
U' B2 D R L F2 U
U' B2 D R F2 L U
R B2 U L D L B2
R B2 U L' D L' B2
R B2 U L' D B2 L'
R B2 U L2 U R2 U'
R B2 U L2 D B2 D
R B2 U L2 D B2 D'
R B2 U L2 D B2 D2
R B2 U L2 B D B2
R B2 U L2 B' D B2
R B2 U L2 B2 D B2
L' B2 D L R U L2
R B2 U D B2 D' L2
L' B2 D R L U L2
R2 B2 U2 L R U' L
R2 B2 U2 R L U' L
R B2 U B L2 D B2
R B2 U B' L2 D B2
R B2 U B2 L2 D B2
L2 B2 D L R U L'
U2 B2 D L R F2 U
L2 B2 D R L U L'
U2 B2 D R L F2 U
U2 B2 D R F2 L U
L' B2 D' L R U L2
L' B2 D' R L U L2
L2 B2 D' L R U L'
L2 B2 D' R L U L'
L' B2 D2 L R U L2
R B2 U2 R2 U' L2 D
R B2 U2 R2 U' L2 D'
R B2 U2 R2 U' L2 D2
R B2 U2 R2 D' B2 U'
R B2 U2 R2 B U' L2
R B2 U2 R2 B' U' L2
R B2 U2 R2 B2 U' L2
U B2 D L R F2 U
L' B2 D2 R L U L2
U B2 D R L F2 U
U B2 D R F2 L U
R B2 U2 B R2 U' L2
R B2 U2 B' R2 U' L2
R B2 U2 B2 R2 U' L2
L2 B2 D2 L R U L'
R B2 D L F2 U B2
R B2 D L' F2 U B2
L2 B2 D2 R L U L'
R B2 D L2 F2 U B2
R B2 D U B2 D' L2
U' B2 F' L U L F
R B2 D F2 L U B2
R B2 D F2 L' U B2
R B2 D F2 L2 U B2
R B2 D F2 U B2 D
R B2 D F2 U B2 D'
R B2 D F2 U B2 D2
R B2 D F2 D L2 U
B2 F2 D F2 L R U
B2 F2 D F2 R L U
F2 B2 D F2 L R U
F2 B2 D F2 R L U
U2 B2 F' L U L F
R B2 D2 L2 U D2 L2
R B2 D2 L2 U' R2 U2
R B2 D2 L2 D' F2 U
R B2 D2 L2 D2 U L2
U B2 F' L U L F
R B2 F U L2 D B2
R B2 F U2 R2 U' L2
R B2 F D F2 U B2
R B2 F' U L2 D B2
R B2 F' U2 R2 U' L2
R B2 F' D F2 U B2
R B2 F2 U L2 D B2
R B2 F2 U2 R2 U' L2
R B2 F2 D F2 U B2
