F L' D2 F2 B
F L' D2 B F2
B' L2 F L' B2
B' L2 F B2 L'
B' L2 B2 F L'
F D2 L' F2 B
F D2 L' F2 B
F D2 L' B F2
D2 F2 B' L B2
F D2 B L' F2
F' D2 F2 L' B
F' D2 F2 B L'
F' D2 B F2 L'
D2 B' L F2 B2
D2 B' L B2 F2
D2 B' F2 L B2
B' L2 F R2 L' B2 R2
B' L2 F R2 B2 L' R2
B' L2 F R2 B2 R2 L'
B2 L2 F R U2 L' R'
B2 L2 F R U2 R' L'
B L2 F L' R2 F' R2
B L2 F L' U2 B U2
B2 L2 F R' U2 L' R
B2 L2 F R' U2 R L'
F L2 F L D2 F2 B
F L2 F L D2 B F2
B2 L2 F R2 U2 L' R2
B2 L2 F R2 U2 R2 L'
B' L2 F D' L' D B2
D2 L2 F D2 F L' B
D2 L2 F D2 F B L'
D2 L2 F D2 B F L'
B L2 F R2 L' F' R2
B' L2 F D2 L' D2 B2
B' L2 F B L B L2
B' L2 F B L' D B
B' L2 F B L' D' B
B' L2 F B L' D2 B
B' L2 F B L' B D
B' L2 F B L' B D'
B' L2 F B L' B D2
B' L2 F B D L' B
B' L2 F B D B L'
B' L2 F B D' L' B
B' L2 F B D' B L'
B' L2 F B D2 L' B
B' L2 F B D2 B L'
B' L2 F B' D B' L'
B' L2 F B' D' B' L'
B' L2 F B' D2 B' L'
B' L2 F B2 L2 D L
B' L2 F B2 L2 D L
B' L2 F B2 L2 D' L
B' L2 F B2 L2 D2 L
B' L2 F B2 D L' D
B' L2 F B2 D L' D'
B' L2 F B2 D L' D2
B' L2 F B2 D' L' D
B' L2 F B2 D' L' D'
B' L2 F B2 D' L' D2
B' L2 F B2 D2 L' D
B' L2 F B2 D2 L' D'
B' L2 F B2 D2 L' D2
B L2 F U2 B U2 L'
F2 L2 F D2 F2 L' B
F2 L2 F D2 F2 B L'
F2 L2 F D2 B F2 L'
B' L2 F' L F2 L' B2
B' L2 F' L F2 B2 L'
B' L2 F' L B2 F2 L'
B' L2 F' L' F2 L' B2
B' L2 F' L' F2 B2 L'
B' L2 F' L' B2 F2 L'
B' L2 F' L2 F2 L' B2
B' L2 F' L2 F2 B2 L'
B' L2 F' L2 B2 F2 L'
F L2 F D2 L F2 B
F L2 F D2 L B F2
F L2 F D2 F2 L B
F2 L2 F' L' D2 F2 B
F2 L2 F' L' D2 B F2
B2 L2 F' R F2 U2 R'
F L2 F' L D2 F2 B
F L2 F' L D2 B F2
D2 L2 F' B' L F' B2
D2 L2 F' B' L B2 F'
B' L2 F' B2 L F2 L'
B' L2 F' B2 L' F2 L'
B' L2 F' B2 L2 F2 L'
D2 L2 F2 L B' L B2
F2 L2 F' D2 L' F2 B
F2 L2 F' D2 L' B F2
B L2 F' U2 B R U2
F2 L2 F' D2 B L' F2
D2 L2 F2 L' B' L B2
B' L2 F2 L F' L' B2
B' L2 F2 L F' B2 L'
B' L2 F2 L B2 F' L'
D2 L2 F2 L2 B' L B2
F' L2 F2 L' D2 F2 B
F' L2 F2 L' D2 B F2
B' L2 F2 L' F' L' B2
B' L2 F2 L' F' B2 L'
B' L2 F2 L' B2 F' L'
B' L2 F2 L2 F' L' B2
B' L2 F2 L2 F' B2 L'
B' L2 F2 L2 B2 F' L'
F L2 F' D2 L F2 B
F L2 F' D2 L B F2
F L2 F' D2 F2 L B
F L2 F2 L D2 F2 B
F L2 F2 L D2 B F2
F' L2 F2 D2 L' F2 B
F' L2 F2 D2 L' B F2
D2 L2 F2 B U2 R' U2
D2 L2 F2 B' L B2 D
D2 L2 F2 B' L B2 D'
D2 L2 F2 B' L B2 D2
D2 L2 F2 B' L' B2 L2
D2 L2 F2 B' L2 B2 L'
B L2 F2 R2 F' L' R2
B L2 F2 R2 F' R2 L'
F' L2 F2 D2 B L' F2
B' L2 F2 B2 L F' L'
B' L2 F2 B2 L' F' L'
B' L2 F2 B2 L2 F' L'
B' L2 F2 B2 D F' L'
B' L2 F2 B2 D' F' L'
B' L2 F2 B2 D2 F' L'
B L2 F2 U2 B U2 L
F L2 F2 D2 L F2 B
F L2 F2 D2 L B F2
D2 L2 B R2 F2 L' R2
D2 L2 B R2 F2 R2 L'
F L2 F2 D2 F2 L B
B2 L2 B L2 F B' L'
B2 L2 B L2 B' F L'
D2 L2 B U2 R' U2 F2
F2 L2 B R2 F' L' R2
F' L2 B U2 B R U2
F2 L2 B R2 F' R2 L'
F2 L2 B U2 B U2 L
B' L2 B F L B L2
B' L2 B F L' D B
B' L2 B F L' D' B
B' L2 B F L' D2 B
B' L2 B F L' B D
B' L2 B F L' B D'
B' L2 B F L' B D2
D2 L2 B F2 U2 R' U2
B' L2 B F D L' B
B' L2 B F D B L'
B' L2 B F D' L' B
B' L2 B F D' B L'
B' L2 B F D2 L' B
B' L2 B F D2 B L'
D2 L2 B' L F2 B2 D
D2 L2 B' L F2 B2 D'
D2 L2 B' L F2 B2 D2
D2 L2 B' L B2 F2 D
D2 L2 B' L B2 F2 D'
D2 L2 B' L B2 F2 D2
D2 L2 B' L' F2 L2 B2
D2 L2 B' L' F2 B2 L2
D2 L2 B' L' B2 L2 F2
D2 L2 B' L' B2 F2 L2
D2 L2 B' L2 B2 L' F2
F L2 B U2 B R' U2
D2 L2 B' F' L F' B2
D2 L2 B' F' L B2 F'
B' L2 B' D2 F B' L
B' L2 B' D2 B' F L
D2 L2 B' F2 L B2 D
D2 L2 B' F2 L B2 D'
D2 L2 B' F2 L B2 D2
D2 L2 B' F2 L' B2 L2
D2 L2 B' F2 L2 B2 L'
B' L2 B' F D B' L'
B' L2 B' F D' B' L'
B' L2 B' F D2 B' L'
B' L2 B2 L F L' F
F' L2 B2 R U2 R' B'
B' L2 B2 R F L' R'
B' L2 B2 R F R' L'
B' L2 B2 R2 F L' R2
B' L2 B2 R2 F R2 L'
U2 L2 B2 L2 F U2 L'
B L2 B2 L2 F L' B2
B L2 B2 L2 F B2 L'
B L2 B2 L2 B2 F L'
B' L2 B2 F L2 D L
B' L2 B2 F L2 D' L
B' L2 B2 F L2 D2 L
F L2 B2 R' U2 R B'
F L2 B2 R' U2 B' R
B' L2 B2 F D L' D
B' L2 B2 F D L' D'
B' L2 B2 F D L' D2
B' L2 B2 F D' L' D
B' L2 B2 F D' L' D'
B' L2 B2 F D' L' D2
B' L2 B2 F D2 L' D
B' L2 B2 F D2 L' D'
B' L2 B2 F D2 L' D2
B' L2 B2 F' L F2 L'
B' L2 B2 F' L' F2 L'
B' L2 B2 F' L2 F2 L'
B' L2 B2 F2 L F' L'
B' L2 B2 F2 L' F' L'
B' L2 B2 F2 L2 F' L'
B' L2 B2 F2 D F' L'
B' L2 B2 F2 D' F' L'
B' L2 B2 F2 D2 F' L'
B' R L2 F L' R' B2
B' R L2 F R' L' B2
B' R L2 F R' B2 L'
B2 R L2 F U2 L' R'
B2 R L2 F U2 R' L'
R2 U F' R B2 U2 R
R2 U F' B2 R U2 R
F' R U2 R' D2 F2 B
F' R U2 R' D2 B F2
B2 R U2 R' D2 B' L
B2 R U2 D2 R' B' L
R2 U B2 F' R U2 R
B2 R D2 U2 R' B' L
B R F L' R F' R2
B R F R L' F' R2
B2 R F U2 R' B' L'
B R F D2 L' R' F
B R F D2 L' F R'
B R F D2 R' L' F
B2 R F' R U2 R2 B'
B2 R F' R U2 B' R2
U2 R F' R F' B2 U2
U2 R F' R B2 F' U2
D2 R F2 R' B' L B2
U2 R F' B2 R F' U2
B R F2 R F' L' R2
B R F2 R F' R2 L'
U2 R B2 R F' R U2
F' R B2 U2 B2 R' B
F' R B2 D2 L U2 B'
U2 R B2 F' R F' U2
F R' L' D2 R F2 B
F R' L' D2 R B F2
B' R' L2 B2 R F L'
R2 U' F' R B2 U2 R
R2 U' F' B2 R U2 R
B2 R' U2 R D2 B' L
B2 R' U2 D2 R B' L
B2 R' U2 D2 B' L R
B2 R' U2 D2 B' R L
R2 U' B2 F' R U2 R
F' R' D2 L2 R F2 B
F' R' D2 L2 R B F2
F' R' D2 R L2 F2 B
F' R' D2 R L2 B F2
F' R' D2 R F2 L2 B
F' R' D2 R F2 B L2
F' R' D2 R B L2 F2
F' R' D2 R B F2 L2
B2 R' D2 U2 R B' L
B2 R' D2 U2 B' L R
B2 R' D2 U2 B' R L
F R' D2 L' R F2 B
F R' D2 L' R B F2
F R' D2 R L' F2 B
F R' D2 R L' B F2
F R' D2 R B L' F2
B R' F L' R' F' R
B R' F R' L' F' R
U2 R' F B2 U2 L' B'
B2 R' F' R U2 B' R'
U2 R' F' R B2 U2 B'
U2 R' F' B2 R U2 B
D2 R' B' L R F2 B
D2 R' B' L R B F2
D2 R' B' R L F2 B
D2 R' B' R L B F2
D2 R' B' R F2 L B
L' U2 R2 F' R B2 U2
L' U2 R2 F' B2 R U2
L' U2 R2 B2 F' R U2
L2 U2 R2 F' R B2 U2
L2 U2 R2 F' B2 R U2
L2 U2 R2 B2 F' R U2
L U2 R2 F' R B2 U2
D2 R' B2 R F2 B L
D2 R' B2 R B L F2
D2 R' B2 R B F2 L
L U2 R2 F' B2 R U2
F' R' B2 R2 U2 R' B
L U2 R2 B2 F' R U2
U2 R' B2 R' F' R U2
U2 R' B2 F U2 L' B'
U2 R' B2 F' R U2 B
F R' B2 U2 L' R B'
F R' B2 U2 L' B' R
F R' B2 U2 R L' B'
B R2 L F L' R2 F2
B R2 L F L' F2 R2
B R2 L F R2 L' F2
D' R2 L2 U R2 B L
B R2 L' F L' R2 F2
B R2 L' F L' F2 R2
B R2 L' F R2 L' F2
L' U2 F B2 U2 B' L'
B' R2 L2 F L' R2 B2
B' R2 L2 F L' B2 R2
B' R2 L2 F R2 L' B2
B' R2 L2 F R2 B2 L'
B' R2 L2 F B2 L' R2
B' R2 L2 F B2 R2 L'
B2 R2 L2 F U2 L' R2
B2 R2 L2 F U2 R2 L'
L2 U2 F B2 U2 B' L'
D R2 L2 U' R2 B L
F R2 L' B R2 F' B
F R2 L' B R2 B F'
B' R2 L2 B2 R2 F L'
B' R2 L2 B2 F L' R2
B' R2 L2 B2 F R2 L'
B R2 L2 F L' R2 F2
B R2 L2 F L' F2 R2
B R2 L2 F R2 L' F2
R2 U2 F' R B2 U2 R
L' U2 F' B2 R U2 B'
L U2 F B2 U2 B' L'
L2 U2 F' B2 R U2 B'
R2 U2 F' B2 R U2 R
L U2 F' B2 R U2 B'
U' R2 U' F' R B2 U2
U' R2 U' F' B2 R U2
U R2 U F' R B2 U2
U R2 U F' B2 R U2
U' R2 U' B2 F' R U2
U R2 U B2 F' R U2
B2 R2 U2 R2 D2 B' L
L' U2 B2 U2 D2 B' L
L' U2 B2 D2 U2 B' L
L' U2 B2 F U2 B' L'
L' U2 B2 F' R U2 B'
L2 U2 B2 U2 D2 B' L
L2 U2 B2 D2 U2 B' L
L2 U2 B2 F U2 B' L'
L2 U2 B2 F' R U2 B'
R2 U2 B2 F' R U2 R
L U2 B2 U2 D2 B' L
L U2 B2 D2 U2 B' L
L U2 B2 F U2 B' L'
L U2 B2 F' R U2 B'
B R2 F L R2 F2 L2
B R2 F L F2 L2 R2
B R2 F L F2 R2 L2
B R2 F L' R' F2 R'
B R2 F L' R2 F2 D
B R2 F L' R2 F2 D'
B R2 F L' R2 F2 D2
B2 R2 F U2 R2 B' L'
B R2 F L' F R2 F
B2 R2 F U2 B' L' R2
B2 R2 F U2 B' R2 L'
B R2 F L' F2 R2 D
B R2 F L' F2 R2 D'
B R2 F L' F2 R2 D2
B R2 F L2 R2 F2 L
B R2 F L2 F2 L R2
B R2 F L2 F2 R2 L
B' R2 F B2 L' R2 F'
B' R2 F B2 R2 L' F'
B R2 F R' L' F2 R'
B R2 F R2 L F2 L2
B R2 F R2 L' F2 D
B R2 F R2 L' F2 D'
B R2 F R2 L' F2 D2
B R2 F R2 L2 F2 L
B2 R2 F B' L' R2 F'
B2 R2 F B' R2 L' F'
F' R2 F' R' B2 L U2
B2 R2 F' R U2 R B'
B2 R2 F' R U2 B' R
U2 R2 F' R U2 D2 F2
U2 R2 F' R D2 U2 F2
U2 R2 F' R B2 U2 D
U2 R2 F' R B2 U2 D'
U2 R2 F' R B2 U2 D2
U2 R2 F' R B2 D U2
U2 R2 F' R B2 D' U2
U2 R2 F' R B2 D2 U2
U2 R2 F' R' B2 R2 U2
U2 R2 F' R2 B2 U2 L
F' R2 F' B2 U2 L R2
F' R2 F' B2 U2 R2 L
U2 R2 F' U2 D2 F2 L'
D2 R2 F2 L2 R2 B' L
B R2 F' R' D2 L2 R'
B R2 F' R' D2 R' L2
D2 R2 F2 L2 B' L R2
D2 R2 F2 L2 B' R2 L
B R2 F' R2 U2 R' U2
B R2 F' R2 B2 L B2
U2 R2 F' D2 R U2 F2
U2 R2 F' D2 U2 F2 L'
D2 R2 F2 R2 L2 B' L
F2 R2 F' B2 U2 L' R2
F2 R2 F' B2 U2 R2 L'
U2 R2 F' B' R B' U2
B R2 F' U2 R U2 R
U2 R2 F' B2 R U2 D
U2 R2 F' B2 R U2 D'
U2 R2 F' B2 R U2 D2
U2 R2 F' B2 R D U2
U2 R2 F' B2 R D' U2
U2 R2 F' B2 R D2 U2
U2 R2 F' B2 D R U2
U2 R2 F' B2 D' R U2
U2 R2 F' B2 D2 R U2
B R2 F' B2 R2 B2 L
B' R2 F2 B2 R2 F' L'
B2 R2 F2 B' R2 F' L'
B R2 F2 R2 F' L' F2
D2 R2 B R2 F2 L' B
D2 R2 B R2 F2 B L'
D2 R2 B R2 B F2 L'
F' R2 B R2 F' B L
F' R2 B R2 B L F'
F' R2 B R2 B F' L
F2 R2 B R2 F' L' B
F2 R2 B R2 F' B L'
F2 R2 B R2 B F' L'
D2 R2 B' L R2 F2 B
D2 R2 B' L R2 B F2
F R2 B L' R2 F' B
F R2 B L' R2 B F'
D2 R2 B' R2 L F2 B
D2 R2 B' R2 L B F2
D2 R2 B' R2 F2 L B
F R2 B R2 L' F' B
F R2 B R2 L' B F'
F R2 B R2 B L' F'
B2 R2 B' R2 F L' F2
B2 R2 B' F L' R2 F'
B2 R2 B' F R2 L' F'
B2 R2 B' F2 R2 F' L'
D2 R2 B2 R2 F2 B L
D2 R2 B2 R2 B L F2
D2 R2 B2 R2 B F2 L
U2 R2 B' F' R B' U2
B' R2 B2 R2 F L' F2
F' R2 B2 U2 L R2 B
F' R2 B2 U2 R2 L B
B' R2 B2 F L' R2 F'
B' R2 B2 F R2 L' F'
F2 R2 B2 U2 R2 B L
F' R2 B2 F' U2 L R2
F' R2 B2 F' U2 R2 L
B' R2 B2 F2 R2 F' L'
F2 R2 B2 F' U2 L' R2
F2 R2 B2 F' U2 R2 L'
U2 R2 B2 F' R U2 D
U2 R2 B2 F' R U2 D'
U2 R2 B2 F' R U2 D2
U2 R2 B2 F' R D U2
U2 R2 B2 F' R D' U2
U2 R2 B2 F' R D2 U2
U2 R2 B2 F' D R U2
U2 R2 B2 F' D' R U2
U2 R2 B2 F' D2 R U2
F R2 B2 U2 L' R2 B
F R2 B2 U2 R2 L' B
F R2 B2 U2 R2 B L'
B R2 B2 F' R2 B2 L
B' U L2 U' F L' B2
B' U L2 U' F B2 L'
B' U L2 U' B2 F L'
L' D B2 D F2 B' L
L' D B2 D B' L F2
L' D B2 D B' F2 L
L2 D B2 D F2 B' L
L2 D B2 D B' L F2
L2 D B2 D B' F2 L
F U D L2 U' L B
L D B2 D F2 B' L
L D B2 D B' L F2
L D B2 D B' F2 L
D2 U B' U' L F2 B2
D2 U B' U' L B2 F2
D2 U B' U' F2 L B2
B U B2 L2 U' F L'
B U B2 U' L2 F L'
B' U' L2 U F L' B2
B' U' L2 U F B2 L'
B' U' L2 U B2 F L'
B U' R2 U F L' F2
B U' R2 F U L' F2
L' D' B2 D' F2 B' L
L' D' B2 D' B' L F2
L' D' B2 D' B' F2 L
L2 D' B2 D' F2 B' L
L2 D' B2 D' B' L F2
L2 D' B2 D' B' F2 L
B U' D R2 U F' L'
L' D2 L F2 B' L B2
L' D2 L B' L F2 B2
L' D2 L B' L B2 F2
L' D2 L B' F2 L B2
L D' B2 D' F2 B' L
L D' B2 D' B' L F2
L D' B2 D' B' F2 L
L2 D2 L F2 B' L B2
L2 D2 L B' L F2 B2
L2 D2 L B' L B2 F2
L2 D2 L B' F2 L B2
R D2 L R' F2 B' L
R D2 L R' B' L F2
R D2 L R' B' F2 L
L' D2 L' F2 B' L B2
L' D2 L' B' L F2 B2
L' D2 L' B' L B2 F2
L' D2 L' B' F2 L B2
L D2 L F2 B' L B2
L2 D2 L' F2 B' L B2
L D2 L B' L F2 B2
L D2 L B' L B2 F2
L2 D2 L' B' L F2 B2
L2 D2 L' B' L B2 F2
R D2 L F2 R' B' L
L D2 L B' F2 L B2
L2 D2 L' B' F2 L B2
L' D2 L2 F2 B' L B2
L' D2 L2 B' L F2 B2
L' D2 L2 B' L B2 F2
L' D2 L2 B' F2 L B2
B U' F R2 U L' F'
B U' F U' B U2 L'
L D2 L' F2 B' L B2
L2 D2 L2 F2 B' L B2
L2 D2 L2 B' L F2 B2
L2 D2 L2 B' L B2 F2
L D2 L' B' L F2 B2
L D2 L' B' L B2 F2
L2 D2 L2 B' F2 L B2
L D2 L' B' F2 L B2
R' D2 R F2 B' L B2
R' D2 R B' L F2 B2
R' D2 R B' L B2 F2
R' D2 R B' F2 L B2
B U' F' U' B R U2
L D2 L2 F2 B' L B2
L D2 L2 B' L F2 B2
L D2 L2 B' L B2 F2
L D2 L2 B' F2 L B2
R D2 R' L F2 B' L
R D2 R' L B' L F2
R D2 R' L B' F2 L
R D2 R' F2 L B' L
R D2 R' F2 B' L B'
R D2 R' B' L F2 B'
R D2 R' B' L B' F2
R D2 R' B' F2 L B'
L' D2 F D2 F L' B
L' D2 F D2 F B L'
L' D2 F D2 B F L'
L2 D2 F D2 F L' B
L2 D2 F D2 F B L'
L2 D2 F D2 B F L'
L' D2 F' B' L F' B2
L' D2 F' B' L B2 F'
L' D2 F2 L B' L B2
L' D2 F2 L' B' L B2
L' D2 F2 L2 B' L B2
L D2 F D2 F L' B
L D2 F D2 F B L'
L D2 F D2 B F L'
L2 D2 F' B' L F' B2
L2 D2 F' B' L B2 F'
L2 D2 F2 L B' L B2
L2 D2 F2 L' B' L B2
L2 D2 F2 L2 B' L B2
L' D2 F2 B U2 R' U2
L' D2 F2 B' L B2 D
L' D2 F2 B' L B2 D'
L' D2 F2 B' L B2 D2
L' D2 F2 B' L' B2 L2
L' D2 F2 B' L2 B2 L'
L' D2 B R2 F2 L' R2
L' D2 B R2 F2 R2 L'
L2 D2 F2 B U2 R' U2
L2 D2 F2 B' L B2 D
L2 D2 F2 B' L B2 D'
L2 D2 F2 B' L B2 D2
L2 D2 F2 B' L' B2 L2
L2 D2 F2 B' L2 B2 L'
L D2 F' B' L F' B2
L D2 F' B' L B2 F'
L' D2 B U2 R' U2 F2
L D2 F2 L B' L B2
R D2 F2 L R' B' L
L D2 F2 L' B' L B2
R' D2 B' L R F2 B
R' D2 B' L R B F2
L D2 F2 L2 B' L B2
D2 U2 B' L F2 R B2
D2 U2 B' L F2 B2 R
D2 U2 B' L B2 F2 R
L2 D2 B R2 F2 L' R2
L2 D2 B R2 F2 R2 L'
R' D2 B' R L F2 B
R' D2 B' R L B F2
L' D2 B F2 U2 R' U2
R' D2 B' R F2 L B
R D2 F2 R' L B' L
L' D2 B' L F2 B2 D
L' D2 B' L F2 B2 D'
L' D2 B' L F2 B2 D2
R D2 F2 R' B' L B'
L' D2 B' L B2 F2 D
L' D2 B' L B2 F2 D'
L' D2 B' L B2 F2 D2
L' D2 B' L' F2 L2 B2
L' D2 B' L' F2 B2 L2
L2 D2 B U2 R' U2 F2
L' D2 B' L' B2 L2 F2
L' D2 B' L' B2 F2 L2
L' D2 B' L2 B2 L' F2
D2 U2 B' U2 L F2 B2
D2 U2 B' U2 L B2 F2
B U2 R' U2 L F L'
D2 U2 B' U2 F2 L B2
L D2 F2 B U2 R' U2
L D2 F2 B' L B2 D
L D2 F2 B' L B2 D'
L D2 F2 B' L B2 D2
L D2 F2 B' L' B2 L2
L D2 F2 B' L2 B2 L'
L2 D2 B F2 U2 R' U2
U2 D2 B' L F2 R B2
U2 D2 B' L F2 B2 R
U2 D2 B' L B2 F2 R
L2 D2 B' L F2 B2 D
L2 D2 B' L F2 B2 D'
L2 D2 B' L F2 B2 D2
L2 D2 B' L B2 F2 D
L2 D2 B' L B2 F2 D'
L2 D2 B' L B2 F2 D2
L2 D2 B' L' F2 L2 B2
L2 D2 B' L' F2 B2 L2
L2 D2 B' L' B2 L2 F2
L2 D2 B' L' B2 F2 L2
F' U2 R2 F' R' B2 U2
L2 D2 B' L2 B2 L' F2
F' U2 R2 F' B2 U2 L
L' D2 B' F' L F' B2
L' D2 B' F' L B2 F'
L' D2 B' F2 L B2 D
L' D2 B' F2 L B2 D'
L' D2 B' F2 L B2 D2
L' D2 B' F2 L' B2 L2
L' D2 B' F2 L2 B2 L'
R' D2 B2 R F2 B L
R' D2 B2 R B L F2
R' D2 B2 R B F2 L
L D2 B R2 F2 L' R2
L D2 B R2 F2 R2 L'
U2 D2 B' U2 L F2 B2
U2 D2 B' U2 L B2 F2
F' U2 R2 B2 F' U2 L
U2 D2 B' U2 F2 L B2
L D2 B U2 R' U2 F2
L2 D2 B' F' L F' B2
L2 D2 B' F' L B2 F'
F U2 R' B2 U2 L' B'
B U2 R2 U2 F L' F2
L2 D2 B' F2 L B2 D
L2 D2 B' F2 L B2 D'
L2 D2 B' F2 L B2 D2
L2 D2 B' F2 L' B2 L2
L2 D2 B' F2 L2 B2 L'
L D2 B F2 U2 R' U2
L D2 B' L F2 B2 D
L D2 B' L F2 B2 D'
L D2 B' L F2 B2 D2
L D2 B' L B2 F2 D
L D2 B' L B2 F2 D'
L D2 B' L B2 F2 D2
L D2 B' L' F2 L2 B2
L D2 B' L' F2 B2 L2
L D2 B' L' B2 L2 F2
L D2 B' L' B2 F2 L2
L D2 B' L2 B2 L' F2
U D2 B' U' L F2 B2
U D2 B' U' L B2 F2
U D2 B' U' F2 L B2
L D2 B' F' L F' B2
L D2 B' F' L B2 F'
L D2 B' F2 L B2 D
L D2 B' F2 L B2 D'
L D2 B' F2 L B2 D2
L D2 B' F2 L' B2 L2
L D2 B' F2 L2 B2 L'
L' F L B' L2 F B2
L' F L B' L2 B2 F
B' U2 D2 F2 B' U2 L
B' U2 D2 B' F2 U2 L
L' F L' U2 B2 U2 B'
L2 F L B' L2 F B2
L2 F L B' L2 B2 F
L' F L' D B D F2
L' F L' D' B D' F2
L' F L' D2 F2 D B
L' F L' D2 F2 D' B
L' F L' D2 F2 D2 B
L' F L' D2 F2 B D
L' F L' D2 F2 B D'
L' F L' D2 F2 B D2
L' F L' D2 B F2 D
L' F L' D2 B F2 D'
L' F L' D2 B F2 D2
F2 U2 D2 B L F2 R
L' F L' F D2 F2 B
L' F L' F D2 B F2
L' F L' F' D2 F2 B
L' F L' F' D2 B F2
D2 F L' B' L F B2
D2 F L' B' L B2 F
L' F L' F2 D2 F2 B
L' F L' F2 D2 B F2
L' F L' B R2 F' R2
L' F L' B U2 B U2
L2 F L' U2 B2 U2 B'
L2 F L' D B D F2
R2 F L' R2 D2 F2 B2
R2 F L' R2 D2 B2 F2
L2 F L' D' B D' F2
L2 F L' D2 F2 D B
L2 F L' D2 F2 D' B
L2 F L' D2 F2 D2 B
L2 F L' D2 F2 B D
L2 F L' D2 F2 B D'
L2 F L' D2 F2 B D2
L2 F L' D2 B F2 D
L2 F L' D2 B F2 D'
L2 F L' D2 B F2 D2
L2 F L' F D2 F2 B
L2 F L' F D2 B F2
L2 F L' F' D2 F2 B
L2 F L' F' D2 B F2
B2 U2 F U2 B' L' F'
B' U2 F B' U2 B' L'
L2 F L' F2 D2 F2 B
L2 F L' F2 D2 B F2
L2 F L' B R2 F' R2
L2 F L' B U2 B U2
B U2 D2 B R' U2 D
B U2 D2 B R' U2 D'
B U2 D2 B R' U2 D2
B U2 D2 B R' D U2
B U2 D2 B R' D' U2
B U2 D2 B R' D2 U2
B U2 D2 B D R' U2
B U2 D2 B D' R' U2
B U2 D2 B D2 R' U2
L F L B' L2 F B2
L F L B' L2 B2 F
L' F L2 D2 L F2 B
L' F L2 D2 L B F2
L' F L2 D2 F2 L B
B' U2 F' R B' U2 B'
F2 U2 F B2 U2 B' L
R F L' R' D2 F2 B
R F L' R' D2 B F2
B2 U2 F' R U2 F B'
B2 U2 F' R U2 B' F
L F L' U2 B2 U2 B'
L2 F L2 D2 L F2 B
L2 F L2 D2 L B F2
L F L' D B D F2
L2 F L2 D2 F2 L B
L F L' D' B D' F2
L F L' D2 F2 D B
L F L' D2 F2 D' B
L F L' D2 F2 D2 B
L F L' D2 F2 B D
L F L' D2 F2 B D'
L F L' D2 F2 B D2
L F L' D2 B F2 D
L F L' D2 B F2 D'
L F L' D2 B F2 D2
B' U2 F' B' R U2 B'
L F L' F D2 F2 B
L F L' F D2 B F2
L F L' F' D2 F2 B
L F L' F' D2 B F2
L F L' F2 D2 F2 B
L F L' F2 D2 B F2
L F L' B R2 F' R2
L F L' B U2 B U2
F2 U2 F' B2 U2 B' L
L F L2 D2 L F2 B
L F L2 D2 L B F2
L F L2 D2 F2 L B
B U2 F' B R F U2
F' U2 F2 B2 U2 B' L'
F2 U2 F2 B2 U2 B' L
U2 F R' B2 U2 L' B'
U' F U L' D2 F2 B
U' F U L' D2 B F2
F' U2 B' R B' U2 B'
R F R' L' D2 F2 B
R F R' L' D2 B F2
B' U2 B' U2 D2 B' L
F U2 F2 B2 R U2 B'
R2 F R2 L' D2 F2 B2
R2 F R2 L' D2 B2 F2
B U2 B U F U L'
B' U2 B' D2 U2 B' L
F2 U2 B' R' B' U2 B'
B U2 B U2 F L' F'
U' F U D2 L' F2 B
U' F U D2 L' B F2
B' U2 B' F U2 B' L'
B' U2 B' F' R U2 B'
U' F U D2 B L' F2
R F R' D2 L' F2 B
R F R' D2 L' B F2
R F R' D2 B L' F2
R2 F R2 D2 L' F2 B2
R2 F R2 D2 L' B2 F2
R2 F R2 D2 B2 L' F2
B U2 B F' R F U2
F' U2 B2 R U2 D B'
F' U2 B2 R U2 D' B'
F' U2 B2 R U2 D2 B'
F' U2 B2 R U2 B' D
F' U2 B2 R U2 B' D'
F' U2 B2 R U2 B' D2
F' U2 B2 R D U2 B'
F' U2 B2 R D' U2 B'
F' U2 B2 R D2 U2 B'
F' U2 B2 R F U2 B'
F' U2 B2 R F' U2 B'
F' U2 B2 R F2 U2 B'
F2 U2 B2 R U2 B' L
F2 U2 B2 R' U2 B' L
F2 U2 B2 R2 U2 B' L
F' U2 B2 D R U2 B'
F' U2 B2 D' R U2 B'
F' U2 B2 D2 R U2 B'
F2 U2 B2 U2 B' L D
F2 U2 B2 U2 B' L D'
F2 U2 B2 U2 B' L D2
F2 U2 B2 U2 B' D L
F2 U2 B2 U2 B' D' L
F2 U2 B2 U2 B' D2 L
F' U2 B2 F2 U2 B' L'
U' F U' B2 U2 B' L'
F2 U2 B2 F U2 B' L
F2 U2 B2 F' U2 B' L
F2 U2 B2 F2 U2 B' L
B U2 B2 U2 L2 F L'
F U2 B2 R U2 B' L'
F U2 B2 R' U2 B' L'
F U2 B2 R2 U2 B' L'
B U2 B2 D2 B' U2 L
F U2 B2 U2 D B' L'
F U2 B2 U2 D' B' L'
F U2 B2 U2 D2 B' L'
F U2 B2 U2 B L' B2
F U2 B2 U2 B' L' D
F U2 B2 U2 B' L' D'
F U2 B2 U2 B' L' D2
F U2 B2 U2 B' D L'
F U2 B2 U2 B' D' L'
F U2 B2 U2 B' D2 L'
F U2 B2 U2 B2 L' B
U2 F U2 L' D2 F2 B
U2 F U2 L' D2 B F2
F U2 B2 D U2 B' L'
F U2 B2 D' U2 B' L'
