F L D' L2 D2 R2
F L' D' L2 D' R2
F L' D2 R2 D L2
F L2 U' F2 U R
F' L2 F2 R D' L2
F' L2 F2 D' L2 R
F' L2 F2 D' R L2
B2 R' B2 D' F L'
F U D2 B2 U' R'
R' D' F L' D2 R2
F U' F2 U' L U2
F U' F2 B2 U R'
F U' B2 F2 U R'
F U2 L U F2 U
F U2 L U2 D' L2
F U2 L D R2 U2
F U2 L D' U2 L2
F U2 D L R2 U2
F U2 D R2 L U2
F U2 D' L U2 L
L2 F D' L2 F R
F D L' D2 L2 R2
F D L' D2 R2 L2
F D U2 L R2 U2
F D U2 R2 L U2
U' F' U' L U2 F2
F D B2 R' B2 L
F D' L' D2 L' R2
F D' L' D2 R2 L'
F D' L2 U2 L' U2
F D' L2 F2 R F2
U' F' B2 U R' F2
U' F' B2 U F2 R'
F D' U2 L U2 L
F D' F2 L2 F2 R
F D' B2 L2 R' B2
F D' B2 R' L2 B2
F D' B2 R' B2 L2
F D2 U B2 U' R'
B2 F R' B2 D' L2
B2 F' U R' F2 B2
B2 F' U R' B2 F2
B2 F' U F2 R' B2
F' B2 U R' F2 B2
F' B2 U R' B2 F2
F' B2 U F2 R' B2
F B2 R' B2 D' L2
U' B2 F' U R' F2
U' B2 F' U F2 R'
F D' R B2 L2 R' B2
F D' R B2 R' L2 B2
F D' R B2 R' B2 L2
F D' R' L' D2 L' R2
F D' R' L' D2 R2 L'
F D' R' L2 U2 L' U2
F D' R' L2 F2 R F2
U' F' B2 R U R2 F2
U' F' B2 R U F2 R2
F D' R' U2 L U2 L
U' F' B2 R2 U R F2
B2 D' R2 B U' R F
U' F' B2 U R F2 R2
U' F' B2 U R' F2 D
U' F' B2 U R' F2 D'
U' F' B2 U R' F2 D2
U' F' B2 U F R' F
U' F' B2 U F2 R' D
U' F' B2 U F2 R' D'
U' F' B2 U F2 R' D2
U' F' B2 U F2 D R'
U' F' B2 U F2 D' R'
U' F' B2 U F2 D2 R'
U' F' B2 D R2 U R
D2 F' B2 U R' F2 B2
D2 F' B2 U R' B2 F2
F D' R' F2 L2 F2 R
D2 F' B2 U F2 R' B2
D' F' B2 U R' F2 B2
D' F' B2 U R' B2 F2
D' F' B2 U F2 R' B2
F D' R' B2 L2 R' B2
F D' R' B2 R' L2 B2
F D' R' B2 R' B2 L2
F D' R2 L' D2 L' R2
F D' R2 L' D2 R2 L'
F D' R2 L2 U2 L' U2
F D' R2 L2 F2 R F2
F D' R2 U2 L U2 L
F D' R2 F2 L2 F2 R
F D' R2 B2 L2 R' B2
F D' R2 B2 R' L2 B2
F D' R2 B2 R' B2 L2
D F' B2 U R' F2 B2
D F' B2 U R' B2 F2
D F' B2 U F2 R' B2
U F' B2 U' R' F2 L'
F D' U B2 U' L2 R'
F D' U B2 U' R' L2
F D' U' B2 U L2 R'
F D' U' B2 U R' L2
F D' U2 L R U2 L
F D' U2 L R' U2 L
F D' U2 L R2 U2 L
F D' U2 L U2 L D
F D' U2 L U2 L D'
F D' U2 L U2 L D2
F D' U2 L U2 D L
F D' U2 L U2 D' L
F D' U2 L U2 D2 L
F D' U2 L D U2 L
F D' U2 L D' U2 L
F D' U2 L D2 U2 L
B2 D' F D R' B2 L
F D' U2 R L U2 L
F D' U2 R' L U2 L
F D' U2 R2 L U2 L
F D' F L2 F2 R F
L2 F2 R F' D' L2 F
F D' F2 L2 R F2 R
F D' F2 L2 R' F2 R
F D' F2 L2 R2 F2 R
F D' F2 L2 F2 R D
F D' F2 L2 F2 R D'
F D' F2 L2 F2 R D2
F D' F2 L2 F2 D R
F D' F2 L2 F2 D' R
F D' F2 L2 F2 D2 R
F D' F2 R L2 F2 R
F D' F2 R' L2 F2 R
F D' F2 R2 L2 F2 R
F D' B' L2 B' R' B2
F D' B2 L' R' B2 L'
F D' B2 L2 R B2 R2
F D' B2 L2 R' B2 D
F D' B2 L2 R' B2 D'
F D' B2 L2 R' B2 D2
F D' B2 L2 R2 B2 R
F D' B2 R L2 B2 R2
F D' B2 R B2 L2 R2
F D' B2 R B2 R2 L2
F D' B2 R' L' B2 L'
F D' B2 R' L2 B2 D
F D' B2 R' L2 B2 D'
F D' B2 R' L2 B2 D2
F D' B2 R' B L2 B
F D' B2 R' B2 L2 D
F D' B2 R' B2 L2 D'
F D' B2 R' B2 L2 D2
F D' B2 R2 L2 B2 R
F D' B2 R2 B2 L2 R
F D' B2 R2 B2 R L2
F D2 L D L2 D2 R2
F D2 L' D L2 D R2
F D2 L' D2 R2 D' L2
F D2 R U B2 U' R'
F D2 R' U B2 U' R'
F D2 R2 U B2 U' R'
F D2 U F B2 U' R'
F D2 U F' B2 U' R'
F D2 U F2 B2 U' R'
F D2 U B2 U' R' D
F D2 U B2 U' R' D'
F D2 U B2 U' R' D2
F D2 U B2 U' D R'
F D2 U B2 U' D' R'
F D2 U B2 U' D2 R'
F D2 U B2 D U' R'
F D2 U B2 D' U' R'
F D2 U B2 D2 U' R'
F D2 U B2 F U' R'
F D2 U B2 F' U' R'
F D2 U B2 F2 U' R'
B2 D2 F R' D' L2 B'
F D2 U2 L U' B2 U'
F D2 U2 L U2 D L2
F D2 U2 L D U2 L2
F D2 U2 L D' R2 U2
B2 D2 F D' L2 R' B'
B2 D2 F D' R' L2 B'
B D2 F' U R F2 B'
B D2 F' U R B' F2
B D2 F' U B' R F2
B2 F L R' B2 D' L2
F D2 B2 R' B2 D L2
R2 B U' F B R' B2
B2 F L' R' B2 D' L2
R2 B U' B R' F B2
R2 B U' B R' B2 F
R2 B U' B F R' B2
B2 F L2 R' B2 D' L2
U' B D2 F' U R F2
B2 F R B2 R2 D' L2
B2 F R' L B2 D' L2
B2 F R' L' B2 D' L2
B2 F R' L2 B2 D' L2
B2 F R' U' F2 U B2
B2 F R' D' L2 D B2
B2 F R' B D' L2 B
B2 F R' B D' B L2
B2 F R' B' D' B' L2
B2 F R' B2 L D' L2
B2 F R' B2 L' D' L2
B2 F R' B2 L2 D' L2
B2 F R' B2 U' F2 U
B2 F R' B2 D' L2 D
B2 F R' B2 D' L2 D'
B2 F R' B2 D' L2 D2
B2 F R2 B2 R D' L2
B2 F R2 B2 D' L2 R
B2 F R2 B2 D' R L2
F' B U F2 B R' B2
F' B U B R' F2 B2
F' B U B R' B2 F2
F' B U B F2 R' B2
B2 F U' F2 U R' B2
L2 B' L' U F' U B
B' F D B' R' B2 L
B2 F D R' D' B2 L
B' F D' L2 B' R' B2
B2 F D' L2 D R' B2
B' F D' B' L2 R' B2
B' F D' B' R' L2 B2
B' F D' B' R' B2 L2
B2 F' L U R' F2 B2
B2 F' L U R' B2 F2
B2 F' L U F2 R' B2
B2 F' L' U R' F2 B2
B2 F' L' U R' B2 F2
B2 F' L' U F2 R' B2
B2 F' L2 U R' F2 B2
B2 F' L2 U R' B2 F2
B2 F' L2 U F2 R' B2
B2 F' R U R2 F2 B2
B2 F' R U R2 B2 F2
B2 F' R U F2 R2 B2
B2 F' R U F2 B2 R2
B2 F' R U B2 R2 F2
B2 F' R U B2 F2 R2
U2 B' U2 F R D' L2
U2 B' U2 F D' L2 R
U2 B' U2 F D' R L2
B2 F' R' F2 B2 D' L2
B2 F' R' B2 F2 D' L2
B2 F' R2 U R F2 B2
B2 F' R2 U R B2 F2
B2 F' R2 U B2 R F2
U B' U2 F' U F2 R
B2 F' U R F2 R2 B2
B2 F' U R F2 B2 R2
B2 F' U R B2 R2 F2
B2 F' U R B2 F2 R2
B2 F' U R' F2 B2 D
B2 F' U R' F2 B2 D'
B2 F' U R' F2 B2 D2
B2 F' U R' B2 F2 D
B2 F' U R' B2 F2 D'
B2 F' U R' B2 F2 D2
B2 F' U R2 B2 R F2
B2 F' U F R' F B2
B2 F' U F R' B2 F
B2 F' U F2 R B2 R2
B2 F' U F2 R' B2 D
B2 F' U F2 R' B2 D'
B2 F' U F2 R' B2 D2
B2 F' U F2 R2 B2 R
B2 F' U' R' F2 L' B2
B2 F' U' R' F2 B2 L'
B2 F' U' R' B2 F2 L'
B F' U F2 B R' B2
B F' U B R' F2 B2
B F' U B R' B2 F2
B F' U B F2 R' B2
B2 F' D L2 R2 U R
B2 F' D R2 L2 U R
F B' D B' R' B2 L
F B' D' L2 B' R' B2
F' B2 L U R' F2 B2
F' B2 L U R' B2 F2
F' B2 L U F2 R' B2
F B' D' B' L2 R' B2
F B' D' B' R' L2 B2
F B' D' B' R' B2 L2
F' B2 L' U R' F2 B2
F' B2 L' U R' B2 F2
F' B2 L' U F2 R' B2
F B2 L R' B2 D' L2
D2 B2 R' B2 D' F L'
F' B2 L2 U R' F2 B2
F' B2 L2 U R' B2 F2
F' B2 L2 U F2 R' B2
D' B2 R' B2 D' F L'
F B2 L' R' B2 D' L2
U' B2 U R' D' F L'
F' B2 R U R2 F2 B2
F' B2 R U R2 B2 F2
F' B2 R U F2 R2 B2
F' B2 R U F2 B2 R2
F' B2 R U B2 R2 F2
F' B2 R U B2 F2 R2
U' B2 U F R' D' L2
U' B2 U F D' L2 R'
U' B2 U F D' R' L2
D B2 R' B2 D' F L'
F B2 L2 R' B2 D' L2
R B2 R' F B2 D' L2
U2 B2 U F' U R' F2
F' B2 R' F2 B2 D' L2
U2 B2 U F' U F2 R'
F' B2 R' B2 F2 D' L2
R B2 R' B2 F D' L2
F' B2 R2 U R F2 B2
F' B2 R2 U R B2 F2
F' B2 R2 U B2 R F2
F B2 R B2 R2 D' L2
F B2 R' L B2 D' L2
F B2 R' L' B2 D' L2
F B2 R' L2 B2 D' L2
F B2 R' U' F2 U B2
F' B2 U R F2 R2 B2
F' B2 U R F2 B2 R2
F' B2 U R B2 R2 F2
F' B2 U R B2 F2 R2
F B2 R' D' L2 D B2
F' B2 U R' F2 B2 D
F' B2 U R' F2 B2 D'
F' B2 U R' F2 B2 D2
F' B2 U R' B2 F2 D
F' B2 U R' B2 F2 D'
F' B2 U R' B2 F2 D2
U2 B2 U2 R' D' F L'
F' B2 U R2 B2 R F2
U' B2 D F' U R' F2
U' B2 D F' U F2 R'
F' B2 U F R' F B2
F' B2 U F R' B2 F
F B2 R' B D' L2 B
F B2 R' B D' B L2
U2 B2 U2 F R' D' L2
U2 B2 U2 F D' L2 R'
U2 B2 U2 F D' R' L2
F' B2 U F2 R B2 R2
F' B2 U F2 R' B2 D
F' B2 U F2 R' B2 D'
F' B2 U F2 R' B2 D2
F B2 R' B' D' B' L2
F' B2 U F2 R2 B2 R
F B2 R' B2 L D' L2
F B2 R' B2 L' D' L2
F B2 R' B2 L2 D' L2
F B2 R' B2 U' F2 U
F B2 R' B2 D' L2 D
F B2 R' B2 D' L2 D'
F B2 R' B2 D' L2 D2
U B2 U' R' D' F L'
U B2 U' F R' D' L2
U B2 U' F D' L2 R'
U B2 U' F D' R' L2
F' B2 U' R' F2 L' B2
F' B2 U' R' F2 B2 L'
F' B2 U' R' B2 F2 L'
U' B2 D' F' U R' F2
U' B2 D' F' U F2 R'
F B2 R2 B2 R D' L2
F B2 R2 B2 D' L2 R
F B2 R2 B2 D' R L2
U B2 U2 F' U R' F2
U B2 U2 F' U F2 R'
U' B2 D2 F' U R' F2
U' B2 D2 F' U F2 R'
F' B2 D L2 R2 U R
F' B2 D R2 L2 U R
D2 B2 F R' B2 D' L2
F B2 U' F2 U R' B2
D' B2 F R' B2 D' L2
U' B2 F' R U R2 F2
U' B2 F' R U F2 R2
U' B2 F' R2 U R F2
U' B2 F' U R F2 R2
U' B2 F' U R' F2 D
U' B2 F' U R' F2 D'
U' B2 F' U R' F2 D2
U' B2 F' U F R' F
U' B2 F' U F2 R' D
U' B2 F' U F2 R' D'
U' B2 F' U F2 R' D2
U' B2 F' U F2 D R'
U' B2 F' U F2 D' R'
U' B2 F' U F2 D2 R'
U' B2 F' D R2 U R
D2 B2 F' U R' F2 B2
D2 B2 F' U R' B2 F2
D2 B2 F' U F2 R' B2
D' B2 F' U R' F2 B2
D' B2 F' U R' B2 F2
D' B2 F' U F2 R' B2
F B2 D R' D' B2 L
D B2 F R' B2 D' L2
F B2 D' L2 D R' B2
D B2 F' U R' F2 B2
D B2 F' U R' B2 F2
D B2 F' U F2 R' B2
U B2 F' U' R' F2 L'
