U' F B U R'
U' B F U R'
D L2 U B' U' R'
L' U B U' L R'
L' U B U' R' L
L2 U B' U L U2
R' U' F B U R'
R2 U' F B U R'
R U' F B U R'
R' U' B F U R'
D' R' U' F B U
D' R' U' B F U
B R' U' F U B'
R2 U' B F U R'
R U' B F U R'
B R' B' U' F U
D2 U' F U' L' U2
B U' F U R' B'
U' D2 F U' L' U2
U' F U B R' B'
U' F B U R' D
U' F B U R' D'
U' F B U R' D2
U' F B U D R'
U' F B U D' R'
U' F B U D2 R'
U' F B D U R'
U' F B D' U R'
U' F B D2 U R'
U' F B' U' L U2
D2 F' R D' F L2
D2 F' D' R F L2
U' F2 D2 F' U R
L2 B R' D B' L2
L B R' D' B' L
U' B D F U R'
L2 B D R' B' L2
U' B D' F U R'
U B U2 F U R'
U' B D2 F U R'
L B D' R' B' L
U' B F U R' D
U' B F U R' D'
U' B F U R' D2
U' B F U D R'
U' B F U D' R'
U' B F U D2 R'
U' B F D U R'
U' B F D' U R'
U' B F D2 U R'
B F U F' R' B'
F B U F' R' B'
U' B' F U' L U2
U B2 U2 F U R
U B2 U2 F U R D
U B2 U2 F U R D'
U B2 U2 F U R D2
U B2 U2 F U D R
U B2 U2 F U D' R
U B2 U2 F U D2 R
U B2 U2 F D U R
U B2 U2 F D' U R
U B2 U2 F D2 U R
U B2 U2 F B U R
U B2 U2 F B' U R
U B2 U2 F B2 U R
U B2 U2 B F U R
U' B2 D2 F B' U R'
U B2 U2 B' F U R
U B2 U2 B2 F U R
U' B2 D2 B' F U R'
U B2 D U2 F U R
U' B2 F U2 F U' R
U' B2 F D B' U R'
U' B2 F D' B' U R'
U' B2 F D2 B' U R'
U B2 D' U2 F U R
U B2 D2 U2 F U R
