B2 L F2 U'
F2 B2 L U'
B2 F2 L U'
B2 L U' D R2
B2 L D U' R2
B2 L F2 U' D
B2 L F2 U' D'
B2 L F2 U' D2
B2 L F2 D U'
B2 L F2 D' U'
B2 L F2 D2 U'
F2 L B2 L U'
B2 L' F2 L2 U'
F2 L' B2 L U'
F2 L2 B2 L U'
B2 D L U' R2
L' F2 B2 L U'
L F2 B2 L U'
L2 F2 B2 L U'
B2 F' L F' U'
L' B2 L F2 U'
L B2 L F2 U'
F2 B2 L U' D
F2 B2 L U' D'
F2 B2 L U' D2
F2 B2 L D U'
F2 B2 L D' U'
F2 B2 L D2 U'
F' B2 L F' U'
L2 B2 L F2 U'
B2 F2 L U' D
B2 F2 L U' D'
B2 F2 L U' D2
B2 F2 L D U'
B2 F2 L D' U'
B2 F2 L D2 U'
L' B2 F2 L U'
F2 B2 D L U'
F2 B2 D' L U'
L B2 F2 L U'
F2 B2 D2 L U'
B2 F2 D L U'
B2 F2 D' L U'
L2 B2 F2 L U'
B2 F2 D2 L U'
R2 L' F2 B2 R2 L' U'
B2 L' D' U L2 B2 U2
B2 L' D' U B2 L2 U2
F2 L' D2 U2 R' F2 U
F2 L' D2 U2 F2 R' U
D2 L' D2 F2 B2 L U'
B2 L' D2 U2 R2 B2 U
B2 L' D2 U2 B2 R2 U
D2 L' D2 B2 L F2 U'
D2 L' D2 B2 F2 L U'
B2 L' F L2 U2 B' U
B2 L' F D F U' F
F' L' F B2 L F2 U'
F2 L' F B2 L F' U'
F' L' F' L B2 L U'
R2 L' B2 F2 L' R2 U'
R2 L' B2 F2 R2 L' U'
F' L' F' L' B2 L U'
F' L' F' L2 B2 L U'
B2 L' F' L F' L U'
F L' F B2 L F U'
B2 L' F' L2 D F' U'
B2 L' F' L2 D' F' U'
B2 L' F' L2 D2 F' U'
B2 L' F' L2 F' U' D
B2 L' F' L2 F' U' D'
B2 L' F' L2 F' U' D2
B2 L' F' L2 F' D U'
B2 L' F' L2 F' D' U'
B2 L' F' L2 F' D2 U'
B2 L' F' D F' U' F'
F' L' F' B2 L U' D
F' L' F' B2 L U' D'
F' L' F' B2 L U' D2
F' L' F' B2 L D U'
F' L' F' B2 L D' U'
F' L' F' B2 L D2 U'
F' L' F' B2 D L U'
F' L' F' B2 D' L U'
F' L' F' B2 D2 L U'
B' L' F2 L B' L U'
B L' F' B L F' U'
B2 L' F2 L D L U'
B2 L' F2 L D' L U'
B2 L' F2 L D2 L U'
B2 L' F2 L' D L' U'
B2 L' F2 L' D' L' U'
B2 L' F2 L' D2 L' U'
F L' F' B2 L F U'
B L' F2 L B L U'
B L' F2 L' B L U'
B L' F2 L2 B L U'
B2 L' F2 U D' B2 U2
B2 L' F2 U' D F2 D
B2 L' F2 U' D F2 D'
B2 L' F2 U' D F2 D2
B2 L' F2 U' F D F2
B2 L' F2 U' F' D F2
B2 L' F2 U' F2 D F2
B2 L' F2 U2 D2 R2 U
B2 L' F2 D L U' F2
B2 L' F2 D L' U' F2
B2 L' F2 D L2 U' F2
B2 L' F2 D U' F2 D
B2 L' F2 D U' F2 D'
B2 L' F2 D U' F2 D2
B2 L' F2 D' U B2 U2
B' L' F2 B' L B' U'
B L' F2 D B L U'
B2 L' F2 D2 U2 R2 U
U' L' F2 B2 L U' B2
B L' F2 D' B L U'
F2 L' F2 B2 L F2 U'
R' L2 U2 R F2 B2 U'
B2 L' F2 B' L2 B U'
R' L2 U2 R B2 F2 U'
B L' F2 D2 B L U'
U2 L' F2 B2 L R' U'
B L' F2 B L U' D
B L' F2 B L U' D'
B L' F2 B L U' D2
B L' F2 B L D U'
B L' F2 B L D' U'
B L' F2 B L D2 U'
U2 L' F2 B2 R' L U'
B2 L' F2 B2 L2 B2 U'
B L' F2 B D L U'
B L' F2 B D' L U'
B L' F2 B D2 L U'
F2 L' B L B L U'
F2 L' B L' B L U'
B L' B L U' D R2
F2 L' B L2 B L U'
B L' B L D U' R2
F L' F2 B2 L F U'
B L' B L F2 U' D
B L' B L F2 U' D'
B L' B L F2 U' D2
B L' B L F2 D U'
B L' B L F2 D' U'
B L' B L F2 D2 U'
B L' B L' F2 L2 U'
R' L2 U2 B2 R F2 U'
F2 L' B D B L U'
F2 L' B D' B L U'
B L' B D L U' R2
F2 L' B D2 B L U'
B' L' B' L F2 B' U'
B' L' B' L B' F2 U'
B L' B F' L F' U'
B L' B F2 L U' D
B L' B F2 L U' D'
B L' B F2 L U' D2
B L' B F2 L D U'
B L' B F2 L D' U'
B L' B F2 L D2 U'
B L' B F2 D L U'
B L' B F2 D' L U'
B L' B F2 D2 L U'
B2 L' B' L2 F2 B U'
B2 L' B' L2 B F2 U'
B' L' B' F2 L B' U'
F' L' B2 L D F' U'
F' L' B2 L D' F' U'
F' L' B2 L D2 F' U'
F' L' B2 L F' U' D
F' L' B2 L F' U' D'
F' L' B2 L F' U' D2
F' L' B2 L F' D U'
F' L' B2 L F' D' U'
F' L' B2 L F' D2 U'
F' L' B2 L' F' L2 U'
U' L' B2 L F2 U' B2
B2 L' B' F2 L2 B U'
U2 L' B2 L R' F2 U'
F2 L' B2 L' U' D F2
F2 L' B2 L' D U' F2
U2 L' B2 L F2 R' U'
F2 L' B2 L2 D L' U'
F2 L' B2 L2 D' L' U'
F2 L' B2 L2 D2 L' U'
D L' B2 L U' L2 R2
D L' B2 L U' R2 L2
B2 L' B2 L2 F2 B2 U'
B2 L' B2 L2 B2 F2 U'
F L' B2 L D F U'
F L' B2 L D' F U'
F L' B2 L D2 F U'
F L' B2 L F U' D
F L' B2 L F U' D'
F L' B2 L F U' D2
F L' B2 L F D U'
F L' B2 L F D' U'
F L' B2 L F D2 U'
U2 L' B2 R' L F2 U'
U2 L' B2 R' F2 L U'
F' L' B2 D L F' U'
F' L' B2 D F' L U'
F' L' B2 D' L F' U'
F' L' B2 D' F' L U'
F2 L' B2 D L U' D
F2 L' B2 D L U' D'
F2 L' B2 D L U' D2
F2 L' B2 D L D U'
F2 L' B2 D L D' U'
F2 L' B2 D L D2 U'
F' L' B2 D2 L F' U'
F' L' B2 D2 F' L U'
F2 L' B2 D' L U' D
F2 L' B2 D' L U' D'
F2 L' B2 D' L U' D2
F2 L' B2 D' L D U'
F2 L' B2 D' L D' U'
F2 L' B2 D' L D2 U'
F' L' B2 F L F2 U'
F' L' B2 F' L U' D
F' L' B2 F' L U' D'
F' L' B2 F' L U' D2
F' L' B2 F' L D U'
F' L' B2 F' L D' U'
F' L' B2 F' L D2 U'
F2 L' B2 D2 L U' D
F2 L' B2 D2 L U' D'
F2 L' B2 D2 L U' D2
F2 L' B2 D2 L D U'
F2 L' B2 D2 L D' U'
F2 L' B2 D2 L D2 U'
F' L' B2 F' D L U'
F' L' B2 F' D' L U'
F' L' B2 F' D2 L U'
F2 L' B2 F L F' U'
U' L' B2 F2 L U' B2
F L' B2 D L F U'
F2 L' B2 F2 L F2 U'
F L' B2 D' L F U'
B2 L' B2 F2 L2 B2 U'
U2 L' B2 F2 L R' U'
U2 L' B2 F2 R' L U'
F L' B2 D2 L F U'
F L' B2 F L F U'
F L' B2 F' L F U'
F L' B2 F2 L F U'
R' L2 D2 F2 L' B2 U
R' L2 D2 F2 B2 L' U
R' L2 D2 B2 F2 L' U
D2 L2 R' F2 L' B2 U
D2 L2 R' F2 B2 L' U
D2 L2 R' B2 F2 L' U
L' R2 F2 L' R2 B2 U'
L' R2 F2 L' B2 R2 U'
L' R2 F2 R2 L' B2 U'
L' R2 F2 R2 B2 L' U'
L2 R2 F2 L' R2 B2 U'
U' L2 U F2 B2 L U'
R2 L2 F2 L' R2 B2 U'
L2 R2 F2 L' B2 R2 U'
R2 L2 F2 L' B2 R2 U'
L R2 F2 L' R2 B2 U'
L R2 F2 L' B2 R2 U'
U' L2 U B2 L F2 U'
U' L2 U B2 F2 L U'
L2 R2 F2 R2 L' B2 U'
R2 L2 F2 R2 L' B2 U'
L2 R2 F2 R2 B2 L' U'
R2 L2 F2 R2 B2 L' U'
L R2 F2 R2 L' B2 U'
L R2 F2 R2 B2 L' U'
L' R2 F2 B2 L' R2 U'
L' R2 F2 B2 R2 L' U'
R L2 F2 R' B2 L U'
L2 R2 F2 B2 L' R2 U'
L2 R2 F2 B2 R2 L' U'
R2 L2 F2 B2 L' R2 U'
R2 L2 F2 B2 R2 L' U'
L R2 F2 B2 L' R2 U'
L R2 F2 B2 R2 L' U'
D2 L2 U2 R' F2 B2 U
D2 L2 U2 R' B2 F2 U
U L2 U' F2 B2 L U'
F2 L2 U2 R' U D L2
F2 L2 U2 R' U2 B2 U'
F2 L2 U2 R' D U L2
F2 L2 U2 R' D2 F2 U
U L2 U' B2 L F2 U'
F2 L2 U2 D R' U L2
U L2 U' B2 F2 L U'
D2 L2 U2 F2 R' B2 U
F2 L2 U2 D2 R' F2 U
F2 L2 U2 D2 F2 R' U
B2 L2 D L' U' R2 D
B2 L2 D L' U' R2 D'
B2 L2 D L' U' R2 D2
B2 L2 D L' D' F2 U'
B2 L2 D L' F U' R2
B2 L2 D L' F' U' R2
B2 L2 D L' F2 U' R2
F2 L2 D U2 R' U L2
F2 L2 D B2 L U' L
B L2 D B L U' R2
B2 L2 D' L' U L' U2
B2 L2 D' L' F2 U' R
L' R2 B2 F2 L' R2 U'
L' R2 B2 F2 R2 L' U'
L2 R2 B2 F2 L' R2 U'
L2 R2 B2 F2 R2 L' U'
R2 L2 B2 F2 L' R2 U'
R2 L2 B2 F2 R2 L' U'
L R2 B2 F2 L' R2 U'
L R2 B2 F2 R2 L' U'
B2 L2 D2 L' U' D' R2
B2 L2 D2 L' U2 B2 U
B2 L2 D2 L' D' U' R2
B2 L2 D2 L' D2 F2 U'
D2 L2 D2 F2 B2 L U'
F2 L2 D2 U2 R' F2 U
F2 L2 D2 U2 F2 R' U
D2 L2 D2 B2 L F2 U'
D2 L2 D2 B2 F2 L U'
F' L2 F B2 L F2 U'
F' L2 F' L B2 L U'
F2 L2 F B2 L F' U'
F' L2 F' L' B2 L U'
F' L2 F' L2 B2 L U'
F' L2 F' B2 L U' D
F' L2 F' B2 L U' D'
F' L2 F' B2 L U' D2
F' L2 F' B2 L D U'
F' L2 F' B2 L D' U'
F' L2 F' B2 L D2 U'
F' L2 F' B2 D L U'
F' L2 F' B2 D' L U'
F' L2 F' B2 D2 L U'
R' U R F2 B2 U' F2
B2 L2 F2 L U2 R U
B L2 F' B L F' U'
B2 L2 F2 L' U2 R U
B2 L2 F2 L2 U2 R U
R' U R B2 F2 U' F2
B L2 F2 L B L U'
B L2 F2 L' B L U'
B L2 F2 L2 B L U'
R' U R' D L2 R2 B2
R' U R' D L2 B2 R2
B2 L2 F2 U2 R U D
B2 L2 F2 U2 R U D'
B2 L2 F2 U2 R U D2
B2 L2 F2 U2 R D U
B2 L2 F2 U2 R D' U
B2 L2 F2 U2 R D2 U
R' U R' D R2 L2 B2
R' U R' D R2 B2 L2
B2 L2 F2 U2 D R U
B2 L2 F2 U2 D' R U
B2 L2 F2 U2 D2 R U
R' U R' D B2 L2 R2
R' U R' D B2 R2 L2
B2 L2 F2 D U2 R U
B2 L2 F2 D' U2 R U
U' L2 F2 B2 L U' B2
B2 L2 F2 D2 U2 R U
B L2 F2 D B L U'
F2 L2 F2 B2 L F2 U'
B L2 F2 D' B L U'
B L2 F2 D2 B L U'
B L2 F2 B L U' D
B L2 F2 B L U' D'
B L2 F2 B L U' D2
B L2 F2 B L D U'
B L2 F2 B L D' U'
B L2 F2 B L D2 U'
F2 L2 B L B L U'
B L2 F2 B D L U'
B L2 F2 B D' L U'
B L2 F2 B D2 L U'
F2 L2 B L' B L U'
F2 L2 B L2 B L U'
B L2 B L U' D R2
B L2 B L D U' R2
B L2 B L F2 U' D
B L2 B L F2 U' D'
B L2 B L F2 U' D2
B L2 B L F2 D U'
B L2 B L F2 D' U'
B L2 B L F2 D2 U'
B L2 B L' F2 L2 U'
F2 L2 B D B L U'
R U R' F2 B2 L U'
F2 L2 B D' B L U'
B L2 B D L U' R2
F2 L2 B D2 B L U'
R U R' B2 L F2 U'
R U R' B2 F2 L U'
B L2 B F' L F' U'
B2 L2 B' L' F2 B U'
B2 L2 B' L' B F2 U'
B L2 B F2 L U' D
B L2 B F2 L U' D'
B L2 B F2 L U' D2
B L2 B F2 L D U'
B L2 B F2 L D' U'
B L2 B F2 L D2 U'
B L2 B F2 D L U'
B L2 B F2 D' L U'
B L2 B F2 D2 L U'
R2 U R2 F2 B2 L U'
R2 U R2 B2 L F2 U'
R2 U R2 B2 F2 L U'
F' L2 B2 L D F' U'
F' L2 B2 L D' F' U'
F' L2 B2 L D2 F' U'
F' L2 B2 L F' U' D
F' L2 B2 L F' U' D'
F' L2 B2 L F' U' D2
F' L2 B2 L F' D U'
F' L2 B2 L F' D' U'
F' L2 B2 L F' D2 U'
U' L2 B2 L F2 U' B2
F' L2 B2 L' F' L2 U'
B2 L2 B2 L' F2 B2 U'
F2 L2 B2 L' U' D F2
F2 L2 B2 L' D U' F2
B2 L2 B2 L' B2 F2 U'
F2 L2 B2 L2 D L' U'
F2 L2 B2 L2 D' L' U'
F2 L2 B2 L2 D2 L' U'
D L2 B2 L U' L' R2
D L2 B2 L U' R2 L'
F L2 B2 L U2 B U
F' L2 B2 D L F' U'
F' L2 B2 D F' L U'
F' L2 B2 D' L F' U'
F' L2 B2 D' F' L U'
F' L2 B2 D2 L F' U'
F' L2 B2 D2 F' L U'
F' L2 B2 F L F2 U'
F2 L2 B2 D L U' D
F2 L2 B2 D L U' D'
F2 L2 B2 D L U' D2
F2 L2 B2 D L D U'
F2 L2 B2 D L D' U'
F2 L2 B2 D L D2 U'
F' L2 B2 F' L U' D
F' L2 B2 F' L U' D'
F' L2 B2 F' L U' D2
F' L2 B2 F' L D U'
F' L2 B2 F' L D' U'
F' L2 B2 F' L D2 U'
F' L2 B2 F' D L U'
F' L2 B2 F' D' L U'
F' L2 B2 F' D2 L U'
F2 L2 B2 D' L U' D
F2 L2 B2 D' L U' D'
F2 L2 B2 D' L U' D2
F2 L2 B2 D' L D U'
F2 L2 B2 D' L D' U'
F2 L2 B2 D' L D2 U'
U' L2 B2 F2 L U' B2
F2 L2 B2 D2 L U' D
F2 L2 B2 D2 L U' D'
F2 L2 B2 D2 L U' D2
F2 L2 B2 D2 L D U'
F2 L2 B2 D2 L D' U'
F2 L2 B2 D2 L D2 U'
F2 L2 B2 F L F' U'
F2 L2 B2 F2 L F2 U'
B2 R L D R' U' R'
B2 R L F R' F U'
B2 R L F2 R' U' D
B2 R L F2 R' U' D'
B2 R L F2 R' U' D2
B2 R L F2 R' D U'
B2 R L F2 R' D' U'
B2 R L F2 R' D2 U'
B2 R L F2 D R' U'
B2 R L F2 D' R' U'
B2 R L F2 D2 R' U'
B2 R L' F2 L2 R' U'
B2 R L' F2 R' L2 U'
R2 U F2 L' R2 B2 U'
R2 U F2 L' B2 R2 U'
R2 U F2 R2 L' B2 U'
R2 U F2 R2 B2 L' U'
R U F2 R' B2 L U'
R2 U F2 B2 L' R2 U'
R2 U F2 B2 R2 L' U'
U' R D L2 R2 D2 F2
B2 R D L R' U' R'
U' R D R2 L2 D2 F2
B2 R D R' L U' R'
R' U B2 R F2 U' F2
U R D B2 U2 L2 R2
U R D B2 U2 R2 L2
U' R D' F2 D2 L2 R2
U' R D' F2 D2 R2 L2
U R D' L2 R2 U2 F2
R2 U B2 F2 L' R2 U'
R2 U B2 F2 R2 L' U'
U R D' R2 L2 U2 F2
B2 R F R' F L U'
F R F R' B2 L U'
B2 R F' L F' R' U'
B2 R F2 L R' U' D
B2 R F2 L R' U' D'
B2 R F2 L R' U' D2
B2 R F2 L R' D U'
B2 R F2 L R' D' U'
B2 R F2 L R' D2 U'
B2 R F2 L D R' U'
B2 R F2 L D' R' U'
B2 R F2 L D2 R' U'
B' R F2 R' B' L U'
B2 R F2 R' L U' D
B2 R F2 R' L U' D'
B2 R F2 R' L U' D2
B2 R F2 R' L D U'
B2 R F2 R' L D' U'
B2 R F2 R' L D2 U'
B2 R F2 R' D L U'
B2 R F2 R' D' L U'
B2 R F2 R' D2 L U'
B2 R F2 D L R' U'
B R F2 R' B L U'
B2 R F2 D R' L U'
D2 R F2 B2 L R2 U
D2 R F2 B2 R2 L U
B2 R F2 D' L R' U'
B2 R F2 D' R' L U'
B2 R F2 D2 L R' U'
B2 R F2 D2 R' L U'
R U' R' F2 B2 L U'
R U' R' B2 L F2 U'
R U' R' B2 F2 L U'
R2 U' R2 F2 B2 L U'
D2 R B2 L R2 F2 U
R2 U' R2 B2 L F2 U'
D2 R B2 L F2 R2 U
R2 U' R2 B2 F2 L U'
D2 R B2 R2 L F2 U
D2 R B2 R2 F2 L U
D2 R B2 F2 L R2 U
F2 R B2 U2 L R2 U
D2 R B2 F2 R2 L U
F2 R B2 U2 R2 L U
B2 R' L D R U' R
D2 R' L F2 L' B2 U
D2 R' L F2 B2 L' U
D2 R' L B2 F2 L' U
B2 R' L F2 U2 L' U
D2 R' L' F2 L' B2 U
D2 R' L' F2 B2 L' U
D2 R' L' B2 F2 L' U
D2 R' L2 F2 L' B2 U
D2 R' L2 F2 B2 L' U
D2 R' L2 B2 F2 L' U
U2 R' U L D L2 R2
U2 R' U L D R2 L2
U2 R' U L' D L2 R2
U2 R' U L' D R2 L2
U2 R' U L2 D L2 R2
U2 R' U L2 D R2 L2
U2 R' U R D L2 R2
U2 R' U R D R2 L2
U2 R' U R' D L2 R2
U2 R' U R' D R2 L2
D R' U L2 R' D B2
U2 R' U R2 D L2 R2
U2 R' U R2 D R2 L2
U2 R' U D L2 R2 D
U2 R' U D L2 R2 D'
U2 R' U D L2 R2 D2
U2 R' U D R2 L2 D
U2 R' U D R2 L2 D'
U2 R' U D R2 L2 D2
D R' U R' L2 D B2
U' R' U F2 B2 U' F2
U' R' U B2 F2 U' F2
R2 U' F2 L' R2 B2 U'
R2 U' F2 L' B2 R2 U'
R2 U' F2 R2 L' B2 U'
L' U' F2 B2 L U' B2
R2 U' F2 R2 B2 L' U'
R U' F2 R' B2 L U'
L2 U' F2 B2 L U' B2
U2 R' U' D' L2 R2 U2
U2 R' U' D' R2 L2 U2
R2 U' F2 B2 L' R2 U'
R2 U' F2 B2 R2 L' U'
L U' F2 B2 L U' B2
F' R' U2 R F' B2 U'
F' R' U2 R B2 F' U'
D R' U2 R U' L2 R2
D R' U2 R U' R2 L2
F' R' U2 B2 R F' U'
F R' U2 R F B2 U'
U2 R' U2 F2 U' D L2
F R' U2 R B2 F U'
U2 R' U2 F2 D U' L2
U2 R' U2 F2 B2 U' D
U2 R' U2 F2 B2 U' D'
U2 R' U2 F2 B2 U' D2
U2 R' U2 F2 B2 D U'
U2 R' U2 F2 B2 D' U'
U2 R' U2 F2 B2 D2 U'
U' R' D L2 R2 D' F2
B2 R' D L R U' R
U2 R' U2 B2 U' D R2
U2 R' U2 B2 D U' R2
U2 R' U2 B2 F2 U' D
U2 R' U2 B2 F2 U' D'
U2 R' U2 B2 F2 U' D2
U2 R' U2 B2 F2 D U'
U2 R' U2 B2 F2 D' U'
U2 R' U2 B2 F2 D2 U'
U' R' D R2 L2 D' F2
B2 R' D R L U' R
L' U' B2 L F2 U' B2
U R' U2 F2 B2 U' B2
U2 R' D U L2 R2 D
U2 R' D U L2 R2 D'
U2 R' D U L2 R2 D2
U2 R' D U R2 L2 D
U2 R' D U R2 L2 D'
U2 R' D U R2 L2 D2
F R' U2 B2 R F U'
L2 U' B2 L F2 U' B2
U R' U2 B2 F2 U' B2
U2 R' D F U L2 R2
U2 R' D F U R2 L2
U2 R' D F' U L2 R2
U2 R' D F' U R2 L2
U2 R' D F2 U L2 R2
U2 R' D F2 U R2 L2
U2 R' D B U L2 R2
U2 R' D B U R2 L2
U2 R' D B' U L2 R2
U2 R' D B' U R2 L2
D R' D F2 L' U R'
U2 R' D B2 U L2 R2
U2 R' D B2 U R2 L2
L U' B2 L F2 U' B2
L' U' B2 F2 L U' B2
L2 U' B2 F2 L U' B2
U2 R' D' U' L2 R2 U2
U2 R' D' U' R2 L2 U2
R2 U' B2 F2 L' R2 U'
R2 U' B2 F2 R2 L' U'
L U' B2 F2 L U' B2
U' R' D2 F2 B2 U B2
U' R' D2 B2 F2 U B2
U2 R' D2 F2 U D' R2
U2 R' D2 F2 D' U R2
U2 R' D2 F2 B2 U D
U2 R' D2 F2 B2 U D'
U2 R' D2 F2 B2 U D2
U2 R' D2 F2 B2 D U
U2 R' D2 F2 B2 D' U
U2 R' D2 F2 B2 D2 U
U2 R' D2 B2 U D' L2
U2 R' D2 B2 D' U L2
U2 R' D2 B2 F2 U D
U2 R' D2 B2 F2 U D'
U2 R' D2 B2 F2 U D2
U2 R' D2 B2 F2 D U
U2 R' D2 B2 F2 D' U
U2 R' D2 B2 F2 D2 U
U2 R' F U2 F B2 U'
U2 R' F U2 B2 F U'
R' U2 R U' D L2 R2
R' U2 R U' D R2 L2
R' U2 R D U' L2 R2
R' U2 R D U' R2 L2
D2 R' F2 L B2 L2 U
U2 R' F' U2 F' B2 U'
D2 R' F2 L' U D' R2
U2 R' F' U2 B2 F' U'
D2 R' F2 L' D' U R2
D2 R' F2 L' B2 U D
D2 R' F2 L' B2 U D'
D2 R' F2 L' B2 U D2
D2 R' F2 L' B2 D U
D2 R' F2 L' B2 D' U
D2 R' F2 L' B2 D2 U
R' U2 R F2 U' D L2
R' U2 R F2 D U' L2
R' U2 R F2 B2 U' D
R' U2 R F2 B2 U' D'
R' U2 R F2 B2 U' D2
R' U2 R F2 B2 D U'
R' U2 R F2 B2 D' U'
R' U2 R F2 B2 D2 U'
R' U2 R B2 U' D R2
R' U2 R B2 D U' R2
B2 R' F2 L U' D' B2
B2 R' F2 L U2 L2 U
R' U2 R B2 F2 U' D
R' U2 R B2 F2 U' D'
R' U2 R B2 F2 U' D2
R' U2 R B2 F2 D U'
R' U2 R B2 F2 D' U'
R' U2 R B2 F2 D2 U'
B2 R' F2 L D' U' B2
B2 R' F2 L D2 R2 U'
D2 R' F2 D' L' U R2
D R' F2 L' U L' R'
D R' F2 L' U R' L'
L' U2 R' U D L2 R2
L' U2 R' U D R2 L2
D2 R' F2 B L' B U
D2 R' F2 B2 L' U D
D2 R' F2 B2 L' U D'
D2 R' F2 B2 L' U D2
D2 R' F2 B2 L' D U
D2 R' F2 B2 L' D' U
D2 R' F2 B2 L' D2 U
L' U2 R' U2 F2 B2 U'
L' U2 R' U2 B2 F2 U'
D2 R' F2 B2 D L' U
D2 R' F2 B2 D' L' U
D2 R' F2 B2 D2 L' U
L' U2 R' D U L2 R2
L' U2 R' D U R2 L2
R' U2 R' F2 R2 B2 U'
R' U2 R' F2 B2 R2 U'
L' U2 R' D2 F2 B2 U
L' U2 R' D2 B2 F2 U
L2 U2 R' U D L2 R2
L2 U2 R' U D R2 L2
R' U2 R' B2 R2 F2 U'
L2 U2 R' U2 F2 B2 U'
L2 U2 R' U2 B2 F2 U'
R' U2 R' B2 F2 R2 U'
L2 U2 R' D U L2 R2
L2 U2 R' D U R2 L2
L2 U2 R' D2 F2 B2 U
L2 U2 R' D2 B2 F2 U
L U2 R' U D L2 R2
L U2 R' U D R2 L2
L U2 R' U2 F2 B2 U'
L U2 R' U2 B2 F2 U'
L U2 R' D U L2 R2
L U2 R' D U R2 L2
D2 R' B F2 L' B U
L U2 R' D2 F2 B2 U
L U2 R' D2 B2 F2 U
U2 R' B U2 F2 B U'
U2 R' B U2 B F2 U'
R' U2 R2 F2 R' B2 U'
B' R' B' L R F2 U'
B' R' B' R L F2 U'
B' R' B' R F2 L U'
R U2 R' F2 B2 L U'
R U2 R' B2 L F2 U'
R' U2 D R U' L2 R
R' U2 D R U' R L2
R U2 R' B2 F2 L U'
L' U2 D R' U L2 R'
L' U2 D R' U R' L2
R2 U2 R2 F2 B2 L U'
D2 R' B2 L F2 L' U
D2 R' B2 L' F2 L' U
U2 R' B' U2 F2 B' U'
U2 R' B' U2 B' F2 U'
R2 U2 R2 B2 L F2 U'
D2 R' B2 L2 F2 L' U
R2 U2 R2 B2 F2 L U'
L2 U2 D R' U L2 R'
L2 U2 D R' U R' L2
F2 R' B2 R U2 R' U
L U2 D R' U L2 R'
L U2 D R' U R' L2
D2 R' B2 F2 L' U D
D2 R' B2 F2 L' U D'
D2 R' B2 F2 L' U D2
D2 R' B2 F2 L' D U
D2 R' B2 F2 L' D' U
D2 R' B2 F2 L' D2 U
D2 R' B2 F2 D L' U
D2 R' B2 F2 D' L' U
D2 R' B2 F2 D2 L' U
B2 R2 L U' D R2 B2
B2 R2 L U' D B2 R2
B2 R2 L D U' R2 B2
B2 R2 L D U' B2 R2
L' U2 D2 R' F2 B2 U
L' U2 D2 R' B2 F2 U
B2 R2 L F R2 F U'
L' U2 D2 F2 R' B2 U
B2 R2 L F2 R2 U' D
B2 R2 L F2 R2 U' D'
B2 R2 L F2 R2 U' D2
B2 R2 L F2 R2 D U'
B2 R2 L F2 R2 D' U'
B2 R2 L F2 R2 D2 U'
B2 R2 L F2 U' D B2
B2 R2 L F2 D U' B2
L2 U2 D2 R' F2 B2 U
L2 U2 D2 R' B2 F2 U
L2 U2 D2 F2 R' B2 U
L U2 D2 R' F2 B2 U
L U2 D2 R' B2 F2 U
B2 R2 L' F2 L2 R2 U'
B2 R2 L' F2 R2 L2 U'
L U2 D2 F2 R' B2 U
U' R2 U F2 L' B2 U'
U' R2 U F2 B2 L' U'
U' R2 U B2 F2 L' U'
R2 U2 F2 L' R2 B2 U'
R' U2 F2 B2 U2 L' U
R2 U2 F2 L' B2 R2 U'
R2 U2 F2 R2 L' B2 U'
R2 U2 F2 R2 B2 L' U'
R U2 F2 R' B2 L U'
R2 U2 F2 B2 L' R2 U'
R2 U2 F2 B2 R2 L' U'
R' U2 B' R F2 B' U'
R' U2 B' R B' F2 U'
U R2 U' F2 L' B2 U'
U R2 U' F2 B2 L' U'
U R2 U' B2 F2 L' U'
U2 R2 U2 F2 L' B2 U'
U2 R2 U2 F2 B2 L' U'
B2 R2 D L U' R2 B2
B2 R2 D L U' B2 R2
U2 R2 U2 B2 F2 L' U'
R' U2 B2 R U' D R2
R' U2 B2 R D U' R2
R' U2 B2 R F2 U' D
R' U2 B2 R F2 U' D'
R' U2 B2 R F2 U' D2
R' U2 B2 R F2 D U'
R' U2 B2 R F2 D' U'
R' U2 B2 R F2 D2 U'
R' U2 B2 R' F2 R2 U'
L' U2 B2 L F2 R U'
U2 R2 D R U L2 R
U2 R2 D R U R L2
R' U2 B2 R2 F2 R' U'
R' U2 B2 D R U' R
L2 U2 B2 L F2 R U'
R' U2 B2 F2 U2 L' U
L U2 B2 L F2 R U'
R2 U2 B2 F2 L' R2 U'
R2 U2 B2 F2 R2 L' U'
U2 R2 D2 R F2 B2 U
U2 R2 D2 R B2 F2 U
U2 R2 D2 B2 R F2 U
B2 R2 F R2 F L U'
B2 R2 F' L F' R2 U'
U' R2 F2 L' B2 U' B2
B2 R2 F2 L R2 U' D
B2 R2 F2 L R2 U' D'
B2 R2 F2 L R2 U' D2
B2 R2 F2 L R2 D U'
B2 R2 F2 L R2 D' U'
B2 R2 F2 L R2 D2 U'
B2 R2 F2 L U' D B2
B2 R2 F2 L D U' B2
R2 D R U L2 R B2
R2 D R U L2 B2 R
R2 D R U R L2 B2
R2 D R U R B2 L2
R2 D R U B2 L2 R
R2 D R U B2 R L2
B' R2 F2 R2 B' L U'
U2 R2 F2 L' B2 R' U'
B2 R2 F2 R2 L U' D
B2 R2 F2 R2 L U' D'
B2 R2 F2 R2 L U' D2
B2 R2 F2 R2 L D U'
B2 R2 F2 R2 L D' U'
B2 R2 F2 R2 L D2 U'
B2 R2 F2 R2 D L U'
B2 R2 F2 R2 D' L U'
B2 R2 F2 R2 D2 L U'
