U2 B U L
U2 D B U L
U2 D' B U L
D U2 B U L
D' U2 B U L
U2 D2 B U L
D2 U2 B U L
F' U2 B U L'
U2 F B U L
R2 F' R2 U' L'
U2 F' B U L
U2 F2 B U L
U2 B U L D
U2 B U L D'
U2 B U L D2
U2 B U D L
U2 B U D' L
U2 B U D2 L
U2 B D U L
U2 B D' U L
U2 B D2 U L
U2 B F U L
U2 B F' U L
U2 B F2 U L
D2 U2 B U D L D2
D2 U2 B U D' L D
D2 U2 B U D' L D'
D2 U2 B U D' L D2
U2 D2 F2 D2 B U L
D2 U2 B U D2 L D
D2 U2 B U D2 L D'
D2 U2 B U D2 L D2
D2 U2 B U F L F'
D2 U2 B U F2 L F2
U2 D2 F2 B U L D
U2 D2 F2 B U L D'
U2 D2 F2 B U L D2
U2 D2 F2 B U D L
U2 D2 F2 B U D' L
U2 D2 F2 B U D2 L
D2 U2 B U' R U2 L
D2 U2 B U' R' U2 L
U2 D2 F2 B D U L
D2 U2 B U' R2 U2 L
D' U2 B D U L D
D' U2 B D U L D'
D' U2 B D U L D2
U2 D2 F2 B D' U L
U2 D2 F2 B D2 U L
D' U2 B D F U L
D' U2 B D F' U L
D' U2 B D F2 U L
D' U2 B D' U L D
D' U2 B D' U L D'
D' U2 B D' U L D2
D' U2 B D' F U L
D' U2 B D' F' U L
D' U2 B D' F2 U L
D' U2 B D2 U L D
D' U2 B D2 U L D'
D' U2 B D2 U L D2
D2 U2 B D U L D
D2 U2 B D U L D'
D2 U2 B D U L D2
D' U2 B D2 F U L
D2 U2 B D F U L
D' U2 B D2 F' U L
D2 U2 B D F' U L
D' U2 B D2 F2 U L
D2 U2 B D F2 U L
D2 U2 B D' U L D
D2 U2 B D' U L D'
D2 U2 B D' U L D2
D' U2 B F U L D
D' U2 B F U L D'
D' U2 B F U L D2
D' U2 B F U D L
D' U2 B F U D' L
D' U2 B F U D2 L
D2 U2 B D' F U L
D' U2 B F D U L
D2 U2 B D' F' U L
D' U2 B F D' U L
D2 U2 B D' F2 U L
D' U2 B F D2 U L
D' U2 B F' U L D
D' U2 B F' U L D'
D' U2 B F' U L D2
D' U2 B F' U D L
D' U2 B F' U D' L
D' U2 B F' U D2 L
D2 U2 B D2 U L D
D2 U2 B D2 U L D'
D2 U2 B D2 U L D2
D' U2 B F' D U L
D2 U2 B D2 F U L
D' U2 B F' D' U L
D2 U2 B D2 F' U L
D' U2 B F' D2 U L
D2 U2 B D2 F2 U L
D' U2 B F2 U L D
D' U2 B F2 U L D'
D' U2 B F2 U L D2
D' U2 B F2 U D L
D' U2 B F2 U D' L
D' U2 B F2 U D2 L
D2 U2 B F U L D
D2 U2 B F U L D'
D2 U2 B F U L D2
D' U2 B F2 D U L
D2 U2 B F U D L
D2 U2 B F U D' L
D2 U2 B F U D2 L
D' U2 B F2 D' U L
D' U2 B F2 D2 U L
D U2 F2 D B U L
D2 U2 B F D U L
D2 U2 B F D' U L
D2 U2 B F D2 U L
D2 U2 B F' U L D
D2 U2 B F' U L D'
D2 U2 B F' U L D2
D2 U2 B F' U D L
D2 U2 B F' U D' L
D2 U2 B F' U D2 L
D2 U2 B F' D U L
D2 U2 B F' D' U L
D2 U2 B F' D2 U L
D U2 F2 D' B U L
D2 U2 B F2 U L D
D2 U2 B F2 U L D'
D2 U2 B F2 U L D2
D2 U2 B F2 U D L
D2 U2 B F2 U D' L
D2 U2 B F2 U D2 L
D2 U2 B F2 D U L
D2 U2 B F2 D' U L
D2 U2 B F2 D2 U L
D U2 F2 D2 B U L
D U2 F2 B U L D
D U2 F2 B U L D'
D U2 F2 B U L D2
D U2 F2 B U D L
D U2 F2 B U D' L
D U2 F2 B U D2 L
U2 D2 B U L2 D L'
U2 D2 B U L2 D' L'
U2 D2 B U L2 D2 L'
D U2 F2 B D U L
D U2 F2 B D' U L
U2 D2 B U D L D
U2 D2 B U D L D'
U2 D2 B U D L D2
D U2 F2 B D2 U L
U2 D2 B U D' L D
U2 D2 B U D' L D'
U2 D2 B U D' L D2
U2 D2 B U D2 L D
U2 D2 B U D2 L D'
U2 D2 B U D2 L D2
U2 D2 B U F L F'
U2 D2 B U F2 L F2
U2 D2 B U' R U2 L
U2 D2 B U' R' U2 L
U2 D2 B U' R2 U2 L
U2 D2 B D U L D
U2 D2 B D U L D'
U2 D2 B D U L D2
U2 D2 B D F U L
U2 D2 B D F' U L
U2 D2 B D F2 U L
U2 D2 B D' U L D
U2 D2 B D' U L D'
U2 D2 B D' U L D2
U2 D2 B D' F U L
U2 D2 B D' F' U L
U2 D2 B D' F2 U L
U2 D2 B D2 U L D
U2 D2 B D2 U L D'
U2 D2 B D2 U L D2
U2 D2 B D2 F U L
U2 D2 B D2 F' U L
U2 D2 B D2 F2 U L
U2 D2 B F U L D
U2 D2 B F U L D'
U2 D2 B F U L D2
U2 D2 B F U D L
U2 D2 B F U D' L
U2 D2 B F U D2 L
U2 D2 B F D U L
U2 D2 B F D' U L
U2 D2 B F D2 U L
U2 D2 B F' U L D
U2 D2 B F' U L D'
U2 D2 B F' U L D2
U2 D2 B F' U D L
U2 D2 B F' U D' L
U2 D2 B F' U D2 L
U2 D2 B F' D U L
U2 D2 B F' D' U L
U2 D2 B F' D2 U L
U2 D2 B F2 U L D
U2 D2 B F2 U L D'
U2 D2 B F2 U L D2
U2 D2 B F2 U D L
U2 D2 B F2 U D' L
U2 D2 B F2 U D2 L
D U2 B U L2 D L'
D U2 B U L2 D' L'
D U2 B U L2 D2 L'
U2 D2 B F2 D U L
U2 D2 B F2 D' U L
D U2 B U D L D
D U2 B U D L D'
D U2 B U D L D2
U2 D2 B F2 D2 U L
D U2 B U D' L D
D U2 B U D' L D'
D U2 B U D' L D2
D U2 B U D2 L D
D U2 B U D2 L D'
D U2 B U D2 L D2
D U2 B U F L F'
D U2 B U F2 L F2
D U2 B U' R U2 L
D U2 B U' R' U2 L
D U2 B U' R2 U2 L
D U2 B D U L D
D U2 B D U L D'
D U2 B D U L D2
D U2 B D F U L
D U2 B D F' U L
D U2 B D F2 U L
D U2 B D' U L D
D U2 B D' U L D'
D U2 B D' U L D2
D U2 B D' F U L
D U2 B D' F' U L
D U2 B D' F2 U L
D U2 B D2 U L D
D U2 B D2 U L D'
D U2 B D2 U L D2
D U2 B D2 F U L
D U2 B D2 F' U L
D U2 B D2 F2 U L
D U2 B F U L D
D U2 B F U L D'
D U2 B F U L D2
D U2 B F U D L
D U2 B F U D' L
D U2 B F U D2 L
D U2 B F D U L
D U2 B F D' U L
D U2 B F D2 U L
D U2 B F' U L D
D U2 B F' U L D'
D U2 B F' U L D2
D U2 B F' U D L
D U2 B F' U D' L
D U2 B F' U D2 L
D U2 B F' D U L
D U2 B F' D' U L
D U2 B F' D2 U L
D U2 B F2 U L D
D U2 B F2 U L D'
D U2 B F2 U L D2
D U2 B F2 U D L
D U2 B F2 U D' L
D U2 B F2 U D2 L
D U2 B F2 D U L
D U2 B F2 D' U L
D U2 B F2 D2 U L
F' U2 D B U L' D
F' U2 D B U L' D'
F' U2 D B U L' D2
F' U2 D B U D L'
F' U2 D B U D' L'
F' U2 D B U D2 L'
F' U2 D B D U L'
F' U2 D B D' U L'
F' U2 D B D2 U L'
B2 U2 D B' U' R' U2
B' U2 D' B U L R2
B' U2 D' B U R2 L
F' U2 D' B U L' D
F' U2 D' B U L' D'
F' U2 D' B U L' D2
F' U2 D' B U D L'
F' U2 D' B U D' L'
F' U2 D' B U D2 L'
F' U2 D' B D U L'
F' U2 D' B D' U L'
F' U2 D' B D2 U L'
B2 U2 D' B' U' R' U2
F U2 D F2 B U L'
F U2 D B U' R U2
F U2 D B F2 U L'
U2 F L B L' U L2
F' U2 D2 B U L' D
F' U2 D2 B U L' D'
F' U2 D2 B U L' D2
F' U2 D2 B U D L'
F' U2 D2 B U D' L'
F' U2 D2 B U D2 L'
F' U2 D2 B D U L'
F' U2 D2 B D' U L'
F' U2 D2 B D2 U L'
B2 U2 D2 B' U' R' U2
F2 U2 D2 B U' R' U2
F U2 D' F2 B U L'
F U2 D' B U' R U2
F U2 D' B F2 U L'
F2 U2 F D B U L'
F2 U2 F D' B U L'
B2 U2 F B' U' R' U2
F2 U2 F D2 B U L'
F2 U2 F B U L' D
F2 U2 F B U L' D'
F2 U2 F B U L' D2
F2 U2 F B U D L'
F2 U2 F B U D' L'
F2 U2 F B U D2 L'
F2 U2 F B D U L'
F2 U2 F B D' U L'
F2 U2 F B D2 U L'
F U2 D2 F2 B U L'
F U2 D2 B U' R U2
F U2 D2 B F2 U L'
B U2 F U2 F' U' L'
U2 F L2 B L2 U L'
B2 U2 F' B' U' R' U2
F2 U2 F' B U' R U2
F' U2 F2 B U' R U2
B2 U2 F2 B' U' R' U2
F' U2 B U L2 D L
F' U2 B U L2 D' L
F' U2 B U L2 D2 L
F' U2 B U D L' D
F' U2 B U D L' D'
F' U2 B U D L' D2
F' U2 B U D' L' D
F' U2 B U D' L' D'
F' U2 B U D' L' D2
F' U2 B U D2 L' D
F' U2 B U D2 L' D'
F' U2 B U D2 L' D2
F' U2 B U B' L' B
F' U2 B U B2 L' B2
F' U2 B U' R U2 L'
F' U2 B U' R' U2 L'
F' U2 B U' R2 U2 L'
B2 U2 B U L D' R2
B2 U2 B U D' L R2
B2 U2 B U D' R2 L
F' U2 B U2 B U' L'
F' U2 B U2 B' U' L'
F' U2 B U2 B2 U' L'
F' U2 B D U L' D
F' U2 B D U L' D'
F' U2 B D U L' D2
F2 U2 B U F L' F'
F' U2 B D' U L' D
F' U2 B D' U L' D'
F' U2 B D' U L' D2
F' U2 B D2 U L' D
F' U2 B D2 U L' D'
F' U2 B D2 U L' D2
B2 U2 B D' U L R2
B2 U2 B D' U R2 L
F' U2 B F2 U' R U2
F U2 F2 D B U L'
F2 U2 B F U L' D
F2 U2 B F U L' D'
F2 U2 B F U L' D2
F2 U2 B F U D L'
F2 U2 B F U D' L'
F2 U2 B F U D2 L'
F2 U2 B F D U L'
F2 U2 B F D' U L'
F2 U2 B F D2 U L'
F U2 F2 D' B U L'
F2 U2 B F' U' R U2
F U2 F2 D2 B U L'
F U2 F2 B U L' D
F U2 F2 B U L' D'
F U2 F2 B U L' D2
F U2 F2 B U D L'
F U2 F2 B U D' L'
F U2 F2 B U D2 L'
F U2 F2 B D U L'
F U2 F2 B D' U L'
F U2 F2 B D2 U L'
F' U2 B' U L' D' R2
F' U2 B' U D' L' R2
F' U2 B' U D' R2 L'
B2 U2 B' U B2 L B2
B2 U2 B' U' R' U2 D
B2 U2 B' U' R' U2 D'
B2 U2 B' U' R' U2 D2
B2 U2 B' U' R' D U2
B2 U2 B' U' R' D' U2
B2 U2 B' U' R' D2 U2
B2 U2 B' U' D R' U2
B2 U2 B' U' D' R' U2
B2 U2 B' U' D2 R' U2
F' U2 B' D' U L' R2
F' U2 B' D' U R2 L'
B2 U2 B' U2 B2 U' L
B2 U2 B' D U' R' U2
B2 U2 B' D' U' R' U2
F U2 B U F2 L' F2
B2 U2 B' D2 U' R' U2
F U2 B U' R U2 D
F U2 B U' R U2 D'
F U2 B U' R U2 D2
F U2 B U' R D U2
F U2 B U' R D' U2
F U2 B U' R D2 U2
F U2 B U' D R U2
F U2 B U' D' R U2
F U2 B U' D2 R U2
B2 U2 B' F U' R' U2
B2 U2 B' F' U' R' U2
R2 F R2 F2 U R' U2
F U2 B D U' R U2
B2 U2 B' F2 U' R' U2
F U2 B D F2 U L'
R2 F R2 F2 B2 U' L
F U2 B D' U' R U2
F U2 B D' F2 U L'
F U2 B D2 U' R U2
B' U2 B2 U B' L B
F U2 B D2 F2 U L'
R2 F R2 B2 F2 U' L
B' U2 B2 U2 B' U' L
F U2 B F2 U L' D
F U2 B F2 U L' D'
F U2 B F2 U L' D2
F U2 B F2 U D L'
F U2 B F2 U D' L'
F U2 B F2 U D2 L'
F U2 B F2 D U L'
F U2 B F2 D' U L'
F U2 B F2 D2 U L'
B U2 B' U' R' U2 R
B' U2 B2 D2 F U L'
F' U2 B2 D B' U L'
F' U2 B2 D' B' U L'
F' U2 B2 D2 B' U L'
U' F U' B U L F'
U' F U' B U F' L
F2 U2 B2 D2 B' U L
R2 F U' D R2 B2 L
D' F U2 F2 B U L'
D' F U2 B U' R U2
D2 F U2 F2 B U L'
D' F U2 B F2 U L'
D2 F U2 B U' R U2
D2 F U2 B F2 U L'
D F U2 F2 B U L'
D F U2 B U' R U2
D F U2 B F2 U L'
U2 F D F B U L
U2 F D F' B U L
U2 F D F2 B U L
U2 F D B U L D
U2 F D B U L D'
U2 F D B U L D2
U2 F D B U D L
U2 F D B U D' L
U2 F D B U D2 L
U2 F D B D U L
U2 F D B D' U L
U2 F D B D2 U L
U2 F D B F U L
U2 F D B F' U L
R2 F D U' R2 B2 L
U2 F D B F2 U L
U2 F D' F B U L
U2 F D' F' B U L
U2 F D' F2 B U L
U2 F D' B U L D
U2 F D' B U L D'
U2 F D' B U L D2
U2 F D' B U D L
U2 F D' B U D' L
U2 F D' B U D2 L
U2 F D' B D U L
U2 F D' B D' U L
U2 F D' B D2 U L
U2 F D' B F U L
U2 F D' B F' U L
U2 F D' B F2 U L
U' F B U F' B' L'
U' F B U B' F' L'
U2 F D2 F B U L
D' F B U R U2 R'
D2 F B U R U2 R'
U2 F D2 F' B U L
U2 F D2 F2 B U L
U2 F D2 B U L D
U2 F D2 B U L D'
U2 F D2 B U L D2
U2 F D2 B U D L
U2 F D2 B U D' L
U2 F D2 B U D2 L
U2 F D2 B D U L
U2 F D2 B D' U L
U2 F D2 B D2 U L
U2 F D2 B F U L
U2 F D2 B F' U L
U2 F D2 B F2 U L
U2 F B U L2 D L'
U2 F B U L2 D' L'
U2 F B U L2 D2 L'
U2 F B U D L D
U2 F B U D L D'
U2 F B U D L D2
U2 F B U D' L D
U2 F B U D' L D'
U2 F B U D' L D2
U2 F B U D2 L D
U2 F B U D2 L D'
U2 F B U D2 L D2
U2 F B U F L F'
U2 F B U F2 L F2
U2 F B U' R U2 L
U2 F B U' R' U2 L
U2 F B U' R2 U2 L
U2 F B D U L D
U2 F B D U L D'
U2 F B D U L D2
U2 F B D F U L
U2 F B D F' U L
U2 F B D F2 U L
U2 F B D' U L D
U2 F B D' U L D'
U2 F B D' U L D2
U2 F B D' F U L
U2 F B D' F' U L
U2 F B D' F2 U L
U2 F B D2 U L D
U2 F B D2 U L D'
U2 F B D2 U L D2
U2 F B D2 F U L
U2 F B D2 F' U L
U2 F B D2 F2 U L
D' F B' D2 F2 U' L'
D2 F B' D2 F2 U' L'
D F B U R U2 R'
F' D U' L' U' B U
D F B' D2 F2 U' L'
L' F' L U2 B U L2
F' D U2 B U L' D
F' D U2 B U L' D'
F' D U2 B U L' D2
F' D U2 B U D L'
F' D U2 B U D' L'
F' D U2 B U D2 L'
F' D U2 B D U L'
F' D U2 B D' U L'
U2 F' L B L' U L2
F' D U2 B D2 U L'
B2 D U2 B' U' R' U2
B' D F U L2 R U2
B' D F U R L2 U2
B' D F D F2 U' L'
F' D F U2 B U L
B' D F' U L2 U2 L
B' D F' U' D2 L' R2
B' D F' U' D2 R2 L'
F D U2 F2 B U L'
F D U2 B U' R U2
F D U2 B F2 U L'
B' D F' D2 U' L' R2
B' D F' D2 U' R2 L'
B D F U R U2 R'
B2 D F' U2 B' U L'
U2 F' L2 B L2 U L'
R2 F' R D R U' L'
R2 F' R D' R U' L'
R2 F' R D2 R U' L'
F D F' U2 B U L
R2 F' R B R U' L'
R2 F' R B' R U' L'
R2 F' R B2 R U' L'
R2 F' R' D R' U' L'
R2 F' R' D' R' U' L'
R2 F' R' D2 R' U' L'
F D F2 U2 B U L'
R2 F' R' B U' L' B'
F' D B' U' L' D' R2
F' D B' U' D' L' R2
F' D B' U' D' R2 L'
R2 F' R2 U R U2 L'
R2 F' R2 U R' U2 L'
R2 F' R2 U R2 U2 L'
F' D B' U2 B2 U L'
R2 F' R2 U' L2 D L
R2 F' R2 U' L2 D' L
R2 F' R2 U' L2 D2 L
R2 F' R2 U' D L' D
R2 F' R2 U' D L' D'
R2 F' R2 U' D L' D2
R2 F' R2 U' D' L' D
R2 F' R2 U' D' L' D'
R2 F' R2 U' D' L' D2
R2 F' R2 U' D2 L' D
R2 F' R2 U' D2 L' D'
R2 F' R2 U' D2 L' D2
R2 F' R2 U' B' L' B
R2 F' R2 U' B2 L' B2
F' D B' D' U' L' R2
F' D B' D' U' R2 L'
R F' R' U2 B U L'
R2 F' R2 D U' L' D
R2 F' R2 D U' L' D'
R2 F' R2 D U' L' D2
R2 F' R2 D B U' L'
R2 F' R2 D B' U' L'
R2 F' R2 D B2 U' L'
R2 F' R2 D' U' L' D
R2 F' R2 D' U' L' D'
R2 F' R2 D' U' L' D2
R2 F' R2 D' B U' L'
R2 F' R2 D' B' U' L'
R2 F' R2 D' B2 U' L'
R2 F' R2 D2 U' L' D
R2 F' R2 D2 U' L' D'
R2 F' R2 D2 U' L' D2
F D B U R U2 R'
R2 F' R2 D2 B U' L'
R2 F' R2 D2 B' U' L'
R2 F' R2 D2 B2 U' L'
R2 F' R2 B U' L' D
R2 F' R2 B U' L' D'
R2 F' R2 B U' L' D2
R2 F' R2 B U' D L'
R2 F' R2 B U' D' L'
R2 F' R2 B U' D2 L'
R2 F' R2 B D U' L'
R2 F' R2 B D' U' L'
R2 F' R2 B D2 U' L'
R2 F' R2 B' U' L' D
R2 F' R2 B' U' L' D'
R2 F' R2 B' U' L' D2
R2 F' R2 B' U' D L'
R2 F' R2 B' U' D' L'
R2 F' R2 B' U' D2 L'
R2 F' R2 B' D U' L'
R2 F' R2 B' D' U' L'
R2 F' R2 B' D2 U' L'
R2 F' R2 B2 U' L' D
R2 F' R2 B2 U' L' D'
R2 F' R2 B2 U' L' D2
R2 F' R2 B2 U' D L'
R2 F' R2 B2 U' D' L'
R2 F' R2 B2 U' D2 L'
D2 F' U' L' U' B U
D' F' U' L' U' B U
R2 F' R2 B2 D U' L'
R2 F' R2 B2 D' U' L'
R2 F' R2 B2 D2 U' L'
F' D B2 U2 B' U L'
B D B' U2 B U L
B2 D B2 U2 B U L
U' F' U' B U F L
R2 F' U D' F2 R U2
F D B' D2 F2 U' L'
R2 F' U' L' U R2 U'
R2 F' U' L' D B2 D
R2 F' U' L' D B2 D'
R2 F' U' L' D B2 D2
R2 F' U' L' B D B2
R2 F' U' L' B' D B2
R2 F' U' L' B2 D B2
R2 F' U' L2 D L B2
D2 F' U2 D B U L'
D' F' U2 D B U L'
D F' U' L' U' B U
D2 F' U2 D' B U L'
D' F' U2 D' B U L'
D2 F' U2 D2 B U L'
R2 F' U' D L B2 L2
R2 F' U' D L' B2 D
R2 F' U' D L' B2 D'
R2 F' U' D L' B2 D2
D' F' U2 D2 B U L'
R2 F' U' D B L' B
R2 F' U' D B2 L' D
R2 F' U' D B2 L' D'
R2 F' U' D B2 L' D2
R2 F' U' D B2 D L'
R2 F' U' D B2 D' L'
R2 F' U' D B2 D2 L'
R2 F' U' D' L' D2 B2
D2 F' U2 B U L' D
D2 F' U2 B U L' D'
D2 F' U2 B U L' D2
D2 F' U2 B U D L'
D2 F' U2 B U D' L'
D2 F' U2 B U D2 L'
D' F' U2 B U L' D
D' F' U2 B U L' D'
D' F' U2 B U L' D2
D2 F' U2 B D U L'
D' F' U2 B U D L'
D' F' U2 B U D' L'
D' F' U2 B U D2 L'
D2 F' U2 B D' U L'
D2 F' U2 B D2 U L'
D' F' U2 B D U L'
D' F' U2 B D' U L'
D' F' U2 B D2 U L'
R2 F' U' B L' D B2
R2 F' U' B D L' B2
R2 F' U' B D B2 L'
R2 F' U' B' L' D B2
R2 F' U' B' D L' B2
R2 F' U' B' D B2 L'
R2 F' U' B2 L' D B2
R2 F' U' B2 D L' B2
R2 F' U' B2 D B2 L'
D2 F' D U2 B U L'
D' F' D U2 B U L'
R2 F' U2 D2 L2 U L
D F' U2 D B U L'
D F' U2 D' B U L'
D F' U2 D2 B U L'
D F' U2 B U L' D
D F' U2 B U L' D'
D F' U2 B U L' D2
D F' U2 B U D L'
D F' U2 B U D' L'
D F' U2 B U D2 L'
D F' U2 B D U L'
D F' U2 B D' U L'
D F' U2 B D2 U L'
R2 F' D R U' L' B2
R2 F' D R U' B2 L'
U2 F' D F B U L
R2 F' D R' U' L' B2
R2 F' D R' U' B2 L'
U2 F' D F' B U L
R2 F' D R2 U' L' B2
R2 F' D R2 U' B2 L'
D2 F' D' U2 B U L'
U2 F' D F2 B U L
D' F' D' U2 B U L'
U2 F' D B U L D
U2 F' D B U L D'
U2 F' D B U L D2
U2 F' D B U D L
U2 F' D B U D' L
U2 F' D B U D2 L
U2 F' D B D U L
U2 F' D B D' U L
U2 F' D B D2 U L
U2 F' D B F U L
U2 F' D B F' U L
U2 F' D B F2 U L
R2 F' D U' L B2 L2
R2 F' D U' L' B2 D
R2 F' D U' L' B2 D'
R2 F' D U' L' B2 D2
R2 F' D U' B L' B
R2 F' D U' B2 L' D
R2 F' D U' B2 L' D'
R2 F' D U' B2 L' D2
R2 F' D U' B2 D L'
R2 F' D U' B2 D' L'
R2 F' D U' B2 D2 L'
D F' D U2 B U L'
R2 F' D B U' L' B
R2 F' D B U' B L'
R2 F' D B' U' B' L'
U2 F' D' F B U L
U2 F' D' F' B U L
D2 F' D2 U2 B U L'
U2 F' D' F2 B U L
D' F' D2 U2 B U L'
U2 F' D' B U L D
U2 F' D' B U L D'
U2 F' D' B U L D2
U2 F' D' B U D L
U2 F' D' B U D' L
U2 F' D' B U D2 L
U2 F' D' B D U L
U2 F' D' B D' U L
U2 F' D' B D2 U L
R2 F' D' U F2 R U2
U2 F' D' B F U L
U2 F' D' B F' U L
U2 F' D' B F2 U L
R2 F' D' U' L' D2 B2
D F' D' U2 B U L'
U2 F' D2 F B U L
U2 F' D2 F' B U L
U2 F' D2 F2 B U L
U2 F' D2 B U L D
U2 F' D2 B U L D'
U2 F' D2 B U L D2
U2 F' D2 B U D L
U2 F' D2 B U D' L
U2 F' D2 B U D2 L
U2 F' D2 B D U L
U2 F' D2 B D' U L
U2 F' D2 B D2 U L
U2 F' D2 B F U L
U2 F' D2 B F' U L
U2 F' D2 B F2 U L
R2 F' D2 U2 L2 U L
D F' D2 U2 B U L'
U2 F' B U L2 D L'
U2 F' B U L2 D' L'
U2 F' B U L2 D2 L'
U2 F' B U D L D
U2 F' B U D L D'
U2 F' B U D L D2
U2 F' B U D' L D
U2 F' B U D' L D'
U2 F' B U D' L D2
U2 F' B U D2 L D
U2 F' B U D2 L D'
U2 F' B U D2 L D2
U2 F' B U F L F'
U2 F' B U F2 L F2
U2 F' B U' R U2 L
U2 F' B U' R' U2 L
U2 F' B U' R2 U2 L
D2 F' B' U' L' D' R2
D2 F' B' U' D' L' R2
D2 F' B' U' D' R2 L'
D' F' B' U' L' D' R2
D' F' B' U' D' L' R2
D' F' B' U' D' R2 L'
D2 F' B' U2 B2 U L'
U2 F' B D U L D
U2 F' B D U L D'
U2 F' B D U L D2
U2 F' B D F U L
U2 F' B D F' U L
U2 F' B D F2 U L
D' F' B' U2 B2 U L'
U2 F' B D' U L D
U2 F' B D' U L D'
U2 F' B D' U L D2
U2 F' B D' F U L
U2 F' B D' F' U L
U2 F' B D' F2 U L
D2 F' B' D' U' L' R2
D2 F' B' D' U' R2 L'
R2 F' B R2 U' L' D
R2 F' B R2 U' L' D'
R2 F' B R2 U' L' D2
R2 F' B R2 U' D L'
R2 F' B R2 U' D' L'
R2 F' B R2 U' D2 L'
D' F' B' D' U' L' R2
D' F' B' D' U' R2 L'
U2 F' B D2 U L D
U2 F' B D2 U L D'
U2 F' B D2 U L D2
R2 F' B R2 D U' L'
R2 F' B R2 D' U' L'
R2 F' B R2 D2 U' L'
U2 F' B D2 F U L
U2 F' B D2 F' U L
U2 F' B D2 F2 U L
R2 F' B R2 B U' L'
R2 F' B R2 B' U' L'
R2 F' B R2 B2 U' L'
R2 F' B U' L' D B2
R2 F' B U' D L' B2
R2 F' B U' D B2 L'
R2 F' B D U' L' B2
R2 F' B D U' B2 L'
D2 F' B2 U2 B' U L'
D' F' B2 U2 B' U L'
R2 F' B' R2 U' L' D
R2 F' B' R2 U' L' D'
R2 F' B' R2 U' L' D2
R2 F' B' R2 U' D L'
R2 F' B' R2 U' D' L'
R2 F' B' R2 U' D2 L'
R2 F' B' R2 D U' L'
R2 F' B' R2 D' U' L'
R2 F' B' R2 D2 U' L'
R2 F' B' R2 B U' L'
R2 F' B' R2 B' U' L'
R2 F' B' R2 B2 U' L'
R2 F' B' U' L' D B2
R2 F' B' U' D L' B2
R2 F' B' U' D B2 L'
L2 F' B2 L2 F U' L
F' D' U' L' U' B U
R2 F' B' D U' L' B2
R2 F' B' D U' B2 L'
D F' B' U' L' D' R2
D F' B' U' D' L' R2
D F' B' U' D' R2 L'
D F' B' U2 B2 U L'
D F' B' D' U' L' R2
D F' B' D' U' R2 L'
R2 F' B2 R2 U' L' D
R2 F' B2 R2 U' L' D'
R2 F' B2 R2 U' L' D2
R2 F' B2 R2 U' D L'
R2 F' B2 R2 U' D' L'
R2 F' B2 R2 U' D2 L'
R2 F' B2 R2 D U' L'
R2 F' B2 R2 D' U' L'
R2 F' B2 R2 D2 U' L'
R2 F' B2 R2 B U' L'
R2 F' B2 R2 B' U' L'
R2 F' B2 R2 B2 U' L'
R2 F' B2 U' L' D B2
R2 F' B2 U' D L' B2
R2 F' B2 U' D B2 L'
R2 F' B2 D U' L' B2
R2 F' B2 D U' B2 L'
D F' B2 U2 B' U L'
B' D' U2 B U L R2
B' D' U2 B U R2 L
F' D' U2 B U L' D
F' D' U2 B U L' D'
F' D' U2 B U L' D2
F' D' U2 B U D L'
F' D' U2 B U D' L'
F' D' U2 B U D2 L'
F' D' U2 B D U L'
F' D' U2 B D' U L'
U2 F2 L B L' U L2
F' D' U2 B D2 U L'
B2 D' U2 B' U' R' U2
B' D' F U R U2 R
B' D' F D' F2 U' L'
F' D' F U2 B U L
B' D' F' U' L' R2 D
B' D' F' U' L' R2 D'
B' D' F' U' L' R2 D2
B' D' F' U' R2 L' D
B' D' F' U' R2 L' D'
B' D' F' U' R2 L' D2
B' D' F' U' R2 D L'
B' D' F' U' R2 D' L'
B' D' F' U' R2 D2 L'
F D' U2 F2 B U L'
F D' U2 B U' R U2
F D' U2 B F2 U L'
B' D' F' B U' L' R2
B' D' F' B U' R2 L'
B D' F U R U2 R'
B' D' F' B' U' L' R2
B' D' F' B' U' R2 L'
B' D' F' B2 U' L' R2
B' D' F' B2 U' R2 L'
B2 D' F' U2 B' U L'
U2 F2 L2 B L2 U L'
F D' F' U2 B U L
B' D' B F' U' L' R2
B' D' B F' U' R2 L'
R2 F2 R' F R' U' L'
F D' F2 U2 B U L'
F' D' B' U' L' D' R2
F' D' B' U' D' L' R2
F' D' B' U' D' R2 L'
B' D' B' F' U' L' R2
F' D' B' U2 B2 U L'
B' D' B' F' U' R2 L'
F' D' B' D' U' L' R2
F' D' B' D' U' R2 L'
F D' B U R U2 R'
R2 F2 R2 F U' L' D
R2 F2 R2 F U' L' D'
R2 F2 R2 F U' L' D2
R2 F2 R2 F U' D L'
R2 F2 R2 F U' D' L'
R2 F2 R2 F U' D2 L'
R2 F2 R2 F D U' L'
R2 F2 R2 F D' U' L'
R2 F2 R2 F D2 U' L'
R2 F2 R2 F B U' L'
R2 F2 R2 F B' U' L'
R2 F2 R2 F B2 U' L'
R2 F2 R2 B F U' L'
R2 F2 R2 B' F U' L'
R2 F2 R2 B2 F U' L'
F' D' B2 U2 B' U L'
B' D' B2 F' U' L' R2
B' D' B2 F' U' R2 L'
B D' B' U2 B U L
U' F2 U' B U L F2
B2 D' B2 U2 B U L
U' F2 U' B U F2 L
F D' B' D2 F2 U' L'
D2 F2 U2 F B U L'
