R' D F B2 U2
R' D B2 F U2
R' D' F U2 F
R' F U R2 U
R' F U2 D' F2
R' F D B2 U2
R' F D' U2 F2
F D R' B U2
R' D' B F U2 D' F
R' D' B F U2 D2 F
R' D' B F U2 F D
R' D' B F U2 F D'
R' D' B F U2 F D2
R' D' B F D U2 F
R' D' B F D' U2 F
R' D' B F D2 U2 F
R' D' B' D2 F B2 U2
R' D' B' D2 B2 F U2
R' D' B' F U2 D F
R' D' B' F U2 D' F
R' D' B' F U2 D2 F
R' D' B' F U2 F D
R' D' B' F U2 F D'
R' D' B' F U2 F D2
R' D' B' F D U2 F
R' D' B' F D' U2 F
R' D' B' F D2 U2 F
R' D' B2 D2 F B2 U2
R' D' B2 D2 B2 F U2
R' D' B2 F U2 D F
R' D' B2 F U2 D' F
R' D' B2 F U2 D2 F
R' D' B2 F U2 F D
R' D' B2 F U2 F D'
R' D' B2 F U2 F D2
R' D' B2 F D U2 F
R' D' B2 F D' U2 F
R' D' B2 F D2 U2 F
F U' D2 B2 U' L F
R2 D2 R D F B2 U2
R2 D2 R D B2 F U2
R2 D2 R D' F U2 F
R2 D2 R F U R2 U
R2 D2 R F U2 D' F2
R2 D2 R F D B2 U2
R2 D2 R F D' U2 F2
R' D2 U' L2 R U' B'
R' D2 U' L2 R' U' B'
R' D2 U' L2 R2 U' B'
R' D2 U' L2 U' D B'
R' D2 U' L2 U' D' B'
R' D2 U' L2 U' D2 B'
R' D2 U' L2 U' B' D
R' D2 U' L2 U' B' D'
R' D2 U' L2 U' B' D2
R' D2 U' L2 D U' B'
R' D2 U' L2 D' U' B'
R' D2 U' L2 D2 U' B'
R' D2 U' R L2 U' B'
R' D2 U' R' L2 U' B'
R' D2 U' R2 L2 U' B'
U D2 R U D2 L2 B'
U D2 R U' R2 F U2
U D2 R U' F R2 U2
U D2 R D2 U L2 B'
R' D2 F U D2 R2 U
R' D2 F U' L2 U' D
R' D2 F U' L2 U' D'
R' D2 F U' L2 U' D2
R' D2 F U' L2 D U'
R' D2 F U' L2 D' U'
R' D2 F U' L2 D2 U'
R' D2 F U2 D F2 D
R' D2 F U2 D F2 D'
R' D2 F U2 D F2 D2
R' D2 F U2 F D F2
R' D2 F U2 F' D F2
R' D2 F U2 F2 D F2
R' D2 F D U2 F2 D
R' D2 F D U2 F2 D'
R' D2 F D U2 F2 D2
R' D2 F D B U2 F2
R' D2 F D B' U2 F2
R' D2 F D B2 U2 F2
R' D2 F D' B2 U2 D
R' D2 F D' B2 U2 D'
R' D2 F D' B2 U2 D2
R' D2 F D' B2 D U2
R' D2 F D' B2 D' U2
R' D2 F D' B2 D2 U2
R' D2 F D2 U R2 U
R' D2 F B U' L2 U'
R' D2 F B U2 D F2
R' D2 F B D U2 F2
R' D2 F B D' B2 U2
R' D2 F B' U' L2 U'
R' D2 F B' U2 D F2
R' D2 F B' D U2 F2
R' D2 F B' D' B2 U2
R' D2 F B2 U' L2 U'
R' D2 F B2 U2 D F2
R' D2 F B2 D U2 F2
R' D2 F B2 D' B2 U2
R D2 U2 L2 D F2 B'
R D2 U2 L2 D B' F2
R D2 U2 L2 B' D F2
R D2 F U2 L2 D F2
R' D2 F2 D F' U2 F'
R' D2 F2 D' F' B2 U2
R' D2 F2 D' B2 F' U2
R' D2 B U' L2 U' B'
R' D2 B D F U2 F
R' D2 B D' F B2 U2
R' D2 B D' B2 F U2
R' D2 B F U' L2 U'
R' D2 B F U2 D F2
R' D2 B F D U2 F2
R' D2 B F D' B2 U2
R' D2 B' U' L2 U' B'
R' D2 B' D F U2 F
R' D2 B' D' F B2 U2
R' D2 B' D' B2 F U2
R' D2 B' F U' L2 U'
R' D2 B' F U2 D F2
R' D2 B' F D U2 F2
R' D2 B' F D' B2 U2
R' D2 B2 U' L2 U' B'
R' D2 B2 D F U2 F
R' D2 B2 D' F B2 U2
R' D2 B2 D' B2 F U2
R' D2 B2 F U' L2 U'
R' D2 B2 F U2 D F2
R' D2 B2 F D U2 F2
R' D2 B2 F D' B2 U2
R' F L U2 D' F2 R
R' F L D L' B2 U2
R' F L D B2 L' U2
R' F L D' L' U2 F2
R' F L D' U2 F2 R
R' F L' D L B2 U2
R' F L' D B2 U2 R'
R' F L' D' L U2 F2
U2 F R' U2 D R F'
U2 F R' D U2 R F'
D' F R2 D R U2 F'
D2 F R2 D R U2 F'
R' F U R D R U
R' F U R D' R U
R' F U R D2 R U
R' F U R' D R' U
R' F U R' D' R' U
R' F U R' D2 R' U
R' F U D' R U F2
R' F U D' R' U F2
R' F U D' R2 U F2
R' F U F' R2 F U
R' F U F2 R2 F2 U
D F R2 D R U2 F'
R' F U B R2 B' U
R' F U B2 R2 B2 U
R' F U' L U' D' F2
R' F U' L U2 R2 U
R' F U' L D' U' F2
R' F U' L D2 L2 U'
R' F U' L' U' D' F2
R' F U' L' U2 R2 U
R' F U' L' D' U' F2
R' F U' L' D2 L2 U'
R' F U' L2 U' D' F2
R' F U' L2 U2 R2 U
R' F U' L2 D' U' F2
R' F U' L2 D2 L2 U'
R F R2 U R2 U D
R F R2 U R2 U D'
R F R2 U R2 U D2
R F R2 U R2 D U
R F R2 U R2 D' U
R F R2 U R2 D2 U
R F R2 U' D2 L2 U'
R F R2 U2 D' F2 D
R F R2 U2 D' F2 D'
R F R2 U2 D' F2 D2
R F R2 U2 F D' F2
R F R2 U2 F' D' F2
R F R2 U2 F2 D' F2
R' F U' D' L U' F2
R' F U' D' L' U' F2
R' F U' D' L2 U' F2
R2 F U R' F U L'
R' F U' D2 L2 U' D
R' F U' D2 L2 U' D'
R' F U' D2 L2 U' D2
R' F U' D2 L2 D U'
R' F U' D2 L2 D' U'
R' F U' D2 L2 D2 U'
R F R2 D B2 U2 D
R F R2 D B2 U2 D'
R F R2 D B2 U2 D2
R F R2 D B2 D U2
R F R2 D B2 D' U2
R F R2 D B2 D2 U2
R F R2 D' U2 F2 D
R F R2 D' U2 F2 D'
R F R2 D' U2 F2 D2
R F R2 D' B U2 F2
R F R2 D' B' U2 F2
R F R2 D' B2 U2 F2
R F R2 D2 U' L2 U'
R2 F U F R' U L'
R F R2 B U R2 U
R F R2 B U2 D' F2
R F R2 B D B2 U2
R F R2 B D' U2 F2
R F R2 B' U R2 U
R F R2 B' U2 D' F2
R F R2 B' D B2 U2
R F R2 B' D' U2 F2
R' F U2 L D' L' F2
R F R2 B2 U R2 U
R F R2 B2 U2 D' F2
R F R2 B2 D B2 U2
R F R2 B2 D' U2 F2
R' F U2 L' D' L F2
R' F U2 L' D' F2 L
R' F U2 D F D2 F2
R' F U2 D F' D2 F2
R' F U2 D F2 D2 F2
R' F U2 D' L' F2 L
R' F U2 D' L2 F2 L2
R' F U2 D' R F2 R'
R' F U2 D' R2 F2 R2
R' F U2 D' F D F
R' F U2 D' F D' F
R' F U2 D' F D2 F
R' F U2 D' F' D F'
R' F U2 D' F' D' F'
R' F U2 D' F' D2 F'
R' F U2 D2 F D F2
R' F U2 D2 F' D F2
R' F U2 D2 F2 D F2
R' F U2 F U' R2 U
R F U D' F2 U F2
R' F U2 F D' F2 D
R' F U2 F D' F2 D'
R' F U2 F D' F2 D2
R' F U2 F' U' R2 U
R' F U2 F' D' F2 D
R' F U2 F' D' F2 D'
R' F U2 F' D' F2 D2
R' F U2 F2 U' R2 U
R' F U2 F2 D' F2 D
R' F U2 F2 D' F2 D'
R' F U2 F2 D' F2 D2
R' F U2 B D' F2 B'
R' F U2 B D' B' F2
R' F U2 B' D' F2 B
R' F U2 B' D' B F2
R' F D L B2 L' U2
R' F D L' B2 U2 R'
R' F D L2 B2 L2 U2
R' F D R B2 U2 L
R' F D R' B2 R U2
D' F D R' D B U2
D' F D R' D' B U2
D' F D R' D2 B U2
F D L R' B L' U2
D' F D R' B U2 D
D' F D R' B U2 D'
D' F D R' B U2 D2
D' F D R' B D U2
D' F D R' B D' U2
D' F D R' B D2 U2
D2 F D R' D B U2
D2 F D R' D' B U2
R' F D R2 B2 R2 U2
D2 F D R' D2 B U2
D2 F D R' B U2 D
D2 F D R' B U2 D'
D2 F D R' B U2 D2
D2 F D R' B D U2
D2 F D R' B D' U2
D2 F D R' B D2 U2
R' F D U2 F D2 F2
R' F D U2 F' D2 F2
R' F D U2 F2 D2 F2
R' F D B D B U2
R' F D B D' B U2
R' F D B D2 B U2
R' F D B' D B' U2
R' F D B' D' B' U2
R' F D B' D2 B' U2
R' F D' L U2 F2 R
U2 F D R' B U2 R
R' F D' R' U2 F2 L'
R' F D' U R U F2
R' F D' U R' U F2
R' F D' U R2 U F2
R' F D' U' L U' F2
R' F D' U' L' U' F2
R' F D' U' L2 U' F2
R' F D' U2 L' F2 L
R' F D' U2 L2 F2 L2
R' F D' U2 R F2 R'
R' F D' U2 R2 F2 R2
R' F D' U2 F D F
R' F D' U2 F D' F
R' F D' U2 F D2 F
R' F D' U2 F' D F'
R' F D' U2 F' D' F'
R' F D' U2 F' D2 F'
R F U2 D2 L2 D F2
D F D R' D B U2
D F D R' D' B U2
D F D R' D2 B U2
D F D R' B U2 D
D F D R' B U2 D'
D F D R' B U2 D2
D F D R' B D U2
D F D R' B D' U2
D F D R' B D2 U2
R' F D' B U2 F2 D
R' F D' B U2 F2 D'
R' F D' B U2 F2 D2
R' F D' B D2 B2 U2
R' F D' B' U2 F2 D
R' F D' B' U2 F2 D'
R' F D' B' U2 F2 D2
R' F D' B' D2 B2 U2
R' F D' B2 U2 F2 D
R' F D' B2 U2 F2 D'
R' F D' B2 U2 F2 D2
R' F D' B2 D2 B2 U2
F D L2 R' B L2 U2
R' F D2 U' L2 U' D
R' F D2 U' L2 U' D'
R' F D2 U' L2 U' D2
R' F D2 U' L2 D U'
R' F D2 U' L2 D' U'
R' F D2 U' L2 D2 U'
R' F D2 U2 F D F2
R' F D2 U2 F' D F2
R' F D2 U2 F2 D F2
R' F D2 B U' L2 U'
R' F D2 B U2 D F2
R' F D2 B D U2 F2
R' F D2 B D' B2 U2
R' F D2 B' U' L2 U'
R' F D2 B' U2 D F2
R' F D2 B' D U2 F2
R' F D2 B' D' B2 U2
R' F D2 B2 U' L2 U'
R' F D2 B2 U2 D F2
R' F D2 B2 D U2 F2
R' F D2 B2 D' B2 U2
F' D R' U' R' U' F'
R' F B U R2 U D
R' F B U R2 U D'
R' F B U R2 U D2
R' F B U R2 D U
R' F B U R2 D' U
R' F B U R2 D2 U
R' F B U' D2 L2 U'
R' F B U2 D' F2 D
R' F B U2 D' F2 D'
R' F B U2 D' F2 D2
R F D' U F2 U F2
R' F B U2 F D' F2
R' F B U2 F' D' F2
R' F B U2 F2 D' F2
F D R U2 D2 L2 F'
F D R U2 D2 F' L2
F D R U2 F' D2 L2
R' F B D B2 U2 D
R' F B D B2 U2 D'
R' F B D B2 U2 D2
R' F B D B2 D U2
R' F B D B2 D' U2
R' F B D B2 D2 U2
R' F B D' U2 F2 D
R' F B D' U2 F2 D'
R' F B D' U2 F2 D2
R' F B D' B U2 F2
R' F B D' B' U2 F2
R' F B D' B2 U2 F2
R' F B D2 U' L2 U'
F D R D2 U2 L2 F'
F D R D2 U2 F' L2
F D R B R2 B U2
F D R B' R2 B U2
F D R B2 R2 B U2
R' F B' U R2 U D
R' F B' U R2 U D'
R' F B' U R2 U D2
R' F B' U R2 D U
R' F B' U R2 D' U
R' F B' U R2 D2 U
F D R' L B L' U2
R' F B' U' D2 L2 U'
R' F B' U2 D' F2 D
R' F B' U2 D' F2 D'
R' F B' U2 D' F2 D2
R' F B' U2 F D' F2
R' F B' U2 F' D' F2
F D R' L2 B L2 U2
R' F B' U2 F2 D' F2
F D R' U R2 U F'
R' F B' D B2 U2 D
R' F B' D B2 U2 D'
R' F B' D B2 U2 D2
R' F B' D B2 D U2
R' F B' D B2 D' U2
R' F B' D B2 D2 U2
R' F B' D' U2 F2 D
R' F B' D' U2 F2 D'
R' F B' D' U2 F2 D2
R' F B' D' B U2 F2
R' F B' D' B' U2 F2
R' F B' D' B2 U2 F2
F D R' U2 R2 F' R2
R' F B' D2 U' L2 U'
R F D2 U2 L2 D F2
F D R' D B U2 D
F D R' D B U2 D'
F D R' D B U2 D2
F D R' D B D U2
F D R' D B D' U2
F D R' D B D2 U2
F D R' D' B U2 D
F D R' D' B U2 D'
F D R' D' B U2 D2
F D R' D' B D U2
F D R' D' B D' U2
F D R' D' B D2 U2
F D R' D2 B U2 D
F D R' D2 B U2 D'
F D R' D2 B U2 D2
F D R' D2 B D U2
F D R' D2 B D' U2
F D R' D2 B D2 U2
R' F B2 U R2 U D
R' F B2 U R2 U D'
R' F B2 U R2 U D2
R' F B2 U R2 D U
R' F B2 U R2 D' U
R' F B2 U R2 D2 U
R' F B2 U' D2 L2 U'
F D R' B' U2 D2 F2
F D R' B' D2 U2 F2
R' F B2 U2 D' F2 D
R' F B2 U2 D' F2 D'
R' F B2 U2 D' F2 D2
R' F B2 U2 F D' F2
F D R' B2 D B' U2
R' F B2 U2 F' D' F2
F D R' B2 D' B' U2
R' F B2 U2 F2 D' F2
F D R' B2 D2 B' U2
R' F B2 D B2 U2 D
R' F B2 D B2 U2 D'
R' F B2 D B2 U2 D2
R' F B2 D B2 D U2
R' F B2 D B2 D' U2
R' F B2 D B2 D2 U2
R' F B2 D' U2 F2 D
R' F B2 D' U2 F2 D'
R' F B2 D' U2 F2 D2
R' F B2 D' B U2 F2
R' F B2 D' B' U2 F2
R' F B2 D' B2 U2 F2
R' F B2 D2 U' L2 U'
R F B R2 U R2 U
R F B R2 U2 D' F2
R F B R2 D B2 U2
R F B R2 D' U2 F2
F D R2 D R B U2
F D R2 D' R B U2
F D R2 D2 R B U2
F D R2 B R B U2
F D R2 B' R B U2
F D R2 B2 R B U2
R F B' R2 U R2 U
R F B' R2 U2 D' F2
R F B' R2 D B2 U2
R F B' R2 D' U2 F2
R F B2 R2 U R2 U
R F B2 R2 U2 D' F2
R F B2 R2 D B2 U2
R F B2 R2 D' U2 F2
F2 D F' D R' B U2
F D F' R' F B U2
F D F' R' B F U2
F D F2 R' F2 B U2
F D F2 R' B F2 U2
R' F' U R2 U D2 B2
R' F' U R2 U' F2 U2
R' F' U R2 D' L2 U
R' F' U R2 D2 U B2
R' F' U D' L2 U F2
F D B R U2 F' L'
F D B R' B U2 L
R' F' U' D2 L2 U' B2
F D B' R' B R' U2
R F' R2 F2 U R2 U
R F' R2 F2 U2 D' F2
R F' R2 F2 D B2 U2
R F' R2 F2 D' U2 F2
R' F' U2 D' F2 D' B2
U F' U D2 B2 L F
R' F' U2 D2 B2 D F2
F D B2 R U2 L F'
F D B2 R U2 F' L
F D B2 R2 U2 L F
U F' U' R' F2 U2 F
F D' L R' B' L' U2
U F' U' F2 R' U2 F'
R' F' D B2 U' R2 U'
R' F' D B2 U2 D B2
R' F' D B2 D U2 B2
R' F' D B2 D' F2 U2
R' F' D' U L2 U F2
R' F' D' U2 F2 D' B2
R' F' D2 U' L2 U' B2
R' F' D2 U2 B2 D F2
U F' D2 U B2 L F
F D' R' L B' L' U2
F D' R' U' L' U' F
F D' R' U2 L' F L
F D' R2 U2 F2 L' F
F D' R2 D2 R U2 F'
F2 D' F' D R' B U2
R' F2 U L R2 U B
R' F2 U L' R2 U B
R' F2 U L2 R2 U B
R' F2 U R2 L U B
R' F2 U R2 L' U B
R' F2 U R2 L2 U B
R' F2 U R2 U D B
R' F2 U R2 U D' B
R' F2 U R2 U D2 B
R' F2 U R2 U B D
R' F2 U R2 U B D'
R' F2 U R2 U B D2
R' F2 U R2 D U B
R' F2 U R2 D' U B
R' F2 U R2 D2 U B
F D' B U2 F' L' F
R F2 R2 U2 D' F2 B
R F2 R2 U2 D' B F2
R F2 R2 U2 B D' F2
R F2 R2 D B2 U2 B'
R F2 R2 D' U2 F2 B
R F2 R2 D' U2 B F2
F D' B2 U2 L' F L2
R' F2 D F' U2 D2 F2
R' F2 D F' D2 U2 F2
R' F2 D F' B2 U2 D
R' F2 D F' B2 U2 D'
R' F2 D F' B2 U2 D2
R' F2 D F' B2 D U2
R' F2 D F' B2 D' U2
R' F2 D F' B2 D2 U2
R' F2 D B2 D F' U2
R' F2 D B2 D' F' U2
R' F2 D B2 D2 F' U2
R' F2 D B2 F' U2 D
R' F2 D B2 F' U2 D'
R' F2 D B2 F' U2 D2
R' F2 D B2 F' D U2
R' F2 D B2 F' D' U2
R' F2 D B2 F' D2 U2
R' F2 D' F' U2 D F'
R' F2 D' F' U2 D' F'
R' F2 D' F' U2 D2 F'
R' F2 D' F' U2 F' D
R' F2 D' F' U2 F' D'
R' F2 D' F' U2 F' D2
R' F2 D' F' D U2 F'
R' F2 D' F' D' U2 F'
R' F2 D' F' D2 U2 F'
R' F2 D' F' B U2 F'
R' F2 D' F' B' U2 F'
R' F2 D' F' B2 U2 F'
R' F2 D' B F' U2 F'
R' F2 D' B' F' U2 F'
R' F2 D' B2 F' U2 F'
R' F2 D2 F' U' L2 U'
R' F2 D2 F' U2 D F2
R' F2 D2 F' D U2 F2
R' F2 D2 F' D' B2 U2
R' F2 B U R2 U B
R' F2 B D F' B2 U2
R' F2 B D B2 F' U2
R' F2 B D' F' U2 F'
R' F2 B' U R2 U B
R' F2 B' D F' B2 U2
R' F2 B' D B2 F' U2
R' F2 B' D' F' U2 F'
R' F2 B2 U R2 U B
F D2 R' B U R' U
R' F2 B2 D F' B2 U2
R' F2 B2 D B2 F' U2
F D2 R' B' U' L U'
R' F2 B2 D' F' U2 F'
F D2 R2 D' R U2 F'
B' D2 F U2 D' L' F
B' D2 F D' U2 L' F
F D2 U' B2 U' L F
F2 D2 F' D R' B U2
R' B U L2 R2 U B'
R' B U R2 L2 U B'
R' B U R2 U' F U2
F D2 B U R' F' U
R' B U' D2 L2 U' B'
R B R2 D F B2 U2
R B R2 D B2 F U2
R B R2 D' F U2 F
R B R2 F U R2 U
R B R2 F U2 D' F2
R B R2 F D B2 U2
R B R2 F D' U2 F2
R' B D F U2 D2 F2
R' B D F D2 U2 F2
R' B D F B2 U2 D
R' B D F B2 U2 D'
R' B D F B2 U2 D2
R' B D F B2 D U2
R' B D F B2 D' U2
R' B D F B2 D2 U2
R' B D B2 D F U2
R' B D B2 D' F U2
R' B D B2 D2 F U2
R' B D B2 F U2 D
R' B D B2 F U2 D'
R' B D B2 F U2 D2
R' B D B2 F D U2
R' B D B2 F D' U2
R' B D B2 F D2 U2
R' B D' F U2 D F
R' B D' F U2 D' F
R' B D' F U2 D2 F
R' B D' F U2 F D
R' B D' F U2 F D'
R' B D' F U2 F D2
R' B D' F D U2 F
R' B D' F D' U2 F
R' B D' F D2 U2 F
R' B D' F B U2 F
R' B D' F B' U2 F
R' B D' F B2 U2 F
R' B D' B F U2 F
R' B D' B' F U2 F
R' B D' B2 F U2 F
R' B D2 U' L2 U' B'
R' B D2 F U' L2 U'
R' B D2 F U2 D F2
R' B D2 F D U2 F2
R' B D2 F D' B2 U2
R' B F U R2 U D
R' B F U R2 U D'
R' B F U R2 U D2
R' B F U R2 D U
R' B F U R2 D' U
R' B F U R2 D2 U
R' B F U' D2 L2 U'
R' B F U2 D' F2 D
R' B F U2 D' F2 D'
R' B F U2 D' F2 D2
R' B F U2 F D' F2
R' B F U2 F' D' F2
R' B F U2 F2 D' F2
R' B F D B2 U2 D
R' B F D B2 U2 D'
R' B F D B2 U2 D2
R' B F D B2 D U2
R' B F D B2 D' U2
R' B F D B2 D2 U2
R' B F D' U2 F2 D
R' B F D' U2 F2 D'
R' B F D' U2 F2 D2
R' B F D' B U2 F2
R' B F D' B' U2 F2
R' B F D' B2 U2 F2
R' B F D2 U' L2 U'
R' B F2 U R2 U B
R' B F2 D F' B2 U2
R' B F2 D B2 F' U2
R' B F2 D' F' U2 F'
B2 F U F' R U L
B2 F U F2 U L F
R B F R2 U R2 U
R B F R2 U2 D' F2
R B F R2 D B2 U2
R B F R2 D' U2 F2
B F U R' F' R U
F B U R' F' R U
B2 F U2 L2 D' L' F
B2 F U2 D' L' F L2
B2 F U2 F L D F2
B2 F D R U2 L F'
B2 F D R U2 F' L
B2 F D R2 U2 L F
B F U2 D' F' L' F
B2 F D B2 R' B U2
F B U2 D' F' L' F
B F D R U2 F' L'
B F D R' B U2 L
B2 F D' U2 L' F L2
F B D R U2 F' L'
F B D R' B U2 L
B F D B' R' B U2
F B D B' R' B U2
B F D' U2 F' L' F
F B D' U2 F' L' F
R' B' U L2 R2 U B'
R' B' U R2 L2 U B'
R' B' U R2 U' F U2
R' B' U' D2 L2 U' B'
R B' R2 D F B2 U2
R B' R2 D B2 F U2
R B' R2 D' F U2 F
R B' R2 F U R2 U
R B' R2 F U2 D' F2
R B' R2 F D B2 U2
R B' R2 F D' U2 F2
R' B' D F U2 D2 F2
R' B' D F D2 U2 F2
R' B' D F B2 U2 D
R' B' D F B2 U2 D'
R' B' D F B2 U2 D2
R' B' D F B2 D U2
R' B' D F B2 D' U2
R' B' D F B2 D2 U2
R' B' D B2 D F U2
R' B' D B2 D' F U2
R' B' D B2 D2 F U2
R' B' D B2 F U2 D
R' B' D B2 F U2 D'
R' B' D B2 F U2 D2
R' B' D B2 F D U2
R' B' D B2 F D' U2
R' B' D B2 F D2 U2
R' B' D' F U2 D F
R' B' D' F U2 D' F
R' B' D' F U2 D2 F
R' B' D' F U2 F D
R' B' D' F U2 F D'
R' B' D' F U2 F D2
R' B' D' F D U2 F
R' B' D' F D' U2 F
R' B' D' F D2 U2 F
R' B' D' F B U2 F
R' B' D' F B' U2 F
R' B' D' F B2 U2 F
R' B' D' B F U2 F
R' B' D' B' F U2 F
R' B' D' B2 F U2 F
R' B' D2 U' L2 U' B'
R' B' D2 F U' L2 U'
R' B' D2 F U2 D F2
R' B' D2 F D U2 F2
R' B' D2 F D' B2 U2
R2 B' D' R F U2 F2
R' B' F U R2 U D
R' B' F U R2 U D'
R' B' F U R2 U D2
R' B' F U R2 D U
R' B' F U R2 D' U
R' B' F U R2 D2 U
R' B' F U' D2 L2 U'
R' B' F U2 D' F2 D
R' B' F U2 D' F2 D'
R' B' F U2 D' F2 D2
R' B' F U2 F D' F2
R' B' F U2 F' D' F2
R' B' F U2 F2 D' F2
R' B' F D B2 U2 D
R' B' F D B2 U2 D'
R' B' F D B2 U2 D2
R' B' F D B2 D U2
R' B' F D B2 D' U2
R' B' F D B2 D2 U2
R' B' F D' U2 F2 D
R' B' F D' U2 F2 D'
R' B' F D' U2 F2 D2
R' B' F D' B U2 F2
R' B' F D' B' U2 F2
R' B' F D' B2 U2 F2
R' B' F D2 U' L2 U'
R' B' F2 U R2 U B
R' B' F2 D F' B2 U2
R' B' F2 D B2 F' U2
R' B' F2 D' F' U2 F'
R B' F R2 U R2 U
R B' F R2 U2 D' F2
R B' F R2 D B2 U2
R B' F R2 D' U2 F2
R2 B2 R F U' L U'
R' B2 U L2 R2 U B'
R' B2 U R2 L2 U B'
R' B2 U R2 U' F U2
R' B2 U' D2 L2 U' B'
R B2 R2 D F B2 U2
R B2 R2 D B2 F U2
R B2 R2 D' F U2 F
R B2 R2 F U R2 U
R B2 R2 F U2 D' F2
R B2 R2 F D B2 U2
R B2 R2 F D' U2 F2
R' B2 D F U2 D2 F2
R' B2 D F D2 U2 F2
R' B2 D F B2 U2 D
R' B2 D F B2 U2 D'
R' B2 D F B2 U2 D2
R' B2 D F B2 D U2
R' B2 D F B2 D' U2
R' B2 D F B2 D2 U2
R' B2 D B2 D F U2
R' B2 D B2 D' F U2
R' B2 D B2 D2 F U2
R' B2 D B2 F U2 D
R' B2 D B2 F U2 D'
R' B2 D B2 F U2 D2
R' B2 D B2 F D U2
R' B2 D B2 F D' U2
R' B2 D B2 F D2 U2
R' B2 D' F U2 D F
R' B2 D' F U2 D' F
R' B2 D' F U2 D2 F
R' B2 D' F U2 F D
R' B2 D' F U2 F D'
R' B2 D' F U2 F D2
R' B2 D' F D U2 F
R' B2 D' F D' U2 F
R' B2 D' F D2 U2 F
R' B2 D' F B U2 F
R' B2 D' F B' U2 F
R' B2 D' F B2 U2 F
R' B2 D' B F U2 F
R' B2 D' B' F U2 F
R' B2 D' B2 F U2 F
F B2 U F' R U L
R' B2 D2 U' L2 U' B'
F B2 U F2 U L F
R' B2 D2 F U' L2 U'
R' B2 D2 F U2 D F2
R' B2 D2 F D U2 F2
R' B2 D2 F D' B2 U2
R' B2 F U R2 U D
R' B2 F U R2 U D'
R' B2 F U R2 U D2
R' B2 F U R2 D U
R' B2 F U R2 D' U
R' B2 F U R2 D2 U
R' B2 F U' D2 L2 U'
R' B2 F U2 D' F2 D
R' B2 F U2 D' F2 D'
R' B2 F U2 D' F2 D2
R' B2 F U2 F D' F2
R' B2 F U2 F' D' F2
R' B2 F U2 F2 D' F2
R' B2 F D B2 U2 D
R' B2 F D B2 U2 D'
R' B2 F D B2 U2 D2
R' B2 F D B2 D U2
R' B2 F D B2 D' U2
R' B2 F D B2 D2 U2
R' B2 F D' U2 F2 D
R' B2 F D' U2 F2 D'
R' B2 F D' U2 F2 D2
R' B2 F D' B U2 F2
R' B2 F D' B' U2 F2
R' B2 F D' B2 U2 F2
R' B2 F D2 U' L2 U'
F B2 U2 L2 D' L' F
F B2 U2 D' L' F L2
F B2 U2 F L D F2
F B2 D R U2 L F'
F B2 D R U2 F' L
R' B2 F2 U R2 U B
F B2 D R2 U2 L F
R' B2 F2 D F' B2 U2
R' B2 F2 D B2 F' U2
R' B2 F2 D' F' U2 F'
F B2 D B2 R' B U2
F B2 D' U2 L' F L2
R B2 F R2 U R2 U
R B2 F R2 U2 D' F2
R B2 F R2 D B2 U2
R B2 F R2 D' U2 F2
