D2 L B' L2 F R
L' R' F B R F
R' L' F B R F
R2 L' F R F B
R2 L' F R B F
L' R' F2 D2 B R'
R' L' F2 D2 B R'
L' R' B F R F
R' L' B F R F
U2 L' F2 B' R' B
U2 L' B' R' F2 B
U2 L' B' R' B F2
U2 L' B' F2 R' B
L' R2 F R F B
L' R2 F R B F
F2 R F' U2 R F
F2 R' D2 L2 B R'
F2 R' D2 B L2 R'
F2 R' D2 B R' L2
R2 U2 L' F2 B' R'
R2 U2 L' B' R' F2
R2 U2 L' B' F2 R'
F2 U2 R F' U2 R
L' F R F D2 B2
L' F R' F B R2
L' F R' B R2 F
L' F R' B F R2
L' F2 R' D2 B R'
R' B L' F R F
U2 B' L' R' F2 B
U2 B' L' R' B F2
U2 B' L' F2 R' B
U2 B' R' L' F2 B
U2 B' R' L' B F2
U2 B' R' B L' F2
B' F2 R' D2 B L2 R'
B' F2 R' D2 B R' L2
B2 F2 R' D2 L2 B R'
B2 F2 R' D2 B L2 R'
B2 F2 R' D2 B R' L2
F2 B2 R' D2 L2 B R'
B F2 R F' U2 R F
F2 B2 R' D2 B L2 R'
F2 B2 R' D2 B R' L2
D2 B2 U2 L B' L2 R'
D2 B2 U2 L B' R' L2
B F2 R' D2 L2 B R'
B F2 R' D2 B L2 R'
B F2 R' D2 B R' L2
R' B2 U2 B' L' R' F2
R' B2 U2 B' L' F2 R'
R' B2 U2 B' R' L' F2
R2 B2 U2 L' F2 B' R'
R2 B2 U2 L' B' R' F2
R2 B2 U2 L' B' F2 R'
B' F2 U2 R F' U2 R
B2 F2 U2 R F' U2 R
F2 B2 U2 R F' U2 R
B F2 U2 R F' U2 R
L' B2 F R F D2 B2
L' B2 F R' F B R2
L' B2 F R' B R2 F
L' B2 F R' B F R2
D2 B2 F' L' F U2 L'
L' B2 F2 R' D2 B R'
