R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
D' R' U B U' B2 F'
R U' F' R2 B' L F'
R U' F' R2 B' F' L
R U' F2 R2 F' B' L
R U' F2 R2 B' L F'
R U' F2 R2 B' F' L
R U' B R' U2 R' B2
R U' B U2 B2 L R2
R U' B U2 B2 R2 L
R2 U' B' L R D F'
R2 U' B' L R D' F'
R2 U' B' L R D2 F'
R2 U' B' L R F' D
R2 U' B' L R F' D'
R2 U' B' L R F' D2
R2 U' B' L' R F' L2
B R' U2 F R F2 B2
B R' U2 F R B2 F2
B R' U2 F B2 R F2
R2 U' B' R L D F'
R2 U' B' R L D' F'
R2 U' B' R L D2 F'
R2 U' B' R L F' D
R2 U' B' R L F' D'
R2 U' B' R L F' D2
R2 U' B' R L' F' L2
R2 U' B' R D L F'
R2 U' B' R D F' L
R2 U' B' R D' L F'
R2 U' B' R D' F' L
R2 U' B' R D2 L F'
R2 U' B' R D2 F' L
R2 U' B' R F L F2
R2 U' B' R F' L D
R2 U' B' R F' L D'
R2 U' B' R F' L D2
R2 U' B' R F' D L
R2 U' B' R F' D' L
R2 U' B' R F' D2 L
R U' B' L R2 D2 F2
B R' U2 B2 F R F2
D2 R' D F' D B' L
D' R' D F' B' D L2
R U' B' R2 L D2 F2
F' R' D F' D' B' L
R U' B' R2 D2 L F2
R U' B' R2 D2 F2 L
D' R' D B' D L2 F'
D' R' D B' D F' L2
D' R' D B' F' D L2
F2 R' D F' D' B' L
B' R' D' L D' F' R
D R' D F B' L' F2
D R' D B' F L' F2
L' U2 L R' F B' L
L' U2 L R' B' F L
F R' D F' D' B' L
D2 R' D' F' D' B' L
D' R' D' F' B' D L2
F' R' D' F' D B' L
D' R' D' B' D L2 F'
D' R' D' B' D F' L2
D' R' D' B' F' D L2
F2 R' D' F' D B' L
L' U2 L F R' B' L
B' R' D2 L F' R D
B' R' D2 L F' R D'
B' R' D2 L F' R D2
B' R' D2 L F' D R
B' R' D2 L F' D' R
B' R' D2 L F' D2 R
B' R' D2 L' F' L2 R
B' R' D2 L' F' R L2
D R' D' F B' L F2
D R' D' F' B' L D
D R' D' F' B' L D'
D R' D' F' B' L D2
D R' D' F' B' D L
D R' D' F' B' D' L
D R' D' F' B' D2 L
U2 R' D2 L F L' B'
D R' D' B' L D F'
D R' D' B' L D' F'
D R' D' B' L D2 F'
D R' D' B' L F' D
D R' D' B' L F' D'
D R' D' B' L F' D2
D R' D' B' L' F' L2
D R' D' B' D L F'
D R' D' B' D F' L
D R' D' B' D' L F'
D R' D' B' D' F' L
D R' D' B' D2 L F'
D R' D' B' D2 F' L
D R' D' B' F L F2
D R' D' B' F' L D
D R' D' B' F' L D'
D R' D' B' F' L D2
D R' D' B' F' D L
D R' D' B' F' D' L
D R' D' B' F' D2 L
D2 R' D2 F B' L F2
F R' D' F' D B' L
D2 R' D2 F' B' L D
D2 R' D2 F' B' L D'
D2 R' D2 F' B' L D2
D2 R' D2 F' B' D L
D2 R' D2 F' B' D' L
D2 R' D2 F' B' D2 L
D' R' D2 F' B' D L2
B' R' D2 F' L R D
B' R' D2 F' L R D'
B' R' D2 F' L R D2
B' R' D2 F' L D R
B' R' D2 F' L D' R
B' R' D2 F' L D2 R
F' R' D2 F B' L' F2
B' R' D2 F' R L D
B' R' D2 F' R L D'
B' R' D2 F' R L D2
B' R' D2 F' R D L
B' R' D2 F' R D' L
B' R' D2 F' R D2 L
B' R' D2 F' D L R
B' R' D2 F' D R L
B' R' D2 F' D' L R
B' R' D2 F' D' R L
B' R' D2 F' D2 L R
B' R' D2 F' D2 R L
D2 R' D2 B' L D F'
D2 R' D2 B' L D' F'
D2 R' D2 B' L D2 F'
D2 R' D2 B' L F' D
D2 R' D2 B' L F' D'
D2 R' D2 B' L F' D2
D2 R' D2 B' L' F' L2
D2 R' D2 B' D L F'
D2 R' D2 B' D F' L
D2 R' D2 B' D' L F'
D2 R' D2 B' D' F' L
D2 R' D2 B' D2 L F'
D' R' D2 B' D L2 F'
D' R' D2 B' D F' L2
D2 R' D2 B' D2 F' L
D2 R' D2 B' F L F2
D2 R' D2 B' F' L D
D2 R' D2 B' F' L D'
D2 R' D2 B' F' L D2
D2 R' D2 B' F' D L
D2 R' D2 B' F' D' L
D2 R' D2 B' F' D2 L
D' R' D2 B' F' D L2
F' R' D2 B' F L' F2
F2 R' D2 F B' L' F2
U2 R' D2 B' L F L'
F2 R' D2 B' F L' F2
D R' D2 F' D B' L
B R' D2 F2 U2 F R
F R' D2 F B' L' F2
D2 R' F B L' F2 B2
D2 R' F B L' B2 F2
D2 R' F B' L F2 L2
D2 R' F B' L' F2 D
D2 R' F B' L' F2 D'
D2 R' F B' L' F2 D2
D2 R' F B' L2 F2 L
F R' D2 B' F L' F2
D2 R' F B2 L' F2 B
D2 R' F B2 L' B F2
F' R' F B' L F2 D
F' R' F B' L F2 D'
F' R' F B' L F2 D2
F' R' F B' L' F2 L2
B' R' F' L B R' B'
F' R' F' L' B' L B'
F2 R' F B' L F2 D
F2 R' F B' L F2 D'
F2 R' F B' L F2 D2
F2 R' F B' L' F2 L2
U2 R' F B' L D F
U2 R' F B' L D' F
U2 R' F B' L D2 F
U2 R' F B' L F D
U2 R' F B' L F D'
U2 R' F B' L F D2
U2 R' F B' D L F
U2 R' F B' D' L F
U2 R' F B' D2 L F
F' R' F' R' B' L R
F' R' F' R' B' R L
D' R' F' U B U' B2
F' R' F' R2 B' L R2
F' R' F' R2 B' R2 L
D2 R' F' U2 R U2 B'
F2 R' F' L' B' L B'
D' R' F' D B' D L2
R' U2 R U2 B' L F
D' R' F' D' B' D L2
F2 R' F' R' B' L R
F2 R' F' R' B' R L
D' R' F' D2 B' D L2
F2 R' F' R2 B' L R2
F2 R' F' R2 B' R2 L
D' R' F' B' L D L2
D' R' F' B' L' D L2
F R' F B' L F2 D
F R' F B' L F2 D'
F R' F B' L F2 D2
D' R' F' B' L2 D L2
F R' F B' L' F2 L2
D' R' F' B' U B2 U'
D2 R' F' B' U2 R U2
D' R' F' B' D L2 D
D' R' F' B' D L2 D'
D' R' F' B' D L2 D2
B' R' F' B R' B' L
F' R' F' B L B2 L
F' R' F' B L' B2 L
F' R' F' B L2 B2 L
F' R' F' B' L2 D L'
F' R' F' B' L2 D' L'
F' R' F' B' L2 D2 L'
F' R' F' B' D L D
F' R' F' B' D L D'
F' R' F' B' D L D2
F' R' F' B' D' L D
F' R' F' B' D' L D'
F' R' F' B' D' L D2
F' R' F' B' D2 L D
F' R' F' B' D2 L D'
F' R' F' B' D2 L D2
F' R' F' B2 L B L
F' R' F' B2 L' B L
F' R' F' B2 L2 B L
F' R' F' B2 D B L
F' R' F' B2 D' B L
F' R' F' B2 D2 B L
F R' F' L' B' L B'
F2 R' F' B L B2 L
F2 R' F' B L' B2 L
F2 R' F' B L2 B2 L
F2 R' F' B' L2 D L'
F2 R' F' B' L2 D' L'
F2 R' F' B' L2 D2 L'
F R' F' R' B' L R
F R' F' R' B' R L
F2 R' F' B' D L D
F2 R' F' B' D L D'
F2 R' F' B' D L D2
U2 R' F' B' L D F
F2 R' F' B' D' L D
F2 R' F' B' D' L D'
F2 R' F' B' D' L D2
U2 R' F' B' L D' F
U2 R' F' B' L D2 F
U2 R' F' B' L F D
U2 R' F' B' L F D'
U2 R' F' B' L F D2
F2 R' F' B' D2 L D
F2 R' F' B' D2 L D'
F2 R' F' B' D2 L D2
F2 R' F' B2 L B L
F2 R' F' B2 L' B L
F2 R' F' B2 L2 B L
U2 R' F' B' D L F
U2 R' F' B' D' L F
U2 R' F' B' D2 L F
F R' F' R2 B' L R2
F R' F' R2 B' R2 L
F2 R' F' B2 D B L
F2 R' F' B2 D' B L
F2 R' F' B2 D2 B L
D R' F' D' B' L D
D R' F' D' B' L D'
D R' F' D' B' L D2
D R' F' D' B' D L
D R' F' D' B' D' L
D R' F' D' B' D2 L
L' U2 R' L F B' L
L' U2 R' L B' F L
R2 U2 R F B' L F2
F R' F' B L B2 L
F R' F' B L' B2 L
F R' F' B L2 B2 L
R2 U2 R F' B' L D
R2 U2 R F' B' L D'
R2 U2 R F' B' L D2
R2 U2 R F' B' D L
R2 U2 R F' B' D' L
R2 U2 R F' B' D2 L
F R' F' B' L2 D L'
F R' F' B' L2 D' L'
F' R' F2 D2 F B' L'
F R' F' B' L2 D2 L'
F' R' F2 D2 B' F L'
D' R' F2 B' D F L2
F R' F' B' D L D
F R' F' B' D L D'
F R' F' B' D L D2
F R' F' B' D' L D
F R' F' B' D' L D'
F R' F' B' D' L D2
F R' F' B' D2 L D
F R' F' B' D2 L D'
F R' F' B' D2 L D2
F R' F' B2 L B L
F R' F' B2 L' B L
F R' F' B2 L2 B L
U R' F' B' L D F2
F R' F' B2 D B L
F R' F' B2 D' B L
F R' F' B2 D2 B L
F' R' F2 B' D F L
F' R' F2 B' D' F L
R2 U2 R B' L D F'
R2 U2 R B' L D' F'
R2 U2 R B' L D2 F'
R2 U2 R B' L F' D
R2 U2 R B' L F' D'
R2 U2 R B' L F' D2
F' R' F2 B' D2 F L
R2 U2 R B' L' F' L2
R2 U2 R B' D L F'
R2 U2 R B' D F' L
R2 U2 R B' D' L F'
R2 U2 R B' D' F' L
R2 U2 R B' D2 L F'
R2 U2 R B' D2 F' L
R2 U2 R B' F L F2
R2 U2 R B' F' L D
R2 U2 R B' F' L D'
R2 U2 R B' F' L D2
R2 U2 R B' F' D L
R2 U2 R B' F' D' L
R2 U2 R B' F' D2 L
F' R' B L F' B2 L
F' R' B L B2 L F'
F' R' B L B2 F' L
F' R' B L' F' B2 L
F2 R' F2 D2 F B' L'
F' R' B L' B2 L F'
F2 R' F2 D2 B' F L'
F' R' B L' B2 F' L
F' R' B L2 F' B2 L
F' R' B L2 B2 L F'
F' R' B L2 B2 F' L
B R' F2 U2 F R B2
B R' F2 U2 F B2 R
B R' F2 U2 B2 F R
F2 R' F2 B' D F L
F2 R' F2 B' D' F L
D R' F2 D F B' L'
F2 R' F2 B' D2 F L
U2 R' F2 B' L D F
U2 R' F2 B' L D' F
U2 R' F2 B' L D2 F
U2 R' F2 B' L F D
U2 R' F2 B' L F D'
U2 R' F2 B' L F D2
D R' F2 D B' F L'
U2 R' F2 B' D L F
U2 R' F2 B' D' L F
U2 R' F2 B' D2 L F
D R' F2 D' F B' L
D R' F2 D' B' F L
R U2 R B' L R F'
F2 R' B L F' B2 L
L' U2 R' B' L F B'
L' U2 R' B' L B' F
R U2 R B' R L F'
R U2 R B' R F' L
F2 R' B L B2 L F'
F2 R' B L B2 F' L
U2 R' B L F B2 L
F2 R' B L' F' B2 L
U2 R' B L B2 F L
F2 R' B L' B2 L F'
F2 R' B L' B2 F' L
F2 R' B L2 F' B2 L
F2 R' B L2 B2 L F'
F2 R' B L2 B2 F' L
D R' F2 B' D F L'
B R' B L U2 F' B
B R' B L U2 B F'
F R' F2 D2 F B' L'
F R' F2 D2 B' F L'
D2 R' B F L' F2 B2
D2 R' B F L' B2 F2
F R' F2 B' D F L
F R' F2 B' D' F L
F R' F2 B' D2 F L
F' R' B F' L B2 L
F' R' B F' L' B2 L
F' R' B F' L2 B2 L
B' R' B F' R' B' L
D2 R' B' L F L' F2
F R' B L F' B2 L
D' R' B' L D L2 F'
D' R' B' L D F' L2
F R' B L B2 L F'
F R' B L B2 F' L
D' R' B' L F' D L2
D2 R' B' L' F L' F2
F R' B L' F' B2 L
D' R' B' L' D L2 F'
D' R' B' L' D F' L2
F' R' B' L D F' D
F' R' B' L D F' D'
F' R' B' L D F' D2
U' R' B' L U' R' U
F R' B L' B2 L F'
F' R' B' L D' F' D
F' R' B' L D' F' D'
F' R' B' L D' F' D2
F R' B L' B2 F' L
F' R' B' L D2 F' D
F' R' B' L D2 F' D'
F' R' B' L D2 F' D2
D' R' B' L' F' D L2
F' R' B' L F2 D F
F' R' B' L F2 D' F
F' R' B' L F2 D2 F
D2 R' B' L2 F L' F2
R' U2 R2 B R' U2 B2
F R' B L2 F' B2 L
R' U2 R2 B U2 B2 L
D' R' B' L2 D L2 F'
D' R' B' L2 D F' L2
F R' B L2 B2 L F'
F R' B L2 B2 F' L
D' R' B' L2 F' D L2
F' R' B' L' F L2 F2
F' R' B' L' F' L2 D
F' R' B' L' F' L2 D'
F' R' B' L' F' L2 D2
F' R' B' L2 D L' F'
F' R' B' L2 D' L' F'
F' R' B' L2 D2 L' F'
F2 R' B F' L B2 L
F2 R' B F' L' B2 L
F2 R' B F' L2 B2 L
F2 R' B' L D F' D
F2 R' B' L D F' D'
F2 R' B' L D F' D2
F2 R' B' L D' F' D
F2 R' B' L D' F' D'
F2 R' B' L D' F' D2
F2 R' B' L D2 F' D
F2 R' B' L D2 F' D'
F2 R' B' L D2 F' D2
F2 R' B' L F2 D F
F2 R' B' L F2 D' F
F2 R' B' L F2 D2 F
U2 R' B' L R F R'
U2 R' B' L R2 F R2
F2 R' B' L' F L2 F2
F2 R' B' L' F' L2 D
F2 R' B' L' F' L2 D'
F2 R' B' L' F' L2 D2
D' R' B' U B2 U' F'
U2 R' B' L D F D
U2 R' B' L D F D'
U2 R' B' L D F D2
U2 R' B' L D' F D
U2 R' B' L D' F D'
U2 R' B' L D' F D2
U2 R' B' L D2 F D
U2 R' B' L D2 F D'
U2 R' B' L D2 F D2
U2 R' B' L F2 D F'
U2 R' B' L F2 D' F'
U2 R' B' L F2 D2 F'
F2 R' B' L2 D L' F'
F2 R' B' L2 D' L' F'
F2 R' B' L2 D2 L' F'
U2 R' B' L' F L2 F
U2 R' B' L' F' L2 F
U2 R' B' L' F2 L2 F
U' R' B' U' R' U L
D' R' B' D L F' L
D' R' B' D L2 D F'
D' R' B' D L2 D' F'
D' R' B' D L2 D2 F'
D' R' B' D L2 F' D
D' R' B' D L2 F' D'
D' R' B' D L2 F' D2
D' R' B' D F L2 F2
U2 R' B' R L F R'
D' R' B' D F' L2 D
D' R' B' D F' L2 D'
D' R' B' D F' L2 D2
F' R' B' D L D F'
F' R' B' D L D' F'
F' R' B' D L D2 F'
F' R' B' D L F' D
F' R' B' D L F' D'
F' R' B' D L F' D2
F' R' B' D L' F' L2
F' R' B' D F L F2
F' R' B' D F' L D
F' R' B' D F' L D'
F' R' B' D F' L D2
F' R' B' D F' D L
F' R' B' D F' D' L
F' R' B' D F' D2 L
D' R' B' D' F' D2 L2
F' R' B' D' L D F'
F' R' B' D' L D' F'
F' R' B' D' L D2 F'
F' R' B' D' L F' D
F' R' B' D' L F' D'
F' R' B' D' L F' D2
F' R' B' D' L' F' L2
D2 R' B' F L F2 L2
D2 R' B' F L' F2 D
D2 R' B' F L' F2 D'
D2 R' B' F L' F2 D2
D2 R' B' F L2 F2 L
F' R' B' D' F L F2
F' R' B' D' F' L D
F' R' B' D' F' L D'
F' R' B' D' F' L D2
D R' B' L' F' D' L2
F' R' B' D' F' D L
F' R' B' D' F' D' L
F' R' B' D' F' D2 L
U2 R' B' R2 L F R2
F' R' B' D2 L D F'
F' R' B' D2 L D' F'
F' R' B' D2 L D2 F'
F' R' B' D2 L F' D
F' R' B' D2 L F' D'
F' R' B' D2 L F' D2
F' R' B' D2 L' F' L2
F' R' B' D2 F L F2
D2 R' B' F' U2 R U2
F' R' B' D2 F' L D
F' R' B' D2 F' L D'
F' R' B' D2 F' L D2
F' R' B' D2 F' D L
F' R' B' D2 F' D' L
F' R' B' D2 F' D2 L
F R' B F' L B2 L
F R' B F' L' B2 L
F R' B F' L2 B2 L
D' R' B' F' L D L2
D' R' B' F' L' D L2
F' R' B' F L F2 D
F' R' B' F L F2 D'
F' R' B' F L F2 D2
D' R' B' F' L2 D L2
F' R' B' F L' F2 L2
D' R' B' F' U B2 U'
D' R' B' F' D L2 D
D' R' B' F' D L2 D'
D' R' B' F' D L2 D2
F' R' B' F' L2 D L'
F' R' B' F' L2 D' L'
F' R' B' F' L2 D2 L'
F2 R' B' D L D F'
F2 R' B' D L D' F'
F2 R' B' D L D2 F'
F2 R' B' D L F' D
F2 R' B' D L F' D'
F2 R' B' D L F' D2
D' R' B' F2 D F L2
F' R' B' F' D L D
F' R' B' F' D L D'
F' R' B' F' D L D2
F2 R' B' D L' F' L2
F' R' B' F' D' L D
F' R' B' F' D' L D'
F' R' B' F' D' L D2
F' R' B' F' D2 L D
F' R' B' F' D2 L D'
F' R' B' F' D2 L D2
F R' B' L D F' D
F R' B' L D F' D'
F R' B' L D F' D2
F R' B' L D' F' D
F R' B' L D' F' D'
F R' B' L D' F' D2
F R' B' L D2 F' D
F R' B' L D2 F' D'
F R' B' L D2 F' D2
F2 R' B' D F L F2
F2 R' B' D F' L D
F2 R' B' D F' L D'
F2 R' B' D F' L D2
F2 R' B' D F' D L
F2 R' B' D F' D' L
F2 R' B' D F' D2 L
F R' B' L F2 D F
F R' B' L F2 D' F
F R' B' L F2 D2 F
F' R' B' F2 D F L
F' R' B' F2 D' F L
F2 R' B' D' L D F'
F' R' B' F2 D2 F L
F2 R' B' D' L D' F'
F2 R' B' D' L D2 F'
F2 R' B' D' L F' D
F2 R' B' D' L F' D'
F2 R' B' D' L F' D2
F2 R' B' D' L' F' L2
U2 R' B' D L D F
U2 R' B' D L D' F
U2 R' B' D L D2 F
U2 R' B' D L F D
U2 R' B' D L F D'
U2 R' B' D L F D2
F2 R' B' D' F L F2
F R' B' L' F L2 F2
F2 R' B' D' F' L D
F2 R' B' D' F' L D'
F2 R' B' D' F' L D2
F2 R' B' D' F' D L
F2 R' B' D' F' D' L
F2 R' B' D' F' D2 L
F R' B' L' F' L2 D
F R' B' L' F' L2 D'
F R' B' L' F' L2 D2
F' R' B2 L F' B L
F' R' B2 L B L F'
F' R' B2 L B F' L
F2 R' B' D2 L D F'
F2 R' B' D2 L D' F'
F2 R' B' D2 L D2 F'
F2 R' B' D2 L F' D
F2 R' B' D2 L F' D'
F2 R' B' D2 L F' D2
U2 R' B' D F L F
F2 R' B' D2 L' F' L2
U2 R' B' D F' L F
U2 R' B' D F2 L F
F R' B' L2 D L' F'
F R' B' L2 D' L' F'
U2 R' B' D' L D F
U2 R' B' D' L D' F
U2 R' B' D' L D2 F
U2 R' B' D' L F D
U2 R' B' D' L F D'
U2 R' B' D' L F D2
F R' B' L2 D2 L' F'
F2 R' B' D2 F L F2
F2 R' B' D2 F' L D
F2 R' B' D2 F' L D'
F2 R' B' D2 F' L D2
F2 R' B' D2 F' D L
F2 R' B' D2 F' D' L
F2 R' B' D2 F' D2 L
F' R' B2 L' F' B L
F' R' B2 L' B L F'
F' R' B2 L' B F' L
U2 R' B' D' F L F
F2 R' B' F L F2 D
F2 R' B' F L F2 D'
F2 R' B' F L F2 D2
U2 R' B' D' F' L F
F2 R' B' F L' F2 L2
U2 R' B' D' F2 L F
U2 R' B' D2 L D F
U2 R' B' D2 L D' F
U2 R' B' D2 L D2 F
U2 R' B' D2 L F D
U2 R' B' D2 L F D'
U2 R' B' D2 L F D2
R U2 R2 F B' L F2
F' R' B2 L2 F' B L
F' R' B2 L2 B L F'
F' R' B2 L2 B F' L
F2 R' B' F' L2 D L'
F2 R' B' F' L2 D' L'
F2 R' B' F' L2 D2 L'
U2 R' B' D2 F L F
U2 R' B' D2 F' L F
U2 R' B' D2 F2 L F
F2 R' B' F' D L D
F2 R' B' F' D L D'
F2 R' B' F' D L D2
U2 R' B' F L D F
U2 R' B' F L D' F
U2 R' B' F L D2 F
U2 R' B' F L F D
U2 R' B' F L F D'
U2 R' B' F L F D2
F2 R' B' F' D' L D
F2 R' B' F' D' L D'
F2 R' B' F' D' L D2
F2 R' B' F' D2 L D
F2 R' B' F' D2 L D'
F2 R' B' F' D2 L D2
R U2 R2 F' B' L D
R U2 R2 F' B' L D'
R U2 R2 F' B' L D2
B R' B' U2 F' R' B'
R U2 R2 F' B' D L
R U2 R2 F' B' D' L
R U2 R2 F' B' D2 L
U2 R' B' F D L F
U2 R' B' F D' L F
U2 R' B' F D2 L F
D R' B' D F L' F2
F2 R' B' F2 D F L
U2 R' B' F' L D F
U2 R' B' F' L D' F
U2 R' B' F' L D2 F
U2 R' B' F' L F D
U2 R' B' F' L F D'
U2 R' B' F' L F D2
F2 R' B' F2 D' F L
F2 R' B' F2 D2 F L
U2 R' B' F' D L F
U2 R' B' F' D' L F
U2 R' B' F' D2 L F
F2 R' B2 L F' B L
U2 R' B' F2 L D F
U2 R' B' F2 L D' F
U2 R' B' F2 L D2 F
U2 R' B' F2 L F D
U2 R' B' F2 L F D'
U2 R' B' F2 L F D2
F2 R' B2 L B L F'
F2 R' B2 L B F' L
U2 R' B' F2 D L F
R U2 R2 B' L D F'
R U2 R2 B' L D' F'
R U2 R2 B' L D2 F'
R U2 R2 B' L F' D
R U2 R2 B' L F' D'
R U2 R2 B' L F' D2
U2 R' B' F2 D' L F
R U2 R2 B' L' F' L2
U2 R' B' F2 D2 L F
F2 R' B2 L' F' B L
F2 R' B2 L' B L F'
F2 R' B2 L' B F' L
R U2 R2 B' D L F'
R U2 R2 B' D F' L
R U2 R2 B' D' L F'
R U2 R2 B' D' F' L
R U2 R2 B' D2 L F'
R U2 R2 B' D2 F' L
R U2 R2 B' F L F2
U2 R' B2 L F B L
R U2 R2 B' F' L D
R U2 R2 B' F' L D'
R U2 R2 B' F' L D2
R U2 R2 B' F' D L
R U2 R2 B' F' D' L
R U2 R2 B' F' D2 L
U2 R' B2 L B F L
F2 R' B2 L2 F' B L
F2 R' B2 L2 B L F'
F2 R' B2 L2 B F' L
F R' B' D L D F'
F R' B' D L D' F'
F R' B' D L D2 F'
F R' B' D L F' D
F R' B' D L F' D'
F R' B' D L F' D2
F R' B' D L' F' L2
F R' B' D F L F2
F R' B' D F' L D
F R' B' D F' L D'
F R' B' D F' L D2
F R' B' D F' D L
F R' B' D F' D' L
F R' B' D F' D2 L
D R' B' F2 D F L'
F R' B' D' L D F'
F R' B' D' L D' F'
F R' B' D' L D2 F'
F R' B' D' L F' D
F R' B' D' L F' D'
F R' B' D' L F' D2
F R' B' D' L' F' L2
F R' B' D' F L F2
F R' B' D' F' L D
F R' B' D' F' L D'
F R' B' D' F' L D2
F R' B' D' F' D L
F R' B' D' F' D' L
F R' B' D' F' D2 L
F' R' B2 D F' B L
F R' B' D2 L D F'
F R' B' D2 L D' F'
F R' B' D2 L D2 F'
F R' B' D2 L F' D
F R' B' D2 L F' D'
F R' B' D2 L F' D2
F' R' B2 D B L F'
F R' B' D2 L' F' L2
F' R' B2 D B F' L
F R' B' D2 F L F2
F R' B' D2 F' L D
F R' B' D2 F' L D'
F R' B' D2 F' L D2
F R' B' D2 F' D L
D2 R' B2 F L' F2 B
F R' B' D2 F' D' L
F R' B' D2 F' D2 L
D2 R' B2 F L' B F2
F' R' B2 D' F' B L
F R' B' F L F2 D
F R' B' F L F2 D'
F R' B' F L F2 D2
F' R' B2 D' B L F'
F' R' B2 D' B F' L
F R' B' F L' F2 L2
F' R' B2 D2 F' B L
F R' B' F' L2 D L'
F R' B' F' L2 D' L'
F R' B' F' L2 D2 L'
F' R' B2 D2 B L F'
F' R' B2 D2 B F' L
F R' B' F' D L D
F R' B' F' D L D'
F R' B' F' D L D2
F R' B' F' D' L D
F R' B' F' D' L D'
F R' B' F' D' L D2
F R' B' F' D2 L D
F R' B' F' D2 L D'
F R' B' F' D2 L D2
F' R' B2 F' L B L
F' R' B2 F' L' B L
F' R' B2 F' L2 B L
F R' B' F2 D F L
F R' B' F2 D' F L
F R' B' F2 D2 F L
U R' B' F' L D F2
F' R' B2 F' D B L
F' R' B2 F' D' B L
F' R' B2 F' D2 B L
F R' B2 L F' B L
F2 R' B2 D F' B L
F R' B2 L B L F'
F2 R' B2 D B L F'
F R' B2 L B F' L
F2 R' B2 D B F' L
F R' B2 L' F' B L
F R' B2 L' B L F'
F2 R' B2 D' F' B L
F R' B2 L' B F' L
F2 R' B2 D' B L F'
F2 R' B2 D' B F' L
U2 R' B2 D B L F
F R' B2 L2 F' B L
F R' B2 L2 B L F'
F2 R' B2 D2 F' B L
F R' B2 L2 B F' L
F2 R' B2 D2 B L F'
F2 R' B2 D2 B F' L
U2 R' B2 D' B L F
F2 R' B2 F' L B L
F2 R' B2 F' L' B L
F2 R' B2 F' L2 B L
U2 R' B2 D2 B L F
F2 R' B2 F' D B L
F2 R' B2 F' D' B L
F2 R' B2 F' D2 B L
F R' B2 D F' B L
F R' B2 D B L F'
F R' B2 D B F' L
F R' B2 D' F' B L
F R' B2 D' B L F'
F R' B2 D' B F' L
F R' B2 D2 F' B L
F R' B2 D2 B L F'
F R' B2 D2 B F' L
F R' B2 F' L B L
F R' B2 F' L' B L
F R' B2 F' L2 B L
F R' B2 F' D B L
F R' B2 F' D' B L
F R' B2 F' D2 B L
R' U2 F U2 F2 B' L
R' U2 F U2 B' L F2
R' U2 F U2 B' F2 L
R' U2 F B' L F2 R
R U2 F R2 F' B' L
R U2 F R2 B' L F'
R U2 F R2 B' F' L
D' R2 U R F' B' L'
D' R2 U R B' F' L'
F' R2 U R F' B' L
F' R2 U R B' L F'
F' R2 U R B' F' L
F2 R2 U R F' B' L
F2 R2 U R B' L F'
F2 R2 U R B' F' L
R' U2 F2 U2 F B' L
D' R2 U B' R F' L'
R' U2 F2 U2 B' F L
F' R2 U B' L R F'
F' R2 U B' R L F'
F' R2 U B' R F' L
R U2 F' R2 F' B' L
R U2 F' R2 B' L F'
R U2 F' R2 B' F' L
F2 R2 U B' L R F'
F2 R2 U B' R L F'
F2 R2 U B' R F' L
F R2 U R F' B' L
F R2 U R B' L F'
F R2 U R B' F' L
F' R2 U' R F' B' L
U' R2 U' R B' L F
F' R2 U' R B' L F'
F' R2 U' R B' F' L
U R2 U R B' L F
F2 R2 U' R F' B' L
F2 R2 U' R B' L F'
F2 R2 U' R B' F' L
F R2 U B' L R F'
F R2 U B' R L F'
F R2 U B' R F' L
R' U2 B U2 F' B2 L
R' U2 B U2 B2 L F'
R' U2 B U2 B2 F' L
U' R2 U' B' L R F
U' R2 U' B' R L F
F' R2 U' B' L R F'
F' R2 U' B' R L F'
F' R2 U' B' R F' L
U R2 U B' L R F
U R2 U B' R L F
R U2 F2 R2 F' B' L
R U2 F2 R2 B' L F'
R U2 F2 R2 B' F' L
F2 R2 U' B' L R F'
F2 R2 U' B' R L F'
F2 R2 U' B' R F' L
F R2 U' R F' B' L
F R2 U' R B' L F'
F R2 U' R B' F' L
R' U2 B' L F2 R F
F' R2 U2 R F' B' L
F' R2 U2 R B' L F'
F' R2 U2 R B' F' L
F2 R2 U2 R F' B' L
F2 R2 U2 R B' L F'
F2 R2 U2 R B' F' L
F R2 U' B' L R F'
F R2 U' B' R L F'
F R2 U' B' R F' L
F' R2 U2 B' L R F'
F' R2 U2 B' R L F'
F' R2 U2 B' R F' L
R U2 B R' U2 R' B2
R' U2 B' F L F2 R
R2 U2 B' L R D F'
R2 U2 B' L R D' F'
R2 U2 B' L R D2 F'
R2 U2 B' L R F' D
R2 U2 B' L R F' D'
R2 U2 B' L R F' D2
