U' R2 F' B' L'
U' R2 B' F' L'
U' L R2 F' L' B'
R U' R F' B' L'
R U' R B' F' L'
U' R B' R F' L'
R U' B' R F' L'
U' R2 L F' L' B'
U' R2 D F' B' L'
U' R2 D B' F' L'
U2 R2 D F' B' L
U2 R2 D B' L F'
U2 R2 D B' F' L
U' R2 D' F' B' L'
U' R2 D' B' F' L'
U' R2 D2 F' B' L'
U' R2 D2 B' F' L'
U' R2 F' D B' L'
U' R2 F' D' B' L'
U2 R2 F' D B' L
U' R2 F' D2 B' L'
U' R2 F' B L' B2
U' R2 F' B' L' D
U' R2 F' B' L' D'
U' R2 F' B' L' D2
U' R2 F' B' D L'
U' R2 F' B' D' L'
U' R2 F' B' D2 L'
U' R2 F' B2 L' B
U R2 F' B L B2
U' R2 B F' L' B2
U' R2 B' L F' L'
U R2 B L F' B2
U R2 B L B2 F'
U' R2 B' L' F' L'
U' R2 B' L2 F' L'
U' R2 B' D F' L'
U' R2 B' D' F' L'
U' R2 B' D2 F' L'
U' R2 B' F' L' D
U' R2 B' F' L' D'
U' R2 B' F' L' D2
U' R2 B' F' D L'
U R2 B F' L B2
U' R2 B' F' D' L'
U' R2 B' F' D2 L'
U' R2 B2 F' L' B
F' U' R2 F' B' L'
F' U' R2 B' F' L'
F2 U' R2 F' B' L'
F2 U' R2 B' F' L'
F U' R2 F' B' L'
F U' R2 B' F' L'
U' F' R2 B' L' F'
U B U2 L R2 B2
U B U2 L B2 R2
U B U2 R2 L B2
R2 B' L F' D' L2
U B' R2 D2 F2 L'
U' F' B U2 L' B2 R2
U' F' B U2 R2 L' B2
U' F' B U2 R2 B2 L'
U' F' B U2 B2 L' R2
U' F' B U2 B2 R2 L'
U' F' B' L' R2 D2 F2
U' F' B' R2 L' D2 F2
U' F' B' R2 D2 L' F2
U' F' B' D2 L' F2 R
R2 F' B' L U' F U
R2 F' B' L' U B' U'
U F' B U2 L R2 B2
U F' B U2 L B2 R2
R2 F' B' U B U' L
U F' B U2 R2 L B2
R2 F' B' U' F' U L'
R2 F' B2 L' B D L2
U F' B' R2 D2 F2 L'
D' F2 R2 U' F' B' L'
U' F2 R2 D2 F' B' L
D' F2 R2 U' B' F' L'
U' F2 R2 D2 B' L F'
U' F2 R2 D2 B' F' L
U' F2 R2 F B' L' F2
U' F2 R2 B' F L' F2
U2 F2 R2 D F' B' L
U2 F2 R2 D B' L F'
U2 F2 R2 D B' F' L
U2 F2 R2 F' D B' L
D' F2 U B U2 L B2
U2 F2 U R2 F' B' L'
U2 F2 U R2 B' F' L'
U F2 R2 F' B L B2
U F2 R2 B L F' B2
U F2 R2 B L B2 F'
U F2 R2 B F' L B2
U F2 U2 R2 F' B' L'
U F2 U2 R2 B' F' L'
U F2 B U2 L R2 B2
U F2 B U2 L B2 R2
U F2 B U2 R2 L B2
U F2 B' R2 D2 F2 L'
R2 B L F' B2 D' L2
U B L R2 B2 D2 F2
R2 B L B2 F' D' L2
U B L B' R2 F' B'
U B L B' R2 B' F'
U B L B2 R2 D2 F2
U B L' U2 L2 R2 B2
U B L' U2 L2 B2 R2
U B L' U2 R2 L2 B2
U B L' U2 R2 B2 L2
U B L' U2 B2 L2 R2
U B L' U2 B2 R2 L2
U B L2 U2 L' R2 B2
U B L2 U2 L' B2 R2
U B L2 U2 R2 L' B2
U B L2 U2 R2 B2 L'
U B L2 U2 B2 L' R2
U B L2 U2 B2 R2 L'
U B R U2 L R B2
U B R U2 L B2 R
U B R U2 R L B2
U B R' U2 L R' B2
U B R' U2 R' L B2
U B R2 L B2 D2 F2
U' B U2 R2 B L B
D B U B U L B
U' B U2 B L B R2
R B U' R F' L' B2
R B U' R F' B2 L'
R B U' R B2 F' L'
U B U2 L R B2 R
U B U2 L R2 B2 D
U B U2 L R2 B2 D'
U B U2 L R2 B2 D2
U B U2 L B' R2 B'
U B U2 L B2 R2 D
U B U2 L B2 R2 D'
U B U2 L B2 R2 D2
U B U2 L' R2 B2 L2
U B U2 L' B2 L2 R2
U B U2 L' B2 R2 L2
U B U2 L2 R2 B2 L'
U B U2 L2 B2 L' R2
U B U2 L2 B2 R2 L'
U B U2 R L B2 R
U B U2 R2 L B2 D
U B U2 R2 L B2 D'
U B U2 R2 L B2 D2
U B U2 R2 L' B2 L2
U B U2 R2 L2 B2 L'
R B U' B2 R F' L'
U' B F R U2 R B2
U' B F R U2 B2 R
U' B F U2 R2 B2 L
U' B F' U2 L' R2 B2
U' B F' U2 L' B2 R2
U' B F' U2 R2 L' B2
U' B F' U2 R2 B2 L'
U' B F' U2 B2 L' R2
U' B F' U2 B2 R2 L'
U B D2 L2 F2 R U2
U B D2 F2 L2 U2 L'
U B F U2 L R2 B2
U B F U2 L B2 R2
U B F U2 R2 L B2
U B F' U2 L R2 B2
U B F' U2 L B2 R2
U B F' U2 R2 L B2
R2 B' L U' F U F2
R2 B' L D F' D' L2
R2 B' L D' F' D' L2
U B F2 U2 L R2 B2
U B F2 U2 L B2 R2
R2 B' L D2 F' D' L2
U B F2 U2 R2 L B2
R2 B' L F' L D' L2
R2 B' L F' L' D' L2
R2 B' L F' L2 D' L2
R2 B' L F' U' F2 U
R2 B' L F' D' L2 D
R2 B' L F' D' L2 D'
R2 B' L F' D' L2 D2
U B' L R2 D2 F2 L'
R2 B' L' U B' U' F'
R B' L R F' D' L2
R2 B' L' F' U B' U'
U B' L' R2 D2 F2 L'
R2 B' L2 D F L' F2
R2 B' L2 F2 D F L'
U B' L2 R2 D2 F2 L'
U' B' R2 D2 F' L' F'
U' B' R2 F D2 F2 L'
U' B' R2 F' L' D2 F2
U' B' R2 F' D2 L' F2
U B' R D2 L2 R F2
U B' R D2 R L2 F2
U B' R D2 R F2 L2
R B' R L F' D' L2
U B' R' D2 R' F2 L'
U B' R' B2 L U2 B2
U B' R' B2 U2 B2 R'
U B' R2 L D2 F2 L'
U B' R2 L' D2 F2 L'
U B' R2 L2 D2 F2 L'
U B' R2 U2 R B2 U2
U B' R2 U2 B2 R U2
U B' R2 D2 L F2 L'
U B' R2 D2 L' F2 L'
U B' R2 D2 L2 F2 L'
U B' R2 D2 F2 L' D
U B' R2 D2 F2 L' D'
U B' R2 D2 F2 L' D2
U B' R2 D2 F2 D L'
U B' R2 D2 F2 D' L'
U B' R2 D2 F2 D2 L'
U B' R2 F2 L' D2 F2
U B' R2 F2 D2 L' F2
R2 B' U B U' L F'
R2 B' U B U' F' L
R2 B' U' F U F2 L'
R2 B' U' F2 U F L'
R2 B' D L F' D' L2
U B' U2 R' B2 L U2
U B' U2 B2 U2 L R2
U B' U2 B2 U2 R2 L
R2 B' D' L F' D' L2
R2 B' D2 L F' D' L2
U' B' F' L' R2 D2 F2
U' B' F' R2 L' D2 F2
U' B' F' R2 D2 L' F2
U' B' F' D2 L' F2 R
R2 B' F' L U' F U
R2 B' F' L' U B' U'
U B' F R2 D2 F2 L'
R2 B' F' U B U' L
R2 B' F' U' F' U L'
U B' F' R2 D2 F2 L'
U B' F2 R2 D2 F2 L'
R2 B2 L F' D' L2 B
R2 B2 L F' D' B L2
R2 B2 L F' B D' L2
R2 B2 L B F' D' L2
R2 B2 L' F' B D L2
R2 B2 L' B D L2 F'
R2 B2 L' B D F' L2
R2 B2 L' B F' D L2
D B2 U L B L F
D B2 U L2 F B L
D B2 U L2 B F L
D B2 U B L D2 F2
D B2 U B D2 L F2
D B2 U B D2 F2 L
R B2 U B L R F'
R B2 U B R L F'
R B2 U B R F' L
R B2 U' B R F' L'
R2 B2 F' L' B D L2
