B R2 U L2 B'
L2 B' D' R2 F2
L2 B' D' F2 R2
B L R2 U L B'
B' L2 D' R2 F2 B'
B' L2 D' R2 B' F2
B' L2 D' F2 R2 B'
B' L2 D' F2 B' R2
B' L2 D' B' R2 F2
B' L2 D' B' F2 R2
U' L2 B' D' R2 F2
U' L2 B' D' F2 R2
U L2 B' D' R2 F2
U2 L2 B' D' R2 F2
U L2 B' D' F2 R2
U2 L2 B' D' F2 R2
L2 U' B R2 U B2
B R2 L U L B'
B R2 U L2 D B'
B R2 U L2 D' B'
B R2 U L2 D2 B'
B R2 U L2 B' D
B R2 U L2 B' D'
B R2 U L2 B' D2
B R2 U B L2 B'
B R2 U B' L2 B'
B R2 U B2 L2 B'
B R2 U' F U2 L2
B2 R2 B' U L2 B'
B' R2 B2 U L2 B'
B U L2 D' F2 B'
B U L2 D' B' F2
B U L2 B' D' F2
F U B R2 U L2
L2 D' F2 B' D' R2
L2 D' B' F2 D' R2
L2 F B' D' R2 F2
L2 F B' D' F2 R2
L2 F' B' D' R2 F2
L2 F' B' D' F2 R2
L2 F2 B' D' R2 F2
L2 F2 B' D' F2 R2
U' B R2 U L2 B'
U2 B R2 U L2 B'
U B R2 U L2 B'
F2 B R2 U L2 B
F2 B R2 U B L2
L2 B' U' R2 B2 U
L2 B' U' B2 R2 U
L2 B' D' R' F2 R'
L2 B' D' R2 F2 D
L2 B' D' R2 F2 D'
L2 B' D' R2 F2 D2
L2 B' D' F R2 F
L2 B' D' F2 R2 D
L2 B' D' F2 R2 D'
L2 B' D' F2 R2 D2
L2 B' F D' R2 F2
L2 B' F D' F2 R2
L2 B' F' D' R2 F2
L2 B' F' D' F2 R2
L2 B' F2 D' R2 F2
L2 B' F2 D' F2 R2
B F2 R2 U L2 B
B F2 R2 U B L2
L2 B' D' F R2 F D
L2 B' D' F R2 F D'
L2 B' D' F R2 F D2
F2 B' R2 B2 U B' L2
L2 B' D' F2 R D R
L2 B' D' F2 R D' R
L2 B' D' F2 R D2 R
L2 B' D' F2 R' D R'
L2 B' D' F2 R' D' R'
L2 B' D' F2 R' D2 R'
L2 B' D' F2 B R2 B'
L2 B' D' F2 B2 R2 B2
B F' R2 U L2 D2 B2
L2 B' D' B R2 F2 B'
L2 B' D' B R2 B' F2
L2 B' D' B F2 R2 B'
D B' D' L2 R2 F B'
D B' D' L2 R2 B' F
D B' D' L2 F R2 B'
D B' D' L2 F B' R2
D B' D' L2 B' R2 F
D B' D' L2 B' F R2
B F' R2 U' F2 U2 L2
L2 B' D' B2 R2 F2 B2
L2 B' D' B2 R2 B2 F2
L2 B' D' B2 F2 R2 B2
D B' D' R2 L2 F B'
D B' D' R2 L2 B' F
L2 B' D2 R D R2 F2
L2 B' D2 R D F2 R2
B F' R2 F U L2 B'
L2 B' D2 R' D R2 F2
L2 B' D2 R' D F2 R2
L2 B' D2 R2 D R2 F2
L2 B' D2 R2 D F2 R2
L2 B' D2 U L2 F2 U'
L2 B' D2 U F2 L2 U'
L2 B' F U' R2 B2 U
L2 B' F U' B2 R2 U
F B' U R2 B2 U L2
L2 B' F D' R' F2 R'
L2 B' F D' R2 F2 D
L2 B' F D' R2 F2 D'
L2 B' F D' R2 F2 D2
L2 B' F D' F R2 F
L2 B' F D' F2 R2 D
L2 B' F D' F2 R2 D'
L2 B' F D' F2 R2 D2
F B' U B2 R2 U L2
L2 B' F' U' R2 B2 U
L2 B' F' U' B2 R2 U
L2 B' F' D' R' F2 R'
L2 B' F' D' R2 F2 D
L2 B' F' D' R2 F2 D'
L2 B' F' D' R2 F2 D2
L2 B' F' D' F R2 F
L2 B' F' D' F2 R2 D
L2 B' F' D' F2 R2 D'
L2 B' F' D' F2 R2 D2
R' B2 L U' L B' R'
L2 B' F2 U' R2 B2 U
L2 B' F2 U' B2 R2 U
L2 B' F2 D' R' F2 R'
L2 B' F2 D' R2 F2 D
L2 B' F2 D' R2 F2 D'
L2 B' F2 D' R2 F2 D2
L2 B' F2 D' F R2 F
L2 B' F2 D' F2 R2 D
L2 B' F2 D' F2 R2 D'
L2 B' F2 D' F2 R2 D2
F B' U2 L2 D' R2 F2
F B' U2 L2 D' F2 R2
D' B2 L2 F U' F B'
D' B2 L2 F U' B' F
B F2 L R2 U L B
B' F2 L2 D' R2 F2 B
B' F2 L2 D' R2 B F2
B F2 L' R2 U L' B
B F2 L' R2 U B L'
U' B2 R2 B' U L2 B'
U2 B2 R2 B' U L2 B'
B' F2 R2 B2 U B' L2
U B2 R2 B' U L2 B'
L2 B2 U' B' R2 U B2
B2 F2 R2 B' U L2 B2
B2 F2 R2 B' U B2 L2
B F2 R2 L U L B
F2 B2 R2 B' U L2 B2
F2 B2 R2 B' U B2 L2
B F2 R2 L' U L' B
B F2 R2 L' U B L'
B F2 R2 U L' B L'
B F2 R2 U L2 D B
B F2 R2 U L2 D' B
B F2 R2 U L2 D2 B
B F2 R2 U L2 B D
B F2 R2 U L2 B D'
B F2 R2 U L2 B D2
B F2 R2 U B L2 D
B F2 R2 U B L2 D'
B F2 R2 U B L2 D2
B F2 R2 U B' L2 B2
B F2 R2 D F2 U B
B F2 R2 F U L2 B
B F2 R2 F U B L2
B F2 R2 F' U L2 B
B F2 R2 F' U B L2
B F2 R2 F2 U L2 B
B F2 R2 F2 U B L2
D' B2 D' L2 F U' B'
L2 B2 D B D' R2 F'
F B2 U R2 B' U L2
F B2 U B' R2 U L2
L2 B2 D' F2 B D' R2
L2 B2 D' B F2 D' R2
D B2 F U F B' U
D B2 F U B' F U
